
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
        0x0001cc84:    2c00        .,      CMP      r4,#0
        0x0001cc86:    bf1c        ..      ITT      NE
        0x0001cc88:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001cc8a:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001cc8e:    d003        ..      BEQ      0x1cc98 ; am_hal_uart_transfer + 308
        0x0001cc90:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001cc94:    428b        .B      CMP      r3,r1
        0x0001cc96:    d001        ..      BEQ      0x1cc9c ; am_hal_uart_transfer + 312
        0x0001cc98:    4606        .F      MOV      r6,r0
        0x0001cc9a:    e099        ..      B        0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001cc9c:    2a00        .*      CMP      r2,#0
        0x0001cc9e:    bf18        ..      IT       NE
        0x0001cca0:    6016        .`      STRNE    r6,[r2,#0]
        0x0001cca2:    f7fbfb5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001cca6:    9000        ..      STR      r0,[sp,#0]
        0x0001cca8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ccac:    b120         .      CBZ      r0,0x1ccb8 ; am_hal_uart_transfer + 340
        0x0001ccae:    4646        FF      MOV      r6,r8
        0x0001ccb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001ccb2:    f7fbfb5b    ..[.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ccb6:    e08b        ..      B        0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001ccb8:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001ccbc:    7829        )x      LDRB     r1,[r5,#0]
        0x0001ccbe:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001ccc2:    6869        ih      LDR      r1,[r5,#4]
        0x0001ccc4:    6361        ac      STR      r1,[r4,#0x34]
        0x0001ccc6:    68a9        .h      LDR      r1,[r5,#8]
        0x0001ccc8:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001ccca:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001cccc:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001ccce:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001ccd0:    6421        !d      STR      r1,[r4,#0x40]
        0x0001ccd2:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001ccd4:    6461        ad      STR      r1,[r4,#0x44]
        0x0001ccd6:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001ccd8:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001ccda:    4620         F      MOV      r0,r4
        0x0001ccdc:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001ccde:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001cce0:    6506        .e      STR      r6,[r0,#0x50]
        0x0001cce2:    9800        ..      LDR      r0,[sp,#0]
        0x0001cce4:    f7fbfb42    ..B.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cce8:    4620         F      MOV      r0,r4
        0x0001ccea:    f001f8f1    ....    BL       nonblocking_read_sm ; 0x1ded0
        0x0001ccee:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ccf2:    2800        .(      CMP      r0,#0
        0x0001ccf4:    d06c        l.      BEQ      0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001ccf6:    4620         F      MOV      r0,r4
        0x0001ccf8:    f001f8ea    ....    BL       nonblocking_read_sm ; 0x1ded0
        0x0001ccfc:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001cd00:    f7fdfada    ....    BL       am_hal_delay_us ; 0x1a2b8
        0x0001cd04:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cd06:    e000        ..      B        0x1cd0a ; am_hal_uart_transfer + 422
        0x0001cd08:    e025        %.      B        0x1cd56 ; am_hal_uart_transfer + 498
        0x0001cd0a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001cd0e:    d006        ..      BEQ      0x1cd1e ; am_hal_uart_transfer + 442
        0x0001cd10:    1c7f        ..      ADDS     r7,r7,#1
        0x0001cd12:    42b8        .B      CMP      r0,r7
        0x0001cd14:    d103        ..      BNE      0x1cd1e ; am_hal_uart_transfer + 442
        0x0001cd16:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001cd1a:    4656        VF      MOV      r6,r10
        0x0001cd1c:    e058        X.      B        0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001cd1e:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001cd22:    2800        .(      CMP      r0,#0
        0x0001cd24:    d1e7        ..      BNE      0x1ccf6 ; am_hal_uart_transfer + 402
        0x0001cd26:    e053        S.      B        0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001cd28:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001cd2a:    2c00        .,      CMP      r4,#0
        0x0001cd2c:    bf1a        ..      ITTE     NE
        0x0001cd2e:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001cd30:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001cd34:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001cd38:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001cd3c:    428b        .B      CMP      r3,r1
        0x0001cd3e:    bf18        ..      IT       NE
        0x0001cd40:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001cd44:    2a00        .*      CMP      r2,#0
        0x0001cd46:    bf18        ..      IT       NE
        0x0001cd48:    6016        .`      STRNE    r6,[r2,#0]
        0x0001cd4a:    f7fbfb0b    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001cd4e:    9000        ..      STR      r0,[sp,#0]
        0x0001cd50:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001cd54:    b128        (.      CBZ      r0,0x1cd62 ; am_hal_uart_transfer + 510
        0x0001cd56:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd58:    f7fbfb08    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cd5c:    4638        8F      MOV      r0,r7
        0x0001cd5e:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001cd62:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001cd66:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cd68:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001cd6c:    6868        hh      LDR      r0,[r5,#4]
        0x0001cd6e:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001cd70:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cd72:    6620         f      STR      r0,[r4,#0x60]
        0x0001cd74:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001cd76:    6660        `f      STR      r0,[r4,#0x64]
        0x0001cd78:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cd7a:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001cd7c:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001cd7e:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001cd80:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001cd82:    6720         g      STR      r0,[r4,#0x70]
        0x0001cd84:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001cd86:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001cd88:    6760        `g      STR      r0,[r4,#0x74]
        0x0001cd8a:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001cd8e:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd90:    f7fbfaec    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cd94:    4620         F      MOV      r0,r4
        0x0001cd96:    f001f935    ..5.    BL       nonblocking_write_sm ; 0x1e004
        0x0001cd9a:    e019        ..      B        0x1cdd0 ; am_hal_uart_transfer + 620
        0x0001cd9c:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001cda0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cda2:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001cda6:    6868        hh      LDR      r0,[r5,#4]
        0x0001cda8:    6360        `c      STR      r0,[r4,#0x34]
        0x0001cdaa:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cdac:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001cdae:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001cdb0:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001cdb2:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cdb4:    6420         d      STR      r0,[r4,#0x40]
        0x0001cdb6:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001cdb8:    6460        `d      STR      r0,[r4,#0x44]
        0x0001cdba:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001cdbc:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001cdbe:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001cdc0:    6526        &e      STR      r6,[r4,#0x50]
        0x0001cdc2:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001cdc4:    9800        ..      LDR      r0,[sp,#0]
        0x0001cdc6:    f7fbfad1    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cdca:    4620         F      MOV      r0,r4
        0x0001cdcc:    f001f880    ....    BL       nonblocking_read_sm ; 0x1ded0
        0x0001cdd0:    4630        0F      MOV      r0,r6
        0x0001cdd2:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001cdd6:    0000        ..      DCW    0
        0x0001cdd8:    00ea9e06    ....    DCD    15375878
        0x0001cddc:    08000004    ....    DCD    134217732
    $t
    i.am_iomaster4_isr
    am_iomaster4_isr
        0x0001cde0:    b508        ..      PUSH     {r3,lr}
        0x0001cde2:    466a        jF      MOV      r2,sp
        0x0001cde4:    2101        .!      MOVS     r1,#1
        0x0001cde6:    4809        .H      LDR      r0,[pc,#36] ; [0x1ce0c] = 0x10000088
        0x0001cde8:    6800        .h      LDR      r0,[r0,#0]
        0x0001cdea:    f7fefac1    ....    BL       am_hal_iom_interrupt_status_get ; 0x1b370
        0x0001cdee:    b958        X.      CBNZ     r0,0x1ce08 ; am_iomaster4_isr + 40
        0x0001cdf0:    9800        ..      LDR      r0,[sp,#0]
        0x0001cdf2:    b148        H.      CBZ      r0,0x1ce08 ; am_iomaster4_isr + 40
        0x0001cdf4:    4805        .H      LDR      r0,[pc,#20] ; [0x1ce0c] = 0x10000088
        0x0001cdf6:    9900        ..      LDR      r1,[sp,#0]
        0x0001cdf8:    6800        .h      LDR      r0,[r0,#0]
        0x0001cdfa:    f7fef8ff    ....    BL       am_hal_iom_interrupt_clear ; 0x1affc
        0x0001cdfe:    4803        .H      LDR      r0,[pc,#12] ; [0x1ce0c] = 0x10000088
        0x0001ce00:    9900        ..      LDR      r1,[sp,#0]
        0x0001ce02:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce04:    f7fef914    ....    BL       am_hal_iom_interrupt_service ; 0x1b030
        0x0001ce08:    bd08        ..      POP      {r3,pc}
    $d
        0x0001ce0a:    0000        ..      DCW    0
        0x0001ce0c:    10000088    ....    DCD    268435592
    $t
    i.am_uart2_isr
    am_uart2_isr
        0x0001ce10:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001ce12:    4814        .H      LDR      r0,[pc,#80] ; [0x1ce64] = 0x10002a00
        0x0001ce14:    4914        .I      LDR      r1,[pc,#80] ; [0x1ce68] = 0x1000006c
        0x0001ce16:    6809        .h      LDR      r1,[r1,#0]
        0x0001ce18:    1844        D.      ADDS     r4,r0,r1
        0x0001ce1a:    2201        ."      MOVS     r2,#1
        0x0001ce1c:    a901        ..      ADD      r1,sp,#4
        0x0001ce1e:    4813        .H      LDR      r0,[pc,#76] ; [0x1ce6c] = 0x10000000
        0x0001ce20:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce22:    f7fffe0d    ....    BL       am_hal_uart_interrupt_status_get ; 0x1ca40
        0x0001ce26:    4811        .H      LDR      r0,[pc,#68] ; [0x1ce6c] = 0x10000000
        0x0001ce28:    9901        ..      LDR      r1,[sp,#4]
        0x0001ce2a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce2c:    f7fffdb0    ....    BL       am_hal_uart_interrupt_clear ; 0x1c990
        0x0001ce30:    480e        .H      LDR      r0,[pc,#56] ; [0x1ce6c] = 0x10000000
        0x0001ce32:    9901        ..      LDR      r1,[sp,#4]
        0x0001ce34:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce36:    f7fffddd    ....    BL       am_hal_uart_interrupt_service ; 0x1c9f4
        0x0001ce3a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ce3c:    f0000050    ..P.    AND      r0,r0,#0x50
        0x0001ce40:    b178        x.      CBZ      r0,0x1ce62 ; am_uart2_isr + 82
        0x0001ce42:    4669        iF      MOV      r1,sp
        0x0001ce44:    4620         F      MOV      r0,r4
        0x0001ce46:    f001fa59    ..Y.    BL       serial_data_read ; 0x1e2fc
        0x0001ce4a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ce4c:    b281        ..      UXTH     r1,r0
        0x0001ce4e:    4620         F      MOV      r0,r4
        0x0001ce50:    f001faf6    ....    BL       serial_rx_hci_state_machine ; 0x1e440
        0x0001ce54:    4804        .H      LDR      r0,[pc,#16] ; [0x1ce68] = 0x1000006c
        0x0001ce56:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce58:    9900        ..      LDR      r1,[sp,#0]
        0x0001ce5a:    4408        .D      ADD      r0,r0,r1
        0x0001ce5c:    4902        .I      LDR      r1,[pc,#8] ; [0x1ce68] = 0x1000006c
        0x0001ce5e:    6008        .`      STR      r0,[r1,#0]
        0x0001ce60:    bf00        ..      NOP      
        0x0001ce62:    bd1c        ..      POP      {r2-r4,pc}
    $d
        0x0001ce64:    10002a00    .*..    DCD    268446208
        0x0001ce68:    1000006c    l...    DCD    268435564
        0x0001ce6c:    10000000    ....    DCD    268435456
    $t
    i.am_util_ble_hci_reset
    am_util_ble_hci_reset
        0x0001ce70:    b510        ..      PUSH     {r4,lr}
        0x0001ce72:    b088        ..      SUB      sp,sp,#0x20
        0x0001ce74:    4604        .F      MOV      r4,r0
        0x0001ce76:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1ce9c
        0x0001ce78:    6800        .h      LDR      r0,[r0,#0]
        0x0001ce7a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ce7c:    2000        .       MOVS     r0,#0
        0x0001ce7e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ce80:    9002        ..      STR      r0,[sp,#8]
        0x0001ce82:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ce84:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ce86:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ce88:    a806        ..      ADD      r0,sp,#0x18
        0x0001ce8a:    ab02        ..      ADD      r3,sp,#8
        0x0001ce8c:    2204        ."      MOVS     r2,#4
        0x0001ce8e:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ce90:    9000        ..      STR      r0,[sp,#0]
        0x0001ce92:    4620         F      MOV      r0,r4
        0x0001ce94:    f7fcf8c8    ....    BL       am_devices_cooper_command_write ; 0x19028
        0x0001ce98:    b008        ..      ADD      sp,sp,#0x20
        0x0001ce9a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ce9c:    000c0301    ....    DCD    787201
    $t
    i.am_util_ble_nvds_set
    am_util_ble_nvds_set
        0x0001cea0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001cea2:    b0c3        ..      SUB      sp,sp,#0x10c
        0x0001cea4:    4605        .F      MOV      r5,r0
        0x0001cea6:    460e        .F      MOV      r6,r1
        0x0001cea8:    4617        .F      MOV      r7,r2
        0x0001ceaa:    2000        .       MOVS     r0,#0
        0x0001ceac:    9042        B.      STR      r0,[sp,#0x108]
        0x0001ceae:    903e        >.      STR      r0,[sp,#0xf8]
        0x0001ceb0:    903f        ?.      STR      r0,[sp,#0xfc]
        0x0001ceb2:    9040        @.      STR      r0,[sp,#0x100]
        0x0001ceb4:    9041        A.      STR      r0,[sp,#0x104]
        0x0001ceb6:    2400        .$      MOVS     r4,#0
        0x0001ceb8:    21ec        .!      MOVS     r1,#0xec
        0x0001ceba:    a803        ..      ADD      r0,sp,#0xc
        0x0001cebc:    f7fbfb37    ..7.    BL       __aeabi_memclr4 ; 0x1852e
        0x0001cec0:    490e        .I      LDR      r1,[pc,#56] ; [0x1cefc] = 0x1ed68
        0x0001cec2:    c903        ..      LDM      r1,{r0,r1}
        0x0001cec4:    e9cd0101    ....    STRD     r0,r1,[sp,#4]
        0x0001cec8:    463a        :F      MOV      r2,r7
        0x0001ceca:    4631        1F      MOV      r1,r6
        0x0001cecc:    a803        ..      ADD      r0,sp,#0xc
        0x0001cece:    f7fbfaaf    ....    BL       __aeabi_memcpy ; 0x18430
        0x0001ced2:    a842        B.      ADD      r0,sp,#0x108
        0x0001ced4:    ab3e        >.      ADD      r3,sp,#0xf8
        0x0001ced6:    22f4        ."      MOVS     r2,#0xf4
        0x0001ced8:    a901        ..      ADD      r1,sp,#4
        0x0001ceda:    9000        ..      STR      r0,[sp,#0]
        0x0001cedc:    4628        (F      MOV      r0,r5
        0x0001cede:    f7fcf8a3    ....    BL       am_devices_cooper_command_write ; 0x19028
        0x0001cee2:    4604        .F      MOV      r4,r0
        0x0001cee4:    b114        ..      CBZ      r4,0x1ceec ; am_util_ble_nvds_set + 76
        0x0001cee6:    4620         F      MOV      r0,r4
        0x0001cee8:    b043        C.      ADD      sp,sp,#0x10c
        0x0001ceea:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ceec:    2001        .       MOVS     r0,#1
        0x0001ceee:    f000f841    ..A.    BL       am_util_delay_ms ; 0x1cf74
        0x0001cef2:    4628        (F      MOV      r0,r5
        0x0001cef4:    f7ffffbc    ....    BL       am_util_ble_hci_reset ; 0x1ce70
        0x0001cef8:    4620         F      MOV      r0,r4
        0x0001cefa:    e7f5        ..      B        0x1cee8 ; am_util_ble_nvds_set + 72
    $d
        0x0001cefc:    0001ed68    h...    DCD    126312
    $t
    i.am_util_ble_update_sign_set
    am_util_ble_update_sign_set
        0x0001cf00:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001cf02:    b089        ..      SUB      sp,sp,#0x24
        0x0001cf04:    4605        .F      MOV      r5,r0
        0x0001cf06:    460c        .F      MOV      r4,r1
        0x0001cf08:    462f        /F      MOV      r7,r5
        0x0001cf0a:    2600        .&      MOVS     r6,#0
        0x0001cf0c:    2000        .       MOVS     r0,#0
        0x0001cf0e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001cf10:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cf12:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cf14:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cf16:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cf18:    a114        ..      ADR      r1,{pc}+0x54 ; 0x1cf6c
        0x0001cf1a:    c903        ..      LDM      r1,{r0,r1}
        0x0001cf1c:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001cf20:    b2e0        ..      UXTB     r0,r4
        0x0001cf22:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001cf26:    0a20         .      LSRS     r0,r4,#8
        0x0001cf28:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001cf2c:    0c20         .      LSRS     r0,r4,#16
        0x0001cf2e:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x0001cf32:    0e20         .      LSRS     r0,r4,#24
        0x0001cf34:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001cf38:    a808        ..      ADD      r0,sp,#0x20
        0x0001cf3a:    ab04        ..      ADD      r3,sp,#0x10
        0x0001cf3c:    2208        ."      MOVS     r2,#8
        0x0001cf3e:    a902        ..      ADD      r1,sp,#8
        0x0001cf40:    9000        ..      STR      r0,[sp,#0]
        0x0001cf42:    4628        (F      MOV      r0,r5
        0x0001cf44:    f7fcf870    ..p.    BL       am_devices_cooper_command_write ; 0x19028
        0x0001cf48:    4606        .F      MOV      r6,r0
        0x0001cf4a:    b116        ..      CBZ      r6,0x1cf52 ; am_util_ble_update_sign_set + 82
        0x0001cf4c:    4630        0F      MOV      r0,r6
        0x0001cf4e:    b009        ..      ADD      sp,sp,#0x24
        0x0001cf50:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cf52:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0001cf54:    f5b07f87    ....    CMP      r0,#0x10e
        0x0001cf58:    d203        ..      BCS      0x1cf62 ; am_util_ble_update_sign_set + 98
        0x0001cf5a:    f44f60fa    O..`    MOV      r0,#0x7d0
        0x0001cf5e:    f000f809    ....    BL       am_util_delay_ms ; 0x1cf74
        0x0001cf62:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001cf64:    1e40        @.      SUBS     r0,r0,#1
        0x0001cf66:    a904        ..      ADD      r1,sp,#0x10
        0x0001cf68:    5c08        .\      LDRB     r0,[r1,r0]
        0x0001cf6a:    e7f0        ..      B        0x1cf4e ; am_util_ble_update_sign_set + 78
    $d
        0x0001cf6c:    04fc7501    .u..    DCD    83653889
        0x0001cf70:    00000000    ....    DCD    0
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001cf74:    b510        ..      PUSH     {r4,lr}
        0x0001cf76:    4604        .F      MOV      r4,r0
        0x0001cf78:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001cf7c:    fb04f001    ....    MUL      r0,r4,r1
        0x0001cf80:    f7fdf99a    ....    BL       am_hal_delay_us ; 0x1a2b8
        0x0001cf84:    bd10        ..      POP      {r4,pc}
    i.am_util_delay_us
    am_util_delay_us
        0x0001cf86:    b510        ..      PUSH     {r4,lr}
        0x0001cf88:    4604        .F      MOV      r4,r0
        0x0001cf8a:    4620         F      MOV      r0,r4
        0x0001cf8c:    f7fdf994    ....    BL       am_hal_delay_us ; 0x1a2b8
        0x0001cf90:    bd10        ..      POP      {r4,pc}
        0x0001cf92:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001cf94:    b092        ..      SUB      sp,sp,#0x48
        0x0001cf96:    4604        .F      MOV      r4,r0
        0x0001cf98:    2118        .!      MOVS     r1,#0x18
        0x0001cf9a:    4668        hF      MOV      r0,sp
        0x0001cf9c:    f7fbfac7    ....    BL       __aeabi_memclr4 ; 0x1852e
        0x0001cfa0:    2500        .%      MOVS     r5,#0
        0x0001cfa2:    9510        ..      STR      r5,[sp,#0x40]
        0x0001cfa4:    482a        *H      LDR      r0,[pc,#168] ; [0x1d050] = 0xe000ed28
        0x0001cfa6:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfa8:    9010        ..      STR      r0,[sp,#0x40]
        0x0001cfaa:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001cfac:    b2c0        ..      UXTB     r0,r0
        0x0001cfae:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001cfb2:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001cfb4:    0a00        ..      LSRS     r0,r0,#8
        0x0001cfb6:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001cfba:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001cfbc:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001cfc0:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001cfc4:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001cfc8:    4821        !H      LDR      r0,[pc,#132] ; [0x1d050] = 0xe000ed28
        0x0001cfca:    3010        .0      ADDS     r0,r0,#0x10
        0x0001cfcc:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfce:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001cfd0:    4620         F      MOV      r0,r4
        0x0001cfd2:    f000fa4d    ..M.    BL       am_valid_sp ; 0x1d470
        0x0001cfd6:    b3a0        ..      CBZ      r0,0x1d042 ; am_util_faultisr_collect_data + 174
        0x0001cfd8:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001cfdc:    f0000002    ....    AND      r0,r0,#2
        0x0001cfe0:    b120         .      CBZ      r0,0x1cfec ; am_util_faultisr_collect_data + 88
        0x0001cfe2:    4621        !F      MOV      r1,r4
        0x0001cfe4:    2006        .       MOVS     r0,#6
        0x0001cfe6:    f7fbf9b5    ....    BL       getStackedReg ; 0x18354
        0x0001cfea:    e001        ..      B        0x1cff0 ; am_util_faultisr_collect_data + 92
        0x0001cfec:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001cff0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cff2:    4621        !F      MOV      r1,r4
        0x0001cff4:    2000        .       MOVS     r0,#0
        0x0001cff6:    f7fbf9ad    ....    BL       getStackedReg ; 0x18354
        0x0001cffa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cffc:    4621        !F      MOV      r1,r4
        0x0001cffe:    2001        .       MOVS     r0,#1
        0x0001d000:    f7fbf9a8    ....    BL       getStackedReg ; 0x18354
        0x0001d004:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d006:    4621        !F      MOV      r1,r4
        0x0001d008:    2002        .       MOVS     r0,#2
        0x0001d00a:    f7fbf9a3    ....    BL       getStackedReg ; 0x18354
        0x0001d00e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d010:    4621        !F      MOV      r1,r4
        0x0001d012:    2003        .       MOVS     r0,#3
        0x0001d014:    f7fbf99e    ....    BL       getStackedReg ; 0x18354
        0x0001d018:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d01a:    4621        !F      MOV      r1,r4
        0x0001d01c:    2004        .       MOVS     r0,#4
        0x0001d01e:    f7fbf999    ....    BL       getStackedReg ; 0x18354
        0x0001d022:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d024:    4621        !F      MOV      r1,r4
        0x0001d026:    2005        .       MOVS     r0,#5
        0x0001d028:    f7fbf994    ....    BL       getStackedReg ; 0x18354
        0x0001d02c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d02e:    4621        !F      MOV      r1,r4
        0x0001d030:    2006        .       MOVS     r0,#6
        0x0001d032:    f7fbf98f    ....    BL       getStackedReg ; 0x18354
        0x0001d036:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d038:    4621        !F      MOV      r1,r4
