
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
        0x0001b0a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0a6:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b0a8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b0aa:    3208        .2      ADDS     r2,r2,#8
        0x0001b0ac:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b0ae:    e008        ..      B        0x1b0c2 ; am_util_stdio_vsprintf + 410
        0x0001b0b0:    e0c3        ..      B        0x1b23a ; am_util_stdio_vsprintf + 786
        0x0001b0b2:    e0c3        ..      B        0x1b23c ; am_util_stdio_vsprintf + 788
        0x0001b0b4:    e0f4        ..      B        0x1b2a0 ; am_util_stdio_vsprintf + 888
        0x0001b0b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0b8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0ba:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b0bc:    1d09        ..      ADDS     r1,r1,#4
        0x0001b0be:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b0c0:    2100        .!      MOVS     r1,#0
        0x0001b0c2:    4607        .F      MOV      r7,r0
        0x0001b0c4:    4688        .F      MOV      r8,r1
        0x0001b0c6:    b19e        ..      CBZ      r6,0x1b0f0 ; am_util_stdio_vsprintf + 456
        0x0001b0c8:    4638        8F      MOV      r0,r7
        0x0001b0ca:    4641        AF      MOV      r1,r8
        0x0001b0cc:    f000fd96    ....    BL       ndigits_in_hex ; 0x1bbfc
        0x0001b0d0:    1a36        6.      SUBS     r6,r6,r0
        0x0001b0d2:    4632        2F      MOV      r2,r6
        0x0001b0d4:    4620         F      MOV      r0,r4
        0x0001b0d6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b0d8:    f000ff20    .. .    BL       padbuffer ; 0x1bf1c
        0x0001b0dc:    4606        .F      MOV      r6,r0
        0x0001b0de:    b11c        ..      CBZ      r4,0x1b0e8 ; am_util_stdio_vsprintf + 448
        0x0001b0e0:    4630        0F      MOV      r0,r6
        0x0001b0e2:    e002        ..      B        0x1b0ea ; am_util_stdio_vsprintf + 450
        0x0001b0e4:    e043        C.      B        0x1b16e ; am_util_stdio_vsprintf + 582
        0x0001b0e6:    e00e        ..      B        0x1b106 ; am_util_stdio_vsprintf + 478
        0x0001b0e8:    2000        .       MOVS     r0,#0
        0x0001b0ea:    4404        .D      ADD      r4,r4,r0
        0x0001b0ec:    44b1        .D      ADD      r9,r9,r6
        0x0001b0ee:    2600        .&      MOVS     r6,#0
        0x0001b0f0:    4622        "F      MOV      r2,r4
        0x0001b0f2:    4638        8F      MOV      r0,r7
        0x0001b0f4:    4641        AF      MOV      r1,r8
        0x0001b0f6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001b0f8:    f001f833    ..3.    BL       uint64_to_hexstr ; 0x1c162
        0x0001b0fc:    4682        .F      MOV      r10,r0
        0x0001b0fe:    b104        ..      CBZ      r4,0x1b102 ; am_util_stdio_vsprintf + 474
        0x0001b100:    4454        TD      ADD      r4,r4,r10
        0x0001b102:    44d1        .D      ADD      r9,r9,r10
        0x0001b104:    e0d3        ..      B        0x1b2ae ; am_util_stdio_vsprintf + 902
        0x0001b106:    9802        ..      LDR      r0,[sp,#8]
        0x0001b108:    b158        X.      CBZ      r0,0x1b122 ; am_util_stdio_vsprintf + 506
        0x0001b10a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b10c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b10e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b112:    4601        .F      MOV      r1,r0
        0x0001b114:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b116:    6800        .h      LDR      r0,[r0,#0]
        0x0001b118:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b11a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b11c:    3208        .2      ADDS     r2,r2,#8
        0x0001b11e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b120:    e005        ..      B        0x1b12e ; am_util_stdio_vsprintf + 518
        0x0001b122:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b124:    6800        .h      LDR      r0,[r0,#0]
        0x0001b126:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b128:    1d09        ..      ADDS     r1,r1,#4
        0x0001b12a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b12c:    2100        .!      MOVS     r1,#0
        0x0001b12e:    4607        .F      MOV      r7,r0
        0x0001b130:    4688        .F      MOV      r8,r1
        0x0001b132:    b18e        ..      CBZ      r6,0x1b158 ; am_util_stdio_vsprintf + 560
        0x0001b134:    4638        8F      MOV      r0,r7
        0x0001b136:    4641        AF      MOV      r1,r8
        0x0001b138:    f000fd8c    ....    BL       ndigits_in_u64 ; 0x1bc54
        0x0001b13c:    1a36        6.      SUBS     r6,r6,r0
        0x0001b13e:    4632        2F      MOV      r2,r6
        0x0001b140:    4620         F      MOV      r0,r4
        0x0001b142:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b144:    f000feea    ....    BL       padbuffer ; 0x1bf1c
        0x0001b148:    4606        .F      MOV      r6,r0
        0x0001b14a:    b10c        ..      CBZ      r4,0x1b150 ; am_util_stdio_vsprintf + 552
        0x0001b14c:    4630        0F      MOV      r0,r6
        0x0001b14e:    e000        ..      B        0x1b152 ; am_util_stdio_vsprintf + 554
        0x0001b150:    2000        .       MOVS     r0,#0
        0x0001b152:    4404        .D      ADD      r4,r4,r0
        0x0001b154:    44b1        .D      ADD      r9,r9,r6
        0x0001b156:    2600        .&      MOVS     r6,#0
        0x0001b158:    4622        "F      MOV      r2,r4
        0x0001b15a:    4638        8F      MOV      r0,r7
        0x0001b15c:    4641        AF      MOV      r1,r8
        0x0001b15e:    f001f845    ..E.    BL       uint64_to_str ; 0x1c1ec
        0x0001b162:    4682        .F      MOV      r10,r0
        0x0001b164:    b104        ..      CBZ      r4,0x1b168 ; am_util_stdio_vsprintf + 576
        0x0001b166:    4454        TD      ADD      r4,r4,r10
        0x0001b168:    44d1        .D      ADD      r9,r9,r10
        0x0001b16a:    e0a0        ..      B        0x1b2ae ; am_util_stdio_vsprintf + 902
        0x0001b16c:    bf00        ..      NOP      
        0x0001b16e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b170:    b158        X.      CBZ      r0,0x1b18a ; am_util_stdio_vsprintf + 610
        0x0001b172:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b174:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b176:    f0200007     ...    BIC      r0,r0,#7
        0x0001b17a:    4601        .F      MOV      r1,r0
        0x0001b17c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b17e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b180:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b182:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b184:    3208        .2      ADDS     r2,r2,#8
        0x0001b186:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b188:    e005        ..      B        0x1b196 ; am_util_stdio_vsprintf + 622
        0x0001b18a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b18c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b18e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b190:    1d09        ..      ADDS     r1,r1,#4
        0x0001b192:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b194:    17c1        ..      ASRS     r1,r0,#31
        0x0001b196:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001b19a:    2300        .#      MOVS     r3,#0
        0x0001b19c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001b1a0:    1ac0        ..      SUBS     r0,r0,r3
        0x0001b1a2:    4199        .A      SBCS     r1,r1,r3
        0x0001b1a4:    da08        ..      BGE      0x1b1b8 ; am_util_stdio_vsprintf + 656
        0x0001b1a6:    2200        ."      MOVS     r2,#0
        0x0001b1a8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001b1ac:    424f        OB      RSBS     r7,r1,#0
        0x0001b1ae:    eb620800    b...    SBC      r8,r2,r0
        0x0001b1b2:    2001        .       MOVS     r0,#1
        0x0001b1b4:    9001        ..      STR      r0,[sp,#4]
        0x0001b1b6:    e003        ..      B        0x1b1c0 ; am_util_stdio_vsprintf + 664
        0x0001b1b8:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001b1bc:    2000        .       MOVS     r0,#0
        0x0001b1be:    9001        ..      STR      r0,[sp,#4]
        0x0001b1c0:    b34e        N.      CBZ      r6,0x1b216 ; am_util_stdio_vsprintf + 750
        0x0001b1c2:    4638        8F      MOV      r0,r7
        0x0001b1c4:    4641        AF      MOV      r1,r8
        0x0001b1c6:    f000fd33    ..3.    BL       ndigits_in_i64 ; 0x1bc30
        0x0001b1ca:    1a36        6.      SUBS     r6,r6,r0
        0x0001b1cc:    9801        ..      LDR      r0,[sp,#4]
        0x0001b1ce:    b148        H.      CBZ      r0,0x1b1e4 ; am_util_stdio_vsprintf + 700
        0x0001b1d0:    1e76        v.      SUBS     r6,r6,#1
        0x0001b1d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b1d4:    2830        0(      CMP      r0,#0x30
        0x0001b1d6:    d105        ..      BNE      0x1b1e4 ; am_util_stdio_vsprintf + 700
        0x0001b1d8:    b114        ..      CBZ      r4,0x1b1e0 ; am_util_stdio_vsprintf + 696
        0x0001b1da:    202d        -       MOVS     r0,#0x2d
        0x0001b1dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b1e0:    f1090901    ....    ADD      r9,r9,#1
        0x0001b1e4:    4632        2F      MOV      r2,r6
        0x0001b1e6:    4620         F      MOV      r0,r4
        0x0001b1e8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b1ea:    f000fe97    ....    BL       padbuffer ; 0x1bf1c
        0x0001b1ee:    4606        .F      MOV      r6,r0
        0x0001b1f0:    b10c        ..      CBZ      r4,0x1b1f6 ; am_util_stdio_vsprintf + 718
        0x0001b1f2:    4630        0F      MOV      r0,r6
        0x0001b1f4:    e000        ..      B        0x1b1f8 ; am_util_stdio_vsprintf + 720
        0x0001b1f6:    2000        .       MOVS     r0,#0
        0x0001b1f8:    4404        .D      ADD      r4,r4,r0
        0x0001b1fa:    44b1        .D      ADD      r9,r9,r6
        0x0001b1fc:    2600        .&      MOVS     r6,#0
        0x0001b1fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001b200:    b188        ..      CBZ      r0,0x1b226 ; am_util_stdio_vsprintf + 766
        0x0001b202:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b204:    2820         (      CMP      r0,#0x20
        0x0001b206:    d10e        ..      BNE      0x1b226 ; am_util_stdio_vsprintf + 766
        0x0001b208:    b114        ..      CBZ      r4,0x1b210 ; am_util_stdio_vsprintf + 744
        0x0001b20a:    202d        -       MOVS     r0,#0x2d
        0x0001b20c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b210:    f1090901    ....    ADD      r9,r9,#1
        0x0001b214:    e007        ..      B        0x1b226 ; am_util_stdio_vsprintf + 766
        0x0001b216:    9801        ..      LDR      r0,[sp,#4]
        0x0001b218:    b128        (.      CBZ      r0,0x1b226 ; am_util_stdio_vsprintf + 766
        0x0001b21a:    b114        ..      CBZ      r4,0x1b222 ; am_util_stdio_vsprintf + 762
        0x0001b21c:    202d        -       MOVS     r0,#0x2d
        0x0001b21e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b222:    f1090901    ....    ADD      r9,r9,#1
        0x0001b226:    4622        "F      MOV      r2,r4
        0x0001b228:    4638        8F      MOV      r0,r7
        0x0001b22a:    4641        AF      MOV      r1,r8
        0x0001b22c:    f000ffde    ....    BL       uint64_to_str ; 0x1c1ec
        0x0001b230:    4682        .F      MOV      r10,r0
        0x0001b232:    b104        ..      CBZ      r4,0x1b236 ; am_util_stdio_vsprintf + 782
        0x0001b234:    4454        TD      ADD      r4,r4,r10
        0x0001b236:    44d1        .D      ADD      r9,r9,r10
        0x0001b238:    e039        9.      B        0x1b2ae ; am_util_stdio_vsprintf + 902
        0x0001b23a:    bf00        ..      NOP      
        0x0001b23c:    b37c        |.      CBZ      r4,0x1b29e ; am_util_stdio_vsprintf + 886
        0x0001b23e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b240:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b242:    f0200007     ...    BIC      r0,r0,#7
        0x0001b246:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b248:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001b24c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001b250:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001b254:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b256:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b25a:    f000ffff    ....    BL       __aeabi_d2f ; 0x1c25c
        0x0001b25e:    ee080a10    ....    VMOV     s16,r0
        0x0001b262:    2014        .       MOVS     r0,#0x14
        0x0001b264:    6020         `      STR      r0,[r4,#0]
        0x0001b266:    4620         F      MOV      r0,r4
        0x0001b268:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001b26c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b26e:    f000fa51    ..Q.    BL       ftoa ; 0x1b714
        0x0001b272:    4682        .F      MOV      r10,r0
        0x0001b274:    f1ba0f00    ....    CMP      r10,#0
        0x0001b278:    da0e        ..      BGE      0x1b298 ; am_util_stdio_vsprintf + 880
        0x0001b27a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001b27e:    b909        ..      CBNZ     r1,0x1b284 ; am_util_stdio_vsprintf + 860
        0x0001b280:    4813        .H      LDR      r0,[pc,#76] ; [0x1b2d0] = 0x302e30
        0x0001b282:    e005        ..      B        0x1b290 ; am_util_stdio_vsprintf + 872
        0x0001b284:    f10a0102    ....    ADD      r1,r10,#2
        0x0001b288:    b909        ..      CBNZ     r1,0x1b28e ; am_util_stdio_vsprintf + 870
        0x0001b28a:    4812        .H      LDR      r0,[pc,#72] ; [0x1b2d4] = 0x232e23
        0x0001b28c:    e000        ..      B        0x1b290 ; am_util_stdio_vsprintf + 872
        0x0001b28e:    4812        .H      LDR      r0,[pc,#72] ; [0x1b2d8] = 0x3f2e3f
        0x0001b290:    6020         `      STR      r0,[r4,#0]
        0x0001b292:    f04f0a03    O...    MOV      r10,#3
        0x0001b296:    bf00        ..      NOP      
        0x0001b298:    44d1        .D      ADD      r9,r9,r10
        0x0001b29a:    4454        TD      ADD      r4,r4,r10
        0x0001b29c:    bf00        ..      NOP      
        0x0001b29e:    e006        ..      B        0x1b2ae ; am_util_stdio_vsprintf + 902
        0x0001b2a0:    b114        ..      CBZ      r4,0x1b2a8 ; am_util_stdio_vsprintf + 896
        0x0001b2a2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b2a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b2a8:    f1090901    ....    ADD      r9,r9,#1
        0x0001b2ac:    bf00        ..      NOP      
        0x0001b2ae:    bf00        ..      NOP      
        0x0001b2b0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b2b2:    bf00        ..      NOP      
        0x0001b2b4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b2b6:    2800        .(      CMP      r0,#0
        0x0001b2b8:    f47fae42    ..B.    BNE      0x1af40 ; am_util_stdio_vsprintf + 24
        0x0001b2bc:    b104        ..      CBZ      r4,0x1b2c0 ; am_util_stdio_vsprintf + 920
        0x0001b2be:    7020         p      STRB     r0,[r4,#0]
        0x0001b2c0:    4648        HF      MOV      r0,r9
        0x0001b2c2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b2c4:    ecbd8b02    ....    VPOP     {d8}
        0x0001b2c8:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001b2cc:    10000064    d...    DCD    268435556
        0x0001b2d0:    00302e30    0.0.    DCD    3157552
        0x0001b2d4:    00232e23    #.#.    DCD    2305571
        0x0001b2d8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_util_string_strnicmp
    am_util_string_strnicmp
        0x0001b2dc:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b2de:    4603        .F      MOV      r3,r0
        0x0001b2e0:    4615        .F      MOV      r5,r2
        0x0001b2e2:    e01a        ..      B        0x1b31a ; am_util_string_strnicmp + 62
        0x0001b2e4:    781a        .x      LDRB     r2,[r3,#0]
        0x0001b2e6:    780c        .x      LDRB     r4,[r1,#0]
        0x0001b2e8:    4810        .H      LDR      r0,[pc,#64] ; [0x1b32c] = 0x1c3dc
        0x0001b2ea:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001b2ec:    f0000004    ....    AND      r0,r0,#4
        0x0001b2f0:    b108        ..      CBZ      r0,0x1b2f6 ; am_util_string_strnicmp + 26
        0x0001b2f2:    2020                MOVS     r0,#0x20
        0x0001b2f4:    e000        ..      B        0x1b2f8 ; am_util_string_strnicmp + 28
        0x0001b2f6:    2000        .       MOVS     r0,#0
        0x0001b2f8:    4302        .C      ORRS     r2,r2,r0
        0x0001b2fa:    480c        .H      LDR      r0,[pc,#48] ; [0x1b32c] = 0x1c3dc
        0x0001b2fc:    5d00        .]      LDRB     r0,[r0,r4]
        0x0001b2fe:    f0000004    ....    AND      r0,r0,#4
        0x0001b302:    b108        ..      CBZ      r0,0x1b308 ; am_util_string_strnicmp + 44
        0x0001b304:    2020                MOVS     r0,#0x20
        0x0001b306:    e000        ..      B        0x1b30a ; am_util_string_strnicmp + 46
        0x0001b308:    2000        .       MOVS     r0,#0
        0x0001b30a:    4304        .C      ORRS     r4,r4,r0
        0x0001b30c:    42a2        .B      CMP      r2,r4
        0x0001b30e:    d001        ..      BEQ      0x1b314 ; am_util_string_strnicmp + 56
        0x0001b310:    1b10        ..      SUBS     r0,r2,r4
        0x0001b312:    bd30        0.      POP      {r4,r5,pc}
        0x0001b314:    1c5b        [.      ADDS     r3,r3,#1
        0x0001b316:    1c49        I.      ADDS     r1,r1,#1
        0x0001b318:    1e6d        m.      SUBS     r5,r5,#1
        0x0001b31a:    7818        .x      LDRB     r0,[r3,#0]
        0x0001b31c:    b118        ..      CBZ      r0,0x1b326 ; am_util_string_strnicmp + 74
        0x0001b31e:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b320:    b108        ..      CBZ      r0,0x1b326 ; am_util_string_strnicmp + 74
        0x0001b322:    2d00        .-      CMP      r5,#0
        0x0001b324:    d1de        ..      BNE      0x1b2e4 ; am_util_string_strnicmp + 8
        0x0001b326:    2000        .       MOVS     r0,#0
        0x0001b328:    e7f3        ..      B        0x1b312 ; am_util_string_strnicmp + 54
    $d
        0x0001b32a:    0000        ..      DCW    0
        0x0001b32c:    0001c3dc    ....    DCD    115676
    $t
    i.am_util_time_computeDayofWeek
    am_util_time_computeDayofWeek
        0x0001b330:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b334:    4603        .F      MOV      r3,r0
        0x0001b336:    f04f0c00    O...    MOV      r12,#0
        0x0001b33a:    2901        .)      CMP      r1,#1
        0x0001b33c:    db05        ..      BLT      0x1b34a ; am_util_time_computeDayofWeek + 26
        0x0001b33e:    290c        .)      CMP      r1,#0xc
        0x0001b340:    dc03        ..      BGT      0x1b34a ; am_util_time_computeDayofWeek + 26
        0x0001b342:    2b00        .+      CMP      r3,#0
        0x0001b344:    db01        ..      BLT      0x1b34a ; am_util_time_computeDayofWeek + 26
        0x0001b346:    2a01        .*      CMP      r2,#1
        0x0001b348:    da02        ..      BGE      0x1b350 ; am_util_time_computeDayofWeek + 32
        0x0001b34a:    2007        .       MOVS     r0,#7
        0x0001b34c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001b350:    1e48        H.      SUBS     r0,r1,#1
        0x0001b352:    f8df80e8    ....    LDR      r8,[pc,#232] ; [0x1b43c] = 0x1c4dc
        0x0001b356:    f8580020    X. .    LDR      r0,[r8,r0,LSL #2]
        0x0001b35a:    4290        .B      CMP      r0,r2
        0x0001b35c:    d224        $.      BCS      0x1b3a8 ; am_util_time_computeDayofWeek + 120
        0x0001b35e:    2902        .)      CMP      r1,#2
        0x0001b360:    d120         .      BNE      0x1b3a4 ; am_util_time_computeDayofWeek + 116
        0x0001b362:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001b366:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001b36a:    ea4f08a8    O...    ASR      r8,r8,#2
        0x0001b36e:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x0001b372:    f1b80f00    ....    CMP      r8,#0
        0x0001b376:    d115        ..      BNE      0x1b3a4 ; am_util_time_computeDayofWeek + 116
        0x0001b378:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001b37c:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001b380:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001b384:    f1b80f00    ....    CMP      r8,#0
        0x0001b388:    d108        ..      BNE      0x1b39c ; am_util_time_computeDayofWeek + 108
        0x0001b38a:    f44f78c8    O..x    MOV      r8,#0x190
        0x0001b38e:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001b392:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001b396:    f1b80f00    ....    CMP      r8,#0
        0x0001b39a:    d003        ..      BEQ      0x1b3a4 ; am_util_time_computeDayofWeek + 116
        0x0001b39c:    2a1d        .*      CMP      r2,#0x1d
        0x0001b39e:    d101        ..      BNE      0x1b3a4 ; am_util_time_computeDayofWeek + 116
        0x0001b3a0:    2400        .$      MOVS     r4,#0
        0x0001b3a2:    e002        ..      B        0x1b3aa ; am_util_time_computeDayofWeek + 122
        0x0001b3a4:    2401        .$      MOVS     r4,#1
        0x0001b3a6:    e000        ..      B        0x1b3aa ; am_util_time_computeDayofWeek + 122
        0x0001b3a8:    2400        .$      MOVS     r4,#0
        0x0001b3aa:    b10c        ..      CBZ      r4,0x1b3b0 ; am_util_time_computeDayofWeek + 128
        0x0001b3ac:    2007        .       MOVS     r0,#7
        0x0001b3ae:    e7cd        ..      B        0x1b34c ; am_util_time_computeDayofWeek + 28
        0x0001b3b0:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001b3b4:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001b3b8:    4618        .F      MOV      r0,r3
        0x0001b3ba:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001b3be:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001b3c2:    ea4f0aa8    O...    ASR      r10,r8,#2
        0x0001b3c6:    f1030802    ....    ADD      r8,r3,#2
        0x0001b3ca:    44d0        .D      ADD      r8,r8,r10
        0x0001b3cc:    eba80809    ....    SUB      r8,r8,r9
        0x0001b3d0:    f44f79c8    O..y    MOV      r9,#0x190
        0x0001b3d4:    fb93f9f9    ....    SDIV     r9,r3,r9
        0x0001b3d8:    eb080509    ....    ADD      r5,r8,r9
        0x0001b3dc:    1e48        H.      SUBS     r0,r1,#1
        0x0001b3de:    f8df8060    ..`.    LDR      r8,[pc,#96] ; [0x1b440] = 0x1c50c
        0x0001b3e2:    f8586020    X. `    LDR      r6,[r8,r0,LSL #2]
        0x0001b3e6:    ea4f78e3    O..x    ASR      r8,r3,#31
        0x0001b3ea:    eb037898    ...x    ADD      r8,r3,r8,LSR #30
        0x0001b3ee:    ea4f08a8    O...    ASR      r8,r8,#2
        0x0001b3f2:    eba30888    ....    SUB      r8,r3,r8,LSL #2
        0x0001b3f6:    f1b80f00    ....    CMP      r8,#0
        0x0001b3fa:    d115        ..      BNE      0x1b428 ; am_util_time_computeDayofWeek + 248
        0x0001b3fc:    f04f0864    O.d.    MOV      r8,#0x64
        0x0001b400:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001b404:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001b408:    f1b80f00    ....    CMP      r8,#0
        0x0001b40c:    d108        ..      BNE      0x1b420 ; am_util_time_computeDayofWeek + 240
        0x0001b40e:    f44f78c8    O..x    MOV      r8,#0x190
        0x0001b412:    fb93f9f8    ....    SDIV     r9,r3,r8
        0x0001b416:    fb083819    ...8    MLS      r8,r8,r9,r3
        0x0001b41a:    f1b80f00    ....    CMP      r8,#0
        0x0001b41e:    d003        ..      BEQ      0x1b428 ; am_util_time_computeDayofWeek + 248
        0x0001b420:    2903        .)      CMP      r1,#3
        0x0001b422:    da01        ..      BGE      0x1b428 ; am_util_time_computeDayofWeek + 248
        0x0001b424:    f04f3cff    O..<    MOV      r12,#0xffffffff
        0x0001b428:    1950        P.      ADDS     r0,r2,r5
        0x0001b42a:    4430        0D      ADD      r0,r0,r6
        0x0001b42c:    eb00070c    ....    ADD      r7,r0,r12
        0x0001b430:    2007        .       MOVS     r0,#7
        0x0001b432:    fb97f8f0    ....    SDIV     r8,r7,r0
        0x0001b436:    fb007018    ...p    MLS      r0,r0,r8,r7
        0x0001b43a:    e787        ..      B        0x1b34c ; am_util_time_computeDayofWeek + 28
    $d
        0x0001b43c:    0001c4dc    ....    DCD    115932
        0x0001b440:    0001c50c    ....    DCD    115980
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001b444:    4601        .F      MOV      r1,r0
        0x0001b446:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001b44a:    d304        ..      BCC      0x1b456 ; am_valid_sp + 18
        0x0001b44c:    4803        .H      LDR      r0,[pc,#12] ; [0x1b45c] = 0x101d8000
        0x0001b44e:    4281        .B      CMP      r1,r0
        0x0001b450:    d201        ..      BCS      0x1b456 ; am_valid_sp + 18
        0x0001b452:    2001        .       MOVS     r0,#1
        0x0001b454:    4770        pG      BX       lr
        0x0001b456:    2000        .       MOVS     r0,#0
        0x0001b458:    e7fc        ..      B        0x1b454 ; am_valid_sp + 16
    $d
        0x0001b45a:    0000        ..      DCW    0
        0x0001b45c:    101d8000    ....    DCD    270368768
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001b460:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b464:    4607        .F      MOV      r7,r0
        0x0001b466:    4852        RH      LDR      r0,[pc,#328] ; [0x1b5b0] = 0x40021000
        0x0001b468:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b46a:    f04f0800    O...    MOV      r8,#0
