
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x00019c6c:    e7ff        ..      B        0x19c6e ; am_util_stdio_vsprintf + 586
        0x00019c6e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019c70:    3001        .0      ADDS     r0,#1
        0x00019c72:    901a        ..      STR      r0,[sp,#0x68]
        0x00019c74:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c76:    3001        .0      ADDS     r0,#1
        0x00019c78:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c7a:    e7ea        ..      B        0x19c52 ; am_util_stdio_vsprintf + 558
        0x00019c7c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c7e:    b340        @.      CBZ      r0,0x19cd2 ; am_util_stdio_vsprintf + 686
        0x00019c80:    e7ff        ..      B        0x19c82 ; am_util_stdio_vsprintf + 606
        0x00019c82:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c84:    4240        @B      RSBS     r0,r0,#0
        0x00019c86:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c88:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c8a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019c8c:    4288        .B      CMP      r0,r1
        0x00019c8e:    d21f        ..      BCS      0x19cd0 ; am_util_stdio_vsprintf + 684
        0x00019c90:    e7ff        ..      B        0x19c92 ; am_util_stdio_vsprintf + 622
        0x00019c92:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019c94:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c96:    1a40        @.      SUBS     r0,r0,r1
        0x00019c98:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c9a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c9c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ca0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019ca2:    f000fee1    ....    BL       padbuffer ; 0x1aa68
        0x00019ca6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ca8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019caa:    b118        ..      CBZ      r0,0x19cb4 ; am_util_stdio_vsprintf + 656
        0x00019cac:    e7ff        ..      B        0x19cae ; am_util_stdio_vsprintf + 650
        0x00019cae:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019cb0:    9009        ..      STR      r0,[sp,#0x24]
        0x00019cb2:    e002        ..      B        0x19cba ; am_util_stdio_vsprintf + 662
        0x00019cb4:    2000        .       MOVS     r0,#0
        0x00019cb6:    9009        ..      STR      r0,[sp,#0x24]
        0x00019cb8:    e7ff        ..      B        0x19cba ; am_util_stdio_vsprintf + 662
        0x00019cba:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019cbc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cbe:    4408        .D      ADD      r0,r0,r1
        0x00019cc0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019cc2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019cc4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cc6:    4408        .D      ADD      r0,r0,r1
        0x00019cc8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cca:    2000        .       MOVS     r0,#0
        0x00019ccc:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cce:    e7ff        ..      B        0x19cd0 ; am_util_stdio_vsprintf + 684
        0x00019cd0:    e7ff        ..      B        0x19cd2 ; am_util_stdio_vsprintf + 686
        0x00019cd2:    e1c2        ..      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x00019cd4:    2001        .       MOVS     r0,#1
        0x00019cd6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019cda:    e7ff        ..      B        0x19cdc ; am_util_stdio_vsprintf + 696
        0x00019cdc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019ce0:    07c0        ..      LSLS     r0,r0,#31
        0x00019ce2:    b160        `.      CBZ      r0,0x19cfe ; am_util_stdio_vsprintf + 730
        0x00019ce4:    e7ff        ..      B        0x19ce6 ; am_util_stdio_vsprintf + 706
        0x00019ce6:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ce8:    3007        .0      ADDS     r0,#7
        0x00019cea:    f0200007     ...    BIC      r0,r0,#7
        0x00019cee:    f1000108    ....    ADD      r1,r0,#8
        0x00019cf2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019cf4:    6801        .h      LDR      r1,[r0,#0]
        0x00019cf6:    6840        @h      LDR      r0,[r0,#4]
        0x00019cf8:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019cfa:    9008        ..      STR      r0,[sp,#0x20]
        0x00019cfc:    e007        ..      B        0x19d0e ; am_util_stdio_vsprintf + 746
        0x00019cfe:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d00:    1d01        ..      ADDS     r1,r0,#4
        0x00019d02:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d04:    6801        .h      LDR      r1,[r0,#0]
        0x00019d06:    2000        .       MOVS     r0,#0
        0x00019d08:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019d0a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019d0c:    e7ff        ..      B        0x19d0e ; am_util_stdio_vsprintf + 746
        0x00019d0e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019d10:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019d12:    9118        ..      STR      r1,[sp,#0x60]
        0x00019d14:    9019        ..      STR      r0,[sp,#0x64]
        0x00019d16:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d18:    b318        ..      CBZ      r0,0x19d62 ; am_util_stdio_vsprintf + 830
        0x00019d1a:    e7ff        ..      B        0x19d1c ; am_util_stdio_vsprintf + 760
        0x00019d1c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d1e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d20:    f000fe4c    ..L.    BL       ndigits_in_hex ; 0x1a9bc
        0x00019d24:    4601        .F      MOV      r1,r0
        0x00019d26:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d28:    1a40        @.      SUBS     r0,r0,r1
        0x00019d2a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d2c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d2e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019d32:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019d34:    f000fe98    ....    BL       padbuffer ; 0x1aa68
        0x00019d38:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d3a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d3c:    b118        ..      CBZ      r0,0x19d46 ; am_util_stdio_vsprintf + 802
        0x00019d3e:    e7ff        ..      B        0x19d40 ; am_util_stdio_vsprintf + 796
        0x00019d40:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d42:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d44:    e002        ..      B        0x19d4c ; am_util_stdio_vsprintf + 808
        0x00019d46:    2000        .       MOVS     r0,#0
        0x00019d48:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d4a:    e7ff        ..      B        0x19d4c ; am_util_stdio_vsprintf + 808
        0x00019d4c:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019d4e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d50:    4408        .D      ADD      r0,r0,r1
        0x00019d52:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d54:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019d56:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d58:    4408        .D      ADD      r0,r0,r1
        0x00019d5a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d5c:    2000        .       MOVS     r0,#0
        0x00019d5e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d60:    e7ff        ..      B        0x19d62 ; am_util_stdio_vsprintf + 830
        0x00019d62:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d64:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d66:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019d68:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019d6c:    f0030301    ....    AND      r3,r3,#1
        0x00019d70:    f000ff72    ..r.    BL       uint64_to_hexstr ; 0x1ac58
        0x00019d74:    9012        ..      STR      r0,[sp,#0x48]
        0x00019d76:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d78:    b128        (.      CBZ      r0,0x19d86 ; am_util_stdio_vsprintf + 866
        0x00019d7a:    e7ff        ..      B        0x19d7c ; am_util_stdio_vsprintf + 856
        0x00019d7c:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d7e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d80:    4408        .D      ADD      r0,r0,r1
        0x00019d82:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d84:    e7ff        ..      B        0x19d86 ; am_util_stdio_vsprintf + 866
        0x00019d86:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d88:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d8a:    4408        .D      ADD      r0,r0,r1
        0x00019d8c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d8e:    e164        d.      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x00019d90:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019d94:    07c0        ..      LSLS     r0,r0,#31
        0x00019d96:    b160        `.      CBZ      r0,0x19db2 ; am_util_stdio_vsprintf + 910
        0x00019d98:    e7ff        ..      B        0x19d9a ; am_util_stdio_vsprintf + 886
        0x00019d9a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d9c:    3007        .0      ADDS     r0,#7
        0x00019d9e:    f0200007     ...    BIC      r0,r0,#7
        0x00019da2:    f1000108    ....    ADD      r1,r0,#8
        0x00019da6:    911d        ..      STR      r1,[sp,#0x74]
        0x00019da8:    6801        .h      LDR      r1,[r0,#0]
        0x00019daa:    6840        @h      LDR      r0,[r0,#4]
        0x00019dac:    9104        ..      STR      r1,[sp,#0x10]
        0x00019dae:    9005        ..      STR      r0,[sp,#0x14]
        0x00019db0:    e007        ..      B        0x19dc2 ; am_util_stdio_vsprintf + 926
        0x00019db2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019db4:    1d01        ..      ADDS     r1,r0,#4
        0x00019db6:    911d        ..      STR      r1,[sp,#0x74]
        0x00019db8:    6801        .h      LDR      r1,[r0,#0]
        0x00019dba:    2000        .       MOVS     r0,#0
        0x00019dbc:    9104        ..      STR      r1,[sp,#0x10]
        0x00019dbe:    9005        ..      STR      r0,[sp,#0x14]
        0x00019dc0:    e7ff        ..      B        0x19dc2 ; am_util_stdio_vsprintf + 926
        0x00019dc2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019dc4:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019dc6:    9118        ..      STR      r1,[sp,#0x60]
        0x00019dc8:    9019        ..      STR      r0,[sp,#0x64]
        0x00019dca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019dcc:    b318        ..      CBZ      r0,0x19e16 ; am_util_stdio_vsprintf + 1010
        0x00019dce:    e7ff        ..      B        0x19dd0 ; am_util_stdio_vsprintf + 940
        0x00019dd0:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019dd2:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019dd4:    f000fe2a    ..*.    BL       ndigits_in_u64 ; 0x1aa2c
        0x00019dd8:    4601        .F      MOV      r1,r0
        0x00019dda:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ddc:    1a40        @.      SUBS     r0,r0,r1
        0x00019dde:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019de0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019de2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019de6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019de8:    f000fe3e    ..>.    BL       padbuffer ; 0x1aa68
        0x00019dec:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019dee:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019df0:    b118        ..      CBZ      r0,0x19dfa ; am_util_stdio_vsprintf + 982
        0x00019df2:    e7ff        ..      B        0x19df4 ; am_util_stdio_vsprintf + 976
        0x00019df4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019df6:    9003        ..      STR      r0,[sp,#0xc]
        0x00019df8:    e002        ..      B        0x19e00 ; am_util_stdio_vsprintf + 988
        0x00019dfa:    2000        .       MOVS     r0,#0
        0x00019dfc:    9003        ..      STR      r0,[sp,#0xc]
        0x00019dfe:    e7ff        ..      B        0x19e00 ; am_util_stdio_vsprintf + 988
        0x00019e00:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e02:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e04:    4408        .D      ADD      r0,r0,r1
        0x00019e06:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e08:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e0a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e0c:    4408        .D      ADD      r0,r0,r1
        0x00019e0e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e10:    2000        .       MOVS     r0,#0
        0x00019e12:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e14:    e7ff        ..      B        0x19e16 ; am_util_stdio_vsprintf + 1010
        0x00019e16:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e18:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e1a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019e1c:    f000ff7c    ..|.    BL       uint64_to_str ; 0x1ad18
        0x00019e20:    9012        ..      STR      r0,[sp,#0x48]
        0x00019e22:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e24:    b128        (.      CBZ      r0,0x19e32 ; am_util_stdio_vsprintf + 1038
        0x00019e26:    e7ff        ..      B        0x19e28 ; am_util_stdio_vsprintf + 1028
        0x00019e28:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e2c:    4408        .D      ADD      r0,r0,r1
        0x00019e2e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e30:    e7ff        ..      B        0x19e32 ; am_util_stdio_vsprintf + 1038
        0x00019e32:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e34:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e36:    4408        .D      ADD      r0,r0,r1
        0x00019e38:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e3a:    e10e        ..      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x00019e3c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019e40:    07c0        ..      LSLS     r0,r0,#31
        0x00019e42:    b160        `.      CBZ      r0,0x19e5e ; am_util_stdio_vsprintf + 1082
        0x00019e44:    e7ff        ..      B        0x19e46 ; am_util_stdio_vsprintf + 1058
        0x00019e46:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e48:    3007        .0      ADDS     r0,#7
        0x00019e4a:    f0200007     ...    BIC      r0,r0,#7
        0x00019e4e:    f1000108    ....    ADD      r1,r0,#8
        0x00019e52:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e54:    6801        .h      LDR      r1,[r0,#0]
        0x00019e56:    6840        @h      LDR      r0,[r0,#4]
        0x00019e58:    9101        ..      STR      r1,[sp,#4]
        0x00019e5a:    9002        ..      STR      r0,[sp,#8]
        0x00019e5c:    e007        ..      B        0x19e6e ; am_util_stdio_vsprintf + 1098
        0x00019e5e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e60:    1d01        ..      ADDS     r1,r0,#4
        0x00019e62:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e64:    6801        .h      LDR      r1,[r0,#0]
        0x00019e66:    17c8        ..      ASRS     r0,r1,#31
        0x00019e68:    9101        ..      STR      r1,[sp,#4]
        0x00019e6a:    9002        ..      STR      r0,[sp,#8]
        0x00019e6c:    e7ff        ..      B        0x19e6e ; am_util_stdio_vsprintf + 1098
        0x00019e6e:    9901        ..      LDR      r1,[sp,#4]
        0x00019e70:    9802        ..      LDR      r0,[sp,#8]
        0x00019e72:    9116        ..      STR      r1,[sp,#0x58]
        0x00019e74:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019e76:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019e78:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019e7c:    dc0c        ..      BGT      0x19e98 ; am_util_stdio_vsprintf + 1140
        0x00019e7e:    e7ff        ..      B        0x19e80 ; am_util_stdio_vsprintf + 1116
        0x00019e80:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019e82:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019e84:    4241        AB      RSBS     r1,r0,#0
        0x00019e86:    f04f0000    O...    MOV      r0,#0
        0x00019e8a:    4190        .A      SBCS     r0,r0,r2
        0x00019e8c:    9118        ..      STR      r1,[sp,#0x60]
        0x00019e8e:    9019        ..      STR      r0,[sp,#0x64]
        0x00019e90:    2001        .       MOVS     r0,#1
        0x00019e92:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019e96:    e007        ..      B        0x19ea8 ; am_util_stdio_vsprintf + 1156
        0x00019e98:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019e9a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019e9c:    9119        ..      STR      r1,[sp,#0x64]
        0x00019e9e:    9018        ..      STR      r0,[sp,#0x60]
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019ea6:    e7ff        ..      B        0x19ea8 ; am_util_stdio_vsprintf + 1156
        0x00019ea8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019eaa:    2800        .(      CMP      r0,#0
        0x00019eac:    d055        U.      BEQ      0x19f5a ; am_util_stdio_vsprintf + 1334
        0x00019eae:    e7ff        ..      B        0x19eb0 ; am_util_stdio_vsprintf + 1164
        0x00019eb0:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019eb2:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019eb4:    f000fda2    ....    BL       ndigits_in_i64 ; 0x1a9fc
        0x00019eb8:    4601        .F      MOV      r1,r0
        0x00019eba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ebc:    1a40        @.      SUBS     r0,r0,r1
        0x00019ebe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ec0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019ec4:    07c0        ..      LSLS     r0,r0,#31
        0x00019ec6:    b1b0        ..      CBZ      r0,0x19ef6 ; am_util_stdio_vsprintf + 1234
        0x00019ec8:    e7ff        ..      B        0x19eca ; am_util_stdio_vsprintf + 1190
        0x00019eca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ecc:    3801        .8      SUBS     r0,#1
        0x00019ece:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ed0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019ed4:    2830        0(      CMP      r0,#0x30
        0x00019ed6:    d10d        ..      BNE      0x19ef4 ; am_util_stdio_vsprintf + 1232
        0x00019ed8:    e7ff        ..      B        0x19eda ; am_util_stdio_vsprintf + 1206
        0x00019eda:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019edc:    b130        0.      CBZ      r0,0x19eec ; am_util_stdio_vsprintf + 1224
        0x00019ede:    e7ff        ..      B        0x19ee0 ; am_util_stdio_vsprintf + 1212
        0x00019ee0:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ee2:    1c48        H.      ADDS     r0,r1,#1
        0x00019ee4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ee6:    202d        -       MOVS     r0,#0x2d
        0x00019ee8:    7008        .p      STRB     r0,[r1,#0]
        0x00019eea:    e7ff        ..      B        0x19eec ; am_util_stdio_vsprintf + 1224
        0x00019eec:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019eee:    3001        .0      ADDS     r0,#1
        0x00019ef0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ef2:    e7ff        ..      B        0x19ef4 ; am_util_stdio_vsprintf + 1232
        0x00019ef4:    e7ff        ..      B        0x19ef6 ; am_util_stdio_vsprintf + 1234
        0x00019ef6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019efc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019efe:    f000fdb3    ....    BL       padbuffer ; 0x1aa68
        0x00019f02:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f04:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f06:    b118        ..      CBZ      r0,0x19f10 ; am_util_stdio_vsprintf + 1260
        0x00019f08:    e7ff        ..      B        0x19f0a ; am_util_stdio_vsprintf + 1254
        0x00019f0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f0c:    9000        ..      STR      r0,[sp,#0]
        0x00019f0e:    e002        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1266
        0x00019f10:    2000        .       MOVS     r0,#0
        0x00019f12:    9000        ..      STR      r0,[sp,#0]
        0x00019f14:    e7ff        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1266
        0x00019f16:    9900        ..      LDR      r1,[sp,#0]
        0x00019f18:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f1a:    4408        .D      ADD      r0,r0,r1
        0x00019f1c:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f1e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f20:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f22:    4408        .D      ADD      r0,r0,r1
        0x00019f24:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f26:    2000        .       MOVS     r0,#0
        0x00019f28:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f2a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019f2e:    07c0        ..      LSLS     r0,r0,#31
        0x00019f30:    b190        ..      CBZ      r0,0x19f58 ; am_util_stdio_vsprintf + 1332
        0x00019f32:    e7ff        ..      B        0x19f34 ; am_util_stdio_vsprintf + 1296
        0x00019f34:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019f38:    2820         (      CMP      r0,#0x20
        0x00019f3a:    d10d        ..      BNE      0x19f58 ; am_util_stdio_vsprintf + 1332
        0x00019f3c:    e7ff        ..      B        0x19f3e ; am_util_stdio_vsprintf + 1306
        0x00019f3e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f40:    b130        0.      CBZ      r0,0x19f50 ; am_util_stdio_vsprintf + 1324
        0x00019f42:    e7ff        ..      B        0x19f44 ; am_util_stdio_vsprintf + 1312
        0x00019f44:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f46:    1c48        H.      ADDS     r0,r1,#1
        0x00019f48:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f4a:    202d        -       MOVS     r0,#0x2d
        0x00019f4c:    7008        .p      STRB     r0,[r1,#0]
        0x00019f4e:    e7ff        ..      B        0x19f50 ; am_util_stdio_vsprintf + 1324
        0x00019f50:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f52:    3001        .0      ADDS     r0,#1
        0x00019f54:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f56:    e7ff        ..      B        0x19f58 ; am_util_stdio_vsprintf + 1332
        0x00019f58:    e012        ..      B        0x19f80 ; am_util_stdio_vsprintf + 1372
        0x00019f5a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019f5e:    07c0        ..      LSLS     r0,r0,#31
        0x00019f60:    b168        h.      CBZ      r0,0x19f7e ; am_util_stdio_vsprintf + 1370
        0x00019f62:    e7ff        ..      B        0x19f64 ; am_util_stdio_vsprintf + 1344
        0x00019f64:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f66:    b130        0.      CBZ      r0,0x19f76 ; am_util_stdio_vsprintf + 1362
        0x00019f68:    e7ff        ..      B        0x19f6a ; am_util_stdio_vsprintf + 1350
        0x00019f6a:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f6c:    1c48        H.      ADDS     r0,r1,#1
        0x00019f6e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f70:    202d        -       MOVS     r0,#0x2d
        0x00019f72:    7008        .p      STRB     r0,[r1,#0]
        0x00019f74:    e7ff        ..      B        0x19f76 ; am_util_stdio_vsprintf + 1362
        0x00019f76:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f78:    3001        .0      ADDS     r0,#1
        0x00019f7a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f7c:    e7ff        ..      B        0x19f7e ; am_util_stdio_vsprintf + 1370
        0x00019f7e:    e7ff        ..      B        0x19f80 ; am_util_stdio_vsprintf + 1372
        0x00019f80:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f82:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f84:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019f86:    f000fec7    ....    BL       uint64_to_str ; 0x1ad18
        0x00019f8a:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f8c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f8e:    b128        (.      CBZ      r0,0x19f9c ; am_util_stdio_vsprintf + 1400
        0x00019f90:    e7ff        ..      B        0x19f92 ; am_util_stdio_vsprintf + 1390
        0x00019f92:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f94:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f96:    4408        .D      ADD      r0,r0,r1
        0x00019f98:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f9a:    e7ff        ..      B        0x19f9c ; am_util_stdio_vsprintf + 1400
        0x00019f9c:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f9e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fa0:    4408        .D      ADD      r0,r0,r1
        0x00019fa2:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fa4:    e059        Y.      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x00019fa6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fa8:    2800        .(      CMP      r0,#0
