
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
    i.hciEvtParseLeClearResListCmdCmpl
    hciEvtParseLeClearResListCmdCmpl
        0x00029c66:    7809        .x      LDRB     r1,[r1,#0]
        0x00029c68:    7101        .q      STRB     r1,[r0,#4]
        0x00029c6a:    70c1        .p      STRB     r1,[r0,#3]
        0x00029c6c:    4770        pG      BX       lr
    i.hciEvtParseLeCmdCmpl
    hciEvtParseLeCmdCmpl
        0x00029c6e:    7809        .x      LDRB     r1,[r1,#0]
        0x00029c70:    70c1        .p      STRB     r1,[r0,#3]
        0x00029c72:    4770        pG      BX       lr
    i.hciEvtParseLeConnCmpl
    hciEvtParseLeConnCmpl
        0x00029c74:    b570        p.      PUSH     {r4-r6,lr}
        0x00029c76:    4604        .F      MOV      r4,r0
        0x00029c78:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029c7c:    7120         q      STRB     r0,[r4,#4]
        0x00029c7e:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029c82:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029c86:    1c4d        M.      ADDS     r5,r1,#1
        0x00029c88:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029c8c:    80e0        ..      STRH     r0,[r4,#6]
        0x00029c8e:    7808        .x      LDRB     r0,[r1,#0]
        0x00029c90:    7220         r      STRB     r0,[r4,#8]
        0x00029c92:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029c96:    7260        `r      STRB     r0,[r4,#9]
        0x00029c98:    4629        )F      MOV      r1,r5
        0x00029c9a:    f104000a    ....    ADD      r0,r4,#0xa
        0x00029c9e:    f7f1fe7e    ..~.    BL       BdaCpy ; 0x1b99e
        0x00029ca2:    79a8        .y      LDRB     r0,[r5,#6]
        0x00029ca4:    79e9        .y      LDRB     r1,[r5,#7]
        0x00029ca6:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029caa:    8220         .      STRH     r0,[r4,#0x10]
        0x00029cac:    7a28        (z      LDRB     r0,[r5,#8]
        0x00029cae:    7a69        iz      LDRB     r1,[r5,#9]
        0x00029cb0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029cb4:    8260        `.      STRH     r0,[r4,#0x12]
        0x00029cb6:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x00029cb8:    7ae9        .z      LDRB     r1,[r5,#0xb]
        0x00029cba:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029cbe:    82a0        ..      STRH     r0,[r4,#0x14]
        0x00029cc0:    7b28        ({      LDRB     r0,[r5,#0xc]
        0x00029cc2:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00029cc4:    f1040017    ....    ADD      r0,r4,#0x17
        0x00029cc8:    f7f5fd76    ..v.    BL       __ARM_common_memclr4_6 ; 0x1f7b8
        0x00029ccc:    f104001d    ....    ADD      r0,r4,#0x1d
        0x00029cd0:    f7f5fd72    ..r.    BL       __ARM_common_memclr4_6 ; 0x1f7b8
        0x00029cd4:    88e0        ..      LDRH     r0,[r4,#6]
        0x00029cd6:    8020         .      STRH     r0,[r4,#0]
        0x00029cd8:    7920         y      LDRB     r0,[r4,#4]
        0x00029cda:    70e0        .p      STRB     r0,[r4,#3]
        0x00029cdc:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLeConnCteReqEn
    hciEvtParseLeConnCteReqEn
        0x00029cde:    780a        .x      LDRB     r2,[r1,#0]
        0x00029ce0:    7102        .q      STRB     r2,[r0,#4]
        0x00029ce2:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029ce4:    7889        .x      LDRB     r1,[r1,#2]
        0x00029ce6:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029cea:    80c1        ..      STRH     r1,[r0,#6]
        0x00029cec:    70c2        .p      STRB     r2,[r0,#3]
        0x00029cee:    8001        ..      STRH     r1,[r0,#0]
        0x00029cf0:    4770        pG      BX       lr
    i.hciEvtParseLeConnCteRspEn
    hciEvtParseLeConnCteRspEn
        0x00029cf2:    780a        .x      LDRB     r2,[r1,#0]
        0x00029cf4:    7102        .q      STRB     r2,[r0,#4]
        0x00029cf6:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029cf8:    7889        .x      LDRB     r1,[r1,#2]
        0x00029cfa:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029cfe:    80c1        ..      STRH     r1,[r0,#6]
        0x00029d00:    70c2        .p      STRB     r2,[r0,#3]
        0x00029d02:    8001        ..      STRH     r1,[r0,#0]
        0x00029d04:    4770        pG      BX       lr
    i.hciEvtParseLeConnUpdateCmpl
    hciEvtParseLeConnUpdateCmpl
        0x00029d06:    b410        ..      PUSH     {r4}
        0x00029d08:    780b        .x      LDRB     r3,[r1,#0]
        0x00029d0a:    7103        .q      STRB     r3,[r0,#4]
        0x00029d0c:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029d0e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029d12:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00029d16:    80c2        ..      STRH     r2,[r0,#6]
        0x00029d18:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00029d1c:    790c        .y      LDRB     r4,[r1,#4]
        0x00029d1e:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00029d22:    f8a0c008    ....    STRH     r12,[r0,#8]
        0x00029d26:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00029d2a:    798c        .y      LDRB     r4,[r1,#6]
        0x00029d2c:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00029d30:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x00029d34:    f891c007    ....    LDRB     r12,[r1,#7]
        0x00029d38:    7a09        .z      LDRB     r1,[r1,#8]
        0x00029d3a:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x00029d3e:    8181        ..      STRH     r1,[r0,#0xc]
        0x00029d40:    8002        ..      STRH     r2,[r0,#0]
        0x00029d42:    70c3        .p      STRB     r3,[r0,#3]
        0x00029d44:    bc10        ..      POP      {r4}
        0x00029d46:    4770        pG      BX       lr
    i.hciEvtParseLeCreateConnCancelCmdCmpl
    hciEvtParseLeCreateConnCancelCmdCmpl
        0x00029d48:    7809        .x      LDRB     r1,[r1,#0]
        0x00029d4a:    7101        .q      STRB     r1,[r0,#4]
        0x00029d4c:    70c1        .p      STRB     r1,[r0,#3]
        0x00029d4e:    4770        pG      BX       lr
    i.hciEvtParseLeEncryptCmdCmpl
    hciEvtParseLeEncryptCmdCmpl
        0x00029d50:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029d54:    7102        .q      STRB     r2,[r0,#4]
        0x00029d56:    680b        .h      LDR      r3,[r1,#0]
        0x00029d58:    f8c03005    ...0    STR      r3,[r0,#5]
        0x00029d5c:    684b        Kh      LDR      r3,[r1,#4]
        0x00029d5e:    f8c03009    ...0    STR      r3,[r0,#9]
        0x00029d62:    688b        .h      LDR      r3,[r1,#8]
        0x00029d64:    f8c0300d    ...0    STR      r3,[r0,#0xd]
        0x00029d68:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00029d6a:    f8c01011    ....    STR      r1,[r0,#0x11]
        0x00029d6e:    70c2        .p      STRB     r2,[r0,#3]
        0x00029d70:    4770        pG      BX       lr
    i.hciEvtParseLeEnhancedConnCmpl
    hciEvtParseLeEnhancedConnCmpl
        0x00029d72:    b570        p.      PUSH     {r4-r6,lr}
        0x00029d74:    4604        .F      MOV      r4,r0
        0x00029d76:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029d7a:    7120         q      STRB     r0,[r4,#4]
        0x00029d7c:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029d80:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029d84:    1c4d        M.      ADDS     r5,r1,#1
        0x00029d86:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029d8a:    80e0        ..      STRH     r0,[r4,#6]
        0x00029d8c:    7808        .x      LDRB     r0,[r1,#0]
        0x00029d8e:    7220         r      STRB     r0,[r4,#8]
        0x00029d90:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029d94:    7260        `r      STRB     r0,[r4,#9]
        0x00029d96:    4629        )F      MOV      r1,r5
        0x00029d98:    f104000a    ....    ADD      r0,r4,#0xa
        0x00029d9c:    f7f1fdff    ....    BL       BdaCpy ; 0x1b99e
        0x00029da0:    1dad        ..      ADDS     r5,r5,#6
        0x00029da2:    4629        )F      MOV      r1,r5
        0x00029da4:    f1040017    ....    ADD      r0,r4,#0x17
        0x00029da8:    f7f1fdf9    ....    BL       BdaCpy ; 0x1b99e
        0x00029dac:    1dad        ..      ADDS     r5,r5,#6
        0x00029dae:    4629        )F      MOV      r1,r5
        0x00029db0:    f104001d    ....    ADD      r0,r4,#0x1d
        0x00029db4:    f7f1fdf3    ....    BL       BdaCpy ; 0x1b99e
        0x00029db8:    79a8        .y      LDRB     r0,[r5,#6]
        0x00029dba:    79e9        .y      LDRB     r1,[r5,#7]
        0x00029dbc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029dc0:    8220         .      STRH     r0,[r4,#0x10]
        0x00029dc2:    7a28        (z      LDRB     r0,[r5,#8]
        0x00029dc4:    7a69        iz      LDRB     r1,[r5,#9]
        0x00029dc6:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029dca:    8260        `.      STRH     r0,[r4,#0x12]
        0x00029dcc:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x00029dce:    7ae9        .z      LDRB     r1,[r5,#0xb]
        0x00029dd0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029dd4:    82a0        ..      STRH     r0,[r4,#0x14]
        0x00029dd6:    7b28        ({      LDRB     r0,[r5,#0xc]
        0x00029dd8:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00029dda:    88e0        ..      LDRH     r0,[r4,#6]
        0x00029ddc:    8020         .      STRH     r0,[r4,#0]
        0x00029dde:    7920         y      LDRB     r0,[r4,#4]
        0x00029de0:    70e0        .p      STRB     r0,[r4,#3]
        0x00029de2:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLeLtkReq
    hciEvtParseLeLtkReq
        0x00029de4:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029de8:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00029dec:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00029df0:    8082        ..      STRH     r2,[r0,#4]
        0x00029df2:    680b        .h      LDR      r3,[r1,#0]
        0x00029df4:    f8c03006    ...0    STR      r3,[r0,#6]
        0x00029df8:    684b        Kh      LDR      r3,[r1,#4]
        0x00029dfa:    f8c0300a    ...0    STR      r3,[r0,#0xa]
        0x00029dfe:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00029e00:    7a49        Iz      LDRB     r1,[r1,#9]
        0x00029e02:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029e06:    81c1        ..      STRH     r1,[r0,#0xe]
        0x00029e08:    8002        ..      STRH     r2,[r0,#0]
        0x00029e0a:    4770        pG      BX       lr
    i.hciEvtParseLeLtkReqNegReplCmdCmpl
    hciEvtParseLeLtkReqNegReplCmdCmpl
        0x00029e0c:    780a        .x      LDRB     r2,[r1,#0]
        0x00029e0e:    7102        .q      STRB     r2,[r0,#4]
        0x00029e10:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029e12:    7889        .x      LDRB     r1,[r1,#2]
        0x00029e14:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029e18:    80c1        ..      STRH     r1,[r0,#6]
        0x00029e1a:    8001        ..      STRH     r1,[r0,#0]
        0x00029e1c:    70c2        .p      STRB     r2,[r0,#3]
        0x00029e1e:    4770        pG      BX       lr
    i.hciEvtParseLeLtkReqReplCmdCmpl
    hciEvtParseLeLtkReqReplCmdCmpl
        0x00029e20:    780a        .x      LDRB     r2,[r1,#0]
        0x00029e22:    7102        .q      STRB     r2,[r0,#4]
        0x00029e24:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029e26:    7889        .x      LDRB     r1,[r1,#2]
        0x00029e28:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029e2c:    80c1        ..      STRH     r1,[r0,#6]
        0x00029e2e:    8001        ..      STRH     r1,[r0,#0]
        0x00029e30:    70c2        .p      STRB     r2,[r0,#3]
        0x00029e32:    4770        pG      BX       lr
    i.hciEvtParseLePerAdvSyncEst
    hciEvtParseLePerAdvSyncEst
        0x00029e34:    b570        p.      PUSH     {r4-r6,lr}
        0x00029e36:    4604        .F      MOV      r4,r0
        0x00029e38:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029e3c:    7120         q      STRB     r0,[r4,#4]
        0x00029e3e:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029e42:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029e46:    1c4d        M.      ADDS     r5,r1,#1
        0x00029e48:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029e4c:    80e0        ..      STRH     r0,[r4,#6]
        0x00029e4e:    7808        .x      LDRB     r0,[r1,#0]
        0x00029e50:    7220         r      STRB     r0,[r4,#8]
        0x00029e52:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00029e56:    7260        `r      STRB     r0,[r4,#9]
        0x00029e58:    4629        )F      MOV      r1,r5
        0x00029e5a:    f104000a    ....    ADD      r0,r4,#0xa
        0x00029e5e:    f7f1fd9e    ....    BL       BdaCpy ; 0x1b99e
        0x00029e62:    79a8        .y      LDRB     r0,[r5,#6]
        0x00029e64:    7420         t      STRB     r0,[r4,#0x10]
        0x00029e66:    79e8        .y      LDRB     r0,[r5,#7]
        0x00029e68:    7a29        )z      LDRB     r1,[r5,#8]
        0x00029e6a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029e6e:    8260        `.      STRH     r0,[r4,#0x12]
        0x00029e70:    7a68        hz      LDRB     r0,[r5,#9]
        0x00029e72:    7520         u      STRB     r0,[r4,#0x14]
        0x00029e74:    7920         y      LDRB     r0,[r4,#4]
        0x00029e76:    70e0        .p      STRB     r0,[r4,#3]
        0x00029e78:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLePerAdvSyncLost
    hciEvtParseLePerAdvSyncLost
        0x00029e7a:    780a        .x      LDRB     r2,[r1,#0]
        0x00029e7c:    7849        Ix      LDRB     r1,[r1,#1]
        0x00029e7e:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00029e82:    8081        ..      STRH     r1,[r0,#4]
        0x00029e84:    4770        pG      BX       lr
    i.hciEvtParseLeRandCmdCmpl
    hciEvtParseLeRandCmdCmpl
        0x00029e86:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029e8a:    7102        .q      STRB     r2,[r0,#4]
        0x00029e8c:    680b        .h      LDR      r3,[r1,#0]
        0x00029e8e:    f8c03005    ...0    STR      r3,[r0,#5]
        0x00029e92:    6849        Ih      LDR      r1,[r1,#4]
        0x00029e94:    f8c01009    ....    STR      r1,[r0,#9]
        0x00029e98:    70c2        .p      STRB     r2,[r0,#3]
        0x00029e9a:    4770        pG      BX       lr
    i.hciEvtParseLeReadLocalResAddrCmdCmpl
    hciEvtParseLeReadLocalResAddrCmdCmpl
        0x00029e9c:    b510        ..      PUSH     {r4,lr}
        0x00029e9e:    4604        .F      MOV      r4,r0
        0x00029ea0:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029ea4:    7120         q      STRB     r0,[r4,#4]
        0x00029ea6:    1d60        `.      ADDS     r0,r4,#5
        0x00029ea8:    f7f1fd79    ..y.    BL       BdaCpy ; 0x1b99e
        0x00029eac:    7920         y      LDRB     r0,[r4,#4]
        0x00029eae:    70e0        .p      STRB     r0,[r4,#3]
        0x00029eb0:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeReadPeerResAddrCmdCmpl
    hciEvtParseLeReadPeerResAddrCmdCmpl
        0x00029eb2:    b510        ..      PUSH     {r4,lr}
        0x00029eb4:    4604        .F      MOV      r4,r0
        0x00029eb6:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029eba:    7120         q      STRB     r0,[r4,#4]
        0x00029ebc:    1d60        `.      ADDS     r0,r4,#5
        0x00029ebe:    f7f1fd6e    ..n.    BL       BdaCpy ; 0x1b99e
        0x00029ec2:    7920         y      LDRB     r0,[r4,#4]
        0x00029ec4:    70e0        .p      STRB     r0,[r4,#3]
        0x00029ec6:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeRemDevFromResListCmdCmpl
    hciEvtParseLeRemDevFromResListCmdCmpl
        0x00029ec8:    7809        .x      LDRB     r1,[r1,#0]
        0x00029eca:    7101        .q      STRB     r1,[r0,#4]
        0x00029ecc:    70c1        .p      STRB     r1,[r0,#3]
        0x00029ece:    4770        pG      BX       lr
    i.hciEvtParseLeScanReqRcvd
    hciEvtParseLeScanReqRcvd
        0x00029ed0:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029ed4:    7102        .q      STRB     r2,[r0,#4]
        0x00029ed6:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029eda:    7142        Bq      STRB     r2,[r0,#5]
        0x00029edc:    1d80        ..      ADDS     r0,r0,#6
        0x00029ede:    f7f1bd5e    ..^.    B        BdaCpy ; 0x1b99e
    i.hciEvtParseLeScanTimeout
    hciEvtParseLeScanTimeout
        0x00029ee2:    4770        pG      BX       lr
    i.hciEvtParseLeSetAddrResEnableCmdCmpl
    hciEvtParseLeSetAddrResEnableCmdCmpl
        0x00029ee4:    7809        .x      LDRB     r1,[r1,#0]
        0x00029ee6:    7101        .q      STRB     r1,[r0,#4]
        0x00029ee8:    70c1        .p      STRB     r1,[r0,#3]
        0x00029eea:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteRcvParm
    hciEvtParseLeSetConnCteRcvParm
        0x00029eec:    780a        .x      LDRB     r2,[r1,#0]
        0x00029eee:    7102        .q      STRB     r2,[r0,#4]
        0x00029ef0:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029ef2:    7889        .x      LDRB     r1,[r1,#2]
        0x00029ef4:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029ef8:    80c1        ..      STRH     r1,[r0,#6]
        0x00029efa:    70c2        .p      STRB     r2,[r0,#3]
        0x00029efc:    8001        ..      STRH     r1,[r0,#0]
        0x00029efe:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteTxParm
    hciEvtParseLeSetConnCteTxParm
        0x00029f00:    780a        .x      LDRB     r2,[r1,#0]
        0x00029f02:    7102        .q      STRB     r2,[r0,#4]
        0x00029f04:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029f06:    7889        .x      LDRB     r1,[r1,#2]
        0x00029f08:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029f0c:    80c1        ..      STRH     r1,[r0,#6]
        0x00029f0e:    70c2        .p      STRB     r2,[r0,#3]
        0x00029f10:    8001        ..      STRH     r1,[r0,#0]
        0x00029f12:    4770        pG      BX       lr
    i.hciEvtParsePhyUpdateCmpl
    hciEvtParsePhyUpdateCmpl
        0x00029f14:    780b        .x      LDRB     r3,[r1,#0]
        0x00029f16:    7103        .q      STRB     r3,[r0,#4]
        0x00029f18:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029f1a:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029f1e:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00029f22:    80c2        ..      STRH     r2,[r0,#6]
        0x00029f24:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00029f28:    f880c008    ....    STRB     r12,[r0,#8]
        0x00029f2c:    7909        .y      LDRB     r1,[r1,#4]
        0x00029f2e:    7241        Ar      STRB     r1,[r0,#9]
        0x00029f30:    70c3        .p      STRB     r3,[r0,#3]
        0x00029f32:    8002        ..      STRH     r2,[r0,#0]
        0x00029f34:    4770        pG      BX       lr
    i.hciEvtParseReadChanMapCmdCmpl
    hciEvtParseReadChanMapCmdCmpl
        0x00029f36:    b510        ..      PUSH     {r4,lr}
        0x00029f38:    4604        .F      MOV      r4,r0
        0x00029f3a:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029f3e:    7120         q      STRB     r0,[r4,#4]
        0x00029f40:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00029f44:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00029f48:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029f4c:    80e0        ..      STRH     r0,[r4,#6]
        0x00029f4e:    f1040008    ....    ADD      r0,r4,#8
        0x00029f52:    f7f5fc35    ..5.    BL       __ARM_common_memcpy4_5 ; 0x1f7c0
        0x00029f56:    88e0        ..      LDRH     r0,[r4,#6]
        0x00029f58:    8020         .      STRH     r0,[r4,#0]
        0x00029f5a:    7920         y      LDRB     r0,[r4,#4]
        0x00029f5c:    70e0        .p      STRB     r0,[r4,#3]
        0x00029f5e:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadDefDataLenCmdCmpl
    hciEvtParseReadDefDataLenCmdCmpl
        0x00029f60:    780a        .x      LDRB     r2,[r1,#0]
        0x00029f62:    7102        .q      STRB     r2,[r0,#4]
        0x00029f64:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029f66:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029f6a:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029f6e:    80c3        ..      STRH     r3,[r0,#6]
        0x00029f70:    78cb        .x      LDRB     r3,[r1,#3]
        0x00029f72:    7909        .y      LDRB     r1,[r1,#4]
        0x00029f74:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029f78:    8101        ..      STRH     r1,[r0,#8]
        0x00029f7a:    70c2        .p      STRB     r2,[r0,#3]
        0x00029f7c:    4770        pG      BX       lr
    i.hciEvtParseReadLeRemoteFeatCmpl
    hciEvtParseReadLeRemoteFeatCmpl
        0x00029f7e:    780b        .x      LDRB     r3,[r1,#0]
        0x00029f80:    7103        .q      STRB     r3,[r0,#4]
        0x00029f82:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029f84:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029f88:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00029f8c:    80c2        ..      STRH     r2,[r0,#6]
        0x00029f8e:    f8d1c003    ....    LDR      r12,[r1,#3]
        0x00029f92:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00029f96:    f8d11007    ....    LDR      r1,[r1,#7]
        0x00029f9a:    60c1        .`      STR      r1,[r0,#0xc]
        0x00029f9c:    8002        ..      STRH     r2,[r0,#0]
        0x00029f9e:    70c3        .p      STRB     r3,[r0,#3]
        0x00029fa0:    4770        pG      BX       lr
    i.hciEvtParseReadMaxDataLenCmdCmpl
    hciEvtParseReadMaxDataLenCmdCmpl
        0x00029fa2:    780a        .x      LDRB     r2,[r1,#0]
        0x00029fa4:    7102        .q      STRB     r2,[r0,#4]
        0x00029fa6:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029fa8:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029fac:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fb0:    80c3        ..      STRH     r3,[r0,#6]
        0x00029fb2:    78cb        .x      LDRB     r3,[r1,#3]
        0x00029fb4:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00029fb8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fbc:    8103        ..      STRH     r3,[r0,#8]
        0x00029fbe:    794b        Ky      LDRB     r3,[r1,#5]
        0x00029fc0:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00029fc4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fc8:    8143        C.      STRH     r3,[r0,#0xa]
        0x00029fca:    79cb        .y      LDRB     r3,[r1,#7]
        0x00029fcc:    7a09        .z      LDRB     r1,[r1,#8]
        0x00029fce:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029fd2:    8181        ..      STRH     r1,[r0,#0xc]
        0x00029fd4:    70c2        .p      STRB     r2,[r0,#3]
        0x00029fd6:    4770        pG      BX       lr
    i.hciEvtParseReadPhyCmdCmpl
    hciEvtParseReadPhyCmdCmpl
        0x00029fd8:    780b        .x      LDRB     r3,[r1,#0]
        0x00029fda:    7103        .q      STRB     r3,[r0,#4]
        0x00029fdc:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029fde:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029fe2:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00029fe6:    80c2        ..      STRH     r2,[r0,#6]
        0x00029fe8:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00029fec:    f880c008    ....    STRB     r12,[r0,#8]
        0x00029ff0:    7909        .y      LDRB     r1,[r1,#4]
        0x00029ff2:    7241        Ar      STRB     r1,[r0,#9]
        0x00029ff4:    70c3        .p      STRB     r3,[r0,#3]
        0x00029ff6:    8002        ..      STRH     r2,[r0,#0]
        0x00029ff8:    4770        pG      BX       lr
    i.hciEvtParseReadPubKeyCmdCmpl
    hciEvtParseReadPubKeyCmdCmpl
        0x00029ffa:    b510        ..      PUSH     {r4,lr}
        0x00029ffc:    4604        .F      MOV      r4,r0
        0x00029ffe:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002a002:    7120         q      STRB     r0,[r4,#4]
        0x0002a004:    2240        @"      MOVS     r2,#0x40
        0x0002a006:    1d60        `.      ADDS     r0,r4,#5
        0x0002a008:    f7eefa7c    ..|.    BL       __aeabi_memcpy ; 0x18504
        0x0002a00c:    7920         y      LDRB     r0,[r4,#4]
        0x0002a00e:    70e0        .p      STRB     r0,[r4,#3]
        0x0002a010:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadRemoteVerInfoCmpl
    hciEvtParseReadRemoteVerInfoCmpl
        0x0002a012:    b410        ..      PUSH     {r4}
        0x0002a014:    780b        .x      LDRB     r3,[r1,#0]
        0x0002a016:    7103        .q      STRB     r3,[r0,#4]
        0x0002a018:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002a01a:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a01e:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002a022:    80c2        ..      STRH     r2,[r0,#6]
