
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
    302  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    306  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    307  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    308  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    309  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    310  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    311  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    312  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    313  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    314  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    315  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    316  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    317  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    318  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    319  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    320  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    321  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    322  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    323  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    324  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    325  x$fpl$fpinit               0x00020b5a   Lc    1  Sect  De   0x1a
    326  $v0                        0x00020b5a   Lc    1   --   De 
    327  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    328  .text                      0x00018400   Lc    1  Sect  De 
    329  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    330  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    331  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    332  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    334  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    335  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    336  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    337  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    338  .text                      0x0001840c   Lc    1  Sect  De   0x2
    339  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    340  .text                      0x0001840e   Lc    1  Sect  De 
    341  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    342  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    345  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    346  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    347  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    348  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    349  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    350  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    351  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    352  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    353  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    354  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    356  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    357  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    358  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    359  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    360  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    361  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    362  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    363  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    365  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    366  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    367  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    368  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    369  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    370  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    371  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    372  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    373  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    374  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    375  __Vectors                  0x00018000   Gb    1  Data  Hi 
    376  __Patchable                0x00018190   Gb    1  Data  Hi 
    377  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    378  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    379  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    380  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    381  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    382  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    383  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    384  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    385  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    386  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    387  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    388  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    389  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    390  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    391  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    392  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    393  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    394  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    395  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    396  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    397  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    398  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    399  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    400  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    401  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    402  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    403  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    404  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    405  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    406  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    407  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    408  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    409  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    410  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    411  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    412  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    413  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    414  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    415  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    416  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    417  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    418  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    419  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    420  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    421  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    422  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    423  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    424  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    425  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    426  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    427  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    428  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    429  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    430  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    431  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    432  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    433  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    434  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    435  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    436  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    437  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    438  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    439  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    440  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    441  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    442  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    443  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    444  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    445  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    446  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    447  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    448  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    449  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    450  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    451  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    452  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    453  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    454  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    455  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    456  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    457  __main                     0x00018235   Gb    1  Code  Hi   0x8
    458  __scatterload              0x0001823d   Gb    1  Code  Hi 
    459  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    460  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    461  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    462  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    463  __decompress1              0x00018271   Gb    1  Code  Hi 
    464  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    465  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    466  __rt_lib_init              0x00018305   Gb    1  Code  De 
    467  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    468  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    469  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    470  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    471  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    472  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    473  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    474  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    475  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    476  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    477  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    478  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    479  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    480  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    481  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    482  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    483  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    484  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    485  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    486  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    487  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    488  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    489  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    490  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    491  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    492  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    493  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    494  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    495  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    496  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    497  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    498  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    499  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    500  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    501  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    502  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    503  __rt_exit                  0x00018323   Gb    1  Code  De 
    504  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    505  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    506  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    507  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    508  __aeabi_memclr4            0x00018349   Gb    1  Code  De 
    509  __aeabi_memclr8            0x00018349   Gb    1  Code  De 
    510  __rt_memclr_w              0x00018349   Gb    1  Code  De 
    511  _memset_w                  0x0001834d   Gb    1  Code  De   0x4a
    512  __use_two_region_memory    0x00018397   Gb    1  Code  Hi   0x2
    513  __rt_heap_escrow$2region   0x00018399   Gb    1  Code  De   0x2
    514  __rt_heap_expand$2region   0x0001839b   Gb    1  Code  De   0x2
    515  __user_setup_stackheap     0x0001839d   Gb    1  Code  De   0x4a
    516  exit                       0x000183e7   Gb    1  Code  De   0x12
    517  __user_libspace            0x000183f9   Wk    1  Code  De   0x8
    518  __user_perproc_libspace    0x000183f9   Wk    1  Code  De 
    519  __user_perthread_libspace  0x000183f9   Wk    1  Code  De 
    520  _sys_exit                  0x00018401   Gb    1  Code  De   0x8
    521  __I$use$semihosting        0x0001840d   Gb    1  Code  Hi 
    522  __use_no_semihosting_swi   0x0001840d   Gb    1  Code  Hi   0x2
    523  __semihosting_library_function
                                    0x0001840f   Gb    1  Code  Hi 
    524  HardFault_Handler          0x00018411   Gb    1  Code  Hi   0x1e
    525  am_bsp_itm_printf_enable   0x00018541   Gb    1  Code  Hi   0x7c
    526  am_bsp_low_power_init      0x000185bd   Gb    1  Code  Hi   0x16
    527  am_bsp_sdio_pins_enable    0x000185d3   Gb    1  Code  Hi   0xbe
    528  am_hal_card_block_read_async
                                    0x00018691   Gb    1  Code  Hi   0x14
    529  am_hal_card_block_write_async
                                    0x000187a7   Gb    1  Code  Hi   0x18
    530  am_hal_card_cfg_set        0x000187bf   Gb    1  Code  Hi   0x114
    531  am_hal_card_event_test_cb  0x000188d5   Gb    1  Code  Hi   0xdc
    532  am_hal_card_get_ext_csd_field
                                    0x000189b1   Gb    1  Code  Hi   0x52
    533  am_hal_card_host_find_card 0x00018a03   Gb    1  Code  Hi   0x44
    534  am_hal_card_host_set_xfer_mode
                                    0x00018a51   Gb    1  Code  Hi   0x4
    535  am_hal_card_init           0x00018a55   Gb    1  Code  Hi   0x36e
    536  am_hal_card_mode_switch    0x00018dc5   Gb    1  Code  Hi   0xaa
    537  am_hal_card_pwrctrl_sleep  0x00018ec9   Gb    1  Code  Hi   0xe6
    538  am_hal_card_pwrctrl_wakeup 0x00018faf   Gb    1  Code  Hi   0x96
    539  am_hal_card_register_evt_callback
                                    0x00019045   Gb    1  Code  Hi   0x12
    540  am_hal_card_status         0x00019175   Gb    1  Code  Hi   0x58
    541  am_hal_daxi_config         0x000191cd   Gb    1  Code  Hi   0x54
    542  am_hal_daxi_control        0x00019221   Gb    1  Code  Hi   0x14c
    543  am_hal_dcu_get             0x0001936d   Gb    1  Code  Hi   0x9a
    544  am_hal_dcu_update          0x00019409   Gb    1  Code  Hi   0xec
    545  am_hal_delay_us            0x000194f5   Gb    1  Code  Hi   0x36
    546  am_hal_delay_us_status_change
                                    0x0001952d   Gb    1  Code  Hi   0x54
    547  am_hal_delay_us_status_check
                                    0x00019581   Gb    1  Code  Hi   0x62
    548  am_hal_fault_status_get    0x000195e3   Gb    1  Code  Hi   0x3a
    549  am_hal_get_card_host       0x0001961d   Gb    1  Code  Hi   0x36
    550  am_hal_gpio_pinconfig      0x00019655   Gb    1  Code  Hi   0x4c
    551  am_hal_gpio_state_write    0x000196b1   Gb    1  Code  Hi   0xe8
    552  am_hal_interrupt_master_disable
                                    0x00019799   Gb    1  Code  Hi   0x8
    553  am_hal_interrupt_master_enable
                                    0x000197a1   Gb    1  Code  Hi   0x8
    554  am_hal_interrupt_master_set
                                    0x000197a9   Gb    1  Code  Hi   0x6
    555  am_hal_itm_enable          0x000197b1   Gb    1  Code  Hi   0x42
    556  am_hal_itm_print           0x000197f5   Gb    1  Code  Hi   0x2e
    557  am_hal_load_ui32           0x00019823   Gb    1  Code  Hi   0xc
    558  am_hal_mram_ds_init        0x0001982f   Gb    1  Code  Hi   0x12
    559  am_hal_mram_info_read      0x00019841   Gb    1  Code  Hi   0x94
    560  am_hal_pwrctrl_control     0x000198d5   Gb    1  Code  Hi   0x38c
    561  am_hal_pwrctrl_low_power_init
                                    0x00019c61   Gb    1  Code  Hi   0x120
    562  am_hal_pwrctrl_mcu_memory_config
                                    0x00019d81   Gb    1  Code  Hi   0xfa
    563  am_hal_pwrctrl_periph_disable
                                    0x00019e7b   Gb    1  Code  Hi   0x116
    564  am_hal_pwrctrl_periph_enable
                                    0x00019f91   Gb    1  Code  Hi   0x9c
    565  am_hal_pwrctrl_sram_config 0x0001a02d   Gb    1  Code  Hi   0xa8
    566  am_hal_rtc_osc_disable     0x0001a0d5   Gb    1  Code  Hi   0x14
    567  am_hal_sdhc_card_busy      0x0001a0e9   Gb    1  Code  Hi   0x5a
    568  am_hal_sdhc_deinitialize   0x0001a143   Gb    1  Code  Hi   0x26
    569  am_hal_sdhc_disable        0x0001a169   Gb    1  Code  Hi   0x74
    570  am_hal_sdhc_enable         0x0001a1dd   Gb    1  Code  Hi   0xa8
    571  am_hal_sdhc_execute_cmd    0x0001a285   Gb    1  Code  Hi   0x40a
    572  am_hal_sdhc_get_cd         0x0001a68f   Gb    1  Code  Hi   0x28
    573  am_hal_sdhc_initialize     0x0001a751   Gb    1  Code  Hi   0x34
    574  am_hal_sdhc_interrupt_service
                                    0x0001a785   Gb    1  Code  Hi   0x11a
    575  am_hal_sdhc_intr_status_clear
                                    0x0001a89f   Gb    1  Code  Hi   0x2e
    576  am_hal_sdhc_intr_status_get
                                    0x0001a8cd   Gb    1  Code  Hi   0x44
    577  am_hal_sdhc_power_control  0x0001a98d   Gb    1  Code  Hi   0xce
    578  am_hal_sdhc_set_bus_clock  0x0001aa5d   Gb    1  Code  Hi   0x9e
    579  am_hal_sdhc_set_bus_voltage
                                    0x0001aafb   Gb    1  Code  Hi   0x52
    580  am_hal_sdhc_set_bus_width  0x0001ab4d   Gb    1  Code  Hi   0x66
    581  am_hal_sdhc_set_txrx_delay 0x0001abb3   Gb    1  Code  Hi   0x4e
    582  am_hal_sdhc_set_uhs_mode   0x0001ac01   Gb    1  Code  Hi   0x4e
    583  am_hal_sdhc_setup_host     0x0001ac4f   Gb    1  Code  Hi   0x8a
    584  am_hal_timer_clear         0x0001ae1b   Gb    1  Code  Hi   0x58
    585  am_hal_timer_clear_stop    0x0001ae73   Gb    1  Code  Hi   0x54
    586  am_hal_timer_default_config_set
                                    0x0001aec7   Gb    1  Code  Hi   0x20
    587  am_hal_timer_disable       0x0001aee7   Gb    1  Code  Hi   0x3c
    588  am_hal_timer_enable        0x0001af23   Gb    1  Code  Hi   0x4e
    589  am_hal_timer_enable_sync   0x0001af71   Gb    1  Code  Hi   0x6c
    590  am_hal_timer_interrupt_clear
                                    0x0001afdd   Gb    1  Code  Hi   0x10
    591  am_hal_timer_interrupt_enable
                                    0x0001afed   Gb    1  Code  Hi   0x54
    592  am_hal_timer_interrupt_status_get
                                    0x0001b041   Gb    1  Code  Hi   0x16
    593  am_hal_timer_read          0x0001b057   Gb    1  Code  Hi   0x26
    594  am_hal_timer_reset_config  0x0001b07d   Gb    1  Code  Hi   0x72
    595  am_hal_tpiu_enable         0x0001b0ef   Gb    1  Code  Hi   0x76
    596  am_hal_triple_read         0x0001b165   Gb    1  Code  Hi   0x24
    597  am_hal_util_write_and_wait 0x0001b189   Gb    1  Code  Hi   0x146
    598  am_sdio_isr                0x0001b2d1   Gb    1  Code  Hi   0x36
    599  am_util_delay_ms           0x0001b309   Gb    1  Code  Hi   0x16
    600  am_util_delay_us           0x0001b321   Gb    1  Code  Hi   0x10
    601  am_util_faultisr_collect_data
                                    0x0001b331   Gb    1  Code  Hi   0xd6
    602  am_util_stdio_printf       0x0001b409   Gb    1  Code  Hi   0x5c
    603  am_util_stdio_printf_init  0x0001b465   Gb    1  Code  Hi   0x14
    604  am_util_stdio_vsprintf     0x0001b479   Gb    1  Code  Hi   0x654
    605  am_valid_sp                0x0001bacd   Gb    1  Code  Hi   0x32
    606  buck_ldo_override_init     0x0001bc37   Gb    1  Code  Hi   0x62
    607  disk_initialize            0x0001d149   Gb    1  Code  Hi   0x2a
    608  disk_ioctl                 0x0001d175   Gb    1  Code  Hi   0x36
    609  disk_read                  0x0001d1ad   Gb    1  Code  Hi   0x36
    610  disk_status                0x0001d1e5   Gb    1  Code  Hi   0x2a
    611  disk_write                 0x0001d211   Gb    1  Code  Hi   0x36
    612  f_close                    0x0001d361   Gb    1  Code  Hi   0x3e
    613  f_mkfs                     0x0001d3a1   Gb    1  Code  Hi   0x956
    614  f_mount                    0x0001dcf9   Gb    1  Code  Hi   0x96
    615  f_open                     0x0001dd91   Gb    1  Code  Hi   0x348
    616  f_read                     0x0001e0d9   Gb    1  Code  Hi   0x282
    617  f_sync                     0x0001e35d   Gb    1  Code  Hi   0xea
    618  f_write                    0x0001e449   Gb    1  Code  Hi   0x2ee
    619  ff_oem2uni                 0x0001e739   Gb    1  Code  Hi   0x68
    620  ff_uni2oem                 0x0001e7a1   Gb    1  Code  Hi   0x98
    621  ff_wtoupper                0x0001e839   Gb    1  Code  Hi   0x150
    622  getStackedReg              0x0001ef51   Gb    1  Code  Hi   0x8
    623  internal_timer_config      0x0001f14b   Gb    1  Code  Hi   0xce
    624  main                       0x0001f2a9   Gb    1  Code  Hi   0x278
    625  mmc_disk_initialize        0x0001f5e1   Gb    1  Code  Hi   0x24c
    626  mmc_disk_ioctl             0x0001f82d   Gb    1  Code  Hi   0x88
    627  mmc_disk_read              0x0001f8b5   Gb    1  Code  Hi   0x14a
    628  mmc_disk_status            0x0001fa01   Gb    1  Code  Hi   0xc
    629  mmc_disk_write             0x0001fa0d   Gb    1  Code  Hi   0x14e
    630  timer_config_b1            0x00020739   Gb    1  Code  Hi   0x166
    631  __aeabi_d2f                0x00020a5d   Gb    1  Code  De 
    632  _d2f                       0x00020a5d   Gb    1  Code  De   0x62
    633  __fpl_dnaninf              0x00020abf   Gb    1  Code  De   0x9c
    634  _fp_init                   0x00020b5b   Gb    1  Code  De   0x1a
    635  __fplib_config_fpu_vfp     0x00020b73   Gb    1  Code  De 
    636  __fplib_config_pureend_doubles
                                    0x00020b73   Gb    1  Code  De 
    637  __fpl_fretinf              0x00020b75   Gb    1  Code  De   0xa
    638  __I$use$fp                 0x00020b7e   Gb    1   --   De 
    639  am_hal_daxi_defaults       0x00020c0b   Gb    1  Data  Hi   0x3
    640  am_hal_pwrctrl_peripheral_control
                                    0x00020c10   Gb    1  Data  Hi   0x220
    641  g_DefaultMcuMemCfg         0x0002116c   Gb    1  Data  Hi   0x6
    642  g_DefaultSRAMCfg           0x00021172   Gb    1  Data  Hi   0x6
    643  g_am_hal_bootrom_helper    0x00021178   Gb    1  Data  Hi   0x28
    644  sGlobalAccess              0x000211a0   Gb    1  Data  Hi   0x1c
    645  ui32DSP0Allowed            0x000217b4   Gb    1  Data  Hi   0x14
    646  ui32DSP1Allowed            0x000217c8   Gb    1  Data  Hi   0x14
    647  ui32MCUAllowed             0x000217dc   Gb    1  Data  Hi   0x14
