
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x0001c12a:    300e        .0      ADDS     r0,r0,#0xe
        0x0001c12c:    b2c0        ..      UXTB     r0,r0
        0x0001c12e:    f000fd43    ..C.    BL       am_hal_pwrctrl_periph_disable ; 0x1cbb8
        0x0001c132:    7924        $y      LDRB     r4,[r4,#4]
        0x0001c134:    2700        .'      MOVS     r7,#0
        0x0001c136:    f7fcf91f    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001c13a:    9000        ..      STR      r0,[sp,#0]
        0x0001c13c:    6829        )h      LDR      r1,[r5,#0]
        0x0001c13e:    fa06f004    ....    LSL      r0,r6,r4
        0x0001c142:    ea210000    !...    BIC      r0,r1,r0
        0x0001c146:    fa07f104    ....    LSL      r1,r7,r4
        0x0001c14a:    4308        .C      ORRS     r0,r0,r1
        0x0001c14c:    6028        (`      STR      r0,[r5,#0]
        0x0001c14e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c150:    f7fcf916    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001c154:    2000        .       MOVS     r0,#0
        0x0001c156:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c15a:    bf00        ..      NOP      
        0x0001c15c:    f1b80f00    ....    CMP      r8,#0
        0x0001c160:    d006        ..      BEQ      0x1c170 ; am_hal_mspi_power_control + 688
        0x0001c162:    f8940860    ..`.    LDRB     r0,[r4,#0x860]
        0x0001c166:    2800        .(      CMP      r0,#0
        0x0001c168:    bf04        ..      ITT      EQ
        0x0001c16a:    2007        .       MOVEQ    r0,#7
        0x0001c16c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001c170:    7920         y      LDRB     r0,[r4,#4]
        0x0001c172:    300e        .0      ADDS     r0,r0,#0xe
        0x0001c174:    b2c0        ..      UXTB     r0,r0
        0x0001c176:    f000fdb5    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1cce4
        0x0001c17a:    f1b80f00    ....    CMP      r8,#0
        0x0001c17e:    d0e9        ..      BEQ      0x1c154 ; am_hal_mspi_power_control + 660
        0x0001c180:    6861        ah      LDR      r1,[r4,#4]
        0x0001c182:    f8d40864    ..d.    LDR      r0,[r4,#0x864]
        0x0001c186:    0309        ..      LSLS     r1,r1,#12
        0x0001c188:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c18c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c190:    f8c10080    ....    STR      r0,[r1,#0x80]
        0x0001c194:    6861        ah      LDR      r1,[r4,#4]
        0x0001c196:    f8d40868    ..h.    LDR      r0,[r4,#0x868]
        0x0001c19a:    0309        ..      LSLS     r1,r1,#12
        0x0001c19c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c1a0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c1a4:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001c1a8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c1aa:    f8d4086c    ..l.    LDR      r0,[r4,#0x86c]
        0x0001c1ae:    0309        ..      LSLS     r1,r1,#12
        0x0001c1b0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c1b4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c1b8:    f8c10088    ....    STR      r0,[r1,#0x88]
        0x0001c1bc:    6861        ah      LDR      r1,[r4,#4]
        0x0001c1be:    f8d40870    ..p.    LDR      r0,[r4,#0x870]
        0x0001c1c2:    0309        ..      LSLS     r1,r1,#12
        0x0001c1c4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c1c8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c1cc:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001c1d0:    6861        ah      LDR      r1,[r4,#4]
        0x0001c1d2:    f8d40874    ..t.    LDR      r0,[r4,#0x874]
        0x0001c1d6:    0309        ..      LSLS     r1,r1,#12
        0x0001c1d8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c1dc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c1e0:    f8c10094    ....    STR      r0,[r1,#0x94]
        0x0001c1e4:    6861        ah      LDR      r1,[r4,#4]
        0x0001c1e6:    f8d40878    ..x.    LDR      r0,[r4,#0x878]
        0x0001c1ea:    0309        ..      LSLS     r1,r1,#12
        0x0001c1ec:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c1f0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c1f4:    f8c10098    ....    STR      r0,[r1,#0x98]
        0x0001c1f8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c1fa:    f8d4087c    ..|.    LDR      r0,[r4,#0x87c]
        0x0001c1fe:    0309        ..      LSLS     r1,r1,#12
        0x0001c200:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c204:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c208:    f8c1009c    ....    STR      r0,[r1,#0x9c]
        0x0001c20c:    6861        ah      LDR      r1,[r4,#4]
        0x0001c20e:    f8d40880    ....    LDR      r0,[r4,#0x880]
        0x0001c212:    0309        ..      LSLS     r1,r1,#12
        0x0001c214:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c218:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c21c:    f8c100a0    ....    STR      r0,[r1,#0xa0]
        0x0001c220:    6861        ah      LDR      r1,[r4,#4]
        0x0001c222:    f8d40884    ....    LDR      r0,[r4,#0x884]
        0x0001c226:    0309        ..      LSLS     r1,r1,#12
        0x0001c228:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c22c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c230:    6308        .c      STR      r0,[r1,#0x30]
        0x0001c232:    6861        ah      LDR      r1,[r4,#4]
        0x0001c234:    f8d40888    ....    LDR      r0,[r4,#0x888]
        0x0001c238:    0309        ..      LSLS     r1,r1,#12
        0x0001c23a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c23e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c242:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001c244:    6861        ah      LDR      r1,[r4,#4]
        0x0001c246:    f8d4088c    ....    LDR      r0,[r4,#0x88c]
        0x0001c24a:    0309        ..      LSLS     r1,r1,#12
        0x0001c24c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c250:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c254:    6488        .d      STR      r0,[r1,#0x48]
        0x0001c256:    6861        ah      LDR      r1,[r4,#4]
        0x0001c258:    f8d40890    ....    LDR      r0,[r4,#0x890]
        0x0001c25c:    0309        ..      LSLS     r1,r1,#12
        0x0001c25e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c262:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c266:    64c8        .d      STR      r0,[r1,#0x4c]
        0x0001c268:    6861        ah      LDR      r1,[r4,#4]
        0x0001c26a:    f8d40898    ....    LDR      r0,[r4,#0x898]
        0x0001c26e:    0309        ..      LSLS     r1,r1,#12
        0x0001c270:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c274:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c278:    f8c102a8    ....    STR      r0,[r1,#0x2a8]
        0x0001c27c:    6861        ah      LDR      r1,[r4,#4]
        0x0001c27e:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x0001c282:    0309        ..      LSLS     r1,r1,#12
        0x0001c284:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c288:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c28c:    f8c102b8    ....    STR      r0,[r1,#0x2b8]
        0x0001c290:    6861        ah      LDR      r1,[r4,#4]
        0x0001c292:    f8d408a0    ....    LDR      r0,[r4,#0x8a0]
        0x0001c296:    0309        ..      LSLS     r1,r1,#12
        0x0001c298:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c29c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c2a0:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x0001c2a4:    6861        ah      LDR      r1,[r4,#4]
        0x0001c2a6:    f8d408a4    ....    LDR      r0,[r4,#0x8a4]
        0x0001c2aa:    0309        ..      LSLS     r1,r1,#12
        0x0001c2ac:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c2b0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c2b4:    f8c102c4    ....    STR      r0,[r1,#0x2c4]
        0x0001c2b8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c2ba:    f8d408a8    ....    LDR      r0,[r4,#0x8a8]
        0x0001c2be:    0309        ..      LSLS     r1,r1,#12
        0x0001c2c0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c2c4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c2c8:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001c2cc:    e004        ..      B        0x1c2d8 ; am_hal_mspi_power_control + 1048
    $d
        0x0001c2ce:    0000        ..      DCW    0
        0x0001c2d0:    00bebebe    ....    DCD    12500670
        0x0001c2d4:    10000110    ....    DCD    268435728
    $t
        0x0001c2d8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c2da:    f89408ac    ....    LDRB     r0,[r4,#0x8ac]
        0x0001c2de:    0309        ..      LSLS     r1,r1,#12
        0x0001c2e0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c2e4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c2e8:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001c2ec:    6861        ah      LDR      r1,[r4,#4]
        0x0001c2ee:    f8d408b0    ....    LDR      r0,[r4,#0x8b0]
        0x0001c2f2:    0309        ..      LSLS     r1,r1,#12
        0x0001c2f4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c2f8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c2fc:    f8c10114    ....    STR      r0,[r1,#0x114]
        0x0001c300:    6861        ah      LDR      r1,[r4,#4]
        0x0001c302:    f8d408b4    ....    LDR      r0,[r4,#0x8b4]
        0x0001c306:    0309        ..      LSLS     r1,r1,#12
        0x0001c308:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c30c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c310:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001c314:    6861        ah      LDR      r1,[r4,#4]
        0x0001c316:    f8d408b8    ....    LDR      r0,[r4,#0x8b8]
        0x0001c31a:    0309        ..      LSLS     r1,r1,#12
        0x0001c31c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c320:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c324:    6208        .b      STR      r0,[r1,#0x20]
        0x0001c326:    6861        ah      LDR      r1,[r4,#4]
        0x0001c328:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x0001c32c:    0309        ..      LSLS     r1,r1,#12
        0x0001c32e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001c332:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001c336:    f0200001     ...    BIC      r0,r0,#1
        0x0001c33a:    f8c102a0    ....    STR      r0,[r1,#0x2a0]
        0x0001c33e:    f8940870    ..p.    LDRB     r0,[r4,#0x870]
        0x0001c342:    7927        'y      LDRB     r7,[r4,#4]
        0x0001c344:    f0000801    ....    AND      r8,r0,#1
        0x0001c348:    f7fcf816    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001c34c:    9000        ..      STR      r0,[sp,#0]
        0x0001c34e:    6829        )h      LDR      r1,[r5,#0]
        0x0001c350:    fa06f007    ....    LSL      r0,r6,r7
        0x0001c354:    ea210000    !...    BIC      r0,r1,r0
        0x0001c358:    fa08f107    ....    LSL      r1,r8,r7
        0x0001c35c:    4308        .C      ORRS     r0,r0,r1
        0x0001c35e:    6028        (`      STR      r0,[r5,#0]
        0x0001c360:    9800        ..      LDR      r0,[sp,#0]
        0x0001c362:    f7fcf80d    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001c366:    f8940894    ....    LDRB     r0,[r4,#0x894]
        0x0001c36a:    f0100f01    ....    TST      r0,#1
        0x0001c36e:    bf1c        ..      ITT      NE
        0x0001c370:    f8d40828    ..(.    LDRNE    r0,[r4,#0x828]
        0x0001c374:    f7fdfbec    ....    BLNE     am_hal_cmdq_enable ; 0x19b50
        0x0001c378:    2000        .       MOVS     r0,#0
        0x0001c37a:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x0001c37e:    e6e9        ..      B        0x1c154 ; am_hal_mspi_power_control + 660
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x0001c380:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c384:    b08f        ..      SUB      sp,sp,#0x3c
        0x0001c386:    f04f0800    O...    MOV      r8,#0
        0x0001c38a:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x1c784] = 0x40021000
        0x0001c38c:    4cfe        .L      LDR      r4,[pc,#1016] ; [0x1c788] = 0x40020000
        0x0001c38e:    46c1        .F      MOV      r9,r8
        0x0001c390:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x0001c394:    2701        .'      MOVS     r7,#1
        0x0001c396:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x0001c39a:    b178        x.      CBZ      r0,0x1c3bc ; am_hal_pwrctrl_control + 60
        0x0001c39c:    2801        .(      CMP      r0,#1
        0x0001c39e:    f00081de    ....    BEQ.W    0x1c75e ; am_hal_pwrctrl_control + 990
        0x0001c3a2:    2802        .(      CMP      r0,#2
        0x0001c3a4:    f00081f6    ....    BEQ.W    0x1c794 ; am_hal_pwrctrl_control + 1044
        0x0001c3a8:    2803        .(      CMP      r0,#3
        0x0001c3aa:    bf0c        ..      ITE      EQ
        0x0001c3ac:    f8c59004    ....    STREQ    r9,[r5,#4]
        0x0001c3b0:    f04f0806    O...    MOVNE    r8,#6
        0x0001c3b4:    4640        @F      MOV      r0,r8
        0x0001c3b6:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001c3b8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c3bc:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001c3c0:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001c3c4:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001c3c8:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x0001c3cc:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001c3d0:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x0001c3d4:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x0001c3d8:    f0206070     .p`    BIC      r0,r0,#0xf000000
        0x0001c3dc:    f1006020    .. `    ADD      r0,r0,#0xa000000
        0x0001c3e0:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x0001c3e4:    f8d40344    ..D.    LDR      r0,[r4,#0x344]
        0x0001c3e8:    f42040f0     ..@    BIC      r0,r0,#0x7800
        0x0001c3ec:    f50040a0    ...@    ADD      r0,r0,#0x5000
        0x0001c3f0:    f8c40344    ..D.    STR      r0,[r4,#0x344]
        0x0001c3f4:    f8d40358    ..X.    LDR      r0,[r4,#0x358]
        0x0001c3f8:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x0001c3fc:    f8c40358    ..X.    STR      r0,[r4,#0x358]
        0x0001c400:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x0001c404:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001c408:    f8c40354    ..T.    STR      r0,[r4,#0x354]
        0x0001c40c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x0001c410:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x0001c414:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x0001c418:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x0001c41c:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001c420:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x0001c424:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001c428:    0e81        ..      LSRS     r1,r0,#26
        0x0001c42a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001c42e:    f361609f    a..`    BFI      r0,r1,#26,#6
        0x0001c432:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001c436:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c43a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001c43e:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c442:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c446:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001c44a:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c44e:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001c452:    4ece        .N      LDR      r6,[pc,#824] ; [0x1c78c] = 0x100001c0
        0x0001c454:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001c458:    61b0        .a      STR      r0,[r6,#0x18]
        0x0001c45a:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001c45e:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001c462:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001c466:    2007        .       MOVS     r0,#7
        0x0001c468:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x0001c46c:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x0001c470:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001c474:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x0001c478:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x0001c47c:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x0001c480:    3040        @0      ADDS     r0,r0,#0x40
        0x0001c482:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x0001c486:    6870        ph      LDR      r0,[r6,#4]
        0x0001c488:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c48c:    d10d        ..      BNE      0x1c4aa ; am_hal_pwrctrl_control + 298
        0x0001c48e:    2201        ."      MOVS     r2,#1
        0x0001c490:    1d33        3.      ADDS     r3,r6,#4
        0x0001c492:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001c496:    4610        .F      MOV      r0,r2
        0x0001c498:    f7fef8aa    ....    BL       am_hal_mram_info_read ; 0x1a5f0
        0x0001c49c:    b918        ..      CBNZ     r0,0x1c4a6 ; am_hal_pwrctrl_control + 294
        0x0001c49e:    6870        ph      LDR      r0,[r6,#4]
        0x0001c4a0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c4a4:    d101        ..      BNE      0x1c4aa ; am_hal_pwrctrl_control + 298
        0x0001c4a6:    f8c69004    ....    STR      r9,[r6,#4]
        0x0001c4aa:    6870        ph      LDR      r0,[r6,#4]
        0x0001c4ac:    2806        .(      CMP      r0,#6
        0x0001c4ae:    bf24        $.      ITT      CS
        0x0001c4b0:    68f0        .h      LDRCS    r0,[r6,#0xc]
        0x0001c4b2:    f1b03fff    ...?    CMPCS    r0,#0xffffffff
        0x0001c4b6:    d124        $.      BNE      0x1c502 ; am_hal_pwrctrl_control + 386
        0x0001c4b8:    7870        px      LDRB     r0,[r6,#1]
        0x0001c4ba:    2800        .(      CMP      r0,#0
        0x0001c4bc:    bf08        ..      IT       EQ
        0x0001c4be:    7077        wp      STRBEQ   r7,[r6,#1]
        0x0001c4c0:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001c4c2:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x0001c4c6:    60f0        .`      STR      r0,[r6,#0xc]
        0x0001c4c8:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x0001c4cc:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001c4d0:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x0001c4d4:    2869        i(      CMP      r0,#0x69
        0x0001c4d6:    bf94        ..      ITE      LS
        0x0001c4d8:    f1000716    ....    ADDLS    r7,r0,#0x16
        0x0001c4dc:    277f        .'      MOVHI    r7,#0x7f
        0x0001c4de:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001c4e0:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x0001c4e4:    42b8        .B      CMP      r0,r7
        0x0001c4e6:    d00c        ..      BEQ      0x1c502 ; am_hal_pwrctrl_control + 386
        0x0001c4e8:    f7fbff46    ..F.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001c4ec:    9001        ..      STR      r0,[sp,#4]
        0x0001c4ee:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001c4f0:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x0001c4f4:    6460        `d      STR      r0,[r4,#0x44]
        0x0001c4f6:    2014        .       MOVS     r0,#0x14
        0x0001c4f8:    f7fdfed2    ....    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c4fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001c4fe:    f7fbff3f    ..?.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001c502:    2100        .!      MOVS     r1,#0
        0x0001c504:    460a        .F      MOV      r2,r1
        0x0001c506:    2001        .       MOVS     r0,#1
        0x0001c508:    f7fcf84c    ..L.    BL       VDDF_simobuck_boost ; 0x185a4
        0x0001c50c:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001c510:    f0400001    @...    ORR      r0,r0,#1
        0x0001c514:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001c518:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001c51c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001c520:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001c524:    f2413088    A..0    MOV      r0,#0x1388
        0x0001c528:    f7fdfeba    ....    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c52c:    2100        .!      MOVS     r1,#0
        0x0001c52e:    a806        ..      ADD      r0,sp,#0x18
        0x0001c530:    f001fc88    ....    BL       buck_interval_check ; 0x1de44
        0x0001c534:    2800        .(      CMP      r0,#0
        0x0001c536:    f47faf3d    ..=.    BNE      0x1c3b4 ; am_hal_pwrctrl_control + 52
        0x0001c53a:    2101        .!      MOVS     r1,#1
        0x0001c53c:    a808        ..      ADD      r0,sp,#0x20
        0x0001c53e:    f001fc81    ....    BL       buck_interval_check ; 0x1de44
        0x0001c542:    2800        .(      CMP      r0,#0
        0x0001c544:    f47faf36    ..6.    BNE      0x1c3b4 ; am_hal_pwrctrl_control + 52
        0x0001c548:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c54a:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001c54e:    6620         f      STR      r0,[r4,#0x60]
        0x0001c550:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c552:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001c556:    6620         f      STR      r0,[r4,#0x60]
        0x0001c558:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c55a:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001c55e:    6620         f      STR      r0,[r4,#0x60]
        0x0001c560:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c562:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001c566:    6620         f      STR      r0,[r4,#0x60]
        0x0001c568:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001c56c:    f4205070     .pP    BIC      r0,r0,#0x3c00
        0x0001c570:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x0001c574:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x0001c578:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c57a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001c57e:    6620         f      STR      r0,[r4,#0x60]
        0x0001c580:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c582:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001c586:    6620         f      STR      r0,[r4,#0x60]
        0x0001c588:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c58a:    f0400001    @...    ORR      r0,r0,#1
        0x0001c58e:    6620         f      STR      r0,[r4,#0x60]
        0x0001c590:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c592:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001c596:    6620         f      STR      r0,[r4,#0x60]
        0x0001c598:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c59a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001c59e:    6620         f      STR      r0,[r4,#0x60]
        0x0001c5a0:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c5a2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001c5a6:    6620         f      STR      r0,[r4,#0x60]
        0x0001c5a8:    f64010c4    @...    MOV      r0,#0x9c4
        0x0001c5ac:    f7fdfe78    ..x.    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c5b0:    a809        ..      ADD      r0,sp,#0x24
        0x0001c5b2:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x0001c5b6:    f000fd79    ..y.    BL       am_hal_timer_default_config_set ; 0x1d0ac
        0x0001c5ba:    201c        .       MOVS     r0,#0x1c
        0x0001c5bc:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x0001c5c0:    f04f0902    O...    MOV      r9,#2
        0x0001c5c4:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x0001c5c8:    a909        ..      ADD      r1,sp,#0x24
        0x0001c5ca:    200d        .       MOVS     r0,#0xd
        0x0001c5cc:    f002fd28    ..(.    BL       timer_config_b1 ; 0x1f020
        0x0001c5d0:    200d        .       MOVS     r0,#0xd
        0x0001c5d2:    f000fd99    ....    BL       am_hal_timer_enable ; 0x1d108
        0x0001c5d6:    200d        .       MOVS     r0,#0xd
        0x0001c5d8:    f000fe00    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c5dc:    4607        .F      MOV      r7,r0
        0x0001c5de:    4650        PF      MOV      r0,r10
