
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x000198ea:    6961        ai      LDR      r1,[r4,#0x14]
        0x000198ec:    f0000007    ....    AND      r0,r0,#7
        0x000198f0:    f0010107    ....    AND      r1,r1,#7
        0x000198f4:    4288        .B      CMP      r0,r1
        0x000198f6:    d107        ..      BNE      0x19908 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000198f8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000198fa:    6961        ai      LDR      r1,[r4,#0x14]
        0x000198fc:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019900:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019904:    4288        .B      CMP      r0,r1
        0x00019906:    d001        ..      BEQ      0x1990c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019908:    2001        .       MOVS     r0,#1
        0x0001990a:    bd38        8.      POP      {r3-r5,pc}
        0x0001990c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001990e:    2800        .(      CMP      r0,#0
        0x00019910:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019912:    bf14        ..      ITE      NE
        0x00019914:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019918:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001991c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001991e:    7968        hy      LDRB     r0,[r5,#5]
        0x00019920:    2800        .(      CMP      r0,#0
        0x00019922:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019924:    bf14        ..      ITE      NE
        0x00019926:    f0200008     ...    BICNE    r0,r0,#8
        0x0001992a:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001992e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019930:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019932:    2800        .(      CMP      r0,#0
        0x00019934:    bf04        ..      ITT      EQ
        0x00019936:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019938:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001993c:    d013        ..      BEQ      0x19966 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001993e:    2801        .(      CMP      r0,#1
        0x00019940:    d008        ..      BEQ      0x19954 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00019942:    2803        .(      CMP      r0,#3
        0x00019944:    d00b        ..      BEQ      0x1995e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019946:    2807        .(      CMP      r0,#7
        0x00019948:    bf04        ..      ITT      EQ
        0x0001994a:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001994c:    f0200007     ...    BICEQ    r0,r0,#7
        0x00019950:    d009        ..      BEQ      0x19966 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019952:    e009        ..      B        0x19968 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00019954:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019956:    f0200007     ...    BIC      r0,r0,#7
        0x0001995a:    1d80        ..      ADDS     r0,r0,#6
        0x0001995c:    e003        ..      B        0x19966 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001995e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019960:    f0200007     ...    BIC      r0,r0,#7
        0x00019964:    1d00        ..      ADDS     r0,r0,#4
        0x00019966:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019968:    2000        .       MOVS     r0,#0
        0x0001996a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001996c:    40021000    ...@    DCD    1073876992
        0x00019970:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019974:    2822        "(      CMP      r0,#0x22
        0x00019976:    bf24        $.      ITT      CS
        0x00019978:    2006        .       MOVCS    r0,#6
        0x0001997a:    4770        pG      BXCS     lr
        0x0001997c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019980:    4941        AI      LDR      r1,[pc,#260] ; [0x19a88] = 0x1ab94
        0x00019982:    4602        .F      MOV      r2,r0
        0x00019984:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x00019988:    2500        .%      MOVS     r5,#0
        0x0001998a:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x0001998e:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x00019992:    6831        1h      LDR      r1,[r6,#0]
        0x00019994:    ea110f09    ....    TST      r1,r9
        0x00019998:    bf04        ..      ITT      EQ
        0x0001999a:    2000        .       MOVEQ    r0,#0
        0x0001999c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000199a0:    2a14        .*      CMP      r2,#0x14
        0x000199a2:    d123        #.      BNE      0x199ec ; am_hal_pwrctrl_periph_disable + 120
        0x000199a4:    4839        9H      LDR      r0,[pc,#228] ; [0x19a8c] = 0x400c0fe0
        0x000199a6:    6800        .h      LDR      r0,[r0,#0]
        0x000199a8:    28c0        .(      CMP      r0,#0xc0
        0x000199aa:    d11f        ..      BNE      0x199ec ; am_hal_pwrctrl_periph_disable + 120
        0x000199ac:    2301        .#      MOVS     r3,#1
        0x000199ae:    461a        .F      MOV      r2,r3
        0x000199b0:    4937        7I      LDR      r1,[pc,#220] ; [0x19a90] = 0x400c0a7c
        0x000199b2:    2064        d       MOVS     r0,#0x64
        0x000199b4:    f7fffc8e    ....    BL       am_hal_delay_us_status_change ; 0x192d4
        0x000199b8:    2800        .(      CMP      r0,#0
        0x000199ba:    bf18        ..      IT       NE
        0x000199bc:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000199c0:    2301        .#      MOVS     r3,#1
        0x000199c2:    461a        .F      MOV      r2,r3
        0x000199c4:    4933        3I      LDR      r1,[pc,#204] ; [0x19a94] = 0x400c1f10
        0x000199c6:    2064        d       MOVS     r0,#0x64
        0x000199c8:    f7fffc84    ....    BL       am_hal_delay_us_status_change ; 0x192d4
        0x000199cc:    2800        .(      CMP      r0,#0
        0x000199ce:    bf18        ..      IT       NE
        0x000199d0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000199d4:    4830        0H      LDR      r0,[pc,#192] ; [0x19a98] = 0x400c0a80
        0x000199d6:    6801        .h      LDR      r1,[r0,#0]
        0x000199d8:    f0410101    A...    ORR      r1,r1,#1
        0x000199dc:    6001        .`      STR      r1,[r0,#0]
        0x000199de:    482f        /H      LDR      r0,[pc,#188] ; [0x19a9c] = 0x10000058
        0x000199e0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000199e2:    2900        .)      CMP      r1,#0
        0x000199e4:    bf1c        ..      ITT      NE
        0x000199e6:    2000        .       MOVNE    r0,#0
        0x000199e8:    f000fc54    ..T.    BLNE     crypto_boost_trims ; 0x1a294
        0x000199ec:    f7fefc88    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x000199f0:    9000        ..      STR      r0,[sp,#0]
        0x000199f2:    6830        0h      LDR      r0,[r6,#0]
        0x000199f4:    ea200009     ...    BIC      r0,r0,r9
        0x000199f8:    6030        0`      STR      r0,[r6,#0]
        0x000199fa:    9800        ..      LDR      r0,[sp,#0]
        0x000199fc:    f7fefc84    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019a00:    4623        #F      MOV      r3,r4
        0x00019a02:    461a        .F      MOV      r2,r3
        0x00019a04:    4639        9F      MOV      r1,r7
        0x00019a06:    2005        .       MOVS     r0,#5
        0x00019a08:    9500        ..      STR      r5,[sp,#0]
        0x00019a0a:    f7fffc8f    ....    BL       am_hal_delay_us_status_check ; 0x1932c
        0x00019a0e:    2800        .(      CMP      r0,#0
        0x00019a10:    bf08        ..      IT       EQ
        0x00019a12:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019a16:    4628        (F      MOV      r0,r5
        0x00019a18:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00019a1c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019a20:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019a24:    d029        ).      BEQ      0x19a7a ; am_hal_pwrctrl_periph_disable + 262
        0x00019a26:    dc0b        ..      BGT      0x19a40 ; am_hal_pwrctrl_periph_disable + 204
        0x00019a28:    2a1e        .*      CMP      r2,#0x1e
        0x00019a2a:    d020         .      BEQ      0x19a6e ; am_hal_pwrctrl_periph_disable + 250
        0x00019a2c:    2aff        .*      CMP      r2,#0xff
        0x00019a2e:    bf18        ..      IT       NE
        0x00019a30:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a34:    680a        .h      LDR      r2,[r1,#0]
        0x00019a36:    f0120fff    ....    TST      r2,#0xff
        0x00019a3a:    d115        ..      BNE      0x19a68 ; am_hal_pwrctrl_periph_disable + 244
        0x00019a3c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019a40:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019a44:    d00a        ..      BEQ      0x19a5c ; am_hal_pwrctrl_periph_disable + 232
        0x00019a46:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019a4a:    bf18        ..      IT       NE
        0x00019a4c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a50:    680a        .h      LDR      r2,[r1,#0]
        0x00019a52:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00019a56:    d107        ..      BNE      0x19a68 ; am_hal_pwrctrl_periph_disable + 244
        0x00019a58:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019a5c:    680a        .h      LDR      r2,[r1,#0]
        0x00019a5e:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019a62:    bf08        ..      IT       EQ
        0x00019a64:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019a68:    6809        .h      LDR      r1,[r1,#0]
        0x00019a6a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019a6e:    680a        .h      LDR      r2,[r1,#0]
        0x00019a70:    f0120f1e    ....    TST      r2,#0x1e
        0x00019a74:    d1f8        ..      BNE      0x19a68 ; am_hal_pwrctrl_periph_disable + 244
        0x00019a76:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019a7a:    680a        .h      LDR      r2,[r1,#0]
        0x00019a7c:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019a80:    d1f2        ..      BNE      0x19a68 ; am_hal_pwrctrl_periph_disable + 244
        0x00019a82:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019a86:    0000        ..      DCW    0
        0x00019a88:    0001ab94    ....    DCD    109460
        0x00019a8c:    400c0fe0    ...@    DCD    1074532320
        0x00019a90:    400c0a7c    |..@    DCD    1074530940
        0x00019a94:    400c1f10    ...@    DCD    1074536208
        0x00019a98:    400c0a80    ...@    DCD    1074530944
        0x00019a9c:    10000058    X...    DCD    268435544
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019aa0:    2822        "(      CMP      r0,#0x22
        0x00019aa2:    bf24        $.      ITT      CS
        0x00019aa4:    2006        .       MOVCS    r0,#6
        0x00019aa6:    4770        pG      BXCS     lr
        0x00019aa8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019aac:    4926        &I      LDR      r1,[pc,#152] ; [0x19b48] = 0x1ab94
        0x00019aae:    4604        .F      MOV      r4,r0
        0x00019ab0:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x00019ab4:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x00019ab8:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x00019abc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ac0:    ea100f09    ....    TST      r0,r9
        0x00019ac4:    d13c        <.      BNE      0x19b40 ; am_hal_pwrctrl_periph_enable + 160
        0x00019ac6:    4f21        !O      LDR      r7,[pc,#132] ; [0x19b4c] = 0x10000058
        0x00019ac8:    2c14        .,      CMP      r4,#0x14
        0x00019aca:    d105        ..      BNE      0x19ad8 ; am_hal_pwrctrl_periph_enable + 56
        0x00019acc:    6a79        yj      LDR      r1,[r7,#0x24]
        0x00019ace:    2900        .)      CMP      r1,#0
        0x00019ad0:    bf1c        ..      ITT      NE
        0x00019ad2:    2001        .       MOVNE    r0,#1
        0x00019ad4:    f000fbde    ....    BLNE     crypto_boost_trims ; 0x1a294
        0x00019ad8:    f7fefc12    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00019adc:    9000        ..      STR      r0,[sp,#0]
        0x00019ade:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ae2:    ea400009    @...    ORR      r0,r0,r9
        0x00019ae6:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019aea:    9800        ..      LDR      r0,[sp,#0]
        0x00019aec:    f7fefc0c    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019af0:    2001        .       MOVS     r0,#1
        0x00019af2:    462b        +F      MOV      r3,r5
        0x00019af4:    9000        ..      STR      r0,[sp,#0]
        0x00019af6:    461a        .F      MOV      r2,r3
        0x00019af8:    4631        1F      MOV      r1,r6
        0x00019afa:    2005        .       MOVS     r0,#5
        0x00019afc:    f7fffc16    ....    BL       am_hal_delay_us_status_check ; 0x1932c
        0x00019b00:    ea5f0800    _...    MOVS     r8,r0
        0x00019b04:    d00a        ..      BEQ      0x19b1c ; am_hal_pwrctrl_periph_enable + 124
        0x00019b06:    2c14        .,      CMP      r4,#0x14
        0x00019b08:    d105        ..      BNE      0x19b16 ; am_hal_pwrctrl_periph_enable + 118
        0x00019b0a:    6a79        yj      LDR      r1,[r7,#0x24]
        0x00019b0c:    2900        .)      CMP      r1,#0
        0x00019b0e:    bf1c        ..      ITT      NE
        0x00019b10:    2000        .       MOVNE    r0,#0
        0x00019b12:    f000fbbf    ....    BLNE     crypto_boost_trims ; 0x1a294
        0x00019b16:    4640        @F      MOV      r0,r8
        0x00019b18:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019b1c:    2c14        .,      CMP      r4,#0x14
        0x00019b1e:    d109        ..      BNE      0x19b34 ; am_hal_pwrctrl_periph_enable + 148
        0x00019b20:    2301        .#      MOVS     r3,#1
        0x00019b22:    461a        .F      MOV      r2,r3
        0x00019b24:    490a        .I      LDR      r1,[pc,#40] ; [0x19b50] = 0x400c1f10
        0x00019b26:    2064        d       MOVS     r0,#0x64
        0x00019b28:    f7fffbd4    ....    BL       am_hal_delay_us_status_change ; 0x192d4
        0x00019b2c:    2800        .(      CMP      r0,#0
        0x00019b2e:    bf18        ..      IT       NE
        0x00019b30:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019b34:    6830        0h      LDR      r0,[r6,#0]
        0x00019b36:    4228        (B      TST      r0,r5
        0x00019b38:    bf04        ..      ITT      EQ
        0x00019b3a:    2001        .       MOVEQ    r0,#1
        0x00019b3c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019b40:    2000        .       MOVS     r0,#0
        0x00019b42:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019b46:    0000        ..      DCW    0
        0x00019b48:    0001ab94    ....    DCD    109460
        0x00019b4c:    10000058    X...    DCD    268435544
        0x00019b50:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x00019b54:    b538        8.      PUSH     {r3-r5,lr}
        0x00019b56:    4c27        'L      LDR      r4,[pc,#156] ; [0x19bf4] = 0x40021000
        0x00019b58:    4605        .F      MOV      r5,r0
        0x00019b5a:    7801        .x      LDRB     r1,[r0,#0]
        0x00019b5c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019b5e:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019b62:    6260        `b      STR      r0,[r4,#0x24]
        0x00019b64:    2001        .       MOVS     r0,#1
        0x00019b66:    9000        ..      STR      r0,[sp,#0]
        0x00019b68:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00019b6a:    2203        ."      MOVS     r2,#3
        0x00019b6c:    4922        "I      LDR      r1,[pc,#136] ; [0x19bf8] = 0x40021028
        0x00019b6e:    2005        .       MOVS     r0,#5
        0x00019b70:    f7fffbdc    ....    BL       am_hal_delay_us_status_check ; 0x1932c
        0x00019b74:    2800        .(      CMP      r0,#0
        0x00019b76:    bf18        ..      IT       NE
        0x00019b78:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019b7a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019b7c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019b7e:    f0000003    ....    AND      r0,r0,#3
        0x00019b82:    f0010103    ....    AND      r1,r1,#3
        0x00019b86:    4288        .B      CMP      r0,r1
        0x00019b88:    bf1c        ..      ITT      NE
        0x00019b8a:    2001        .       MOVNE    r0,#1
        0x00019b8c:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019b8e:    7869        ix      LDRB     r1,[r5,#1]
        0x00019b90:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019b92:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00019b96:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019b98:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019b9a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019b9c:    f3611087    a...    BFI      r0,r1,#6,#2
        0x00019ba0:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019ba2:    78e9        .x      LDRB     r1,[r5,#3]
        0x00019ba4:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019ba6:    f3612009    a..     BFI      r0,r1,#8,#2
        0x00019baa:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019bac:    7929        )y      LDRB     r1,[r5,#4]
        0x00019bae:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019bb0:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00019bb4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019bb6:    7968        hy      LDRB     r0,[r5,#5]
        0x00019bb8:    2800        .(      CMP      r0,#0
        0x00019bba:    bf04        ..      ITT      EQ
        0x00019bbc:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019bbe:    f0400003    @...    ORREQ    r0,r0,#3
        0x00019bc2:    d00e        ..      BEQ      0x19be2 ; am_hal_pwrctrl_sram_config + 142
        0x00019bc4:    2801        .(      CMP      r0,#1
        0x00019bc6:    d008        ..      BEQ      0x19bda ; am_hal_pwrctrl_sram_config + 134
        0x00019bc8:    2802        .(      CMP      r0,#2
        0x00019bca:    d00d        ..      BEQ      0x19be8 ; am_hal_pwrctrl_sram_config + 148
        0x00019bcc:    2803        .(      CMP      r0,#3
        0x00019bce:    bf04        ..      ITT      EQ
        0x00019bd0:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019bd2:    f0200003     ...    BICEQ    r0,r0,#3
        0x00019bd6:    d004        ..      BEQ      0x19be2 ; am_hal_pwrctrl_sram_config + 142
        0x00019bd8:    e004        ..      B        0x19be4 ; am_hal_pwrctrl_sram_config + 144
        0x00019bda:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019bdc:    f0200003     ...    BIC      r0,r0,#3
        0x00019be0:    1c80        ..      ADDS     r0,r0,#2
        0x00019be2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019be4:    2000        .       MOVS     r0,#0
        0x00019be6:    bd38        8.      POP      {r3-r5,pc}
        0x00019be8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019bea:    f0200003     ...    BIC      r0,r0,#3
        0x00019bee:    1c40        @.      ADDS     r0,r0,#1
        0x00019bf0:    e7f7        ..      B        0x19be2 ; am_hal_pwrctrl_sram_config + 142
    $d
        0x00019bf2:    0000        ..      DCW    0
        0x00019bf4:    40021000    ...@    DCD    1073876992
        0x00019bf8:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019bfc:    4803        .H      LDR      r0,[pc,#12] ; [0x19c0c] = 0x40004800
        0x00019bfe:    6801        .h      LDR      r1,[r0,#0]
        0x00019c00:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019c04:    6001        .`      STR      r1,[r0,#0]
        0x00019c06:    2000        .       MOVS     r0,#0
        0x00019c08:    4770        pG      BX       lr
    $d
        0x00019c0a:    0000        ..      DCW    0
        0x00019c0c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019c10:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019c12:    4607        .F      MOV      r7,r0
        0x00019c14:    4833        3H      LDR      r0,[pc,#204] ; [0x19ce4] = 0xf0000004
        0x00019c16:    b083        ..      SUB      sp,sp,#0xc
        0x00019c18:    4468        hD      ADD      r0,sp,r0
        0x00019c1a:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00019c1e:    d300        ..      BCC      0x19c22 ; am_hal_sysctrl_sleep + 18
        0x00019c20:    e7fe        ..      B        0x19c20 ; am_hal_sysctrl_sleep + 16
        0x00019c22:    2600        .&      MOVS     r6,#0
        0x00019c24:    f7fefb6c    ..l.    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00019c28:    492f        /I      LDR      r1,[pc,#188] ; [0x19ce8] = 0x40021000
        0x00019c2a:    9000        ..      STR      r0,[sp,#0]
        0x00019c2c:    f8d10108    ....    LDR      r0,[r1,#0x108]
        0x00019c30:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019c34:    2803        .(      CMP      r0,#3
        0x00019c36:    bf0c        ..      ITE      EQ
        0x00019c38:    2001        .       MOVEQ    r0,#1
        0x00019c3a:    2000        .       MOVNE    r0,#0
        0x00019c3c:    4d2b        +M      LDR      r5,[pc,#172] ; [0x19cec] = 0xe000ed10
        0x00019c3e:    4c2c        ,L      LDR      r4,[pc,#176] ; [0x19cf0] = 0x40020000
        0x00019c40:    b127        '.      CBZ      r7,0x19c4c ; am_hal_sysctrl_sleep + 60
        0x00019c42:    f8d42250    ..P"    LDR      r2,[r4,#0x250]
        0x00019c46:    f0120f01    ....    TST      r2,#1
        0x00019c4a:    d003        ..      BEQ      0x19c54 ; am_hal_sysctrl_sleep + 68
        0x00019c4c:    6828        (h      LDR      r0,[r5,#0]
        0x00019c4e:    f0200004     ...    BIC      r0,r0,#4
        0x00019c52:    e023        #.      B        0x19c9c ; am_hal_sysctrl_sleep + 140
        0x00019c54:    b1f8        ..      CBZ      r0,0x19c96 ; am_hal_sysctrl_sleep + 134
        0x00019c56:    6908        .i      LDR      r0,[r1,#0x10]
        0x00019c58:    f4106f80    ...o    TST      r0,#0x400
        0x00019c5c:    bf04        ..      ITT      EQ
        0x00019c5e:    6888        .h      LDREQ    r0,[r1,#8]
        0x00019c60:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x00019c64:    d117        ..      BNE      0x19c96 ; am_hal_sysctrl_sleep + 134
        0x00019c66:    4823        #H      LDR      r0,[pc,#140] ; [0x19cf4] = 0x10000064
        0x00019c68:    2601        .&      MOVS     r6,#1
        0x00019c6a:    7801        .x      LDRB     r1,[r0,#0]
        0x00019c6c:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00019c70:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x00019c74:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00019c78:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019c7c:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019c80:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019c84:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019c88:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019c8c:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019c90:    2000        .       MOVS     r0,#0
        0x00019c92:    f000fadb    ....    BL       buck_ldo_update_override ; 0x1a24c
        0x00019c96:    6828        (h      LDR      r0,[r5,#0]
        0x00019c98:    f0400004    @...    ORR      r0,r0,#4
        0x00019c9c:    6028        (`      STR      r0,[r5,#0]
        0x00019c9e:    2100        .!      MOVS     r1,#0
        0x00019ca0:    2001        .       MOVS     r0,#1
        0x00019ca2:    f7fffa07    ....    BL       am_hal_daxi_control ; 0x190b4
        0x00019ca6:    bf30        0.      WFI      
        0x00019ca8:    f3bf8f6f    ..o.    ISB      
        0x00019cac:    b1a6        ..      CBZ      r6,0x19cd8 ; am_hal_sysctrl_sleep + 200
        0x00019cae:    2001        .       MOVS     r0,#1
        0x00019cb0:    f000facc    ....    BL       buck_ldo_update_override ; 0x1a24c
        0x00019cb4:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019cb8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019cbc:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019cc0:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019cc4:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019cc8:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00019ccc:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00019cd0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019cd4:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00019cd8:    9800        ..      LDR      r0,[sp,#0]
        0x00019cda:    f7fefb15    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019cde:    b003        ..      ADD      sp,sp,#0xc
        0x00019ce0:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00019ce2:    0000        ..      DCW    0
        0x00019ce4:    f0000004    ....    DCD    4026531844
        0x00019ce8:    40021000    ...@    DCD    1073876992
        0x00019cec:    e000ed10    ....    DCD    3758157072
        0x00019cf0:    40020000    ...@    DCD    1073872896
        0x00019cf4:    10000064    d...    DCD    268435556
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019cf8:    4914        .I      LDR      r1,[pc,#80] ; [0x19d4c] = 0xe0040000
        0x00019cfa:    2200        ."      MOVS     r2,#0
        0x00019cfc:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x00019d00:    2301        .#      MOVS     r3,#1
        0x00019d02:    604b        K`      STR      r3,[r1,#4]
        0x00019d04:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x19d50] = 0x1da381
        0x00019d08:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019d0c:    4563        cE      CMP      r3,r12
