
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x0001a1aa:    4408        .D      ADD      r0,r0,r1
        0x0001a1ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1ae:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a1b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1b2:    4408        .D      ADD      r0,r0,r1
        0x0001a1b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1b6:    2000        .       MOVS     r0,#0
        0x0001a1b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1ba:    e7ff        ..      B        0x1a1bc ; am_util_stdio_vsprintf + 684
        0x0001a1bc:    e7ff        ..      B        0x1a1be ; am_util_stdio_vsprintf + 686
        0x0001a1be:    e1c2        ..      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a1c0:    2001        .       MOVS     r0,#1
        0x0001a1c2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a1c6:    e7ff        ..      B        0x1a1c8 ; am_util_stdio_vsprintf + 696
        0x0001a1c8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a1cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1ce:    b160        `.      CBZ      r0,0x1a1ea ; am_util_stdio_vsprintf + 730
        0x0001a1d0:    e7ff        ..      B        0x1a1d2 ; am_util_stdio_vsprintf + 706
        0x0001a1d2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a1d4:    3007        .0      ADDS     r0,#7
        0x0001a1d6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a1da:    f1000108    ....    ADD      r1,r0,#8
        0x0001a1de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a1e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1e2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a1e4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a1e6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a1e8:    e007        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 746
        0x0001a1ea:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a1ec:    1d01        ..      ADDS     r1,r0,#4
        0x0001a1ee:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a1f0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1f2:    2000        .       MOVS     r0,#0
        0x0001a1f4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a1f6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 746
        0x0001a1fa:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a1fc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a1fe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a200:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a202:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a204:    b318        ..      CBZ      r0,0x1a24e ; am_util_stdio_vsprintf + 830
        0x0001a206:    e7ff        ..      B        0x1a208 ; am_util_stdio_vsprintf + 760
        0x0001a208:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a20a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a20c:    f000fecc    ....    BL       ndigits_in_hex ; 0x1afa8
        0x0001a210:    4601        .F      MOV      r1,r0
        0x0001a212:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a214:    1a40        @.      SUBS     r0,r0,r1
        0x0001a216:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a218:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a21a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a21e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a220:    f001f84e    ..N.    BL       padbuffer ; 0x1b2c0
        0x0001a224:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a226:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a228:    b118        ..      CBZ      r0,0x1a232 ; am_util_stdio_vsprintf + 802
        0x0001a22a:    e7ff        ..      B        0x1a22c ; am_util_stdio_vsprintf + 796
        0x0001a22c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a22e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a230:    e002        ..      B        0x1a238 ; am_util_stdio_vsprintf + 808
        0x0001a232:    2000        .       MOVS     r0,#0
        0x0001a234:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a236:    e7ff        ..      B        0x1a238 ; am_util_stdio_vsprintf + 808
        0x0001a238:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a23a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a23c:    4408        .D      ADD      r0,r0,r1
        0x0001a23e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a240:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a242:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a244:    4408        .D      ADD      r0,r0,r1
        0x0001a246:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a248:    2000        .       MOVS     r0,#0
        0x0001a24a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a24c:    e7ff        ..      B        0x1a24e ; am_util_stdio_vsprintf + 830
        0x0001a24e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a250:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a252:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a254:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a258:    f0030301    ....    AND      r3,r3,#1
        0x0001a25c:    f001f8a8    ....    BL       uint64_to_hexstr ; 0x1b3b0
        0x0001a260:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a262:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a264:    b128        (.      CBZ      r0,0x1a272 ; am_util_stdio_vsprintf + 866
        0x0001a266:    e7ff        ..      B        0x1a268 ; am_util_stdio_vsprintf + 856
        0x0001a268:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a26a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a26c:    4408        .D      ADD      r0,r0,r1
        0x0001a26e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a270:    e7ff        ..      B        0x1a272 ; am_util_stdio_vsprintf + 866
        0x0001a272:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a274:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a276:    4408        .D      ADD      r0,r0,r1
        0x0001a278:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a27a:    e164        d.      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a27c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a280:    07c0        ..      LSLS     r0,r0,#31
        0x0001a282:    b160        `.      CBZ      r0,0x1a29e ; am_util_stdio_vsprintf + 910
        0x0001a284:    e7ff        ..      B        0x1a286 ; am_util_stdio_vsprintf + 886
        0x0001a286:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a288:    3007        .0      ADDS     r0,#7
        0x0001a28a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a28e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a292:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a294:    6801        .h      LDR      r1,[r0,#0]
        0x0001a296:    6840        @h      LDR      r0,[r0,#4]
        0x0001a298:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a29a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a29c:    e007        ..      B        0x1a2ae ; am_util_stdio_vsprintf + 926
        0x0001a29e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2a0:    1d01        ..      ADDS     r1,r0,#4
        0x0001a2a2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2a6:    2000        .       MOVS     r0,#0
        0x0001a2a8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a2aa:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2ac:    e7ff        ..      B        0x1a2ae ; am_util_stdio_vsprintf + 926
        0x0001a2ae:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a2b0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a2b2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a2b4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a2b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2b8:    b318        ..      CBZ      r0,0x1a302 ; am_util_stdio_vsprintf + 1010
        0x0001a2ba:    e7ff        ..      B        0x1a2bc ; am_util_stdio_vsprintf + 940
        0x0001a2bc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a2be:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a2c0:    f000feaa    ....    BL       ndigits_in_u64 ; 0x1b018
        0x0001a2c4:    4601        .F      MOV      r1,r0
        0x0001a2c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2c8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a2ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2ce:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a2d2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a2d4:    f000fff4    ....    BL       padbuffer ; 0x1b2c0
        0x0001a2d8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2dc:    b118        ..      CBZ      r0,0x1a2e6 ; am_util_stdio_vsprintf + 982
        0x0001a2de:    e7ff        ..      B        0x1a2e0 ; am_util_stdio_vsprintf + 976
        0x0001a2e0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2e2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2e4:    e002        ..      B        0x1a2ec ; am_util_stdio_vsprintf + 988
        0x0001a2e6:    2000        .       MOVS     r0,#0
        0x0001a2e8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2ea:    e7ff        ..      B        0x1a2ec ; am_util_stdio_vsprintf + 988
        0x0001a2ec:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a2ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2f0:    4408        .D      ADD      r0,r0,r1
        0x0001a2f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2f4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a2f6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2f8:    4408        .D      ADD      r0,r0,r1
        0x0001a2fa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2fc:    2000        .       MOVS     r0,#0
        0x0001a2fe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a300:    e7ff        ..      B        0x1a302 ; am_util_stdio_vsprintf + 1010
        0x0001a302:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a304:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a306:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a308:    f001f8b2    ....    BL       uint64_to_str ; 0x1b470
        0x0001a30c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a30e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a310:    b128        (.      CBZ      r0,0x1a31e ; am_util_stdio_vsprintf + 1038
        0x0001a312:    e7ff        ..      B        0x1a314 ; am_util_stdio_vsprintf + 1028
        0x0001a314:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a316:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a318:    4408        .D      ADD      r0,r0,r1
        0x0001a31a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a31c:    e7ff        ..      B        0x1a31e ; am_util_stdio_vsprintf + 1038
        0x0001a31e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a320:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a322:    4408        .D      ADD      r0,r0,r1
        0x0001a324:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a326:    e10e        ..      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a328:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a32c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a32e:    b160        `.      CBZ      r0,0x1a34a ; am_util_stdio_vsprintf + 1082
        0x0001a330:    e7ff        ..      B        0x1a332 ; am_util_stdio_vsprintf + 1058
        0x0001a332:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a334:    3007        .0      ADDS     r0,#7
        0x0001a336:    f0200007     ...    BIC      r0,r0,#7
        0x0001a33a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a33e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a340:    6801        .h      LDR      r1,[r0,#0]
        0x0001a342:    6840        @h      LDR      r0,[r0,#4]
        0x0001a344:    9101        ..      STR      r1,[sp,#4]
        0x0001a346:    9002        ..      STR      r0,[sp,#8]
        0x0001a348:    e007        ..      B        0x1a35a ; am_util_stdio_vsprintf + 1098
        0x0001a34a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a34c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a34e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a350:    6801        .h      LDR      r1,[r0,#0]
        0x0001a352:    17c8        ..      ASRS     r0,r1,#31
        0x0001a354:    9101        ..      STR      r1,[sp,#4]
        0x0001a356:    9002        ..      STR      r0,[sp,#8]
        0x0001a358:    e7ff        ..      B        0x1a35a ; am_util_stdio_vsprintf + 1098
        0x0001a35a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a35c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a35e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a360:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a362:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a364:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a368:    dc0c        ..      BGT      0x1a384 ; am_util_stdio_vsprintf + 1140
        0x0001a36a:    e7ff        ..      B        0x1a36c ; am_util_stdio_vsprintf + 1116
        0x0001a36c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a36e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a370:    4241        AB      RSBS     r1,r0,#0
        0x0001a372:    f04f0000    O...    MOV      r0,#0
        0x0001a376:    4190        .A      SBCS     r0,r0,r2
        0x0001a378:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a37a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a37c:    2001        .       MOVS     r0,#1
        0x0001a37e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a382:    e007        ..      B        0x1a394 ; am_util_stdio_vsprintf + 1156
        0x0001a384:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a386:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a388:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a38a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a38c:    2000        .       MOVS     r0,#0
        0x0001a38e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a392:    e7ff        ..      B        0x1a394 ; am_util_stdio_vsprintf + 1156
        0x0001a394:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a396:    2800        .(      CMP      r0,#0
        0x0001a398:    d055        U.      BEQ      0x1a446 ; am_util_stdio_vsprintf + 1334
        0x0001a39a:    e7ff        ..      B        0x1a39c ; am_util_stdio_vsprintf + 1164
        0x0001a39c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a39e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3a0:    f000fe22    ..".    BL       ndigits_in_i64 ; 0x1afe8
        0x0001a3a4:    4601        .F      MOV      r1,r0
        0x0001a3a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3a8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a3aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3ac:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a3b0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a3b2:    b1b0        ..      CBZ      r0,0x1a3e2 ; am_util_stdio_vsprintf + 1234
        0x0001a3b4:    e7ff        ..      B        0x1a3b6 ; am_util_stdio_vsprintf + 1190
        0x0001a3b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b8:    3801        .8      SUBS     r0,#1
        0x0001a3ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3bc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a3c0:    2830        0(      CMP      r0,#0x30
        0x0001a3c2:    d10d        ..      BNE      0x1a3e0 ; am_util_stdio_vsprintf + 1232
        0x0001a3c4:    e7ff        ..      B        0x1a3c6 ; am_util_stdio_vsprintf + 1206
        0x0001a3c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3c8:    b130        0.      CBZ      r0,0x1a3d8 ; am_util_stdio_vsprintf + 1224
        0x0001a3ca:    e7ff        ..      B        0x1a3cc ; am_util_stdio_vsprintf + 1212
        0x0001a3cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a3ce:    1c48        H.      ADDS     r0,r1,#1
        0x0001a3d0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3d2:    202d        -       MOVS     r0,#0x2d
        0x0001a3d4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a3d6:    e7ff        ..      B        0x1a3d8 ; am_util_stdio_vsprintf + 1224
        0x0001a3d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3da:    3001        .0      ADDS     r0,#1
        0x0001a3dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3de:    e7ff        ..      B        0x1a3e0 ; am_util_stdio_vsprintf + 1232
        0x0001a3e0:    e7ff        ..      B        0x1a3e2 ; am_util_stdio_vsprintf + 1234
        0x0001a3e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3e4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3e8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3ea:    f000ff69    ..i.    BL       padbuffer ; 0x1b2c0
        0x0001a3ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3f2:    b118        ..      CBZ      r0,0x1a3fc ; am_util_stdio_vsprintf + 1260
        0x0001a3f4:    e7ff        ..      B        0x1a3f6 ; am_util_stdio_vsprintf + 1254
        0x0001a3f6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3f8:    9000        ..      STR      r0,[sp,#0]
        0x0001a3fa:    e002        ..      B        0x1a402 ; am_util_stdio_vsprintf + 1266
        0x0001a3fc:    2000        .       MOVS     r0,#0
        0x0001a3fe:    9000        ..      STR      r0,[sp,#0]
        0x0001a400:    e7ff        ..      B        0x1a402 ; am_util_stdio_vsprintf + 1266
        0x0001a402:    9900        ..      LDR      r1,[sp,#0]
        0x0001a404:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a406:    4408        .D      ADD      r0,r0,r1
        0x0001a408:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a40a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a40c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a40e:    4408        .D      ADD      r0,r0,r1
        0x0001a410:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a412:    2000        .       MOVS     r0,#0
        0x0001a414:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a416:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a41a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a41c:    b190        ..      CBZ      r0,0x1a444 ; am_util_stdio_vsprintf + 1332
        0x0001a41e:    e7ff        ..      B        0x1a420 ; am_util_stdio_vsprintf + 1296
        0x0001a420:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a424:    2820         (      CMP      r0,#0x20
        0x0001a426:    d10d        ..      BNE      0x1a444 ; am_util_stdio_vsprintf + 1332
        0x0001a428:    e7ff        ..      B        0x1a42a ; am_util_stdio_vsprintf + 1306
        0x0001a42a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a42c:    b130        0.      CBZ      r0,0x1a43c ; am_util_stdio_vsprintf + 1324
        0x0001a42e:    e7ff        ..      B        0x1a430 ; am_util_stdio_vsprintf + 1312
        0x0001a430:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a432:    1c48        H.      ADDS     r0,r1,#1
        0x0001a434:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a436:    202d        -       MOVS     r0,#0x2d
        0x0001a438:    7008        .p      STRB     r0,[r1,#0]
        0x0001a43a:    e7ff        ..      B        0x1a43c ; am_util_stdio_vsprintf + 1324
        0x0001a43c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a43e:    3001        .0      ADDS     r0,#1
        0x0001a440:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a442:    e7ff        ..      B        0x1a444 ; am_util_stdio_vsprintf + 1332
        0x0001a444:    e012        ..      B        0x1a46c ; am_util_stdio_vsprintf + 1372
        0x0001a446:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a44a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a44c:    b168        h.      CBZ      r0,0x1a46a ; am_util_stdio_vsprintf + 1370
        0x0001a44e:    e7ff        ..      B        0x1a450 ; am_util_stdio_vsprintf + 1344
        0x0001a450:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a452:    b130        0.      CBZ      r0,0x1a462 ; am_util_stdio_vsprintf + 1362
        0x0001a454:    e7ff        ..      B        0x1a456 ; am_util_stdio_vsprintf + 1350
        0x0001a456:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a458:    1c48        H.      ADDS     r0,r1,#1
        0x0001a45a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a45c:    202d        -       MOVS     r0,#0x2d
        0x0001a45e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a460:    e7ff        ..      B        0x1a462 ; am_util_stdio_vsprintf + 1362
        0x0001a462:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a464:    3001        .0      ADDS     r0,#1
        0x0001a466:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a468:    e7ff        ..      B        0x1a46a ; am_util_stdio_vsprintf + 1370
        0x0001a46a:    e7ff        ..      B        0x1a46c ; am_util_stdio_vsprintf + 1372
        0x0001a46c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a46e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a470:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a472:    f000fffd    ....    BL       uint64_to_str ; 0x1b470
        0x0001a476:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a478:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a47a:    b128        (.      CBZ      r0,0x1a488 ; am_util_stdio_vsprintf + 1400
        0x0001a47c:    e7ff        ..      B        0x1a47e ; am_util_stdio_vsprintf + 1390
        0x0001a47e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a480:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a482:    4408        .D      ADD      r0,r0,r1
        0x0001a484:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a486:    e7ff        ..      B        0x1a488 ; am_util_stdio_vsprintf + 1400
        0x0001a488:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a48a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a48c:    4408        .D      ADD      r0,r0,r1
        0x0001a48e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a490:    e059        Y.      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a492:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a494:    2800        .(      CMP      r0,#0
        0x0001a496:    d047        G.      BEQ      0x1a528 ; am_util_stdio_vsprintf + 1560
        0x0001a498:    e7ff        ..      B        0x1a49a ; am_util_stdio_vsprintf + 1418
        0x0001a49a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a49c:    3007        .0      ADDS     r0,#7
        0x0001a49e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4a2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4a6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4a8:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a4ac:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a4b0:    f001f84e    ..N.    BL       __aeabi_d2f ; 0x1b550
        0x0001a4b4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a4b6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4b8:    2014        .       MOVS     r0,#0x14
        0x0001a4ba:    6008        .`      STR      r0,[r1,#0]
        0x0001a4bc:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a4c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4c2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a4c4:    f000f9f4    ....    BL       ftoa ; 0x1a8b0
        0x0001a4c8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a4ca:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4cc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a4d0:    dc21        !.      BGT      0x1a516 ; am_util_stdio_vsprintf + 1542
        0x0001a4d2:    e7ff        ..      B        0x1a4d4 ; am_util_stdio_vsprintf + 1476
        0x0001a4d4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4d6:    3001        .0      ADDS     r0,#1
        0x0001a4d8:    b930        0.      CBNZ     r0,0x1a4e8 ; am_util_stdio_vsprintf + 1496
        0x0001a4da:    e7ff        ..      B        0x1a4dc ; am_util_stdio_vsprintf + 1484
        0x0001a4dc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a4e0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a4e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a4e6:    e010        ..      B        0x1a50a ; am_util_stdio_vsprintf + 1530
        0x0001a4e8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4ea:    3002        .0      ADDS     r0,#2
