
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001a0b4:    f1000001    ....    ADD      r0,r0,#1
        0x0001a0b8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a0bc:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a0c0:    f7fefb88    ....    BL       am_hal_delay_us ; 0x187d4
        0x0001a0c4:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a0c6:    f0100f08    ....    TST      r0,#8
        0x0001a0ca:    d1f0        ..      BNE      0x1a0ae ; am_hal_uart_tx_flush + 122
        0x0001a0cc:    f04f0000    O...    MOV      r0,#0
        0x0001a0d0:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a0d2:    0000        ..      DCW    0
        0x0001a0d4:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a0d8:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a0dc:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a0de:    461e        .F      MOV      r6,r3
        0x0001a0e0:    4617        .F      MOV      r7,r2
        0x0001a0e2:    4688        .F      MOV      r8,r1
        0x0001a0e4:    2400        .$      MOVS     r4,#0
        0x0001a0e6:    f7fef947    ..G.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a0ea:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a0ec:    4668        hF      MOV      r0,sp
        0x0001a0ee:    f7fffbab    ....    BL       am_hal_timer_default_config_set ; 0x19848
        0x0001a0f2:    1e60        `.      SUBS     r0,r4,#1
        0x0001a0f4:    2500        .%      MOVS     r5,#0
        0x0001a0f6:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001a0fa:    4840        @H      LDR      r0,[pc,#256] ; [0x1a1fc] = 0x5b8d80
        0x0001a0fc:    4940        @I      LDR      r1,[pc,#256] ; [0x1a200] = 0xf4240
        0x0001a0fe:    4370        pC      MULS     r0,r6,r0
        0x0001a100:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a104:    f04f0901    O...    MOV      r9,#1
        0x0001a108:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a10a:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001a10e:    4669        iF      MOV      r1,sp
        0x0001a110:    200d        .       MOVS     r0,#0xd
        0x0001a112:    f000fced    ....    BL       internal_timer_config ; 0x1aaf0
        0x0001a116:    b978        x.      CBNZ     r0,0x1a138 ; am_hal_util_write_and_wait + 96
        0x0001a118:    200d        .       MOVS     r0,#0xd
        0x0001a11a:    f7fffb39    ..9.    BL       am_hal_timer_clear ; 0x19790
        0x0001a11e:    200d        .       MOVS     r0,#0xd
        0x0001a120:    f7fffba0    ....    BL       am_hal_timer_disable ; 0x19864
        0x0001a124:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a128:    f7fffbe4    ....    BL       am_hal_timer_interrupt_clear ; 0x198f4
        0x0001a12c:    b920         .      CBNZ     r0,0x1a138 ; am_hal_util_write_and_wait + 96
        0x0001a12e:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a132:    f7fffbe5    ....    BL       am_hal_timer_interrupt_enable ; 0x19900
        0x0001a136:    b108        ..      CBZ      r0,0x1a13c ; am_hal_util_write_and_wait + 100
        0x0001a138:    4604        .F      MOV      r4,r0
        0x0001a13a:    e058        X.      B        0x1a1ee ; am_hal_util_write_and_wait + 278
        0x0001a13c:    4831        1H      LDR      r0,[pc,#196] ; [0x1a204] = 0xe000e050
        0x0001a13e:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001a142:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1a208] = 0xe000e008
        0x0001a146:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a14a:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a14e:    482f        /H      LDR      r0,[pc,#188] ; [0x1a20c] = 0xe000ed0c
        0x0001a150:    6800        .h      LDR      r0,[r0,#0]
        0x0001a152:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001a156:    2e07        ..      CMP      r6,#7
        0x0001a158:    bf08        ..      IT       EQ
        0x0001a15a:    2401        .$      MOVEQ    r4,#1
        0x0001a15c:    d047        G.      BEQ      0x1a1ee ; am_hal_util_write_and_wait + 278
        0x0001a15e:    2100        .!      MOVS     r1,#0
        0x0001a160:    2002        .       MOVS     r0,#2
        0x0001a162:    f7fefaa1    ....    BL       am_hal_daxi_control ; 0x186a8
        0x0001a166:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a16a:    2e05        ..      CMP      r6,#5
        0x0001a16c:    bf23        #.      ITTTE    CS
        0x0001a16e:    1c70        p.      ADDCS    r0,r6,#1
        0x0001a170:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001a174:    b2c0        ..      UXTBCS   r0,r0
        0x0001a176:    2020                MOVCC    r0,#0x20
        0x0001a178:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a17c:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001a180:    d004        ..      BEQ      0x1a18c ; am_hal_util_write_and_wait + 180
        0x0001a182:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a184:    6800        .h      LDR      r0,[r0,#0]
        0x0001a186:    ea200008     ...    BIC      r0,r0,r8
        0x0001a18a:    4307        .C      ORRS     r7,r7,r0
        0x0001a18c:    200d        .       MOVS     r0,#0xd
        0x0001a18e:    f7fffaff    ....    BL       am_hal_timer_clear ; 0x19790
        0x0001a192:    481f        .H      LDR      r0,[pc,#124] ; [0x1a210] = 0xe000ed10
        0x0001a194:    6801        .h      LDR      r1,[r0,#0]
        0x0001a196:    f0210104    !...    BIC      r1,r1,#4
        0x0001a19a:    6001        .`      STR      r1,[r0,#0]
        0x0001a19c:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1a214] = 0x10000014
        0x0001a19e:    4638        8F      MOV      r0,r7
        0x0001a1a0:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a1a2:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001a1a4:    4790        .G      BLX      r2
        0x0001a1a6:    200d        .       MOVS     r0,#0xd
        0x0001a1a8:    f7fffb5c    ..\.    BL       am_hal_timer_disable ; 0x19864
        0x0001a1ac:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001a1b0:    f7fffba0    ....    BL       am_hal_timer_interrupt_clear ; 0x198f4
        0x0001a1b4:    4669        iF      MOV      r1,sp
        0x0001a1b6:    2001        .       MOVS     r0,#1
        0x0001a1b8:    f7fffbd2    ....    BL       am_hal_timer_interrupt_status_get ; 0x19960
        0x0001a1bc:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a1c0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1c2:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a1c6:    d10f        ..      BNE      0x1a1e8 ; am_hal_util_write_and_wait + 272
        0x0001a1c8:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001a1cc:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001a1d0:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001a1d4:    4669        iF      MOV      r1,sp
        0x0001a1d6:    2001        .       MOVS     r0,#1
        0x0001a1d8:    f7fffbc2    ....    BL       am_hal_timer_interrupt_status_get ; 0x19960
        0x0001a1dc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1de:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a1e2:    bf18        ..      IT       NE
        0x0001a1e4:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001a1e8:    b2e8        ..      UXTB     r0,r5
        0x0001a1ea:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a1ee:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a1f0:    f7fef8c6    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a1f4:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a1f6:    4620         F      MOV      r0,r4
        0x0001a1f8:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a1fc:    005b8d80    ..[.    DCD    6000000
        0x0001a200:    000f4240    @B..    DCD    1000000
        0x0001a204:    e000e050    P...    DCD    3758153808
        0x0001a208:    e000e008    ....    DCD    3758153736
        0x0001a20c:    e000ed0c    ....    DCD    3758157068
        0x0001a210:    e000ed10    ....    DCD    3758157072
        0x0001a214:    10000014    ....    DCD    268435476
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a218:    b092        ..      SUB      sp,sp,#0x48
        0x0001a21a:    4604        .F      MOV      r4,r0
        0x0001a21c:    2118        .!      MOVS     r1,#0x18
        0x0001a21e:    4668        hF      MOV      r0,sp
        0x0001a220:    f7fef8be    ....    BL       __aeabi_memclr4 ; 0x183a0
        0x0001a224:    2500        .%      MOVS     r5,#0
        0x0001a226:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a228:    4828        (H      LDR      r0,[pc,#160] ; [0x1a2cc] = 0xe000ed28
        0x0001a22a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a22c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a22e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a230:    b2c0        ..      UXTB     r0,r0
        0x0001a232:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a236:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a238:    0a00        ..      LSRS     r0,r0,#8
        0x0001a23a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a23e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a240:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a244:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a248:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a24c:    481f        .H      LDR      r0,[pc,#124] ; [0x1a2cc] = 0xe000ed28
        0x0001a24e:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a250:    6800        .h      LDR      r0,[r0,#0]
        0x0001a252:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a254:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a258:    f0000002    ....    AND      r0,r0,#2
        0x0001a25c:    b120         .      CBZ      r0,0x1a268 ; am_util_faultisr_collect_data + 80
        0x0001a25e:    4621        !F      MOV      r1,r4
        0x0001a260:    2006        .       MOVS     r0,#6
        0x0001a262:    f7fef872    ..r.    BL       getStackedReg ; 0x1834a
        0x0001a266:    e001        ..      B        0x1a26c ; am_util_faultisr_collect_data + 84
        0x0001a268:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a26c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a26e:    4621        !F      MOV      r1,r4
        0x0001a270:    2000        .       MOVS     r0,#0
        0x0001a272:    f7fef86a    ..j.    BL       getStackedReg ; 0x1834a
        0x0001a276:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a278:    4621        !F      MOV      r1,r4
        0x0001a27a:    2001        .       MOVS     r0,#1
        0x0001a27c:    f7fef865    ..e.    BL       getStackedReg ; 0x1834a
        0x0001a280:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a282:    4621        !F      MOV      r1,r4
        0x0001a284:    2002        .       MOVS     r0,#2
        0x0001a286:    f7fef860    ..`.    BL       getStackedReg ; 0x1834a
        0x0001a28a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a28c:    4621        !F      MOV      r1,r4
        0x0001a28e:    2003        .       MOVS     r0,#3
        0x0001a290:    f7fef85b    ..[.    BL       getStackedReg ; 0x1834a
        0x0001a294:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a296:    4621        !F      MOV      r1,r4
        0x0001a298:    2004        .       MOVS     r0,#4
        0x0001a29a:    f7fef856    ..V.    BL       getStackedReg ; 0x1834a
        0x0001a29e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2a0:    4621        !F      MOV      r1,r4
        0x0001a2a2:    2005        .       MOVS     r0,#5
        0x0001a2a4:    f7fef851    ..Q.    BL       getStackedReg ; 0x1834a
        0x0001a2a8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a2aa:    4621        !F      MOV      r1,r4
        0x0001a2ac:    2006        .       MOVS     r0,#6
        0x0001a2ae:    f7fef84c    ..L.    BL       getStackedReg ; 0x1834a
        0x0001a2b2:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a2b4:    4621        !F      MOV      r1,r4
        0x0001a2b6:    2007        .       MOVS     r0,#7
        0x0001a2b8:    f7fef847    ..G.    BL       getStackedReg ; 0x1834a
        0x0001a2bc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a2be:    4668        hF      MOV      r0,sp
        0x0001a2c0:    f7fefafc    ....    BL       am_hal_fault_status_get ; 0x188bc
        0x0001a2c4:    bf00        ..      NOP      
        0x0001a2c6:    bf00        ..      NOP      
        0x0001a2c8:    e7fe        ..      B        0x1a2c8 ; am_util_faultisr_collect_data + 176
    $d
        0x0001a2ca:    0000        ..      DCW    0
        0x0001a2cc:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a2d0:    b40f        ..      PUSH     {r0-r3}
        0x0001a2d2:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a2d4:    480b        .H      LDR      r0,[pc,#44] ; [0x1a304] = 0x10000000
        0x0001a2d6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2d8:    b918        ..      CBNZ     r0,0x1a2e2 ; am_util_stdio_printf + 18
        0x0001a2da:    2000        .       MOVS     r0,#0
        0x0001a2dc:    bc38        8.      POP      {r3-r5}
        0x0001a2de:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a2e2:    a805        ..      ADD      r0,sp,#0x14
        0x0001a2e4:    9000        ..      STR      r0,[sp,#0]
        0x0001a2e6:    4808        .H      LDR      r0,[pc,#32] ; [0x1a308] = 0x10000258
        0x0001a2e8:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a2ea:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a2ec:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a338
        0x0001a2f0:    4604        .F      MOV      r4,r0
        0x0001a2f2:    2000        .       MOVS     r0,#0
        0x0001a2f4:    9000        ..      STR      r0,[sp,#0]
        0x0001a2f6:    4804        .H      LDR      r0,[pc,#16] ; [0x1a308] = 0x10000258
        0x0001a2f8:    4902        .I      LDR      r1,[pc,#8] ; [0x1a304] = 0x10000000
        0x0001a2fa:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2fc:    4788        .G      BLX      r1
        0x0001a2fe:    4620         F      MOV      r0,r4
        0x0001a300:    e7ec        ..      B        0x1a2dc ; am_util_stdio_printf + 12
    $d
        0x0001a302:    0000        ..      DCW    0
        0x0001a304:    10000000    ....    DCD    268435456
        0x0001a308:    10000258    X...    DCD    268436056
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a30c:    4901        .I      LDR      r1,[pc,#4] ; [0x1a314] = 0x10000000
        0x0001a30e:    6008        .`      STR      r0,[r1,#0]
        0x0001a310:    4770        pG      BX       lr
    $d
        0x0001a312:    0000        ..      DCW    0
        0x0001a314:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a318:    b510        ..      PUSH     {r4,lr}
        0x0001a31a:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a324
        0x0001a31c:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a2d0
        0x0001a320:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a322:    0000        ..      DCW    0
        0x0001a324:    0a0a0a0a    ....    DCD    168430090
        0x0001a328:    0a0a0a0a    ....    DCD    168430090
        0x0001a32c:    0a0a0a0a    ....    DCD    168430090
        0x0001a330:    0a0a0a0a    ....    DCD    168430090
        0x0001a334:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a338:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a33c:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a340:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a342:    4604        .F      MOV      r4,r0
        0x0001a344:    460d        .F      MOV      r5,r1
        0x0001a346:    f04f0900    O...    MOV      r9,#0
        0x0001a34a:    2000        .       MOVS     r0,#0
        0x0001a34c:    9000        ..      STR      r0,[sp,#0]
        0x0001a34e:    e1b9        ..      B        0x1a6c4 ; am_util_stdio_vsprintf + 908
        0x0001a350:    2006        .       MOVS     r0,#6
        0x0001a352:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a354:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a356:    2825        %(      CMP      r0,#0x25
        0x0001a358:    d012        ..      BEQ      0x1a380 ; am_util_stdio_vsprintf + 72
        0x0001a35a:    b16c        l.      CBZ      r4,0x1a378 ; am_util_stdio_vsprintf + 64
        0x0001a35c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a35e:    280a        .(      CMP      r0,#0xa
        0x0001a360:    d107        ..      BNE      0x1a372 ; am_util_stdio_vsprintf + 58
        0x0001a362:    48de        .H      LDR      r0,[pc,#888] ; [0x1a6dc] = 0x10000004
        0x0001a364:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a366:    b120         .      CBZ      r0,0x1a372 ; am_util_stdio_vsprintf + 58
        0x0001a368:    200d        .       MOVS     r0,#0xd
        0x0001a36a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a36e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a372:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a374:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a378:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a37a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a37e:    e1a1        ..      B        0x1a6c4 ; am_util_stdio_vsprintf + 908
        0x0001a380:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a382:    2000        .       MOVS     r0,#0
        0x0001a384:    9002        ..      STR      r0,[sp,#8]
        0x0001a386:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a388:    2020                MOVS     r0,#0x20
        0x0001a38a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a38c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a38e:    2830        0(      CMP      r0,#0x30
        0x0001a390:    d101        ..      BNE      0x1a396 ; am_util_stdio_vsprintf + 94
        0x0001a392:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a394:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a396:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a398:    4628        (F      MOV      r0,r5
        0x0001a39a:    f000fa65    ..e.    BL       decstr_to_int ; 0x1a868
        0x0001a39e:    4606        .F      MOV      r6,r0
        0x0001a3a0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a3a2:    4405        .D      ADD      r5,r5,r0
        0x0001a3a4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3a6:    2873        s(      CMP      r0,#0x73
        0x0001a3a8:    d002        ..      BEQ      0x1a3b0 ; am_util_stdio_vsprintf + 120
        0x0001a3aa:    2e00        ..      CMP      r6,#0
        0x0001a3ac:    da00        ..      BGE      0x1a3b0 ; am_util_stdio_vsprintf + 120
        0x0001a3ae:    4276        vB      RSBS     r6,r6,#0
        0x0001a3b0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3b2:    282e        .(      CMP      r0,#0x2e
        0x0001a3b4:    d107        ..      BNE      0x1a3c6 ; am_util_stdio_vsprintf + 142
        0x0001a3b6:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a3b8:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a3ba:    4628        (F      MOV      r0,r5
        0x0001a3bc:    f000fa54    ..T.    BL       decstr_to_int ; 0x1a868
        0x0001a3c0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3c2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a3c4:    4405        .D      ADD      r5,r5,r0
        0x0001a3c6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3c8:    286c        l(      CMP      r0,#0x6c
        0x0001a3ca:    d106        ..      BNE      0x1a3da ; am_util_stdio_vsprintf + 162
        0x0001a3cc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a3ce:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3d0:    286c        l(      CMP      r0,#0x6c
        0x0001a3d2:    d102        ..      BNE      0x1a3da ; am_util_stdio_vsprintf + 162
        0x0001a3d4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a3d6:    2001        .       MOVS     r0,#1
        0x0001a3d8:    9002        ..      STR      r0,[sp,#8]
        0x0001a3da:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3dc:    2866        f(      CMP      r0,#0x66
        0x0001a3de:    d06f        o.      BEQ      0x1a4c0 ; am_util_stdio_vsprintf + 392
        0x0001a3e0:    dc08        ..      BGT      0x1a3f4 ; am_util_stdio_vsprintf + 188
        0x0001a3e2:    2846        F(      CMP      r0,#0x46
        0x0001a3e4:    d06d        m.      BEQ      0x1a4c2 ; am_util_stdio_vsprintf + 394
        0x0001a3e6:    2858        X(      CMP      r0,#0x58
        0x0001a3e8:    d05c        \.      BEQ      0x1a4a4 ; am_util_stdio_vsprintf + 364
        0x0001a3ea:    2863        c(      CMP      r0,#0x63
        0x0001a3ec:    d00b        ..      BEQ      0x1a406 ; am_util_stdio_vsprintf + 206
        0x0001a3ee:    2864        d(      CMP      r0,#0x64
        0x0001a3f0:    d168        h.      BNE      0x1a4c4 ; am_util_stdio_vsprintf + 396
        0x0001a3f2:    e0c3        ..      B        0x1a57c ; am_util_stdio_vsprintf + 580
        0x0001a3f4:    2869        i(      CMP      r0,#0x69
        0x0001a3f6:    d07d        }.      BEQ      0x1a4f4 ; am_util_stdio_vsprintf + 444
        0x0001a3f8:    2873        s(      CMP      r0,#0x73
        0x0001a3fa:    d011        ..      BEQ      0x1a420 ; am_util_stdio_vsprintf + 232
        0x0001a3fc:    2875        u(      CMP      r0,#0x75
        0x0001a3fe:    d07a        z.      BEQ      0x1a4f6 ; am_util_stdio_vsprintf + 446
        0x0001a400:    2878        x(      CMP      r0,#0x78
        0x0001a402:    d1f5        ..      BNE      0x1a3f0 ; am_util_stdio_vsprintf + 184
        0x0001a404:    e04b        K.      B        0x1a49e ; am_util_stdio_vsprintf + 358
        0x0001a406:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a408:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a40c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a40e:    b2c8        ..      UXTB     r0,r1
        0x0001a410:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a412:    b114        ..      CBZ      r4,0x1a41a ; am_util_stdio_vsprintf + 226
        0x0001a414:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a416:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a41a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a41e:    e14e        N.      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a420:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a422:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a426:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a428:    4658        XF      MOV      r0,r11
        0x0001a42a:    f000fdbe    ....    BL       simple_strlen ; 0x1afaa
        0x0001a42e:    9000        ..      STR      r0,[sp,#0]
        0x0001a430:    2e00        ..      CMP      r6,#0
        0x0001a432:    dd11        ..      BLE      0x1a458 ; am_util_stdio_vsprintf + 288
        0x0001a434:    9800        ..      LDR      r0,[sp,#0]
        0x0001a436:    42b0        .B      CMP      r0,r6
        0x0001a438:    d20e        ..      BCS      0x1a458 ; am_util_stdio_vsprintf + 288
        0x0001a43a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a43c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a43e:    4632        2F      MOV      r2,r6
        0x0001a440:    4620         F      MOV      r0,r4
        0x0001a442:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a444:    f000fda0    ....    BL       padbuffer ; 0x1af88
        0x0001a448:    4606        .F      MOV      r6,r0
        0x0001a44a:    b10c        ..      CBZ      r4,0x1a450 ; am_util_stdio_vsprintf + 280
        0x0001a44c:    4630        0F      MOV      r0,r6
        0x0001a44e:    e000        ..      B        0x1a452 ; am_util_stdio_vsprintf + 282
        0x0001a450:    2000        .       MOVS     r0,#0
        0x0001a452:    4404        .D      ADD      r4,r4,r0
        0x0001a454:    44b1        .D      ADD      r9,r9,r6
        0x0001a456:    2600        .&      MOVS     r6,#0
        0x0001a458:    e008        ..      B        0x1a46c ; am_util_stdio_vsprintf + 308
        0x0001a45a:    b11c        ..      CBZ      r4,0x1a464 ; am_util_stdio_vsprintf + 300
        0x0001a45c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a460:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a464:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a468:    f1090901    ....    ADD      r9,r9,#1
        0x0001a46c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a470:    2800        .(      CMP      r0,#0
        0x0001a472:    d1f2        ..      BNE      0x1a45a ; am_util_stdio_vsprintf + 290
        0x0001a474:    b196        ..      CBZ      r6,0x1a49c ; am_util_stdio_vsprintf + 356
        0x0001a476:    4276        vB      RSBS     r6,r6,#0
        0x0001a478:    9800        ..      LDR      r0,[sp,#0]
        0x0001a47a:    42b0        .B      CMP      r0,r6
        0x0001a47c:    d20e        ..      BCS      0x1a49c ; am_util_stdio_vsprintf + 356
        0x0001a47e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a480:    1a36        6.      SUBS     r6,r6,r0
        0x0001a482:    4632        2F      MOV      r2,r6
        0x0001a484:    4620         F      MOV      r0,r4
        0x0001a486:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a488:    f000fd7e    ..~.    BL       padbuffer ; 0x1af88
        0x0001a48c:    4606        .F      MOV      r6,r0
        0x0001a48e:    b10c        ..      CBZ      r4,0x1a494 ; am_util_stdio_vsprintf + 348
