
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x00029c30:    f0100f40    ..@.    TST      r0,#0x40
        0x00029c34:    bf18        ..      IT       NE
        0x00029c36:    f0130f40    ..@.    TSTNE    r3,#0x40
        0x00029c3a:    d002        ..      BEQ      0x29c42 ; hciCoreResetSequence + 362
        0x00029c3c:    f7f3fb89    ....    BL       HciLeReadResolvingListSize ; 0x1d352
        0x00029c40:    bdf8        ..      POP      {r3-r7,pc}
        0x00029c42:    f8821091    ....    STRB     r1,[r2,#0x91]
        0x00029c46:    f0100f20    .. .    TST      r0,#0x20
        0x00029c4a:    bf18        ..      IT       NE
        0x00029c4c:    f0130f20    .. .    TSTNE    r3,#0x20
        0x00029c50:    d018        ..      BEQ      0x29c84 ; hciCoreResetSequence + 428
        0x00029c52:    bf00        ..      NOP      
        0x00029c54:    f7f3fb55    ..U.    BL       HciLeReadMaxDataLen ; 0x1d302
        0x00029c58:    bdf8        ..      POP      {r3-r7,pc}
        0x00029c5a:    e00c        ..      B        0x29c76 ; hciCoreResetSequence + 414
        0x00029c5c:    e7ff        ..      B        0x29c5e ; hciCoreResetSequence + 390
        0x00029c5e:    7800        .x      LDRB     r0,[r0,#0]
        0x00029c60:    f8820091    ....    STRB     r0,[r2,#0x91]
        0x00029c64:    f8920088    ....    LDRB     r0,[r2,#0x88]
        0x00029c68:    f0100f20    .. .    TST      r0,#0x20
        0x00029c6c:    bf18        ..      IT       NE
        0x00029c6e:    f0130f20    .. .    TSTNE    r3,#0x20
        0x00029c72:    d1ef        ..      BNE      0x29c54 ; hciCoreResetSequence + 380
        0x00029c74:    e006        ..      B        0x29c84 ; hciCoreResetSequence + 428
        0x00029c76:    b95c        \.      CBNZ     r4,0x29c90 ; hciCoreResetSequence + 440
        0x00029c78:    f8a21092    ....    STRH     r1,[r2,#0x92]
        0x00029c7c:    f8821094    ....    STRB     r1,[r2,#0x94]
        0x00029c80:    f8821095    ....    STRB     r1,[r2,#0x95]
        0x00029c84:    f7f3faf5    ....    BL       HciLeRandCmd ; 0x1d272
        0x00029c88:    bdf8        ..      POP      {r3-r7,pc}
        0x00029c8a:    2c00        .,      CMP      r4,#0
        0x00029c8c:    bf08        ..      IT       EQ
        0x00029c8e:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00029c90:    4629        )F      MOV      r1,r5
        0x00029c92:    47a0        .G      BLX      r4
        0x00029c94:    bdf8        ..      POP      {r3-r7,pc}
        0x00029c96:    f89c0000    ....    LDRB     r0,[r12,#0]
        0x00029c9a:    2803        .(      CMP      r0,#3
        0x00029c9c:    bf3c        <.      ITT      CC
        0x00029c9e:    1c40        @.      ADDCC    r0,r0,#1
        0x00029ca0:    f88c0000    ....    STRBCC   r0,[r12,#0]
        0x00029ca4:    d3ee        ..      BCC      0x29c84 ; hciCoreResetSequence + 428
        0x00029ca6:    480b        .H      LDR      r0,[pc,#44] ; [0x29cd4] = 0x10002608
        0x00029ca8:    f8801021    ..!.    STRB     r1,[r0,#0x21]
        0x00029cac:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00029cb0:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00029cb4:    6881        .h      LDR      r1,[r0,#8]
        0x00029cb6:    4668        hF      MOV      r0,sp
        0x00029cb8:    4788        .G      BLX      r1
        0x00029cba:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00029cbc:    10000038    8...    DCD    268435512
        0x00029cc0:    10000d50    P...    DCD    268438864
        0x00029cc4:    10000246    F...    DCD    268436038
        0x00029cc8:    00031dfb    ....    DCD    204283
        0x00029ccc:    00031e03    ....    DCD    204291
        0x00029cd0:    00031e0b    ....    DCD    204299
        0x00029cd4:    10002608    .&..    DCD    268445192
    $t
    i.hciCoreResetStart
    hciCoreResetStart
        0x00029cd8:    b510        ..      PUSH     {r4,lr}
        0x00029cda:    f7fffcc3    ....    BL       hciClearCmdQueue ; 0x29664
        0x00029cde:    e8bd4010    ...@    POP      {r4,lr}
        0x00029ce2:    f7f3bf61    ..a.    B        HciVscUpdateNvdsParam ; 0x1dba8
        0x00029ce6:    0000        ..      MOVS     r0,r0
    i.hciCoreTxReady
    hciCoreTxReady
        0x00029ce8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00029cec:    4e77        wN      LDR      r6,[pc,#476] ; [0x29ecc] = 0x10000d50
        0x00029cee:    b083        ..      SUB      sp,sp,#0xc
        0x00029cf0:    f04f0a00    O...    MOV      r10,#0
        0x00029cf4:    b158        X.      CBZ      r0,0x29d0e ; hciCoreTxReady + 38
        0x00029cf6:    f8961082    ....    LDRB     r1,[r6,#0x82]
        0x00029cfa:    4408        .D      ADD      r0,r0,r1
        0x00029cfc:    b2c0        ..      UXTB     r0,r0
        0x00029cfe:    f8860082    ....    STRB     r0,[r6,#0x82]
        0x00029d02:    f8961083    ....    LDRB     r1,[r6,#0x83]
        0x00029d06:    4288        .B      CMP      r0,r1
        0x00029d08:    bf88        ..      IT       HI
        0x00029d0a:    f8861082    ....    STRBHI   r1,[r6,#0x82]
        0x00029d0e:    f8960082    ....    LDRB     r0,[r6,#0x82]
        0x00029d12:    2800        .(      CMP      r0,#0
        0x00029d14:    d07e        ~.      BEQ      0x29e14 ; hciCoreTxReady + 300
        0x00029d16:    f64f79ff    O..y    MOV      r9,#0xffff
        0x00029d1a:    f04f0b10    O...    MOV      r11,#0x10
        0x00029d1e:    2700        .'      MOVS     r7,#0
        0x00029d20:    4c6a        jL      LDR      r4,[pc,#424] ; [0x29ecc] = 0x10000d50
        0x00029d22:    2003        .       MOVS     r0,#3
        0x00029d24:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x00029d26:    4549        IE      CMP      r1,r9
        0x00029d28:    bf1c        ..      ITT      NE
        0x00029d2a:    7da1        .}      LDRBNE   r1,[r4,#0x16]
        0x00029d2c:    2900        .)      CMPNE    r1,#0
        0x00029d2e:    d038        8.      BEQ      0x29da2 ; hciCoreTxReady + 186
        0x00029d30:    2c00        .,      CMP      r4,#0
        0x00029d32:    d03c        <.      BEQ      0x29dae ; hciCoreTxReady + 198
        0x00029d34:    f7f3f8f8    ....    BL       HciGetBufSize ; 0x1cf28
        0x00029d38:    8a65        e.      LDRH     r5,[r4,#0x12]
        0x00029d3a:    42a8        .B      CMP      r0,r5
        0x00029d3c:    d802        ..      BHI      0x29d44 ; hciCoreTxReady + 92
        0x00029d3e:    f7f3f8f3    ....    BL       HciGetBufSize ; 0x1cf28
        0x00029d42:    4605        .F      MOV      r5,r0
        0x00029d44:    2d00        .-      CMP      r5,#0
        0x00029d46:    d032        2.      BEQ      0x29dae ; hciCoreTxReady + 198
        0x00029d48:    6861        ah      LDR      r1,[r4,#4]
        0x00029d4a:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00029d4c:    7008        .p      STRB     r0,[r1,#0]
        0x00029d4e:    8a20         .      LDRH     r0,[r4,#0x10]
        0x00029d50:    6861        ah      LDR      r1,[r4,#4]
        0x00029d52:    ea4b2010    K..     ORR      r0,r11,r0,LSR #8
        0x00029d56:    7048        Hp      STRB     r0,[r1,#1]
        0x00029d58:    6860        `h      LDR      r0,[r4,#4]
        0x00029d5a:    0a29        ).      LSRS     r1,r5,#8
        0x00029d5c:    7085        .p      STRB     r5,[r0,#2]
        0x00029d5e:    6860        `h      LDR      r0,[r4,#4]
        0x00029d60:    70c1        .p      STRB     r1,[r0,#3]
        0x00029d62:    4620         F      MOV      r0,r4
        0x00029d64:    6861        ah      LDR      r1,[r4,#4]
        0x00029d66:    f001fae3    ....    BL       hciTrSendAclData ; 0x2b330
        0x00029d6a:    2800        .(      CMP      r0,#0
        0x00029d6c:    d072        r.      BEQ      0x29e54 ; hciCoreTxReady + 364
        0x00029d6e:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00029d70:    1c40        @.      ADDS     r0,r0,#1
        0x00029d72:    7660        `v      STRB     r0,[r4,#0x19]
        0x00029d74:    f8960082    ....    LDRB     r0,[r6,#0x82]
        0x00029d78:    2800        .(      CMP      r0,#0
        0x00029d7a:    bf1c        ..      ITT      NE
        0x00029d7c:    1e40        @.      SUBNE    r0,r0,#1
        0x00029d7e:    f8860082    ....    STRBNE   r0,[r6,#0x82]
        0x00029d82:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x00029d84:    1b40        @.      SUBS     r0,r0,r5
        0x00029d86:    0400        ..      LSLS     r0,r0,#16
        0x00029d88:    0c00        ..      LSRS     r0,r0,#16
        0x00029d8a:    8260        `.      STRH     r0,[r4,#0x12]
        0x00029d8c:    6860        `h      LDR      r0,[r4,#4]
        0x00029d8e:    bf1c        ..      ITT      NE
        0x00029d90:    4428        (D      ADDNE    r0,r5
        0x00029d92:    6060        ``      STRNE    r0,[r4,#4]
        0x00029d94:    7da1        .}      LDRB     r1,[r4,#0x16]
        0x00029d96:    2900        .)      CMP      r1,#0
        0x00029d98:    d04a        J.      BEQ      0x29e30 ; hciCoreTxReady + 328
        0x00029d9a:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x00029d9c:    2800        .(      CMP      r0,#0
        0x00029d9e:    d041        A.      BEQ      0x29e24 ; hciCoreTxReady + 316
        0x00029da0:    e058        X.      B        0x29e54 ; hciCoreTxReady + 364
        0x00029da2:    1e40        @.      SUBS     r0,r0,#1
        0x00029da4:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x00029da8:    f104041c    ....    ADD      r4,r4,#0x1c
        0x00029dac:    d1ba        ..      BNE      0x29d24 ; hciCoreTxReady + 60
        0x00029dae:    a901        ..      ADD      r1,sp,#4
        0x00029db0:    f1060070    ..p.    ADD      r0,r6,#0x70
        0x00029db4:    f7f5fbfc    ....    BL       WsfMsgPeek ; 0x1f5b0
        0x00029db8:    0005        ..      MOVS     r5,r0
        0x00029dba:    d050        P.      BEQ      0x29e5e ; hciCoreTxReady + 374
        0x00029dbc:    7828        (x      LDRB     r0,[r5,#0]
        0x00029dbe:    7869        ix      LDRB     r1,[r5,#1]
        0x00029dc0:    78ea        .x      LDRB     r2,[r5,#3]
        0x00029dc2:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00029dc6:    b281        ..      UXTH     r1,r0
        0x00029dc8:    78a8        .x      LDRB     r0,[r5,#2]
        0x00029dca:    4c40        @L      LDR      r4,[pc,#256] ; [0x29ecc] = 0x10000d50
        0x00029dcc:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029dd0:    fa1ff880    ....    UXTH     r8,r0
        0x00029dd4:    2003        .       MOVS     r0,#3
        0x00029dd6:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x00029dd8:    428a        .B      CMP      r2,r1
        0x00029dda:    d12e        ..      BNE      0x29e3a ; hciCoreTxReady + 338
        0x00029ddc:    b39c        ..      CBZ      r4,0x29e46 ; hciCoreTxReady + 350
        0x00029dde:    f7f3f8a3    ....    BL       HciGetBufSize ; 0x1cf28
        0x00029de2:    4580        .E      CMP      r8,r0
        0x00029de4:    d948        H.      BLS      0x29e78 ; hciCoreTxReady + 400
        0x00029de6:    eba80100    ....    SUB      r1,r8,r0
        0x00029dea:    8261        a.      STRH     r1,[r4,#0x12]
        0x00029dec:    1829        ).      ADDS     r1,r5,r0
        0x00029dee:    e9c45100    ...Q    STRD     r5,r1,[r4,#0]
        0x00029df2:    2101        .!      MOVS     r1,#1
        0x00029df4:    75a1        .u      STRB     r1,[r4,#0x16]
        0x00029df6:    70a8        .p      STRB     r0,[r5,#2]
        0x00029df8:    0a01        ..      LSRS     r1,r0,#8
        0x00029dfa:    70e9        .p      STRB     r1,[r5,#3]
        0x00029dfc:    4620         F      MOV      r0,r4
        0x00029dfe:    4629        )F      MOV      r1,r5
        0x00029e00:    9400        ..      STR      r4,[sp,#0]
        0x00029e02:    f001fa95    ....    BL       hciTrSendAclData ; 0x2b330
        0x00029e06:    b370        p.      CBZ      r0,0x29e66 ; hciCoreTxReady + 382
        0x00029e08:    9800        ..      LDR      r0,[sp,#0]
        0x00029e0a:    9900        ..      LDR      r1,[sp,#0]
        0x00029e0c:    7e40        @~      LDRB     r0,[r0,#0x19]
        0x00029e0e:    1c40        @.      ADDS     r0,r0,#1
        0x00029e10:    7648        Hv      STRB     r0,[r1,#0x19]
        0x00029e12:    e000        ..      B        0x29e16 ; hciCoreTxReady + 302
        0x00029e14:    e023        #.      B        0x29e5e ; hciCoreTxReady + 374
        0x00029e16:    f8960082    ....    LDRB     r0,[r6,#0x82]
        0x00029e1a:    b3e8        ..      CBZ      r0,0x29e98 ; hciCoreTxReady + 432
        0x00029e1c:    1e40        @.      SUBS     r0,r0,#1
        0x00029e1e:    f8860082    ....    STRB     r0,[r6,#0x82]
        0x00029e22:    e03b        ;.      B        0x29e9c ; hciCoreTxReady + 436
        0x00029e24:    6820         h      LDR      r0,[r4,#0]
        0x00029e26:    f7f5fbc0    ....    BL       WsfMsgFree ; 0x1f5aa
        0x00029e2a:    6027        '`      STR      r7,[r4,#0]
        0x00029e2c:    75a7        .u      STRB     r7,[r4,#0x16]
        0x00029e2e:    e011        ..      B        0x29e54 ; hciCoreTxReady + 364
        0x00029e30:    2800        .(      CMP      r0,#0
        0x00029e32:    bf18        ..      IT       NE
        0x00029e34:    f7f5fbb9    ....    BLNE     WsfMsgFree ; 0x1f5aa
        0x00029e38:    e00c        ..      B        0x29e54 ; hciCoreTxReady + 364
        0x00029e3a:    1e40        @.      SUBS     r0,r0,#1
        0x00029e3c:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x00029e40:    f104041c    ....    ADD      r4,r4,#0x1c
        0x00029e44:    d1c7        ..      BNE      0x29dd6 ; hciCoreTxReady + 238
        0x00029e46:    a901        ..      ADD      r1,sp,#4
        0x00029e48:    f1060070    ..p.    ADD      r0,r6,#0x70
        0x00029e4c:    f7f5fb9b    ....    BL       WsfMsgDeq ; 0x1f586
        0x00029e50:    f7f5fbab    ....    BL       WsfMsgFree ; 0x1f5aa
        0x00029e54:    f8960082    ....    LDRB     r0,[r6,#0x82]
        0x00029e58:    2800        .(      CMP      r0,#0
        0x00029e5a:    f47faf61    ..a.    BNE      0x29d20 ; hciCoreTxReady + 56
        0x00029e5e:    b003        ..      ADD      sp,sp,#0xc
        0x00029e60:    4650        PF      MOV      r0,r10
        0x00029e62:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00029e66:    e7ff        ..      B        0x29e68 ; hciCoreTxReady + 384
        0x00029e68:    6027        '`      STR      r7,[r4,#0]
        0x00029e6a:    75a7        .u      STRB     r7,[r4,#0x16]
        0x00029e6c:    f8858002    ....    STRB     r8,[r5,#2]
        0x00029e70:    ea4f2018    O..     LSR      r0,r8,#8
        0x00029e74:    70e8        .p      STRB     r0,[r5,#3]
        0x00029e76:    e7f2        ..      B        0x29e5e ; hciCoreTxReady + 374
        0x00029e78:    46a0        .F      MOV      r8,r4
        0x00029e7a:    4629        )F      MOV      r1,r5
        0x00029e7c:    4620         F      MOV      r0,r4
        0x00029e7e:    f001fa57    ..W.    BL       hciTrSendAclData ; 0x2b330
        0x00029e82:    2800        .(      CMP      r0,#0
        0x00029e84:    d0eb        ..      BEQ      0x29e5e ; hciCoreTxReady + 374
        0x00029e86:    f8980019    ....    LDRB     r0,[r8,#0x19]
        0x00029e8a:    1c40        @.      ADDS     r0,r0,#1
        0x00029e8c:    f8880019    ....    STRB     r0,[r8,#0x19]
        0x00029e90:    f8960082    ....    LDRB     r0,[r6,#0x82]
        0x00029e94:    2800        .(      CMP      r0,#0
        0x00029e96:    e000        ..      B        0x29e9a ; hciCoreTxReady + 434
        0x00029e98:    e000        ..      B        0x29e9c ; hciCoreTxReady + 436
        0x00029e9a:    d1bf        ..      BNE      0x29e1c ; hciCoreTxReady + 308
        0x00029e9c:    a901        ..      ADD      r1,sp,#4
        0x00029e9e:    f1060070    ..p.    ADD      r0,r6,#0x70
        0x00029ea2:    f7f5fb70    ..p.    BL       WsfMsgDeq ; 0x1f586
        0x00029ea6:    7da1        .}      LDRB     r1,[r4,#0x16]
        0x00029ea8:    4628        (F      MOV      r0,r5
        0x00029eaa:    b139        9.      CBZ      r1,0x29ebc ; hciCoreTxReady + 468
        0x00029eac:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x00029eae:    b948        H.      CBNZ     r0,0x29ec4 ; hciCoreTxReady + 476
        0x00029eb0:    6820         h      LDR      r0,[r4,#0]
        0x00029eb2:    f7f5fb7a    ..z.    BL       WsfMsgFree ; 0x1f5aa
        0x00029eb6:    6027        '`      STR      r7,[r4,#0]
        0x00029eb8:    75a7        .u      STRB     r7,[r4,#0x16]
        0x00029eba:    e003        ..      B        0x29ec4 ; hciCoreTxReady + 476
        0x00029ebc:    2800        .(      CMP      r0,#0
        0x00029ebe:    bf18        ..      IT       NE
        0x00029ec0:    f7f5fb73    ..s.    BLNE     WsfMsgFree ; 0x1f5aa
        0x00029ec4:    f04f0a01    O...    MOV      r10,#1
        0x00029ec8:    e7c4        ..      B        0x29e54 ; hciCoreTxReady + 364
    $d
        0x00029eca:    0000        ..      DCW    0
        0x00029ecc:    10000d50    P...    DCD    268438864
    $t
    i.hciCoreVsCmdCmplRcvd
    hciCoreVsCmdCmplRcvd
        0x00029ed0:    2012        .       MOVS     r0,#0x12
        0x00029ed2:    4770        pG      BX       lr
    i.hciDrvWrite
    hciDrvWrite
        0x00029ed4:    b538        8.      PUSH     {r3-r5,lr}
        0x00029ed6:    460d        .F      MOV      r5,r1
        0x00029ed8:    4c28        (L      LDR      r4,[pc,#160] ; [0x29f7c] = 0x10000128
        0x00029eda:    4601        .F      MOV      r1,r0
        0x00029edc:    f5b57f03    ....    CMP      r5,#0x20c
        0x00029ee0:    d91a        ..      BLS      0x29f18 ; hciDrvWrite + 68
        0x00029ee2:    f7eefa9f    ....    BL       am_hal_interrupt_master_disable ; 0x18424
        0x00029ee6:    9000        ..      STR      r0,[sp,#0]
        0x00029ee8:    4629        )F      MOV      r1,r5
        0x00029eea:    4825        %H      LDR      r0,[pc,#148] ; [0x29f80] = 0x32f0c
        0x00029eec:    f7f9fb72    ..r.    BL       am_util_stdio_printf ; 0x235d4
        0x00029ef0:    9800        ..      LDR      r0,[sp,#0]
        0x00029ef2:    f7eefa9b    ....    BL       am_hal_interrupt_master_set ; 0x1842c
        0x00029ef6:    4823        #H      LDR      r0,[pc,#140] ; [0x29f84] = 0x9000001
        0x00029ef8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00029efa:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00029efc:    b109        ..      CBZ      r1,0x29f02 ; hciDrvWrite + 46
        0x00029efe:    4788        .G      BLX      r1
        0x00029f00:    e015        ..      B        0x29f2e ; hciDrvWrite + 90
        0x00029f02:    f7eefa8f    ....    BL       am_hal_interrupt_master_disable ; 0x18424
        0x00029f06:    9000        ..      STR      r0,[sp,#0]
        0x00029f08:    481f        .H      LDR      r0,[pc,#124] ; [0x29f88] = 0x1ceac
        0x00029f0a:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00029f0c:    f7f9fb62    ..b.    BL       am_util_stdio_printf ; 0x235d4
        0x00029f10:    9800        ..      LDR      r0,[sp,#0]
        0x00029f12:    f7eefa8b    ....    BL       am_hal_interrupt_master_set ; 0x1842c
        0x00029f16:    e00a        ..      B        0x29f2e ; hciDrvWrite + 90
        0x00029f18:    2000        .       MOVS     r0,#0
        0x00029f1a:    9000        ..      STR      r0,[sp,#0]
        0x00029f1c:    462b        +F      MOV      r3,r5
        0x00029f1e:    6860        `h      LDR      r0,[r4,#4]
        0x00029f20:    f7f6fa10    ....    BL       am_devices_cooper_blocking_write ; 0x20344
        0x00029f24:    b128        (.      CBZ      r0,0x29f32 ; hciDrvWrite + 94
        0x00029f26:    2803        .(      CMP      r0,#3
        0x00029f28:    d001        ..      BEQ      0x29f2e ; hciDrvWrite + 90
        0x00029f2a:    2807        .(      CMP      r0,#7
        0x00029f2c:    d00b        ..      BEQ      0x29f46 ; hciDrvWrite + 114
        0x00029f2e:    2000        .       MOVS     r0,#0
        0x00029f30:    bd38        8.      POP      {r3-r5,pc}
        0x00029f32:    4816        .H      LDR      r0,[pc,#88] ; [0x29f8c] = 0x100010cc
        0x00029f34:    f7f5fd46    ..F.    BL       WsfTimerStop ; 0x1f9c4
        0x00029f38:    f2427110    B..q    MOV      r1,#0x2710
        0x00029f3c:    4813        .H      LDR      r0,[pc,#76] ; [0x29f8c] = 0x100010cc
        0x00029f3e:    f7f5fcd3    ....    BL       WsfTimerStartMs ; 0x1f8e8
        0x00029f42:    4628        (F      MOV      r0,r5
        0x00029f44:    bd38        8.      POP      {r3-r5,pc}
        0x00029f46:    4811        .H      LDR      r0,[pc,#68] ; [0x29f8c] = 0x100010cc
        0x00029f48:    f7f5fd3c    ..<.    BL       WsfTimerStop ; 0x1f9c4
        0x00029f4c:    2035        5       MOVS     r0,#0x35
        0x00029f4e:    2100        .!      MOVS     r1,#0
        0x00029f50:    9000        ..      STR      r0,[sp,#0]
        0x00029f52:    466a        jF      MOV      r2,sp
        0x00029f54:    4608        .F      MOV      r0,r1
        0x00029f56:    f7f7fb81    ....    BL       am_hal_gpio_interrupt_control ; 0x2165c
        0x00029f5a:    2034        4       MOVS     r0,#0x34
        0x00029f5c:    2100        .!      MOVS     r1,#0
        0x00029f5e:    9000        ..      STR      r0,[sp,#0]
        0x00029f60:    466a        jF      MOV      r2,sp
        0x00029f62:    4608        .F      MOV      r0,r1
        0x00029f64:    f7f7fb7a    ..z.    BL       am_hal_gpio_interrupt_control ; 0x2165c
        0x00029f68:    6860        `h      LDR      r0,[r4,#4]
        0x00029f6a:    f7f6fc61    ..a.    BL       am_devices_cooper_term ; 0x20830
        0x00029f6e:    2000        .       MOVS     r0,#0
        0x00029f70:    f7f2ff3e    ..>.    BL       HciDrvRadioBoot ; 0x1cdf0
        0x00029f74:    f7f2f994    ....    BL       DmDevReset ; 0x1c2a0
        0x00029f78:    2000        .       MOVS     r0,#0
        0x00029f7a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00029f7c:    10000128    (...    DCD    268435752
        0x00029f80:    00032f0c    ./..    DCD    208652
        0x00029f84:    09000001    ....    DCD    150994945
        0x00029f88:    0001ceac    ....    DCD    118444
        0x00029f8c:    100010cc    ....    DCD    268439756
    $t
    i.hciEvtParseAuthTimeoutExpiredEvt
    hciEvtParseAuthTimeoutExpiredEvt
        0x00029f90:    780a        .x      LDRB     r2,[r1,#0]
        0x00029f92:    7849        Ix      LDRB     r1,[r1,#1]
        0x00029f94:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00029f98:    8081        ..      STRH     r1,[r0,#4]
        0x00029f9a:    8001        ..      STRH     r1,[r0,#0]
        0x00029f9c:    4770        pG      BX       lr
    i.hciEvtParseConfigDataPathCmdCmpl
    hciEvtParseConfigDataPathCmdCmpl
        0x00029f9e:    7809        .x      LDRB     r1,[r1,#0]
        0x00029fa0:    7101        .q      STRB     r1,[r0,#4]
        0x00029fa2:    70c1        .p      STRB     r1,[r0,#3]
        0x00029fa4:    4770        pG      BX       lr
    i.hciEvtParseDataLenChange
    hciEvtParseDataLenChange
        0x00029fa6:    780a        .x      LDRB     r2,[r1,#0]
        0x00029fa8:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029faa:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00029fae:    8082        ..      STRH     r2,[r0,#4]
        0x00029fb0:    788b        .x      LDRB     r3,[r1,#2]
        0x00029fb2:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00029fb6:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fba:    80c3        ..      STRH     r3,[r0,#6]
        0x00029fbc:    790b        .y      LDRB     r3,[r1,#4]
        0x00029fbe:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00029fc2:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fc6:    8103        ..      STRH     r3,[r0,#8]
        0x00029fc8:    798b        .y      LDRB     r3,[r1,#6]
        0x00029fca:    f891c007    ....    LDRB     r12,[r1,#7]
        0x00029fce:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029fd2:    8143        C.      STRH     r3,[r0,#0xa]
        0x00029fd4:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00029fd6:    7a49        Iz      LDRB     r1,[r1,#9]
        0x00029fd8:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029fdc:    8181        ..      STRH     r1,[r0,#0xc]
        0x00029fde:    8002        ..      STRH     r2,[r0,#0]
        0x00029fe0:    4770        pG      BX       lr
    i.hciEvtParseDisconnectCmpl
    hciEvtParseDisconnectCmpl
        0x00029fe2:    780b        .x      LDRB     r3,[r1,#0]
        0x00029fe4:    7103        .q      STRB     r3,[r0,#4]
        0x00029fe6:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029fe8:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029fec:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00029ff0:    80c2        ..      STRH     r2,[r0,#6]
        0x00029ff2:    78c9        .x      LDRB     r1,[r1,#3]
        0x00029ff4:    7201        .r      STRB     r1,[r0,#8]
        0x00029ff6:    8002        ..      STRH     r2,[r0,#0]
        0x00029ff8:    70c3        .p      STRB     r3,[r0,#3]
        0x00029ffa:    4770        pG      BX       lr
    i.hciEvtParseEncChange
    hciEvtParseEncChange
        0x00029ffc:    780b        .x      LDRB     r3,[r1,#0]
        0x00029ffe:    7103        .q      STRB     r3,[r0,#4]
        0x0002a000:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002a002:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a006:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002a00a:    80c2        ..      STRH     r2,[r0,#6]
        0x0002a00c:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002a00e:    7201        .r      STRB     r1,[r0,#8]
        0x0002a010:    8002        ..      STRH     r2,[r0,#0]
        0x0002a012:    70c3        .p      STRB     r3,[r0,#3]
        0x0002a014:    4770        pG      BX       lr
    i.hciEvtParseEncKeyRefreshCmpl
    hciEvtParseEncKeyRefreshCmpl
        0x0002a016:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a018:    7102        .q      STRB     r2,[r0,#4]
        0x0002a01a:    784b        Kx      LDRB     r3,[r1,#1]
