
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x0001a464:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a466:    2002        .       MOVS     r0,#2
        0x0001a468:    4999        .I      LDR      r1,[pc,#612] ; [0x1a6d0] = 0xea9e06
        0x0001a46a:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a6d4] = 0x8000004
        0x0001a46c:    f04f0901    O...    MOV      r9,#1
        0x0001a470:    f04f0a04    O...    MOV      r10,#4
        0x0001a474:    2600        .&      MOVS     r6,#0
        0x0001a476:    b352        R.      CBZ      r2,0x1a4ce ; am_hal_uart_transfer + 114
        0x0001a478:    f1070801    ....    ADD      r8,r7,#1
        0x0001a47c:    2a01        .*      CMP      r2,#1
        0x0001a47e:    d07b        {.      BEQ      0x1a578 ; am_hal_uart_transfer + 284
        0x0001a480:    2a02        .*      CMP      r2,#2
        0x0001a482:    f00080cd    ....    BEQ.W    0x1a620 ; am_hal_uart_transfer + 452
        0x0001a486:    2a03        .*      CMP      r2,#3
        0x0001a488:    bf1c        ..      ITT      NE
        0x0001a48a:    2001        .       MOVNE    r0,#1
        0x0001a48c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a490:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a492:    2c00        .,      CMP      r4,#0
        0x0001a494:    bf1a        ..      ITTE     NE
        0x0001a496:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a498:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a49c:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a4a0:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a4a4:    428b        .B      CMP      r3,r1
        0x0001a4a6:    bf18        ..      IT       NE
        0x0001a4a8:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a4ac:    2a00        .*      CMP      r2,#0
        0x0001a4ae:    bf18        ..      IT       NE
        0x0001a4b0:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a4b2:    f7fdff4f    ..O.    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001a4b6:    9000        ..      STR      r0,[sp,#0]
        0x0001a4b8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a4bc:    2800        .(      CMP      r0,#0
        0x0001a4be:    f00080e9    ....    BEQ.W    0x1a694 ; am_hal_uart_transfer + 568
        0x0001a4c2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4c4:    f7fdff4a    ..J.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a4c8:    4640        @F      MOV      r0,r8
        0x0001a4ca:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a4ce:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a4d0:    f04f0800    O...    MOV      r8,#0
        0x0001a4d4:    2c00        .,      CMP      r4,#0
        0x0001a4d6:    bf1a        ..      ITTE     NE
        0x0001a4d8:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a4da:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a4de:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a4e2:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a4e6:    428b        .B      CMP      r3,r1
        0x0001a4e8:    bf18        ..      IT       NE
        0x0001a4ea:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a4ee:    2a00        .*      CMP      r2,#0
        0x0001a4f0:    bf18        ..      IT       NE
        0x0001a4f2:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a4f4:    f7fdff2e    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001a4f8:    9000        ..      STR      r0,[sp,#0]
        0x0001a4fa:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a4fe:    2800        .(      CMP      r0,#0
        0x0001a500:    d17e        ~.      BNE      0x1a600 ; am_hal_uart_transfer + 420
        0x0001a502:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a506:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a508:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a50c:    6869        ih      LDR      r1,[r5,#4]
        0x0001a50e:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a510:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a512:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a514:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a516:    6661        af      STR      r1,[r4,#0x64]
        0x0001a518:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a51a:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a51c:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a51e:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a520:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a522:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a524:    4620         F      MOV      r0,r4
        0x0001a526:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a528:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a52a:    6786        .g      STR      r6,[r0,#0x78]
        0x0001a52c:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001a530:    9800        ..      LDR      r0,[sp,#0]
        0x0001a532:    f7fdff13    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a536:    4620         F      MOV      r0,r4
        0x0001a538:    f000ffcb    ....    BL       nonblocking_write_sm ; 0x1b4d2
        0x0001a53c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a540:    2800        .(      CMP      r0,#0
        0x0001a542:    d067        g.      BEQ      0x1a614 ; am_hal_uart_transfer + 440
        0x0001a544:    4620         F      MOV      r0,r4
        0x0001a546:    f000ffc4    ....    BL       nonblocking_write_sm ; 0x1b4d2
        0x0001a54a:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a54e:    f7fefb4d    ..M.    BL       am_hal_delay_us ; 0x18bec
        0x0001a552:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a554:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a558:    d009        ..      BEQ      0x1a56e ; am_hal_uart_transfer + 274
        0x0001a55a:    f1080801    ....    ADD      r8,r8,#1
        0x0001a55e:    4540        @E      CMP      r0,r8
        0x0001a560:    d105        ..      BNE      0x1a56e ; am_hal_uart_transfer + 274
        0x0001a562:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001a566:    4650        PF      MOV      r0,r10
        0x0001a568:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a56c:    e004        ..      B        0x1a578 ; am_hal_uart_transfer + 284
        0x0001a56e:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a572:    2800        .(      CMP      r0,#0
        0x0001a574:    d1e6        ..      BNE      0x1a544 ; am_hal_uart_transfer + 232
        0x0001a576:    e0a7        ..      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a578:    2700        .'      MOVS     r7,#0
        0x0001a57a:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a57c:    2c00        .,      CMP      r4,#0
        0x0001a57e:    bf1c        ..      ITT      NE
        0x0001a580:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a582:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a586:    d003        ..      BEQ      0x1a590 ; am_hal_uart_transfer + 308
        0x0001a588:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a58c:    428b        .B      CMP      r3,r1
        0x0001a58e:    d001        ..      BEQ      0x1a594 ; am_hal_uart_transfer + 312
        0x0001a590:    4606        .F      MOV      r6,r0
        0x0001a592:    e099        ..      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a594:    2a00        .*      CMP      r2,#0
        0x0001a596:    bf18        ..      IT       NE
        0x0001a598:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a59a:    f7fdfedb    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001a59e:    9000        ..      STR      r0,[sp,#0]
        0x0001a5a0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a5a4:    b120         .      CBZ      r0,0x1a5b0 ; am_hal_uart_transfer + 340
        0x0001a5a6:    4646        FF      MOV      r6,r8
        0x0001a5a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5aa:    f7fdfed7    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a5ae:    e08b        ..      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a5b0:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a5b4:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a5b6:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001a5ba:    6869        ih      LDR      r1,[r5,#4]
        0x0001a5bc:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a5be:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a5c0:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001a5c2:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a5c4:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001a5c6:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a5c8:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a5ca:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a5cc:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a5ce:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a5d0:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a5d2:    4620         F      MOV      r0,r4
        0x0001a5d4:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a5d6:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a5d8:    6506        .e      STR      r6,[r0,#0x50]
        0x0001a5da:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5dc:    f7fdfebe    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a5e0:    4620         F      MOV      r0,r4
        0x0001a5e2:    f000fedc    ....    BL       nonblocking_read_sm ; 0x1b39e
        0x0001a5e6:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a5ea:    2800        .(      CMP      r0,#0
        0x0001a5ec:    d06c        l.      BEQ      0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a5ee:    4620         F      MOV      r0,r4
        0x0001a5f0:    f000fed5    ....    BL       nonblocking_read_sm ; 0x1b39e
        0x0001a5f4:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a5f8:    f7fefaf8    ....    BL       am_hal_delay_us ; 0x18bec
        0x0001a5fc:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a5fe:    e000        ..      B        0x1a602 ; am_hal_uart_transfer + 422
        0x0001a600:    e025        %.      B        0x1a64e ; am_hal_uart_transfer + 498
        0x0001a602:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a606:    d006        ..      BEQ      0x1a616 ; am_hal_uart_transfer + 442
        0x0001a608:    1c7f        ..      ADDS     r7,r7,#1
        0x0001a60a:    42b8        .B      CMP      r0,r7
        0x0001a60c:    d103        ..      BNE      0x1a616 ; am_hal_uart_transfer + 442
        0x0001a60e:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001a612:    4656        VF      MOV      r6,r10
        0x0001a614:    e058        X.      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a616:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a61a:    2800        .(      CMP      r0,#0
        0x0001a61c:    d1e7        ..      BNE      0x1a5ee ; am_hal_uart_transfer + 402
        0x0001a61e:    e053        S.      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a620:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a622:    2c00        .,      CMP      r4,#0
        0x0001a624:    bf1a        ..      ITTE     NE
        0x0001a626:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a628:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a62c:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a630:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a634:    428b        .B      CMP      r3,r1
        0x0001a636:    bf18        ..      IT       NE
        0x0001a638:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a63c:    2a00        .*      CMP      r2,#0
        0x0001a63e:    bf18        ..      IT       NE
        0x0001a640:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a642:    f7fdfe87    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001a646:    9000        ..      STR      r0,[sp,#0]
        0x0001a648:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a64c:    b128        (.      CBZ      r0,0x1a65a ; am_hal_uart_transfer + 510
        0x0001a64e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a650:    f7fdfe84    ....    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a654:    4638        8F      MOV      r0,r7
        0x0001a656:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a65a:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a65e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a660:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001a664:    6868        hh      LDR      r0,[r5,#4]
        0x0001a666:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001a668:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a66a:    6620         f      STR      r0,[r4,#0x60]
        0x0001a66c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a66e:    6660        `f      STR      r0,[r4,#0x64]
        0x0001a670:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a672:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001a674:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a676:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001a678:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a67a:    6720         g      STR      r0,[r4,#0x70]
        0x0001a67c:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a67e:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001a680:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a682:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001a686:    9800        ..      LDR      r0,[sp,#0]
        0x0001a688:    f7fdfe68    ..h.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a68c:    4620         F      MOV      r0,r4
        0x0001a68e:    f000ff20    .. .    BL       nonblocking_write_sm ; 0x1b4d2
        0x0001a692:    e019        ..      B        0x1a6c8 ; am_hal_uart_transfer + 620
        0x0001a694:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a698:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a69a:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001a69e:    6868        hh      LDR      r0,[r5,#4]
        0x0001a6a0:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a6a2:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a6a4:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001a6a6:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a6a8:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001a6aa:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a6ac:    6420         d      STR      r0,[r4,#0x40]
        0x0001a6ae:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a6b0:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a6b2:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a6b4:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a6b6:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a6b8:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a6ba:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a6bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6be:    f7fdfe4d    ..M.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a6c2:    4620         F      MOV      r0,r4
        0x0001a6c4:    f000fe6b    ..k.    BL       nonblocking_read_sm ; 0x1b39e
        0x0001a6c8:    4630        0F      MOV      r0,r6
        0x0001a6ca:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a6ce:    0000        ..      DCW    0
        0x0001a6d0:    00ea9e06    ....    DCD    15375878
        0x0001a6d4:    08000004    ....    DCD    134217732
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001a6d8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a6da:    4604        .F      MOV      r4,r0
        0x0001a6dc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a6de:    f89000b4    ....    LDRB     r0,[r0,#0xb4]
        0x0001a6e2:    2801        .(      CMP      r0,#1
        0x0001a6e4:    d044        D.      BEQ      0x1a770 ; am_hal_uart_tx_flush + 152
        0x0001a6e6:    0308        ..      LSLS     r0,r1,#12
        0x0001a6e8:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001a6ec:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x0001a6f0:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a6f2:    4e21        !N      LDR      r6,[pc,#132] ; [0x1a778] = 0xf4240
        0x0001a6f4:    f0100f01    ....    TST      r0,#1
        0x0001a6f8:    d010        ..      BEQ      0x1a71c ; am_hal_uart_tx_flush + 68
        0x0001a6fa:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a6fe:    bbb8        ..      CBNZ     r0,0x1a770 ; am_hal_uart_tx_flush + 152
        0x0001a700:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a702:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a706:    1c40        @.      ADDS     r0,r0,#1
        0x0001a708:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a70c:    0040        @.      LSLS     r0,r0,#1
        0x0001a70e:    f7fefa6d    ..m.    BL       am_hal_delay_us ; 0x18bec
        0x0001a712:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a716:    2800        .(      CMP      r0,#0
        0x0001a718:    d0f2        ..      BEQ      0x1a700 ; am_hal_uart_tx_flush + 40
        0x0001a71a:    e029        ).      B        0x1a770 ; am_hal_uart_tx_flush + 152
        0x0001a71c:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a720:    2800        .(      CMP      r0,#0
        0x0001a722:    bf1c        ..      ITT      NE
        0x0001a724:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x0001a728:    2800        .(      CMPNE    r0,#0
        0x0001a72a:    d00e        ..      BEQ      0x1a74a ; am_hal_uart_tx_flush + 114
        0x0001a72c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a72e:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a732:    f1000001    ....    ADD      r0,r0,#1
        0x0001a736:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a73a:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a73e:    f7fefa55    ..U.    BL       am_hal_delay_us ; 0x18bec
        0x0001a742:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a746:    2800        .(      CMP      r0,#0
        0x0001a748:    d1f0        ..      BNE      0x1a72c ; am_hal_uart_tx_flush + 84
        0x0001a74a:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a74c:    f0100f08    ....    TST      r0,#8
        0x0001a750:    d00e        ..      BEQ      0x1a770 ; am_hal_uart_tx_flush + 152
        0x0001a752:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a754:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a758:    f1000001    ....    ADD      r0,r0,#1
        0x0001a75c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a760:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a764:    f7fefa42    ..B.    BL       am_hal_delay_us ; 0x18bec
        0x0001a768:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a76a:    f0100f08    ....    TST      r0,#8
        0x0001a76e:    d1f0        ..      BNE      0x1a752 ; am_hal_uart_tx_flush + 122
        0x0001a770:    f04f0000    O...    MOV      r0,#0
        0x0001a774:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a776:    0000        ..      DCW    0
        0x0001a778:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a77c:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a780:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a782:    461e        .F      MOV      r6,r3
        0x0001a784:    4617        .F      MOV      r7,r2
        0x0001a786:    4688        .F      MOV      r8,r1
        0x0001a788:    2400        .$      MOVS     r4,#0
        0x0001a78a:    f7fdfde3    ....    BL       am_hal_interrupt_master_disable ; 0x18354
        0x0001a78e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a790:    4668        hF      MOV      r0,sp
        0x0001a792:    f7fffbab    ....    BL       am_hal_timer_default_config_set ; 0x19eec
        0x0001a796:    1e60        `.      SUBS     r0,r4,#1
        0x0001a798:    2500        .%      MOVS     r5,#0
        0x0001a79a:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x0001a79e:    4840        @H      LDR      r0,[pc,#256] ; [0x1a8a0] = 0x5b8d80
        0x0001a7a0:    4940        @I      LDR      r1,[pc,#256] ; [0x1a8a4] = 0xf4240
        0x0001a7a2:    4370        pC      MULS     r0,r6,r0
        0x0001a7a4:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a7a8:    f04f0901    O...    MOV      r9,#1
        0x0001a7ac:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a7ae:    f88d9001    ....    STRB     r9,[sp,#1]
        0x0001a7b2:    4669        iF      MOV      r1,sp
        0x0001a7b4:    200d        .       MOVS     r0,#0xd
        0x0001a7b6:    f000fca7    ....    BL       internal_timer_config ; 0x1b108
        0x0001a7ba:    b978        x.      CBNZ     r0,0x1a7dc ; am_hal_util_write_and_wait + 96
        0x0001a7bc:    200d        .       MOVS     r0,#0xd
        0x0001a7be:    f7fffb39    ..9.    BL       am_hal_timer_clear ; 0x19e34
        0x0001a7c2:    200d        .       MOVS     r0,#0xd
        0x0001a7c4:    f7fffba0    ....    BL       am_hal_timer_disable ; 0x19f08
        0x0001a7c8:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a7cc:    f7fffbe4    ....    BL       am_hal_timer_interrupt_clear ; 0x19f98
        0x0001a7d0:    b920         .      CBNZ     r0,0x1a7dc ; am_hal_util_write_and_wait + 96
        0x0001a7d2:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a7d6:    f7fffbe5    ....    BL       am_hal_timer_interrupt_enable ; 0x19fa4
        0x0001a7da:    b108        ..      CBZ      r0,0x1a7e0 ; am_hal_util_write_and_wait + 100
        0x0001a7dc:    4604        .F      MOV      r4,r0
        0x0001a7de:    e058        X.      B        0x1a892 ; am_hal_util_write_and_wait + 278
        0x0001a7e0:    4831        1H      LDR      r0,[pc,#196] ; [0x1a8a8] = 0xe000e050
        0x0001a7e2:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001a7e6:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1a8ac] = 0xe000e008
        0x0001a7ea:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a7ee:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a7f2:    482f        /H      LDR      r0,[pc,#188] ; [0x1a8b0] = 0xe000ed0c
        0x0001a7f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7f6:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001a7fa:    2e07        ..      CMP      r6,#7
        0x0001a7fc:    bf08        ..      IT       EQ
        0x0001a7fe:    2401        .$      MOVEQ    r4,#1
        0x0001a800:    d047        G.      BEQ      0x1a892 ; am_hal_util_write_and_wait + 278
        0x0001a802:    2100        .!      MOVS     r1,#0
        0x0001a804:    2002        .       MOVS     r0,#2
        0x0001a806:    f7fef95b    ..[.    BL       am_hal_daxi_control ; 0x18ac0
        0x0001a80a:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a80e:    2e05        ..      CMP      r6,#5
        0x0001a810:    bf23        #.      ITTTE    CS
        0x0001a812:    1c70        p.      ADDCS    r0,r6,#1
        0x0001a814:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001a818:    b2c0        ..      UXTBCS   r0,r0
        0x0001a81a:    2020                MOVCC    r0,#0x20
        0x0001a81c:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a820:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001a824:    d004        ..      BEQ      0x1a830 ; am_hal_util_write_and_wait + 180
        0x0001a826:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a828:    6800        .h      LDR      r0,[r0,#0]
        0x0001a82a:    ea200008     ...    BIC      r0,r0,r8
        0x0001a82e:    4307        .C      ORRS     r7,r7,r0
        0x0001a830:    200d        .       MOVS     r0,#0xd
        0x0001a832:    f7fffaff    ....    BL       am_hal_timer_clear ; 0x19e34
        0x0001a836:    481f        .H      LDR      r0,[pc,#124] ; [0x1a8b4] = 0xe000ed10
        0x0001a838:    6801        .h      LDR      r1,[r0,#0]
        0x0001a83a:    f0210104    !...    BIC      r1,r1,#4
        0x0001a83e:    6001        .`      STR      r1,[r0,#0]
        0x0001a840:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1a8b8] = 0x1000003c
        0x0001a842:    4638        8F      MOV      r0,r7
        0x0001a844:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a846:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001a848:    4790        .G      BLX      r2
        0x0001a84a:    200d        .       MOVS     r0,#0xd
        0x0001a84c:    f7fffb5c    ..\.    BL       am_hal_timer_disable ; 0x19f08
        0x0001a850:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001a854:    f7fffba0    ....    BL       am_hal_timer_interrupt_clear ; 0x19f98
        0x0001a858:    4669        iF      MOV      r1,sp
        0x0001a85a:    2001        .       MOVS     r0,#1
        0x0001a85c:    f7fffbd2    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a004
