
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
        0x0002135c:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x0002135e:    42a0        .B      CMP      r0,r4
        0x00021360:    d902        ..      BLS      0x21368 ; attsProcReadGroupTypeReq + 344
        0x00021362:    42b0        .B      CMP      r0,r6
        0x00021364:    bf98        ..      IT       LS
        0x00021366:    4604        .F      MOVLS    r4,r0
        0x00021368:    42a0        .B      CMP      r0,r4
        0x0002136a:    bf9c        ..      ITT      LS
        0x0002136c:    8a69        i.      LDRHLS   r1,[r5,#0x12]
        0x0002136e:    428c        .B      CMPLS    r4,r1
        0x00021370:    d828        (.      BHI      0x213c4 ; attsProcReadGroupTypeReq + 436
        0x00021372:    6869        ih      LDR      r1,[r5,#4]
        0x00021374:    1a20         .      SUBS     r0,r4,r0
        0x00021376:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0002137a:    e01d        ..      B        0x213b8 ; attsProcReadGroupTypeReq + 424
        0x0002137c:    4651        QF      MOV      r1,r10
        0x0002137e:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x00021380:    980c        ..      LDR      r0,[sp,#0x30]
        0x00021382:    f000fbec    ....    BL       attsUuidCmp ; 0x21b5e
        0x00021386:    b188        ..      CBZ      r0,0x213ac ; attsProcReadGroupTypeReq + 412
        0x00021388:    950e        ..      STR      r5,[sp,#0x38]
        0x0002138a:    2c00        .,      CMP      r4,#0
        0x0002138c:    d048        H.      BEQ      0x21420 ; attsProcReadGroupTypeReq + 528
        0x0002138e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00021390:    6881        .h      LDR      r1,[r0,#8]
        0x00021392:    880a        ..      LDRH     r2,[r1,#0]
        0x00021394:    9900        ..      LDR      r1,[sp,#0]
        0x00021396:    428a        .B      CMP      r2,r1
        0x00021398:    d142        B.      BNE      0x21420 ; attsProcReadGroupTypeReq + 528
        0x0002139a:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x0002139c:    f899001c    ....    LDRB     r0,[r9,#0x1c]
        0x000213a0:    4622        "F      MOV      r2,r4
        0x000213a2:    2101        .!      MOVS     r1,#1
        0x000213a4:    f7fffb42    ..B.    BL       attsPermissions ; 0x20a2c
        0x000213a8:    bb98        ..      CBNZ     r0,0x21412 ; attsProcReadGroupTypeReq + 514
        0x000213aa:    e010        ..      B        0x213ce ; attsProcReadGroupTypeReq + 446
        0x000213ac:    42bc        .B      CMP      r4,r7
        0x000213ae:    d009        ..      BEQ      0x213c4 ; attsProcReadGroupTypeReq + 436
        0x000213b0:    1c60        `.      ADDS     r0,r4,#1
        0x000213b2:    b284        ..      UXTH     r4,r0
        0x000213b4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000213b6:    3010        .0      ADDS     r0,r0,#0x10
        0x000213b8:    900c        ..      STR      r0,[sp,#0x30]
        0x000213ba:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x000213bc:    42a0        .B      CMP      r0,r4
        0x000213be:    bf28        (.      IT       CS
        0x000213c0:    42a6        .B      CMPCS    r6,r4
        0x000213c2:    d2db        ..      BCS      0x2137c ; attsProcReadGroupTypeReq + 364
        0x000213c4:    682d        -h      LDR      r5,[r5,#0]
        0x000213c6:    2d00        .-      CMP      r5,#0
        0x000213c8:    d1c8        ..      BNE      0x2135c ; attsProcReadGroupTypeReq + 332
        0x000213ca:    e029        ).      B        0x21420 ; attsProcReadGroupTypeReq + 528
        0x000213cc:    e022        ".      B        0x21414 ; attsProcReadGroupTypeReq + 516
        0x000213ce:    f8b9101a    ....    LDRH     r1,[r9,#0x1a]
        0x000213d2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000213d4:    4401        .D      ADD      r1,r1,r0
        0x000213d6:    9800        ..      LDR      r0,[sp,#0]
        0x000213d8:    1a08        ..      SUBS     r0,r1,r0
        0x000213da:    1d01        ..      ADDS     r1,r0,#4
        0x000213dc:    9802        ..      LDR      r0,[sp,#8]
        0x000213de:    4281        .B      CMP      r1,r0
        0x000213e0:    d31e        ..      BCC      0x21420 ; attsProcReadGroupTypeReq + 528
        0x000213e2:    7004        .p      STRB     r4,[r0,#0]
        0x000213e4:    9d02        ..      LDR      r5,[sp,#8]
        0x000213e6:    0a20         .      LSRS     r0,r4,#8
        0x000213e8:    7068        hp      STRB     r0,[r5,#1]
        0x000213ea:    4620         F      MOV      r0,r4
        0x000213ec:    1cad        ..      ADDS     r5,r5,#2
        0x000213ee:    f7fff90f    ....    BL       attsFindServiceGroupEnd ; 0x20610
        0x000213f2:    4604        .F      MOV      r4,r0
        0x000213f4:    f8050b01    ....    STRB     r0,[r5],#1
        0x000213f8:    0a00        ..      LSRS     r0,r0,#8
        0x000213fa:    f8050b01    ....    STRB     r0,[r5],#1
        0x000213fe:    980c        ..      LDR      r0,[sp,#0x30]
        0x00021400:    9a00        ..      LDR      r2,[sp,#0]
        0x00021402:    6841        Ah      LDR      r1,[r0,#4]
        0x00021404:    4628        (F      MOV      r0,r5
        0x00021406:    f7f7f87d    ..}.    BL       __aeabi_memcpy ; 0x18504
        0x0002140a:    9800        ..      LDR      r0,[sp,#0]
        0x0002140c:    4428        (D      ADD      r0,r0,r5
        0x0002140e:    9002        ..      STR      r0,[sp,#8]
        0x00021410:    e798        ..      B        0x21344 ; attsProcReadGroupTypeReq + 308
        0x00021412:    e005        ..      B        0x21420 ; attsProcReadGroupTypeReq + 528
        0x00021414:    f04f0811    O...    MOV      r8,#0x11
        0x00021418:    4648        HF      MOV      r0,r9
        0x0002141a:    f7fff8a3    ....    BL       attsDiscBusy ; 0x20564
        0x0002141e:    e005        ..      B        0x2142c ; attsProcReadGroupTypeReq + 540
        0x00021420:    4648        HF      MOV      r0,r9
        0x00021422:    f7fff89f    ....    BL       attsDiscBusy ; 0x20564
        0x00021426:    f1b80f00    ....    CMP      r8,#0
        0x0002142a:    d009        ..      BEQ      0x21440 ; attsProcReadGroupTypeReq + 560
        0x0002142c:    f8b90018    ....    LDRH     r0,[r9,#0x18]
        0x00021430:    4643        CF      MOV      r3,r8
        0x00021432:    465a        ZF      MOV      r2,r11
        0x00021434:    2110        .!      MOVS     r1,#0x10
        0x00021436:    f7fff8b7    ....    BL       attsErrRsp ; 0x205a8
        0x0002143a:    b013        ..      ADD      sp,sp,#0x4c
        0x0002143c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00021440:    e9dd0102    ....    LDRD     r0,r1,[sp,#8]
        0x00021444:    1a40        @.      SUBS     r0,r0,r1
        0x00021446:    3808        .8      SUBS     r0,r0,#8
        0x00021448:    b282        ..      UXTH     r2,r0
        0x0002144a:    f8b91018    ....    LDRH     r1,[r9,#0x18]
        0x0002144e:    2004        .       MOVS     r0,#4
        0x00021450:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00021452:    f7f8fc23    ..#.    BL       L2cDataReq ; 0x19c9c
        0x00021456:    b013        ..      ADD      sp,sp,#0x4c
        0x00021458:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0002145c:    00002800    .(..    DCD    10240
        0x00021460:    10000998    ....    DCD    268437912
    $t
    i.attsProcReadMultReq
    attsProcReadMultReq
        0x00021464:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00021468:    4606        .F      MOV      r6,r0
        0x0002146a:    1850        P.      ADDS     r0,r2,r1
        0x0002146c:    f1000a08    ....    ADD      r10,r0,#8
        0x00021470:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x00021472:    b083        ..      SUB      sp,sp,#0xc
        0x00021474:    3008        .0      ADDS     r0,r0,#8
        0x00021476:    f04f0900    O...    MOV      r9,#0
        0x0002147a:    f1020409    ....    ADD      r4,r2,#9
        0x0002147e:    b280        ..      UXTH     r0,r0
        0x00021480:    f7fef8e8    ....    BL       attMsgAlloc ; 0x1f654
        0x00021484:    0005        ..      MOVS     r5,r0
        0x00021486:    bf08        ..      IT       EQ
        0x00021488:    f04f0b11    O...    MOVEQ    r11,#0x11
        0x0002148c:    d054        T.      BEQ      0x21538 ; attsProcReadMultReq + 212
        0x0002148e:    f1050708    ....    ADD      r7,r5,#8
        0x00021492:    200f        .       MOVS     r0,#0xf
        0x00021494:    f8070b01    ....    STRB     r0,[r7],#1
        0x00021498:    45a2        .E      CMP      r10,r4
        0x0002149a:    bf84        ..      ITT      HI
        0x0002149c:    f1050008    ....    ADDHI    r0,r5,#8
        0x000214a0:    9002        ..      STRHI    r0,[sp,#8]
        0x000214a2:    d96b        k.      BLS      0x2157c ; attsProcReadMultReq + 280
        0x000214a4:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000214a8:    f8141b01    ....    LDRB     r1,[r4],#1
        0x000214ac:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000214b0:    fa1ff980    ....    UXTH     r9,r0
        0x000214b4:    a901        ..      ADD      r1,sp,#4
        0x000214b6:    4648        HF      MOV      r0,r9
        0x000214b8:    f7fff892    ....    BL       attsFindByHandle ; 0x205e0
        0x000214bc:    ea5f0800    _...    MOVS     r8,r0
        0x000214c0:    d00a        ..      BEQ      0x214d8 ; attsProcReadMultReq + 116
        0x000214c2:    f898300f    ...0    LDRB     r3,[r8,#0xf]
        0x000214c6:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x000214c8:    464a        JF      MOV      r2,r9
        0x000214ca:    2101        .!      MOVS     r1,#1
        0x000214cc:    f7fffaae    ....    BL       attsPermissions ; 0x20a2c
        0x000214d0:    ea5f0b00    _...    MOVS     r11,r0
        0x000214d4:    d003        ..      BEQ      0x214de ; attsProcReadMultReq + 122
        0x000214d6:    e02a        *.      B        0x2152e ; attsProcReadMultReq + 202
        0x000214d8:    f04f0b01    O...    MOV      r11,#1
        0x000214dc:    e027        '.      B        0x2152e ; attsProcReadMultReq + 202
        0x000214de:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x000214e2:    f0100f04    ....    TST      r0,#4
        0x000214e6:    d010        ..      BEQ      0x2150a ; attsProcReadMultReq + 166
        0x000214e8:    9901        ..      LDR      r1,[sp,#4]
        0x000214ea:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x000214ee:    f1bc0f00    ....    CMP      r12,#0
        0x000214f2:    d00a        ..      BEQ      0x2150a ; attsProcReadMultReq + 166
        0x000214f4:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000214f8:    2300        .#      MOVS     r3,#0
        0x000214fa:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x000214fc:    220e        ."      MOVS     r2,#0xe
        0x000214fe:    4649        IF      MOV      r1,r9
        0x00021500:    47e0        .G      BLX      r12
        0x00021502:    ea5f0b00    _...    MOVS     r11,r0
        0x00021506:    d020         .      BEQ      0x2154a ; attsProcReadMultReq + 230
        0x00021508:    e011        ..      B        0x2152e ; attsProcReadMultReq + 202
        0x0002150a:    f0100f20    .. .    TST      r0,#0x20
        0x0002150e:    d01c        ..      BEQ      0x2154a ; attsProcReadMultReq + 230
        0x00021510:    4820         H      LDR      r0,[pc,#128] ; [0x21594] = 0x10000998
        0x00021512:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x00021516:    f1bc0f00    ....    CMP      r12,#0
        0x0002151a:    d016        ..      BEQ      0x2154a ; attsProcReadMultReq + 230
        0x0002151c:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x0002151e:    464a        JF      MOV      r2,r9
        0x00021520:    2105        .!      MOVS     r1,#5
        0x00021522:    f8d83004    ...0    LDR      r3,[r8,#4]
        0x00021526:    47e0        .G      BLX      r12
        0x00021528:    ea5f0b00    _...    MOVS     r11,r0
        0x0002152c:    d00d        ..      BEQ      0x2154a ; attsProcReadMultReq + 230
        0x0002152e:    2d00        .-      CMP      r5,#0
        0x00021530:    bf1c        ..      ITT      NE
        0x00021532:    4628        (F      MOVNE    r0,r5
        0x00021534:    f7f9fce1    ....    BLNE     WsfMsgFree ; 0x1aefa
        0x00021538:    8b30        0.      LDRH     r0,[r6,#0x18]
        0x0002153a:    465b        [F      MOV      r3,r11
        0x0002153c:    464a        JF      MOV      r2,r9
        0x0002153e:    210e        .!      MOVS     r1,#0xe
        0x00021540:    f7fff832    ..2.    BL       attsErrRsp ; 0x205a8
        0x00021544:    b003        ..      ADD      sp,sp,#0xc
        0x00021546:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002154a:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x0002154c:    9902        ..      LDR      r1,[sp,#8]
        0x0002154e:    4401        .D      ADD      r1,r1,r0
        0x00021550:    42b9        .B      CMP      r1,r7
        0x00021552:    d911        ..      BLS      0x21578 ; attsProcReadMultReq + 276
        0x00021554:    4428        (D      ADD      r0,r0,r5
        0x00021556:    1bc0        ..      SUBS     r0,r0,r7
        0x00021558:    3008        .0      ADDS     r0,r0,#8
        0x0002155a:    fa1ff980    ....    UXTH     r9,r0
        0x0002155e:    f8d80008    ....    LDR      r0,[r8,#8]
        0x00021562:    8800        ..      LDRH     r0,[r0,#0]
        0x00021564:    4581        .E      CMP      r9,r0
        0x00021566:    bf88        ..      IT       HI
        0x00021568:    4681        .F      MOVHI    r9,r0
        0x0002156a:    464a        JF      MOV      r2,r9
        0x0002156c:    4638        8F      MOV      r0,r7
        0x0002156e:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00021572:    f7f6ffc7    ....    BL       __aeabi_memcpy ; 0x18504
        0x00021576:    444f        OD      ADD      r7,r7,r9
        0x00021578:    45a2        .E      CMP      r10,r4
        0x0002157a:    d893        ..      BHI      0x214a4 ; attsProcReadMultReq + 64
        0x0002157c:    1b78        x.      SUBS     r0,r7,r5
        0x0002157e:    3808        .8      SUBS     r0,r0,#8
        0x00021580:    b282        ..      UXTH     r2,r0
        0x00021582:    8b31        1.      LDRH     r1,[r6,#0x18]
        0x00021584:    462b        +F      MOV      r3,r5
        0x00021586:    2004        .       MOVS     r0,#4
        0x00021588:    f7f8fb88    ....    BL       L2cDataReq ; 0x19c9c
        0x0002158c:    b003        ..      ADD      sp,sp,#0xc
        0x0002158e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00021592:    0000        ..      DCW    0
        0x00021594:    10000998    ....    DCD    268437912
    $t
    i.attsProcReadReq
    attsProcReadReq
        0x00021598:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0002159c:    4607        .F      MOV      r7,r0
        0x0002159e:    f8df9128    ..(.    LDR      r9,[pc,#296] ; [0x216c8] = 0x10000998
        0x000215a2:    7a50        Pz      LDRB     r0,[r2,#9]
        0x000215a4:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x000215a6:    f8d94000    ...@    LDR      r4,[r9,#0]
        0x000215aa:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000215ae:    b285        ..      UXTH     r5,r0
        0x000215b0:    b354        T.      CBZ      r4,0x21608 ; attsProcReadReq + 112
        0x000215b2:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x000215b4:    42a9        .B      CMP      r1,r5
        0x000215b6:    bf9c        ..      ITT      LS
        0x000215b8:    8a61        a.      LDRHLS   r1,[r4,#0x12]
        0x000215ba:    428d        .B      CMPLS    r5,r1
        0x000215bc:    d821        !.      BHI      0x21602 ; attsProcReadReq + 106
        0x000215be:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x000215c0:    6861        ah      LDR      r1,[r4,#4]
        0x000215c2:    1aa8        ..      SUBS     r0,r5,r2
        0x000215c4:    eb111600    ....    ADDS     r6,r1,r0,LSL #4
        0x000215c8:    d01e        ..      BEQ      0x21608 ; attsProcReadReq + 112
        0x000215ca:    f896800f    ....    LDRB     r8,[r6,#0xf]
        0x000215ce:    f897b01c    ....    LDRB     r11,[r7,#0x1c]
        0x000215d2:    f04f0a01    O...    MOV      r10,#1
        0x000215d6:    f0180f01    ....    TST      r8,#1
        0x000215da:    bf08        ..      IT       EQ
        0x000215dc:    2302        .#      MOVEQ    r3,#2
        0x000215de:    d014        ..      BEQ      0x2160a ; attsProcReadReq + 114
        0x000215e0:    f0180f0e    ....    TST      r8,#0xe
        0x000215e4:    d02a        *.      BEQ      0x2163c ; attsProcReadReq + 164
        0x000215e6:    4658        XF      MOV      r0,r11
        0x000215e8:    f7f7faca    ....    BL       DmConnSecLevel ; 0x18b80
        0x000215ec:    f0180f08    ....    TST      r8,#8
        0x000215f0:    f04f0305    O...    MOV      r3,#5
        0x000215f4:    d000        ..      BEQ      0x215f8 ; attsProcReadReq + 96
        0x000215f6:    b140        @.      CBZ      r0,0x2160a ; attsProcReadReq + 114
        0x000215f8:    210a        .!      MOVS     r1,#0xa
        0x000215fa:    ea310108    1...    BICS     r1,r1,r8
        0x000215fe:    d10e        ..      BNE      0x2161e ; attsProcReadReq + 134
        0x00021600:    e00b        ..      B        0x2161a ; attsProcReadReq + 130
        0x00021602:    6824        $h      LDR      r4,[r4,#0]
        0x00021604:    2c00        .,      CMP      r4,#0
        0x00021606:    d1d4        ..      BNE      0x215b2 ; attsProcReadReq + 26
        0x00021608:    2301        .#      MOVS     r3,#1
        0x0002160a:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x0002160c:    b001        ..      ADD      sp,sp,#4
        0x0002160e:    462a        *F      MOV      r2,r5
        0x00021610:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00021614:    210a        .!      MOVS     r1,#0xa
        0x00021616:    f7febfc7    ....    B        attsErrRsp ; 0x205a8
        0x0002161a:    2802        .(      CMP      r0,#2
        0x0002161c:    d3f5        ..      BCC      0x2160a ; attsProcReadReq + 114
        0x0002161e:    f0180f04    ....    TST      r8,#4
        0x00021622:    d00b        ..      BEQ      0x2163c ; attsProcReadReq + 164
        0x00021624:    f8d93010    ...0    LDR      r3,[r9,#0x10]
        0x00021628:    2b00        .+      CMP      r3,#0
        0x0002162a:    bf08        ..      IT       EQ
        0x0002162c:    2308        .#      MOVEQ    r3,#8
        0x0002162e:    d0ec        ..      BEQ      0x2160a ; attsProcReadReq + 114
        0x00021630:    462a        *F      MOV      r2,r5
        0x00021632:    4651        QF      MOV      r1,r10
        0x00021634:    4658        XF      MOV      r0,r11
        0x00021636:    4798        .G      BLX      r3
        0x00021638:    0003        ..      MOVS     r3,r0
        0x0002163a:    d1e6        ..      BNE      0x2160a ; attsProcReadReq + 114
        0x0002163c:    7bb0        .{      LDRB     r0,[r6,#0xe]
        0x0002163e:    f0100f04    ....    TST      r0,#4
        0x00021642:    bf1c        ..      ITT      NE
        0x00021644:    f8d4c008    ....    LDRNE    r12,[r4,#8]
        0x00021648:    f1bc0f00    ....    CMPNE    r12,#0
        0x0002164c:    d008        ..      BEQ      0x21660 ; attsProcReadReq + 200
        0x0002164e:    9600        ..      STR      r6,[sp,#0]
        0x00021650:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021652:    f04f0300    O...    MOV      r3,#0
        0x00021656:    f04f020a    O...    MOV      r2,#0xa
        0x0002165a:    4629        )F      MOV      r1,r5
        0x0002165c:    47e0        .G      BLX      r12
        0x0002165e:    e00d        ..      B        0x2167c ; attsProcReadReq + 228
        0x00021660:    f0100f20    .. .    TST      r0,#0x20
        0x00021664:    bf1c        ..      ITT      NE
        0x00021666:    f8d9c014    ....    LDRNE    r12,[r9,#0x14]
        0x0002166a:    f1bc0f00    ....    CMPNE    r12,#0
        0x0002166e:    d007        ..      BEQ      0x21680 ; attsProcReadReq + 232
        0x00021670:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021672:    462a        *F      MOV      r2,r5
        0x00021674:    f04f0105    O...    MOV      r1,#5
        0x00021678:    6873        sh      LDR      r3,[r6,#4]
        0x0002167a:    47e0        .G      BLX      r12
        0x0002167c:    0003        ..      MOVS     r3,r0
        0x0002167e:    d1c4        ..      BNE      0x2160a ; attsProcReadReq + 114
        0x00021680:    68b0        .h      LDR      r0,[r6,#8]
        0x00021682:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x00021684:    8800        ..      LDRH     r0,[r0,#0]
        0x00021686:    1e4a        J.      SUBS     r2,r1,#1
        0x00021688:    4290        .B      CMP      r0,r2
        0x0002168a:    bfa8        ..      IT       GE
        0x0002168c:    4610        .F      MOVGE    r0,r2
        0x0002168e:    b285        ..      UXTH     r5,r0
        0x00021690:    f1050009    ....    ADD      r0,r5,#9
        0x00021694:    b280        ..      UXTH     r0,r0
        0x00021696:    f7fdffdd    ....    BL       attMsgAlloc ; 0x1f654
        0x0002169a:    0004        ..      MOVS     r4,r0
        0x0002169c:    bf08        ..      IT       EQ
        0x0002169e:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x000216a2:    f1040008    ....    ADD      r0,r4,#8
        0x000216a6:    210b        .!      MOVS     r1,#0xb
        0x000216a8:    f8001b01    ....    STRB     r1,[r0],#1
        0x000216ac:    462a        *F      MOV      r2,r5
        0x000216ae:    6871        qh      LDR      r1,[r6,#4]
        0x000216b0:    f7f6ff28    ..(.    BL       __aeabi_memcpy ; 0x18504
        0x000216b4:    1c68        h.      ADDS     r0,r5,#1
        0x000216b6:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x000216b8:    b001        ..      ADD      sp,sp,#4
        0x000216ba:    4623        #F      MOV      r3,r4
        0x000216bc:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000216c0:    b282        ..      UXTH     r2,r0
        0x000216c2:    2004        .       MOVS     r0,#4
        0x000216c4:    f7f8baea    ....    B        L2cDataReq ; 0x19c9c
    $d
        0x000216c8:    10000998    ....    DCD    268437912
    $t
    i.attsProcReadTypeReq
    attsProcReadTypeReq
        0x000216cc:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000216d0:    4607        .F      MOV      r7,r0
        0x000216d2:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x000216d6:    b086        ..      SUB      sp,sp,#0x18
        0x000216d8:    7853        Sx      LDRB     r3,[r2,#1]
        0x000216da:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000216de:    b284        ..      UXTH     r4,r0
        0x000216e0:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x000216e4:    7853        Sx      LDRB     r3,[r2,#1]
        0x000216e6:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000216ea:    b285        ..      UXTH     r5,r0
        0x000216ec:    1c90        ..      ADDS     r0,r2,#2
        0x000216ee:    9008        ..      STR      r0,[sp,#0x20]
        0x000216f0:    1f48        H.      SUBS     r0,r1,#5
        0x000216f2:    f0000aff    ....    AND      r10,r0,#0xff
        0x000216f6:    f1ba0f02    ....    CMP      r10,#2
        0x000216fa:    bf1c        ..      ITT      NE
        0x000216fc:    f1ba0f10    ....    CMPNE    r10,#0x10
        0x00021700:    2304        .#      MOVNE    r3,#4
        0x00021702:    d13f        ?.      BNE      0x21784 ; attsProcReadTypeReq + 184
        0x00021704:    b10c        ..      CBZ      r4,0x2170a ; attsProcReadTypeReq + 62
        0x00021706:    42ac        .B      CMP      r4,r5
        0x00021708:    d901        ..      BLS      0x2170e ; attsProcReadTypeReq + 66
        0x0002170a:    2301        .#      MOVS     r3,#1
        0x0002170c:    e03a        :.      B        0x21784 ; attsProcReadTypeReq + 184
        0x0002170e:    a904        ..      ADD      r1,sp,#0x10
        0x00021710:    a802        ..      ADD      r0,sp,#8
        0x00021712:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00021716:    4652        RF      MOV      r2,r10
        0x00021718:    4629        )F      MOV      r1,r5
        0x0002171a:    4620         F      MOV      r0,r4
        0x0002171c:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0002171e:    f7feffbd    ....    BL       attsFindUuidInRange ; 0x2069c
        0x00021722:    4680        .F      MOV      r8,r0
        0x00021724:    0004        ..      MOVS     r4,r0
        0x00021726:    bf08        ..      IT       EQ
        0x00021728:    230a        .#      MOVEQ    r3,#0xa
        0x0002172a:    d02b        +.      BEQ      0x21784 ; attsProcReadTypeReq + 184
        0x0002172c:    9802        ..      LDR      r0,[sp,#8]
        0x0002172e:    4642        BF      MOV      r2,r8
        0x00021730:    2101        .!      MOVS     r1,#1
        0x00021732:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x00021734:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021736:    f7fff979    ..y.    BL       attsPermissions ; 0x20a2c
        0x0002173a:    0003        ..      MOVS     r3,r0
        0x0002173c:    d122        ".      BNE      0x21784 ; attsProcReadTypeReq + 184
        0x0002173e:    9802        ..      LDR      r0,[sp,#8]
        0x00021740:    4e97        .N      LDR      r6,[pc,#604] ; [0x219a0] = 0x10000998
        0x00021742:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x00021744:    f0110f04    ....    TST      r1,#4
        0x00021748:    d00c        ..      BEQ      0x21764 ; attsProcReadTypeReq + 152
        0x0002174a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0002174c:    f8d2c008    ....    LDR      r12,[r2,#8]
        0x00021750:    f1bc0f00    ....    CMP      r12,#0
        0x00021754:    d006        ..      BEQ      0x21764 ; attsProcReadTypeReq + 152
        0x00021756:    9000        ..      STR      r0,[sp,#0]
        0x00021758:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x0002175a:    f04f0208    O...    MOV      r2,#8
        0x0002175e:    4641        AF      MOV      r1,r8
        0x00021760:    47e0        .G      BLX      r12
        0x00021762:    e00d        ..      B        0x21780 ; attsProcReadTypeReq + 180
        0x00021764:    f0110f20    .. .    TST      r1,#0x20
        0x00021768:    bf1c        ..      ITT      NE
        0x0002176a:    f8d6c014    ....    LDRNE    r12,[r6,#0x14]
        0x0002176e:    f1bc0f00    ....    CMPNE    r12,#0
        0x00021772:    d00f        ..      BEQ      0x21794 ; attsProcReadTypeReq + 200
        0x00021774:    6843        Ch      LDR      r3,[r0,#4]
        0x00021776:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021778:    4642        BF      MOV      r2,r8
        0x0002177a:    f04f0105    O...    MOV      r1,#5
        0x0002177e:    47e0        .G      BLX      r12
        0x00021780:    0003        ..      MOVS     r3,r0
        0x00021782:    d007        ..      BEQ      0x21794 ; attsProcReadTypeReq + 200
        0x00021784:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x00021786:    4622        "F      MOV      r2,r4
        0x00021788:    2108        .!      MOVS     r1,#8
        0x0002178a:    f7feff0d    ....    BL       attsErrRsp ; 0x205a8
        0x0002178e:    b009        ..      ADD      sp,sp,#0x24
