
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3857812 (0x003add94)
    Section header offset: 3857844 (0x003addb4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 154224 bytes (94968 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea60    `...    DCD    268495456
        0x00022d62:    f898001c    ....    LDRB     r0,[r8,#0x1c]
        0x00022d66:    f7f7fd27    ..'.    BL       DmConnRole ; 0x1a7b8
        0x00022d6a:    2800        .(      CMP      r0,#0
        0x00022d6c:    bf18        ..      IT       NE
        0x00022d6e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00022d72:    f7f8fd09    ....    BL       HciGetMaxRxAclLen ; 0x1b788
        0x00022d76:    1f01        ..      SUBS     r1,r0,#4
        0x00022d78:    480a        .H      LDR      r0,[pc,#40] ; [0x22da4] = 0x100001fc
        0x00022d7a:    6800        .h      LDR      r0,[r0,#0]
        0x00022d7c:    8880        ..      LDRH     r0,[r0,#4]
        0x00022d7e:    4281        .B      CMP      r1,r0
        0x00022d80:    dc02        ..      BGT      0x22d88 ; attcConnCback + 200
        0x00022d82:    f7f8fd01    ....    BL       HciGetMaxRxAclLen ; 0x1b788
        0x00022d86:    1f00        ..      SUBS     r0,r0,#4
        0x00022d88:    b281        ..      UXTH     r1,r0
        0x00022d8a:    2917        .)      CMP      r1,#0x17
        0x00022d8c:    bf08        ..      IT       EQ
        0x00022d8e:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00022d92:    f898001c    ....    LDRB     r0,[r8,#0x1c]
        0x00022d96:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00022d9a:    f7f6bf93    ....    B        AttcMtuReq ; 0x19cc4
    $d
        0x00022d9e:    0000        ..      DCW    0
        0x00022da0:    100007b0    ....    DCD    268437424
        0x00022da4:    100001fc    ....    DCD    268435964
    $t
    i.attcCtrlCback
    attcCtrlCback
        0x00022da8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00022dac:    7805        .x      LDRB     r5,[r0,#0]
        0x00022dae:    4604        .F      MOV      r4,r0
        0x00022db0:    4628        (F      MOV      r0,r5
        0x00022db2:    f7f7fc9b    ....    BL       DmConnInUse ; 0x1a6ec
        0x00022db6:    2600        .&      MOVS     r6,#0
        0x00022db8:    b318        ..      CBZ      r0,0x22e02 ; attcCtrlCback + 90
        0x00022dba:    4915        .I      LDR      r1,[pc,#84] ; [0x22e10] = 0x100007b0
        0x00022dbc:    ebc500c5    ....    RSB      r0,r5,r5,LSL #3
        0x00022dc0:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00022dc4:    f1b00538    ..8.    SUBS     r5,r0,#0x38
        0x00022dc8:    bf08        ..      IT       EQ
        0x00022dca:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00022dce:    7820         x      LDRB     r0,[r4,#0]
        0x00022dd0:    f7f6ff28    ..(.    BL       AttcIndConfirm ; 0x19c24
        0x00022dd4:    f8948000    ....    LDRB     r8,[r4,#0]
        0x00022dd8:    2700        .'      MOVS     r7,#0
        0x00022dda:    463c        <F      MOV      r4,r7
        0x00022ddc:    eb050944    ..D.    ADD      r9,r5,r4,LSL #1
        0x00022de0:    f8b92036    ..6     LDRH     r2,[r9,#0x36]
        0x00022de4:    b13a        :.      CBZ      r2,0x22df6 ; attcCtrlCback + 78
        0x00022de6:    4640        @F      MOV      r0,r8
        0x00022de8:    210a        .!      MOVS     r1,#0xa
        0x00022dea:    463b        ;F      MOV      r3,r7
        0x00022dec:    9600        ..      STR      r6,[sp,#0]
        0x00022dee:    f7fffe9d    ....    BL       attExecCallback ; 0x22b2c
        0x00022df2:    f8a96036    ..6`    STRH     r6,[r9,#0x36]
        0x00022df6:    1c60        `.      ADDS     r0,r4,#1
        0x00022df8:    f01004ff    ....    ANDS     r4,r0,#0xff
        0x00022dfc:    d0ee        ..      BEQ      0x22ddc ; attcCtrlCback + 52
        0x00022dfe:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00022e02:    4629        )F      MOV      r1,r5
        0x00022e04:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00022e08:    4802        .H      LDR      r0,[pc,#8] ; [0x22e14] = 0x22c88
        0x00022e0a:    f7fabeb1    ....    B        WsfTrace ; 0x1db70
    $d
        0x00022e0e:    0000        ..      DCW    0
        0x00022e10:    100007b0    ....    DCD    268437424
        0x00022e14:    00022c88    .,..    DCD    142472
    $t
    i.attcDataCback
    attcDataCback
        0x00022e18:    b570        p.      PUSH     {r4-r6,lr}
        0x00022e1a:    4614        .F      MOV      r4,r2
        0x00022e1c:    460d        .F      MOV      r5,r1
        0x00022e1e:    f7f7fc51    ..Q.    BL       DmConnIdByHandle ; 0x1a6c4
        0x00022e22:    2800        .(      CMP      r0,#0
        0x00022e24:    bf08        ..      IT       EQ
        0x00022e26:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022e28:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x00022e2c:    490f        .I      LDR      r1,[pc,#60] ; [0x22e6c] = 0x100007b0
        0x00022e2e:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00022e32:    3838        88      SUBS     r0,r0,#0x38
        0x00022e34:    bf14        ..      ITE      NE
        0x00022e36:    2d00        .-      CMPNE    r5,#0
        0x00022e38:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022e3a:    7a21        !z      LDRB     r1,[r4,#8]
        0x00022e3c:    2919        .)      CMP      r1,#0x19
        0x00022e3e:    d805        ..      BHI      0x22e4c ; attcDataCback + 52
        0x00022e40:    4622        "F      MOV      r2,r4
        0x00022e42:    4629        )F      MOV      r1,r5
        0x00022e44:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022e48:    f000ba32    ..2.    B.W      attcProcRsp ; 0x232b0
        0x00022e4c:    291b        .)      CMP      r1,#0x1b
        0x00022e4e:    bf18        ..      IT       NE
        0x00022e50:    291d        .)      CMPNE    r1,#0x1d
        0x00022e52:    d004        ..      BEQ      0x22e5e ; attcDataCback + 70
        0x00022e54:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022e58:    a005        ..      ADR      r0,{pc}+0x18 ; 0x22e70
        0x00022e5a:    f7fabe89    ....    B        WsfTrace ; 0x1db70
        0x00022e5e:    4622        "F      MOV      r2,r4
        0x00022e60:    4629        )F      MOV      r1,r5
        0x00022e62:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022e66:    f000b98f    ....    B.W      attcProcInd ; 0x23188
    $d
        0x00022e6a:    0000        ..      DCW    0
        0x00022e6c:    100007b0    ....    DCD    268437424
        0x00022e70:    63747461    attc    DCD    1668576353
        0x00022e74:    6b6e7520     unk    DCD    1802401056
        0x00022e78:    6e776f6e    nown    DCD    1853321070
        0x00022e7c:    63706f20     opc    DCD    1668312864
        0x00022e80:    2065646f    ode     DCD    543515759
        0x00022e84:    30257830    0x%0    DCD    807761968
        0x00022e88:    00007832    2x..    DCD    30770
    $t
    i.attcExecCallback
    attcExecCallback
        0x00022e8c:    2901        .)      CMP      r1,#1
        0x00022e8e:    bf08        ..      IT       EQ
        0x00022e90:    4770        pG      BXEQ     lr
        0x00022e92:    b508        ..      PUSH     {r3,lr}
        0x00022e94:    f04f0c00    O...    MOV      r12,#0
        0x00022e98:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00022e9c:    f7fffe46    ..F.    BL       attExecCallback ; 0x22b2c
        0x00022ea0:    bd08        ..      POP      {r3,pc}
    i.attcFreePkt
    attcFreePkt
        0x00022ea2:    b510        ..      PUSH     {r4,lr}
        0x00022ea4:    4604        .F      MOV      r4,r0
        0x00022ea6:    6840        @h      LDR      r0,[r0,#4]
        0x00022ea8:    2800        .(      CMP      r0,#0
        0x00022eaa:    bf08        ..      IT       EQ
        0x00022eac:    bd10        ..      POPEQ    {r4,pc}
        0x00022eae:    f7fafbe2    ....    BL       WsfMsgFree ; 0x1d676
        0x00022eb2:    2000        .       MOVS     r0,#0
        0x00022eb4:    6060        ``      STR      r0,[r4,#4]
        0x00022eb6:    bd10        ..      POP      {r4,pc}
    i.attcMsgCback
    attcMsgCback
        0x00022eb8:    b570        p.      PUSH     {r4-r6,lr}
        0x00022eba:    7804        .x      LDRB     r4,[r0,#0]
        0x00022ebc:    4605        .F      MOV      r5,r0
        0x00022ebe:    4620         F      MOV      r0,r4
        0x00022ec0:    f7f7fc14    ....    BL       DmConnInUse ; 0x1a6ec
        0x00022ec4:    2600        .&      MOVS     r6,#0
        0x00022ec6:    b168        h.      CBZ      r0,0x22ee4 ; attcMsgCback + 44
        0x00022ec8:    4945        EI      LDR      r1,[pc,#276] ; [0x22fe0] = 0x100007b0
        0x00022eca:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x00022ece:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00022ed2:    f1b00438    ..8.    SUBS     r4,r0,#0x38
        0x00022ed6:    d009        ..      BEQ      0x22eec ; attcMsgCback + 52
        0x00022ed8:    78a8        .x      LDRB     r0,[r5,#2]
        0x00022eda:    280c        .(      CMP      r0,#0xc
        0x00022edc:    d840        @.      BHI      0x22f60 ; attcMsgCback + 168
        0x00022ede:    79a1        .y      LDRB     r1,[r4,#6]
        0x00022ee0:    b9c1        ..      CBNZ     r1,0x22f14 ; attcMsgCback + 92
        0x00022ee2:    e010        ..      B        0x22f06 ; attcMsgCback + 78
        0x00022ee4:    4621        !F      MOV      r1,r4
        0x00022ee6:    483f        ?H      LDR      r0,[pc,#252] ; [0x22fe4] = 0x22c88
        0x00022ee8:    f7fafe42    ..B.    BL       WsfTrace ; 0x1db70
        0x00022eec:    78a8        .x      LDRB     r0,[r5,#2]
        0x00022eee:    1e40        @.      SUBS     r0,r0,#1
        0x00022ef0:    280c        .(      CMP      r0,#0xc
        0x00022ef2:    bf88        ..      IT       HI
        0x00022ef4:    bd70        p.      POPHI    {r4-r6,pc}
        0x00022ef6:    6868        hh      LDR      r0,[r5,#4]
        0x00022ef8:    2800        .(      CMP      r0,#0
        0x00022efa:    bf08        ..      IT       EQ
        0x00022efc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022efe:    f7fafbba    ....    BL       WsfMsgFree ; 0x1d676
        0x00022f02:    606e        n`      STR      r6,[r5,#4]
        0x00022f04:    bd70        p.      POP      {r4-r6,pc}
        0x00022f06:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x00022f08:    2901        .)      CMP      r1,#1
        0x00022f0a:    d803        ..      BHI      0x22f14 ; attcMsgCback + 92
        0x00022f0c:    280a        .(      CMP      r0,#0xa
        0x00022f0e:    d108        ..      BNE      0x22f22 ; attcMsgCback + 106
        0x00022f10:    8ee0        ..      LDRH     r0,[r4,#0x36]
        0x00022f12:    b130        0.      CBZ      r0,0x22f22 ; attcMsgCback + 106
        0x00022f14:    4629        )F      MOV      r1,r5
        0x00022f16:    4620         F      MOV      r0,r4
        0x00022f18:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022f1c:    2272        r"      MOVS     r2,#0x72
        0x00022f1e:    f000ba3c    ..<.    B.W      attcReqClear ; 0x2339a
        0x00022f22:    2901        .)      CMP      r1,#1
        0x00022f24:    d002        ..      BEQ      0x22f2c ; attcMsgCback + 116
        0x00022f26:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00022f2a:    b130        0.      CBZ      r0,0x22f3a ; attcMsgCback + 130
        0x00022f2c:    e9d50100    ....    LDRD     r0,r1,[r5,#0]
        0x00022f30:    68aa        .h      LDR      r2,[r5,#8]
        0x00022f32:    60e2        .`      STR      r2,[r4,#0xc]
        0x00022f34:    e9c40101    ....    STRD     r0,r1,[r4,#4]
        0x00022f38:    bd70        p.      POP      {r4-r6,pc}
        0x00022f3a:    e9d51200    ....    LDRD     r1,r2,[r5,#0]
        0x00022f3e:    4620         F      MOV      r0,r4
        0x00022f40:    68ab        .h      LDR      r3,[r5,#8]
        0x00022f42:    61a3        .a      STR      r3,[r4,#0x18]
        0x00022f44:    e9c01204    ....    STRD     r1,r2,[r0,#0x10]
        0x00022f48:    6869        ih      LDR      r1,[r5,#4]
        0x00022f4a:    e9d12100    ...!    LDRD     r2,r1,[r1,#0]
        0x00022f4e:    e9c02107    ...!    STRD     r2,r1,[r0,#0x1c]
        0x00022f52:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x00022f54:    4a24        $J      LDR      r2,[pc,#144] ; [0x22fe8] = 0x2d890
        0x00022f56:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00022f5a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022f5e:    4708        .G      BX       r1
        0x00022f60:    f1a0020d    ....    SUB      r2,r0,#0xd
        0x00022f64:    2a01        .*      CMP      r2,#1
        0x00022f66:    d80a        ..      BHI      0x22f7e ; attcMsgCback + 198
        0x00022f68:    f8d100a8    ....    LDR      r0,[r1,#0xa8]
        0x00022f6c:    2800        .(      CMP      r0,#0
        0x00022f6e:    bf08        ..      IT       EQ
        0x00022f70:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022f72:    4629        )F      MOV      r1,r5
        0x00022f74:    6802        .h      LDR      r2,[r0,#0]
        0x00022f76:    4620         F      MOV      r0,r4
        0x00022f78:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022f7c:    4710        .G      BX       r2
        0x00022f7e:    280f        .(      CMP      r0,#0xf
        0x00022f80:    d012        ..      BEQ      0x22fa8 ; attcMsgCback + 240
        0x00022f82:    2810        .(      CMP      r0,#0x10
        0x00022f84:    bf18        ..      IT       NE
        0x00022f86:    bd70        p.      POPNE    {r4-r6,pc}
        0x00022f88:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00022f8a:    2800        .(      CMP      r0,#0
        0x00022f8c:    bf08        ..      IT       EQ
        0x00022f8e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022f90:    2271        q"      MOVS     r2,#0x71
        0x00022f92:    f1040110    ....    ADD      r1,r4,#0x10
        0x00022f96:    4620         F      MOV      r0,r4
        0x00022f98:    f000f9ff    ....    BL       attcReqClear ; 0x2339a
        0x00022f9c:    6820         h      LDR      r0,[r4,#0]
        0x00022f9e:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x00022fa0:    f0410104    A...    ORR      r1,r1,#4
        0x00022fa4:    7741        Aw      STRB     r1,[r0,#0x1d]
        0x00022fa6:    bd70        p.      POP      {r4-r6,pc}
        0x00022fa8:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00022faa:    2800        .(      CMP      r0,#0
        0x00022fac:    bf18        ..      IT       NE
        0x00022fae:    2801        .(      CMPNE    r0,#1
        0x00022fb0:    d00b        ..      BEQ      0x22fca ; attcMsgCback + 274
        0x00022fb2:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00022fb6:    f7fafd6b    ..k.    BL       WsfTimerStop ; 0x1da90
        0x00022fba:    f1040110    ....    ADD      r1,r4,#0x10
        0x00022fbe:    4620         F      MOV      r0,r4
        0x00022fc0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022fc4:    2274        t"      MOVS     r2,#0x74
        0x00022fc6:    f000b9e8    ....    B.W      attcReqClear ; 0x2339a
        0x00022fca:    79a0        .y      LDRB     r0,[r4,#6]
        0x00022fcc:    2800        .(      CMP      r0,#0
        0x00022fce:    bf08        ..      IT       EQ
        0x00022fd0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00022fd2:    2274        t"      MOVS     r2,#0x74
        0x00022fd4:    1d21        !.      ADDS     r1,r4,#4
        0x00022fd6:    4620         F      MOV      r0,r4
        0x00022fd8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022fdc:    f000b9dd    ....    B.W      attcReqClear ; 0x2339a
    $d
        0x00022fe0:    100007b0    ....    DCD    268437424
        0x00022fe4:    00022c88    .,..    DCD    142472
        0x00022fe8:    0002d890    ....    DCD    186512
    $t
    i.attcProcErrRsp
    attcProcErrRsp
        0x00022fec:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x00022fee:    f102010a    ....    ADD      r1,r2,#0xa
        0x00022ff2:    7098        .p      STRB     r0,[r3,#2]
        0x00022ff4:    2805        .(      CMP      r0,#5
        0x00022ff6:    bf18        ..      IT       NE
        0x00022ff8:    2806        .(      CMPNE    r0,#6
        0x00022ffa:    d013        ..      BEQ      0x23024 ; attcProcErrRsp + 56
        0x00022ffc:    2809        .(      CMP      r0,#9
        0x00022ffe:    bf18        ..      IT       NE
        0x00023000:    280b        .(      CMPNE    r0,#0xb
        0x00023002:    d00f        ..      BEQ      0x23024 ; attcProcErrRsp + 56
        0x00023004:    7808        .x      LDRB     r0,[r1,#0]
        0x00023006:    784a        Jx      LDRB     r2,[r1,#1]
        0x00023008:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x0002300c:    8158        X.      STRH     r0,[r3,#0xa]
        0x0002300e:    f1010002    ....    ADD      r0,r1,#2
        0x00023012:    7800        .x      LDRB     r0,[r0,#0]
        0x00023014:    70d8        .p      STRB     r0,[r3,#3]
        0x00023016:    2800        .(      CMP      r0,#0
        0x00023018:    bf04        ..      ITT      EQ
        0x0002301a:    2075        u       MOVEQ    r0,#0x75
        0x0002301c:    70d8        .p      STRBEQ   r0,[r3,#3]
        0x0002301e:    2000        .       MOVS     r0,#0
        0x00023020:    8118        ..      STRH     r0,[r3,#8]
        0x00023022:    4770        pG      BX       lr
        0x00023024:    1c88        ..      ADDS     r0,r1,#2
        0x00023026:    e7f4        ..      B        0x23012 ; attcProcErrRsp + 38
    i.attcProcFindByTypeRsp
    attcProcFindByTypeRsp
        0x00023028:    e92d01f0    -...    PUSH     {r4-r8}
        0x0002302c:    4411        .D      ADD      r1,r1,r2
        0x0002302e:    f1010508    ....    ADD      r5,r1,#8
        0x00023032:    f1020c09    ....    ADD      r12,r2,#9
        0x00023036:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x00023038:    45ac        .E      CMP      r12,r5
        0x0002303a:    bf3c        <.      ITT      CC
        0x0002303c:    2673        s&      MOVCC    r6,#0x73
        0x0002303e:    f64f77ff    O..w    MOVCC    r7,#0xffff
        0x00023042:    d221        !.      BCS      0x23088 ; attcProcFindByTypeRsp + 96
        0x00023044:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x00023048:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x0002304c:    eb022204    ..."    ADD      r2,r2,r4,LSL #8
        0x00023050:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x00023054:    b292        ..      UXTH     r2,r2
        0x00023056:    f81c8b01    ....    LDRB     r8,[r12],#1
        0x0002305a:    eb042408    ...$    ADD      r4,r4,r8,LSL #8
        0x0002305e:    b2a4        ..      UXTH     r4,r4
        0x00023060:    42a2        .B      CMP      r2,r4
        0x00023062:    bf9e        ..      ITTT     LS
        0x00023064:    4291        .B      CMPLS    r1,r2
        0x00023066:    f8b08020    .. .    LDRHLS   r8,[r0,#0x20]
        0x0002306a:    4542        BE      CMPLS    r2,r8
        0x0002306c:    d807        ..      BHI      0x2307e ; attcProcFindByTypeRsp + 86
        0x0002306e:    b131        1.      CBZ      r1,0x2307e ; attcProcFindByTypeRsp + 86
        0x00023070:    42bc        .B      CMP      r4,r7
        0x00023072:    bf0e        ..      ITEE     EQ
        0x00023074:    2100        .!      MOVEQ    r1,#0
        0x00023076:    1c61        a.      ADDNE    r1,r4,#1
        0x00023078:    b289        ..      UXTHNE   r1,r1
        0x0002307a:    45ac        .E      CMP      r12,r5
        0x0002307c:    d903        ..      BLS      0x23086 ; attcProcFindByTypeRsp + 94
        0x0002307e:    70de        .p      STRB     r6,[r3,#3]
        0x00023080:    e8bd01f0    ....    POP      {r4-r8}
        0x00023084:    4770        pG      BX       lr
        0x00023086:    d3dd        ..      BCC      0x23044 ; attcProcFindByTypeRsp + 28
        0x00023088:    78da        .x      LDRB     r2,[r3,#3]
        0x0002308a:    2a00        .*      CMP      r2,#0
        0x0002308c:    bf07        ..      ITTEE    EQ
        0x0002308e:    7cc2        .|      LDRBEQ   r2,[r0,#0x13]
        0x00023090:    2a01        .*      CMPEQ    r2,#1
        0x00023092:    e8bd01f0    ....    POPNE    {r4-r8}
        0x00023096:    4770        pG      BXNE     lr
        0x00023098:    b139        9.      CBZ      r1,0x230aa ; attcProcFindByTypeRsp + 130
        0x0002309a:    8c02        ..      LDRH     r2,[r0,#0x20]
        0x0002309c:    428a        .B      CMP      r2,r1
        0x0002309e:    bf21        !.      ITTTT    CS
        0x000230a0:    83c1        ..      STRHCS   r1,[r0,#0x1e]
        0x000230a2:    8301        ..      STRHCS   r1,[r0,#0x18]
        0x000230a4:    e8bd01f0    ....    POPCS    {r4-r8}
        0x000230a8:    4770        pG      BXCS     lr
        0x000230aa:    2100        .!      MOVS     r1,#0
        0x000230ac:    74c1        .t      STRB     r1,[r0,#0x13]
        0x000230ae:    e8bd01f0    ....    POP      {r4-r8}
        0x000230b2:    4770        pG      BX       lr
    i.attcProcFindOrReadRsp
    attcProcFindOrReadRsp
        0x000230b4:    e92d0ff0    -...    PUSH     {r4-r11}
        0x000230b8:    4411        .D      ADD      r1,r1,r2
        0x000230ba:    f1010608    ....    ADD      r6,r1,#8
        0x000230be:    7c85        .|      LDRB     r5,[r0,#0x12]
        0x000230c0:    7a51        Qz      LDRB     r1,[r2,#9]
        0x000230c2:    f1020c09    ....    ADD      r12,r2,#9
        0x000230c6:    2d02        .-      CMP      r5,#2
        0x000230c8:    d02d        -.      BEQ      0x23126 ; attcProcFindOrReadRsp + 114
        0x000230ca:    2d04        .-      CMP      r5,#4
        0x000230cc:    bf0c        ..      ITE      EQ
        0x000230ce:    1e89        ..      SUBEQ    r1,r1,#2
        0x000230d0:    1f09        ..      SUBNE    r1,r1,#4
        0x000230d2:    b2cc        ..      UXTB     r4,r1
        0x000230d4:    f10c0c01    ....    ADD      r12,r12,#1
        0x000230d8:    8bc2        ..      LDRH     r2,[r0,#0x1e]
        0x000230da:    45b4        .E      CMP      r12,r6
        0x000230dc:    bf3c        <.      ITT      CC
        0x000230de:    2773        s'      MOVCC    r7,#0x73
        0x000230e0:    f64f78ff    O..x    MOVCC    r8,#0xffff
        0x000230e4:    d237        7.      BCS      0x23156 ; attcProcFindOrReadRsp + 162
        0x000230e6:    bf00        ..      NOP      
        0x000230e8:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x000230ec:    f81c9b01    ....    LDRB     r9,[r12],#1
        0x000230f0:    eb012109    ...!    ADD      r1,r1,r9,LSL #8
        0x000230f4:    0409        ..      LSLS     r1,r1,#16
        0x000230f6:    0c09        ..      LSRS     r1,r1,#16
        0x000230f8:    bf18        ..      IT       NE
        0x000230fa:    2a00        .*      CMPNE    r2,#0
        0x000230fc:    d00f        ..      BEQ      0x2311e ; attcProcFindOrReadRsp + 106
        0x000230fe:    4291        .B      CMP      r1,r2
        0x00023100:    bf24        $.      ITT      CS
        0x00023102:    f8b0a020    .. .    LDRHCS   r10,[r0,#0x20]
        0x00023106:    458a        .E      CMPCS    r10,r1
        0x00023108:    d309        ..      BCC      0x2311e ; attcProcFindOrReadRsp + 106
        0x0002310a:    2d08        .-      CMP      r5,#8
        0x0002310c:    d012        ..      BEQ      0x23134 ; attcProcFindOrReadRsp + 128
        0x0002310e:    4541        AE      CMP      r1,r8
        0x00023110:    bf0e        ..      ITEE     EQ
        0x00023112:    2200        ."      MOVEQ    r2,#0
        0x00023114:    1c49        I.      ADDNE    r1,r1,#1
        0x00023116:    b28a        ..      UXTHNE   r2,r1
        0x00023118:    44a4        .D      ADD      r12,r12,r4
        0x0002311a:    45b4        .E      CMP      r12,r6
        0x0002311c:    d91a        ..      BLS      0x23154 ; attcProcFindOrReadRsp + 160
        0x0002311e:    70df        .p      STRB     r7,[r3,#3]
        0x00023120:    e8bd0ff0    ....    POP      {r4-r11}
        0x00023124:    4770        pG      BX       lr
        0x00023126:    f10c0c01    ....    ADD      r12,r12,#1
        0x0002312a:    2901        .)      CMP      r1,#1
        0x0002312c:    bf14        ..      ITE      NE
        0x0002312e:    2410        .$      MOVNE    r4,#0x10
        0x00023130:    2402        .$      MOVEQ    r4,#2
        0x00023132:    e7d1        ..      B        0x230d8 ; attcProcFindOrReadRsp + 36
        0x00023134:    4689        .F      MOV      r9,r1
        0x00023136:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x0002313a:    f81cbb01    ....    LDRB     r11,[r12],#1
        0x0002313e:    eb01210b    ...!    ADD      r1,r1,r11,LSL #8
        0x00023142:    0409        ..      LSLS     r1,r1,#16
        0x00023144:    0c09        ..      LSRS     r1,r1,#16
        0x00023146:    d0ea        ..      BEQ      0x2311e ; attcProcFindOrReadRsp + 106
        0x00023148:    4589        .E      CMP      r9,r1
        0x0002314a:    bf9c        ..      ITT      LS
        0x0002314c:    428a        .B      CMPLS    r2,r1
        0x0002314e:    4551        QE      CMPLS    r1,r10
        0x00023150:    d9dd        ..      BLS      0x2310e ; attcProcFindOrReadRsp + 90
        0x00023152:    e7e4        ..      B        0x2311e ; attcProcFindOrReadRsp + 106
        0x00023154:    d3c8        ..      BCC      0x230e8 ; attcProcFindOrReadRsp + 52
        0x00023156:    78d9        .x      LDRB     r1,[r3,#3]
        0x00023158:    2900        .)      CMP      r1,#0
        0x0002315a:    bf07        ..      ITTEE    EQ
        0x0002315c:    7cc1        .|      LDRBEQ   r1,[r0,#0x13]
        0x0002315e:    2901        .)      CMPEQ    r1,#1
        0x00023160:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x00023164:    4770        pG      BXNE     lr
        0x00023166:    b14a        J.      CBZ      r2,0x2317c ; attcProcFindOrReadRsp + 200
        0x00023168:    8c01        ..      LDRH     r1,[r0,#0x20]
        0x0002316a:    f1010101    ....    ADD      r1,r1,#1
        0x0002316e:    4291        .B      CMP      r1,r2
        0x00023170:    bf1f        ..      ITTTT    NE
        0x00023172:    83c2        ..      STRHNE   r2,[r0,#0x1e]
        0x00023174:    8302        ..      STRHNE   r2,[r0,#0x18]
        0x00023176:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x0002317a:    4770        pG      BXNE     lr
        0x0002317c:    2100        .!      MOVS     r1,#0
        0x0002317e:    74c1        .t      STRB     r1,[r0,#0x13]
        0x00023180:    e8bd0ff0    ....    POP      {r4-r11}
        0x00023184:    4770        pG      BX       lr
        0x00023186:    0000        ..      MOVS     r0,r0
    i.attcProcInd
    attcProcInd
        0x00023188:    2903        .)      CMP      r1,#3
        0x0002318a:    bf38        8.      IT       CC
        0x0002318c:    4770        pG      BXCC     lr
