
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x0001b82e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b830:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b832:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b834:    e007        ..      B        0x1b846 ; am_util_stdio_vsprintf + 746
        0x0001b836:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b838:    1d01        ..      ADDS     r1,r0,#4
        0x0001b83a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b83c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b83e:    2000        .       MOVS     r0,#0
        0x0001b840:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b842:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b844:    e7ff        ..      B        0x1b846 ; am_util_stdio_vsprintf + 746
        0x0001b846:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b848:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b84a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b84c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b84e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b850:    b318        ..      CBZ      r0,0x1b89a ; am_util_stdio_vsprintf + 830
        0x0001b852:    e7ff        ..      B        0x1b854 ; am_util_stdio_vsprintf + 760
        0x0001b854:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b856:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b858:    f001fca8    ....    BL       ndigits_in_hex ; 0x1d1ac
        0x0001b85c:    4601        .F      MOV      r1,r0
        0x0001b85e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b860:    1a40        @.      SUBS     r0,r0,r1
        0x0001b862:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b864:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b866:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b86a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b86c:    f001fe9a    ....    BL       padbuffer ; 0x1d5a4
        0x0001b870:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b872:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b874:    b118        ..      CBZ      r0,0x1b87e ; am_util_stdio_vsprintf + 802
        0x0001b876:    e7ff        ..      B        0x1b878 ; am_util_stdio_vsprintf + 796
        0x0001b878:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b87a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b87c:    e002        ..      B        0x1b884 ; am_util_stdio_vsprintf + 808
        0x0001b87e:    2000        .       MOVS     r0,#0
        0x0001b880:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b882:    e7ff        ..      B        0x1b884 ; am_util_stdio_vsprintf + 808
        0x0001b884:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b886:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b888:    4408        .D      ADD      r0,r0,r1
        0x0001b88a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b88c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b88e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b890:    4408        .D      ADD      r0,r0,r1
        0x0001b892:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b894:    2000        .       MOVS     r0,#0
        0x0001b896:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b898:    e7ff        ..      B        0x1b89a ; am_util_stdio_vsprintf + 830
        0x0001b89a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b89c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b89e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b8a0:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b8a4:    f0030301    ....    AND      r3,r3,#1
        0x0001b8a8:    f003fcc0    ....    BL       uint64_to_hexstr ; 0x1f22c
        0x0001b8ac:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b8ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8b0:    b128        (.      CBZ      r0,0x1b8be ; am_util_stdio_vsprintf + 866
        0x0001b8b2:    e7ff        ..      B        0x1b8b4 ; am_util_stdio_vsprintf + 856
        0x0001b8b4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b8b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8b8:    4408        .D      ADD      r0,r0,r1
        0x0001b8ba:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b8bc:    e7ff        ..      B        0x1b8be ; am_util_stdio_vsprintf + 866
        0x0001b8be:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b8c0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b8c2:    4408        .D      ADD      r0,r0,r1
        0x0001b8c4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8c6:    e164        d.      B        0x1bb92 ; am_util_stdio_vsprintf + 1590
        0x0001b8c8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b8cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001b8ce:    b160        `.      CBZ      r0,0x1b8ea ; am_util_stdio_vsprintf + 910
        0x0001b8d0:    e7ff        ..      B        0x1b8d2 ; am_util_stdio_vsprintf + 886
        0x0001b8d2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b8d4:    3007        .0      ADDS     r0,#7
        0x0001b8d6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b8da:    f1000108    ....    ADD      r1,r0,#8
        0x0001b8de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b8e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8e2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8e4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b8e6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b8e8:    e007        ..      B        0x1b8fa ; am_util_stdio_vsprintf + 926
        0x0001b8ea:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b8ec:    1d01        ..      ADDS     r1,r0,#4
        0x0001b8ee:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b8f0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8f2:    2000        .       MOVS     r0,#0
        0x0001b8f4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b8f6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b8f8:    e7ff        ..      B        0x1b8fa ; am_util_stdio_vsprintf + 926
        0x0001b8fa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b8fc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b8fe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b900:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b902:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b904:    b318        ..      CBZ      r0,0x1b94e ; am_util_stdio_vsprintf + 1010
        0x0001b906:    e7ff        ..      B        0x1b908 ; am_util_stdio_vsprintf + 940
        0x0001b908:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b90a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b90c:    f001fc86    ....    BL       ndigits_in_u64 ; 0x1d21c
        0x0001b910:    4601        .F      MOV      r1,r0
        0x0001b912:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b914:    1a40        @.      SUBS     r0,r0,r1
        0x0001b916:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b918:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b91a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b91e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b920:    f001fe40    ..@.    BL       padbuffer ; 0x1d5a4
        0x0001b924:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b926:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b928:    b118        ..      CBZ      r0,0x1b932 ; am_util_stdio_vsprintf + 982
        0x0001b92a:    e7ff        ..      B        0x1b92c ; am_util_stdio_vsprintf + 976
        0x0001b92c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b92e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b930:    e002        ..      B        0x1b938 ; am_util_stdio_vsprintf + 988
        0x0001b932:    2000        .       MOVS     r0,#0
        0x0001b934:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b936:    e7ff        ..      B        0x1b938 ; am_util_stdio_vsprintf + 988
        0x0001b938:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b93a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b93c:    4408        .D      ADD      r0,r0,r1
        0x0001b93e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b940:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b942:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b944:    4408        .D      ADD      r0,r0,r1
        0x0001b946:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b948:    2000        .       MOVS     r0,#0
        0x0001b94a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b94c:    e7ff        ..      B        0x1b94e ; am_util_stdio_vsprintf + 1010
        0x0001b94e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b950:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b952:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b954:    f003fcca    ....    BL       uint64_to_str ; 0x1f2ec
        0x0001b958:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b95a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b95c:    b128        (.      CBZ      r0,0x1b96a ; am_util_stdio_vsprintf + 1038
        0x0001b95e:    e7ff        ..      B        0x1b960 ; am_util_stdio_vsprintf + 1028
        0x0001b960:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b962:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b964:    4408        .D      ADD      r0,r0,r1
        0x0001b966:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b968:    e7ff        ..      B        0x1b96a ; am_util_stdio_vsprintf + 1038
        0x0001b96a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b96c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b96e:    4408        .D      ADD      r0,r0,r1
        0x0001b970:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b972:    e10e        ..      B        0x1bb92 ; am_util_stdio_vsprintf + 1590
        0x0001b974:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b978:    07c0        ..      LSLS     r0,r0,#31
        0x0001b97a:    b160        `.      CBZ      r0,0x1b996 ; am_util_stdio_vsprintf + 1082
        0x0001b97c:    e7ff        ..      B        0x1b97e ; am_util_stdio_vsprintf + 1058
        0x0001b97e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b980:    3007        .0      ADDS     r0,#7
        0x0001b982:    f0200007     ...    BIC      r0,r0,#7
        0x0001b986:    f1000108    ....    ADD      r1,r0,#8
        0x0001b98a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b98c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b98e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b990:    9101        ..      STR      r1,[sp,#4]
        0x0001b992:    9002        ..      STR      r0,[sp,#8]
        0x0001b994:    e007        ..      B        0x1b9a6 ; am_util_stdio_vsprintf + 1098
        0x0001b996:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b998:    1d01        ..      ADDS     r1,r0,#4
        0x0001b99a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b99c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b99e:    17c8        ..      ASRS     r0,r1,#31
        0x0001b9a0:    9101        ..      STR      r1,[sp,#4]
        0x0001b9a2:    9002        ..      STR      r0,[sp,#8]
        0x0001b9a4:    e7ff        ..      B        0x1b9a6 ; am_util_stdio_vsprintf + 1098
        0x0001b9a6:    9901        ..      LDR      r1,[sp,#4]
        0x0001b9a8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b9aa:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b9ac:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b9ae:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b9b0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b9b4:    dc0c        ..      BGT      0x1b9d0 ; am_util_stdio_vsprintf + 1140
        0x0001b9b6:    e7ff        ..      B        0x1b9b8 ; am_util_stdio_vsprintf + 1116
        0x0001b9b8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b9ba:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b9bc:    4241        AB      RSBS     r1,r0,#0
        0x0001b9be:    f04f0000    O...    MOV      r0,#0
        0x0001b9c2:    4190        .A      SBCS     r0,r0,r2
        0x0001b9c4:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b9c6:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b9c8:    2001        .       MOVS     r0,#1
        0x0001b9ca:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b9ce:    e007        ..      B        0x1b9e0 ; am_util_stdio_vsprintf + 1156
        0x0001b9d0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b9d2:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b9d4:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b9d6:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b9d8:    2000        .       MOVS     r0,#0
        0x0001b9da:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b9de:    e7ff        ..      B        0x1b9e0 ; am_util_stdio_vsprintf + 1156
        0x0001b9e0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9e2:    2800        .(      CMP      r0,#0
        0x0001b9e4:    d055        U.      BEQ      0x1ba92 ; am_util_stdio_vsprintf + 1334
        0x0001b9e6:    e7ff        ..      B        0x1b9e8 ; am_util_stdio_vsprintf + 1164
        0x0001b9e8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b9ea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b9ec:    f001fbfe    ....    BL       ndigits_in_i64 ; 0x1d1ec
        0x0001b9f0:    4601        .F      MOV      r1,r0
        0x0001b9f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9f4:    1a40        @.      SUBS     r0,r0,r1
        0x0001b9f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b9f8:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b9fc:    07c0        ..      LSLS     r0,r0,#31
        0x0001b9fe:    b1b0        ..      CBZ      r0,0x1ba2e ; am_util_stdio_vsprintf + 1234
        0x0001ba00:    e7ff        ..      B        0x1ba02 ; am_util_stdio_vsprintf + 1190
        0x0001ba02:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba04:    3801        .8      SUBS     r0,#1
        0x0001ba06:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba08:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ba0c:    2830        0(      CMP      r0,#0x30
        0x0001ba0e:    d10d        ..      BNE      0x1ba2c ; am_util_stdio_vsprintf + 1232
        0x0001ba10:    e7ff        ..      B        0x1ba12 ; am_util_stdio_vsprintf + 1206
        0x0001ba12:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba14:    b130        0.      CBZ      r0,0x1ba24 ; am_util_stdio_vsprintf + 1224
        0x0001ba16:    e7ff        ..      B        0x1ba18 ; am_util_stdio_vsprintf + 1212
        0x0001ba18:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba1a:    1c48        H.      ADDS     r0,r1,#1
        0x0001ba1c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba1e:    202d        -       MOVS     r0,#0x2d
        0x0001ba20:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba22:    e7ff        ..      B        0x1ba24 ; am_util_stdio_vsprintf + 1224
        0x0001ba24:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba26:    3001        .0      ADDS     r0,#1
        0x0001ba28:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba2a:    e7ff        ..      B        0x1ba2c ; am_util_stdio_vsprintf + 1232
        0x0001ba2c:    e7ff        ..      B        0x1ba2e ; am_util_stdio_vsprintf + 1234
        0x0001ba2e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba30:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ba34:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ba36:    f001fdb5    ....    BL       padbuffer ; 0x1d5a4
        0x0001ba3a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba3c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba3e:    b118        ..      CBZ      r0,0x1ba48 ; am_util_stdio_vsprintf + 1260
        0x0001ba40:    e7ff        ..      B        0x1ba42 ; am_util_stdio_vsprintf + 1254
        0x0001ba42:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba44:    9000        ..      STR      r0,[sp,#0]
        0x0001ba46:    e002        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 1266
        0x0001ba48:    2000        .       MOVS     r0,#0
        0x0001ba4a:    9000        ..      STR      r0,[sp,#0]
        0x0001ba4c:    e7ff        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 1266
        0x0001ba4e:    9900        ..      LDR      r1,[sp,#0]
        0x0001ba50:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba52:    4408        .D      ADD      r0,r0,r1
        0x0001ba54:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba56:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ba58:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba5a:    4408        .D      ADD      r0,r0,r1
        0x0001ba5c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba5e:    2000        .       MOVS     r0,#0
        0x0001ba60:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba62:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ba66:    07c0        ..      LSLS     r0,r0,#31
        0x0001ba68:    b190        ..      CBZ      r0,0x1ba90 ; am_util_stdio_vsprintf + 1332
        0x0001ba6a:    e7ff        ..      B        0x1ba6c ; am_util_stdio_vsprintf + 1296
        0x0001ba6c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ba70:    2820         (      CMP      r0,#0x20
        0x0001ba72:    d10d        ..      BNE      0x1ba90 ; am_util_stdio_vsprintf + 1332
        0x0001ba74:    e7ff        ..      B        0x1ba76 ; am_util_stdio_vsprintf + 1306
        0x0001ba76:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba78:    b130        0.      CBZ      r0,0x1ba88 ; am_util_stdio_vsprintf + 1324
        0x0001ba7a:    e7ff        ..      B        0x1ba7c ; am_util_stdio_vsprintf + 1312
        0x0001ba7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ba7e:    1c48        H.      ADDS     r0,r1,#1
        0x0001ba80:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba82:    202d        -       MOVS     r0,#0x2d
        0x0001ba84:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba86:    e7ff        ..      B        0x1ba88 ; am_util_stdio_vsprintf + 1324
        0x0001ba88:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba8a:    3001        .0      ADDS     r0,#1
        0x0001ba8c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba8e:    e7ff        ..      B        0x1ba90 ; am_util_stdio_vsprintf + 1332
        0x0001ba90:    e012        ..      B        0x1bab8 ; am_util_stdio_vsprintf + 1372
        0x0001ba92:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ba96:    07c0        ..      LSLS     r0,r0,#31
        0x0001ba98:    b168        h.      CBZ      r0,0x1bab6 ; am_util_stdio_vsprintf + 1370
        0x0001ba9a:    e7ff        ..      B        0x1ba9c ; am_util_stdio_vsprintf + 1344
        0x0001ba9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba9e:    b130        0.      CBZ      r0,0x1baae ; am_util_stdio_vsprintf + 1362
        0x0001baa0:    e7ff        ..      B        0x1baa2 ; am_util_stdio_vsprintf + 1350
        0x0001baa2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001baa4:    1c48        H.      ADDS     r0,r1,#1
        0x0001baa6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001baa8:    202d        -       MOVS     r0,#0x2d
        0x0001baaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001baac:    e7ff        ..      B        0x1baae ; am_util_stdio_vsprintf + 1362
        0x0001baae:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bab0:    3001        .0      ADDS     r0,#1
        0x0001bab2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bab4:    e7ff        ..      B        0x1bab6 ; am_util_stdio_vsprintf + 1370
        0x0001bab6:    e7ff        ..      B        0x1bab8 ; am_util_stdio_vsprintf + 1372
        0x0001bab8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001baba:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001babc:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001babe:    f003fc15    ....    BL       uint64_to_str ; 0x1f2ec
        0x0001bac2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bac4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bac6:    b128        (.      CBZ      r0,0x1bad4 ; am_util_stdio_vsprintf + 1400
        0x0001bac8:    e7ff        ..      B        0x1baca ; am_util_stdio_vsprintf + 1390
        0x0001baca:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bacc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bace:    4408        .D      ADD      r0,r0,r1
        0x0001bad0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bad2:    e7ff        ..      B        0x1bad4 ; am_util_stdio_vsprintf + 1400
        0x0001bad4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bad6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bad8:    4408        .D      ADD      r0,r0,r1
        0x0001bada:    9014        ..      STR      r0,[sp,#0x50]
        0x0001badc:    e059        Y.      B        0x1bb92 ; am_util_stdio_vsprintf + 1590
        0x0001bade:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bae0:    2800        .(      CMP      r0,#0
        0x0001bae2:    d047        G.      BEQ      0x1bb74 ; am_util_stdio_vsprintf + 1560
        0x0001bae4:    e7ff        ..      B        0x1bae6 ; am_util_stdio_vsprintf + 1418
        0x0001bae6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bae8:    3007        .0      ADDS     r0,#7
        0x0001baea:    f0200007     ...    BIC      r0,r0,#7
        0x0001baee:    f1000108    ....    ADD      r1,r0,#8
        0x0001baf2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001baf4:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001baf8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001bafc:    f004f824    ..$.    BL       __aeabi_d2f ; 0x1fb48
        0x0001bb00:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bb02:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bb04:    2014        .       MOVS     r0,#0x14
        0x0001bb06:    6008        .`      STR      r0,[r1,#0]
        0x0001bb08:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001bb0c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb0e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001bb10:    f000fcc0    ....    BL       ftoa ; 0x1c494
        0x0001bb14:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bb16:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bb18:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bb1c:    dc21        !.      BGT      0x1bb62 ; am_util_stdio_vsprintf + 1542
        0x0001bb1e:    e7ff        ..      B        0x1bb20 ; am_util_stdio_vsprintf + 1476
        0x0001bb20:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bb22:    3001        .0      ADDS     r0,#1
        0x0001bb24:    b930        0.      CBNZ     r0,0x1bb34 ; am_util_stdio_vsprintf + 1496
        0x0001bb26:    e7ff        ..      B        0x1bb28 ; am_util_stdio_vsprintf + 1484
        0x0001bb28:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001bb2c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001bb30:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bb32:    e010        ..      B        0x1bb56 ; am_util_stdio_vsprintf + 1530
        0x0001bb34:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bb36:    3002        .0      ADDS     r0,#2
        0x0001bb38:    b930        0.      CBNZ     r0,0x1bb48 ; am_util_stdio_vsprintf + 1516
        0x0001bb3a:    e7ff        ..      B        0x1bb3c ; am_util_stdio_vsprintf + 1504
        0x0001bb3c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001bb40:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001bb44:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bb46:    e005        ..      B        0x1bb54 ; am_util_stdio_vsprintf + 1528
        0x0001bb48:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001bb4c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001bb50:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bb52:    e7ff        ..      B        0x1bb54 ; am_util_stdio_vsprintf + 1528
        0x0001bb54:    e7ff        ..      B        0x1bb56 ; am_util_stdio_vsprintf + 1530
        0x0001bb56:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bb58:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bb5a:    6008        .`      STR      r0,[r1,#0]
        0x0001bb5c:    2003        .       MOVS     r0,#3
        0x0001bb5e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bb60:    e7ff        ..      B        0x1bb62 ; am_util_stdio_vsprintf + 1542
        0x0001bb62:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bb64:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb66:    4408        .D      ADD      r0,r0,r1
        0x0001bb68:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb6a:    9912        ..      LDR      r1,[sp,#0x48]
