
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001a064:    4318        .C      ORRS     r0,r0,r3
        0x0001a066:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a068:    2000        .       MOVS     r0,#0
        0x0001a06a:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001a06e:    4603        .F      MOV      r3,r0
        0x0001a070:    f1bc0f00    ....    CMP      r12,#0
        0x0001a074:    bf08        ..      IT       EQ
        0x0001a076:    2001        .       MOVEQ    r0,#1
        0x0001a078:    d004        ..      BEQ      0x1a084 ; am_hal_uart_configure + 264
        0x0001a07a:    f1bc0f01    ....    CMP      r12,#1
        0x0001a07e:    bf04        ..      ITT      EQ
        0x0001a080:    2001        .       MOVEQ    r0,#1
        0x0001a082:    4603        .F      MOVEQ    r3,r0
        0x0001a084:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a088:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a08c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a090:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a094:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001a098:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a09c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a09e:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001a0a2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0a4:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a0a6:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0a8:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001a0ac:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0ae:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0b0:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a0b4:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0b6:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a0b8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0ba:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001a0be:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0c0:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0c2:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a0c6:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0c8:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001a0ca:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a0cc:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001a0d0:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a0d2:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001a0d4:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a0d6:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001a0da:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a0dc:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a0de:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0e2:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a0e4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a0e6:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a0ea:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a0ec:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a0ee:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a0f2:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a0f4:    bc70        p.      POP      {r4-r6}
        0x0001a0f6:    2000        .       MOVS     r0,#0
        0x0001a0f8:    4770        pG      BX       lr
        0x0001a0fa:    e7ff        ..      B        0x1a0fc ; am_hal_uart_configure + 384
        0x0001a0fc:    6285        .b      STR      r5,[r0,#0x28]
        0x0001a0fe:    bc70        p.      POP      {r4-r6}
        0x0001a100:    4808        .H      LDR      r0,[pc,#32] ; [0x1a124] = 0x8000002
        0x0001a102:    4770        pG      BX       lr
    $d
        0x0001a104:    00ea9e06    ....    DCD    15375878
        0x0001a108:    0016e360    `...    DCD    1500000
        0x0001a10c:    02dc6c00    .l..    DCD    48000000
        0x0001a110:    016e3600    .6n.    DCD    24000000
        0x0001a114:    00b71b00    ....    DCD    12000000
        0x0001a118:    005b8d80    ..[.    DCD    6000000
        0x0001a11c:    002dc6c0    ..-.    DCD    3000000
        0x0001a120:    08000003    ....    DCD    134217731
        0x0001a124:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x0001a128:    2800        .(      CMP      r0,#0
        0x0001a12a:    bf1c        ..      ITT      NE
        0x0001a12c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a12e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a132:    d004        ..      BEQ      0x1a13e ; am_hal_uart_deinitialize + 22
        0x0001a134:    4b07        .K      LDR      r3,[pc,#28] ; [0x1a154] = 0xea9e06
        0x0001a136:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a13a:    429a        .B      CMP      r2,r3
        0x0001a13c:    d001        ..      BEQ      0x1a142 ; am_hal_uart_deinitialize + 26
        0x0001a13e:    2002        .       MOVS     r0,#2
        0x0001a140:    4770        pG      BX       lr
        0x0001a142:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x0001a146:    6001        .`      STR      r1,[r0,#0]
        0x0001a148:    2100        .!      MOVS     r1,#0
        0x0001a14a:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a14c:    7101        .q      STRB     r1,[r0,#4]
        0x0001a14e:    4608        .F      MOV      r0,r1
        0x0001a150:    4770        pG      BX       lr
    $d
        0x0001a152:    0000        ..      DCW    0
        0x0001a154:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001a158:    2804        .(      CMP      r0,#4
        0x0001a15a:    bf24        $.      ITT      CS
        0x0001a15c:    2005        .       MOVCS    r0,#5
        0x0001a15e:    4770        pG      BXCS     lr
        0x0001a160:    2900        .)      CMP      r1,#0
        0x0001a162:    bf04        ..      ITT      EQ
        0x0001a164:    2006        .       MOVEQ    r0,#6
        0x0001a166:    4770        pG      BXEQ     lr
        0x0001a168:    b410        ..      PUSH     {r4}
        0x0001a16a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a16c:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a1d0] = 0xea9e06
        0x0001a16e:    2a00        .*      CMP      r2,#0
        0x0001a170:    bf1c        ..      ITT      NE
        0x0001a172:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a174:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a178:    d006        ..      BEQ      0x1a188 ; am_hal_uart_initialize + 48
        0x0001a17a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a17e:    42a2        .B      CMP      r2,r4
        0x0001a180:    bf02        ..      ITTT     EQ
        0x0001a182:    2007        .       MOVEQ    r0,#7
        0x0001a184:    bc10        ..      POPEQ    {r4}
        0x0001a186:    4770        pG      BXEQ     lr
        0x0001a188:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a18c:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a190:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a1d4] = 0x10000f00
        0x0001a192:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a196:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a19a:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a19e:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a1a2:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a1a6:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a1a8:    2000        .       MOVS     r0,#0
        0x0001a1aa:    7110        .q      STRB     r0,[r2,#4]
        0x0001a1ac:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a1ae:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a1b2:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a1b6:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a1ba:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a1be:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a1c0:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a1c2:    2001        .       MOVS     r0,#1
        0x0001a1c4:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a1c8:    600a        .`      STR      r2,[r1,#0]
        0x0001a1ca:    bc10        ..      POP      {r4}
        0x0001a1cc:    2000        .       MOVS     r0,#0
        0x0001a1ce:    4770        pG      BX       lr
    $d
        0x0001a1d0:    00ea9e06    ....    DCD    15375878
        0x0001a1d4:    10000f00    ....    DCD    268439296
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a1d8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1da:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a1dc:    1e04        ..      SUBS     r4,r0,#0
        0x0001a1de:    f1060309    ....    ADD      r3,r6,#9
        0x0001a1e2:    b2db        ..      UXTB     r3,r3
        0x0001a1e4:    bf1c        ..      ITT      NE
        0x0001a1e6:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a1e8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a1ec:    d005        ..      BEQ      0x1a1fa ; am_hal_uart_power_control + 34
        0x0001a1ee:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a2bc] = 0xea9e06
        0x0001a1f2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a1f6:    4560        `E      CMP      r0,r12
        0x0001a1f8:    d001        ..      BEQ      0x1a1fe ; am_hal_uart_power_control + 38
        0x0001a1fa:    2002        .       MOVS     r0,#2
        0x0001a1fc:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1fe:    2500        .%      MOVS     r5,#0
        0x0001a200:    2900        .)      CMP      r1,#0
        0x0001a202:    d038        8.      BEQ      0x1a276 ; am_hal_uart_power_control + 158
        0x0001a204:    2901        .)      CMP      r1,#1
        0x0001a206:    bf1e        ..      ITTT     NE
        0x0001a208:    2902        .)      CMPNE    r1,#2
        0x0001a20a:    2006        .       MOVNE    r0,#6
        0x0001a20c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a20e:    b1b2        ..      CBZ      r2,0x1a23e ; am_hal_uart_power_control + 102
        0x0001a210:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a214:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a218:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a21c:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a21e:    60a1        .`      STR      r1,[r4,#8]
        0x0001a220:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a222:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a224:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a226:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a228:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a22a:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a22c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a22e:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a230:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a232:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a234:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a236:    6220         b      STR      r0,[r4,#0x20]
        0x0001a238:    f04f0001    O...    MOV      r0,#1
        0x0001a23c:    7120         q      STRB     r0,[r4,#4]
        0x0001a23e:    6822        "h      LDR      r2,[r4,#0]
        0x0001a240:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a242:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a246:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a24a:    d009        ..      BEQ      0x1a260 ; am_hal_uart_power_control + 136
        0x0001a24c:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a250:    4562        bE      CMP      r2,r12
        0x0001a252:    d105        ..      BNE      0x1a260 ; am_hal_uart_power_control + 136
        0x0001a254:    0309        ..      LSLS     r1,r1,#12
        0x0001a256:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a25a:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a25e:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a260:    0330        0.      LSLS     r0,r6,#12
        0x0001a262:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a266:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a26a:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a26c:    4618        .F      MOV      r0,r3
        0x0001a26e:    f7fff9af    ....    BL       am_hal_pwrctrl_periph_disable ; 0x195d0
        0x0001a272:    2000        .       MOVS     r0,#0
        0x0001a274:    bd70        p.      POP      {r4-r6,pc}
        0x0001a276:    b1e2        ..      CBZ      r2,0x1a2b2 ; am_hal_uart_power_control + 218
        0x0001a278:    7920         y      LDRB     r0,[r4,#4]
        0x0001a27a:    2800        .(      CMP      r0,#0
        0x0001a27c:    bf04        ..      ITT      EQ
        0x0001a27e:    2007        .       MOVEQ    r0,#7
        0x0001a280:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a282:    4618        .F      MOV      r0,r3
        0x0001a284:    f7fffa3a    ..:.    BL       am_hal_pwrctrl_periph_enable ; 0x196fc
        0x0001a288:    0330        0.      LSLS     r0,r6,#12
        0x0001a28a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a28e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a292:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a294:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a296:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a298:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a29a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a29c:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a29e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a2a0:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a2a2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a2a4:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a2a6:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a2a8:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a2aa:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a2ac:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a2ae:    7125        %q      STRB     r5,[r4,#4]
        0x0001a2b0:    e7df        ..      B        0x1a272 ; am_hal_uart_power_control + 154
        0x0001a2b2:    4618        .F      MOV      r0,r3
        0x0001a2b4:    f7fffa22    ..".    BL       am_hal_pwrctrl_periph_enable ; 0x196fc
        0x0001a2b8:    e7db        ..      B        0x1a272 ; am_hal_uart_power_control + 154
    $d
        0x0001a2ba:    0000        ..      DCW    0
        0x0001a2bc:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a2c0:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a2c4:    460d        .F      MOV      r5,r1
        0x0001a2c6:    4604        .F      MOV      r4,r0
        0x0001a2c8:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a2ca:    2002        .       MOVS     r0,#2
        0x0001a2cc:    4999        .I      LDR      r1,[pc,#612] ; [0x1a534] = 0xea9e06
        0x0001a2ce:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a538] = 0x8000004
        0x0001a2d0:    f04f0901    O...    MOV      r9,#1
        0x0001a2d4:    f04f0a04    O...    MOV      r10,#4
        0x0001a2d8:    2600        .&      MOVS     r6,#0
        0x0001a2da:    b352        R.      CBZ      r2,0x1a332 ; am_hal_uart_transfer + 114
        0x0001a2dc:    f1070801    ....    ADD      r8,r7,#1
        0x0001a2e0:    2a01        .*      CMP      r2,#1
        0x0001a2e2:    d07b        {.      BEQ      0x1a3dc ; am_hal_uart_transfer + 284
        0x0001a2e4:    2a02        .*      CMP      r2,#2
        0x0001a2e6:    f00080cd    ....    BEQ.W    0x1a484 ; am_hal_uart_transfer + 452
        0x0001a2ea:    2a03        .*      CMP      r2,#3
        0x0001a2ec:    bf1c        ..      ITT      NE
        0x0001a2ee:    2001        .       MOVNE    r0,#1
        0x0001a2f0:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a2f4:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a2f6:    2c00        .,      CMP      r4,#0
        0x0001a2f8:    bf1a        ..      ITTE     NE
        0x0001a2fa:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a2fc:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a300:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a304:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a308:    428b        .B      CMP      r3,r1
        0x0001a30a:    bf18        ..      IT       NE
        0x0001a30c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a310:    2a00        .*      CMP      r2,#0
        0x0001a312:    bf18        ..      IT       NE
        0x0001a314:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a316:    f7fdfff7    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a31a:    9000        ..      STR      r0,[sp,#0]
        0x0001a31c:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a320:    2800        .(      CMP      r0,#0
        0x0001a322:    f00080e9    ....    BEQ.W    0x1a4f8 ; am_hal_uart_transfer + 568
        0x0001a326:    9800        ..      LDR      r0,[sp,#0]
        0x0001a328:    f7fdfff2    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a32c:    4640        @F      MOV      r0,r8
        0x0001a32e:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a332:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a334:    f04f0800    O...    MOV      r8,#0
        0x0001a338:    2c00        .,      CMP      r4,#0
        0x0001a33a:    bf1a        ..      ITTE     NE
        0x0001a33c:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a33e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a342:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a346:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a34a:    428b        .B      CMP      r3,r1
        0x0001a34c:    bf18        ..      IT       NE
        0x0001a34e:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a352:    2a00        .*      CMP      r2,#0
        0x0001a354:    bf18        ..      IT       NE
        0x0001a356:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a358:    f7fdffd6    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a35c:    9000        ..      STR      r0,[sp,#0]
        0x0001a35e:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a362:    2800        .(      CMP      r0,#0
        0x0001a364:    d17e        ~.      BNE      0x1a464 ; am_hal_uart_transfer + 420
        0x0001a366:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a36a:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a36c:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a370:    6869        ih      LDR      r1,[r5,#4]
        0x0001a372:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a374:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a376:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a378:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a37a:    6661        af      STR      r1,[r4,#0x64]
        0x0001a37c:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a37e:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a380:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a382:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a384:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a386:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a388:    4620         F      MOV      r0,r4
        0x0001a38a:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a38c:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a38e:    6786        .g      STR      r6,[r0,#0x78]
        0x0001a390:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001a394:    9800        ..      LDR      r0,[sp,#0]
        0x0001a396:    f7fdffbb    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a39a:    4620         F      MOV      r0,r4
        0x0001a39c:    f001f87f    ....    BL       nonblocking_write_sm ; 0x1b49e
        0x0001a3a0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a3a4:    2800        .(      CMP      r0,#0
        0x0001a3a6:    d067        g.      BEQ      0x1a478 ; am_hal_uart_transfer + 440
        0x0001a3a8:    4620         F      MOV      r0,r4
        0x0001a3aa:    f001f878    ..x.    BL       nonblocking_write_sm ; 0x1b49e
        0x0001a3ae:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a3b2:    f7fefd17    ....    BL       am_hal_delay_us ; 0x18de4
        0x0001a3b6:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a3b8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3bc:    d009        ..      BEQ      0x1a3d2 ; am_hal_uart_transfer + 274
        0x0001a3be:    f1080801    ....    ADD      r8,r8,#1
        0x0001a3c2:    4540        @E      CMP      r0,r8
        0x0001a3c4:    d105        ..      BNE      0x1a3d2 ; am_hal_uart_transfer + 274
        0x0001a3c6:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001a3ca:    4650        PF      MOV      r0,r10
        0x0001a3cc:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a3d0:    e004        ..      B        0x1a3dc ; am_hal_uart_transfer + 284
        0x0001a3d2:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a3d6:    2800        .(      CMP      r0,#0
        0x0001a3d8:    d1e6        ..      BNE      0x1a3a8 ; am_hal_uart_transfer + 232
        0x0001a3da:    e0a7        ..      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a3dc:    2700        .'      MOVS     r7,#0
        0x0001a3de:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a3e0:    2c00        .,      CMP      r4,#0
        0x0001a3e2:    bf1c        ..      ITT      NE
        0x0001a3e4:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a3e6:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a3ea:    d003        ..      BEQ      0x1a3f4 ; am_hal_uart_transfer + 308
        0x0001a3ec:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a3f0:    428b        .B      CMP      r3,r1
        0x0001a3f2:    d001        ..      BEQ      0x1a3f8 ; am_hal_uart_transfer + 312
        0x0001a3f4:    4606        .F      MOV      r6,r0
        0x0001a3f6:    e099        ..      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a3f8:    2a00        .*      CMP      r2,#0
        0x0001a3fa:    bf18        ..      IT       NE
        0x0001a3fc:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a3fe:    f7fdff83    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a402:    9000        ..      STR      r0,[sp,#0]
        0x0001a404:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a408:    b120         .      CBZ      r0,0x1a414 ; am_hal_uart_transfer + 340
        0x0001a40a:    4646        FF      MOV      r6,r8
        0x0001a40c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a40e:    f7fdff7f    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a412:    e08b        ..      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a414:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a418:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a41a:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001a41e:    6869        ih      LDR      r1,[r5,#4]
        0x0001a420:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a422:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a424:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001a426:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a428:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001a42a:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a42c:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a42e:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a430:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a432:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a434:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a436:    4620         F      MOV      r0,r4
        0x0001a438:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a43a:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a43c:    6506        .e      STR      r6,[r0,#0x50]
        0x0001a43e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a440:    f7fdff66    ..f.    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a444:    4620         F      MOV      r0,r4
        0x0001a446:    f000ff90    ....    BL       nonblocking_read_sm ; 0x1b36a
        0x0001a44a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a44e:    2800        .(      CMP      r0,#0
        0x0001a450:    d06c        l.      BEQ      0x1a52c ; am_hal_uart_transfer + 620
        0x0001a452:    4620         F      MOV      r0,r4
        0x0001a454:    f000ff89    ....    BL       nonblocking_read_sm ; 0x1b36a
        0x0001a458:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a45c:    f7fefcc2    ....    BL       am_hal_delay_us ; 0x18de4
        0x0001a460:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a462:    e000        ..      B        0x1a466 ; am_hal_uart_transfer + 422
        0x0001a464:    e025        %.      B        0x1a4b2 ; am_hal_uart_transfer + 498
