
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001b5cc:    f10080db    ....    BMI.W    0x1b786 ; am_hal_iom_power_ctrl + 484
        0x0001b5d0:    2d00        .-      CMP      r5,#0
        0x0001b5d2:    d041        A.      BEQ      0x1b658 ; am_hal_iom_power_ctrl + 182
        0x0001b5d4:    6860        `h      LDR      r0,[r4,#4]
        0x0001b5d6:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001b5da:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001b5de:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001b5e2:    f8d01118    ....    LDR      r1,[r0,#0x118]
        0x0001b5e6:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001b5ea:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001b5ee:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001b5f2:    f8d01228    ..(.    LDR      r1,[r0,#0x228]
        0x0001b5f6:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
        0x0001b5fa:    f8d0122c    ..,.    LDR      r1,[r0,#0x22c]
        0x0001b5fe:    f8c41880    ....    STR      r1,[r4,#0x880]
        0x0001b602:    f8d01234    ..4.    LDR      r1,[r0,#0x234]
        0x0001b606:    f8c41884    ....    STR      r1,[r4,#0x884]
        0x0001b60a:    f8d0123c    ..<.    LDR      r1,[r0,#0x23c]
        0x0001b60e:    f8c41888    ....    STR      r1,[r4,#0x888]
        0x0001b612:    f8d01240    ..@.    LDR      r1,[r0,#0x240]
        0x0001b616:    f8c4188c    ....    STR      r1,[r4,#0x88c]
        0x0001b61a:    f8d01244    ..D.    LDR      r1,[r0,#0x244]
        0x0001b61e:    f8c41890    ....    STR      r1,[r4,#0x890]
        0x0001b622:    f8d01280    ....    LDR      r1,[r0,#0x280]
        0x0001b626:    f8c41894    ....    STR      r1,[r4,#0x894]
        0x0001b62a:    f8d012c0    ....    LDR      r1,[r0,#0x2c0]
        0x0001b62e:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x0001b632:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001b636:    f8c4189c    ....    STR      r1,[r4,#0x89c]
        0x0001b63a:    f8d01210    ....    LDR      r1,[r0,#0x210]
        0x0001b63e:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001b642:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x0001b646:    07c0        ..      LSLS     r0,r0,#31
        0x0001b648:    d003        ..      BEQ      0x1b652 ; am_hal_iom_power_ctrl + 176
        0x0001b64a:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b64e:    f7fefcc9    ....    BL       am_hal_cmdq_disable ; 0x19fe4
        0x0001b652:    2001        .       MOVS     r0,#1
        0x0001b654:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001b658:    6860        `h      LDR      r0,[r4,#4]
        0x0001b65a:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001b65e:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001b662:    f0210101    !...    BIC      r1,r1,#1
        0x0001b666:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001b66a:    6860        `h      LDR      r0,[r4,#4]
        0x0001b66c:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001b670:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001b674:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b678:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001b67c:    7920         y      LDRB     r0,[r4,#4]
        0x0001b67e:    3001        .0      ADDS     r0,#1
        0x0001b680:    b2c0        ..      UXTB     r0,r0
        0x0001b682:    f000fd7e    ..~.    BL       am_hal_pwrctrl_periph_disable ; 0x1c182
        0x0001b686:    e07c        |.      B        0x1b782 ; am_hal_iom_power_ctrl + 480
        0x0001b688:    2002        .       MOVS     r0,#2
        0x0001b68a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b68c:    2900        .)      CMP      r1,#0
        0x0001b68e:    f0408089    @...    BNE.W    0x1b7a4 ; am_hal_iom_power_ctrl + 514
        0x0001b692:    b125        %.      CBZ      r5,0x1b69e ; am_hal_iom_power_ctrl + 252
        0x0001b694:    f8940868    ..h.    LDRB     r0,[r4,#0x868]
        0x0001b698:    2800        .(      CMP      r0,#0
        0x0001b69a:    f0008085    ....    BEQ.W    0x1b7a8 ; am_hal_iom_power_ctrl + 518
        0x0001b69e:    7920         y      LDRB     r0,[r4,#4]
        0x0001b6a0:    3001        .0      ADDS     r0,#1
        0x0001b6a2:    b2c0        ..      UXTB     r0,r0
        0x0001b6a4:    f000fdfc    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1c2a0
        0x0001b6a8:    2d00        .-      CMP      r5,#0
        0x0001b6aa:    d06a        j.      BEQ      0x1b782 ; am_hal_iom_power_ctrl + 480
        0x0001b6ac:    6862        bh      LDR      r2,[r4,#4]
        0x0001b6ae:    2000        .       MOVS     r0,#0
        0x0001b6b0:    f8d4186c    ..l.    LDR      r1,[r4,#0x86c]
        0x0001b6b4:    f2c40005    ....    MOVT     r0,#0x4005
        0x0001b6b8:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x0001b6bc:    f8c21104    ....    STR      r1,[r2,#0x104]
        0x0001b6c0:    6861        ah      LDR      r1,[r4,#4]
        0x0001b6c2:    f8d42874    ..t(    LDR      r2,[r4,#0x874]
        0x0001b6c6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b6ca:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001b6ce:    6861        ah      LDR      r1,[r4,#4]
        0x0001b6d0:    f8d42880    ...(    LDR      r2,[r4,#0x880]
        0x0001b6d4:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b6d8:    f8c1222c    ..,"    STR      r2,[r1,#0x22c]
        0x0001b6dc:    6861        ah      LDR      r1,[r4,#4]
        0x0001b6de:    f8d42884    ...(    LDR      r2,[r4,#0x884]
        0x0001b6e2:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b6e6:    f8c12234    ..4"    STR      r2,[r1,#0x234]
        0x0001b6ea:    6861        ah      LDR      r1,[r4,#4]
        0x0001b6ec:    f8d42888    ...(    LDR      r2,[r4,#0x888]
        0x0001b6f0:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b6f4:    f8c1223c    ..<"    STR      r2,[r1,#0x23c]
        0x0001b6f8:    6861        ah      LDR      r1,[r4,#4]
        0x0001b6fa:    f8d4288c    ...(    LDR      r2,[r4,#0x88c]
        0x0001b6fe:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b702:    f8c12240    ..@"    STR      r2,[r1,#0x240]
        0x0001b706:    6861        ah      LDR      r1,[r4,#4]
        0x0001b708:    f8d42890    ...(    LDR      r2,[r4,#0x890]
        0x0001b70c:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b710:    f8c12244    ..D"    STR      r2,[r1,#0x244]
        0x0001b714:    6861        ah      LDR      r1,[r4,#4]
        0x0001b716:    f8d42894    ...(    LDR      r2,[r4,#0x894]
        0x0001b71a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b71e:    f8c12280    ..."    STR      r2,[r1,#0x280]
        0x0001b722:    6861        ah      LDR      r1,[r4,#4]
        0x0001b724:    f8d42898    ...(    LDR      r2,[r4,#0x898]
        0x0001b728:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b72c:    f8c122c0    ..."    STR      r2,[r1,#0x2c0]
        0x0001b730:    6861        ah      LDR      r1,[r4,#4]
        0x0001b732:    f8d4289c    ...(    LDR      r2,[r4,#0x89c]
        0x0001b736:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b73a:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001b73e:    6861        ah      LDR      r1,[r4,#4]
        0x0001b740:    f8d42870    ..p(    LDR      r2,[r4,#0x870]
        0x0001b744:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b748:    f8c12210    ..."    STR      r2,[r1,#0x210]
        0x0001b74c:    f8d4187c    ..|.    LDR      r1,[r4,#0x87c]
        0x0001b750:    6862        bh      LDR      r2,[r4,#4]
        0x0001b752:    f0210101    !...    BIC      r1,r1,#1
        0x0001b756:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x0001b75a:    f8c21228    ..(.    STR      r1,[r2,#0x228]
        0x0001b75e:    6861        ah      LDR      r1,[r4,#4]
        0x0001b760:    f8d42878    ..x(    LDR      r2,[r4,#0x878]
        0x0001b764:    eb003001    ...0    ADD      r0,r0,r1,LSL #12
        0x0001b768:    f8c0211c    ...!    STR      r2,[r0,#0x11c]
        0x0001b76c:    f894087c    ..|.    LDRB     r0,[r4,#0x87c]
        0x0001b770:    07c0        ..      LSLS     r0,r0,#31
        0x0001b772:    d002        ..      BEQ      0x1b77a ; am_hal_iom_power_ctrl + 472
        0x0001b774:    4620         F      MOV      r0,r4
        0x0001b776:    f7fff9a4    ....    BL       am_hal_iom_CQEnable ; 0x1aac2
        0x0001b77a:    2000        .       MOVS     r0,#0
        0x0001b77c:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001b780:    bd70        p.      POP      {r4-r6,pc}
        0x0001b782:    2000        .       MOVS     r0,#0
        0x0001b784:    bd70        p.      POP      {r4-r6,pc}
        0x0001b786:    6860        `h      LDR      r0,[r4,#4]
        0x0001b788:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001b78c:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x0001b790:    f0000006    ....    AND      r0,r0,#6
        0x0001b794:    2804        .(      CMP      r0,#4
        0x0001b796:    d103        ..      BNE      0x1b7a0 ; am_hal_iom_power_ctrl + 510
        0x0001b798:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b79a:    2800        .(      CMP      r0,#0
        0x0001b79c:    f43faf18    ?...    BEQ      0x1b5d0 ; am_hal_iom_power_ctrl + 46
        0x0001b7a0:    2003        .       MOVS     r0,#3
        0x0001b7a2:    bd70        p.      POP      {r4-r6,pc}
        0x0001b7a4:    2006        .       MOVS     r0,#6
        0x0001b7a6:    bd70        p.      POP      {r4-r6,pc}
        0x0001b7a8:    2007        .       MOVS     r0,#7
        0x0001b7aa:    bd70        p.      POP      {r4-r6,pc}
    am_hal_iom_uninitialize
        0x0001b7ac:    b510        ..      PUSH     {r4,lr}
        0x0001b7ae:    b1a0        ..      CBZ      r0,0x1b7da ; am_hal_iom_uninitialize + 46
        0x0001b7b0:    4604        .F      MOV      r4,r0
        0x0001b7b2:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7b4:    f2434256    C.VB    MOV      r2,#0x3456
        0x0001b7b8:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x0001b7bc:    f2c01212    ....    MOVT     r2,#0x112
        0x0001b7c0:    4291        .B      CMP      r1,r2
        0x0001b7c2:    d10a        ..      BNE      0x1b7da ; am_hal_iom_uninitialize + 46
        0x0001b7c4:    0181        ..      LSLS     r1,r0,#6
        0x0001b7c6:    d503        ..      BPL      0x1b7d0 ; am_hal_iom_uninitialize + 36
        0x0001b7c8:    4620         F      MOV      r0,r4
        0x0001b7ca:    f7fffca1    ....    BL       am_hal_iom_disable ; 0x1b110
        0x0001b7ce:    6820         h      LDR      r0,[r4,#0]
        0x0001b7d0:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001b7d4:    6020         `      STR      r0,[r4,#0]
        0x0001b7d6:    2000        .       MOVS     r0,#0
        0x0001b7d8:    bd10        ..      POP      {r4,pc}
        0x0001b7da:    2002        .       MOVS     r0,#2
        0x0001b7dc:    bd10        ..      POP      {r4,pc}
        0x0001b7de:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x0001b7e0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b7e2:    b081        ..      SUB      sp,sp,#4
        0x0001b7e4:    f2402450    @.P$    MOVW     r4,#0x250
        0x0001b7e8:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001b7ec:    6820         h      LDR      r0,[r4,#0]
        0x0001b7ee:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x0001b7f2:    f6406600    @..f    MOVW     r6,#0xe00
        0x0001b7f6:    f64c6755    L.Ug    MOV      r7,#0xce55
        0x0001b7fa:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001b7fe:    f2ce0600    ....    MOVT     r6,#0xe000
        0x0001b802:    f2cc57ac    ...W    MOVT     r7,#0xc5ac
        0x0001b806:    b998        ..      CBNZ     r0,0x1b830 ; am_hal_itm_disable + 80
        0x0001b808:    6828        (h      LDR      r0,[r5,#0]
        0x0001b80a:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001b80e:    6028        (`      STR      r0,[r5,#0]
        0x0001b810:    6828        (h      LDR      r0,[r5,#0]
        0x0001b812:    01c0        ..      LSLS     r0,r0,#7
        0x0001b814:    d5fc        ..      BPL      0x1b810 ; am_hal_itm_disable + 48
        0x0001b816:    200f        .       MOVS     r0,#0xf
        0x0001b818:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x0001b81c:    6430        0d      STR      r0,[r6,#0x40]
        0x0001b81e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b822:    6030        0`      STR      r0,[r6,#0]
        0x0001b824:    f2405011    @..P    MOV      r0,#0x511
        0x0001b828:    f2c00015    ....    MOVT     r0,#0x15
        0x0001b82c:    f8c60080    ....    STR      r0,[r6,#0x80]
        0x0001b830:    f8d60080    ....    LDR      r0,[r6,#0x80]
        0x0001b834:    0200        ..      LSLS     r0,r0,#8
        0x0001b836:    d4fb        ..      BMI      0x1b830 ; am_hal_itm_disable + 80
        0x0001b838:    2032        2       MOVS     r0,#0x32
        0x0001b83a:    f7fefe79    ..y.    BL       am_hal_delay_us ; 0x1a530
        0x0001b83e:    2101        .!      MOVS     r1,#1
        0x0001b840:    2000        .       MOVS     r0,#0
        0x0001b842:    f2c00180    ....    MOVT     r1,#0x80
        0x0001b846:    f8c671b0    ...q    STR      r7,[r6,#0x1b0]
        0x0001b84a:    bf00        ..      NOP      
        0x0001b84c:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x0001b850:    f0220201    "...    BIC      r2,r2,#1
        0x0001b854:    f8c62080    ...     STR      r2,[r6,#0x80]
        0x0001b858:    f8d62080    ...     LDR      r2,[r6,#0x80]
        0x0001b85c:    420a        .B      TST      r2,r1
        0x0001b85e:    d1fb        ..      BNE      0x1b858 ; am_hal_itm_disable + 120
        0x0001b860:    3001        .0      ADDS     r0,#1
        0x0001b862:    2864        d(      CMP      r0,#0x64
        0x0001b864:    d1f2        ..      BNE      0x1b84c ; am_hal_itm_disable + 108
        0x0001b866:    6828        (h      LDR      r0,[r5,#0]
        0x0001b868:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001b86c:    6028        (`      STR      r0,[r5,#0]
        0x0001b86e:    bf00        ..      NOP      
        0x0001b870:    6828        (h      LDR      r0,[r5,#0]
        0x0001b872:    01c0        ..      LSLS     r0,r0,#7
        0x0001b874:    d4fc        ..      BMI      0x1b870 ; am_hal_itm_disable + 144
        0x0001b876:    6820         h      LDR      r0,[r4,#0]
        0x0001b878:    f020000e     ...    BIC      r0,r0,#0xe
        0x0001b87c:    6020         `      STR      r0,[r4,#0]
        0x0001b87e:    6820         h      LDR      r0,[r4,#0]
        0x0001b880:    f0200001     ...    BIC      r0,r0,#1
        0x0001b884:    6020         `      STR      r0,[r4,#0]
        0x0001b886:    6820         h      LDR      r0,[r4,#0]
        0x0001b888:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x0001b88c:    6020         `      STR      r0,[r4,#0]
        0x0001b88e:    bf00        ..      NOP      
        0x0001b890:    6820         h      LDR      r0,[r4,#0]
        0x0001b892:    2800        .(      CMP      r0,#0
        0x0001b894:    d1fc        ..      BNE      0x1b890 ; am_hal_itm_disable + 176
        0x0001b896:    b001        ..      ADD      sp,sp,#4
        0x0001b898:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b89a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x0001b89c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001b8a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001b8a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8a6:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001b8aa:    6001        .`      STR      r1,[r0,#0]
        0x0001b8ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8ae:    01c9        ..      LSLS     r1,r1,#7
        0x0001b8b0:    d5fc        ..      BPL      0x1b8ac ; am_hal_itm_enable + 16
        0x0001b8b2:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001b8b6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001b8ba:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001b8be:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001b8c2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0001b8c6:    210f        .!      MOVS     r1,#0xf
        0x0001b8c8:    6401        .d      STR      r1,[r0,#0x40]
        0x0001b8ca:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b8ce:    6001        .`      STR      r1,[r0,#0]
        0x0001b8d0:    f2405111    @..Q    MOV      r1,#0x511
        0x0001b8d4:    f2c00115    ....    MOVT     r1,#0x15
        0x0001b8d8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x0001b8dc:    4770        pG      BX       lr
        0x0001b8de:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001b8e0:    2100        .!      MOVS     r1,#0
        0x0001b8e2:    bf00        ..      NOP      
        0x0001b8e4:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001b8e6:    3101        .1      ADDS     r1,#1
        0x0001b8e8:    2a00        .*      CMP      r2,#0
        0x0001b8ea:    d1fb        ..      BNE      0x1b8e4 ; am_hal_itm_print + 4
        0x0001b8ec:    3901        .9      SUBS     r1,#1
        0x0001b8ee:    bf08        ..      IT       EQ
        0x0001b8f0:    4770        pG      BXEQ     lr
        0x0001b8f2:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001b8f6:    bf00        ..      NOP      
        0x0001b8f8:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001b8fc:    6813        .h      LDR      r3,[r2,#0]
        0x0001b8fe:    2b00        .+      CMP      r3,#0
        0x0001b900:    d0fc        ..      BEQ      0x1b8fc ; am_hal_itm_print + 28
        0x0001b902:    3001        .0      ADDS     r0,#1
        0x0001b904:    3901        .9      SUBS     r1,#1
        0x0001b906:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001b90a:    d1f5        ..      BNE      0x1b8f8 ; am_hal_itm_print + 24
        0x0001b90c:    4770        pG      BX       lr
        0x0001b90e:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x0001b910:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b912:    b082        ..      SUB      sp,sp,#8
        0x0001b914:    2805        .(      CMP      r0,#5
        0x0001b916:    f2008148    ..H.    BHI.W    0x1bbaa ; am_hal_mcuctrl_control + 666
        0x0001b91a:    460c        .F      MOV      r4,r1
        0x0001b91c:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x0001b920:    00170006    ....    DCD    1507334
        0x0001b924:    0092002c    ,...    DCD    9568300
        0x0001b928:    013400e6    ..4.    DCD    20185318
    $t.3
        0x0001b92c:    f7fff8be    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001b930:    9000        ..      STR      r0,[sp,#0]
        0x0001b932:    f2401020    @. .    MOVW     r0,#0x120
        0x0001b936:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b93a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b93c:    9101        ..      STR      r1,[sp,#4]
        0x0001b93e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b940:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001b944:    9101        ..      STR      r1,[sp,#4]
        0x0001b946:    9901        ..      LDR      r1,[sp,#4]
        0x0001b948:    f0410119    A...    ORR      r1,r1,#0x19
        0x0001b94c:    e00f        ..      B        0x1b96e ; am_hal_mcuctrl_control + 94
        0x0001b94e:    f7fff8ad    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001b952:    9000        ..      STR      r0,[sp,#0]
        0x0001b954:    f2401020    @. .    MOVW     r0,#0x120
        0x0001b958:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b95c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b95e:    9101        ..      STR      r1,[sp,#4]
        0x0001b960:    9901        ..      LDR      r1,[sp,#4]
        0x0001b962:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001b966:    9101        ..      STR      r1,[sp,#4]
        0x0001b968:    9901        ..      LDR      r1,[sp,#4]
        0x0001b96a:    f0410118    A...    ORR      r1,r1,#0x18
        0x0001b96e:    9101        ..      STR      r1,[sp,#4]
        0x0001b970:    9901        ..      LDR      r1,[sp,#4]
        0x0001b972:    6001        .`      STR      r1,[r0,#0]
        0x0001b974:    9800        ..      LDR      r0,[sp,#0]
        0x0001b976:    e103        ..      B        0x1bb80 ; am_hal_mcuctrl_control + 624
        0x0001b978:    2c00        .,      CMP      r4,#0
        0x0001b97a:    f0008116    ....    BEQ.W    0x1bbaa ; am_hal_mcuctrl_control + 666
        0x0001b97e:    f2401520    @. .    MOVW     r5,#0x120
        0x0001b982:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001b986:    f7fff891    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001b98a:    9001        ..      STR      r0,[sp,#4]
        0x0001b98c:    f2421cc0    B...    MOVW     r12,#0x21c0
        0x0001b990:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001b994:    7922        "y      LDRB     r2,[r4,#4]
        0x0001b996:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001b99a:    b1aa        ..      CBZ      r2,0x1b9c8 ; am_hal_mcuctrl_control + 184
        0x0001b99c:    6822        "h      LDR      r2,[r4,#0]
        0x0001b99e:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001b9a0:    ea420001    B...    ORR      r0,r2,r1
        0x0001b9a4:    2b00        .+      CMP      r3,#0
        0x0001b9a6:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001b9aa:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x0001b9ae:    bf0c        ..      ITE      EQ
        0x0001b9b0:    ea200202     ...    BICEQ    r2,r0,r2
        0x0001b9b4:    4302        .C      ORRNE    r2,r2,r0
        0x0001b9b6:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001b9ba:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b9bc:    2a00        .*      CMP      r2,#0
        0x0001b9be:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001b9c2:    bf18        ..      IT       NE
        0x0001b9c4:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001b9c6:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001b9c8:    b911        ..      CBNZ     r1,0x1b9d0 ; am_hal_mcuctrl_control + 192
        0x0001b9ca:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001b9ce:    b918        ..      CBNZ     r0,0x1b9d8 ; am_hal_mcuctrl_control + 200
        0x0001b9d0:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001b9d2:    2800        .(      CMP      r0,#0
        0x0001b9d4:    f00080d3    ....    BEQ.W    0x1bb7e ; am_hal_mcuctrl_control + 622
        0x0001b9d8:    2001        .       MOVS     r0,#1
        0x0001b9da:    f88c0008    ....    STRB     r0,[r12,#8]
        0x0001b9de:    f2401004    @...    MOVW     r0,#0x104
        0x0001b9e2:    f2401108    @...    MOVW     r1,#0x108
        0x0001b9e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b9ea:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b9ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001b9f0:    6809        .h      LDR      r1,[r1,#0]
        0x0001b9f2:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001b9f6:    f001010f    ....    AND      r1,r1,#0xf
        0x0001b9fa:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x0001b9fe:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001ba02:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001ba06:    4308        .C      ORRS     r0,r0,r1
        0x0001ba08:    60a8        .`      STR      r0,[r5,#8]
        0x0001ba0a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001ba0c:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001ba10:    1c81        ..      ADDS     r1,r0,#2
        0x0001ba12:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001ba14:    f0400103    @...    ORR      r1,r0,#3
        0x0001ba18:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001ba1a:    f0400113    @...    ORR      r1,r0,#0x13
        0x0001ba1e:    f040001b    @...    ORR      r0,r0,#0x1b
        0x0001ba22:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001ba24:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001ba26:    2005        .       MOVS     r0,#5
        0x0001ba28:    f7fefd82    ....    BL       am_hal_delay_us ; 0x1a530
        0x0001ba2c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001ba2e:    7961        ay      LDRB     r1,[r4,#5]
        0x0001ba30:    f4407280    @..r    ORR      r2,r0,#0x100
        0x0001ba34:    f0220219    "...    BIC      r2,r2,#0x19
        0x0001ba38:    2900        .)      CMP      r1,#0
        0x0001ba3a:    bf08        ..      IT       EQ
        0x0001ba3c:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x0001ba40:    60ea        .`      STR      r2,[r5,#0xc]
        0x0001ba42:    e09c        ..      B        0x1bb7e ; am_hal_mcuctrl_control + 622
        0x0001ba44:    2c00        .,      CMP      r4,#0
        0x0001ba46:    f00080b0    ....    BEQ.W    0x1bbaa ; am_hal_mcuctrl_control + 666
        0x0001ba4a:    f2401620    @. .    MOVW     r6,#0x120
