
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
        0x0001a012:    f64b201d    K..     MOV      r0,#0xba1d
        0x0001a016:    f2c00001    ....    MOVT     r0,#1
        0x0001a01a:    f000f825    ..%.    BL       am_util_stdio_printf ; 0x1a068
        0x0001a01e:    e7ff        ..      B        0x1a020 ; am_util_faultisr_collect_data + 736
        0x0001a020:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001a024:    07c0        ..      LSLS     r0,r0,#31
        0x0001a026:    b140        @.      CBZ      r0,0x1a03a ; am_util_faultisr_collect_data + 762
        0x0001a028:    e7ff        ..      B        0x1a02a ; am_util_faultisr_collect_data + 746
        0x0001a02a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a02c:    f64b10fc    K...    MOV      r0,#0xb9fc
        0x0001a030:    f2c00001    ....    MOVT     r0,#1
        0x0001a034:    f000f818    ....    BL       am_util_stdio_printf ; 0x1a068
        0x0001a038:    e7ff        ..      B        0x1a03a ; am_util_faultisr_collect_data + 762
        0x0001a03a:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0001a03e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a040:    b140        @.      CBZ      r0,0x1a054 ; am_util_faultisr_collect_data + 788
        0x0001a042:    e7ff        ..      B        0x1a044 ; am_util_faultisr_collect_data + 772
        0x0001a044:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a046:    f64b203e    K.>     MOV      r0,#0xba3e
        0x0001a04a:    f2c00001    ....    MOVT     r0,#1
        0x0001a04e:    f000f80b    ....    BL       am_util_stdio_printf ; 0x1a068
        0x0001a052:    e7ff        ..      B        0x1a054 ; am_util_faultisr_collect_data + 788
        0x0001a054:    f24b70ef    K..p    MOV      r0,#0xb7ef
        0x0001a058:    f2c00001    ....    MOVT     r0,#1
        0x0001a05c:    f000f804    ....    BL       am_util_stdio_printf ; 0x1a068
        0x0001a060:    2000        .       MOVS     r0,#0
        0x0001a062:    9002        ..      STR      r0,[sp,#8]
        0x0001a064:    e7ff        ..      B        0x1a066 ; am_util_faultisr_collect_data + 806
        0x0001a066:    e7fe        ..      B        0x1a066 ; am_util_faultisr_collect_data + 806
    am_util_stdio_printf
        0x0001a068:    b083        ..      SUB      sp,sp,#0xc
        0x0001a06a:    b580        ..      PUSH     {r7,lr}
        0x0001a06c:    b085        ..      SUB      sp,sp,#0x14
        0x0001a06e:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a070:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a072:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a074:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a076:    f2403048    @.H0    MOVW     r0,#0x348
        0x0001a07a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a07e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a080:    b918        ..      CBNZ     r0,0x1a08a ; am_util_stdio_printf + 34
        0x0001a082:    e7ff        ..      B        0x1a084 ; am_util_stdio_printf + 28
        0x0001a084:    2000        .       MOVS     r0,#0
        0x0001a086:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a088:    e016        ..      B        0x1a0b8 ; am_util_stdio_printf + 80
        0x0001a08a:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a08c:    9001        ..      STR      r0,[sp,#4]
        0x0001a08e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a090:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a092:    f240304c    @.L0    MOVW     r0,#0x34c
        0x0001a096:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a09a:    9000        ..      STR      r0,[sp,#0]
        0x0001a09c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a0e8
        0x0001a0a0:    4601        .F      MOV      r1,r0
        0x0001a0a2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0a4:    9102        ..      STR      r1,[sp,#8]
        0x0001a0a6:    f2403148    @.H1    MOVW     r1,#0x348
        0x0001a0aa:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a0ae:    6809        .h      LDR      r1,[r1,#0]
        0x0001a0b0:    4788        .G      BLX      r1
        0x0001a0b2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a0b4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a0b6:    e7ff        ..      B        0x1a0b8 ; am_util_stdio_printf + 80
        0x0001a0b8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a0ba:    b005        ..      ADD      sp,sp,#0x14
        0x0001a0bc:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a0c0:    b003        ..      ADD      sp,sp,#0xc
        0x0001a0c2:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a0c4:    b081        ..      SUB      sp,sp,#4
        0x0001a0c6:    9000        ..      STR      r0,[sp,#0]
        0x0001a0c8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0ca:    f2403148    @.H1    MOVW     r1,#0x348
        0x0001a0ce:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a0d2:    6008        .`      STR      r0,[r1,#0]
        0x0001a0d4:    b001        ..      ADD      sp,sp,#4
        0x0001a0d6:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a0d8:    b580        ..      PUSH     {r7,lr}
        0x0001a0da:    f64b301f    K..0    MOV      r0,#0xbb1f
        0x0001a0de:    f2c00001    ....    MOVT     r0,#1
        0x0001a0e2:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a068
        0x0001a0e6:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a0e8:    b580        ..      PUSH     {r7,lr}
        0x0001a0ea:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a0ec:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a0ee:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0f0:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a0f2:    2000        .       MOVS     r0,#0
        0x0001a0f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0f6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a0f8:    e7ff        ..      B        0x1a0fa ; am_util_stdio_vsprintf + 18
        0x0001a0fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0fe:    2800        .(      CMP      r0,#0
        0x0001a100:    f0008312    ....    BEQ.W    0x1a728 ; am_util_stdio_vsprintf + 1600
        0x0001a104:    e7ff        ..      B        0x1a106 ; am_util_stdio_vsprintf + 30
        0x0001a106:    2006        .       MOVS     r0,#6
        0x0001a108:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a10a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a10c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a10e:    2825        %(      CMP      r0,#0x25
        0x0001a110:    d027        '.      BEQ      0x1a162 ; am_util_stdio_vsprintf + 122
        0x0001a112:    e7ff        ..      B        0x1a114 ; am_util_stdio_vsprintf + 44
        0x0001a114:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a116:    b1e8        ..      CBZ      r0,0x1a154 ; am_util_stdio_vsprintf + 108
        0x0001a118:    e7ff        ..      B        0x1a11a ; am_util_stdio_vsprintf + 50
        0x0001a11a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a11c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a11e:    280a        .(      CMP      r0,#0xa
        0x0001a120:    d111        ..      BNE      0x1a146 ; am_util_stdio_vsprintf + 94
        0x0001a122:    e7ff        ..      B        0x1a124 ; am_util_stdio_vsprintf + 60
        0x0001a124:    f240303e    @.>0    MOV      r0,#0x33e
        0x0001a128:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a12c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a12e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a130:    b148        H.      CBZ      r0,0x1a146 ; am_util_stdio_vsprintf + 94
        0x0001a132:    e7ff        ..      B        0x1a134 ; am_util_stdio_vsprintf + 76
        0x0001a134:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a136:    1c48        H.      ADDS     r0,r1,#1
        0x0001a138:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a13a:    200d        .       MOVS     r0,#0xd
        0x0001a13c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a13e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a140:    3001        .0      ADDS     r0,#1
        0x0001a142:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a144:    e7ff        ..      B        0x1a146 ; am_util_stdio_vsprintf + 94
        0x0001a146:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a148:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a14a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a14c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a14e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a150:    7008        .p      STRB     r0,[r1,#0]
        0x0001a152:    e7ff        ..      B        0x1a154 ; am_util_stdio_vsprintf + 108
        0x0001a154:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a156:    3001        .0      ADDS     r0,#1
        0x0001a158:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a15a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a15c:    3001        .0      ADDS     r0,#1
        0x0001a15e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a160:    e7cb        ..      B        0x1a0fa ; am_util_stdio_vsprintf + 18
        0x0001a162:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a164:    3001        .0      ADDS     r0,#1
        0x0001a166:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a168:    2000        .       MOVS     r0,#0
        0x0001a16a:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a16e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a172:    2020                MOVS     r0,#0x20
        0x0001a174:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a178:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a17a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a17c:    2830        0(      CMP      r0,#0x30
        0x0001a17e:    d107        ..      BNE      0x1a190 ; am_util_stdio_vsprintf + 168
        0x0001a180:    e7ff        ..      B        0x1a182 ; am_util_stdio_vsprintf + 154
        0x0001a182:    2030        0       MOVS     r0,#0x30
        0x0001a184:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a188:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a18a:    3001        .0      ADDS     r0,#1
        0x0001a18c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a18e:    e7ff        ..      B        0x1a190 ; am_util_stdio_vsprintf + 168
        0x0001a190:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a192:    a915        ..      ADD      r1,sp,#0x54
        0x0001a194:    f000fb54    ..T.    BL       decstr_to_int ; 0x1a840
        0x0001a198:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a19a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a19c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a19e:    4408        .D      ADD      r0,r0,r1
        0x0001a1a0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1a6:    2873        s(      CMP      r0,#0x73
        0x0001a1a8:    d009        ..      BEQ      0x1a1be ; am_util_stdio_vsprintf + 214
        0x0001a1aa:    e7ff        ..      B        0x1a1ac ; am_util_stdio_vsprintf + 196
        0x0001a1ac:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1ae:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a1b2:    dc04        ..      BGT      0x1a1be ; am_util_stdio_vsprintf + 214
        0x0001a1b4:    e7ff        ..      B        0x1a1b6 ; am_util_stdio_vsprintf + 206
        0x0001a1b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1b8:    4240        @B      RSBS     r0,r0,#0
        0x0001a1ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1bc:    e7ff        ..      B        0x1a1be ; am_util_stdio_vsprintf + 214
        0x0001a1be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1c2:    282e        .(      CMP      r0,#0x2e
        0x0001a1c4:    d10d        ..      BNE      0x1a1e2 ; am_util_stdio_vsprintf + 250
        0x0001a1c6:    e7ff        ..      B        0x1a1c8 ; am_util_stdio_vsprintf + 224
        0x0001a1c8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ca:    3001        .0      ADDS     r0,#1
        0x0001a1cc:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1ce:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1d0:    a915        ..      ADD      r1,sp,#0x54
        0x0001a1d2:    f000fb35    ..5.    BL       decstr_to_int ; 0x1a840
        0x0001a1d6:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a1d8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a1da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1dc:    4408        .D      ADD      r0,r0,r1
        0x0001a1de:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1e0:    e7ff        ..      B        0x1a1e2 ; am_util_stdio_vsprintf + 250
        0x0001a1e2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1e4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1e6:    286c        l(      CMP      r0,#0x6c
        0x0001a1e8:    d110        ..      BNE      0x1a20c ; am_util_stdio_vsprintf + 292
        0x0001a1ea:    e7ff        ..      B        0x1a1ec ; am_util_stdio_vsprintf + 260
        0x0001a1ec:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ee:    3001        .0      ADDS     r0,#1
        0x0001a1f0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a1f2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1f6:    286c        l(      CMP      r0,#0x6c
        0x0001a1f8:    d107        ..      BNE      0x1a20a ; am_util_stdio_vsprintf + 290
        0x0001a1fa:    e7ff        ..      B        0x1a1fc ; am_util_stdio_vsprintf + 276
        0x0001a1fc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1fe:    3001        .0      ADDS     r0,#1
        0x0001a200:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a202:    2001        .       MOVS     r0,#1
        0x0001a204:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a208:    e7ff        ..      B        0x1a20a ; am_util_stdio_vsprintf + 290
        0x0001a20a:    e7ff        ..      B        0x1a20c ; am_util_stdio_vsprintf + 292
        0x0001a20c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a20e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a210:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a212:    4601        .F      MOV      r1,r0
        0x0001a214:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a216:    2832        2(      CMP      r0,#0x32
        0x0001a218:    f2008273    ..s.    BHI.W    0x1a702 ; am_util_stdio_vsprintf + 1562
        0x0001a21c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a21e:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a222:    0224        $.      DCW    548
        0x0001a224:    02700270    p.p.    DCD    40895088
        0x0001a228:    02700270    p.p.    DCD    40895088
        0x0001a22c:    02700270    p.p.    DCD    40895088
        0x0001a230:    02700270    p.p.    DCD    40895088
        0x0001a234:    02700270    p.p.    DCD    40895088
        0x0001a238:    02700270    p.p.    DCD    40895088
        0x0001a23c:    02700270    p.p.    DCD    40895088
        0x0001a240:    02700270    p.p.    DCD    40895088
        0x0001a244:    00bf0270    p...    DCD    12518000
        0x0001a248:    02700270    p.p.    DCD    40895088
        0x0001a24c:    02700270    p.p.    DCD    40895088
        0x0001a250:    02700270    p.p.    DCD    40895088
        0x0001a254:    02700270    p.p.    DCD    40895088
        0x0001a258:    02700270    p.p.    DCD    40895088
        0x0001a25c:    016f0033    3.o.    DCD    24051763
        0x0001a260:    02240270    p.$.    DCD    35914352
        0x0001a264:    02700270    p.p.    DCD    40895088
        0x0001a268:    0270016f    o.p.    DCD    40894831
        0x0001a26c:    02700270    p.p.    DCD    40895088
        0x0001a270:    02700270    p.p.    DCD    40895088
        0x0001a274:    02700270    p.p.    DCD    40895088
        0x0001a278:    02700270    p.p.    DCD    40895088
        0x0001a27c:    02700047    G.p.    DCD    40894535
        0x0001a280:    02700119    ..p.    DCD    40894745
        0x0001a284:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a288:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a28a:    1d01        ..      ADDS     r1,r0,#4
        0x0001a28c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a28e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a290:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a294:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a296:    b138        8.      CBZ      r0,0x1a2a8 ; am_util_stdio_vsprintf + 448
        0x0001a298:    e7ff        ..      B        0x1a29a ; am_util_stdio_vsprintf + 434
        0x0001a29a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a29e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2a0:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a2a2:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a2a4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2a6:    e7ff        ..      B        0x1a2a8 ; am_util_stdio_vsprintf + 448
        0x0001a2a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2aa:    3001        .0      ADDS     r0,#1
        0x0001a2ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2ae:    e236        6.      B        0x1a71e ; am_util_stdio_vsprintf + 1590
        0x0001a2b0:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2b2:    1d01        ..      ADDS     r1,r0,#4
        0x0001a2b4:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2b6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2b8:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a2ba:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a2bc:    f000ff18    ....    BL       simple_strlen ; 0x1b0f0
        0x0001a2c0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a2c2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2c4:    2801        .(      CMP      r0,#1
        0x0001a2c6:    db25        %.      BLT      0x1a314 ; am_util_stdio_vsprintf + 556
        0x0001a2c8:    e7ff        ..      B        0x1a2ca ; am_util_stdio_vsprintf + 482
        0x0001a2ca:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a2cc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a2ce:    4288        .B      CMP      r0,r1
        0x0001a2d0:    d21f        ..      BCS      0x1a312 ; am_util_stdio_vsprintf + 554
        0x0001a2d2:    e7ff        ..      B        0x1a2d4 ; am_util_stdio_vsprintf + 492
        0x0001a2d4:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a2d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2d8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a2da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2dc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2de:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a2e2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a2e4:    f000fdbc    ....    BL       padbuffer ; 0x1ae60
        0x0001a2e8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2ec:    b118        ..      CBZ      r0,0x1a2f6 ; am_util_stdio_vsprintf + 526
        0x0001a2ee:    e7ff        ..      B        0x1a2f0 ; am_util_stdio_vsprintf + 520
        0x0001a2f0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2f2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2f4:    e002        ..      B        0x1a2fc ; am_util_stdio_vsprintf + 532
        0x0001a2f6:    2000        .       MOVS     r0,#0
        0x0001a2f8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2fa:    e7ff        ..      B        0x1a2fc ; am_util_stdio_vsprintf + 532
        0x0001a2fc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a2fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a300:    4408        .D      ADD      r0,r0,r1
        0x0001a302:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a304:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a306:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a308:    4408        .D      ADD      r0,r0,r1
        0x0001a30a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a30c:    2000        .       MOVS     r0,#0
        0x0001a30e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a310:    e7ff        ..      B        0x1a312 ; am_util_stdio_vsprintf + 554
        0x0001a312:    e7ff        ..      B        0x1a314 ; am_util_stdio_vsprintf + 556
        0x0001a314:    e7ff        ..      B        0x1a316 ; am_util_stdio_vsprintf + 558
        0x0001a316:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a318:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a31a:    b188        ..      CBZ      r0,0x1a340 ; am_util_stdio_vsprintf + 600
        0x0001a31c:    e7ff        ..      B        0x1a31e ; am_util_stdio_vsprintf + 566
        0x0001a31e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a320:    b138        8.      CBZ      r0,0x1a332 ; am_util_stdio_vsprintf + 586
        0x0001a322:    e7ff        ..      B        0x1a324 ; am_util_stdio_vsprintf + 572
        0x0001a324:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a326:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a328:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a32a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a32c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a32e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a330:    e7ff        ..      B        0x1a332 ; am_util_stdio_vsprintf + 586
        0x0001a332:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a334:    3001        .0      ADDS     r0,#1
        0x0001a336:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a338:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a33a:    3001        .0      ADDS     r0,#1
        0x0001a33c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a33e:    e7ea        ..      B        0x1a316 ; am_util_stdio_vsprintf + 558
        0x0001a340:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a342:    b340        @.      CBZ      r0,0x1a396 ; am_util_stdio_vsprintf + 686
        0x0001a344:    e7ff        ..      B        0x1a346 ; am_util_stdio_vsprintf + 606
        0x0001a346:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a348:    4240        @B      RSBS     r0,r0,#0
        0x0001a34a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a34c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a34e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a350:    4288        .B      CMP      r0,r1
        0x0001a352:    d21f        ..      BCS      0x1a394 ; am_util_stdio_vsprintf + 684
        0x0001a354:    e7ff        ..      B        0x1a356 ; am_util_stdio_vsprintf + 622
        0x0001a356:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a358:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a35a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a35c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a35e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a360:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a364:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a366:    f000fd7b    ..{.    BL       padbuffer ; 0x1ae60
        0x0001a36a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a36c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a36e:    b118        ..      CBZ      r0,0x1a378 ; am_util_stdio_vsprintf + 656
        0x0001a370:    e7ff        ..      B        0x1a372 ; am_util_stdio_vsprintf + 650
        0x0001a372:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a374:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a376:    e002        ..      B        0x1a37e ; am_util_stdio_vsprintf + 662
        0x0001a378:    2000        .       MOVS     r0,#0
        0x0001a37a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a37c:    e7ff        ..      B        0x1a37e ; am_util_stdio_vsprintf + 662
        0x0001a37e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a380:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a382:    4408        .D      ADD      r0,r0,r1
        0x0001a384:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a386:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a388:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a38a:    4408        .D      ADD      r0,r0,r1
        0x0001a38c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a38e:    2000        .       MOVS     r0,#0
        0x0001a390:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a392:    e7ff        ..      B        0x1a394 ; am_util_stdio_vsprintf + 684
        0x0001a394:    e7ff        ..      B        0x1a396 ; am_util_stdio_vsprintf + 686
        0x0001a396:    e1c2        ..      B        0x1a71e ; am_util_stdio_vsprintf + 1590
        0x0001a398:    2001        .       MOVS     r0,#1
        0x0001a39a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a39e:    e7ff        ..      B        0x1a3a0 ; am_util_stdio_vsprintf + 696
        0x0001a3a0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a3a4:    07c0        ..      LSLS     r0,r0,#31
