
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
        0x0001ca0a:    f8d40894    ....    LDR      r0,[r4,#0x894]
        0x0001ca0e:    0309        ..      LSLS     r1,r1,#12
        0x0001ca10:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca14:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca18:    64c8        .d      STR      r0,[r1,#0x4c]
        0x0001ca1a:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca1c:    f8d4089c    ....    LDR      r0,[r4,#0x89c]
        0x0001ca20:    0309        ..      LSLS     r1,r1,#12
        0x0001ca22:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca26:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca2a:    f8c102a8    ....    STR      r0,[r1,#0x2a8]
        0x0001ca2e:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca30:    f8d408a0    ....    LDR      r0,[r4,#0x8a0]
        0x0001ca34:    0309        ..      LSLS     r1,r1,#12
        0x0001ca36:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca3a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca3e:    f8c102b8    ....    STR      r0,[r1,#0x2b8]
        0x0001ca42:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca44:    f8d408a4    ....    LDR      r0,[r4,#0x8a4]
        0x0001ca48:    0309        ..      LSLS     r1,r1,#12
        0x0001ca4a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca4e:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca52:    f8c102c0    ....    STR      r0,[r1,#0x2c0]
        0x0001ca56:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca58:    f8d408a8    ....    LDR      r0,[r4,#0x8a8]
        0x0001ca5c:    0309        ..      LSLS     r1,r1,#12
        0x0001ca5e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca62:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca66:    f8c102c4    ....    STR      r0,[r1,#0x2c4]
        0x0001ca6a:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca6c:    f8d408ac    ....    LDR      r0,[r4,#0x8ac]
        0x0001ca70:    0309        ..      LSLS     r1,r1,#12
        0x0001ca72:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca76:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca7a:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001ca7e:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca80:    f89408b0    ....    LDRB     r0,[r4,#0x8b0]
        0x0001ca84:    0309        ..      LSLS     r1,r1,#12
        0x0001ca86:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ca8a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ca8e:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001ca92:    e001        ..      B        0x1ca98 ; am_hal_mspi_power_control + 1044
    $d
        0x0001ca94:    00bebebe    ....    DCD    12500670
    $t
        0x0001ca98:    6861        ah      LDR      r1,[r4,#4]
        0x0001ca9a:    f8d408b4    ....    LDR      r0,[r4,#0x8b4]
        0x0001ca9e:    0309        ..      LSLS     r1,r1,#12
        0x0001caa0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001caa4:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001caa8:    f8c10114    ....    STR      r0,[r1,#0x114]
        0x0001caac:    6861        ah      LDR      r1,[r4,#4]
        0x0001caae:    f8d408b8    ....    LDR      r0,[r4,#0x8b8]
        0x0001cab2:    0309        ..      LSLS     r1,r1,#12
        0x0001cab4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001cab8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001cabc:    f8c10118    ....    STR      r0,[r1,#0x118]
        0x0001cac0:    6861        ah      LDR      r1,[r4,#4]
        0x0001cac2:    f8d408bc    ....    LDR      r0,[r4,#0x8bc]
        0x0001cac6:    0309        ..      LSLS     r1,r1,#12
        0x0001cac8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001cacc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001cad0:    6208        .b      STR      r0,[r1,#0x20]
        0x0001cad2:    6861        ah      LDR      r1,[r4,#4]
        0x0001cad4:    f8d40898    ....    LDR      r0,[r4,#0x898]
        0x0001cad8:    0309        ..      LSLS     r1,r1,#12
        0x0001cada:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001cade:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001cae2:    f0200001     ...    BIC      r0,r0,#1
        0x0001cae6:    f8c102a0    ....    STR      r0,[r1,#0x2a0]
        0x0001caea:    f8940898    ....    LDRB     r0,[r4,#0x898]
        0x0001caee:    f0100f01    ....    TST      r0,#1
        0x0001caf2:    bf1c        ..      ITT      NE
        0x0001caf4:    f8d40828    ..(.    LDRNE    r0,[r4,#0x828]
        0x0001caf8:    f7fdfb66    ..f.    BLNE     am_hal_cmdq_enable ; 0x1a1c8
        0x0001cafc:    2000        .       MOVS     r0,#0
        0x0001cafe:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x0001cb02:    e6fc        ..      B        0x1c8fe ; am_hal_mspi_power_control + 634
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x0001cb04:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001cb08:    2600        .&      MOVS     r6,#0
        0x0001cb0a:    4f83        .O      LDR      r7,[pc,#524] ; [0x1cd18] = 0x40021000
        0x0001cb0c:    4d83        .M      LDR      r5,[pc,#524] ; [0x1cd1c] = 0x100000f8
        0x0001cb0e:    4c84        .L      LDR      r4,[pc,#528] ; [0x1cd20] = 0x40020000
        0x0001cb10:    46b0        .F      MOV      r8,r6
        0x0001cb12:    2805        .(      CMP      r0,#5
        0x0001cb14:    f08080fc    ....    BCS.W    0x1cd10 ; am_hal_pwrctrl_control + 524
        0x0001cb18:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001cb1c:    f1e4d603    ....    DCD    4058306051
        0x0001cb20:    00f4        ..      DCW    244
    $t
        0x0001cb22:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cb24:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001cb28:    d10d        ..      BNE      0x1cb46 ; am_hal_pwrctrl_control + 66
        0x0001cb2a:    2201        ."      MOVS     r2,#1
        0x0001cb2c:    4b7d        }K      LDR      r3,[pc,#500] ; [0x1cd24] = 0x10000100
        0x0001cb2e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001cb32:    4610        .F      MOV      r0,r2
        0x0001cb34:    f7fef88e    ....    BL       am_hal_mram_info_read ; 0x1ac54
        0x0001cb38:    b918        ..      CBNZ     r0,0x1cb42 ; am_hal_pwrctrl_control + 62
        0x0001cb3a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cb3c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001cb40:    d101        ..      BNE      0x1cb46 ; am_hal_pwrctrl_control + 66
        0x0001cb42:    f8c58008    ....    STR      r8,[r5,#8]
        0x0001cb46:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cb48:    2803        .(      CMP      r0,#3
        0x0001cb4a:    d237        7.      BCS      0x1cbbc ; am_hal_pwrctrl_control + 184
        0x0001cb4c:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x0001cb50:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001cb54:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x0001cb58:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x0001cb5c:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001cb60:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x0001cb64:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x0001cb68:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001cb6c:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x0001cb70:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x0001cb74:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x0001cb78:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x0001cb7c:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x0001cb80:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x0001cb84:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x0001cb88:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x0001cb8c:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x0001cb90:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x0001cb94:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x0001cb98:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001cb9c:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x0001cba0:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x0001cba4:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x0001cba8:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x0001cbac:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x0001cbb0:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x0001cbb4:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001cbb8:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x0001cbbc:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x0001cbc0:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x0001cbc4:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x0001cbc8:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x0001cbcc:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x0001cbd0:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x0001cbd4:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x0001cbd8:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x0001cbdc:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x0001cbe0:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x0001cbe4:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x0001cbe8:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x0001cbec:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x0001cbf0:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x0001cbf4:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x0001cbf8:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001cbfc:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x0001cc00:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x0001cc04:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001cc08:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x0001cc0c:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x0001cc10:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001cc14:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001cc16:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x0001cc1a:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001cc1e:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x0001cc22:    f04f0107    O...    MOV      r1,#7
        0x0001cc26:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x0001cc2a:    d20d        ..      BCS      0x1cc48 ; am_hal_pwrctrl_control + 324
        0x0001cc2c:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x0001cc30:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001cc34:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x0001cc38:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x0001cc3c:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x0001cc40:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x0001cc44:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x0001cc48:    2806        .(      CMP      r0,#6
        0x0001cc4a:    d308        ..      BCC      0x1cc5e ; am_hal_pwrctrl_control + 346
        0x0001cc4c:    200f        .       MOVS     r0,#0xf
        0x0001cc4e:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x0001cc52:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x0001cc56:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001cc5a:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x0001cc5e:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x0001cc62:    f0400001    @...    ORR      r0,r0,#1
        0x0001cc66:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x0001cc6a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001cc6e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001cc72:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001cc76:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cc78:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001cc7c:    6620         f      STR      r0,[r4,#0x60]
        0x0001cc7e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cc80:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001cc84:    6620         f      STR      r0,[r4,#0x60]
        0x0001cc86:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cc88:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001cc8c:    6620         f      STR      r0,[r4,#0x60]
        0x0001cc8e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cc90:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001cc94:    6620         f      STR      r0,[r4,#0x60]
        0x0001cc96:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cc98:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001cc9c:    6620         f      STR      r0,[r4,#0x60]
        0x0001cc9e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cca0:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001cca4:    6620         f      STR      r0,[r4,#0x60]
        0x0001cca6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cca8:    f0400001    @...    ORR      r0,r0,#1
        0x0001ccac:    6620         f      STR      r0,[r4,#0x60]
        0x0001ccae:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ccb0:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ccb4:    6620         f      STR      r0,[r4,#0x60]
        0x0001ccb6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ccb8:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001ccbc:    6620         f      STR      r0,[r4,#0x60]
        0x0001ccbe:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ccc0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ccc4:    6620         f      STR      r0,[r4,#0x60]
        0x0001ccc6:    e024        $.      B        0x1cd12 ; am_hal_pwrctrl_control + 526
        0x0001ccc8:    4917        .I      LDR      r1,[pc,#92] ; [0x1cd28] = 0x1f9f0
        0x0001ccca:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x0001ccce:    6800        .h      LDR      r0,[r0,#0]
        0x0001ccd0:    4008        .@      ANDS     r0,r0,r1
        0x0001ccd2:    bf18        ..      IT       NE
        0x0001ccd4:    2001        .       MOVNE    r0,#1
        0x0001ccd6:    b1e0        ..      CBZ      r0,0x1cd12 ; am_hal_pwrctrl_control + 526
        0x0001ccd8:    2014        .       MOVS     r0,#0x14
        0x0001ccda:    f000f94b    ..K.    BL       am_hal_pwrctrl_periph_disable ; 0x1cf74
        0x0001ccde:    b1c0        ..      CBZ      r0,0x1cd12 ; am_hal_pwrctrl_control + 526
        0x0001cce0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cce4:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x0001cce8:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x0001ccec:    3080        .0      ADDS     r0,r0,#0x80
        0x0001ccee:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x0001ccf2:    2001        .       MOVS     r0,#1
        0x0001ccf4:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x0001ccf8:    e00b        ..      B        0x1cd12 ; am_hal_pwrctrl_control + 526
        0x0001ccfa:    e003        ..      B        0x1cd04 ; am_hal_pwrctrl_control + 512
        0x0001ccfc:    e7ff        ..      B        0x1ccfe ; am_hal_pwrctrl_control + 506
        0x0001ccfe:    f8c78004    ....    STR      r8,[r7,#4]
        0x0001cd02:    e006        ..      B        0x1cd12 ; am_hal_pwrctrl_control + 526
        0x0001cd04:    2900        .)      CMP      r1,#0
        0x0001cd06:    bf1c        ..      ITT      NE
        0x0001cd08:    ed950a0f    ....    VLDRNE   s0,[r5,#0x3c]
        0x0001cd0c:    ed810a00    ....    VSTRNE   s0,[r1,#0]
        0x0001cd10:    2606        .&      MOVS     r6,#6
        0x0001cd12:    4630        0F      MOV      r0,r6
        0x0001cd14:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001cd18:    40021000    ...@    DCD    1073876992
        0x0001cd1c:    100000f8    ....    DCD    268435704
        0x0001cd20:    40020000    ...@    DCD    1073872896
        0x0001cd24:    10000100    ....    DCD    268435712
        0x0001cd28:    0001f9f0    ....    DCD    129520
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x0001cd2c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001cd2e:    4d43        CM      LDR      r5,[pc,#268] ; [0x1ce3c] = 0x40021000
        0x0001cd30:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cd32:    4e43        CN      LDR      r6,[pc,#268] ; [0x1ce40] = 0x100000f8
        0x0001cd34:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001cd38:    f5057582    ...u    ADD      r5,r5,#0x104
        0x0001cd3c:    70b0        .p      STRB     r0,[r6,#2]
        0x0001cd3e:    4841        AH      LDR      r0,[pc,#260] ; [0x1ce44] = 0x1f9e4
        0x0001cd40:    f000f88a    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1ce58
        0x0001cd44:    4840        @H      LDR      r0,[pc,#256] ; [0x1ce48] = 0x1f9ea
        0x0001cd46:    f000fa05    ....    BL       am_hal_pwrctrl_sram_config ; 0x1d154
        0x0001cd4a:    f04f2740    O.@'    MOV      r7,#0x40004000
        0x0001cd4e:    6c78        xl      LDR      r0,[r7,#0x44]
        0x0001cd50:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001cd54:    6478        xd      STR      r0,[r7,#0x44]
        0x0001cd56:    2400        .$      MOVS     r4,#0
        0x0001cd58:    63ec        .c      STR      r4,[r5,#0x3c]
        0x0001cd5a:    642c        ,d      STR      r4,[r5,#0x40]
        0x0001cd5c:    646c        ld      STR      r4,[r5,#0x44]
        0x0001cd5e:    64ac        .d      STR      r4,[r5,#0x48]
        0x0001cd60:    64ec        .d      STR      r4,[r5,#0x4c]
        0x0001cd62:    652c        ,e      STR      r4,[r5,#0x50]
        0x0001cd64:    656c        le      STR      r4,[r5,#0x54]
        0x0001cd66:    65ac        .e      STR      r4,[r5,#0x58]
        0x0001cd68:    65ec        .e      STR      r4,[r5,#0x5c]
        0x0001cd6a:    662c        ,f      STR      r4,[r5,#0x60]
        0x0001cd6c:    666c        lf      STR      r4,[r5,#0x64]
        0x0001cd6e:    66ac        .f      STR      r4,[r5,#0x68]
        0x0001cd70:    66ec        .f      STR      r4,[r5,#0x6c]
        0x0001cd72:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001cd74:    676c        lg      STR      r4,[r5,#0x74]
        0x0001cd76:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001cd78:    67ec        .g      STR      r4,[r5,#0x7c]
        0x0001cd7a:    f8c54080    ...@    STR      r4,[r5,#0x80]
        0x0001cd7e:    f8c54084    ...@    STR      r4,[r5,#0x84]
        0x0001cd82:    4832        2H      LDR      r0,[pc,#200] ; [0x1ce4c] = 0x1f7d5
        0x0001cd84:    f7fdfc4c    ..L.    BL       am_hal_daxi_config ; 0x1a620
        0x0001cd88:    2064        d       MOVS     r0,#0x64
        0x0001cd8a:    f7fdfd8f    ....    BL       am_hal_delay_us ; 0x1a8ac
        0x0001cd8e:    6c78        xl      LDR      r0,[r7,#0x44]
        0x0001cd90:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001cd94:    6478        xd      STR      r0,[r7,#0x44]
        0x0001cd96:    482e        .H      LDR      r0,[pc,#184] ; [0x1ce50] = 0x40020000
        0x0001cd98:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x0001cd9c:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x0001cda0:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x0001cda4:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x0001cda8:    492a        *I      LDR      r1,[pc,#168] ; [0x1ce54] = 0x40020444
        0x0001cdaa:    680a        .h      LDR      r2,[r1,#0]
        0x0001cdac:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x0001cdb0:    f5026280    ...b    ADD      r2,r2,#0x400
        0x0001cdb4:    600a        .`      STR      r2,[r1,#0]
        0x0001cdb6:    7871        qx      LDRB     r1,[r6,#1]
        0x0001cdb8:    b9e9        ..      CBNZ     r1,0x1cdf6 ; am_hal_pwrctrl_low_power_init + 202
        0x0001cdba:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x0001cdbe:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001cdc2:    6131        1a      STR      r1,[r6,#0x10]
        0x0001cdc4:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001cdc8:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001cdcc:    6171        qa      STR      r1,[r6,#0x14]
        0x0001cdce:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x0001cdd2:    0e89        ..      LSRS     r1,r1,#26
        0x0001cdd4:    61b1        .a      STR      r1,[r6,#0x18]
        0x0001cdd6:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001cdda:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x0001cdde:    61f1        .a      STR      r1,[r6,#0x1c]
        0x0001cde0:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001cde2:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x0001cde6:    6231        1b      STR      r1,[r6,#0x20]
        0x0001cde8:    f8d00080    ....    LDR      r0,[r0,#0x80]
        0x0001cdec:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001cdf0:    6270        pb      STR      r0,[r6,#0x24]
        0x0001cdf2:    2001        .       MOVS     r0,#1
        0x0001cdf4:    7070        pp      STRB     r0,[r6,#1]
        0x0001cdf6:    6930        0i      LDR      r0,[r6,#0x10]
        0x0001cdf8:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001cdfa:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001cdfc:    62b4        .b      STR      r4,[r6,#0x28]
        0x0001cdfe:    2201        ."      MOVS     r2,#1
        0x0001ce00:    6330        0c      STR      r0,[r6,#0x30]
        0x0001ce02:    466b        kF      MOV      r3,sp
        0x0001ce04:    f44f6192    O..a    MOV      r1,#0x490
        0x0001ce08:    4610        .F      MOV      r0,r2
        0x0001ce0a:    f7fdff23    ..#.    BL       am_hal_mram_info_read ; 0x1ac54
        0x0001ce0e:    b988        ..      CBNZ     r0,0x1ce34 ; am_hal_pwrctrl_low_power_init + 264
        0x0001ce10:    9800        ..      LDR      r0,[sp,#0]
        0x0001ce12:    f0100f06    ....    TST      r0,#6
        0x0001ce16:    bf04        ..      ITT      EQ
        0x0001ce18:    2003        .       MOVEQ    r0,#3
        0x0001ce1a:    62b0        .b      STREQ    r0,[r6,#0x28]
        0x0001ce1c:    d00a        ..      BEQ      0x1ce34 ; am_hal_pwrctrl_low_power_init + 264
        0x0001ce1e:    f0100f02    ....    TST      r0,#2
        0x0001ce22:    bf08        ..      IT       EQ
        0x0001ce24:    2006        .       MOVEQ    r0,#6
        0x0001ce26:    d007        ..      BEQ      0x1ce38 ; am_hal_pwrctrl_low_power_init + 268
        0x0001ce28:    f0100f04    ....    TST      r0,#4
        0x0001ce2c:    bf0c        ..      ITE      EQ
        0x0001ce2e:    2009        .       MOVEQ    r0,#9
        0x0001ce30:    62b4        .b      STRNE    r4,[r6,#0x28]
        0x0001ce32:    d001        ..      BEQ      0x1ce38 ; am_hal_pwrctrl_low_power_init + 268
        0x0001ce34:    2000        .       MOVS     r0,#0
        0x0001ce36:    bdf8        ..      POP      {r3-r7,pc}
        0x0001ce38:    62b0        .b      STR      r0,[r6,#0x28]
        0x0001ce3a:    e7fb        ..      B        0x1ce34 ; am_hal_pwrctrl_low_power_init + 264
    $d
        0x0001ce3c:    40021000    ...@    DCD    1073876992
        0x0001ce40:    100000f8    ....    DCD    268435704
        0x0001ce44:    0001f9e4    ....    DCD    129508
        0x0001ce48:    0001f9ea    ....    DCD    129514
        0x0001ce4c:    0001f7d5    ....    DCD    128981
        0x0001ce50:    40020000    ...@    DCD    1073872896
        0x0001ce54:    40020444    D..@    DCD    1073873988
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x0001ce58:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ce5a:    4605        .F      MOV      r5,r0
        0x0001ce5c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ce5e:    4c43        CL      LDR      r4,[pc,#268] ; [0x1cf6c] = 0x40021000
        0x0001ce60:    b120         .      CBZ      r0,0x1ce6c ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001ce62:    2801        .(      CMP      r0,#1
        0x0001ce64:    d00a        ..      BEQ      0x1ce7c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001ce66:    2802        .(      CMP      r0,#2
        0x0001ce68:    d011        ..      BEQ      0x1ce8e ; am_hal_pwrctrl_mcu_memory_config + 54
