
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
        0x00023124:    b29a        ..      UXTH     r2,r3
        0x00023126:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x0002312a:    4643        CF      MOV      r3,r8
        0x0002312c:    6920         i      LDR      r0,[r4,#0x10]
        0x0002312e:    f7fdff77    ..w.    BL       attL2cDataReq ; 0x21020
        0x00023132:    e001        ..      B        0x23138 ; attsProcReadBlobReq + 268
        0x00023134:    2001        .       MOVS     r0,#1
        0x00023136:    9002        ..      STR      r0,[sp,#8]
        0x00023138:    9802        ..      LDR      r0,[sp,#8]
        0x0002313a:    b140        @.      CBZ      r0,0x2314e ; attsProcReadBlobReq + 290
        0x0002313c:    9802        ..      LDR      r0,[sp,#8]
        0x0002313e:    9000        ..      STR      r0,[sp,#0]
        0x00023140:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x00023144:    464b        KF      MOV      r3,r9
        0x00023146:    220c        ."      MOVS     r2,#0xc
        0x00023148:    6920         i      LDR      r0,[r4,#0x10]
        0x0002314a:    f7fff8eb    ....    BL       attsErrRsp ; 0x22324
        0x0002314e:    e8bd9fff    ....    POP      {r0-r12,pc}
    $d
        0x00023152:    0000        ..      DCW    0
        0x00023154:    10000c00    ....    DCD    268438528
    $t
    i.attsProcReadGroupTypeReq
    attsProcReadGroupTypeReq
        0x00023158:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0002315c:    b088        ..      SUB      sp,sp,#0x20
        0x0002315e:    4606        .F      MOV      r6,r0
        0x00023160:    4617        .F      MOV      r7,r2
        0x00023162:    f04f0900    O...    MOV      r9,#0
        0x00023166:    2400        .$      MOVS     r4,#0
        0x00023168:    2000        .       MOVS     r0,#0
        0x0002316a:    9004        ..      STR      r0,[sp,#0x10]
        0x0002316c:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x23350
        0x0002316e:    6800        .h      LDR      r0,[r0,#0]
        0x00023170:    9003        ..      STR      r0,[sp,#0xc]
        0x00023172:    f8961025    ..%.    LDRB     r1,[r6,#0x25]
        0x00023176:    6930        0i      LDR      r0,[r6,#0x10]
        0x00023178:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x0002317c:    9002        ..      STR      r0,[sp,#8]
        0x0002317e:    3709        .7      ADDS     r7,r7,#9
        0x00023180:    7838        8x      LDRB     r0,[r7,#0]
        0x00023182:    7879        yx      LDRB     r1,[r7,#1]
        0x00023184:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023188:    fa1ffa80    ....    UXTH     r10,r0
        0x0002318c:    1cbf        ..      ADDS     r7,r7,#2
        0x0002318e:    7838        8x      LDRB     r0,[r7,#0]
        0x00023190:    7879        yx      LDRB     r1,[r7,#1]
        0x00023192:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023196:    b280        ..      UXTH     r0,r0
        0x00023198:    9005        ..      STR      r0,[sp,#0x14]
        0x0002319a:    1cbf        ..      ADDS     r7,r7,#2
        0x0002319c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002319e:    1f40        @.      SUBS     r0,r0,#5
        0x000231a0:    f0000bff    ....    AND      r11,r0,#0xff
        0x000231a4:    f1bb0f02    ....    CMP      r11,#2
        0x000231a8:    d005        ..      BEQ      0x231b6 ; attsProcReadGroupTypeReq + 94
        0x000231aa:    f1bb0f10    ....    CMP      r11,#0x10
        0x000231ae:    d002        ..      BEQ      0x231b6 ; attsProcReadGroupTypeReq + 94
        0x000231b0:    2004        .       MOVS     r0,#4
        0x000231b2:    9004        ..      STR      r0,[sp,#0x10]
        0x000231b4:    e010        ..      B        0x231d8 ; attsProcReadGroupTypeReq + 128
        0x000231b6:    f1ba0f00    ....    CMP      r10,#0
        0x000231ba:    d002        ..      BEQ      0x231c2 ; attsProcReadGroupTypeReq + 106
        0x000231bc:    9805        ..      LDR      r0,[sp,#0x14]
        0x000231be:    4582        .E      CMP      r10,r0
        0x000231c0:    dd02        ..      BLE      0x231c8 ; attsProcReadGroupTypeReq + 112
        0x000231c2:    2001        .       MOVS     r0,#1
        0x000231c4:    9004        ..      STR      r0,[sp,#0x10]
        0x000231c6:    e007        ..      B        0x231d8 ; attsProcReadGroupTypeReq + 128
        0x000231c8:    463a        :F      MOV      r2,r7
        0x000231ca:    4659        YF      MOV      r1,r11
        0x000231cc:    a803        ..      ADD      r0,sp,#0xc
        0x000231ce:    f000fd95    ....    BL       attsUuid16Cmp ; 0x23cfc
        0x000231d2:    b908        ..      CBNZ     r0,0x231d8 ; attsProcReadGroupTypeReq + 128
        0x000231d4:    2010        .       MOVS     r0,#0x10
        0x000231d6:    9004        ..      STR      r0,[sp,#0x10]
        0x000231d8:    9804        ..      LDR      r0,[sp,#0x10]
        0x000231da:    2800        .(      CMP      r0,#0
        0x000231dc:    d10d        ..      BNE      0x231fa ; attsProcReadGroupTypeReq + 162
        0x000231de:    a806        ..      ADD      r0,sp,#0x18
        0x000231e0:    a907        ..      ADD      r1,sp,#0x1c
        0x000231e2:    463b        ;F      MOV      r3,r7
        0x000231e4:    465a        ZF      MOV      r2,r11
        0x000231e6:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000231ea:    4650        PF      MOV      r0,r10
        0x000231ec:    9905        ..      LDR      r1,[sp,#0x14]
        0x000231ee:    f7fff9ab    ....    BL       attsFindUuidInRange ; 0x22548
        0x000231f2:    4605        .F      MOV      r5,r0
        0x000231f4:    b915        ..      CBNZ     r5,0x231fc ; attsProcReadGroupTypeReq + 164
        0x000231f6:    200a        .       MOVS     r0,#0xa
        0x000231f8:    9004        ..      STR      r0,[sp,#0x10]
        0x000231fa:    e08d        ..      B        0x23318 ; attsProcReadGroupTypeReq + 448
        0x000231fc:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000231fe:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x00023200:    6931        1i      LDR      r1,[r6,#0x10]
        0x00023202:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x00023204:    462a        *F      MOV      r2,r5
        0x00023206:    2101        .!      MOVS     r1,#1
        0x00023208:    f7fffbde    ....    BL       attsPermissions ; 0x229c8
        0x0002320c:    9004        ..      STR      r0,[sp,#0x10]
        0x0002320e:    b108        ..      CBZ      r0,0x23214 ; attsProcReadGroupTypeReq + 188
        0x00023210:    46aa        .F      MOV      r10,r5
        0x00023212:    e081        ..      B        0x23318 ; attsProcReadGroupTypeReq + 448
        0x00023214:    9902        ..      LDR      r1,[sp,#8]
        0x00023216:    3108        .1      ADDS     r1,r1,#8
        0x00023218:    b288        ..      UXTH     r0,r1
        0x0002321a:    f7fdff23    ..#.    BL       attMsgAlloc ; 0x21064
        0x0002321e:    f1b00900    ....    SUBS     r9,r0,#0
        0x00023222:    d077        w.      BEQ      0x23314 ; attsProcReadGroupTypeReq + 444
        0x00023224:    f1090408    ....    ADD      r4,r9,#8
        0x00023228:    2011        .       MOVS     r0,#0x11
        0x0002322a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0002322e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00023230:    6880        .h      LDR      r0,[r0,#8]
        0x00023232:    8801        ..      LDRH     r1,[r0,#0]
        0x00023234:    9802        ..      LDR      r0,[sp,#8]
        0x00023236:    1f80        ..      SUBS     r0,r0,#6
        0x00023238:    4281        .B      CMP      r1,r0
        0x0002323a:    d203        ..      BCS      0x23244 ; attsProcReadGroupTypeReq + 236
        0x0002323c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0002323e:    6880        .h      LDR      r0,[r0,#8]
        0x00023240:    8800        ..      LDRH     r0,[r0,#0]
        0x00023242:    e001        ..      B        0x23248 ; attsProcReadGroupTypeReq + 240
        0x00023244:    9802        ..      LDR      r0,[sp,#8]
        0x00023246:    1f80        ..      SUBS     r0,r0,#6
        0x00023248:    f00008ff    ....    AND      r8,r0,#0xff
        0x0002324c:    f1080004    ....    ADD      r0,r8,#4
        0x00023250:    f8040b01    ....    STRB     r0,[r4],#1
        0x00023254:    f8045b01    ...[    STRB     r5,[r4],#1
        0x00023258:    1228        (.      ASRS     r0,r5,#8
        0x0002325a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0002325e:    4628        (F      MOV      r0,r5
        0x00023260:    f7fff928    ..(.    BL       attsFindServiceGroupEnd ; 0x224b4
        0x00023264:    4605        .F      MOV      r5,r0
        0x00023266:    f8045b01    ...[    STRB     r5,[r4],#1
        0x0002326a:    1228        (.      ASRS     r0,r5,#8
        0x0002326c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00023270:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00023272:    4642        BF      MOV      r2,r8
        0x00023274:    6841        Ah      LDR      r1,[r0,#4]
        0x00023276:    4620         F      MOV      r0,r4
        0x00023278:    f7f5f91f    ....    BL       __aeabi_memcpy ; 0x184ba
        0x0002327c:    4444        DD      ADD      r4,r4,r8
        0x0002327e:    e047        G.      B        0x23310 ; attsProcReadGroupTypeReq + 440
        0x00023280:    f64f70ff    O..p    MOV      r0,#0xffff
        0x00023284:    4285        .B      CMP      r5,r0
        0x00023286:    d100        ..      BNE      0x2328a ; attsProcReadGroupTypeReq + 306
        0x00023288:    e043        C.      B        0x23312 ; attsProcReadGroupTypeReq + 442
        0x0002328a:    1c68        h.      ADDS     r0,r5,#1
        0x0002328c:    b281        ..      UXTH     r1,r0
        0x0002328e:    460d        .F      MOV      r5,r1
        0x00023290:    9805        ..      LDR      r0,[sp,#0x14]
        0x00023292:    4281        .B      CMP      r1,r0
        0x00023294:    dd00        ..      BLE      0x23298 ; attsProcReadGroupTypeReq + 320
        0x00023296:    e03c        <.      B        0x23312 ; attsProcReadGroupTypeReq + 442
        0x00023298:    a806        ..      ADD      r0,sp,#0x18
        0x0002329a:    a907        ..      ADD      r1,sp,#0x1c
        0x0002329c:    463b        ;F      MOV      r3,r7
        0x0002329e:    465a        ZF      MOV      r2,r11
        0x000232a0:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000232a4:    4628        (F      MOV      r0,r5
        0x000232a6:    9905        ..      LDR      r1,[sp,#0x14]
        0x000232a8:    f7fff94e    ..N.    BL       attsFindUuidInRange ; 0x22548
        0x000232ac:    1e05        ..      SUBS     r5,r0,#0
        0x000232ae:    d100        ..      BNE      0x232b2 ; attsProcReadGroupTypeReq + 346
        0x000232b0:    e02f        /.      B        0x23312 ; attsProcReadGroupTypeReq + 442
        0x000232b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000232b4:    6880        .h      LDR      r0,[r0,#8]
        0x000232b6:    8800        ..      LDRH     r0,[r0,#0]
        0x000232b8:    4540        @E      CMP      r0,r8
        0x000232ba:    d128        (.      BNE      0x2330e ; attsProcReadGroupTypeReq + 438
        0x000232bc:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000232be:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x000232c0:    6931        1i      LDR      r1,[r6,#0x10]
        0x000232c2:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x000232c4:    462a        *F      MOV      r2,r5
        0x000232c6:    2101        .!      MOVS     r1,#1
        0x000232c8:    f7fffb7e    ..~.    BL       attsPermissions ; 0x229c8
        0x000232cc:    b9f8        ..      CBNZ     r0,0x2330e ; attsProcReadGroupTypeReq + 438
        0x000232ce:    9802        ..      LDR      r0,[sp,#8]
        0x000232d0:    4448        HD      ADD      r0,r0,r9
        0x000232d2:    3008        .0      ADDS     r0,r0,#8
        0x000232d4:    eba00008    ....    SUB      r0,r0,r8
        0x000232d8:    1f00        ..      SUBS     r0,r0,#4
        0x000232da:    42a0        .B      CMP      r0,r4
        0x000232dc:    d316        ..      BCC      0x2330c ; attsProcReadGroupTypeReq + 436
        0x000232de:    f8045b01    ...[    STRB     r5,[r4],#1
        0x000232e2:    1228        (.      ASRS     r0,r5,#8
        0x000232e4:    f8040b01    ....    STRB     r0,[r4],#1
        0x000232e8:    4628        (F      MOV      r0,r5
        0x000232ea:    f7fff8e3    ....    BL       attsFindServiceGroupEnd ; 0x224b4
        0x000232ee:    4605        .F      MOV      r5,r0
        0x000232f0:    f8045b01    ...[    STRB     r5,[r4],#1
        0x000232f4:    1228        (.      ASRS     r0,r5,#8
        0x000232f6:    f8040b01    ....    STRB     r0,[r4],#1
        0x000232fa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000232fc:    4642        BF      MOV      r2,r8
        0x000232fe:    6841        Ah      LDR      r1,[r0,#4]
        0x00023300:    4620         F      MOV      r0,r4
        0x00023302:    f7f5f8da    ....    BL       __aeabi_memcpy ; 0x184ba
        0x00023306:    4444        DD      ADD      r4,r4,r8
        0x00023308:    e002        ..      B        0x23310 ; attsProcReadGroupTypeReq + 440
        0x0002330a:    e003        ..      B        0x23314 ; attsProcReadGroupTypeReq + 444
        0x0002330c:    e001        ..      B        0x23312 ; attsProcReadGroupTypeReq + 442
        0x0002330e:    e000        ..      B        0x23312 ; attsProcReadGroupTypeReq + 442
        0x00023310:    e7b6        ..      B        0x23280 ; attsProcReadGroupTypeReq + 296
        0x00023312:    e001        ..      B        0x23318 ; attsProcReadGroupTypeReq + 448
        0x00023314:    2011        .       MOVS     r0,#0x11
        0x00023316:    9004        ..      STR      r0,[sp,#0x10]
        0x00023318:    4630        0F      MOV      r0,r6
        0x0002331a:    f7feffe1    ....    BL       attsDiscBusy ; 0x222e0
        0x0002331e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00023320:    b950        P.      CBNZ     r0,0x23338 ; attsProcReadGroupTypeReq + 480
        0x00023322:    f1090308    ....    ADD      r3,r9,#8
        0x00023326:    1ae3        ..      SUBS     r3,r4,r3
        0x00023328:    b29a        ..      UXTH     r2,r3
        0x0002332a:    f8961025    ..%.    LDRB     r1,[r6,#0x25]
        0x0002332e:    464b        KF      MOV      r3,r9
        0x00023330:    6930        0i      LDR      r0,[r6,#0x10]
        0x00023332:    f7fdfe75    ..u.    BL       attL2cDataReq ; 0x21020
        0x00023336:    e008        ..      B        0x2334a ; attsProcReadGroupTypeReq + 498
        0x00023338:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002333a:    9000        ..      STR      r0,[sp,#0]
        0x0002333c:    f8961025    ..%.    LDRB     r1,[r6,#0x25]
        0x00023340:    4653        SF      MOV      r3,r10
        0x00023342:    2210        ."      MOVS     r2,#0x10
        0x00023344:    6930        0i      LDR      r0,[r6,#0x10]
        0x00023346:    f7feffed    ....    BL       attsErrRsp ; 0x22324
        0x0002334a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0002334c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00023350:    00002800    .(..    DCD    10240
    $t
    i.attsProcReadMultReq
    attsProcReadMultReq
        0x00023354:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00023358:    b084        ..      SUB      sp,sp,#0x10
        0x0002335a:    4604        .F      MOV      r4,r0
        0x0002335c:    4616        .F      MOV      r6,r2
        0x0002335e:    f04f0900    O...    MOV      r9,#0
        0x00023362:    46ca        .F      MOV      r10,r9
        0x00023364:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x00023368:    6920         i      LDR      r0,[r4,#0x10]
        0x0002336a:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x0002336e:    9001        ..      STR      r0,[sp,#4]
        0x00023370:    f1060008    ....    ADD      r0,r6,#8
        0x00023374:    9905        ..      LDR      r1,[sp,#0x14]
        0x00023376:    4408        .D      ADD      r0,r0,r1
        0x00023378:    9003        ..      STR      r0,[sp,#0xc]
        0x0002337a:    3609        .6      ADDS     r6,r6,#9
        0x0002337c:    9901        ..      LDR      r1,[sp,#4]
        0x0002337e:    3108        .1      ADDS     r1,r1,#8
        0x00023380:    b288        ..      UXTH     r0,r1
        0x00023382:    f7fdfe6f    ..o.    BL       attMsgAlloc ; 0x21064
        0x00023386:    1e07        ..      SUBS     r7,r0,#0
        0x00023388:    d06b        k.      BEQ      0x23462 ; attsProcReadMultReq + 270
        0x0002338a:    f1070808    ....    ADD      r8,r7,#8
        0x0002338e:    200f        .       MOVS     r0,#0xf
        0x00023390:    f8080b01    ....    STRB     r0,[r8],#1
        0x00023394:    e061        a.      B        0x2345a ; attsProcReadMultReq + 262
        0x00023396:    7830        0x      LDRB     r0,[r6,#0]
        0x00023398:    7871        qx      LDRB     r1,[r6,#1]
        0x0002339a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002339e:    fa1ff980    ....    UXTH     r9,r0
        0x000233a2:    1cb6        ..      ADDS     r6,r6,#2
        0x000233a4:    a902        ..      ADD      r1,sp,#8
        0x000233a6:    4648        HF      MOV      r0,r9
        0x000233a8:    f7fff844    ..D.    BL       attsFindByHandle ; 0x22434
        0x000233ac:    1e05        ..      SUBS     r5,r0,#0
        0x000233ae:    d102        ..      BNE      0x233b6 ; attsProcReadMultReq + 98
        0x000233b0:    f04f0a01    O...    MOV      r10,#1
        0x000233b4:    e054        T.      B        0x23460 ; attsProcReadMultReq + 268
        0x000233b6:    7beb        .{      LDRB     r3,[r5,#0xf]
        0x000233b8:    6921        !i      LDR      r1,[r4,#0x10]
        0x000233ba:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x000233bc:    464a        JF      MOV      r2,r9
        0x000233be:    2101        .!      MOVS     r1,#1
        0x000233c0:    f7fffb02    ....    BL       attsPermissions ; 0x229c8
        0x000233c4:    f1b00a00    ....    SUBS     r10,r0,#0
        0x000233c8:    d000        ..      BEQ      0x233cc ; attsProcReadMultReq + 120
        0x000233ca:    e049        I.      B        0x23460 ; attsProcReadMultReq + 268
        0x000233cc:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x000233ce:    f0000004    ....    AND      r0,r0,#4
        0x000233d2:    b188        ..      CBZ      r0,0x233f8 ; attsProcReadMultReq + 164
        0x000233d4:    9802        ..      LDR      r0,[sp,#8]
        0x000233d6:    6880        .h      LDR      r0,[r0,#8]
        0x000233d8:    b170        p.      CBZ      r0,0x233f8 ; attsProcReadMultReq + 164
        0x000233da:    9500        ..      STR      r5,[sp,#0]
        0x000233dc:    6921        !i      LDR      r1,[r4,#0x10]
        0x000233de:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x000233e0:    9902        ..      LDR      r1,[sp,#8]
        0x000233e2:    2300        .#      MOVS     r3,#0
        0x000233e4:    220e        ."      MOVS     r2,#0xe
        0x000233e6:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x000233ea:    4649        IF      MOV      r1,r9
        0x000233ec:    47e0        .G      BLX      r12
        0x000233ee:    4682        .F      MOV      r10,r0
        0x000233f0:    f1ba0f00    ....    CMP      r10,#0
        0x000233f4:    d016        ..      BEQ      0x23424 ; attsProcReadMultReq + 208
        0x000233f6:    e033        3.      B        0x23460 ; attsProcReadMultReq + 268
        0x000233f8:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x000233fa:    f0000020    .. .    AND      r0,r0,#0x20
        0x000233fe:    b188        ..      CBZ      r0,0x23424 ; attsProcReadMultReq + 208
        0x00023400:    4828        (H      LDR      r0,[pc,#160] ; [0x234a4] = 0x10000c00
        0x00023402:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x00023406:    b168        h.      CBZ      r0,0x23424 ; attsProcReadMultReq + 208
        0x00023408:    686b        kh      LDR      r3,[r5,#4]
        0x0002340a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0002340c:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x0002340e:    4925        %I      LDR      r1,[pc,#148] ; [0x234a4] = 0x10000c00
        0x00023410:    464a        JF      MOV      r2,r9
        0x00023412:    f8d1c1b8    ....    LDR      r12,[r1,#0x1b8]
        0x00023416:    2105        .!      MOVS     r1,#5
        0x00023418:    47e0        .G      BLX      r12
        0x0002341a:    4682        .F      MOV      r10,r0
        0x0002341c:    f1ba0f00    ....    CMP      r10,#0
        0x00023420:    d000        ..      BEQ      0x23424 ; attsProcReadMultReq + 208
        0x00023422:    e01d        ..      B        0x23460 ; attsProcReadMultReq + 268
        0x00023424:    9801        ..      LDR      r0,[sp,#4]
        0x00023426:    4438        8D      ADD      r0,r0,r7
        0x00023428:    3008        .0      ADDS     r0,r0,#8
        0x0002342a:    4540        @E      CMP      r0,r8
        0x0002342c:    d915        ..      BLS      0x2345a ; attsProcReadMultReq + 262
        0x0002342e:    9801        ..      LDR      r0,[sp,#4]
        0x00023430:    4438        8D      ADD      r0,r0,r7
        0x00023432:    3008        .0      ADDS     r0,r0,#8
        0x00023434:    eba00008    ....    SUB      r0,r0,r8
        0x00023438:    fa1ffb80    ....    UXTH     r11,r0
        0x0002343c:    68a8        .h      LDR      r0,[r5,#8]
        0x0002343e:    8800        ..      LDRH     r0,[r0,#0]
        0x00023440:    4558        XE      CMP      r0,r11
        0x00023442:    da02        ..      BGE      0x2344a ; attsProcReadMultReq + 246
        0x00023444:    68a8        .h      LDR      r0,[r5,#8]
        0x00023446:    8800        ..      LDRH     r0,[r0,#0]
        0x00023448:    e000        ..      B        0x2344c ; attsProcReadMultReq + 248
        0x0002344a:    4658        XF      MOV      r0,r11
        0x0002344c:    4683        .F      MOV      r11,r0
        0x0002344e:    465a        ZF      MOV      r2,r11
        0x00023450:    4640        @F      MOV      r0,r8
        0x00023452:    6869        ih      LDR      r1,[r5,#4]
        0x00023454:    f7f5f831    ..1.    BL       __aeabi_memcpy ; 0x184ba
        0x00023458:    44d8        .D      ADD      r8,r8,r11
        0x0002345a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002345c:    4286        .B      CMP      r6,r0
        0x0002345e:    d39a        ..      BCC      0x23396 ; attsProcReadMultReq + 66
        0x00023460:    e001        ..      B        0x23466 ; attsProcReadMultReq + 274
        0x00023462:    f04f0a11    O...    MOV      r10,#0x11
        0x00023466:    f1ba0f00    ....    CMP      r10,#0
        0x0002346a:    d10b        ..      BNE      0x23484 ; attsProcReadMultReq + 304
        0x0002346c:    f1070308    ....    ADD      r3,r7,#8
        0x00023470:    eba80303    ....    SUB      r3,r8,r3
        0x00023474:    b29a        ..      UXTH     r2,r3
        0x00023476:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x0002347a:    463b        ;F      MOV      r3,r7
        0x0002347c:    6920         i      LDR      r0,[r4,#0x10]
        0x0002347e:    f7fdfdcf    ....    BL       attL2cDataReq ; 0x21020
        0x00023482:    e00c        ..      B        0x2349e ; attsProcReadMultReq + 330
        0x00023484:    b117        ..      CBZ      r7,0x2348c ; attsProcReadMultReq + 312
        0x00023486:    4638        8F      MOV      r0,r7
        0x00023488:    f7f8ff67    ..g.    BL       WsfMsgFree ; 0x1c35a
        0x0002348c:    f8cda000    ....    STR      r10,[sp,#0]
        0x00023490:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x00023494:    464b        KF      MOV      r3,r9
        0x00023496:    220e        ."      MOVS     r2,#0xe
        0x00023498:    6920         i      LDR      r0,[r4,#0x10]
        0x0002349a:    f7feff43    ..C.    BL       attsErrRsp ; 0x22324
        0x0002349e:    b007        ..      ADD      sp,sp,#0x1c
        0x000234a0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000234a4:    10000c00    ....    DCD    268438528
    $t
    i.attsProcReadMultiVarReq
    attsProcReadMultiVarReq
        0x000234a8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000234ac:    b087        ..      SUB      sp,sp,#0x1c
        0x000234ae:    4605        .F      MOV      r5,r0
        0x000234b0:    4689        .F      MOV      r9,r1
        0x000234b2:    4690        .F      MOV      r8,r2
        0x000234b4:    f04f0b00    O...    MOV      r11,#0
        0x000234b8:    2000        .       MOVS     r0,#0
        0x000234ba:    9005        ..      STR      r0,[sp,#0x14]
        0x000234bc:    9004        ..      STR      r0,[sp,#0x10]
        0x000234be:    f8951025    ..%.    LDRB     r1,[r5,#0x25]
        0x000234c2:    6928        (i      LDR      r0,[r5,#0x10]
        0x000234c4:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x000234c8:    9003        ..      STR      r0,[sp,#0xc]
        0x000234ca:    2009        .       MOVS     r0,#9
        0x000234cc:    9002        ..      STR      r0,[sp,#8]
        0x000234ce:    f1080809    ....    ADD      r8,r8,#9
        0x000234d2:    f1a90001    ....    SUB      r0,r9,#1
        0x000234d6:    fa1ff980    ....    UXTH     r9,r0
        0x000234da:    9903        ..      LDR      r1,[sp,#0xc]
        0x000234dc:    3108        .1      ADDS     r1,r1,#8
        0x000234de:    b288        ..      UXTH     r0,r1
        0x000234e0:    f7fdfdc0    ....    BL       attMsgAlloc ; 0x21064
        0x000234e4:    f1b00a00    ....    SUBS     r10,r0,#0
        0x000234e8:    d070        p.      BEQ      0x235cc ; attsProcReadMultiVarReq + 292
        0x000234ea:    f10a0609    ....    ADD      r6,r10,#9
        0x000234ee:    e06e        n.      B        0x235ce ; attsProcReadMultiVarReq + 294
        0x000234f0:    f8980000    ....    LDRB     r0,[r8,#0]
        0x000234f4:    f8981001    ....    LDRB     r1,[r8,#1]
        0x000234f8:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000234fc:    fa1ffb80    ....    UXTH     r11,r0
        0x00023500:    f1080802    ....    ADD      r8,r8,#2
        0x00023504:    f1a90002    ....    SUB      r0,r9,#2
        0x00023508:    fa1ff980    ....    UXTH     r9,r0
        0x0002350c:    a906        ..      ADD      r1,sp,#0x18
        0x0002350e:    4658        XF      MOV      r0,r11
        0x00023510:    f7feff90    ....    BL       attsFindByHandle ; 0x22434
        0x00023514:    1e04        ..      SUBS     r4,r0,#0
        0x00023516:    d056        V.      BEQ      0x235c6 ; attsProcReadMultiVarReq + 286
        0x00023518:    7be3        .{      LDRB     r3,[r4,#0xf]
        0x0002351a:    6929        )i      LDR      r1,[r5,#0x10]
        0x0002351c:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x0002351e:    465a        ZF      MOV      r2,r11
        0x00023520:    2101        .!      MOVS     r1,#1
        0x00023522:    f7fffa51    ..Q.    BL       attsPermissions ; 0x229c8
        0x00023526:    9004        ..      STR      r0,[sp,#0x10]
        0x00023528:    2800        .(      CMP      r0,#0
        0x0002352a:    d150        P.      BNE      0x235ce ; attsProcReadMultiVarReq + 294
        0x0002352c:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x0002352e:    f0000004    ....    AND      r0,r0,#4
