
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001a5f6:    4288        .B      CMP      r0,r1
        0x0001a5f8:    d21f        ..      BCS      0x1a63a ; am_util_stdio_vsprintf + 554
        0x0001a5fa:    e7ff        ..      B        0x1a5fc ; am_util_stdio_vsprintf + 492
        0x0001a5fc:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a5fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a600:    1a40        @.      SUBS     r0,r0,r1
        0x0001a602:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a604:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a606:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a60a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a60c:    f000ff2a    ..*.    BL       padbuffer ; 0x1b464
        0x0001a610:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a612:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a614:    b118        ..      CBZ      r0,0x1a61e ; am_util_stdio_vsprintf + 526
        0x0001a616:    e7ff        ..      B        0x1a618 ; am_util_stdio_vsprintf + 520
        0x0001a618:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a61a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a61c:    e002        ..      B        0x1a624 ; am_util_stdio_vsprintf + 532
        0x0001a61e:    2000        .       MOVS     r0,#0
        0x0001a620:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a622:    e7ff        ..      B        0x1a624 ; am_util_stdio_vsprintf + 532
        0x0001a624:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a626:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a628:    4408        .D      ADD      r0,r0,r1
        0x0001a62a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a62c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a62e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a630:    4408        .D      ADD      r0,r0,r1
        0x0001a632:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a634:    2000        .       MOVS     r0,#0
        0x0001a636:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a638:    e7ff        ..      B        0x1a63a ; am_util_stdio_vsprintf + 554
        0x0001a63a:    e7ff        ..      B        0x1a63c ; am_util_stdio_vsprintf + 556
        0x0001a63c:    e7ff        ..      B        0x1a63e ; am_util_stdio_vsprintf + 558
        0x0001a63e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a640:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a642:    b188        ..      CBZ      r0,0x1a668 ; am_util_stdio_vsprintf + 600
        0x0001a644:    e7ff        ..      B        0x1a646 ; am_util_stdio_vsprintf + 566
        0x0001a646:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a648:    b138        8.      CBZ      r0,0x1a65a ; am_util_stdio_vsprintf + 586
        0x0001a64a:    e7ff        ..      B        0x1a64c ; am_util_stdio_vsprintf + 572
        0x0001a64c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a64e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a650:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a652:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a654:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a656:    7008        .p      STRB     r0,[r1,#0]
        0x0001a658:    e7ff        ..      B        0x1a65a ; am_util_stdio_vsprintf + 586
        0x0001a65a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a65c:    3001        .0      ADDS     r0,#1
        0x0001a65e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a660:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a662:    3001        .0      ADDS     r0,#1
        0x0001a664:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a666:    e7ea        ..      B        0x1a63e ; am_util_stdio_vsprintf + 558
        0x0001a668:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a66a:    b340        @.      CBZ      r0,0x1a6be ; am_util_stdio_vsprintf + 686
        0x0001a66c:    e7ff        ..      B        0x1a66e ; am_util_stdio_vsprintf + 606
        0x0001a66e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a670:    4240        @B      RSBS     r0,r0,#0
        0x0001a672:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a674:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a676:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a678:    4288        .B      CMP      r0,r1
        0x0001a67a:    d21f        ..      BCS      0x1a6bc ; am_util_stdio_vsprintf + 684
        0x0001a67c:    e7ff        ..      B        0x1a67e ; am_util_stdio_vsprintf + 622
        0x0001a67e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a680:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a682:    1a40        @.      SUBS     r0,r0,r1
        0x0001a684:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a686:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a688:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a68c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a68e:    f000fee9    ....    BL       padbuffer ; 0x1b464
        0x0001a692:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a694:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a696:    b118        ..      CBZ      r0,0x1a6a0 ; am_util_stdio_vsprintf + 656
        0x0001a698:    e7ff        ..      B        0x1a69a ; am_util_stdio_vsprintf + 650
        0x0001a69a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a69c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a69e:    e002        ..      B        0x1a6a6 ; am_util_stdio_vsprintf + 662
        0x0001a6a0:    2000        .       MOVS     r0,#0
        0x0001a6a2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a6a4:    e7ff        ..      B        0x1a6a6 ; am_util_stdio_vsprintf + 662
        0x0001a6a6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a6a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6aa:    4408        .D      ADD      r0,r0,r1
        0x0001a6ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6ae:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6b2:    4408        .D      ADD      r0,r0,r1
        0x0001a6b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6b6:    2000        .       MOVS     r0,#0
        0x0001a6b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6ba:    e7ff        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 684
        0x0001a6bc:    e7ff        ..      B        0x1a6be ; am_util_stdio_vsprintf + 686
        0x0001a6be:    e1c2        ..      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001a6c0:    2001        .       MOVS     r0,#1
        0x0001a6c2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a6c6:    e7ff        ..      B        0x1a6c8 ; am_util_stdio_vsprintf + 696
        0x0001a6c8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a6cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6ce:    b160        `.      CBZ      r0,0x1a6ea ; am_util_stdio_vsprintf + 730
        0x0001a6d0:    e7ff        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 706
        0x0001a6d2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a6d4:    3007        .0      ADDS     r0,#7
        0x0001a6d6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a6da:    f1000108    ....    ADD      r1,r0,#8
        0x0001a6de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a6e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6e2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a6e4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a6e6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a6e8:    e007        ..      B        0x1a6fa ; am_util_stdio_vsprintf + 746
        0x0001a6ea:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a6ec:    1d01        ..      ADDS     r1,r0,#4
        0x0001a6ee:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a6f0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a6f2:    2000        .       MOVS     r0,#0
        0x0001a6f4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a6f6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a6f8:    e7ff        ..      B        0x1a6fa ; am_util_stdio_vsprintf + 746
        0x0001a6fa:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a6fc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a6fe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a700:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a702:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a704:    b318        ..      CBZ      r0,0x1a74e ; am_util_stdio_vsprintf + 830
        0x0001a706:    e7ff        ..      B        0x1a708 ; am_util_stdio_vsprintf + 760
        0x0001a708:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a70a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a70c:    f000fd1e    ....    BL       ndigits_in_hex ; 0x1b14c
        0x0001a710:    4601        .F      MOV      r1,r0
        0x0001a712:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a714:    1a40        @.      SUBS     r0,r0,r1
        0x0001a716:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a718:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a71a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a71e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a720:    f000fea0    ....    BL       padbuffer ; 0x1b464
        0x0001a724:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a726:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a728:    b118        ..      CBZ      r0,0x1a732 ; am_util_stdio_vsprintf + 802
        0x0001a72a:    e7ff        ..      B        0x1a72c ; am_util_stdio_vsprintf + 796
        0x0001a72c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a72e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a730:    e002        ..      B        0x1a738 ; am_util_stdio_vsprintf + 808
        0x0001a732:    2000        .       MOVS     r0,#0
        0x0001a734:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a736:    e7ff        ..      B        0x1a738 ; am_util_stdio_vsprintf + 808
        0x0001a738:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a73a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a73c:    4408        .D      ADD      r0,r0,r1
        0x0001a73e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a740:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a742:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a744:    4408        .D      ADD      r0,r0,r1
        0x0001a746:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a748:    2000        .       MOVS     r0,#0
        0x0001a74a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a74c:    e7ff        ..      B        0x1a74e ; am_util_stdio_vsprintf + 830
        0x0001a74e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a750:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a752:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a754:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a758:    f0030301    ....    AND      r3,r3,#1
        0x0001a75c:    f000fef0    ....    BL       uint64_to_hexstr ; 0x1b540
        0x0001a760:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a762:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a764:    b128        (.      CBZ      r0,0x1a772 ; am_util_stdio_vsprintf + 866
        0x0001a766:    e7ff        ..      B        0x1a768 ; am_util_stdio_vsprintf + 856
        0x0001a768:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a76a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a76c:    4408        .D      ADD      r0,r0,r1
        0x0001a76e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a770:    e7ff        ..      B        0x1a772 ; am_util_stdio_vsprintf + 866
        0x0001a772:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a774:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a776:    4408        .D      ADD      r0,r0,r1
        0x0001a778:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a77a:    e164        d.      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001a77c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a780:    07c0        ..      LSLS     r0,r0,#31
        0x0001a782:    b160        `.      CBZ      r0,0x1a79e ; am_util_stdio_vsprintf + 910
        0x0001a784:    e7ff        ..      B        0x1a786 ; am_util_stdio_vsprintf + 886
        0x0001a786:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a788:    3007        .0      ADDS     r0,#7
        0x0001a78a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a78e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a792:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a794:    6801        .h      LDR      r1,[r0,#0]
        0x0001a796:    6840        @h      LDR      r0,[r0,#4]
        0x0001a798:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a79a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a79c:    e007        ..      B        0x1a7ae ; am_util_stdio_vsprintf + 926
        0x0001a79e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a7a0:    1d01        ..      ADDS     r1,r0,#4
        0x0001a7a2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a7a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7a6:    2000        .       MOVS     r0,#0
        0x0001a7a8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a7aa:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a7ac:    e7ff        ..      B        0x1a7ae ; am_util_stdio_vsprintf + 926
        0x0001a7ae:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a7b0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a7b2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a7b4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a7b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7b8:    b318        ..      CBZ      r0,0x1a802 ; am_util_stdio_vsprintf + 1010
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_vsprintf + 940
        0x0001a7bc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7be:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7c0:    f000fcfc    ....    BL       ndigits_in_u64 ; 0x1b1bc
        0x0001a7c4:    4601        .F      MOV      r1,r0
        0x0001a7c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7c8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a7ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7ce:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a7d2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a7d4:    f000fe46    ..F.    BL       padbuffer ; 0x1b464
        0x0001a7d8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7dc:    b118        ..      CBZ      r0,0x1a7e6 ; am_util_stdio_vsprintf + 982
        0x0001a7de:    e7ff        ..      B        0x1a7e0 ; am_util_stdio_vsprintf + 976
        0x0001a7e0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7e2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7e4:    e002        ..      B        0x1a7ec ; am_util_stdio_vsprintf + 988
        0x0001a7e6:    2000        .       MOVS     r0,#0
        0x0001a7e8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7ea:    e7ff        ..      B        0x1a7ec ; am_util_stdio_vsprintf + 988
        0x0001a7ec:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a7ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7f0:    4408        .D      ADD      r0,r0,r1
        0x0001a7f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7f4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a7f6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7f8:    4408        .D      ADD      r0,r0,r1
        0x0001a7fa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7fc:    2000        .       MOVS     r0,#0
        0x0001a7fe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a800:    e7ff        ..      B        0x1a802 ; am_util_stdio_vsprintf + 1010
        0x0001a802:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a804:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a806:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a808:    f000fefa    ....    BL       uint64_to_str ; 0x1b600
        0x0001a80c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a80e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a810:    b128        (.      CBZ      r0,0x1a81e ; am_util_stdio_vsprintf + 1038
        0x0001a812:    e7ff        ..      B        0x1a814 ; am_util_stdio_vsprintf + 1028
        0x0001a814:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a816:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a818:    4408        .D      ADD      r0,r0,r1
        0x0001a81a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a81c:    e7ff        ..      B        0x1a81e ; am_util_stdio_vsprintf + 1038
        0x0001a81e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a820:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a822:    4408        .D      ADD      r0,r0,r1
        0x0001a824:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a826:    e10e        ..      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001a828:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a82c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a82e:    b160        `.      CBZ      r0,0x1a84a ; am_util_stdio_vsprintf + 1082
        0x0001a830:    e7ff        ..      B        0x1a832 ; am_util_stdio_vsprintf + 1058
        0x0001a832:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a834:    3007        .0      ADDS     r0,#7
        0x0001a836:    f0200007     ...    BIC      r0,r0,#7
        0x0001a83a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a83e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a840:    6801        .h      LDR      r1,[r0,#0]
        0x0001a842:    6840        @h      LDR      r0,[r0,#4]
        0x0001a844:    9101        ..      STR      r1,[sp,#4]
        0x0001a846:    9002        ..      STR      r0,[sp,#8]
        0x0001a848:    e007        ..      B        0x1a85a ; am_util_stdio_vsprintf + 1098
        0x0001a84a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a84c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a84e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a850:    6801        .h      LDR      r1,[r0,#0]
        0x0001a852:    17c8        ..      ASRS     r0,r1,#31
        0x0001a854:    9101        ..      STR      r1,[sp,#4]
        0x0001a856:    9002        ..      STR      r0,[sp,#8]
        0x0001a858:    e7ff        ..      B        0x1a85a ; am_util_stdio_vsprintf + 1098
        0x0001a85a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a85c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a85e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a860:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a862:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a864:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a868:    dc0c        ..      BGT      0x1a884 ; am_util_stdio_vsprintf + 1140
        0x0001a86a:    e7ff        ..      B        0x1a86c ; am_util_stdio_vsprintf + 1116
        0x0001a86c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a86e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a870:    4241        AB      RSBS     r1,r0,#0
        0x0001a872:    f04f0000    O...    MOV      r0,#0
        0x0001a876:    4190        .A      SBCS     r0,r0,r2
        0x0001a878:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a87a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a87c:    2001        .       MOVS     r0,#1
        0x0001a87e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a882:    e007        ..      B        0x1a894 ; am_util_stdio_vsprintf + 1156
        0x0001a884:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a886:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a888:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a88a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a88c:    2000        .       MOVS     r0,#0
        0x0001a88e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a892:    e7ff        ..      B        0x1a894 ; am_util_stdio_vsprintf + 1156
        0x0001a894:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a896:    2800        .(      CMP      r0,#0
        0x0001a898:    d055        U.      BEQ      0x1a946 ; am_util_stdio_vsprintf + 1334
        0x0001a89a:    e7ff        ..      B        0x1a89c ; am_util_stdio_vsprintf + 1164
        0x0001a89c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a89e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a8a0:    f000fc74    ..t.    BL       ndigits_in_i64 ; 0x1b18c
        0x0001a8a4:    4601        .F      MOV      r1,r0
        0x0001a8a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8a8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a8aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8ac:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a8b0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8b2:    b1b0        ..      CBZ      r0,0x1a8e2 ; am_util_stdio_vsprintf + 1234
        0x0001a8b4:    e7ff        ..      B        0x1a8b6 ; am_util_stdio_vsprintf + 1190
        0x0001a8b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8b8:    3801        .8      SUBS     r0,#1
        0x0001a8ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8bc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a8c0:    2830        0(      CMP      r0,#0x30
        0x0001a8c2:    d10d        ..      BNE      0x1a8e0 ; am_util_stdio_vsprintf + 1232
        0x0001a8c4:    e7ff        ..      B        0x1a8c6 ; am_util_stdio_vsprintf + 1206
        0x0001a8c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8c8:    b130        0.      CBZ      r0,0x1a8d8 ; am_util_stdio_vsprintf + 1224
        0x0001a8ca:    e7ff        ..      B        0x1a8cc ; am_util_stdio_vsprintf + 1212
        0x0001a8cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8ce:    1c48        H.      ADDS     r0,r1,#1
        0x0001a8d0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8d2:    202d        -       MOVS     r0,#0x2d
        0x0001a8d4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8d6:    e7ff        ..      B        0x1a8d8 ; am_util_stdio_vsprintf + 1224
        0x0001a8d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8da:    3001        .0      ADDS     r0,#1
        0x0001a8dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8de:    e7ff        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 1232
        0x0001a8e0:    e7ff        ..      B        0x1a8e2 ; am_util_stdio_vsprintf + 1234
        0x0001a8e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8e4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a8e8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a8ea:    f000fdbb    ....    BL       padbuffer ; 0x1b464
        0x0001a8ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8f2:    b118        ..      CBZ      r0,0x1a8fc ; am_util_stdio_vsprintf + 1260
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; am_util_stdio_vsprintf + 1254
        0x0001a8f6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8f8:    9000        ..      STR      r0,[sp,#0]
        0x0001a8fa:    e002        ..      B        0x1a902 ; am_util_stdio_vsprintf + 1266
        0x0001a8fc:    2000        .       MOVS     r0,#0
        0x0001a8fe:    9000        ..      STR      r0,[sp,#0]
        0x0001a900:    e7ff        ..      B        0x1a902 ; am_util_stdio_vsprintf + 1266
        0x0001a902:    9900        ..      LDR      r1,[sp,#0]
        0x0001a904:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a906:    4408        .D      ADD      r0,r0,r1
        0x0001a908:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a90a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a90c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a90e:    4408        .D      ADD      r0,r0,r1
        0x0001a910:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a912:    2000        .       MOVS     r0,#0
        0x0001a914:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a916:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a91a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a91c:    b190        ..      CBZ      r0,0x1a944 ; am_util_stdio_vsprintf + 1332
        0x0001a91e:    e7ff        ..      B        0x1a920 ; am_util_stdio_vsprintf + 1296
        0x0001a920:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a924:    2820         (      CMP      r0,#0x20
        0x0001a926:    d10d        ..      BNE      0x1a944 ; am_util_stdio_vsprintf + 1332
        0x0001a928:    e7ff        ..      B        0x1a92a ; am_util_stdio_vsprintf + 1306
