
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001a1da:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a1de:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1e0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a1e4:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a1e8:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a1ec:    4821        !H      LDR      r0,[pc,#132] ; [0x1a274] = 0xe000ed28
        0x0001a1ee:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a1f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1f2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a1f4:    4620         F      MOV      r0,r4
        0x0001a1f6:    f000fa4d    ..M.    BL       am_valid_sp ; 0x1a694
        0x0001a1fa:    b3a0        ..      CBZ      r0,0x1a266 ; am_util_faultisr_collect_data + 174
        0x0001a1fc:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a200:    f0000002    ....    AND      r0,r0,#2
        0x0001a204:    b120         .      CBZ      r0,0x1a210 ; am_util_faultisr_collect_data + 88
        0x0001a206:    4621        !F      MOV      r1,r4
        0x0001a208:    2006        .       MOVS     r0,#6
        0x0001a20a:    f7fef875    ..u.    BL       getStackedReg ; 0x182f8
        0x0001a20e:    e001        ..      B        0x1a214 ; am_util_faultisr_collect_data + 92
        0x0001a210:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a214:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a216:    4621        !F      MOV      r1,r4
        0x0001a218:    2000        .       MOVS     r0,#0
        0x0001a21a:    f7fef86d    ..m.    BL       getStackedReg ; 0x182f8
        0x0001a21e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a220:    4621        !F      MOV      r1,r4
        0x0001a222:    2001        .       MOVS     r0,#1
        0x0001a224:    f7fef868    ..h.    BL       getStackedReg ; 0x182f8
        0x0001a228:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a22a:    4621        !F      MOV      r1,r4
        0x0001a22c:    2002        .       MOVS     r0,#2
        0x0001a22e:    f7fef863    ..c.    BL       getStackedReg ; 0x182f8
        0x0001a232:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a234:    4621        !F      MOV      r1,r4
        0x0001a236:    2003        .       MOVS     r0,#3
        0x0001a238:    f7fef85e    ..^.    BL       getStackedReg ; 0x182f8
        0x0001a23c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a23e:    4621        !F      MOV      r1,r4
        0x0001a240:    2004        .       MOVS     r0,#4
        0x0001a242:    f7fef859    ..Y.    BL       getStackedReg ; 0x182f8
        0x0001a246:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a248:    4621        !F      MOV      r1,r4
        0x0001a24a:    2005        .       MOVS     r0,#5
        0x0001a24c:    f7fef854    ..T.    BL       getStackedReg ; 0x182f8
        0x0001a250:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a252:    4621        !F      MOV      r1,r4
        0x0001a254:    2006        .       MOVS     r0,#6
        0x0001a256:    f7fef84f    ..O.    BL       getStackedReg ; 0x182f8
        0x0001a25a:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a25c:    4621        !F      MOV      r1,r4
        0x0001a25e:    2007        .       MOVS     r0,#7
        0x0001a260:    f7fef84a    ..J.    BL       getStackedReg ; 0x182f8
        0x0001a264:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a266:    4668        hF      MOV      r0,sp
        0x0001a268:    f7fefd24    ..$.    BL       am_hal_fault_status_get ; 0x18cb4
        0x0001a26c:    bf00        ..      NOP      
        0x0001a26e:    bf00        ..      NOP      
        0x0001a270:    e7fe        ..      B        0x1a270 ; am_util_faultisr_collect_data + 184
    $d
        0x0001a272:    0000        ..      DCW    0
        0x0001a274:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a278:    b40f        ..      PUSH     {r0-r3}
        0x0001a27a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a27c:    480b        .H      LDR      r0,[pc,#44] ; [0x1a2ac] = 0x10000004
        0x0001a27e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a280:    b918        ..      CBNZ     r0,0x1a28a ; am_util_stdio_printf + 18
        0x0001a282:    2000        .       MOVS     r0,#0
        0x0001a284:    bc38        8.      POP      {r3-r5}
        0x0001a286:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a28a:    a805        ..      ADD      r0,sp,#0x14
        0x0001a28c:    9000        ..      STR      r0,[sp,#0]
        0x0001a28e:    4808        .H      LDR      r0,[pc,#32] ; [0x1a2b0] = 0x1000028c
        0x0001a290:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a292:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a294:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a2e0
        0x0001a298:    4604        .F      MOV      r4,r0
        0x0001a29a:    2000        .       MOVS     r0,#0
        0x0001a29c:    9000        ..      STR      r0,[sp,#0]
        0x0001a29e:    4804        .H      LDR      r0,[pc,#16] ; [0x1a2b0] = 0x1000028c
        0x0001a2a0:    4902        .I      LDR      r1,[pc,#8] ; [0x1a2ac] = 0x10000004
        0x0001a2a2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2a4:    4788        .G      BLX      r1
        0x0001a2a6:    4620         F      MOV      r0,r4
        0x0001a2a8:    e7ec        ..      B        0x1a284 ; am_util_stdio_printf + 12
    $d
        0x0001a2aa:    0000        ..      DCW    0
        0x0001a2ac:    10000004    ....    DCD    268435460
        0x0001a2b0:    1000028c    ....    DCD    268436108
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a2b4:    4901        .I      LDR      r1,[pc,#4] ; [0x1a2bc] = 0x10000004
        0x0001a2b6:    6008        .`      STR      r0,[r1,#0]
        0x0001a2b8:    4770        pG      BX       lr
    $d
        0x0001a2ba:    0000        ..      DCW    0
        0x0001a2bc:    10000004    ....    DCD    268435460
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a2c0:    b510        ..      PUSH     {r4,lr}
        0x0001a2c2:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a2cc
        0x0001a2c4:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a278
        0x0001a2c8:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a2ca:    0000        ..      DCW    0
        0x0001a2cc:    0a0a0a0a    ....    DCD    168430090
        0x0001a2d0:    0a0a0a0a    ....    DCD    168430090
        0x0001a2d4:    0a0a0a0a    ....    DCD    168430090
        0x0001a2d8:    0a0a0a0a    ....    DCD    168430090
        0x0001a2dc:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a2e0:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a2e4:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a2e8:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a2ea:    4604        .F      MOV      r4,r0
        0x0001a2ec:    460d        .F      MOV      r5,r1
        0x0001a2ee:    f04f0900    O...    MOV      r9,#0
        0x0001a2f2:    2000        .       MOVS     r0,#0
        0x0001a2f4:    9000        ..      STR      r0,[sp,#0]
        0x0001a2f6:    e1b9        ..      B        0x1a66c ; am_util_stdio_vsprintf + 908
        0x0001a2f8:    2006        .       MOVS     r0,#6
        0x0001a2fa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2fc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2fe:    2825        %(      CMP      r0,#0x25
        0x0001a300:    d012        ..      BEQ      0x1a328 ; am_util_stdio_vsprintf + 72
        0x0001a302:    b16c        l.      CBZ      r4,0x1a320 ; am_util_stdio_vsprintf + 64
        0x0001a304:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a306:    280a        .(      CMP      r0,#0xa
        0x0001a308:    d107        ..      BNE      0x1a31a ; am_util_stdio_vsprintf + 58
        0x0001a30a:    48de        .H      LDR      r0,[pc,#888] ; [0x1a684] = 0x10000008
        0x0001a30c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a30e:    b120         .      CBZ      r0,0x1a31a ; am_util_stdio_vsprintf + 58
        0x0001a310:    200d        .       MOVS     r0,#0xd
        0x0001a312:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a316:    f1090901    ....    ADD      r9,r9,#1
        0x0001a31a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a31c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a320:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a322:    f1090901    ....    ADD      r9,r9,#1
        0x0001a326:    e1a1        ..      B        0x1a66c ; am_util_stdio_vsprintf + 908
        0x0001a328:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a32a:    2000        .       MOVS     r0,#0
        0x0001a32c:    9002        ..      STR      r0,[sp,#8]
        0x0001a32e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a330:    2020                MOVS     r0,#0x20
        0x0001a332:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a334:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a336:    2830        0(      CMP      r0,#0x30
        0x0001a338:    d101        ..      BNE      0x1a33e ; am_util_stdio_vsprintf + 94
        0x0001a33a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a33c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a33e:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a340:    4628        (F      MOV      r0,r5
        0x0001a342:    f000fa85    ....    BL       decstr_to_int ; 0x1a850
        0x0001a346:    4606        .F      MOV      r6,r0
        0x0001a348:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a34a:    4405        .D      ADD      r5,r5,r0
        0x0001a34c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a34e:    2873        s(      CMP      r0,#0x73
        0x0001a350:    d002        ..      BEQ      0x1a358 ; am_util_stdio_vsprintf + 120
        0x0001a352:    2e00        ..      CMP      r6,#0
        0x0001a354:    da00        ..      BGE      0x1a358 ; am_util_stdio_vsprintf + 120
        0x0001a356:    4276        vB      RSBS     r6,r6,#0
        0x0001a358:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a35a:    282e        .(      CMP      r0,#0x2e
        0x0001a35c:    d107        ..      BNE      0x1a36e ; am_util_stdio_vsprintf + 142
        0x0001a35e:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a360:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a362:    4628        (F      MOV      r0,r5
        0x0001a364:    f000fa74    ..t.    BL       decstr_to_int ; 0x1a850
        0x0001a368:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a36a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a36c:    4405        .D      ADD      r5,r5,r0
        0x0001a36e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a370:    286c        l(      CMP      r0,#0x6c
        0x0001a372:    d106        ..      BNE      0x1a382 ; am_util_stdio_vsprintf + 162
        0x0001a374:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a376:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a378:    286c        l(      CMP      r0,#0x6c
        0x0001a37a:    d102        ..      BNE      0x1a382 ; am_util_stdio_vsprintf + 162
        0x0001a37c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a37e:    2001        .       MOVS     r0,#1
        0x0001a380:    9002        ..      STR      r0,[sp,#8]
        0x0001a382:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a384:    2866        f(      CMP      r0,#0x66
        0x0001a386:    d06f        o.      BEQ      0x1a468 ; am_util_stdio_vsprintf + 392
        0x0001a388:    dc08        ..      BGT      0x1a39c ; am_util_stdio_vsprintf + 188
        0x0001a38a:    2846        F(      CMP      r0,#0x46
        0x0001a38c:    d06d        m.      BEQ      0x1a46a ; am_util_stdio_vsprintf + 394
        0x0001a38e:    2858        X(      CMP      r0,#0x58
        0x0001a390:    d05c        \.      BEQ      0x1a44c ; am_util_stdio_vsprintf + 364
        0x0001a392:    2863        c(      CMP      r0,#0x63
        0x0001a394:    d00b        ..      BEQ      0x1a3ae ; am_util_stdio_vsprintf + 206
        0x0001a396:    2864        d(      CMP      r0,#0x64
        0x0001a398:    d168        h.      BNE      0x1a46c ; am_util_stdio_vsprintf + 396
        0x0001a39a:    e0c3        ..      B        0x1a524 ; am_util_stdio_vsprintf + 580
        0x0001a39c:    2869        i(      CMP      r0,#0x69
        0x0001a39e:    d07d        }.      BEQ      0x1a49c ; am_util_stdio_vsprintf + 444
        0x0001a3a0:    2873        s(      CMP      r0,#0x73
        0x0001a3a2:    d011        ..      BEQ      0x1a3c8 ; am_util_stdio_vsprintf + 232
        0x0001a3a4:    2875        u(      CMP      r0,#0x75
        0x0001a3a6:    d07a        z.      BEQ      0x1a49e ; am_util_stdio_vsprintf + 446
        0x0001a3a8:    2878        x(      CMP      r0,#0x78
        0x0001a3aa:    d1f5        ..      BNE      0x1a398 ; am_util_stdio_vsprintf + 184
        0x0001a3ac:    e04b        K.      B        0x1a446 ; am_util_stdio_vsprintf + 358
        0x0001a3ae:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3b0:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a3b4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3b6:    b2c8        ..      UXTB     r0,r1
        0x0001a3b8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a3ba:    b114        ..      CBZ      r4,0x1a3c2 ; am_util_stdio_vsprintf + 226
        0x0001a3bc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a3be:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a3c2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a3c6:    e14e        N.      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a3c8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3ca:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a3ce:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3d0:    4658        XF      MOV      r0,r11
        0x0001a3d2:    f000fece    ....    BL       simple_strlen ; 0x1b172
        0x0001a3d6:    9000        ..      STR      r0,[sp,#0]
        0x0001a3d8:    2e00        ..      CMP      r6,#0
        0x0001a3da:    dd11        ..      BLE      0x1a400 ; am_util_stdio_vsprintf + 288
        0x0001a3dc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3de:    42b0        .B      CMP      r0,r6
        0x0001a3e0:    d20e        ..      BCS      0x1a400 ; am_util_stdio_vsprintf + 288
        0x0001a3e2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3e4:    1a36        6.      SUBS     r6,r6,r0
        0x0001a3e6:    4632        2F      MOV      r2,r6
        0x0001a3e8:    4620         F      MOV      r0,r4
        0x0001a3ea:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a3ec:    f000feb0    ....    BL       padbuffer ; 0x1b150
        0x0001a3f0:    4606        .F      MOV      r6,r0
        0x0001a3f2:    b10c        ..      CBZ      r4,0x1a3f8 ; am_util_stdio_vsprintf + 280
        0x0001a3f4:    4630        0F      MOV      r0,r6
        0x0001a3f6:    e000        ..      B        0x1a3fa ; am_util_stdio_vsprintf + 282
        0x0001a3f8:    2000        .       MOVS     r0,#0
        0x0001a3fa:    4404        .D      ADD      r4,r4,r0
        0x0001a3fc:    44b1        .D      ADD      r9,r9,r6
        0x0001a3fe:    2600        .&      MOVS     r6,#0
        0x0001a400:    e008        ..      B        0x1a414 ; am_util_stdio_vsprintf + 308
        0x0001a402:    b11c        ..      CBZ      r4,0x1a40c ; am_util_stdio_vsprintf + 300
        0x0001a404:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a408:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a40c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a410:    f1090901    ....    ADD      r9,r9,#1
        0x0001a414:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a418:    2800        .(      CMP      r0,#0
        0x0001a41a:    d1f2        ..      BNE      0x1a402 ; am_util_stdio_vsprintf + 290
        0x0001a41c:    b196        ..      CBZ      r6,0x1a444 ; am_util_stdio_vsprintf + 356
        0x0001a41e:    4276        vB      RSBS     r6,r6,#0
        0x0001a420:    9800        ..      LDR      r0,[sp,#0]
        0x0001a422:    42b0        .B      CMP      r0,r6
        0x0001a424:    d20e        ..      BCS      0x1a444 ; am_util_stdio_vsprintf + 356
        0x0001a426:    9800        ..      LDR      r0,[sp,#0]
        0x0001a428:    1a36        6.      SUBS     r6,r6,r0
        0x0001a42a:    4632        2F      MOV      r2,r6
        0x0001a42c:    4620         F      MOV      r0,r4
        0x0001a42e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a430:    f000fe8e    ....    BL       padbuffer ; 0x1b150
        0x0001a434:    4606        .F      MOV      r6,r0
        0x0001a436:    b10c        ..      CBZ      r4,0x1a43c ; am_util_stdio_vsprintf + 348
        0x0001a438:    4630        0F      MOV      r0,r6
        0x0001a43a:    e000        ..      B        0x1a43e ; am_util_stdio_vsprintf + 350
        0x0001a43c:    2000        .       MOVS     r0,#0
        0x0001a43e:    4404        .D      ADD      r4,r4,r0
        0x0001a440:    44b1        .D      ADD      r9,r9,r6
        0x0001a442:    2600        .&      MOVS     r6,#0
        0x0001a444:    e10f        ..      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a446:    2001        .       MOVS     r0,#1
        0x0001a448:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a44a:    bf00        ..      NOP      
        0x0001a44c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a44e:    b170        p.      CBZ      r0,0x1a46e ; am_util_stdio_vsprintf + 398
        0x0001a450:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a452:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a454:    f0200007     ...    BIC      r0,r0,#7
        0x0001a458:    4601        .F      MOV      r1,r0
        0x0001a45a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a45c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a45e:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a460:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a462:    3208        .2      ADDS     r2,r2,#8
        0x0001a464:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a466:    e008        ..      B        0x1a47a ; am_util_stdio_vsprintf + 410
        0x0001a468:    e0c3        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 786
        0x0001a46a:    e0c3        ..      B        0x1a5f4 ; am_util_stdio_vsprintf + 788
        0x0001a46c:    e0f4        ..      B        0x1a658 ; am_util_stdio_vsprintf + 888
        0x0001a46e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a470:    6800        .h      LDR      r0,[r0,#0]
        0x0001a472:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a474:    1d09        ..      ADDS     r1,r1,#4
        0x0001a476:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a478:    2100        .!      MOVS     r1,#0
        0x0001a47a:    4607        .F      MOV      r7,r0
        0x0001a47c:    4688        .F      MOV      r8,r1
        0x0001a47e:    b19e        ..      CBZ      r6,0x1a4a8 ; am_util_stdio_vsprintf + 456
        0x0001a480:    4638        8F      MOV      r0,r7
        0x0001a482:    4641        AF      MOV      r1,r8
        0x0001a484:    f000fcd4    ....    BL       ndigits_in_hex ; 0x1ae30
        0x0001a488:    1a36        6.      SUBS     r6,r6,r0
        0x0001a48a:    4632        2F      MOV      r2,r6
        0x0001a48c:    4620         F      MOV      r0,r4
        0x0001a48e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a490:    f000fe5e    ..^.    BL       padbuffer ; 0x1b150
        0x0001a494:    4606        .F      MOV      r6,r0
        0x0001a496:    b11c        ..      CBZ      r4,0x1a4a0 ; am_util_stdio_vsprintf + 448
        0x0001a498:    4630        0F      MOV      r0,r6
        0x0001a49a:    e002        ..      B        0x1a4a2 ; am_util_stdio_vsprintf + 450
        0x0001a49c:    e043        C.      B        0x1a526 ; am_util_stdio_vsprintf + 582
        0x0001a49e:    e00e        ..      B        0x1a4be ; am_util_stdio_vsprintf + 478
        0x0001a4a0:    2000        .       MOVS     r0,#0
        0x0001a4a2:    4404        .D      ADD      r4,r4,r0
        0x0001a4a4:    44b1        .D      ADD      r9,r9,r6
        0x0001a4a6:    2600        .&      MOVS     r6,#0
        0x0001a4a8:    4622        "F      MOV      r2,r4
        0x0001a4aa:    4638        8F      MOV      r0,r7
        0x0001a4ac:    4641        AF      MOV      r1,r8
        0x0001a4ae:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a4b0:    f000fe9a    ....    BL       uint64_to_hexstr ; 0x1b1e8
        0x0001a4b4:    4682        .F      MOV      r10,r0
        0x0001a4b6:    b104        ..      CBZ      r4,0x1a4ba ; am_util_stdio_vsprintf + 474
        0x0001a4b8:    4454        TD      ADD      r4,r4,r10
        0x0001a4ba:    44d1        .D      ADD      r9,r9,r10
        0x0001a4bc:    e0d3        ..      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a4be:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4c0:    b158        X.      CBZ      r0,0x1a4da ; am_util_stdio_vsprintf + 506
        0x0001a4c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4c4:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4c6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4ca:    4601        .F      MOV      r1,r0
        0x0001a4cc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4d0:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a4d2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a4d4:    3208        .2      ADDS     r2,r2,#8
        0x0001a4d6:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a4d8:    e005        ..      B        0x1a4e6 ; am_util_stdio_vsprintf + 518
        0x0001a4da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4de:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4e0:    1d09        ..      ADDS     r1,r1,#4
        0x0001a4e2:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a4e4:    2100        .!      MOVS     r1,#0
        0x0001a4e6:    4607        .F      MOV      r7,r0
        0x0001a4e8:    4688        .F      MOV      r8,r1
        0x0001a4ea:    b18e        ..      CBZ      r6,0x1a510 ; am_util_stdio_vsprintf + 560
        0x0001a4ec:    4638        8F      MOV      r0,r7
        0x0001a4ee:    4641        AF      MOV      r1,r8
        0x0001a4f0:    f000fcca    ....    BL       ndigits_in_u64 ; 0x1ae88
        0x0001a4f4:    1a36        6.      SUBS     r6,r6,r0
        0x0001a4f6:    4632        2F      MOV      r2,r6
        0x0001a4f8:    4620         F      MOV      r0,r4
        0x0001a4fa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4fc:    f000fe28    ..(.    BL       padbuffer ; 0x1b150
        0x0001a500:    4606        .F      MOV      r6,r0
        0x0001a502:    b10c        ..      CBZ      r4,0x1a508 ; am_util_stdio_vsprintf + 552
        0x0001a504:    4630        0F      MOV      r0,r6
        0x0001a506:    e000        ..      B        0x1a50a ; am_util_stdio_vsprintf + 554
        0x0001a508:    2000        .       MOVS     r0,#0
        0x0001a50a:    4404        .D      ADD      r4,r4,r0
        0x0001a50c:    44b1        .D      ADD      r9,r9,r6
        0x0001a50e:    2600        .&      MOVS     r6,#0
        0x0001a510:    4622        "F      MOV      r2,r4
        0x0001a512:    4638        8F      MOV      r0,r7
        0x0001a514:    4641        AF      MOV      r1,r8
        0x0001a516:    f000feac    ....    BL       uint64_to_str ; 0x1b272
        0x0001a51a:    4682        .F      MOV      r10,r0
        0x0001a51c:    b104        ..      CBZ      r4,0x1a520 ; am_util_stdio_vsprintf + 576
        0x0001a51e:    4454        TD      ADD      r4,r4,r10
        0x0001a520:    44d1        .D      ADD      r9,r9,r10
        0x0001a522:    e0a0        ..      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a524:    bf00        ..      NOP      
        0x0001a526:    9802        ..      LDR      r0,[sp,#8]
        0x0001a528:    b158        X.      CBZ      r0,0x1a542 ; am_util_stdio_vsprintf + 610
        0x0001a52a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a52c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a52e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a532:    4601        .F      MOV      r1,r0
        0x0001a534:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a536:    6800        .h      LDR      r0,[r0,#0]
        0x0001a538:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a53a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a53c:    3208        .2      ADDS     r2,r2,#8
        0x0001a53e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a540:    e005        ..      B        0x1a54e ; am_util_stdio_vsprintf + 622
        0x0001a542:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a544:    6800        .h      LDR      r0,[r0,#0]
        0x0001a546:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a548:    1d09        ..      ADDS     r1,r1,#4
        0x0001a54a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a54c:    17c1        ..      ASRS     r1,r0,#31
        0x0001a54e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a552:    2300        .#      MOVS     r3,#0
        0x0001a554:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a558:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a55a:    4199        .A      SBCS     r1,r1,r3
        0x0001a55c:    da08        ..      BGE      0x1a570 ; am_util_stdio_vsprintf + 656
        0x0001a55e:    2200        ."      MOVS     r2,#0
        0x0001a560:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a564:    424f        OB      RSBS     r7,r1,#0
        0x0001a566:    eb620800    b...    SBC      r8,r2,r0
        0x0001a56a:    2001        .       MOVS     r0,#1
        0x0001a56c:    9001        ..      STR      r0,[sp,#4]
