
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x0001d046:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001d048:    a061        a.      ADR      r0,{pc}+0x188 ; 0x1d1d0
        0x0001d04a:    f000f9fb    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d04e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d050:    a064        d.      ADR      r0,{pc}+0x194 ; 0x1d1e4
        0x0001d052:    f000f9f7    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d056:    a068        h.      ADR      r0,{pc}+0x1a2 ; 0x1d1f8
        0x0001d058:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d05c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d05e:    a06c        l.      ADR      r0,{pc}+0x1b2 ; 0x1d210
        0x0001d060:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d064:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001d066:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x1d22c
        0x0001d068:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d06c:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001d070:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x1d254
        0x0001d072:    f000f9e7    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d076:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001d07a:    a082        ..      ADR      r0,{pc}+0x20a ; 0x1d284
        0x0001d07c:    f000f9e2    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d080:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001d084:    a08a        ..      ADR      r0,{pc}+0x22c ; 0x1d2b0
        0x0001d086:    f000f9dd    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d08a:    2480        .$      MOVS     r4,#0x80
        0x0001d08c:    e037        7.      B        0x1d0fe ; am_util_faultisr_collect_data + 410
        0x0001d08e:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001d092:    4020         @      ANDS     r0,r0,r4
        0x0001d094:    2810        .(      CMP      r0,#0x10
        0x0001d096:    d01b        ..      BEQ      0x1d0d0 ; am_util_faultisr_collect_data + 364
        0x0001d098:    dc08        ..      BGT      0x1d0ac ; am_util_faultisr_collect_data + 328
        0x0001d09a:    2801        .(      CMP      r0,#1
        0x0001d09c:    d028        (.      BEQ      0x1d0f0 ; am_util_faultisr_collect_data + 396
        0x0001d09e:    2802        .(      CMP      r0,#2
        0x0001d0a0:    d022        ".      BEQ      0x1d0e8 ; am_util_faultisr_collect_data + 388
        0x0001d0a2:    2804        .(      CMP      r0,#4
        0x0001d0a4:    d01c        ..      BEQ      0x1d0e0 ; am_util_faultisr_collect_data + 380
        0x0001d0a6:    2808        .(      CMP      r0,#8
        0x0001d0a8:    d126        &.      BNE      0x1d0f8 ; am_util_faultisr_collect_data + 404
        0x0001d0aa:    e015        ..      B        0x1d0d8 ; am_util_faultisr_collect_data + 372
        0x0001d0ac:    2820         (      CMP      r0,#0x20
        0x0001d0ae:    d00b        ..      BEQ      0x1d0c8 ; am_util_faultisr_collect_data + 356
        0x0001d0b0:    2840        @(      CMP      r0,#0x40
        0x0001d0b2:    d005        ..      BEQ      0x1d0c0 ; am_util_faultisr_collect_data + 348
        0x0001d0b4:    2880        .(      CMP      r0,#0x80
        0x0001d0b6:    d11f        ..      BNE      0x1d0f8 ; am_util_faultisr_collect_data + 404
        0x0001d0b8:    a088        ..      ADR      r0,{pc}+0x224 ; 0x1d2dc
        0x0001d0ba:    f000f9c3    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0be:    e01c        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0c0:    a08e        ..      ADR      r0,{pc}+0x23c ; 0x1d2fc
        0x0001d0c2:    f000f9bf    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0c6:    e018        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0c8:    a094        ..      ADR      r0,{pc}+0x254 ; 0x1d31c
        0x0001d0ca:    f000f9bb    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0ce:    e014        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0d0:    a099        ..      ADR      r0,{pc}+0x268 ; 0x1d338
        0x0001d0d2:    f000f9b7    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0d6:    e010        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0d8:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x1d354
        0x0001d0da:    f000f9b3    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0de:    e00c        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0e0:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x1d374
        0x0001d0e2:    f000f9af    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0e6:    e008        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0e8:    a0aa        ..      ADR      r0,{pc}+0x2ac ; 0x1d394
        0x0001d0ea:    f000f9ab    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0ee:    e004        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0f0:    a0b0        ..      ADR      r0,{pc}+0x2c4 ; 0x1d3b4
        0x0001d0f2:    f000f9a7    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d0f6:    e000        ..      B        0x1d0fa ; am_util_faultisr_collect_data + 406
        0x0001d0f8:    bf00        ..      NOP      
        0x0001d0fa:    bf00        ..      NOP      
        0x0001d0fc:    0864        d.      LSRS     r4,r4,#1
        0x0001d0fe:    2c00        .,      CMP      r4,#0
        0x0001d100:    d1c5        ..      BNE      0x1d08e ; am_util_faultisr_collect_data + 298
        0x0001d102:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x1d3d0
        0x0001d104:    f000f99e    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d108:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001d10c:    b118        ..      CBZ      r0,0x1d116 ; am_util_faultisr_collect_data + 434
        0x0001d10e:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x1d3e4
        0x0001d110:    9901        ..      LDR      r1,[sp,#4]
        0x0001d112:    f000f997    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d116:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001d11a:    b118        ..      CBZ      r0,0x1d124 ; am_util_faultisr_collect_data + 448
        0x0001d11c:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x1d404
        0x0001d11e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d120:    f000f990    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d124:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001d128:    b118        ..      CBZ      r0,0x1d132 ; am_util_faultisr_collect_data + 462
        0x0001d12a:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x1d424
        0x0001d12c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d12e:    f000f989    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d132:    bf00        ..      NOP      
        0x0001d134:    bf00        ..      NOP      
        0x0001d136:    e7fe        ..      B        0x1d136 ; am_util_faultisr_collect_data + 466
    $d
        0x0001d138:    e000ed28    (...    DCD    3758157096
        0x0001d13c:    64726148    Hard    DCD    1685217608
        0x0001d140:    75614620     Fau    DCD    1969309216
        0x0001d144:    7320746c    lt s    DCD    1931506796
        0x0001d148:    6b636174    tack    DCD    1801675124
        0x0001d14c:    64206465    ed d    DCD    1679844453
        0x0001d150:    3a617461    ata:    DCD    979465313
        0x0001d154:    0000000a    ....    DCD    10
        0x0001d158:    20202020            DCD    538976288
        0x0001d15c:    20203052    R0      DCD    538980434
        0x0001d160:    7830203d    = 0x    DCD    2016419901
        0x0001d164:    58383025    %08X    DCD    1480077349
        0x0001d168:    0000000a    ....    DCD    10
        0x0001d16c:    20202020            DCD    538976288
        0x0001d170:    20203152    R1      DCD    538980690
        0x0001d174:    7830203d    = 0x    DCD    2016419901
        0x0001d178:    58383025    %08X    DCD    1480077349
        0x0001d17c:    0000000a    ....    DCD    10
        0x0001d180:    20202020            DCD    538976288
        0x0001d184:    20203252    R2      DCD    538980946
        0x0001d188:    7830203d    = 0x    DCD    2016419901
        0x0001d18c:    58383025    %08X    DCD    1480077349
        0x0001d190:    0000000a    ....    DCD    10
        0x0001d194:    20202020            DCD    538976288
        0x0001d198:    20203352    R3      DCD    538981202
        0x0001d19c:    7830203d    = 0x    DCD    2016419901
        0x0001d1a0:    58383025    %08X    DCD    1480077349
        0x0001d1a4:    0000000a    ....    DCD    10
        0x0001d1a8:    20202020            DCD    538976288
        0x0001d1ac:    20323152    R12     DCD    540160338
        0x0001d1b0:    7830203d    = 0x    DCD    2016419901
        0x0001d1b4:    58383025    %08X    DCD    1480077349
        0x0001d1b8:    0000000a    ....    DCD    10
        0x0001d1bc:    20202020            DCD    538976288
        0x0001d1c0:    2020524c    LR      DCD    538989132
        0x0001d1c4:    7830203d    = 0x    DCD    2016419901
        0x0001d1c8:    58383025    %08X    DCD    1480077349
        0x0001d1cc:    0000000a    ....    DCD    10
        0x0001d1d0:    20202020            DCD    538976288
        0x0001d1d4:    20204350    PC      DCD    538985296
        0x0001d1d8:    7830203d    = 0x    DCD    2016419901
        0x0001d1dc:    58383025    %08X    DCD    1480077349
        0x0001d1e0:    0000000a    ....    DCD    10
        0x0001d1e4:    20202020            DCD    538976288
        0x0001d1e8:    20525350    PSR     DCD    542266192
        0x0001d1ec:    7830203d    = 0x    DCD    2016419901
        0x0001d1f0:    58383025    %08X    DCD    1480077349
        0x0001d1f4:    0000000a    ....    DCD    10
        0x0001d1f8:    6568744f    Othe    DCD    1701344335
        0x0001d1fc:    61482072    r Ha    DCD    1632116850
        0x0001d200:    46206472    rd F    DCD    1176527986
        0x0001d204:    746c7561    ault    DCD    1953264993
        0x0001d208:    74616420     dat    DCD    1952539680
        0x0001d20c:    000a3a61    a:..    DCD    670305
        0x0001d210:    20202020            DCD    538976288
        0x0001d214:    6c756146    Faul    DCD    1819631942
        0x0001d218:    64612074    t ad    DCD    1684086900
        0x0001d21c:    73657264    dres    DCD    1936028260
        0x0001d220:    203d2073    s =     DCD    540876915
        0x0001d224:    30257830    0x%0    DCD    807761968
        0x0001d228:    000a5838    8X..    DCD    677944
        0x0001d22c:    20202020            DCD    538976288
        0x0001d230:    52414642    BFAR    DCD    1380009538
        0x0001d234:    75422820     (Bu    DCD    1967269920
        0x0001d238:    61462073    s Fa    DCD    1631985779
        0x0001d23c:    20746c75    ult     DCD    544500853
        0x0001d240:    72646441    Addr    DCD    1919181889
        0x0001d244:    67655220     Reg    DCD    1734693408
        0x0001d248:    203d2029    ) =     DCD    540876841
        0x0001d24c:    30257830    0x%0    DCD    807761968
        0x0001d250:    000a5838    8X..    DCD    677944
        0x0001d254:    20202020            DCD    538976288
        0x0001d258:    52534d4d    MMSR    DCD    1381190989
        0x0001d25c:    654d2820     (Me    DCD    1699555360
        0x0001d260:    674d206d    m Mg    DCD    1733107821
        0x0001d264:    4620746d    mt F    DCD    1176532077
        0x0001d268:    746c7561    ault    DCD    1953264993
        0x0001d26c:    61745320     Sta    DCD    1635013408
        0x0001d270:    20737574    tus     DCD    544437620
        0x0001d274:    29676552    Reg)    DCD    694642002
        0x0001d278:    30203d20     = 0    DCD    807419168
        0x0001d27c:    32302578    x%02    DCD    842016120
        0x0001d280:    00000a58    X...    DCD    2648
        0x0001d284:    20202020            DCD    538976288
        0x0001d288:    52534642    BFSR    DCD    1381189186
        0x0001d28c:    75422820     (Bu    DCD    1967269920
        0x0001d290:    61462073    s Fa    DCD    1631985779
        0x0001d294:    20746c75    ult     DCD    544500853
        0x0001d298:    74617453    Stat    DCD    1952543827
        0x0001d29c:    52207375    us R    DCD    1377858421
        0x0001d2a0:    20296765    eg)     DCD    539584357
        0x0001d2a4:    7830203d    = 0x    DCD    2016419901
        0x0001d2a8:    58323025    %02X    DCD    1479684133
        0x0001d2ac:    0000000a    ....    DCD    10
        0x0001d2b0:    20202020            DCD    538976288
        0x0001d2b4:    52534655    UFSR    DCD    1381189205
        0x0001d2b8:    73552820     (Us    DCD    1934960672
        0x0001d2bc:    20656761    age     DCD    543516513
        0x0001d2c0:    6c756146    Faul    DCD    1819631942
        0x0001d2c4:    74532074    t St    DCD    1951604852
        0x0001d2c8:    73757461    atus    DCD    1937077345
        0x0001d2cc:    67655220     Reg    DCD    1734693408
        0x0001d2d0:    203d2029    ) =     DCD    540876841
        0x0001d2d4:    30257830    0x%0    DCD    807761968
        0x0001d2d8:    000a5834    4X..    DCD    677940
        0x0001d2dc:    20202020            DCD    538976288
        0x0001d2e0:    20202020            DCD    538976288
        0x0001d2e4:    52534642    BFSR    DCD    1381189186
        0x0001d2e8:    74696220     bit    DCD    1953063456
        0x0001d2ec:    42203a37    7: B    DCD    1109408311
        0x0001d2f0:    56524146    FARV    DCD    1448231238
        0x0001d2f4:    44494c41    ALID    DCD    1145654337
        0x0001d2f8:    0000000a    ....    DCD    10
        0x0001d2fc:    20202020            DCD    538976288
        0x0001d300:    20202020            DCD    538976288
        0x0001d304:    52534642    BFSR    DCD    1381189186
        0x0001d308:    74696220     bit    DCD    1953063456
        0x0001d30c:    52203a36    6: R    DCD    1377843766
        0x0001d310:    52455345    ESER    DCD    1380275013
        0x0001d314:    0a444556    VED.    DCD    172246358
        0x0001d318:    00000000    ....    DCD    0
        0x0001d31c:    20202020            DCD    538976288
        0x0001d320:    20202020            DCD    538976288
        0x0001d324:    52534642    BFSR    DCD    1381189186
        0x0001d328:    74696220     bit    DCD    1953063456
        0x0001d32c:    4c203a35    5: L    DCD    1277180469
        0x0001d330:    52455053    SPER    DCD    1380274259
        0x0001d334:    00000a52    R...    DCD    2642
        0x0001d338:    20202020            DCD    538976288
        0x0001d33c:    20202020            DCD    538976288
        0x0001d340:    52534642    BFSR    DCD    1381189186
        0x0001d344:    74696220     bit    DCD    1953063456
        0x0001d348:    53203a34    4: S    DCD    1394620980
        0x0001d34c:    52454b54    TKER    DCD    1380272980
        0x0001d350:    00000a52    R...    DCD    2642
        0x0001d354:    20202020            DCD    538976288
        0x0001d358:    20202020            DCD    538976288
        0x0001d35c:    52534642    BFSR    DCD    1381189186
        0x0001d360:    74696220     bit    DCD    1953063456
        0x0001d364:    55203a33    3: U    DCD    1428175411
        0x0001d368:    4b54534e    NSTK    DCD    1263817550
        0x0001d36c:    0a525245    ERR.    DCD    173167173
        0x0001d370:    00000000    ....    DCD    0
        0x0001d374:    20202020            DCD    538976288
        0x0001d378:    20202020            DCD    538976288
        0x0001d37c:    52534642    BFSR    DCD    1381189186
        0x0001d380:    74696220     bit    DCD    1953063456
        0x0001d384:    49203a32    2: I    DCD    1226848818
        0x0001d388:    4552504d    MPRE    DCD    1163022413
        0x0001d38c:    45534943    CISE    DCD    1163086147
        0x0001d390:    000a5252    RR..    DCD    676434
        0x0001d394:    20202020            DCD    538976288
        0x0001d398:    20202020            DCD    538976288
        0x0001d39c:    52534642    BFSR    DCD    1381189186
        0x0001d3a0:    74696220     bit    DCD    1953063456
        0x0001d3a4:    50203a31    1: P    DCD    1344289329
        0x0001d3a8:    49434552    RECI    DCD    1229145426
        0x0001d3ac:    52454553    SEER    DCD    1380271443
        0x0001d3b0:    00000a52    R...    DCD    2642
        0x0001d3b4:    20202020            DCD    538976288
        0x0001d3b8:    20202020            DCD    538976288
        0x0001d3bc:    52534642    BFSR    DCD    1381189186
        0x0001d3c0:    74696220     bit    DCD    1953063456
        0x0001d3c4:    49203a30    0: I    DCD    1226848816
        0x0001d3c8:    45535542    BUSE    DCD    1163089218
        0x0001d3cc:    000a5252    RR..    DCD    676434
        0x0001d3d0:    2055434d    MCU     DCD    542458701
        0x0001d3d4:    6c756146    Faul    DCD    1819631942
        0x0001d3d8:    61642074    t da    DCD    1633951860
        0x0001d3dc:    0a3a6174    ta:.    DCD    171598196
        0x0001d3e0:    00000000    ....    DCD    0
        0x0001d3e4:    49202020       I    DCD    1226842144
        0x0001d3e8:    45444f43    CODE    DCD    1162104643
        0x0001d3ec:    75614620     Fau    DCD    1969309216
        0x0001d3f0:    4120746c    lt A    DCD    1092645996
        0x0001d3f4:    65726464    ddre    DCD    1701995620
        0x0001d3f8:    203a7373    ss:     DCD    540701555
        0x0001d3fc:    30257830    0x%0    DCD    807761968
        0x0001d400:    000a5838    8X..    DCD    677944
        0x0001d404:    44202020       D    DCD    1142956064
        0x0001d408:    45444f43    CODE    DCD    1162104643
        0x0001d40c:    75614620     Fau    DCD    1969309216
        0x0001d410:    4120746c    lt A    DCD    1092645996
        0x0001d414:    65726464    ddre    DCD    1701995620
        0x0001d418:    203a7373    ss:     DCD    540701555
        0x0001d41c:    30257830    0x%0    DCD    807761968
        0x0001d420:    000a5838    8X..    DCD    677944
        0x0001d424:    53202020       S    DCD    1394614304
        0x0001d428:    46205359    YS F    DCD    1176523609
        0x0001d42c:    746c7561    ault    DCD    1953264993
        0x0001d430:    64644120     Add    DCD    1684291872
        0x0001d434:    73736572    ress    DCD    1936942450
        0x0001d438:    7830203a    : 0x    DCD    2016419898
        0x0001d43c:    58383025    %08X    DCD    1480077349
        0x0001d440:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001d444:    b40f        ..      PUSH     {r0-r3}
        0x0001d446:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d448:    480b        .H      LDR      r0,[pc,#44] ; [0x1d478] = 0x10000030
        0x0001d44a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d44c:    b918        ..      CBNZ     r0,0x1d456 ; am_util_stdio_printf + 18
        0x0001d44e:    2000        .       MOVS     r0,#0
        0x0001d450:    bc38        8.      POP      {r3-r5}
        0x0001d452:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001d456:    a805        ..      ADD      r0,sp,#0x14
        0x0001d458:    9000        ..      STR      r0,[sp,#0]
        0x0001d45a:    4808        .H      LDR      r0,[pc,#32] ; [0x1d47c] = 0x10002cec
        0x0001d45c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d45e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d460:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1d4ac
        0x0001d464:    4604        .F      MOV      r4,r0
        0x0001d466:    2000        .       MOVS     r0,#0
        0x0001d468:    9000        ..      STR      r0,[sp,#0]
        0x0001d46a:    4804        .H      LDR      r0,[pc,#16] ; [0x1d47c] = 0x10002cec
        0x0001d46c:    4902        .I      LDR      r1,[pc,#8] ; [0x1d478] = 0x10000030
        0x0001d46e:    6809        .h      LDR      r1,[r1,#0]
        0x0001d470:    4788        .G      BLX      r1
        0x0001d472:    4620         F      MOV      r0,r4
        0x0001d474:    e7ec        ..      B        0x1d450 ; am_util_stdio_printf + 12
    $d
        0x0001d476:    0000        ..      DCW    0
        0x0001d478:    10000030    0...    DCD    268435504
        0x0001d47c:    10002cec    .,..    DCD    268446956
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001d480:    4901        .I      LDR      r1,[pc,#4] ; [0x1d488] = 0x10000030
        0x0001d482:    6008        .`      STR      r0,[r1,#0]
        0x0001d484:    4770        pG      BX       lr
    $d
        0x0001d486:    0000        ..      DCW    0
        0x0001d488:    10000030    0...    DCD    268435504
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001d48c:    b510        ..      PUSH     {r4,lr}
        0x0001d48e:    a002        ..      ADR      r0,{pc}+0xa ; 0x1d498
        0x0001d490:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1d444
        0x0001d494:    bd10        ..      POP      {r4,pc}
    $d
        0x0001d496:    0000        ..      DCW    0
        0x0001d498:    0a0a0a0a    ....    DCD    168430090
        0x0001d49c:    0a0a0a0a    ....    DCD    168430090
        0x0001d4a0:    0a0a0a0a    ....    DCD    168430090
        0x0001d4a4:    0a0a0a0a    ....    DCD    168430090
        0x0001d4a8:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001d4ac:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001d4b0:    ed2d8b02    -...    VPUSH    {d8}
        0x0001d4b4:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d4b6:    4604        .F      MOV      r4,r0
        0x0001d4b8:    460d        .F      MOV      r5,r1
        0x0001d4ba:    f04f0900    O...    MOV      r9,#0
        0x0001d4be:    2000        .       MOVS     r0,#0
        0x0001d4c0:    9000        ..      STR      r0,[sp,#0]
        0x0001d4c2:    e1b9        ..      B        0x1d838 ; am_util_stdio_vsprintf + 908
        0x0001d4c4:    2006        .       MOVS     r0,#6
        0x0001d4c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4c8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d4ca:    2825        %(      CMP      r0,#0x25
        0x0001d4cc:    d012        ..      BEQ      0x1d4f4 ; am_util_stdio_vsprintf + 72
        0x0001d4ce:    b16c        l.      CBZ      r4,0x1d4ec ; am_util_stdio_vsprintf + 64
        0x0001d4d0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d4d2:    280a        .(      CMP      r0,#0xa
        0x0001d4d4:    d107        ..      BNE      0x1d4e6 ; am_util_stdio_vsprintf + 58
        0x0001d4d6:    48de        .H      LDR      r0,[pc,#888] ; [0x1d850] = 0x10000034
        0x0001d4d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4da:    b120         .      CBZ      r0,0x1d4e6 ; am_util_stdio_vsprintf + 58
        0x0001d4dc:    200d        .       MOVS     r0,#0xd
        0x0001d4de:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d4e2:    f1090901    ....    ADD      r9,r9,#1
        0x0001d4e6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d4e8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d4ec:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d4ee:    f1090901    ....    ADD      r9,r9,#1
        0x0001d4f2:    e1a1        ..      B        0x1d838 ; am_util_stdio_vsprintf + 908
        0x0001d4f4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d4f6:    2000        .       MOVS     r0,#0
        0x0001d4f8:    9002        ..      STR      r0,[sp,#8]
        0x0001d4fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d4fc:    2020                MOVS     r0,#0x20
        0x0001d4fe:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d500:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d502:    2830        0(      CMP      r0,#0x30
        0x0001d504:    d101        ..      BNE      0x1d50a ; am_util_stdio_vsprintf + 94
        0x0001d506:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d508:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d50a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d50c:    4628        (F      MOV      r0,r5
        0x0001d50e:    f000fb45    ..E.    BL       decstr_to_int ; 0x1db9c
        0x0001d512:    4606        .F      MOV      r6,r0
        0x0001d514:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d516:    4405        .D      ADD      r5,r5,r0
        0x0001d518:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d51a:    2873        s(      CMP      r0,#0x73
        0x0001d51c:    d002        ..      BEQ      0x1d524 ; am_util_stdio_vsprintf + 120
        0x0001d51e:    2e00        ..      CMP      r6,#0
        0x0001d520:    da00        ..      BGE      0x1d524 ; am_util_stdio_vsprintf + 120
        0x0001d522:    4276        vB      RSBS     r6,r6,#0
        0x0001d524:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d526:    282e        .(      CMP      r0,#0x2e
        0x0001d528:    d107        ..      BNE      0x1d53a ; am_util_stdio_vsprintf + 142
        0x0001d52a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d52c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d52e:    4628        (F      MOV      r0,r5
        0x0001d530:    f000fb34    ..4.    BL       decstr_to_int ; 0x1db9c
        0x0001d534:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d536:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d538:    4405        .D      ADD      r5,r5,r0
        0x0001d53a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d53c:    286c        l(      CMP      r0,#0x6c
        0x0001d53e:    d106        ..      BNE      0x1d54e ; am_util_stdio_vsprintf + 162
        0x0001d540:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d542:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d544:    286c        l(      CMP      r0,#0x6c
        0x0001d546:    d102        ..      BNE      0x1d54e ; am_util_stdio_vsprintf + 162
        0x0001d548:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d54a:    2001        .       MOVS     r0,#1
        0x0001d54c:    9002        ..      STR      r0,[sp,#8]
        0x0001d54e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d550:    2866        f(      CMP      r0,#0x66
        0x0001d552:    d06f        o.      BEQ      0x1d634 ; am_util_stdio_vsprintf + 392
        0x0001d554:    dc08        ..      BGT      0x1d568 ; am_util_stdio_vsprintf + 188
        0x0001d556:    2846        F(      CMP      r0,#0x46
        0x0001d558:    d06d        m.      BEQ      0x1d636 ; am_util_stdio_vsprintf + 394
        0x0001d55a:    2858        X(      CMP      r0,#0x58
        0x0001d55c:    d05c        \.      BEQ      0x1d618 ; am_util_stdio_vsprintf + 364
        0x0001d55e:    2863        c(      CMP      r0,#0x63
        0x0001d560:    d00b        ..      BEQ      0x1d57a ; am_util_stdio_vsprintf + 206
        0x0001d562:    2864        d(      CMP      r0,#0x64
        0x0001d564:    d168        h.      BNE      0x1d638 ; am_util_stdio_vsprintf + 396
        0x0001d566:    e0c3        ..      B        0x1d6f0 ; am_util_stdio_vsprintf + 580
        0x0001d568:    2869        i(      CMP      r0,#0x69
        0x0001d56a:    d07d        }.      BEQ      0x1d668 ; am_util_stdio_vsprintf + 444
        0x0001d56c:    2873        s(      CMP      r0,#0x73
