
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
        0x0001babc:    20202020            DCD    538976288
        0x0001bac0:    52534642    BFSR    DCD    1381189186
        0x0001bac4:    74696220     bit    DCD    1953063456
        0x0001bac8:    53203a34    4: S    DCD    1394620980
        0x0001bacc:    52454b54    TKER    DCD    1380272980
        0x0001bad0:    00000a52    R...    DCD    2642
        0x0001bad4:    20202020            DCD    538976288
        0x0001bad8:    20202020            DCD    538976288
        0x0001badc:    52534642    BFSR    DCD    1381189186
        0x0001bae0:    74696220     bit    DCD    1953063456
        0x0001bae4:    55203a33    3: U    DCD    1428175411
        0x0001bae8:    4b54534e    NSTK    DCD    1263817550
        0x0001baec:    0a525245    ERR.    DCD    173167173
        0x0001baf0:    00000000    ....    DCD    0
        0x0001baf4:    20202020            DCD    538976288
        0x0001baf8:    20202020            DCD    538976288
        0x0001bafc:    52534642    BFSR    DCD    1381189186
        0x0001bb00:    74696220     bit    DCD    1953063456
        0x0001bb04:    49203a32    2: I    DCD    1226848818
        0x0001bb08:    4552504d    MPRE    DCD    1163022413
        0x0001bb0c:    45534943    CISE    DCD    1163086147
        0x0001bb10:    000a5252    RR..    DCD    676434
        0x0001bb14:    20202020            DCD    538976288
        0x0001bb18:    20202020            DCD    538976288
        0x0001bb1c:    52534642    BFSR    DCD    1381189186
        0x0001bb20:    74696220     bit    DCD    1953063456
        0x0001bb24:    50203a31    1: P    DCD    1344289329
        0x0001bb28:    49434552    RECI    DCD    1229145426
        0x0001bb2c:    52454553    SEER    DCD    1380271443
        0x0001bb30:    00000a52    R...    DCD    2642
        0x0001bb34:    20202020            DCD    538976288
        0x0001bb38:    20202020            DCD    538976288
        0x0001bb3c:    52534642    BFSR    DCD    1381189186
        0x0001bb40:    74696220     bit    DCD    1953063456
        0x0001bb44:    49203a30    0: I    DCD    1226848816
        0x0001bb48:    45535542    BUSE    DCD    1163089218
        0x0001bb4c:    000a5252    RR..    DCD    676434
        0x0001bb50:    55434d0a    .MCU    DCD    1430473994
        0x0001bb54:    75614620     Fau    DCD    1969309216
        0x0001bb58:    6420746c    lt d    DCD    1679848556
        0x0001bb5c:    3a617461    ata:    DCD    979465313
        0x0001bb60:    0000000a    ....    DCD    10
        0x0001bb64:    20202020            DCD    538976288
        0x0001bb68:    444f4349    ICOD    DCD    1146045257
        0x0001bb6c:    61462045    E Fa    DCD    1631985733
        0x0001bb70:    20746c75    ult     DCD    544500853
        0x0001bb74:    72646441    Addr    DCD    1919181889
        0x0001bb78:    3a737365    ess:    DCD    980644709
        0x0001bb7c:    25783020     0x%    DCD    628633632
        0x0001bb80:    0a583830    08X.    DCD    173553712
        0x0001bb84:    00000000    ....    DCD    0
        0x0001bb88:    20202020            DCD    538976288
        0x0001bb8c:    444f4344    DCOD    DCD    1146045252
        0x0001bb90:    61462045    E Fa    DCD    1631985733
        0x0001bb94:    20746c75    ult     DCD    544500853
        0x0001bb98:    72646441    Addr    DCD    1919181889
        0x0001bb9c:    3a737365    ess:    DCD    980644709
        0x0001bba0:    25783020     0x%    DCD    628633632
        0x0001bba4:    0a583830    08X.    DCD    173553712
        0x0001bba8:    00000000    ....    DCD    0
        0x0001bbac:    20202020            DCD    538976288
        0x0001bbb0:    20535953    SYS     DCD    542333267
        0x0001bbb4:    6c756146    Faul    DCD    1819631942
        0x0001bbb8:    64412074    t Ad    DCD    1681989748
        0x0001bbbc:    73657264    dres    DCD    1936028260
        0x0001bbc0:    30203a73    s: 0    DCD    807418483
        0x0001bbc4:    38302578    x%08    DCD    942679416
        0x0001bbc8:    00000a58    X...    DCD    2648
        0x0001bbcc:    6f440a0a    ..Do    DCD    1866729994
        0x0001bbd0:    7720656e    ne w    DCD    1998611822
        0x0001bbd4:    20687469    ith     DCD    543716457
        0x0001bbd8:    7074756f    outp    DCD    1886680431
        0x0001bbdc:    202e7475    ut.     DCD    539915381
        0x0001bbe0:    65746e45    Ente    DCD    1702129221
        0x0001bbe4:    676e6972    ring    DCD    1735289202
        0x0001bbe8:    666e6920     inf    DCD    1718511904
        0x0001bbec:    74696e69    init    DCD    1953066601
        0x0001bbf0:    6f6c2065    e lo    DCD    1869357157
        0x0001bbf4:    0a2e706f    op..    DCD    170815599
        0x0001bbf8:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001bbfc:    b40f        ..      PUSH     {r0-r3}
        0x0001bbfe:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bc00:    480b        .H      LDR      r0,[pc,#44] ; [0x1bc30] = 0x10000018
        0x0001bc02:    6800        .h      LDR      r0,[r0,#0]
        0x0001bc04:    b918        ..      CBNZ     r0,0x1bc0e ; am_util_stdio_printf + 18
        0x0001bc06:    2000        .       MOVS     r0,#0
        0x0001bc08:    bc38        8.      POP      {r3-r5}
        0x0001bc0a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001bc0e:    a805        ..      ADD      r0,sp,#0x14
        0x0001bc10:    9000        ..      STR      r0,[sp,#0]
        0x0001bc12:    4808        .H      LDR      r0,[pc,#32] ; [0x1bc34] = 0x10004dbc
        0x0001bc14:    9a00        ..      LDR      r2,[sp,#0]
        0x0001bc16:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bc18:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1bc64
        0x0001bc1c:    4604        .F      MOV      r4,r0
        0x0001bc1e:    2000        .       MOVS     r0,#0
        0x0001bc20:    9000        ..      STR      r0,[sp,#0]
        0x0001bc22:    4804        .H      LDR      r0,[pc,#16] ; [0x1bc34] = 0x10004dbc
        0x0001bc24:    4902        .I      LDR      r1,[pc,#8] ; [0x1bc30] = 0x10000018
        0x0001bc26:    6809        .h      LDR      r1,[r1,#0]
        0x0001bc28:    4788        .G      BLX      r1
        0x0001bc2a:    4620         F      MOV      r0,r4
        0x0001bc2c:    e7ec        ..      B        0x1bc08 ; am_util_stdio_printf + 12
    $d
        0x0001bc2e:    0000        ..      DCW    0
        0x0001bc30:    10000018    ....    DCD    268435480
        0x0001bc34:    10004dbc    .M..    DCD    268455356
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001bc38:    4901        .I      LDR      r1,[pc,#4] ; [0x1bc40] = 0x10000018
        0x0001bc3a:    6008        .`      STR      r0,[r1,#0]
        0x0001bc3c:    4770        pG      BX       lr
    $d
        0x0001bc3e:    0000        ..      DCW    0
        0x0001bc40:    10000018    ....    DCD    268435480
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001bc44:    b510        ..      PUSH     {r4,lr}
        0x0001bc46:    a002        ..      ADR      r0,{pc}+0xa ; 0x1bc50
        0x0001bc48:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001bc4c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001bc4e:    0000        ..      DCW    0
        0x0001bc50:    0a0a0a0a    ....    DCD    168430090
        0x0001bc54:    0a0a0a0a    ....    DCD    168430090
        0x0001bc58:    0a0a0a0a    ....    DCD    168430090
        0x0001bc5c:    0a0a0a0a    ....    DCD    168430090
        0x0001bc60:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001bc64:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001bc68:    ed2d8b02    -...    VPUSH    {d8}
        0x0001bc6c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bc6e:    4604        .F      MOV      r4,r0
        0x0001bc70:    460d        .F      MOV      r5,r1
        0x0001bc72:    f04f0900    O...    MOV      r9,#0
        0x0001bc76:    2000        .       MOVS     r0,#0
        0x0001bc78:    9000        ..      STR      r0,[sp,#0]
        0x0001bc7a:    e1b9        ..      B        0x1bff0 ; am_util_stdio_vsprintf + 908
        0x0001bc7c:    2006        .       MOVS     r0,#6
        0x0001bc7e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc80:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc82:    2825        %(      CMP      r0,#0x25
        0x0001bc84:    d012        ..      BEQ      0x1bcac ; am_util_stdio_vsprintf + 72
        0x0001bc86:    b16c        l.      CBZ      r4,0x1bca4 ; am_util_stdio_vsprintf + 64
        0x0001bc88:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc8a:    280a        .(      CMP      r0,#0xa
        0x0001bc8c:    d107        ..      BNE      0x1bc9e ; am_util_stdio_vsprintf + 58
        0x0001bc8e:    48de        .H      LDR      r0,[pc,#888] ; [0x1c008] = 0x1000001c
        0x0001bc90:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bc92:    b120         .      CBZ      r0,0x1bc9e ; am_util_stdio_vsprintf + 58
        0x0001bc94:    200d        .       MOVS     r0,#0xd
        0x0001bc96:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bc9a:    f1090901    ....    ADD      r9,r9,#1
        0x0001bc9e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bca0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bca4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bca6:    f1090901    ....    ADD      r9,r9,#1
        0x0001bcaa:    e1a1        ..      B        0x1bff0 ; am_util_stdio_vsprintf + 908
        0x0001bcac:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bcae:    2000        .       MOVS     r0,#0
        0x0001bcb0:    9002        ..      STR      r0,[sp,#8]
        0x0001bcb2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bcb4:    2020                MOVS     r0,#0x20
        0x0001bcb6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bcb8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bcba:    2830        0(      CMP      r0,#0x30
        0x0001bcbc:    d101        ..      BNE      0x1bcc2 ; am_util_stdio_vsprintf + 94
        0x0001bcbe:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bcc0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bcc2:    a907        ..      ADD      r1,sp,#0x1c
        0x0001bcc4:    4628        (F      MOV      r0,r5
        0x0001bcc6:    f000fb93    ....    BL       decstr_to_int ; 0x1c3f0
        0x0001bcca:    4606        .F      MOV      r6,r0
        0x0001bccc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bcce:    4405        .D      ADD      r5,r5,r0
        0x0001bcd0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bcd2:    2873        s(      CMP      r0,#0x73
        0x0001bcd4:    d002        ..      BEQ      0x1bcdc ; am_util_stdio_vsprintf + 120
        0x0001bcd6:    2e00        ..      CMP      r6,#0
        0x0001bcd8:    da00        ..      BGE      0x1bcdc ; am_util_stdio_vsprintf + 120
        0x0001bcda:    4276        vB      RSBS     r6,r6,#0
        0x0001bcdc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bcde:    282e        .(      CMP      r0,#0x2e
        0x0001bce0:    d107        ..      BNE      0x1bcf2 ; am_util_stdio_vsprintf + 142
        0x0001bce2:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bce4:    a907        ..      ADD      r1,sp,#0x1c
        0x0001bce6:    4628        (F      MOV      r0,r5
        0x0001bce8:    f000fb82    ....    BL       decstr_to_int ; 0x1c3f0
        0x0001bcec:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bcee:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bcf0:    4405        .D      ADD      r5,r5,r0
        0x0001bcf2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bcf4:    286c        l(      CMP      r0,#0x6c
        0x0001bcf6:    d106        ..      BNE      0x1bd06 ; am_util_stdio_vsprintf + 162
        0x0001bcf8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bcfa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bcfc:    286c        l(      CMP      r0,#0x6c
        0x0001bcfe:    d102        ..      BNE      0x1bd06 ; am_util_stdio_vsprintf + 162
        0x0001bd00:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bd02:    2001        .       MOVS     r0,#1
        0x0001bd04:    9002        ..      STR      r0,[sp,#8]
        0x0001bd06:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bd08:    2866        f(      CMP      r0,#0x66
        0x0001bd0a:    d06f        o.      BEQ      0x1bdec ; am_util_stdio_vsprintf + 392
        0x0001bd0c:    dc08        ..      BGT      0x1bd20 ; am_util_stdio_vsprintf + 188
        0x0001bd0e:    2846        F(      CMP      r0,#0x46
        0x0001bd10:    d06d        m.      BEQ      0x1bdee ; am_util_stdio_vsprintf + 394
        0x0001bd12:    2858        X(      CMP      r0,#0x58
        0x0001bd14:    d05c        \.      BEQ      0x1bdd0 ; am_util_stdio_vsprintf + 364
        0x0001bd16:    2863        c(      CMP      r0,#0x63
        0x0001bd18:    d00b        ..      BEQ      0x1bd32 ; am_util_stdio_vsprintf + 206
        0x0001bd1a:    2864        d(      CMP      r0,#0x64
        0x0001bd1c:    d168        h.      BNE      0x1bdf0 ; am_util_stdio_vsprintf + 396
        0x0001bd1e:    e0c3        ..      B        0x1bea8 ; am_util_stdio_vsprintf + 580
        0x0001bd20:    2869        i(      CMP      r0,#0x69
        0x0001bd22:    d07d        }.      BEQ      0x1be20 ; am_util_stdio_vsprintf + 444
        0x0001bd24:    2873        s(      CMP      r0,#0x73
        0x0001bd26:    d011        ..      BEQ      0x1bd4c ; am_util_stdio_vsprintf + 232
        0x0001bd28:    2875        u(      CMP      r0,#0x75
        0x0001bd2a:    d07a        z.      BEQ      0x1be22 ; am_util_stdio_vsprintf + 446
        0x0001bd2c:    2878        x(      CMP      r0,#0x78
        0x0001bd2e:    d1f5        ..      BNE      0x1bd1c ; am_util_stdio_vsprintf + 184
        0x0001bd30:    e04b        K.      B        0x1bdca ; am_util_stdio_vsprintf + 358
        0x0001bd32:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bd34:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001bd38:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bd3a:    b2c8        ..      UXTB     r0,r1
        0x0001bd3c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bd3e:    b114        ..      CBZ      r4,0x1bd46 ; am_util_stdio_vsprintf + 226
        0x0001bd40:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bd42:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bd46:    f1090901    ....    ADD      r9,r9,#1
        0x0001bd4a:    e14e        N.      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001bd4c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bd4e:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001bd52:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bd54:    4658        XF      MOV      r0,r11
        0x0001bd56:    f000fe63    ..c.    BL       simple_strlen ; 0x1ca20
        0x0001bd5a:    9000        ..      STR      r0,[sp,#0]
        0x0001bd5c:    2e00        ..      CMP      r6,#0
        0x0001bd5e:    dd11        ..      BLE      0x1bd84 ; am_util_stdio_vsprintf + 288
        0x0001bd60:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd62:    42b0        .B      CMP      r0,r6
        0x0001bd64:    d20e        ..      BCS      0x1bd84 ; am_util_stdio_vsprintf + 288
        0x0001bd66:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd68:    1a36        6.      SUBS     r6,r6,r0
        0x0001bd6a:    4632        2F      MOV      r2,r6
        0x0001bd6c:    4620         F      MOV      r0,r4
        0x0001bd6e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bd70:    f000fe45    ..E.    BL       padbuffer ; 0x1c9fe
        0x0001bd74:    4606        .F      MOV      r6,r0
        0x0001bd76:    b10c        ..      CBZ      r4,0x1bd7c ; am_util_stdio_vsprintf + 280
        0x0001bd78:    4630        0F      MOV      r0,r6
        0x0001bd7a:    e000        ..      B        0x1bd7e ; am_util_stdio_vsprintf + 282
        0x0001bd7c:    2000        .       MOVS     r0,#0
        0x0001bd7e:    4404        .D      ADD      r4,r4,r0
        0x0001bd80:    44b1        .D      ADD      r9,r9,r6
        0x0001bd82:    2600        .&      MOVS     r6,#0
        0x0001bd84:    e008        ..      B        0x1bd98 ; am_util_stdio_vsprintf + 308
        0x0001bd86:    b11c        ..      CBZ      r4,0x1bd90 ; am_util_stdio_vsprintf + 300
        0x0001bd88:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001bd8c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bd90:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001bd94:    f1090901    ....    ADD      r9,r9,#1
        0x0001bd98:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001bd9c:    2800        .(      CMP      r0,#0
        0x0001bd9e:    d1f2        ..      BNE      0x1bd86 ; am_util_stdio_vsprintf + 290
        0x0001bda0:    b196        ..      CBZ      r6,0x1bdc8 ; am_util_stdio_vsprintf + 356
        0x0001bda2:    4276        vB      RSBS     r6,r6,#0
        0x0001bda4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bda6:    42b0        .B      CMP      r0,r6
        0x0001bda8:    d20e        ..      BCS      0x1bdc8 ; am_util_stdio_vsprintf + 356
        0x0001bdaa:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdac:    1a36        6.      SUBS     r6,r6,r0
        0x0001bdae:    4632        2F      MOV      r2,r6
        0x0001bdb0:    4620         F      MOV      r0,r4
        0x0001bdb2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bdb4:    f000fe23    ..#.    BL       padbuffer ; 0x1c9fe
        0x0001bdb8:    4606        .F      MOV      r6,r0
        0x0001bdba:    b10c        ..      CBZ      r4,0x1bdc0 ; am_util_stdio_vsprintf + 348
        0x0001bdbc:    4630        0F      MOV      r0,r6
        0x0001bdbe:    e000        ..      B        0x1bdc2 ; am_util_stdio_vsprintf + 350
        0x0001bdc0:    2000        .       MOVS     r0,#0
        0x0001bdc2:    4404        .D      ADD      r4,r4,r0
        0x0001bdc4:    44b1        .D      ADD      r9,r9,r6
        0x0001bdc6:    2600        .&      MOVS     r6,#0
        0x0001bdc8:    e10f        ..      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001bdca:    2001        .       MOVS     r0,#1
        0x0001bdcc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bdce:    bf00        ..      NOP      
        0x0001bdd0:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdd2:    b170        p.      CBZ      r0,0x1bdf2 ; am_util_stdio_vsprintf + 398
        0x0001bdd4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bdd6:    1dc0        ..      ADDS     r0,r0,#7
        0x0001bdd8:    f0200007     ...    BIC      r0,r0,#7
        0x0001bddc:    4601        .F      MOV      r1,r0
        0x0001bdde:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bde0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bde2:    6849        Ih      LDR      r1,[r1,#4]
        0x0001bde4:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001bde6:    3208        .2      ADDS     r2,r2,#8
        0x0001bde8:    920e        ..      STR      r2,[sp,#0x38]
        0x0001bdea:    e008        ..      B        0x1bdfe ; am_util_stdio_vsprintf + 410
        0x0001bdec:    e0c3        ..      B        0x1bf76 ; am_util_stdio_vsprintf + 786
        0x0001bdee:    e0c3        ..      B        0x1bf78 ; am_util_stdio_vsprintf + 788
        0x0001bdf0:    e0f4        ..      B        0x1bfdc ; am_util_stdio_vsprintf + 888
        0x0001bdf2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bdf4:    6800        .h      LDR      r0,[r0,#0]
        0x0001bdf6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bdf8:    1d09        ..      ADDS     r1,r1,#4
        0x0001bdfa:    910e        ..      STR      r1,[sp,#0x38]
        0x0001bdfc:    2100        .!      MOVS     r1,#0
        0x0001bdfe:    4607        .F      MOV      r7,r0
        0x0001be00:    4688        .F      MOV      r8,r1
        0x0001be02:    b19e        ..      CBZ      r6,0x1be2c ; am_util_stdio_vsprintf + 456
        0x0001be04:    4638        8F      MOV      r0,r7
        0x0001be06:    4641        AF      MOV      r1,r8
        0x0001be08:    f000fdb0    ....    BL       ndigits_in_hex ; 0x1c96c
        0x0001be0c:    1a36        6.      SUBS     r6,r6,r0
        0x0001be0e:    4632        2F      MOV      r2,r6
        0x0001be10:    4620         F      MOV      r0,r4
        0x0001be12:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001be14:    f000fdf3    ....    BL       padbuffer ; 0x1c9fe
        0x0001be18:    4606        .F      MOV      r6,r0
        0x0001be1a:    b11c        ..      CBZ      r4,0x1be24 ; am_util_stdio_vsprintf + 448
        0x0001be1c:    4630        0F      MOV      r0,r6
        0x0001be1e:    e002        ..      B        0x1be26 ; am_util_stdio_vsprintf + 450
        0x0001be20:    e043        C.      B        0x1beaa ; am_util_stdio_vsprintf + 582
        0x0001be22:    e00e        ..      B        0x1be42 ; am_util_stdio_vsprintf + 478
        0x0001be24:    2000        .       MOVS     r0,#0
        0x0001be26:    4404        .D      ADD      r4,r4,r0
        0x0001be28:    44b1        .D      ADD      r9,r9,r6
        0x0001be2a:    2600        .&      MOVS     r6,#0
        0x0001be2c:    4622        "F      MOV      r2,r4
        0x0001be2e:    4638        8F      MOV      r0,r7
        0x0001be30:    4641        AF      MOV      r1,r8
        0x0001be32:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001be34:    f000fe37    ..7.    BL       uint64_to_hexstr ; 0x1caa6
        0x0001be38:    4682        .F      MOV      r10,r0
        0x0001be3a:    b104        ..      CBZ      r4,0x1be3e ; am_util_stdio_vsprintf + 474
        0x0001be3c:    4454        TD      ADD      r4,r4,r10
        0x0001be3e:    44d1        .D      ADD      r9,r9,r10
        0x0001be40:    e0d3        ..      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001be42:    9802        ..      LDR      r0,[sp,#8]
        0x0001be44:    b158        X.      CBZ      r0,0x1be5e ; am_util_stdio_vsprintf + 506
        0x0001be46:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001be48:    1dc0        ..      ADDS     r0,r0,#7
        0x0001be4a:    f0200007     ...    BIC      r0,r0,#7
        0x0001be4e:    4601        .F      MOV      r1,r0
        0x0001be50:    900e        ..      STR      r0,[sp,#0x38]
        0x0001be52:    6800        .h      LDR      r0,[r0,#0]
        0x0001be54:    6849        Ih      LDR      r1,[r1,#4]
        0x0001be56:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001be58:    3208        .2      ADDS     r2,r2,#8
        0x0001be5a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001be5c:    e005        ..      B        0x1be6a ; am_util_stdio_vsprintf + 518
        0x0001be5e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001be60:    6800        .h      LDR      r0,[r0,#0]
        0x0001be62:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001be64:    1d09        ..      ADDS     r1,r1,#4
        0x0001be66:    910e        ..      STR      r1,[sp,#0x38]
        0x0001be68:    2100        .!      MOVS     r1,#0
        0x0001be6a:    4607        .F      MOV      r7,r0
        0x0001be6c:    4688        .F      MOV      r8,r1
        0x0001be6e:    b18e        ..      CBZ      r6,0x1be94 ; am_util_stdio_vsprintf + 560
        0x0001be70:    4638        8F      MOV      r0,r7
        0x0001be72:    4641        AF      MOV      r1,r8
        0x0001be74:    f000fda6    ....    BL       ndigits_in_u64 ; 0x1c9c4
        0x0001be78:    1a36        6.      SUBS     r6,r6,r0
        0x0001be7a:    4632        2F      MOV      r2,r6
        0x0001be7c:    4620         F      MOV      r0,r4
        0x0001be7e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001be80:    f000fdbd    ....    BL       padbuffer ; 0x1c9fe
        0x0001be84:    4606        .F      MOV      r6,r0
        0x0001be86:    b10c        ..      CBZ      r4,0x1be8c ; am_util_stdio_vsprintf + 552
        0x0001be88:    4630        0F      MOV      r0,r6
        0x0001be8a:    e000        ..      B        0x1be8e ; am_util_stdio_vsprintf + 554
        0x0001be8c:    2000        .       MOVS     r0,#0
        0x0001be8e:    4404        .D      ADD      r4,r4,r0
        0x0001be90:    44b1        .D      ADD      r9,r9,r6
        0x0001be92:    2600        .&      MOVS     r6,#0
        0x0001be94:    4622        "F      MOV      r2,r4
        0x0001be96:    4638        8F      MOV      r0,r7
        0x0001be98:    4641        AF      MOV      r1,r8
        0x0001be9a:    f000fe49    ..I.    BL       uint64_to_str ; 0x1cb30
        0x0001be9e:    4682        .F      MOV      r10,r0
        0x0001bea0:    b104        ..      CBZ      r4,0x1bea4 ; am_util_stdio_vsprintf + 576
        0x0001bea2:    4454        TD      ADD      r4,r4,r10
        0x0001bea4:    44d1        .D      ADD      r9,r9,r10
        0x0001bea6:    e0a0        ..      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001bea8:    bf00        ..      NOP      
        0x0001beaa:    9802        ..      LDR      r0,[sp,#8]
        0x0001beac:    b158        X.      CBZ      r0,0x1bec6 ; am_util_stdio_vsprintf + 610
        0x0001beae:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001beb0:    1dc0        ..      ADDS     r0,r0,#7
        0x0001beb2:    f0200007     ...    BIC      r0,r0,#7
        0x0001beb6:    4601        .F      MOV      r1,r0
        0x0001beb8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001beba:    6800        .h      LDR      r0,[r0,#0]
        0x0001bebc:    6849        Ih      LDR      r1,[r1,#4]
        0x0001bebe:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001bec0:    3208        .2      ADDS     r2,r2,#8
        0x0001bec2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001bec4:    e005        ..      B        0x1bed2 ; am_util_stdio_vsprintf + 622
        0x0001bec6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bec8:    6800        .h      LDR      r0,[r0,#0]
        0x0001beca:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001becc:    1d09        ..      ADDS     r1,r1,#4
        0x0001bece:    910e        ..      STR      r1,[sp,#0x38]
        0x0001bed0:    17c1        ..      ASRS     r1,r0,#31
        0x0001bed2:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001bed6:    2300        .#      MOVS     r3,#0
        0x0001bed8:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
