
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a2e8:    b092        ..      SUB      sp,sp,#0x48
        0x0001a2ea:    4604        .F      MOV      r4,r0
        0x0001a2ec:    2118        .!      MOVS     r1,#0x18
        0x0001a2ee:    4668        hF      MOV      r0,sp
        0x0001a2f0:    f7fef844    ..D.    BL       __aeabi_memclr4 ; 0x1837c
        0x0001a2f4:    2500        .%      MOVS     r5,#0
        0x0001a2f6:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a2f8:    482a        *H      LDR      r0,[pc,#168] ; [0x1a3a4] = 0xe000ed28
        0x0001a2fa:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2fc:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a2fe:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a300:    b2c0        ..      UXTB     r0,r0
        0x0001a302:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a306:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a308:    0a00        ..      LSRS     r0,r0,#8
        0x0001a30a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a30e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a310:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a314:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a318:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a31c:    4821        !H      LDR      r0,[pc,#132] ; [0x1a3a4] = 0xe000ed28
        0x0001a31e:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a320:    6800        .h      LDR      r0,[r0,#0]
        0x0001a322:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a324:    4620         F      MOV      r0,r4
        0x0001a326:    f000fa4d    ..M.    BL       am_valid_sp ; 0x1a7c4
        0x0001a32a:    b3a0        ..      CBZ      r0,0x1a396 ; am_util_faultisr_collect_data + 174
        0x0001a32c:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a330:    f0000002    ....    AND      r0,r0,#2
        0x0001a334:    b120         .      CBZ      r0,0x1a340 ; am_util_faultisr_collect_data + 88
        0x0001a336:    4621        !F      MOV      r1,r4
        0x0001a338:    2006        .       MOVS     r0,#6
        0x0001a33a:    f7fdffdd    ....    BL       getStackedReg ; 0x182f8
        0x0001a33e:    e001        ..      B        0x1a344 ; am_util_faultisr_collect_data + 92
        0x0001a340:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a344:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a346:    4621        !F      MOV      r1,r4
        0x0001a348:    2000        .       MOVS     r0,#0
        0x0001a34a:    f7fdffd5    ....    BL       getStackedReg ; 0x182f8
        0x0001a34e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a350:    4621        !F      MOV      r1,r4
        0x0001a352:    2001        .       MOVS     r0,#1
        0x0001a354:    f7fdffd0    ....    BL       getStackedReg ; 0x182f8
        0x0001a358:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a35a:    4621        !F      MOV      r1,r4
        0x0001a35c:    2002        .       MOVS     r0,#2
        0x0001a35e:    f7fdffcb    ....    BL       getStackedReg ; 0x182f8
        0x0001a362:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a364:    4621        !F      MOV      r1,r4
        0x0001a366:    2003        .       MOVS     r0,#3
        0x0001a368:    f7fdffc6    ....    BL       getStackedReg ; 0x182f8
        0x0001a36c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a36e:    4621        !F      MOV      r1,r4
        0x0001a370:    2004        .       MOVS     r0,#4
        0x0001a372:    f7fdffc1    ....    BL       getStackedReg ; 0x182f8
        0x0001a376:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a378:    4621        !F      MOV      r1,r4
        0x0001a37a:    2005        .       MOVS     r0,#5
        0x0001a37c:    f7fdffbc    ....    BL       getStackedReg ; 0x182f8
        0x0001a380:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a382:    4621        !F      MOV      r1,r4
        0x0001a384:    2006        .       MOVS     r0,#6
        0x0001a386:    f7fdffb7    ....    BL       getStackedReg ; 0x182f8
        0x0001a38a:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a38c:    4621        !F      MOV      r1,r4
        0x0001a38e:    2007        .       MOVS     r0,#7
        0x0001a390:    f7fdffb2    ....    BL       getStackedReg ; 0x182f8
        0x0001a394:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a396:    4668        hF      MOV      r0,sp
        0x0001a398:    f7fefcba    ....    BL       am_hal_fault_status_get ; 0x18d10
        0x0001a39c:    bf00        ..      NOP      
        0x0001a39e:    bf00        ..      NOP      
        0x0001a3a0:    e7fe        ..      B        0x1a3a0 ; am_util_faultisr_collect_data + 184
    $d
        0x0001a3a2:    0000        ..      DCW    0
        0x0001a3a4:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a3a8:    b40f        ..      PUSH     {r0-r3}
        0x0001a3aa:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a3ac:    480b        .H      LDR      r0,[pc,#44] ; [0x1a3dc] = 0x10000004
        0x0001a3ae:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3b0:    b918        ..      CBNZ     r0,0x1a3ba ; am_util_stdio_printf + 18
        0x0001a3b2:    2000        .       MOVS     r0,#0
        0x0001a3b4:    bc38        8.      POP      {r3-r5}
        0x0001a3b6:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a3ba:    a805        ..      ADD      r0,sp,#0x14
        0x0001a3bc:    9000        ..      STR      r0,[sp,#0]
        0x0001a3be:    4808        .H      LDR      r0,[pc,#32] ; [0x1a3e0] = 0x10000288
        0x0001a3c0:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a3c2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a3c4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a410
        0x0001a3c8:    4604        .F      MOV      r4,r0
        0x0001a3ca:    2000        .       MOVS     r0,#0
        0x0001a3cc:    9000        ..      STR      r0,[sp,#0]
        0x0001a3ce:    4804        .H      LDR      r0,[pc,#16] ; [0x1a3e0] = 0x10000288
        0x0001a3d0:    4902        .I      LDR      r1,[pc,#8] ; [0x1a3dc] = 0x10000004
        0x0001a3d2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a3d4:    4788        .G      BLX      r1
        0x0001a3d6:    4620         F      MOV      r0,r4
        0x0001a3d8:    e7ec        ..      B        0x1a3b4 ; am_util_stdio_printf + 12
    $d
        0x0001a3da:    0000        ..      DCW    0
        0x0001a3dc:    10000004    ....    DCD    268435460
        0x0001a3e0:    10000288    ....    DCD    268436104
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a3e4:    4901        .I      LDR      r1,[pc,#4] ; [0x1a3ec] = 0x10000004
        0x0001a3e6:    6008        .`      STR      r0,[r1,#0]
        0x0001a3e8:    4770        pG      BX       lr
    $d
        0x0001a3ea:    0000        ..      DCW    0
        0x0001a3ec:    10000004    ....    DCD    268435460
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a3f0:    b510        ..      PUSH     {r4,lr}
        0x0001a3f2:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a3fc
        0x0001a3f4:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a3a8
        0x0001a3f8:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a3fa:    0000        ..      DCW    0
        0x0001a3fc:    0a0a0a0a    ....    DCD    168430090
        0x0001a400:    0a0a0a0a    ....    DCD    168430090
        0x0001a404:    0a0a0a0a    ....    DCD    168430090
        0x0001a408:    0a0a0a0a    ....    DCD    168430090
        0x0001a40c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a410:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a414:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a418:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a41a:    4604        .F      MOV      r4,r0
        0x0001a41c:    460d        .F      MOV      r5,r1
        0x0001a41e:    f04f0900    O...    MOV      r9,#0
        0x0001a422:    2000        .       MOVS     r0,#0
        0x0001a424:    9000        ..      STR      r0,[sp,#0]
        0x0001a426:    e1b9        ..      B        0x1a79c ; am_util_stdio_vsprintf + 908
        0x0001a428:    2006        .       MOVS     r0,#6
        0x0001a42a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a42c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a42e:    2825        %(      CMP      r0,#0x25
        0x0001a430:    d012        ..      BEQ      0x1a458 ; am_util_stdio_vsprintf + 72
        0x0001a432:    b16c        l.      CBZ      r4,0x1a450 ; am_util_stdio_vsprintf + 64
        0x0001a434:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a436:    280a        .(      CMP      r0,#0xa
        0x0001a438:    d107        ..      BNE      0x1a44a ; am_util_stdio_vsprintf + 58
        0x0001a43a:    48de        .H      LDR      r0,[pc,#888] ; [0x1a7b4] = 0x10000008
        0x0001a43c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a43e:    b120         .      CBZ      r0,0x1a44a ; am_util_stdio_vsprintf + 58
        0x0001a440:    200d        .       MOVS     r0,#0xd
        0x0001a442:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a446:    f1090901    ....    ADD      r9,r9,#1
        0x0001a44a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a44c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a450:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a452:    f1090901    ....    ADD      r9,r9,#1
        0x0001a456:    e1a1        ..      B        0x1a79c ; am_util_stdio_vsprintf + 908
        0x0001a458:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a45a:    2000        .       MOVS     r0,#0
        0x0001a45c:    9002        ..      STR      r0,[sp,#8]
        0x0001a45e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a460:    2020                MOVS     r0,#0x20
        0x0001a462:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a464:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a466:    2830        0(      CMP      r0,#0x30
        0x0001a468:    d101        ..      BNE      0x1a46e ; am_util_stdio_vsprintf + 94
        0x0001a46a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a46c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a46e:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a470:    4628        (F      MOV      r0,r5
        0x0001a472:    f000fa85    ....    BL       decstr_to_int ; 0x1a980
        0x0001a476:    4606        .F      MOV      r6,r0
        0x0001a478:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a47a:    4405        .D      ADD      r5,r5,r0
        0x0001a47c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a47e:    2873        s(      CMP      r0,#0x73
        0x0001a480:    d002        ..      BEQ      0x1a488 ; am_util_stdio_vsprintf + 120
        0x0001a482:    2e00        ..      CMP      r6,#0
        0x0001a484:    da00        ..      BGE      0x1a488 ; am_util_stdio_vsprintf + 120
        0x0001a486:    4276        vB      RSBS     r6,r6,#0
        0x0001a488:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a48a:    282e        .(      CMP      r0,#0x2e
        0x0001a48c:    d107        ..      BNE      0x1a49e ; am_util_stdio_vsprintf + 142
        0x0001a48e:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a490:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a492:    4628        (F      MOV      r0,r5
        0x0001a494:    f000fa74    ..t.    BL       decstr_to_int ; 0x1a980
        0x0001a498:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a49a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a49c:    4405        .D      ADD      r5,r5,r0
        0x0001a49e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a4a0:    286c        l(      CMP      r0,#0x6c
        0x0001a4a2:    d106        ..      BNE      0x1a4b2 ; am_util_stdio_vsprintf + 162
        0x0001a4a4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a4a6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a4a8:    286c        l(      CMP      r0,#0x6c
        0x0001a4aa:    d102        ..      BNE      0x1a4b2 ; am_util_stdio_vsprintf + 162
        0x0001a4ac:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a4ae:    2001        .       MOVS     r0,#1
        0x0001a4b0:    9002        ..      STR      r0,[sp,#8]
        0x0001a4b2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a4b4:    2866        f(      CMP      r0,#0x66
        0x0001a4b6:    d06f        o.      BEQ      0x1a598 ; am_util_stdio_vsprintf + 392
        0x0001a4b8:    dc08        ..      BGT      0x1a4cc ; am_util_stdio_vsprintf + 188
        0x0001a4ba:    2846        F(      CMP      r0,#0x46
        0x0001a4bc:    d06d        m.      BEQ      0x1a59a ; am_util_stdio_vsprintf + 394
        0x0001a4be:    2858        X(      CMP      r0,#0x58
        0x0001a4c0:    d05c        \.      BEQ      0x1a57c ; am_util_stdio_vsprintf + 364
        0x0001a4c2:    2863        c(      CMP      r0,#0x63
        0x0001a4c4:    d00b        ..      BEQ      0x1a4de ; am_util_stdio_vsprintf + 206
        0x0001a4c6:    2864        d(      CMP      r0,#0x64
        0x0001a4c8:    d168        h.      BNE      0x1a59c ; am_util_stdio_vsprintf + 396
        0x0001a4ca:    e0c3        ..      B        0x1a654 ; am_util_stdio_vsprintf + 580
        0x0001a4cc:    2869        i(      CMP      r0,#0x69
        0x0001a4ce:    d07d        }.      BEQ      0x1a5cc ; am_util_stdio_vsprintf + 444
        0x0001a4d0:    2873        s(      CMP      r0,#0x73
        0x0001a4d2:    d011        ..      BEQ      0x1a4f8 ; am_util_stdio_vsprintf + 232
        0x0001a4d4:    2875        u(      CMP      r0,#0x75
        0x0001a4d6:    d07a        z.      BEQ      0x1a5ce ; am_util_stdio_vsprintf + 446
        0x0001a4d8:    2878        x(      CMP      r0,#0x78
        0x0001a4da:    d1f5        ..      BNE      0x1a4c8 ; am_util_stdio_vsprintf + 184
        0x0001a4dc:    e04b        K.      B        0x1a576 ; am_util_stdio_vsprintf + 358
        0x0001a4de:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4e0:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a4e4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4e6:    b2c8        ..      UXTB     r0,r1
        0x0001a4e8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a4ea:    b114        ..      CBZ      r4,0x1a4f2 ; am_util_stdio_vsprintf + 226
        0x0001a4ec:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a4ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4f2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4f6:    e14e        N.      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a4f8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4fa:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a4fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a500:    4658        XF      MOV      r0,r11
        0x0001a502:    f000fe2a    ..*.    BL       simple_strlen ; 0x1b15a
        0x0001a506:    9000        ..      STR      r0,[sp,#0]
        0x0001a508:    2e00        ..      CMP      r6,#0
        0x0001a50a:    dd11        ..      BLE      0x1a530 ; am_util_stdio_vsprintf + 288
        0x0001a50c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a50e:    42b0        .B      CMP      r0,r6
        0x0001a510:    d20e        ..      BCS      0x1a530 ; am_util_stdio_vsprintf + 288
        0x0001a512:    9800        ..      LDR      r0,[sp,#0]
        0x0001a514:    1a36        6.      SUBS     r6,r6,r0
        0x0001a516:    4632        2F      MOV      r2,r6
        0x0001a518:    4620         F      MOV      r0,r4
        0x0001a51a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a51c:    f000fe0c    ....    BL       padbuffer ; 0x1b138
        0x0001a520:    4606        .F      MOV      r6,r0
        0x0001a522:    b10c        ..      CBZ      r4,0x1a528 ; am_util_stdio_vsprintf + 280
        0x0001a524:    4630        0F      MOV      r0,r6
        0x0001a526:    e000        ..      B        0x1a52a ; am_util_stdio_vsprintf + 282
        0x0001a528:    2000        .       MOVS     r0,#0
        0x0001a52a:    4404        .D      ADD      r4,r4,r0
        0x0001a52c:    44b1        .D      ADD      r9,r9,r6
        0x0001a52e:    2600        .&      MOVS     r6,#0
        0x0001a530:    e008        ..      B        0x1a544 ; am_util_stdio_vsprintf + 308
        0x0001a532:    b11c        ..      CBZ      r4,0x1a53c ; am_util_stdio_vsprintf + 300
        0x0001a534:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a538:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a53c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a540:    f1090901    ....    ADD      r9,r9,#1
        0x0001a544:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a548:    2800        .(      CMP      r0,#0
        0x0001a54a:    d1f2        ..      BNE      0x1a532 ; am_util_stdio_vsprintf + 290
        0x0001a54c:    b196        ..      CBZ      r6,0x1a574 ; am_util_stdio_vsprintf + 356
        0x0001a54e:    4276        vB      RSBS     r6,r6,#0
        0x0001a550:    9800        ..      LDR      r0,[sp,#0]
        0x0001a552:    42b0        .B      CMP      r0,r6
        0x0001a554:    d20e        ..      BCS      0x1a574 ; am_util_stdio_vsprintf + 356
        0x0001a556:    9800        ..      LDR      r0,[sp,#0]
        0x0001a558:    1a36        6.      SUBS     r6,r6,r0
        0x0001a55a:    4632        2F      MOV      r2,r6
        0x0001a55c:    4620         F      MOV      r0,r4
        0x0001a55e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a560:    f000fdea    ....    BL       padbuffer ; 0x1b138
        0x0001a564:    4606        .F      MOV      r6,r0
        0x0001a566:    b10c        ..      CBZ      r4,0x1a56c ; am_util_stdio_vsprintf + 348
        0x0001a568:    4630        0F      MOV      r0,r6
        0x0001a56a:    e000        ..      B        0x1a56e ; am_util_stdio_vsprintf + 350
        0x0001a56c:    2000        .       MOVS     r0,#0
        0x0001a56e:    4404        .D      ADD      r4,r4,r0
        0x0001a570:    44b1        .D      ADD      r9,r9,r6
        0x0001a572:    2600        .&      MOVS     r6,#0
        0x0001a574:    e10f        ..      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a576:    2001        .       MOVS     r0,#1
        0x0001a578:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a57a:    bf00        ..      NOP      
        0x0001a57c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a57e:    b170        p.      CBZ      r0,0x1a59e ; am_util_stdio_vsprintf + 398
        0x0001a580:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a582:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a584:    f0200007     ...    BIC      r0,r0,#7
        0x0001a588:    4601        .F      MOV      r1,r0
        0x0001a58a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a58c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a58e:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a590:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a592:    3208        .2      ADDS     r2,r2,#8
        0x0001a594:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a596:    e008        ..      B        0x1a5aa ; am_util_stdio_vsprintf + 410
        0x0001a598:    e0c3        ..      B        0x1a722 ; am_util_stdio_vsprintf + 786
        0x0001a59a:    e0c3        ..      B        0x1a724 ; am_util_stdio_vsprintf + 788
        0x0001a59c:    e0f4        ..      B        0x1a788 ; am_util_stdio_vsprintf + 888
        0x0001a59e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a5a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5a2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a5a4:    1d09        ..      ADDS     r1,r1,#4
        0x0001a5a6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a5a8:    2100        .!      MOVS     r1,#0
        0x0001a5aa:    4607        .F      MOV      r7,r0
        0x0001a5ac:    4688        .F      MOV      r8,r1
        0x0001a5ae:    b19e        ..      CBZ      r6,0x1a5d8 ; am_util_stdio_vsprintf + 456
        0x0001a5b0:    4638        8F      MOV      r0,r7
        0x0001a5b2:    4641        AF      MOV      r1,r8
        0x0001a5b4:    f000fc30    ..0.    BL       ndigits_in_hex ; 0x1ae18
        0x0001a5b8:    1a36        6.      SUBS     r6,r6,r0
        0x0001a5ba:    4632        2F      MOV      r2,r6
        0x0001a5bc:    4620         F      MOV      r0,r4
        0x0001a5be:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a5c0:    f000fdba    ....    BL       padbuffer ; 0x1b138
        0x0001a5c4:    4606        .F      MOV      r6,r0
        0x0001a5c6:    b11c        ..      CBZ      r4,0x1a5d0 ; am_util_stdio_vsprintf + 448
        0x0001a5c8:    4630        0F      MOV      r0,r6
        0x0001a5ca:    e002        ..      B        0x1a5d2 ; am_util_stdio_vsprintf + 450
        0x0001a5cc:    e043        C.      B        0x1a656 ; am_util_stdio_vsprintf + 582
        0x0001a5ce:    e00e        ..      B        0x1a5ee ; am_util_stdio_vsprintf + 478
        0x0001a5d0:    2000        .       MOVS     r0,#0
        0x0001a5d2:    4404        .D      ADD      r4,r4,r0
        0x0001a5d4:    44b1        .D      ADD      r9,r9,r6
        0x0001a5d6:    2600        .&      MOVS     r6,#0
        0x0001a5d8:    4622        "F      MOV      r2,r4
        0x0001a5da:    4638        8F      MOV      r0,r7
        0x0001a5dc:    4641        AF      MOV      r1,r8
        0x0001a5de:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a5e0:    f000fdc7    ....    BL       uint64_to_hexstr ; 0x1b172
        0x0001a5e4:    4682        .F      MOV      r10,r0
        0x0001a5e6:    b104        ..      CBZ      r4,0x1a5ea ; am_util_stdio_vsprintf + 474
        0x0001a5e8:    4454        TD      ADD      r4,r4,r10
        0x0001a5ea:    44d1        .D      ADD      r9,r9,r10
        0x0001a5ec:    e0d3        ..      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a5ee:    9802        ..      LDR      r0,[sp,#8]
        0x0001a5f0:    b158        X.      CBZ      r0,0x1a60a ; am_util_stdio_vsprintf + 506
        0x0001a5f2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a5f4:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a5f6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5fa:    4601        .F      MOV      r1,r0
        0x0001a5fc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a5fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001a600:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a602:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a604:    3208        .2      ADDS     r2,r2,#8
        0x0001a606:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a608:    e005        ..      B        0x1a616 ; am_util_stdio_vsprintf + 518
        0x0001a60a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a60c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a60e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a610:    1d09        ..      ADDS     r1,r1,#4
        0x0001a612:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a614:    2100        .!      MOVS     r1,#0
        0x0001a616:    4607        .F      MOV      r7,r0
        0x0001a618:    4688        .F      MOV      r8,r1
        0x0001a61a:    b18e        ..      CBZ      r6,0x1a640 ; am_util_stdio_vsprintf + 560
        0x0001a61c:    4638        8F      MOV      r0,r7
        0x0001a61e:    4641        AF      MOV      r1,r8
        0x0001a620:    f000fc26    ..&.    BL       ndigits_in_u64 ; 0x1ae70
        0x0001a624:    1a36        6.      SUBS     r6,r6,r0
        0x0001a626:    4632        2F      MOV      r2,r6
        0x0001a628:    4620         F      MOV      r0,r4
        0x0001a62a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a62c:    f000fd84    ....    BL       padbuffer ; 0x1b138
        0x0001a630:    4606        .F      MOV      r6,r0
        0x0001a632:    b10c        ..      CBZ      r4,0x1a638 ; am_util_stdio_vsprintf + 552
        0x0001a634:    4630        0F      MOV      r0,r6
        0x0001a636:    e000        ..      B        0x1a63a ; am_util_stdio_vsprintf + 554
        0x0001a638:    2000        .       MOVS     r0,#0
        0x0001a63a:    4404        .D      ADD      r4,r4,r0
        0x0001a63c:    44b1        .D      ADD      r9,r9,r6
        0x0001a63e:    2600        .&      MOVS     r6,#0
        0x0001a640:    4622        "F      MOV      r2,r4
        0x0001a642:    4638        8F      MOV      r0,r7
        0x0001a644:    4641        AF      MOV      r1,r8
        0x0001a646:    f000fdd9    ....    BL       uint64_to_str ; 0x1b1fc
        0x0001a64a:    4682        .F      MOV      r10,r0
        0x0001a64c:    b104        ..      CBZ      r4,0x1a650 ; am_util_stdio_vsprintf + 576
        0x0001a64e:    4454        TD      ADD      r4,r4,r10
        0x0001a650:    44d1        .D      ADD      r9,r9,r10
        0x0001a652:    e0a0        ..      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a654:    bf00        ..      NOP      
        0x0001a656:    9802        ..      LDR      r0,[sp,#8]
        0x0001a658:    b158        X.      CBZ      r0,0x1a672 ; am_util_stdio_vsprintf + 610
        0x0001a65a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a65c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a65e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a662:    4601        .F      MOV      r1,r0
        0x0001a664:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a666:    6800        .h      LDR      r0,[r0,#0]
        0x0001a668:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a66a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a66c:    3208        .2      ADDS     r2,r2,#8
        0x0001a66e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a670:    e005        ..      B        0x1a67e ; am_util_stdio_vsprintf + 622
        0x0001a672:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a674:    6800        .h      LDR      r0,[r0,#0]
