
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
        0x0001b97a:    f8d20090    ....    LDR      r0,[r2,#0x90]
        0x0001b97e:    494e        NI      LDR      r1,[pc,#312] ; [0x1bab8] = 0xfe000f03
        0x0001b980:    2310        .#      MOVS     r3,#0x10
        0x0001b982:    4008        .@      ANDS     r0,r0,r1
        0x0001b984:    7b69        i{      LDRB     r1,[r5,#0xd]
        0x0001b986:    f040000c    @...    ORR      r0,r0,#0xc
        0x0001b98a:    ea031101    ....    AND      r1,r3,r1,LSL #4
        0x0001b98e:    4308        .C      ORRS     r0,r0,r1
        0x0001b990:    7be1        .{      LDRB     r1,[r4,#0xf]
        0x0001b992:    b139        9.      CBZ      r1,0x1b9a4 ; am_hal_mspi_device_configure + 260
        0x0001b994:    7821        !x      LDRB     r1,[r4,#0]
        0x0001b996:    f44f23fc    O..#    MOV      r3,#0x7e000
        0x0001b99a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001b99e:    ea033141    ..A1    AND      r1,r3,r1,LSL #13
        0x0001b9a2:    4308        .C      ORRS     r0,r0,r1
        0x0001b9a4:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001b9a6:    2900        .)      CMP      r1,#0
        0x0001b9a8:    bf18        ..      IT       NE
        0x0001b9aa:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x0001b9ae:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x0001b9b0:    2900        .)      CMP      r1,#0
        0x0001b9b2:    bf18        ..      IT       NE
        0x0001b9b4:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001b9b8:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001b9ba:    f44f5380    O..S    MOV      r3,#0x1000
        0x0001b9be:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001b9c2:    4308        .C      ORRS     r0,r0,r1
        0x0001b9c4:    7a61        az      LDRB     r1,[r4,#9]
        0x0001b9c6:    f04f73fc    O..s    MOV      r3,#0x1f80000
        0x0001b9ca:    ea0341c1    ...A    AND      r1,r3,r1,LSL #19
        0x0001b9ce:    4308        .C      ORRS     r0,r0,r1
        0x0001b9d0:    f8c20090    ....    STR      r0,[r2,#0x90]
        0x0001b9d4:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001b9d6:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001b9d8:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b9dc:    f8c20094    ....    STR      r0,[r2,#0x94]
        0x0001b9e0:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0001b9e2:    7d21        !}      LDRB     r1,[r4,#0x14]
        0x0001b9e4:    f44f4370    O.pC    MOV      r3,#0xf000
        0x0001b9e8:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x0001b9ec:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001b9f0:    4308        .C      ORRS     r0,r0,r1
        0x0001b9f2:    f8c20098    ....    STR      r0,[r2,#0x98]
        0x0001b9f6:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001b9f8:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0001b9fc:    3070        p0      ADDS     r0,r0,#0x70
        0x0001b9fe:    6310        .c      STR      r0,[r2,#0x30]
        0x0001ba00:    2600        .&      MOVS     r6,#0
        0x0001ba02:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001ba04:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001ba06:    b388        ..      CBZ      r0,0x1ba6c ; am_hal_mspi_device_configure + 460
        0x0001ba08:    2020                MOVS     r0,#0x20
        0x0001ba0a:    f8c20114    ....    STR      r0,[r2,#0x114]
        0x0001ba0e:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001ba10:    2808        .(      CMP      r0,#8
        0x0001ba12:    d02c        ,.      BEQ      0x1ba6e ; am_hal_mspi_device_configure + 462
        0x0001ba14:    dc09        ..      BGT      0x1ba2a ; am_hal_mspi_device_configure + 394
        0x0001ba16:    2807        .(      CMP      r0,#7
        0x0001ba18:    d20f        ..      BCS      0x1ba3a ; am_hal_mspi_device_configure + 410
        0x0001ba1a:    e000        ..      B        0x1ba1e ; am_hal_mspi_device_configure + 382
        0x0001ba1c:    e00d        ..      B        0x1ba3a ; am_hal_mspi_device_configure + 410
        0x0001ba1e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001ba22:    0f0c        ..      DCW    3852
        0x0001ba24:    0c26260f    .&&.    DCD    203826703
        0x0001ba28:    0026        &.      DCW    38
    $t
        0x0001ba2a:    280c        .(      CMP      r0,#0xc
        0x0001ba2c:    bf18        ..      IT       NE
        0x0001ba2e:    2810        .(      CMPNE    r0,#0x10
        0x0001ba30:    d01d        ..      BEQ      0x1ba6e ; am_hal_mspi_device_configure + 462
        0x0001ba32:    2818        .(      CMP      r0,#0x18
        0x0001ba34:    bf18        ..      IT       NE
        0x0001ba36:    2820         (      CMPNE    r0,#0x20
        0x0001ba38:    d019        ..      BEQ      0x1ba6e ; am_hal_mspi_device_configure + 462
        0x0001ba3a:    f04f0005    O...    MOV      r0,#5
        0x0001ba3e:    bd70        p.      POP      {r4-r6,pc}
        0x0001ba40:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001ba44:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001ba48:    f100000c    ....    ADD      r0,r0,#0xc
        0x0001ba4c:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001ba50:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001ba52:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001ba56:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001ba5a:    6210        .b      STR      r0,[r2,#0x20]
        0x0001ba5c:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001ba60:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001ba64:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001ba68:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001ba6c:    e015        ..      B        0x1ba9a ; am_hal_mspi_device_configure + 506
        0x0001ba6e:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001ba72:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001ba76:    f1000008    ....    ADD      r0,r0,#8
        0x0001ba7a:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001ba7e:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001ba80:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001ba84:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001ba88:    6210        .b      STR      r0,[r2,#0x20]
        0x0001ba8a:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001ba8e:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001ba92:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001ba96:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001ba9a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001ba9c:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001ba9e:    4628        (F      MOV      r0,r5
        0x0001baa0:    f002fdba    ....    BL       mspi_device_configure ; 0x1e618
        0x0001baa4:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001baa6:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001baa8:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001baaa:    f2427010    B..p    MOV      r0,#0x2710
        0x0001baae:    6128        (a      STR      r0,[r5,#0x10]
        0x0001bab0:    2000        .       MOVS     r0,#0
        0x0001bab2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001bab4:    00bebebe    ....    DCD    12500670
        0x0001bab8:    fe000f03    ....    DCD    4261416707
    $t
    i.am_hal_mspi_disable
    am_hal_mspi_disable
        0x0001babc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001babe:    0004        ..      MOVS     r4,r0
        0x0001bac0:    bf1c        ..      ITT      NE
        0x0001bac2:    6820         h      LDRNE    r0,[r4,#0]
        0x0001bac4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001bac8:    d004        ..      BEQ      0x1bad4 ; am_hal_mspi_disable + 24
        0x0001baca:    4a22        "J      LDR      r2,[pc,#136] ; [0x1bb54] = 0xbebebe
        0x0001bacc:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001bad0:    4291        .B      CMP      r1,r2
        0x0001bad2:    d001        ..      BEQ      0x1bad8 ; am_hal_mspi_disable + 28
        0x0001bad4:    2002        .       MOVS     r0,#2
        0x0001bad6:    bd70        p.      POP      {r4-r6,pc}
        0x0001bad8:    f0107000    ...p    ANDS     r0,r0,#0x2000000
        0x0001badc:    bf08        ..      IT       EQ
        0x0001bade:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bae0:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001bae4:    2800        .(      CMP      r0,#0
        0x0001bae6:    bf07        ..      ITTEE    EQ
        0x0001bae8:    6a20         j      LDREQ    r0,[r4,#0x20]
        0x0001baea:    2800        .(      CMPEQ    r0,#0
        0x0001baec:    2003        .       MOVNE    r0,#3
        0x0001baee:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001baf0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001baf2:    b1b8        ..      CBZ      r0,0x1bb24 ; am_hal_mspi_disable + 104
        0x0001baf4:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001baf8:    f7fef922    ..".    BL       am_hal_cmdq_disable ; 0x19d40
        0x0001bafc:    2800        .(      CMP      r0,#0
        0x0001bafe:    bf18        ..      IT       NE
        0x0001bb00:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001bb02:    6860        `h      LDR      r0,[r4,#4]
        0x0001bb04:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0001bb08:    eb000180    ....    ADD      r1,r0,r0,LSL #2
        0x0001bb0c:    4812        .H      LDR      r0,[pc,#72] ; [0x1bb58] = 0x100030a4
        0x0001bb0e:    eb001581    ....    ADD      r5,r0,r1,LSL #6
        0x0001bb12:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001bb16:    b128        (.      CBZ      r0,0x1bb24 ; am_hal_mspi_disable + 104
        0x0001bb18:    2101        .!      MOVS     r1,#1
        0x0001bb1a:    f7fefb19    ....    BL       am_hal_cmdq_term ; 0x1a150
        0x0001bb1e:    2000        .       MOVS     r0,#0
        0x0001bb20:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001bb24:    6820         h      LDR      r0,[r4,#0]
        0x0001bb26:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001bb2a:    6020         `      STR      r0,[r4,#0]
        0x0001bb2c:    6860        `h      LDR      r0,[r4,#4]
        0x0001bb2e:    0300        ..      LSLS     r0,r0,#12
        0x0001bb30:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bb34:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bb38:    f8d00090    ....    LDR      r0,[r0,#0x90]
        0x0001bb3c:    f0100f01    ....    TST      r0,#1
        0x0001bb40:    d005        ..      BEQ      0x1bb4e ; am_hal_mspi_disable + 146
        0x0001bb42:    f04f0100    O...    MOV      r1,#0
        0x0001bb46:    f04f0002    O...    MOV      r0,#2
        0x0001bb4a:    f7fefb71    ..q.    BL       am_hal_daxi_control ; 0x1a230
        0x0001bb4e:    2000        .       MOVS     r0,#0
        0x0001bb50:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001bb52:    0000        ..      DCW    0
        0x0001bb54:    00bebebe    ....    DCD    12500670
        0x0001bb58:    100030a4    .0..    DCD    268447908
    $t
    i.am_hal_mspi_enable
    am_hal_mspi_enable
        0x0001bb5c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bb5e:    b084        ..      SUB      sp,sp,#0x10
        0x0001bb60:    1e04        ..      SUBS     r4,r0,#0
        0x0001bb62:    bf1c        ..      ITT      NE
        0x0001bb64:    6820         h      LDRNE    r0,[r4,#0]
        0x0001bb66:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001bb6a:    d004        ..      BEQ      0x1bb76 ; am_hal_mspi_enable + 26
        0x0001bb6c:    4925        %I      LDR      r1,[pc,#148] ; [0x1bc04] = 0xbebebe
        0x0001bb6e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bb72:    4288        .B      CMP      r0,r1
        0x0001bb74:    d002        ..      BEQ      0x1bb7c ; am_hal_mspi_enable + 32
        0x0001bb76:    b004        ..      ADD      sp,sp,#0x10
        0x0001bb78:    2002        .       MOVS     r0,#2
        0x0001bb7a:    bd70        p.      POP      {r4-r6,pc}
        0x0001bb7c:    7a20         z      LDRB     r0,[r4,#8]
        0x0001bb7e:    2800        .(      CMP      r0,#0
        0x0001bb80:    bf02        ..      ITTT     EQ
        0x0001bb82:    2007        .       MOVEQ    r0,#7
        0x0001bb84:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001bb86:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bb88:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001bb8a:    b3a0        ..      CBZ      r0,0x1bbf6 ; am_hal_mspi_enable + 154
        0x0001bb8c:    2500        .%      MOVS     r5,#0
        0x0001bb8e:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001bb90:    6225        %b      STR      r5,[r4,#0x20]
        0x0001bb92:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001bb96:    6860        `h      LDR      r0,[r4,#4]
        0x0001bb98:    0849        I.      LSRS     r1,r1,#1
        0x0001bb9a:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x0001bb9e:    ebc001c0    ....    RSB      r1,r0,r0,LSL #3
        0x0001bba2:    4a19        .J      LDR      r2,[pc,#100] ; [0x1bc08] = 0x100030a4
        0x0001bba4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bba8:    eb021181    ....    ADD      r1,r2,r1,LSL #6
        0x0001bbac:    2601        .&      MOVS     r6,#1
        0x0001bbae:    f6010228    ..(.    ADD      r2,r1,#0x828
        0x0001bbb2:    3008        .0      ADDS     r0,r0,#8
        0x0001bbb4:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001bbb8:    b2c0        ..      UXTB     r0,r0
        0x0001bbba:    4669        iF      MOV      r1,sp
        0x0001bbbc:    f7fef998    ....    BL       am_hal_cmdq_init ; 0x19ef0
        0x0001bbc0:    6861        ah      LDR      r1,[r4,#4]
        0x0001bbc2:    4812        .H      LDR      r0,[pc,#72] ; [0x1bc0c] = 0x400080
        0x0001bbc4:    0309        ..      LSLS     r1,r1,#12
        0x0001bbc6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001bbca:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001bbce:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001bbd2:    f8c45854    ..TX    STR      r5,[r4,#0x854]
        0x0001bbd6:    f884583c    ..<X    STRB     r5,[r4,#0x83c]
        0x0001bbda:    f8c45844    ..DX    STR      r5,[r4,#0x844]
        0x0001bbde:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001bbe2:    f8c45840    ..@X    STR      r5,[r4,#0x840]
        0x0001bbe6:    f884582c    ..,X    STRB     r5,[r4,#0x82c]
        0x0001bbea:    f8c45830    ..0X    STR      r5,[r4,#0x830]
        0x0001bbee:    f884682d    ..-h    STRB     r6,[r4,#0x82d]
        0x0001bbf2:    f8c4585c    ..\X    STR      r5,[r4,#0x85c]
        0x0001bbf6:    6820         h      LDR      r0,[r4,#0]
        0x0001bbf8:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001bbfc:    6020         `      STR      r0,[r4,#0]
        0x0001bbfe:    b004        ..      ADD      sp,sp,#0x10
        0x0001bc00:    2000        .       MOVS     r0,#0
        0x0001bc02:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001bc04:    00bebebe    ....    DCD    12500670
        0x0001bc08:    100030a4    .0..    DCD    268447908
        0x0001bc0c:    00400080    ..@.    DCD    4194432
    $t
    i.am_hal_mspi_initialize
    am_hal_mspi_initialize
        0x0001bc10:    2803        .(      CMP      r0,#3
        0x0001bc12:    bf24        $.      ITT      CS
        0x0001bc14:    2005        .       MOVCS    r0,#5
        0x0001bc16:    4770        pG      BXCS     lr
        0x0001bc18:    2900        .)      CMP      r1,#0
        0x0001bc1a:    bf04        ..      ITT      EQ
        0x0001bc1c:    2006        .       MOVEQ    r0,#6
        0x0001bc1e:    4770        pG      BXEQ     lr
        0x0001bc20:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001bc24:    eb020382    ....    ADD      r3,r2,r2,LSL #2
        0x0001bc28:    4a0a        .J      LDR      r2,[pc,#40] ; [0x1bc54] = 0x100030a4
        0x0001bc2a:    eb021283    ....    ADD      r2,r2,r3,LSL #6
        0x0001bc2e:    6813        .h      LDR      r3,[r2,#0]
        0x0001bc30:    f0137f80    ....    TST      r3,#0x1000000
        0x0001bc34:    bf1c        ..      ITT      NE
        0x0001bc36:    2007        .       MOVNE    r0,#7
        0x0001bc38:    4770        pG      BXNE     lr
        0x0001bc3a:    f0437380    C..s    ORR      r3,r3,#0x1000000
        0x0001bc3e:    f8dfc018    ....    LDR      r12,[pc,#24] ; [0x1bc58] = 0xbebebe
        0x0001bc42:    f36c0317    l...    BFI      r3,r12,#0,#24
        0x0001bc46:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x0001bc4a:    2000        .       MOVS     r0,#0
        0x0001bc4c:    7310        .s      STRB     r0,[r2,#0xc]
        0x0001bc4e:    6190        .a      STR      r0,[r2,#0x18]
        0x0001bc50:    600a        .`      STR      r2,[r1,#0]
        0x0001bc52:    4770        pG      BX       lr
    $d
        0x0001bc54:    100030a4    .0..    DCD    268447908
        0x0001bc58:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001bc5c:    2800        .(      CMP      r0,#0
        0x0001bc5e:    bf1c        ..      ITT      NE
        0x0001bc60:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001bc62:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001bc66:    d004        ..      BEQ      0x1bc72 ; am_hal_mspi_interrupt_clear + 22
        0x0001bc68:    4b08        .K      LDR      r3,[pc,#32] ; [0x1bc8c] = 0xbebebe
        0x0001bc6a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001bc6e:    429a        .B      CMP      r2,r3
        0x0001bc70:    d001        ..      BEQ      0x1bc76 ; am_hal_mspi_interrupt_clear + 26
        0x0001bc72:    2002        .       MOVS     r0,#2
        0x0001bc74:    4770        pG      BX       lr
        0x0001bc76:    6840        @h      LDR      r0,[r0,#4]
        0x0001bc78:    0300        ..      LSLS     r0,r0,#12
        0x0001bc7a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bc7e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bc82:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001bc86:    2000        .       MOVS     r0,#0
        0x0001bc88:    4770        pG      BX       lr
    $d
        0x0001bc8a:    0000        ..      DCW    0
        0x0001bc8c:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_disable
    am_hal_mspi_interrupt_disable
        0x0001bc90:    2800        .(      CMP      r0,#0
        0x0001bc92:    bf1c        ..      ITT      NE
        0x0001bc94:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001bc96:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001bc9a:    d004        ..      BEQ      0x1bca6 ; am_hal_mspi_interrupt_disable + 22
        0x0001bc9c:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1bcc8] = 0xbebebe
        0x0001bc9e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001bca2:    429a        .B      CMP      r2,r3
        0x0001bca4:    d001        ..      BEQ      0x1bcaa ; am_hal_mspi_interrupt_disable + 26
        0x0001bca6:    2002        .       MOVS     r0,#2
        0x0001bca8:    4770        pG      BX       lr
        0x0001bcaa:    6840        @h      LDR      r0,[r0,#4]
        0x0001bcac:    0300        ..      LSLS     r0,r0,#12
        0x0001bcae:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bcb2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bcb6:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001bcba:    ea220101    "...    BIC      r1,r2,r1
        0x0001bcbe:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bcc2:    2000        .       MOVS     r0,#0
        0x0001bcc4:    4770        pG      BX       lr
    $d
        0x0001bcc6:    0000        ..      DCW    0
        0x0001bcc8:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001bccc:    2800        .(      CMP      r0,#0
        0x0001bcce:    bf1c        ..      ITT      NE
        0x0001bcd0:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001bcd2:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001bcd6:    d004        ..      BEQ      0x1bce2 ; am_hal_mspi_interrupt_enable + 22
        0x0001bcd8:    4b09        .K      LDR      r3,[pc,#36] ; [0x1bd00] = 0xbebebe
        0x0001bcda:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001bcde:    429a        .B      CMP      r2,r3
        0x0001bce0:    d001        ..      BEQ      0x1bce6 ; am_hal_mspi_interrupt_enable + 26
        0x0001bce2:    2002        .       MOVS     r0,#2
        0x0001bce4:    4770        pG      BX       lr
        0x0001bce6:    6840        @h      LDR      r0,[r0,#4]
        0x0001bce8:    0300        ..      LSLS     r0,r0,#12
        0x0001bcea:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bcee:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bcf2:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001bcf6:    4311        .C      ORRS     r1,r1,r2
        0x0001bcf8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bcfc:    2000        .       MOVS     r0,#0
        0x0001bcfe:    4770        pG      BX       lr
    $d
        0x0001bd00:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001bd04:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001bd08:    b085        ..      SUB      sp,sp,#0x14
        0x0001bd0a:    460f        .F      MOV      r7,r1
        0x0001bd0c:    1e04        ..      SUBS     r4,r0,#0
        0x0001bd0e:    bf1c        ..      ITT      NE
        0x0001bd10:    6820         h      LDRNE    r0,[r4,#0]
        0x0001bd12:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001bd16:    d004        ..      BEQ      0x1bd22 ; am_hal_mspi_interrupt_service + 30
        0x0001bd18:    49aa        .I      LDR      r1,[pc,#680] ; [0x1bfc4] = 0xbebebe
        0x0001bd1a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bd1e:    4288        .B      CMP      r0,r1
        0x0001bd20:    d003        ..      BEQ      0x1bd2a ; am_hal_mspi_interrupt_service + 38
        0x0001bd22:    b005        ..      ADD      sp,sp,#0x14
        0x0001bd24:    2002        .       MOVS     r0,#2
        0x0001bd26:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001bd2a:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001bd2e:    6865        eh      LDR      r5,[r4,#4]
        0x0001bd30:    2600        .&      MOVS     r6,#0
        0x0001bd32:    2800        .(      CMP      r0,#0
        0x0001bd34:    d07c        |.      BEQ      0x1be30 ; am_hal_mspi_interrupt_service + 300
        0x0001bd36:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bd38:    ea400207    @...    ORR      r2,r0,r7
        0x0001bd3c:    f4125fc6    ..._    TST      r2,#0x18c0
        0x0001bd40:    6262        bb      STR      r2,[r4,#0x24]
        0x0001bd42:    f000813a    ..:.    BEQ.W    0x1bfba ; am_hal_mspi_interrupt_service + 694
        0x0001bd46:    0328        (.      LSLS     r0,r5,#12
        0x0001bd48:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bd4c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bd50:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001bd54:    f0110f01    ....    TST      r1,#1
        0x0001bd58:    d1fa        ..      BNE      0x1bd50 ; am_hal_mspi_interrupt_service + 76
        0x0001bd5a:    0328        (.      LSLS     r0,r5,#12
        0x0001bd5c:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001bd60:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001bd64:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001bd68:    4310        .C      ORRS     r0,r0,r2
        0x0001bd6a:    6260        `b      STR      r0,[r4,#0x24]
        0x0001bd6c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bd70:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001bd74:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001bd76:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001bd7a:    bf08        ..      IT       EQ
        0x0001bd7c:    f04f0800    O...    MOVEQ    r8,#0
        0x0001bd80:    d00f        ..      BEQ      0x1bda2 ; am_hal_mspi_interrupt_service + 158
        0x0001bd82:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001bd86:    f04f0801    O...    MOV      r8,#1
        0x0001bd8a:    f0200003     ...    BIC      r0,r0,#3
        0x0001bd8e:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001bd92:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001bd94:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001bd98:    6328        (c      STR      r0,[r5,#0x30]
        0x0001bd9a:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001bd9c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001bda0:    6328        (c      STR      r0,[r5,#0x30]
        0x0001bda2:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001bda6:    1c40        @.      ADDS     r0,r0,#1
