
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x0001a0cc:    2900        .)      CMP      r1,#0
        0x0001a0ce:    bf04        ..      ITT      EQ
        0x0001a0d0:    2006        .       MOVEQ    r0,#6
        0x0001a0d2:    4770        pG      BXEQ     lr
        0x0001a0d4:    b410        ..      PUSH     {r4}
        0x0001a0d6:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0d8:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a13c] = 0xea9e06
        0x0001a0da:    2a00        .*      CMP      r2,#0
        0x0001a0dc:    bf1c        ..      ITT      NE
        0x0001a0de:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a0e0:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a0e4:    d006        ..      BEQ      0x1a0f4 ; am_hal_uart_initialize + 48
        0x0001a0e6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a0ea:    42a2        .B      CMP      r2,r4
        0x0001a0ec:    bf02        ..      ITTT     EQ
        0x0001a0ee:    2007        .       MOVEQ    r0,#7
        0x0001a0f0:    bc10        ..      POPEQ    {r4}
        0x0001a0f2:    4770        pG      BXEQ     lr
        0x0001a0f4:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a0f8:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a0fc:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a140] = 0x10000f24
        0x0001a0fe:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a102:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a106:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a10a:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a10e:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a112:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a114:    2000        .       MOVS     r0,#0
        0x0001a116:    7110        .q      STRB     r0,[r2,#4]
        0x0001a118:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a11a:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a11e:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a122:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a126:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a12a:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a12c:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a12e:    2001        .       MOVS     r0,#1
        0x0001a130:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a134:    600a        .`      STR      r2,[r1,#0]
        0x0001a136:    bc10        ..      POP      {r4}
        0x0001a138:    2000        .       MOVS     r0,#0
        0x0001a13a:    4770        pG      BX       lr
    $d
        0x0001a13c:    00ea9e06    ....    DCD    15375878
        0x0001a140:    10000f24    $...    DCD    268439332
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a144:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a146:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a148:    1e04        ..      SUBS     r4,r0,#0
        0x0001a14a:    f1060309    ....    ADD      r3,r6,#9
        0x0001a14e:    b2db        ..      UXTB     r3,r3
        0x0001a150:    bf1c        ..      ITT      NE
        0x0001a152:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a154:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a158:    d005        ..      BEQ      0x1a166 ; am_hal_uart_power_control + 34
        0x0001a15a:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a228] = 0xea9e06
        0x0001a15e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a162:    4560        `E      CMP      r0,r12
        0x0001a164:    d001        ..      BEQ      0x1a16a ; am_hal_uart_power_control + 38
        0x0001a166:    2002        .       MOVS     r0,#2
        0x0001a168:    bd70        p.      POP      {r4-r6,pc}
        0x0001a16a:    2500        .%      MOVS     r5,#0
        0x0001a16c:    2900        .)      CMP      r1,#0
        0x0001a16e:    d038        8.      BEQ      0x1a1e2 ; am_hal_uart_power_control + 158
        0x0001a170:    2901        .)      CMP      r1,#1
        0x0001a172:    bf1e        ..      ITTT     NE
        0x0001a174:    2902        .)      CMPNE    r1,#2
        0x0001a176:    2006        .       MOVNE    r0,#6
        0x0001a178:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a17a:    b1b2        ..      CBZ      r2,0x1a1aa ; am_hal_uart_power_control + 102
        0x0001a17c:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a180:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a184:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a188:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a18a:    60a1        .`      STR      r1,[r4,#8]
        0x0001a18c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a18e:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a190:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a192:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a194:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a196:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a198:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a19a:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a19c:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a19e:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a1a0:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a1a2:    6220         b      STR      r0,[r4,#0x20]
        0x0001a1a4:    f04f0001    O...    MOV      r0,#1
        0x0001a1a8:    7120         q      STRB     r0,[r4,#4]
        0x0001a1aa:    6822        "h      LDR      r2,[r4,#0]
        0x0001a1ac:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a1ae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a1b2:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a1b6:    d009        ..      BEQ      0x1a1cc ; am_hal_uart_power_control + 136
        0x0001a1b8:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a1bc:    4562        bE      CMP      r2,r12
        0x0001a1be:    d105        ..      BNE      0x1a1cc ; am_hal_uart_power_control + 136
        0x0001a1c0:    0309        ..      LSLS     r1,r1,#12
        0x0001a1c2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a1c6:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a1ca:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a1cc:    0330        0.      LSLS     r0,r6,#12
        0x0001a1ce:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1d2:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a1d6:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a1d8:    4618        .F      MOV      r0,r3
        0x0001a1da:    f7fff9df    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1959c
        0x0001a1de:    2000        .       MOVS     r0,#0
        0x0001a1e0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1e2:    b1e2        ..      CBZ      r2,0x1a21e ; am_hal_uart_power_control + 218
        0x0001a1e4:    7920         y      LDRB     r0,[r4,#4]
        0x0001a1e6:    2800        .(      CMP      r0,#0
        0x0001a1e8:    bf04        ..      ITT      EQ
        0x0001a1ea:    2007        .       MOVEQ    r0,#7
        0x0001a1ec:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a1ee:    4618        .F      MOV      r0,r3
        0x0001a1f0:    f7fffa6a    ..j.    BL       am_hal_pwrctrl_periph_enable ; 0x196c8
        0x0001a1f4:    0330        0.      LSLS     r0,r6,#12
        0x0001a1f6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1fa:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a1fe:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a200:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a202:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a204:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a206:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a208:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a20a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a20c:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a20e:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a210:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a212:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a214:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a216:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a218:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a21a:    7125        %q      STRB     r5,[r4,#4]
        0x0001a21c:    e7df        ..      B        0x1a1de ; am_hal_uart_power_control + 154
        0x0001a21e:    4618        .F      MOV      r0,r3
        0x0001a220:    f7fffa52    ..R.    BL       am_hal_pwrctrl_periph_enable ; 0x196c8
        0x0001a224:    e7db        ..      B        0x1a1de ; am_hal_uart_power_control + 154
    $d
        0x0001a226:    0000        ..      DCW    0
        0x0001a228:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a22c:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a230:    460d        .F      MOV      r5,r1
        0x0001a232:    4604        .F      MOV      r4,r0
        0x0001a234:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a236:    2002        .       MOVS     r0,#2
        0x0001a238:    4999        .I      LDR      r1,[pc,#612] ; [0x1a4a0] = 0xea9e06
        0x0001a23a:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a4a4] = 0x8000004
        0x0001a23c:    f04f0901    O...    MOV      r9,#1
        0x0001a240:    f04f0a04    O...    MOV      r10,#4
        0x0001a244:    2600        .&      MOVS     r6,#0
        0x0001a246:    b352        R.      CBZ      r2,0x1a29e ; am_hal_uart_transfer + 114
        0x0001a248:    f1070801    ....    ADD      r8,r7,#1
        0x0001a24c:    2a01        .*      CMP      r2,#1
        0x0001a24e:    d07b        {.      BEQ      0x1a348 ; am_hal_uart_transfer + 284
        0x0001a250:    2a02        .*      CMP      r2,#2
        0x0001a252:    f00080cd    ....    BEQ.W    0x1a3f0 ; am_hal_uart_transfer + 452
        0x0001a256:    2a03        .*      CMP      r2,#3
        0x0001a258:    bf1c        ..      ITT      NE
        0x0001a25a:    2001        .       MOVNE    r0,#1
        0x0001a25c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a260:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a262:    2c00        .,      CMP      r4,#0
        0x0001a264:    bf1a        ..      ITTE     NE
        0x0001a266:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a268:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a26c:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a270:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a274:    428b        .B      CMP      r3,r1
        0x0001a276:    bf18        ..      IT       NE
        0x0001a278:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a27c:    2a00        .*      CMP      r2,#0
        0x0001a27e:    bf18        ..      IT       NE
        0x0001a280:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a282:    f7fef86f    ..o.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a286:    9000        ..      STR      r0,[sp,#0]
        0x0001a288:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a28c:    2800        .(      CMP      r0,#0
        0x0001a28e:    f00080e9    ....    BEQ.W    0x1a464 ; am_hal_uart_transfer + 568
        0x0001a292:    9800        ..      LDR      r0,[sp,#0]
        0x0001a294:    f7fef86a    ..j.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a298:    4640        @F      MOV      r0,r8
        0x0001a29a:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a29e:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a2a0:    f04f0800    O...    MOV      r8,#0
        0x0001a2a4:    2c00        .,      CMP      r4,#0
        0x0001a2a6:    bf1a        ..      ITTE     NE
        0x0001a2a8:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a2aa:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a2ae:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a2b2:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a2b6:    428b        .B      CMP      r3,r1
        0x0001a2b8:    bf18        ..      IT       NE
        0x0001a2ba:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a2be:    2a00        .*      CMP      r2,#0
        0x0001a2c0:    bf18        ..      IT       NE
        0x0001a2c2:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a2c4:    f7fef84e    ..N.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a2c8:    9000        ..      STR      r0,[sp,#0]
        0x0001a2ca:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a2ce:    2800        .(      CMP      r0,#0
        0x0001a2d0:    d17e        ~.      BNE      0x1a3d0 ; am_hal_uart_transfer + 420
        0x0001a2d2:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a2d6:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a2d8:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a2dc:    6869        ih      LDR      r1,[r5,#4]
        0x0001a2de:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a2e0:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a2e2:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a2e4:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a2e6:    6661        af      STR      r1,[r4,#0x64]
        0x0001a2e8:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a2ea:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a2ec:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a2ee:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a2f0:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a2f2:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a2f4:    4620         F      MOV      r0,r4
        0x0001a2f6:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a2f8:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a2fa:    6786        .g      STR      r6,[r0,#0x78]
        0x0001a2fc:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001a300:    9800        ..      LDR      r0,[sp,#0]
        0x0001a302:    f7fef833    ..3.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a306:    4620         F      MOV      r0,r4
        0x0001a308:    f001f82b    ..+.    BL       nonblocking_write_sm ; 0x1b362
        0x0001a30c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a310:    2800        .(      CMP      r0,#0
        0x0001a312:    d067        g.      BEQ      0x1a3e4 ; am_hal_uart_transfer + 440
        0x0001a314:    4620         F      MOV      r0,r4
        0x0001a316:    f001f824    ..$.    BL       nonblocking_write_sm ; 0x1b362
        0x0001a31a:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a31e:    f7fefd6f    ..o.    BL       am_hal_delay_us ; 0x18e00
        0x0001a322:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a324:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a328:    d009        ..      BEQ      0x1a33e ; am_hal_uart_transfer + 274
        0x0001a32a:    f1080801    ....    ADD      r8,r8,#1
        0x0001a32e:    4540        @E      CMP      r0,r8
        0x0001a330:    d105        ..      BNE      0x1a33e ; am_hal_uart_transfer + 274
        0x0001a332:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001a336:    4650        PF      MOV      r0,r10
        0x0001a338:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a33c:    e004        ..      B        0x1a348 ; am_hal_uart_transfer + 284
        0x0001a33e:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a342:    2800        .(      CMP      r0,#0
        0x0001a344:    d1e6        ..      BNE      0x1a314 ; am_hal_uart_transfer + 232
        0x0001a346:    e0a7        ..      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a348:    2700        .'      MOVS     r7,#0
        0x0001a34a:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a34c:    2c00        .,      CMP      r4,#0
        0x0001a34e:    bf1c        ..      ITT      NE
        0x0001a350:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a352:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a356:    d003        ..      BEQ      0x1a360 ; am_hal_uart_transfer + 308
        0x0001a358:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a35c:    428b        .B      CMP      r3,r1
        0x0001a35e:    d001        ..      BEQ      0x1a364 ; am_hal_uart_transfer + 312
        0x0001a360:    4606        .F      MOV      r6,r0
        0x0001a362:    e099        ..      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a364:    2a00        .*      CMP      r2,#0
        0x0001a366:    bf18        ..      IT       NE
        0x0001a368:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a36a:    f7fdfffb    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a36e:    9000        ..      STR      r0,[sp,#0]
        0x0001a370:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a374:    b120         .      CBZ      r0,0x1a380 ; am_hal_uart_transfer + 340
        0x0001a376:    4646        FF      MOV      r6,r8
        0x0001a378:    9800        ..      LDR      r0,[sp,#0]
        0x0001a37a:    f7fdfff7    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a37e:    e08b        ..      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a380:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a384:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a386:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001a38a:    6869        ih      LDR      r1,[r5,#4]
        0x0001a38c:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a38e:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a390:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001a392:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a394:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001a396:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a398:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a39a:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a39c:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a39e:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a3a0:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a3a2:    4620         F      MOV      r0,r4
        0x0001a3a4:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a3a6:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a3a8:    6506        .e      STR      r6,[r0,#0x50]
        0x0001a3aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3ac:    f7fdffde    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a3b0:    4620         F      MOV      r0,r4
        0x0001a3b2:    f000ff3c    ..<.    BL       nonblocking_read_sm ; 0x1b22e
        0x0001a3b6:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a3ba:    2800        .(      CMP      r0,#0
        0x0001a3bc:    d06c        l.      BEQ      0x1a498 ; am_hal_uart_transfer + 620
        0x0001a3be:    4620         F      MOV      r0,r4
        0x0001a3c0:    f000ff35    ..5.    BL       nonblocking_read_sm ; 0x1b22e
        0x0001a3c4:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a3c8:    f7fefd1a    ....    BL       am_hal_delay_us ; 0x18e00
        0x0001a3cc:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a3ce:    e000        ..      B        0x1a3d2 ; am_hal_uart_transfer + 422
        0x0001a3d0:    e025        %.      B        0x1a41e ; am_hal_uart_transfer + 498
        0x0001a3d2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3d6:    d006        ..      BEQ      0x1a3e6 ; am_hal_uart_transfer + 442
        0x0001a3d8:    1c7f        ..      ADDS     r7,r7,#1
        0x0001a3da:    42b8        .B      CMP      r0,r7
        0x0001a3dc:    d103        ..      BNE      0x1a3e6 ; am_hal_uart_transfer + 442
        0x0001a3de:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001a3e2:    4656        VF      MOV      r6,r10
        0x0001a3e4:    e058        X.      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a3e6:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a3ea:    2800        .(      CMP      r0,#0
        0x0001a3ec:    d1e7        ..      BNE      0x1a3be ; am_hal_uart_transfer + 402
        0x0001a3ee:    e053        S.      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a3f0:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a3f2:    2c00        .,      CMP      r4,#0
        0x0001a3f4:    bf1a        ..      ITTE     NE
        0x0001a3f6:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a3f8:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a3fc:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a400:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a404:    428b        .B      CMP      r3,r1
        0x0001a406:    bf18        ..      IT       NE
        0x0001a408:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a40c:    2a00        .*      CMP      r2,#0
        0x0001a40e:    bf18        ..      IT       NE
        0x0001a410:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a412:    f7fdffa7    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a416:    9000        ..      STR      r0,[sp,#0]
        0x0001a418:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a41c:    b128        (.      CBZ      r0,0x1a42a ; am_hal_uart_transfer + 510
        0x0001a41e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a420:    f7fdffa4    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a424:    4638        8F      MOV      r0,r7
        0x0001a426:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a42a:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a42e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a430:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001a434:    6868        hh      LDR      r0,[r5,#4]
        0x0001a436:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001a438:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a43a:    6620         f      STR      r0,[r4,#0x60]
        0x0001a43c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a43e:    6660        `f      STR      r0,[r4,#0x64]
        0x0001a440:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a442:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001a444:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a446:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001a448:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a44a:    6720         g      STR      r0,[r4,#0x70]
        0x0001a44c:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a44e:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001a450:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a452:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001a456:    9800        ..      LDR      r0,[sp,#0]
        0x0001a458:    f7fdff88    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a45c:    4620         F      MOV      r0,r4
        0x0001a45e:    f000ff80    ....    BL       nonblocking_write_sm ; 0x1b362
        0x0001a462:    e019        ..      B        0x1a498 ; am_hal_uart_transfer + 620
        0x0001a464:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a468:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a46a:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001a46e:    6868        hh      LDR      r0,[r5,#4]
        0x0001a470:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a472:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a474:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001a476:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a478:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001a47a:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a47c:    6420         d      STR      r0,[r4,#0x40]
        0x0001a47e:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a480:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a482:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a484:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a486:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a488:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a48a:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a48c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a48e:    f7fdff6d    ..m.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a492:    4620         F      MOV      r0,r4
        0x0001a494:    f000fecb    ....    BL       nonblocking_read_sm ; 0x1b22e
        0x0001a498:    4630        0F      MOV      r0,r6
        0x0001a49a:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a49e:    0000        ..      DCW    0
        0x0001a4a0:    00ea9e06    ....    DCD    15375878
        0x0001a4a4:    08000004    ....    DCD    134217732
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001a4a8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a4aa:    4604        .F      MOV      r4,r0
        0x0001a4ac:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a4ae:    f89000b4    ....    LDRB     r0,[r0,#0xb4]
        0x0001a4b2:    2801        .(      CMP      r0,#1
        0x0001a4b4:    d044        D.      BEQ      0x1a540 ; am_hal_uart_tx_flush + 152
