
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
        0x0001991c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001991e:    9006        ..      STR      r0,[sp,#0x18]
        0x00019920:    e002        ..      B        0x19928 ; am_util_stdio_vsprintf + 808
        0x00019922:    2000        .       MOVS     r0,#0
        0x00019924:    9006        ..      STR      r0,[sp,#0x18]
        0x00019926:    e7ff        ..      B        0x19928 ; am_util_stdio_vsprintf + 808
        0x00019928:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001992a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001992c:    4408        .D      ADD      r0,r0,r1
        0x0001992e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019930:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019932:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019934:    4408        .D      ADD      r0,r0,r1
        0x00019936:    9014        ..      STR      r0,[sp,#0x50]
        0x00019938:    2000        .       MOVS     r0,#0
        0x0001993a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001993c:    e7ff        ..      B        0x1993e ; am_util_stdio_vsprintf + 830
        0x0001993e:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019940:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019942:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019944:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019948:    f0030301    ....    AND      r3,r3,#1
        0x0001994c:    f000fe54    ..T.    BL       uint64_to_hexstr ; 0x1a5f8
        0x00019950:    9012        ..      STR      r0,[sp,#0x48]
        0x00019952:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019954:    b128        (.      CBZ      r0,0x19962 ; am_util_stdio_vsprintf + 866
        0x00019956:    e7ff        ..      B        0x19958 ; am_util_stdio_vsprintf + 856
        0x00019958:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001995a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001995c:    4408        .D      ADD      r0,r0,r1
        0x0001995e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019960:    e7ff        ..      B        0x19962 ; am_util_stdio_vsprintf + 866
        0x00019962:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019964:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019966:    4408        .D      ADD      r0,r0,r1
        0x00019968:    9014        ..      STR      r0,[sp,#0x50]
        0x0001996a:    e164        d.      B        0x19c36 ; am_util_stdio_vsprintf + 1590
        0x0001996c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019970:    07c0        ..      LSLS     r0,r0,#31
        0x00019972:    b160        `.      CBZ      r0,0x1998e ; am_util_stdio_vsprintf + 910
        0x00019974:    e7ff        ..      B        0x19976 ; am_util_stdio_vsprintf + 886
        0x00019976:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019978:    3007        .0      ADDS     r0,#7
        0x0001997a:    f0200007     ...    BIC      r0,r0,#7
        0x0001997e:    f1000108    ....    ADD      r1,r0,#8
        0x00019982:    911d        ..      STR      r1,[sp,#0x74]
        0x00019984:    6801        .h      LDR      r1,[r0,#0]
        0x00019986:    6840        @h      LDR      r0,[r0,#4]
        0x00019988:    9104        ..      STR      r1,[sp,#0x10]
        0x0001998a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001998c:    e007        ..      B        0x1999e ; am_util_stdio_vsprintf + 926
        0x0001998e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019990:    1d01        ..      ADDS     r1,r0,#4
        0x00019992:    911d        ..      STR      r1,[sp,#0x74]
        0x00019994:    6801        .h      LDR      r1,[r0,#0]
        0x00019996:    2000        .       MOVS     r0,#0
        0x00019998:    9104        ..      STR      r1,[sp,#0x10]
        0x0001999a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001999c:    e7ff        ..      B        0x1999e ; am_util_stdio_vsprintf + 926
        0x0001999e:    9904        ..      LDR      r1,[sp,#0x10]
        0x000199a0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000199a2:    9118        ..      STR      r1,[sp,#0x60]
        0x000199a4:    9019        ..      STR      r0,[sp,#0x64]
        0x000199a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199a8:    b318        ..      CBZ      r0,0x199f2 ; am_util_stdio_vsprintf + 1010
        0x000199aa:    e7ff        ..      B        0x199ac ; am_util_stdio_vsprintf + 940
        0x000199ac:    9818        ..      LDR      r0,[sp,#0x60]
        0x000199ae:    9919        ..      LDR      r1,[sp,#0x64]
        0x000199b0:    f000fc60    ..`.    BL       ndigits_in_u64 ; 0x1a274
        0x000199b4:    4601        .F      MOV      r1,r0
        0x000199b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199b8:    1a40        @.      SUBS     r0,r0,r1
        0x000199ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199be:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x000199c2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x000199c4:    f000fdaa    ....    BL       padbuffer ; 0x1a51c
        0x000199c8:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199cc:    b118        ..      CBZ      r0,0x199d6 ; am_util_stdio_vsprintf + 982
        0x000199ce:    e7ff        ..      B        0x199d0 ; am_util_stdio_vsprintf + 976
        0x000199d0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199d2:    9003        ..      STR      r0,[sp,#0xc]
        0x000199d4:    e002        ..      B        0x199dc ; am_util_stdio_vsprintf + 988
        0x000199d6:    2000        .       MOVS     r0,#0
        0x000199d8:    9003        ..      STR      r0,[sp,#0xc]
        0x000199da:    e7ff        ..      B        0x199dc ; am_util_stdio_vsprintf + 988
        0x000199dc:    9903        ..      LDR      r1,[sp,#0xc]
        0x000199de:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199e0:    4408        .D      ADD      r0,r0,r1
        0x000199e2:    901c        ..      STR      r0,[sp,#0x70]
        0x000199e4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x000199e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x000199e8:    4408        .D      ADD      r0,r0,r1
        0x000199ea:    9014        ..      STR      r0,[sp,#0x50]
        0x000199ec:    2000        .       MOVS     r0,#0
        0x000199ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199f0:    e7ff        ..      B        0x199f2 ; am_util_stdio_vsprintf + 1010
        0x000199f2:    9818        ..      LDR      r0,[sp,#0x60]
        0x000199f4:    9919        ..      LDR      r1,[sp,#0x64]
        0x000199f6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x000199f8:    f000fe5e    ..^.    BL       uint64_to_str ; 0x1a6b8
        0x000199fc:    9012        ..      STR      r0,[sp,#0x48]
        0x000199fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a00:    b128        (.      CBZ      r0,0x19a0e ; am_util_stdio_vsprintf + 1038
        0x00019a02:    e7ff        ..      B        0x19a04 ; am_util_stdio_vsprintf + 1028
        0x00019a04:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019a06:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a08:    4408        .D      ADD      r0,r0,r1
        0x00019a0a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019a0c:    e7ff        ..      B        0x19a0e ; am_util_stdio_vsprintf + 1038
        0x00019a0e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019a10:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019a12:    4408        .D      ADD      r0,r0,r1
        0x00019a14:    9014        ..      STR      r0,[sp,#0x50]
        0x00019a16:    e10e        ..      B        0x19c36 ; am_util_stdio_vsprintf + 1590
        0x00019a18:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019a1c:    07c0        ..      LSLS     r0,r0,#31
        0x00019a1e:    b160        `.      CBZ      r0,0x19a3a ; am_util_stdio_vsprintf + 1082
        0x00019a20:    e7ff        ..      B        0x19a22 ; am_util_stdio_vsprintf + 1058
        0x00019a22:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019a24:    3007        .0      ADDS     r0,#7
        0x00019a26:    f0200007     ...    BIC      r0,r0,#7
        0x00019a2a:    f1000108    ....    ADD      r1,r0,#8
        0x00019a2e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019a30:    6801        .h      LDR      r1,[r0,#0]
        0x00019a32:    6840        @h      LDR      r0,[r0,#4]
        0x00019a34:    9101        ..      STR      r1,[sp,#4]
        0x00019a36:    9002        ..      STR      r0,[sp,#8]
        0x00019a38:    e007        ..      B        0x19a4a ; am_util_stdio_vsprintf + 1098
        0x00019a3a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019a3c:    1d01        ..      ADDS     r1,r0,#4
        0x00019a3e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019a40:    6801        .h      LDR      r1,[r0,#0]
        0x00019a42:    17c8        ..      ASRS     r0,r1,#31
        0x00019a44:    9101        ..      STR      r1,[sp,#4]
        0x00019a46:    9002        ..      STR      r0,[sp,#8]
        0x00019a48:    e7ff        ..      B        0x19a4a ; am_util_stdio_vsprintf + 1098
        0x00019a4a:    9901        ..      LDR      r1,[sp,#4]
        0x00019a4c:    9802        ..      LDR      r0,[sp,#8]
        0x00019a4e:    9116        ..      STR      r1,[sp,#0x58]
        0x00019a50:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019a52:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019a54:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019a58:    dc0c        ..      BGT      0x19a74 ; am_util_stdio_vsprintf + 1140
        0x00019a5a:    e7ff        ..      B        0x19a5c ; am_util_stdio_vsprintf + 1116
        0x00019a5c:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019a5e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019a60:    4241        AB      RSBS     r1,r0,#0
        0x00019a62:    f04f0000    O...    MOV      r0,#0
        0x00019a66:    4190        .A      SBCS     r0,r0,r2
        0x00019a68:    9118        ..      STR      r1,[sp,#0x60]
        0x00019a6a:    9019        ..      STR      r0,[sp,#0x64]
        0x00019a6c:    2001        .       MOVS     r0,#1
        0x00019a6e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019a72:    e007        ..      B        0x19a84 ; am_util_stdio_vsprintf + 1156
        0x00019a74:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019a76:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019a78:    9119        ..      STR      r1,[sp,#0x64]
        0x00019a7a:    9018        ..      STR      r0,[sp,#0x60]
        0x00019a7c:    2000        .       MOVS     r0,#0
        0x00019a7e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019a82:    e7ff        ..      B        0x19a84 ; am_util_stdio_vsprintf + 1156
        0x00019a84:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019a86:    2800        .(      CMP      r0,#0
        0x00019a88:    d055        U.      BEQ      0x19b36 ; am_util_stdio_vsprintf + 1334
        0x00019a8a:    e7ff        ..      B        0x19a8c ; am_util_stdio_vsprintf + 1164
        0x00019a8c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019a8e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019a90:    f000fbd8    ....    BL       ndigits_in_i64 ; 0x1a244
        0x00019a94:    4601        .F      MOV      r1,r0
        0x00019a96:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019a98:    1a40        @.      SUBS     r0,r0,r1
        0x00019a9a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019a9c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019aa0:    07c0        ..      LSLS     r0,r0,#31
        0x00019aa2:    b1b0        ..      CBZ      r0,0x19ad2 ; am_util_stdio_vsprintf + 1234
        0x00019aa4:    e7ff        ..      B        0x19aa6 ; am_util_stdio_vsprintf + 1190
        0x00019aa6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019aa8:    3801        .8      SUBS     r0,#1
        0x00019aaa:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019aac:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019ab0:    2830        0(      CMP      r0,#0x30
        0x00019ab2:    d10d        ..      BNE      0x19ad0 ; am_util_stdio_vsprintf + 1232
        0x00019ab4:    e7ff        ..      B        0x19ab6 ; am_util_stdio_vsprintf + 1206
        0x00019ab6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ab8:    b130        0.      CBZ      r0,0x19ac8 ; am_util_stdio_vsprintf + 1224
        0x00019aba:    e7ff        ..      B        0x19abc ; am_util_stdio_vsprintf + 1212
        0x00019abc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019abe:    1c48        H.      ADDS     r0,r1,#1
        0x00019ac0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ac2:    202d        -       MOVS     r0,#0x2d
        0x00019ac4:    7008        .p      STRB     r0,[r1,#0]
        0x00019ac6:    e7ff        ..      B        0x19ac8 ; am_util_stdio_vsprintf + 1224
        0x00019ac8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019aca:    3001        .0      ADDS     r0,#1
        0x00019acc:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ace:    e7ff        ..      B        0x19ad0 ; am_util_stdio_vsprintf + 1232
        0x00019ad0:    e7ff        ..      B        0x19ad2 ; am_util_stdio_vsprintf + 1234
        0x00019ad2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ad4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ad8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019ada:    f000fd1f    ....    BL       padbuffer ; 0x1a51c
        0x00019ade:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ae0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ae2:    b118        ..      CBZ      r0,0x19aec ; am_util_stdio_vsprintf + 1260
        0x00019ae4:    e7ff        ..      B        0x19ae6 ; am_util_stdio_vsprintf + 1254
        0x00019ae6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ae8:    9000        ..      STR      r0,[sp,#0]
        0x00019aea:    e002        ..      B        0x19af2 ; am_util_stdio_vsprintf + 1266
        0x00019aec:    2000        .       MOVS     r0,#0
        0x00019aee:    9000        ..      STR      r0,[sp,#0]
        0x00019af0:    e7ff        ..      B        0x19af2 ; am_util_stdio_vsprintf + 1266
        0x00019af2:    9900        ..      LDR      r1,[sp,#0]
        0x00019af4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019af6:    4408        .D      ADD      r0,r0,r1
        0x00019af8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019afa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019afc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019afe:    4408        .D      ADD      r0,r0,r1
        0x00019b00:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b02:    2000        .       MOVS     r0,#0
        0x00019b04:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b06:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019b0a:    07c0        ..      LSLS     r0,r0,#31
        0x00019b0c:    b190        ..      CBZ      r0,0x19b34 ; am_util_stdio_vsprintf + 1332
        0x00019b0e:    e7ff        ..      B        0x19b10 ; am_util_stdio_vsprintf + 1296
        0x00019b10:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019b14:    2820         (      CMP      r0,#0x20
        0x00019b16:    d10d        ..      BNE      0x19b34 ; am_util_stdio_vsprintf + 1332
        0x00019b18:    e7ff        ..      B        0x19b1a ; am_util_stdio_vsprintf + 1306
        0x00019b1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b1c:    b130        0.      CBZ      r0,0x19b2c ; am_util_stdio_vsprintf + 1324
        0x00019b1e:    e7ff        ..      B        0x19b20 ; am_util_stdio_vsprintf + 1312
        0x00019b20:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b22:    1c48        H.      ADDS     r0,r1,#1
        0x00019b24:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b26:    202d        -       MOVS     r0,#0x2d
        0x00019b28:    7008        .p      STRB     r0,[r1,#0]
        0x00019b2a:    e7ff        ..      B        0x19b2c ; am_util_stdio_vsprintf + 1324
        0x00019b2c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b2e:    3001        .0      ADDS     r0,#1
        0x00019b30:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b32:    e7ff        ..      B        0x19b34 ; am_util_stdio_vsprintf + 1332
        0x00019b34:    e012        ..      B        0x19b5c ; am_util_stdio_vsprintf + 1372
        0x00019b36:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019b3a:    07c0        ..      LSLS     r0,r0,#31
        0x00019b3c:    b168        h.      CBZ      r0,0x19b5a ; am_util_stdio_vsprintf + 1370
        0x00019b3e:    e7ff        ..      B        0x19b40 ; am_util_stdio_vsprintf + 1344
        0x00019b40:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b42:    b130        0.      CBZ      r0,0x19b52 ; am_util_stdio_vsprintf + 1362
        0x00019b44:    e7ff        ..      B        0x19b46 ; am_util_stdio_vsprintf + 1350
        0x00019b46:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b48:    1c48        H.      ADDS     r0,r1,#1
        0x00019b4a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b4c:    202d        -       MOVS     r0,#0x2d
        0x00019b4e:    7008        .p      STRB     r0,[r1,#0]
        0x00019b50:    e7ff        ..      B        0x19b52 ; am_util_stdio_vsprintf + 1362
        0x00019b52:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b54:    3001        .0      ADDS     r0,#1
        0x00019b56:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b58:    e7ff        ..      B        0x19b5a ; am_util_stdio_vsprintf + 1370
        0x00019b5a:    e7ff        ..      B        0x19b5c ; am_util_stdio_vsprintf + 1372
        0x00019b5c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019b5e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019b60:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019b62:    f000fda9    ....    BL       uint64_to_str ; 0x1a6b8
        0x00019b66:    9012        ..      STR      r0,[sp,#0x48]
        0x00019b68:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b6a:    b128        (.      CBZ      r0,0x19b78 ; am_util_stdio_vsprintf + 1400
        0x00019b6c:    e7ff        ..      B        0x19b6e ; am_util_stdio_vsprintf + 1390
        0x00019b6e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019b70:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b72:    4408        .D      ADD      r0,r0,r1
        0x00019b74:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b76:    e7ff        ..      B        0x19b78 ; am_util_stdio_vsprintf + 1400
        0x00019b78:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019b7a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b7c:    4408        .D      ADD      r0,r0,r1
        0x00019b7e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b80:    e059        Y.      B        0x19c36 ; am_util_stdio_vsprintf + 1590
        0x00019b82:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b84:    2800        .(      CMP      r0,#0
        0x00019b86:    d047        G.      BEQ      0x19c18 ; am_util_stdio_vsprintf + 1560
        0x00019b88:    e7ff        ..      B        0x19b8a ; am_util_stdio_vsprintf + 1418
        0x00019b8a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019b8c:    3007        .0      ADDS     r0,#7
        0x00019b8e:    f0200007     ...    BIC      r0,r0,#7
        0x00019b92:    f1000108    ....    ADD      r1,r0,#8
        0x00019b96:    911d        ..      STR      r1,[sp,#0x74]
        0x00019b98:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019b9c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019ba0:    f000fdfa    ....    BL       __aeabi_d2f ; 0x1a798
        0x00019ba4:    900d        ..      STR      r0,[sp,#0x34]
        0x00019ba6:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ba8:    2014        .       MOVS     r0,#0x14
        0x00019baa:    6008        .`      STR      r0,[r1,#0]
        0x00019bac:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019bb0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bb2:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019bb4:    f000f9da    ....    BL       ftoa ; 0x19f6c
        0x00019bb8:    9012        ..      STR      r0,[sp,#0x48]
        0x00019bba:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019bbc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019bc0:    dc21        !.      BGT      0x19c06 ; am_util_stdio_vsprintf + 1542
        0x00019bc2:    e7ff        ..      B        0x19bc4 ; am_util_stdio_vsprintf + 1476
        0x00019bc4:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019bc6:    3001        .0      ADDS     r0,#1
        0x00019bc8:    b930        0.      CBNZ     r0,0x19bd8 ; am_util_stdio_vsprintf + 1496
        0x00019bca:    e7ff        ..      B        0x19bcc ; am_util_stdio_vsprintf + 1484
        0x00019bcc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019bd0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019bd4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019bd6:    e010        ..      B        0x19bfa ; am_util_stdio_vsprintf + 1530
        0x00019bd8:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019bda:    3002        .0      ADDS     r0,#2
        0x00019bdc:    b930        0.      CBNZ     r0,0x19bec ; am_util_stdio_vsprintf + 1516
        0x00019bde:    e7ff        ..      B        0x19be0 ; am_util_stdio_vsprintf + 1504
        0x00019be0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x00019be4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x00019be8:    900c        ..      STR      r0,[sp,#0x30]
        0x00019bea:    e005        ..      B        0x19bf8 ; am_util_stdio_vsprintf + 1528
        0x00019bec:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x00019bf0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x00019bf4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019bf6:    e7ff        ..      B        0x19bf8 ; am_util_stdio_vsprintf + 1528
        0x00019bf8:    e7ff        ..      B        0x19bfa ; am_util_stdio_vsprintf + 1530
        0x00019bfa:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019bfc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019bfe:    6008        .`      STR      r0,[r1,#0]
        0x00019c00:    2003        .       MOVS     r0,#3
        0x00019c02:    9012        ..      STR      r0,[sp,#0x48]
        0x00019c04:    e7ff        ..      B        0x19c06 ; am_util_stdio_vsprintf + 1542
        0x00019c06:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c08:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c0a:    4408        .D      ADD      r0,r0,r1
        0x00019c0c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c0e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c10:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c12:    4408        .D      ADD      r0,r0,r1
        0x00019c14:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c16:    e7ff        ..      B        0x19c18 ; am_util_stdio_vsprintf + 1560
        0x00019c18:    e00d        ..      B        0x19c36 ; am_util_stdio_vsprintf + 1590
        0x00019c1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c1c:    b138        8.      CBZ      r0,0x19c2e ; am_util_stdio_vsprintf + 1582
        0x00019c1e:    e7ff        ..      B        0x19c20 ; am_util_stdio_vsprintf + 1568
        0x00019c20:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c22:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c24:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c26:    1c4a        J.      ADDS     r2,r1,#1
        0x00019c28:    921c        ..      STR      r2,[sp,#0x70]
        0x00019c2a:    7008        .p      STRB     r0,[r1,#0]
        0x00019c2c:    e7ff        ..      B        0x19c2e ; am_util_stdio_vsprintf + 1582
        0x00019c2e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c30:    3001        .0      ADDS     r0,#1
        0x00019c32:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c34:    e7ff        ..      B        0x19c36 ; am_util_stdio_vsprintf + 1590
        0x00019c36:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019c38:    3001        .0      ADDS     r0,#1
        0x00019c3a:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019c3c:    f7ffbce9    ....    B.W      0x19612 ; am_util_stdio_vsprintf + 18
        0x00019c40:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c42:    b120         .      CBZ      r0,0x19c4e ; am_util_stdio_vsprintf + 1614
        0x00019c44:    e7ff        ..      B        0x19c46 ; am_util_stdio_vsprintf + 1606
        0x00019c46:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c48:    2000        .       MOVS     r0,#0
        0x00019c4a:    7008        .p      STRB     r0,[r1,#0]
        0x00019c4c:    e7ff        ..      B        0x19c4e ; am_util_stdio_vsprintf + 1614
        0x00019c4e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c50:    b01e        ..      ADD      sp,sp,#0x78
        0x00019c52:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x00019c54:    2060        `       MOVS     r0,#0x60
        0x00019c56:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019c5a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c5c:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x00019c60:    6001        .`      STR      r1,[r0,#0]
        0x00019c62:    6801        .h      LDR      r1,[r0,#0]
        0x00019c64:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x00019c68:    6001        .`      STR      r1,[r0,#0]
        0x00019c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c6c:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x00019c70:    6001        .`      STR      r1,[r0,#0]
        0x00019c72:    6801        .h      LDR      r1,[r0,#0]
