
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001b7ca:    e000        ..      B        0x1b7ce ; am_util_stdio_vsprintf + 350
        0x0001b7cc:    2000        .       MOVS     r0,#0
        0x0001b7ce:    4404        .D      ADD      r4,r4,r0
        0x0001b7d0:    44b1        .D      ADD      r9,r9,r6
        0x0001b7d2:    2600        .&      MOVS     r6,#0
        0x0001b7d4:    e10f        ..      B        0x1b9f6 ; am_util_stdio_vsprintf + 902
        0x0001b7d6:    2001        .       MOVS     r0,#1
        0x0001b7d8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7da:    bf00        ..      NOP      
        0x0001b7dc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7de:    b170        p.      CBZ      r0,0x1b7fe ; am_util_stdio_vsprintf + 398
        0x0001b7e0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b7e2:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b7e4:    f0200007     ...    BIC      r0,r0,#7
        0x0001b7e8:    4601        .F      MOV      r1,r0
        0x0001b7ea:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b7ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7ee:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b7f0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b7f2:    3208        .2      ADDS     r2,r2,#8
        0x0001b7f4:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b7f6:    e008        ..      B        0x1b80a ; am_util_stdio_vsprintf + 410
        0x0001b7f8:    e0c3        ..      B        0x1b982 ; am_util_stdio_vsprintf + 786
        0x0001b7fa:    e0c3        ..      B        0x1b984 ; am_util_stdio_vsprintf + 788
        0x0001b7fc:    e0f4        ..      B        0x1b9e8 ; am_util_stdio_vsprintf + 888
        0x0001b7fe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b800:    6800        .h      LDR      r0,[r0,#0]
        0x0001b802:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b804:    1d09        ..      ADDS     r1,r1,#4
        0x0001b806:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b808:    2100        .!      MOVS     r1,#0
        0x0001b80a:    4607        .F      MOV      r7,r0
        0x0001b80c:    4688        .F      MOV      r8,r1
        0x0001b80e:    b19e        ..      CBZ      r6,0x1b838 ; am_util_stdio_vsprintf + 456
        0x0001b810:    4638        8F      MOV      r0,r7
        0x0001b812:    4641        AF      MOV      r1,r8
        0x0001b814:    f001f8c0    ....    BL       ndigits_in_hex ; 0x1c998
        0x0001b818:    1a36        6.      SUBS     r6,r6,r0
        0x0001b81a:    4632        2F      MOV      r2,r6
        0x0001b81c:    4620         F      MOV      r0,r4
        0x0001b81e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b820:    f001fa82    ....    BL       padbuffer ; 0x1cd28
        0x0001b824:    4606        .F      MOV      r6,r0
        0x0001b826:    b11c        ..      CBZ      r4,0x1b830 ; am_util_stdio_vsprintf + 448
        0x0001b828:    4630        0F      MOV      r0,r6
        0x0001b82a:    e002        ..      B        0x1b832 ; am_util_stdio_vsprintf + 450
        0x0001b82c:    e043        C.      B        0x1b8b6 ; am_util_stdio_vsprintf + 582
        0x0001b82e:    e00e        ..      B        0x1b84e ; am_util_stdio_vsprintf + 478
        0x0001b830:    2000        .       MOVS     r0,#0
        0x0001b832:    4404        .D      ADD      r4,r4,r0
        0x0001b834:    44b1        .D      ADD      r9,r9,r6
        0x0001b836:    2600        .&      MOVS     r6,#0
        0x0001b838:    4622        "F      MOV      r2,r4
        0x0001b83a:    4638        8F      MOV      r0,r7
        0x0001b83c:    4641        AF      MOV      r1,r8
        0x0001b83e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001b840:    f002fcf0    ....    BL       uint64_to_hexstr ; 0x1e224
        0x0001b844:    4682        .F      MOV      r10,r0
        0x0001b846:    b104        ..      CBZ      r4,0x1b84a ; am_util_stdio_vsprintf + 474
        0x0001b848:    4454        TD      ADD      r4,r4,r10
        0x0001b84a:    44d1        .D      ADD      r9,r9,r10
        0x0001b84c:    e0d3        ..      B        0x1b9f6 ; am_util_stdio_vsprintf + 902
        0x0001b84e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b850:    b158        X.      CBZ      r0,0x1b86a ; am_util_stdio_vsprintf + 506
        0x0001b852:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b854:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b856:    f0200007     ...    BIC      r0,r0,#7
        0x0001b85a:    4601        .F      MOV      r1,r0
        0x0001b85c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b85e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b860:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b862:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b864:    3208        .2      ADDS     r2,r2,#8
        0x0001b866:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b868:    e005        ..      B        0x1b876 ; am_util_stdio_vsprintf + 518
        0x0001b86a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b86c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b86e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b870:    1d09        ..      ADDS     r1,r1,#4
        0x0001b872:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b874:    2100        .!      MOVS     r1,#0
        0x0001b876:    4607        .F      MOV      r7,r0
        0x0001b878:    4688        .F      MOV      r8,r1
        0x0001b87a:    b18e        ..      CBZ      r6,0x1b8a0 ; am_util_stdio_vsprintf + 560
        0x0001b87c:    4638        8F      MOV      r0,r7
        0x0001b87e:    4641        AF      MOV      r1,r8
        0x0001b880:    f001f8b6    ....    BL       ndigits_in_u64 ; 0x1c9f0
        0x0001b884:    1a36        6.      SUBS     r6,r6,r0
        0x0001b886:    4632        2F      MOV      r2,r6
        0x0001b888:    4620         F      MOV      r0,r4
        0x0001b88a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b88c:    f001fa4c    ..L.    BL       padbuffer ; 0x1cd28
        0x0001b890:    4606        .F      MOV      r6,r0
        0x0001b892:    b10c        ..      CBZ      r4,0x1b898 ; am_util_stdio_vsprintf + 552
        0x0001b894:    4630        0F      MOV      r0,r6
        0x0001b896:    e000        ..      B        0x1b89a ; am_util_stdio_vsprintf + 554
        0x0001b898:    2000        .       MOVS     r0,#0
        0x0001b89a:    4404        .D      ADD      r4,r4,r0
        0x0001b89c:    44b1        .D      ADD      r9,r9,r6
        0x0001b89e:    2600        .&      MOVS     r6,#0
        0x0001b8a0:    4622        "F      MOV      r2,r4
        0x0001b8a2:    4638        8F      MOV      r0,r7
        0x0001b8a4:    4641        AF      MOV      r1,r8
        0x0001b8a6:    f002fd02    ....    BL       uint64_to_str ; 0x1e2ae
        0x0001b8aa:    4682        .F      MOV      r10,r0
        0x0001b8ac:    b104        ..      CBZ      r4,0x1b8b0 ; am_util_stdio_vsprintf + 576
        0x0001b8ae:    4454        TD      ADD      r4,r4,r10
        0x0001b8b0:    44d1        .D      ADD      r9,r9,r10
        0x0001b8b2:    e0a0        ..      B        0x1b9f6 ; am_util_stdio_vsprintf + 902
        0x0001b8b4:    bf00        ..      NOP      
        0x0001b8b6:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8b8:    b158        X.      CBZ      r0,0x1b8d2 ; am_util_stdio_vsprintf + 610
        0x0001b8ba:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b8bc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b8be:    f0200007     ...    BIC      r0,r0,#7
        0x0001b8c2:    4601        .F      MOV      r1,r0
        0x0001b8c4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b8c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8c8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b8ca:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b8cc:    3208        .2      ADDS     r2,r2,#8
        0x0001b8ce:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b8d0:    e005        ..      B        0x1b8de ; am_util_stdio_vsprintf + 622
        0x0001b8d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b8d4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8d6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b8d8:    1d09        ..      ADDS     r1,r1,#4
        0x0001b8da:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b8dc:    17c1        ..      ASRS     r1,r0,#31
        0x0001b8de:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001b8e2:    2300        .#      MOVS     r3,#0
        0x0001b8e4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001b8e8:    1ac0        ..      SUBS     r0,r0,r3
        0x0001b8ea:    4199        .A      SBCS     r1,r1,r3
        0x0001b8ec:    da08        ..      BGE      0x1b900 ; am_util_stdio_vsprintf + 656
        0x0001b8ee:    2200        ."      MOVS     r2,#0
        0x0001b8f0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001b8f4:    424f        OB      RSBS     r7,r1,#0
        0x0001b8f6:    eb620800    b...    SBC      r8,r2,r0
        0x0001b8fa:    2001        .       MOVS     r0,#1
        0x0001b8fc:    9001        ..      STR      r0,[sp,#4]
        0x0001b8fe:    e003        ..      B        0x1b908 ; am_util_stdio_vsprintf + 664
        0x0001b900:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001b904:    2000        .       MOVS     r0,#0
        0x0001b906:    9001        ..      STR      r0,[sp,#4]
        0x0001b908:    b34e        N.      CBZ      r6,0x1b95e ; am_util_stdio_vsprintf + 750
        0x0001b90a:    4638        8F      MOV      r0,r7
        0x0001b90c:    4641        AF      MOV      r1,r8
        0x0001b90e:    f001f85d    ..].    BL       ndigits_in_i64 ; 0x1c9cc
        0x0001b912:    1a36        6.      SUBS     r6,r6,r0
        0x0001b914:    9801        ..      LDR      r0,[sp,#4]
        0x0001b916:    b148        H.      CBZ      r0,0x1b92c ; am_util_stdio_vsprintf + 700
        0x0001b918:    1e76        v.      SUBS     r6,r6,#1
        0x0001b91a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b91c:    2830        0(      CMP      r0,#0x30
        0x0001b91e:    d105        ..      BNE      0x1b92c ; am_util_stdio_vsprintf + 700
        0x0001b920:    b114        ..      CBZ      r4,0x1b928 ; am_util_stdio_vsprintf + 696
        0x0001b922:    202d        -       MOVS     r0,#0x2d
        0x0001b924:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b928:    f1090901    ....    ADD      r9,r9,#1
        0x0001b92c:    4632        2F      MOV      r2,r6
        0x0001b92e:    4620         F      MOV      r0,r4
        0x0001b930:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b932:    f001f9f9    ....    BL       padbuffer ; 0x1cd28
        0x0001b936:    4606        .F      MOV      r6,r0
        0x0001b938:    b10c        ..      CBZ      r4,0x1b93e ; am_util_stdio_vsprintf + 718
        0x0001b93a:    4630        0F      MOV      r0,r6
        0x0001b93c:    e000        ..      B        0x1b940 ; am_util_stdio_vsprintf + 720
        0x0001b93e:    2000        .       MOVS     r0,#0
        0x0001b940:    4404        .D      ADD      r4,r4,r0
        0x0001b942:    44b1        .D      ADD      r9,r9,r6
        0x0001b944:    2600        .&      MOVS     r6,#0
        0x0001b946:    9801        ..      LDR      r0,[sp,#4]
        0x0001b948:    b188        ..      CBZ      r0,0x1b96e ; am_util_stdio_vsprintf + 766
        0x0001b94a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b94c:    2820         (      CMP      r0,#0x20
        0x0001b94e:    d10e        ..      BNE      0x1b96e ; am_util_stdio_vsprintf + 766
        0x0001b950:    b114        ..      CBZ      r4,0x1b958 ; am_util_stdio_vsprintf + 744
        0x0001b952:    202d        -       MOVS     r0,#0x2d
        0x0001b954:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b958:    f1090901    ....    ADD      r9,r9,#1
        0x0001b95c:    e007        ..      B        0x1b96e ; am_util_stdio_vsprintf + 766
        0x0001b95e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b960:    b128        (.      CBZ      r0,0x1b96e ; am_util_stdio_vsprintf + 766
        0x0001b962:    b114        ..      CBZ      r4,0x1b96a ; am_util_stdio_vsprintf + 762
        0x0001b964:    202d        -       MOVS     r0,#0x2d
        0x0001b966:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b96a:    f1090901    ....    ADD      r9,r9,#1
        0x0001b96e:    4622        "F      MOV      r2,r4
        0x0001b970:    4638        8F      MOV      r0,r7
        0x0001b972:    4641        AF      MOV      r1,r8
        0x0001b974:    f002fc9b    ....    BL       uint64_to_str ; 0x1e2ae
        0x0001b978:    4682        .F      MOV      r10,r0
        0x0001b97a:    b104        ..      CBZ      r4,0x1b97e ; am_util_stdio_vsprintf + 782
        0x0001b97c:    4454        TD      ADD      r4,r4,r10
        0x0001b97e:    44d1        .D      ADD      r9,r9,r10
        0x0001b980:    e039        9.      B        0x1b9f6 ; am_util_stdio_vsprintf + 902
        0x0001b982:    bf00        ..      NOP      
        0x0001b984:    b37c        |.      CBZ      r4,0x1b9e6 ; am_util_stdio_vsprintf + 886
        0x0001b986:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b988:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b98a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b98e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b990:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001b994:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001b998:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001b99c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b99e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b9a2:    f002ffb1    ....    BL       __aeabi_d2f ; 0x1e908
        0x0001b9a6:    ee080a10    ....    VMOV     s16,r0
        0x0001b9aa:    2014        .       MOVS     r0,#0x14
        0x0001b9ac:    6020         `      STR      r0,[r4,#0]
        0x0001b9ae:    4620         F      MOV      r0,r4
        0x0001b9b0:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001b9b4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b9b6:    f000feb5    ....    BL       ftoa ; 0x1c724
        0x0001b9ba:    4682        .F      MOV      r10,r0
        0x0001b9bc:    f1ba0f00    ....    CMP      r10,#0
        0x0001b9c0:    da0e        ..      BGE      0x1b9e0 ; am_util_stdio_vsprintf + 880
        0x0001b9c2:    f10a0101    ....    ADD      r1,r10,#1
        0x0001b9c6:    b909        ..      CBNZ     r1,0x1b9cc ; am_util_stdio_vsprintf + 860
        0x0001b9c8:    4813        .H      LDR      r0,[pc,#76] ; [0x1ba18] = 0x302e30
        0x0001b9ca:    e005        ..      B        0x1b9d8 ; am_util_stdio_vsprintf + 872
        0x0001b9cc:    f10a0102    ....    ADD      r1,r10,#2
        0x0001b9d0:    b909        ..      CBNZ     r1,0x1b9d6 ; am_util_stdio_vsprintf + 870
        0x0001b9d2:    4812        .H      LDR      r0,[pc,#72] ; [0x1ba1c] = 0x232e23
        0x0001b9d4:    e000        ..      B        0x1b9d8 ; am_util_stdio_vsprintf + 872
        0x0001b9d6:    4812        .H      LDR      r0,[pc,#72] ; [0x1ba20] = 0x3f2e3f
        0x0001b9d8:    6020         `      STR      r0,[r4,#0]
        0x0001b9da:    f04f0a03    O...    MOV      r10,#3
        0x0001b9de:    bf00        ..      NOP      
        0x0001b9e0:    44d1        .D      ADD      r9,r9,r10
        0x0001b9e2:    4454        TD      ADD      r4,r4,r10
        0x0001b9e4:    bf00        ..      NOP      
        0x0001b9e6:    e006        ..      B        0x1b9f6 ; am_util_stdio_vsprintf + 902
        0x0001b9e8:    b114        ..      CBZ      r4,0x1b9f0 ; am_util_stdio_vsprintf + 896
        0x0001b9ea:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b9ec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b9f0:    f1090901    ....    ADD      r9,r9,#1
        0x0001b9f4:    bf00        ..      NOP      
        0x0001b9f6:    bf00        ..      NOP      
        0x0001b9f8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b9fa:    bf00        ..      NOP      
        0x0001b9fc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b9fe:    2800        .(      CMP      r0,#0
        0x0001ba00:    f47fae42    ..B.    BNE      0x1b688 ; am_util_stdio_vsprintf + 24
        0x0001ba04:    b104        ..      CBZ      r4,0x1ba08 ; am_util_stdio_vsprintf + 920
        0x0001ba06:    7020         p      STRB     r0,[r4,#0]
        0x0001ba08:    4648        HF      MOV      r0,r9
        0x0001ba0a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ba0c:    ecbd8b02    ....    VPOP     {d8}
        0x0001ba10:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001ba14:    10000064    d...    DCD    268435556
        0x0001ba18:    00302e30    0.0.    DCD    3157552
        0x0001ba1c:    00232e23    #.#.    DCD    2305571
        0x0001ba20:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.backward_pointer
    backward_pointer
        0x0001ba24:    b510        ..      PUSH     {r4,lr}
        0x0001ba26:    4603        .F      MOV      r3,r0
        0x0001ba28:    1a88        ..      SUBS     r0,r1,r2
        0x0001ba2a:    b280        ..      UXTH     r0,r0
        0x0001ba2c:    4288        .B      CMP      r0,r1
        0x0001ba2e:    dc04        ..      BGT      0x1ba3a ; backward_pointer + 22
        0x0001ba30:    1a88        ..      SUBS     r0,r1,r2
        0x0001ba32:    b280        ..      UXTH     r0,r0
        0x0001ba34:    899c        ..      LDRH     r4,[r3,#0xc]
        0x0001ba36:    42a0        .B      CMP      r0,r4
        0x0001ba38:    dd04        ..      BLE      0x1ba44 ; backward_pointer + 32
        0x0001ba3a:    1a88        ..      SUBS     r0,r1,r2
        0x0001ba3c:    895c        \.      LDRH     r4,[r3,#0xa]
        0x0001ba3e:    1b00        ..      SUBS     r0,r0,r4
        0x0001ba40:    b281        ..      UXTH     r1,r0
        0x0001ba42:    e001        ..      B        0x1ba48 ; backward_pointer + 36
        0x0001ba44:    1a88        ..      SUBS     r0,r1,r2
        0x0001ba46:    b281        ..      UXTH     r1,r0
        0x0001ba48:    4608        .F      MOV      r0,r1
        0x0001ba4a:    bd10        ..      POP      {r4,pc}
    i.board_init
    board_init
        0x0001ba4c:    b500        ..      PUSH     {lr}
        0x0001ba4e:    b097        ..      SUB      sp,sp,#0x5c
        0x0001ba50:    f7fcfc6e    ..n.    BL       am_hal_interrupt_master_enable ; 0x18330
        0x0001ba54:    480c        .H      LDR      r0,[pc,#48] ; [0x1ba88] = 0x1edc8
        0x0001ba56:    f7fdfa3b    ..;.    BL       am_hal_cachectrl_config ; 0x18ed0
        0x0001ba5a:    f7fdfa5d    ..].    BL       am_hal_cachectrl_enable ; 0x18f18
        0x0001ba5e:    f7fdf937    ..7.    BL       am_bsp_debug_printf_enable ; 0x18cd0
        0x0001ba62:    f7fffdf5    ....    BL       am_util_stdio_terminal_clear ; 0x1b650
        0x0001ba66:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1ba8c
        0x0001ba68:    f7fffdce    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001ba6c:    4668        hF      MOV      r0,sp
        0x0001ba6e:    f7fffd67    ..g.    BL       am_util_id_device ; 0x1b540
        0x0001ba72:    a00b        ..      ADR      r0,{pc}+0x2e ; 0x1baa0
        0x0001ba74:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ba76:    f7fffdc7    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001ba7a:    a00e        ..      ADR      r0,{pc}+0x3a ; 0x1bab4
        0x0001ba7c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ba7e:    f7fffdc3    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001ba82:    b017        ..      ADD      sp,sp,#0x5c
        0x0001ba84:    bd00        ..      POP      {pc}
    $d
        0x0001ba86:    0000        ..      DCW    0
        0x0001ba88:    0001edc8    ....    DCD    126408
        0x0001ba8c:    20425355    USB     DCD    541217621
        0x0001ba90:    20434443    CDC     DCD    541279299
        0x0001ba94:    6d617845    Exam    DCD    1835104325
        0x0001ba98:    0a656c70    ple.    DCD    174419056
        0x0001ba9c:    0000000a    ....    DCD    10
        0x0001baa0:    646e6556    Vend    DCD    1684956502
        0x0001baa4:    4e20726f    or N    DCD    1310749295
        0x0001baa8:    3a656d61    ame:    DCD    979725665
        0x0001baac:    0a732520     %s.    DCD    175318304
        0x0001bab0:    00000000    ....    DCD    0
        0x0001bab4:    69766544    Devi    DCD    1769366852
        0x0001bab8:    74206563    ce t    DCD    1948280163
        0x0001babc:    3a657079    ype:    DCD    979726457
        0x0001bac0:    0a732520     %s.    DCD    175318304
        0x0001bac4:    0000000a    ....    DCD    10
    $t
    i.board_led_write
    board_led_write
        0x0001bac8:    4770        pG      BX       lr
    i.board_millis
    board_millis
        0x0001baca:    2000        .       MOVS     r0,#0
        0x0001bacc:    4770        pG      BX       lr
    i.cdc_task
    cdc_task
        0x0001bace:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bad0:    b090        ..      SUB      sp,sp,#0x40
        0x0001bad2:    bf00        ..      NOP      
        0x0001bad4:    2000        .       MOVS     r0,#0
        0x0001bad6:    f001ff63    ..c.    BL       tud_cdc_n_available ; 0x1d9a0
        0x0001bada:    b1e0        ..      CBZ      r0,0x1bb16 ; cdc_task + 72
        0x0001badc:    466c        lF      MOV      r4,sp
        0x0001bade:    2540        @%      MOVS     r5,#0x40
        0x0001bae0:    462a        *F      MOV      r2,r5
        0x0001bae2:    4621        !F      MOV      r1,r4
        0x0001bae4:    2000        .       MOVS     r0,#0
        0x0001bae6:    f001ff6b    ..k.    BL       tud_cdc_n_read ; 0x1d9c0
        0x0001baea:    4606        .F      MOV      r6,r0
        0x0001baec:    2400        .$      MOVS     r4,#0
        0x0001baee:    e00b        ..      B        0x1bb08 ; cdc_task + 58
        0x0001baf0:    f81d0004    ....    LDRB     r0,[sp,r4]
        0x0001baf4:    f002f80b    ....    BL       tud_cdc_write_char ; 0x1db0e
        0x0001baf8:    f81d0004    ....    LDRB     r0,[sp,r4]
        0x0001bafc:    280d        .(      CMP      r0,#0xd
        0x0001bafe:    d102        ..      BNE      0x1bb06 ; cdc_task + 56
        0x0001bb00:    200a        .       MOVS     r0,#0xa
        0x0001bb02:    f002f804    ....    BL       tud_cdc_write_char ; 0x1db0e
        0x0001bb06:    1c64        d.      ADDS     r4,r4,#1
        0x0001bb08:    42b4        .B      CMP      r4,r6
        0x0001bb0a:    d3f1        ..      BCC      0x1baf0 ; cdc_task + 34
        0x0001bb0c:    bf00        ..      NOP      
        0x0001bb0e:    2000        .       MOVS     r0,#0
        0x0001bb10:    f001ff94    ....    BL       tud_cdc_n_write_flush ; 0x1da3c
        0x0001bb14:    bf00        ..      NOP      
        0x0001bb16:    b010        ..      ADD      sp,sp,#0x40
        0x0001bb18:    bd70        p.      POP      {r4-r6,pc}
        0x0001bb1a:    0000        ..      MOVS     r0,r0
    i.cdcd_control_xfer_cb
    cdcd_control_xfer_cb
        0x0001bb1c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bb20:    4682        .F      MOV      r10,r0
        0x0001bb22:    460d        .F      MOV      r5,r1
        0x0001bb24:    4614        .F      MOV      r4,r2
        0x0001bb26:    bf00        ..      NOP      
        0x0001bb28:    7820         x      LDRB     r0,[r4,#0]
        0x0001bb2a:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001bb2e:    2801        .(      CMP      r0,#1
        0x0001bb30:    d002        ..      BEQ      0x1bb38 ; cdcd_control_xfer_cb + 28
        0x0001bb32:    2000        .       MOVS     r0,#0
        0x0001bb34:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bb38:    bf00        ..      NOP      
        0x0001bb3a:    2700        .'      MOVS     r7,#0
        0x0001bb3c:    4e41        AN      LDR      r6,[pc,#260] ; [0x1bc44] = 0x10000278
        0x0001bb3e:    bf00        ..      NOP      
        0x0001bb40:    b10f        ..      CBZ      r7,0x1bb46 ; cdcd_control_xfer_cb + 42
        0x0001bb42:    2000        .       MOVS     r0,#0
        0x0001bb44:    e7f6        ..      B        0x1bb34 ; cdcd_control_xfer_cb + 24
        0x0001bb46:    7830        0x      LDRB     r0,[r6,#0]
        0x0001bb48:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001bb4a:    4288        .B      CMP      r0,r1
        0x0001bb4c:    d100        ..      BNE      0x1bb50 ; cdcd_control_xfer_cb + 52
        0x0001bb4e:    e004        ..      B        0x1bb5a ; cdcd_control_xfer_cb + 62
        0x0001bb50:    1c78        x.      ADDS     r0,r7,#1
        0x0001bb52:    b2c7        ..      UXTB     r7,r0
        0x0001bb54:    f506769c    ...v    ADD      r6,r6,#0x138
        0x0001bb58:    e7f2        ..      B        0x1bb40 ; cdcd_control_xfer_cb + 36
        0x0001bb5a:    bf00        ..      NOP      
        0x0001bb5c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001bb5e:    2820         (      CMP      r0,#0x20
        0x0001bb60:    d006        ..      BEQ      0x1bb70 ; cdcd_control_xfer_cb + 84
        0x0001bb62:    2821        !(      CMP      r0,#0x21
        0x0001bb64:    d018        ..      BEQ      0x1bb98 ; cdcd_control_xfer_cb + 124
        0x0001bb66:    2822        "(      CMP      r0,#0x22
        0x0001bb68:    d021        !.      BEQ      0x1bbae ; cdcd_control_xfer_cb + 146
        0x0001bb6a:    2823        #(      CMP      r0,#0x23
        0x0001bb6c:    d165        e.      BNE      0x1bc3a ; cdcd_control_xfer_cb + 286
        0x0001bb6e:    e052        R.      B        0x1bc16 ; cdcd_control_xfer_cb + 250
        0x0001bb70:    b94d        M.      CBNZ     r5,0x1bb86 ; cdcd_control_xfer_cb + 106
        0x0001bb72:    a035        5.      ADR      r0,{pc}+0xd6 ; 0x1bc48
        0x0001bb74:    f7fffd48    ..H.    BL       am_util_stdio_printf ; 0x1b608
        0x0001bb78:    2307        .#      MOVS     r3,#7
        0x0001bb7a:    1db2        ..      ADDS     r2,r6,#6
        0x0001bb7c:    4621        !F      MOV      r1,r4
        0x0001bb7e:    4650        PF      MOV      r0,r10
