
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
        0x0001a72e:    e1a1        ..      B        0x1aa74 ; am_util_stdio_vsprintf + 908
        0x0001a730:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a732:    2000        .       MOVS     r0,#0
        0x0001a734:    9002        ..      STR      r0,[sp,#8]
        0x0001a736:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a738:    2020                MOVS     r0,#0x20
        0x0001a73a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a73c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a73e:    2830        0(      CMP      r0,#0x30
        0x0001a740:    d101        ..      BNE      0x1a746 ; am_util_stdio_vsprintf + 94
        0x0001a742:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a744:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a746:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a748:    4628        (F      MOV      r0,r5
        0x0001a74a:    f000f9d7    ....    BL       decstr_to_int ; 0x1aafc
        0x0001a74e:    4606        .F      MOV      r6,r0
        0x0001a750:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a752:    4405        .D      ADD      r5,r5,r0
        0x0001a754:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a756:    2873        s(      CMP      r0,#0x73
        0x0001a758:    d002        ..      BEQ      0x1a760 ; am_util_stdio_vsprintf + 120
        0x0001a75a:    2e00        ..      CMP      r6,#0
        0x0001a75c:    da00        ..      BGE      0x1a760 ; am_util_stdio_vsprintf + 120
        0x0001a75e:    4276        vB      RSBS     r6,r6,#0
        0x0001a760:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a762:    282e        .(      CMP      r0,#0x2e
        0x0001a764:    d107        ..      BNE      0x1a776 ; am_util_stdio_vsprintf + 142
        0x0001a766:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a768:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a76a:    4628        (F      MOV      r0,r5
        0x0001a76c:    f000f9c6    ....    BL       decstr_to_int ; 0x1aafc
        0x0001a770:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a772:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a774:    4405        .D      ADD      r5,r5,r0
        0x0001a776:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a778:    286c        l(      CMP      r0,#0x6c
        0x0001a77a:    d106        ..      BNE      0x1a78a ; am_util_stdio_vsprintf + 162
        0x0001a77c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a77e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a780:    286c        l(      CMP      r0,#0x6c
        0x0001a782:    d102        ..      BNE      0x1a78a ; am_util_stdio_vsprintf + 162
        0x0001a784:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a786:    2001        .       MOVS     r0,#1
        0x0001a788:    9002        ..      STR      r0,[sp,#8]
        0x0001a78a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a78c:    2866        f(      CMP      r0,#0x66
        0x0001a78e:    d06f        o.      BEQ      0x1a870 ; am_util_stdio_vsprintf + 392
        0x0001a790:    dc08        ..      BGT      0x1a7a4 ; am_util_stdio_vsprintf + 188
        0x0001a792:    2846        F(      CMP      r0,#0x46
        0x0001a794:    d06d        m.      BEQ      0x1a872 ; am_util_stdio_vsprintf + 394
        0x0001a796:    2858        X(      CMP      r0,#0x58
        0x0001a798:    d05c        \.      BEQ      0x1a854 ; am_util_stdio_vsprintf + 364
        0x0001a79a:    2863        c(      CMP      r0,#0x63
        0x0001a79c:    d00b        ..      BEQ      0x1a7b6 ; am_util_stdio_vsprintf + 206
        0x0001a79e:    2864        d(      CMP      r0,#0x64
        0x0001a7a0:    d168        h.      BNE      0x1a874 ; am_util_stdio_vsprintf + 396
        0x0001a7a2:    e0c3        ..      B        0x1a92c ; am_util_stdio_vsprintf + 580
        0x0001a7a4:    2869        i(      CMP      r0,#0x69
        0x0001a7a6:    d07d        }.      BEQ      0x1a8a4 ; am_util_stdio_vsprintf + 444
        0x0001a7a8:    2873        s(      CMP      r0,#0x73
        0x0001a7aa:    d011        ..      BEQ      0x1a7d0 ; am_util_stdio_vsprintf + 232
        0x0001a7ac:    2875        u(      CMP      r0,#0x75
        0x0001a7ae:    d07a        z.      BEQ      0x1a8a6 ; am_util_stdio_vsprintf + 446
        0x0001a7b0:    2878        x(      CMP      r0,#0x78
        0x0001a7b2:    d1f5        ..      BNE      0x1a7a0 ; am_util_stdio_vsprintf + 184
        0x0001a7b4:    e04b        K.      B        0x1a84e ; am_util_stdio_vsprintf + 358
        0x0001a7b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a7b8:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a7bc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a7be:    b2c8        ..      UXTB     r0,r1
        0x0001a7c0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a7c2:    b114        ..      CBZ      r4,0x1a7ca ; am_util_stdio_vsprintf + 226
        0x0001a7c4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a7c6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a7ca:    f1090901    ....    ADD      r9,r9,#1
        0x0001a7ce:    e14e        N.      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001a7d0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a7d2:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a7d6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a7d8:    4658        XF      MOV      r0,r11
        0x0001a7da:    f000fded    ....    BL       simple_strlen ; 0x1b3b8
        0x0001a7de:    9000        ..      STR      r0,[sp,#0]
        0x0001a7e0:    2e00        ..      CMP      r6,#0
        0x0001a7e2:    dd11        ..      BLE      0x1a808 ; am_util_stdio_vsprintf + 288
        0x0001a7e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7e6:    42b0        .B      CMP      r0,r6
        0x0001a7e8:    d20e        ..      BCS      0x1a808 ; am_util_stdio_vsprintf + 288
        0x0001a7ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7ec:    1a36        6.      SUBS     r6,r6,r0
        0x0001a7ee:    4632        2F      MOV      r2,r6
        0x0001a7f0:    4620         F      MOV      r0,r4
        0x0001a7f2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a7f4:    f000fdcf    ....    BL       padbuffer ; 0x1b396
        0x0001a7f8:    4606        .F      MOV      r6,r0
        0x0001a7fa:    b10c        ..      CBZ      r4,0x1a800 ; am_util_stdio_vsprintf + 280
        0x0001a7fc:    4630        0F      MOV      r0,r6
        0x0001a7fe:    e000        ..      B        0x1a802 ; am_util_stdio_vsprintf + 282
        0x0001a800:    2000        .       MOVS     r0,#0
        0x0001a802:    4404        .D      ADD      r4,r4,r0
        0x0001a804:    44b1        .D      ADD      r9,r9,r6
        0x0001a806:    2600        .&      MOVS     r6,#0
        0x0001a808:    e008        ..      B        0x1a81c ; am_util_stdio_vsprintf + 308
        0x0001a80a:    b11c        ..      CBZ      r4,0x1a814 ; am_util_stdio_vsprintf + 300
        0x0001a80c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a810:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a814:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a818:    f1090901    ....    ADD      r9,r9,#1
        0x0001a81c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a820:    2800        .(      CMP      r0,#0
        0x0001a822:    d1f2        ..      BNE      0x1a80a ; am_util_stdio_vsprintf + 290
        0x0001a824:    b196        ..      CBZ      r6,0x1a84c ; am_util_stdio_vsprintf + 356
        0x0001a826:    4276        vB      RSBS     r6,r6,#0
        0x0001a828:    9800        ..      LDR      r0,[sp,#0]
        0x0001a82a:    42b0        .B      CMP      r0,r6
        0x0001a82c:    d20e        ..      BCS      0x1a84c ; am_util_stdio_vsprintf + 356
        0x0001a82e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a830:    1a36        6.      SUBS     r6,r6,r0
        0x0001a832:    4632        2F      MOV      r2,r6
        0x0001a834:    4620         F      MOV      r0,r4
        0x0001a836:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a838:    f000fdad    ....    BL       padbuffer ; 0x1b396
        0x0001a83c:    4606        .F      MOV      r6,r0
        0x0001a83e:    b10c        ..      CBZ      r4,0x1a844 ; am_util_stdio_vsprintf + 348
        0x0001a840:    4630        0F      MOV      r0,r6
        0x0001a842:    e000        ..      B        0x1a846 ; am_util_stdio_vsprintf + 350
        0x0001a844:    2000        .       MOVS     r0,#0
        0x0001a846:    4404        .D      ADD      r4,r4,r0
        0x0001a848:    44b1        .D      ADD      r9,r9,r6
        0x0001a84a:    2600        .&      MOVS     r6,#0
        0x0001a84c:    e10f        ..      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001a84e:    2001        .       MOVS     r0,#1
        0x0001a850:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a852:    bf00        ..      NOP      
        0x0001a854:    9802        ..      LDR      r0,[sp,#8]
        0x0001a856:    b170        p.      CBZ      r0,0x1a876 ; am_util_stdio_vsprintf + 398
        0x0001a858:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a85a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a85c:    f0200007     ...    BIC      r0,r0,#7
        0x0001a860:    4601        .F      MOV      r1,r0
        0x0001a862:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a864:    6800        .h      LDR      r0,[r0,#0]
        0x0001a866:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a868:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a86a:    3208        .2      ADDS     r2,r2,#8
        0x0001a86c:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a86e:    e008        ..      B        0x1a882 ; am_util_stdio_vsprintf + 410
        0x0001a870:    e0c3        ..      B        0x1a9fa ; am_util_stdio_vsprintf + 786
        0x0001a872:    e0c3        ..      B        0x1a9fc ; am_util_stdio_vsprintf + 788
        0x0001a874:    e0f4        ..      B        0x1aa60 ; am_util_stdio_vsprintf + 888
        0x0001a876:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a878:    6800        .h      LDR      r0,[r0,#0]
        0x0001a87a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a87c:    1d09        ..      ADDS     r1,r1,#4
        0x0001a87e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a880:    2100        .!      MOVS     r1,#0
        0x0001a882:    4607        .F      MOV      r7,r0
        0x0001a884:    4688        .F      MOV      r8,r1
        0x0001a886:    b19e        ..      CBZ      r6,0x1a8b0 ; am_util_stdio_vsprintf + 456
        0x0001a888:    4638        8F      MOV      r0,r7
        0x0001a88a:    4641        AF      MOV      r1,r8
        0x0001a88c:    f000fd3a    ..:.    BL       ndigits_in_hex ; 0x1b304
        0x0001a890:    1a36        6.      SUBS     r6,r6,r0
        0x0001a892:    4632        2F      MOV      r2,r6
        0x0001a894:    4620         F      MOV      r0,r4
        0x0001a896:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a898:    f000fd7d    ..}.    BL       padbuffer ; 0x1b396
        0x0001a89c:    4606        .F      MOV      r6,r0
        0x0001a89e:    b11c        ..      CBZ      r4,0x1a8a8 ; am_util_stdio_vsprintf + 448
        0x0001a8a0:    4630        0F      MOV      r0,r6
        0x0001a8a2:    e002        ..      B        0x1a8aa ; am_util_stdio_vsprintf + 450
        0x0001a8a4:    e043        C.      B        0x1a92e ; am_util_stdio_vsprintf + 582
        0x0001a8a6:    e00e        ..      B        0x1a8c6 ; am_util_stdio_vsprintf + 478
        0x0001a8a8:    2000        .       MOVS     r0,#0
        0x0001a8aa:    4404        .D      ADD      r4,r4,r0
        0x0001a8ac:    44b1        .D      ADD      r9,r9,r6
        0x0001a8ae:    2600        .&      MOVS     r6,#0
        0x0001a8b0:    4622        "F      MOV      r2,r4
        0x0001a8b2:    4638        8F      MOV      r0,r7
        0x0001a8b4:    4641        AF      MOV      r1,r8
        0x0001a8b6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a8b8:    f000fe60    ..`.    BL       uint64_to_hexstr ; 0x1b57c
        0x0001a8bc:    4682        .F      MOV      r10,r0
        0x0001a8be:    b104        ..      CBZ      r4,0x1a8c2 ; am_util_stdio_vsprintf + 474
        0x0001a8c0:    4454        TD      ADD      r4,r4,r10
        0x0001a8c2:    44d1        .D      ADD      r9,r9,r10
        0x0001a8c4:    e0d3        ..      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001a8c6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8c8:    b158        X.      CBZ      r0,0x1a8e2 ; am_util_stdio_vsprintf + 506
        0x0001a8ca:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8cc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a8ce:    f0200007     ...    BIC      r0,r0,#7
        0x0001a8d2:    4601        .F      MOV      r1,r0
        0x0001a8d4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a8d6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8d8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a8da:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a8dc:    3208        .2      ADDS     r2,r2,#8
        0x0001a8de:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a8e0:    e005        ..      B        0x1a8ee ; am_util_stdio_vsprintf + 518
        0x0001a8e2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8e4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8e6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a8e8:    1d09        ..      ADDS     r1,r1,#4
        0x0001a8ea:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a8ec:    2100        .!      MOVS     r1,#0
        0x0001a8ee:    4607        .F      MOV      r7,r0
        0x0001a8f0:    4688        .F      MOV      r8,r1
        0x0001a8f2:    b18e        ..      CBZ      r6,0x1a918 ; am_util_stdio_vsprintf + 560
        0x0001a8f4:    4638        8F      MOV      r0,r7
        0x0001a8f6:    4641        AF      MOV      r1,r8
        0x0001a8f8:    f000fd30    ..0.    BL       ndigits_in_u64 ; 0x1b35c
        0x0001a8fc:    1a36        6.      SUBS     r6,r6,r0
        0x0001a8fe:    4632        2F      MOV      r2,r6
        0x0001a900:    4620         F      MOV      r0,r4
        0x0001a902:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a904:    f000fd47    ..G.    BL       padbuffer ; 0x1b396
        0x0001a908:    4606        .F      MOV      r6,r0
        0x0001a90a:    b10c        ..      CBZ      r4,0x1a910 ; am_util_stdio_vsprintf + 552
        0x0001a90c:    4630        0F      MOV      r0,r6
        0x0001a90e:    e000        ..      B        0x1a912 ; am_util_stdio_vsprintf + 554
        0x0001a910:    2000        .       MOVS     r0,#0
        0x0001a912:    4404        .D      ADD      r4,r4,r0
        0x0001a914:    44b1        .D      ADD      r9,r9,r6
        0x0001a916:    2600        .&      MOVS     r6,#0
        0x0001a918:    4622        "F      MOV      r2,r4
        0x0001a91a:    4638        8F      MOV      r0,r7
        0x0001a91c:    4641        AF      MOV      r1,r8
        0x0001a91e:    f000fe72    ..r.    BL       uint64_to_str ; 0x1b606
        0x0001a922:    4682        .F      MOV      r10,r0
        0x0001a924:    b104        ..      CBZ      r4,0x1a928 ; am_util_stdio_vsprintf + 576
        0x0001a926:    4454        TD      ADD      r4,r4,r10
        0x0001a928:    44d1        .D      ADD      r9,r9,r10
        0x0001a92a:    e0a0        ..      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001a92c:    bf00        ..      NOP      
        0x0001a92e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a930:    b158        X.      CBZ      r0,0x1a94a ; am_util_stdio_vsprintf + 610
        0x0001a932:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a934:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a936:    f0200007     ...    BIC      r0,r0,#7
        0x0001a93a:    4601        .F      MOV      r1,r0
        0x0001a93c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a93e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a940:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a942:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a944:    3208        .2      ADDS     r2,r2,#8
        0x0001a946:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a948:    e005        ..      B        0x1a956 ; am_util_stdio_vsprintf + 622
        0x0001a94a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a94c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a94e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a950:    1d09        ..      ADDS     r1,r1,#4
        0x0001a952:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a954:    17c1        ..      ASRS     r1,r0,#31
        0x0001a956:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a95a:    2300        .#      MOVS     r3,#0
        0x0001a95c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a960:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a962:    4199        .A      SBCS     r1,r1,r3
        0x0001a964:    da08        ..      BGE      0x1a978 ; am_util_stdio_vsprintf + 656
        0x0001a966:    2200        ."      MOVS     r2,#0
        0x0001a968:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a96c:    424f        OB      RSBS     r7,r1,#0
        0x0001a96e:    eb620800    b...    SBC      r8,r2,r0
        0x0001a972:    2001        .       MOVS     r0,#1
        0x0001a974:    9001        ..      STR      r0,[sp,#4]
        0x0001a976:    e003        ..      B        0x1a980 ; am_util_stdio_vsprintf + 664
        0x0001a978:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a97c:    2000        .       MOVS     r0,#0
        0x0001a97e:    9001        ..      STR      r0,[sp,#4]
        0x0001a980:    b34e        N.      CBZ      r6,0x1a9d6 ; am_util_stdio_vsprintf + 750
        0x0001a982:    4638        8F      MOV      r0,r7
        0x0001a984:    4641        AF      MOV      r1,r8
        0x0001a986:    f000fcd7    ....    BL       ndigits_in_i64 ; 0x1b338
        0x0001a98a:    1a36        6.      SUBS     r6,r6,r0
        0x0001a98c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a98e:    b148        H.      CBZ      r0,0x1a9a4 ; am_util_stdio_vsprintf + 700
        0x0001a990:    1e76        v.      SUBS     r6,r6,#1
        0x0001a992:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a994:    2830        0(      CMP      r0,#0x30
        0x0001a996:    d105        ..      BNE      0x1a9a4 ; am_util_stdio_vsprintf + 700
        0x0001a998:    b114        ..      CBZ      r4,0x1a9a0 ; am_util_stdio_vsprintf + 696
        0x0001a99a:    202d        -       MOVS     r0,#0x2d
        0x0001a99c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9a0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9a4:    4632        2F      MOV      r2,r6
        0x0001a9a6:    4620         F      MOV      r0,r4
        0x0001a9a8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a9aa:    f000fcf4    ....    BL       padbuffer ; 0x1b396
        0x0001a9ae:    4606        .F      MOV      r6,r0
        0x0001a9b0:    b10c        ..      CBZ      r4,0x1a9b6 ; am_util_stdio_vsprintf + 718
        0x0001a9b2:    4630        0F      MOV      r0,r6
        0x0001a9b4:    e000        ..      B        0x1a9b8 ; am_util_stdio_vsprintf + 720
        0x0001a9b6:    2000        .       MOVS     r0,#0
        0x0001a9b8:    4404        .D      ADD      r4,r4,r0
        0x0001a9ba:    44b1        .D      ADD      r9,r9,r6
        0x0001a9bc:    2600        .&      MOVS     r6,#0
        0x0001a9be:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9c0:    b188        ..      CBZ      r0,0x1a9e6 ; am_util_stdio_vsprintf + 766
        0x0001a9c2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a9c4:    2820         (      CMP      r0,#0x20
        0x0001a9c6:    d10e        ..      BNE      0x1a9e6 ; am_util_stdio_vsprintf + 766
        0x0001a9c8:    b114        ..      CBZ      r4,0x1a9d0 ; am_util_stdio_vsprintf + 744
        0x0001a9ca:    202d        -       MOVS     r0,#0x2d
        0x0001a9cc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9d0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9d4:    e007        ..      B        0x1a9e6 ; am_util_stdio_vsprintf + 766
        0x0001a9d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9d8:    b128        (.      CBZ      r0,0x1a9e6 ; am_util_stdio_vsprintf + 766
        0x0001a9da:    b114        ..      CBZ      r4,0x1a9e2 ; am_util_stdio_vsprintf + 762
        0x0001a9dc:    202d        -       MOVS     r0,#0x2d
        0x0001a9de:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9e2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9e6:    4622        "F      MOV      r2,r4
        0x0001a9e8:    4638        8F      MOV      r0,r7
        0x0001a9ea:    4641        AF      MOV      r1,r8
        0x0001a9ec:    f000fe0b    ....    BL       uint64_to_str ; 0x1b606
        0x0001a9f0:    4682        .F      MOV      r10,r0
        0x0001a9f2:    b104        ..      CBZ      r4,0x1a9f6 ; am_util_stdio_vsprintf + 782
        0x0001a9f4:    4454        TD      ADD      r4,r4,r10
        0x0001a9f6:    44d1        .D      ADD      r9,r9,r10
        0x0001a9f8:    e039        9.      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001a9fa:    bf00        ..      NOP      
        0x0001a9fc:    b37c        |.      CBZ      r4,0x1aa5e ; am_util_stdio_vsprintf + 886
        0x0001a9fe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa00:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aa02:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa06:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa08:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001aa0c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001aa10:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001aa14:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa16:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001aa1a:    f000fec1    ....    BL       __aeabi_d2f ; 0x1b7a0
        0x0001aa1e:    ee080a10    ....    VMOV     s16,r0
        0x0001aa22:    2014        .       MOVS     r0,#0x14
        0x0001aa24:    6020         `      STR      r0,[r4,#0]
        0x0001aa26:    4620         F      MOV      r0,r4
        0x0001aa28:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001aa2c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aa2e:    f000f8ed    ....    BL       ftoa ; 0x1ac0c
        0x0001aa32:    4682        .F      MOV      r10,r0
        0x0001aa34:    f1ba0f00    ....    CMP      r10,#0
        0x0001aa38:    da0e        ..      BGE      0x1aa58 ; am_util_stdio_vsprintf + 880
        0x0001aa3a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001aa3e:    b909        ..      CBNZ     r1,0x1aa44 ; am_util_stdio_vsprintf + 860
        0x0001aa40:    4813        .H      LDR      r0,[pc,#76] ; [0x1aa90] = 0x302e30
        0x0001aa42:    e005        ..      B        0x1aa50 ; am_util_stdio_vsprintf + 872
        0x0001aa44:    f10a0102    ....    ADD      r1,r10,#2
        0x0001aa48:    b909        ..      CBNZ     r1,0x1aa4e ; am_util_stdio_vsprintf + 870
        0x0001aa4a:    4812        .H      LDR      r0,[pc,#72] ; [0x1aa94] = 0x232e23
        0x0001aa4c:    e000        ..      B        0x1aa50 ; am_util_stdio_vsprintf + 872
        0x0001aa4e:    4812        .H      LDR      r0,[pc,#72] ; [0x1aa98] = 0x3f2e3f
        0x0001aa50:    6020         `      STR      r0,[r4,#0]
        0x0001aa52:    f04f0a03    O...    MOV      r10,#3
        0x0001aa56:    bf00        ..      NOP      
        0x0001aa58:    44d1        .D      ADD      r9,r9,r10
        0x0001aa5a:    4454        TD      ADD      r4,r4,r10
        0x0001aa5c:    bf00        ..      NOP      
        0x0001aa5e:    e006        ..      B        0x1aa6e ; am_util_stdio_vsprintf + 902
        0x0001aa60:    b114        ..      CBZ      r4,0x1aa68 ; am_util_stdio_vsprintf + 896
        0x0001aa62:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa64:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aa68:    f1090901    ....    ADD      r9,r9,#1
        0x0001aa6c:    bf00        ..      NOP      
        0x0001aa6e:    bf00        ..      NOP      
        0x0001aa70:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa72:    bf00        ..      NOP      
        0x0001aa74:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa76:    2800        .(      CMP      r0,#0
        0x0001aa78:    f47fae42    ..B.    BNE      0x1a700 ; am_util_stdio_vsprintf + 24
        0x0001aa7c:    b104        ..      CBZ      r4,0x1aa80 ; am_util_stdio_vsprintf + 920
        0x0001aa7e:    7020         p      STRB     r0,[r4,#0]
        0x0001aa80:    4648        HF      MOV      r0,r9
        0x0001aa82:    b00a        ..      ADD      sp,sp,#0x28
        0x0001aa84:    ecbd8b02    ....    VPOP     {d8}
        0x0001aa88:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001aa8c:    1000003c    <...    DCD    268435516
        0x0001aa90:    00302e30    0.0.    DCD    3157552
        0x0001aa94:    00232e23    #.#.    DCD    2305571
        0x0001aa98:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001aa9c:    4906        .I      LDR      r1,[pc,#24] ; [0x1aab8] = 0x40020000
        0x0001aa9e:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001aaa0:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001aaa4:    660a        .f      STR      r2,[r1,#0x60]
        0x0001aaa6:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001aaa8:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001aaac:    660a        .f      STR      r2,[r1,#0x60]
        0x0001aaae:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001aab0:    f3601245    `.E.    BFI      r2,r0,#5,#1
