
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3917692 (0x003bc77c)
    Section header offset: 3917724 (0x003bc79c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160388 bytes (96852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96252 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa48    H...    DCD    268499528
        0x00026294:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x00026298:    4634        4F      MOV      r4,r6
        0x0002629a:    f10d0a05    ....    ADD      r10,sp,#5
        0x0002629e:    bf00        ..      NOP      
        0x000262a0:    eb0b0504    ....    ADD      r5,r11,r4
        0x000262a4:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x000262a6:    1e80        ..      SUBS     r0,r0,#2
        0x000262a8:    2806        .(      CMP      r0,#6
        0x000262aa:    d25d        ].      BCS      0x26368 ; dmExtAdvActHciEnableCmpl + 232
        0x000262ac:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000262b0:    03032a2a    **..    DCD    50539050
        0x000262b4:    5555        UU      DCW    21845
    $t
        0x000262b6:    f88d4005    ...@    STRB     r4,[sp,#5]
        0x000262ba:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000262be:    f8958018    ....    LDRB     r8,[r5,#0x18]
        0x000262c2:    2800        .(      CMP      r0,#0
        0x000262c4:    bf1c        ..      ITT      NE
        0x000262c6:    2001        .       MOVNE    r0,#1
        0x000262c8:    7768        hw      STRBNE   r0,[r5,#0x1d]
        0x000262ca:    d00a        ..      BEQ      0x262e2 ; dmExtAdvActHciEnableCmpl + 98
        0x000262cc:    f1b80fff    ....    CMP      r8,#0xff
        0x000262d0:    bf18        ..      IT       NE
        0x000262d2:    f1b80f01    ....    CMPNE    r8,#1
        0x000262d6:    d047        G.      BEQ      0x26368 ; dmExtAdvActHciEnableCmpl + 232
        0x000262d8:    f1b80f04    ....    CMP      r8,#4
        0x000262dc:    bf18        ..      IT       NE
        0x000262de:    2648        H&      MOVNE    r6,#0x48
        0x000262e0:    e042        B.      B        0x26368 ; dmExtAdvActHciEnableCmpl + 232
        0x000262e2:    20ff        .       MOVS     r0,#0xff
        0x000262e4:    7628        (v      STRB     r0,[r5,#0x18]
        0x000262e6:    eb040184    ....    ADD      r1,r4,r4,LSL #2
        0x000262ea:    2000        .       MOVS     r0,#0
        0x000262ec:    eb0101c4    ....    ADD      r1,r1,r4,LSL #3
        0x000262f0:    4439        9D      ADD      r1,r1,r7
        0x000262f2:    7768        hw      STRB     r0,[r5,#0x1d]
        0x000262f4:    7308        .s      STRB     r0,[r1,#0xc]
        0x000262f6:    4603        .F      MOV      r3,r0
        0x000262f8:    4622        "F      MOV      r2,r4
        0x000262fa:    2148        H!      MOVS     r1,#0x48
        0x000262fc:    2015        .       MOVS     r0,#0x15
        0x000262fe:    f7fffe1b    ....    BL       dmDevPassEvtToDevPriv ; 0x25f38
        0x00026302:    e7e3        ..      B        0x262cc ; dmExtAdvActHciEnableCmpl + 76
        0x00026304:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00026308:    f800400a    ...@    STRB     r4,[r0,r10]
        0x0002630c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00026310:    1c40        @.      ADDS     r0,r0,#1
        0x00026312:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00026316:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0002631a:    2800        .(      CMP      r0,#0
        0x0002631c:    bf18        ..      IT       NE
        0x0002631e:    2000        .       MOVNE    r0,#0
        0x00026320:    d00a        ..      BEQ      0x26338 ; dmExtAdvActHciEnableCmpl + 184
        0x00026322:    7768        hw      STRB     r0,[r5,#0x1d]
        0x00026324:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x00026328:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x0002632c:    5c38        8\      LDRB     r0,[r7,r0]
        0x0002632e:    2801        .(      CMP      r0,#1
        0x00026330:    bf1c        ..      ITT      NE
        0x00026332:    2804        .(      CMPNE    r0,#4
        0x00026334:    2647        G&      MOVNE    r6,#0x47
        0x00026336:    e017        ..      B        0x26368 ; dmExtAdvActHciEnableCmpl + 232
        0x00026338:    f04f0300    O...    MOV      r3,#0
        0x0002633c:    4622        "F      MOV      r2,r4
        0x0002633e:    f04f0147    O.G.    MOV      r1,#0x47
        0x00026342:    f04f0014    O...    MOV      r0,#0x14
        0x00026346:    f7fffdf7    ....    BL       dmDevPassEvtToDevPriv ; 0x25f38
        0x0002634a:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0002634e:    eb0000c4    ....    ADD      r0,r0,r4,LSL #3
        0x00026352:    5c38        8\      LDRB     r0,[r7,r0]
        0x00026354:    7628        (v      STRB     r0,[r5,#0x18]
        0x00026356:    2001        .       MOVS     r0,#1
        0x00026358:    e7e3        ..      B        0x26322 ; dmExtAdvActHciEnableCmpl + 162
        0x0002635a:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0002635e:    2800        .(      CMP      r0,#0
        0x00026360:    bf1c        ..      ITT      NE
        0x00026362:    2001        .       MOVNE    r0,#1
        0x00026364:    7768        hw      STRBNE   r0,[r5,#0x1d]
        0x00026366:    d01c        ..      BEQ      0x263a2 ; dmExtAdvActHciEnableCmpl + 290
        0x00026368:    1c60        `.      ADDS     r0,r4,#1
        0x0002636a:    b2c4        ..      UXTB     r4,r0
        0x0002636c:    2c02        .,      CMP      r4,#2
        0x0002636e:    d397        ..      BCC      0x262a0 ; dmExtAdvActHciEnableCmpl + 32
        0x00026370:    f1b90f00    ....    CMP      r9,#0
        0x00026374:    d007        ..      BEQ      0x26386 ; dmExtAdvActHciEnableCmpl + 262
        0x00026376:    f7f5fbc8    ....    BL       HciLeClearAdvSets ; 0x1bb0a
        0x0002637a:    2300        .#      MOVS     r3,#0
        0x0002637c:    461a        .F      MOV      r2,r3
        0x0002637e:    2104        .!      MOVS     r1,#4
        0x00026380:    2016        .       MOVS     r0,#0x16
        0x00026382:    f7fffdd9    ....    BL       dmDevPassEvtToDevPriv ; 0x25f38
        0x00026386:    2e00        ..      CMP      r6,#0
        0x00026388:    bf04        ..      ITT      EQ
        0x0002638a:    b019        ..      ADDEQ    sp,sp,#0x64
        0x0002638c:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00026390:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x00026394:    4815        .H      LDR      r0,[pc,#84] ; [0x263ec] = 0x100038c8
        0x00026396:    6881        .h      LDR      r1,[r0,#8]
        0x00026398:    4668        hF      MOV      r0,sp
        0x0002639a:    4788        .G      BLX      r1
        0x0002639c:    b019        ..      ADD      sp,sp,#0x64
        0x0002639e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000263a2:    4620         F      MOV      r0,r4
        0x000263a4:    f7fff872    ..r.    BL       dmAdvCbInit ; 0x2548c
        0x000263a8:    4620         F      MOV      r0,r4
        0x000263aa:    f000fa6d    ..m.    BL       dmExtAdvCbInit ; 0x26888
        0x000263ae:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x000263b0:    2806        .(      CMP      r0,#6
        0x000263b2:    bf18        ..      IT       NE
        0x000263b4:    f04f0901    O...    MOVNE    r9,#1
        0x000263b8:    d00a        ..      BEQ      0x263d0 ; dmExtAdvActHciEnableCmpl + 336
        0x000263ba:    20ff        .       MOVS     r0,#0xff
        0x000263bc:    eb040184    ....    ADD      r1,r4,r4,LSL #2
        0x000263c0:    7628        (v      STRB     r0,[r5,#0x18]
        0x000263c2:    eb0101c4    ....    ADD      r1,r1,r4,LSL #3
        0x000263c6:    2000        .       MOVS     r0,#0
        0x000263c8:    4439        9D      ADD      r1,r1,r7
        0x000263ca:    7768        hw      STRB     r0,[r5,#0x1d]
        0x000263cc:    7308        .s      STRB     r0,[r1,#0xc]
        0x000263ce:    e7cb        ..      B        0x26368 ; dmExtAdvActHciEnableCmpl + 232
        0x000263d0:    4620         F      MOV      r0,r4
        0x000263d2:    f7f5fd93    ....    BL       HciLeRemoveAdvSet ; 0x1befc
        0x000263d6:    2300        .#      MOVS     r3,#0
        0x000263d8:    4622        "F      MOV      r2,r4
        0x000263da:    2103        .!      MOVS     r1,#3
        0x000263dc:    2016        .       MOVS     r0,#0x16
        0x000263de:    f7fffdab    ....    BL       dmDevPassEvtToDevPriv ; 0x25f38
        0x000263e2:    e7ea        ..      B        0x263ba ; dmExtAdvActHciEnableCmpl + 314
    $d
        0x000263e4:    100037d0    .7..    DCD    268449744
        0x000263e8:    1000379c    .7..    DCD    268449692
        0x000263ec:    100038c8    .8..    DCD    268449992
    $t
    i.dmExtAdvActRemoveSet
    dmExtAdvActRemoveSet
        0x000263f0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000263f2:    2501        .%      MOVS     r5,#1
        0x000263f4:    b085        ..      SUB      sp,sp,#0x14
        0x000263f6:    7900        .y      LDRB     r0,[r0,#4]
        0x000263f8:    2100        .!      MOVS     r1,#0
        0x000263fa:    4b23        #K      LDR      r3,[pc,#140] ; [0x26488] = 0x100037b9
        0x000263fc:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00026400:    466c        lF      MOV      r4,sp
        0x00026402:    46ac        .F      MOV      r12,r5
        0x00026404:    460a        .F      MOV      r2,r1
        0x00026406:    5c66        f\      LDRB     r6,[r4,r1]
        0x00026408:    5cf6        .\      LDRB     r6,[r6,r3]
        0x0002640a:    4566        fE      CMP      r6,r12
        0x0002640c:    d00b        ..      BEQ      0x26426 ; dmExtAdvActRemoveSet + 54
        0x0002640e:    f7f5fd75    ..u.    BL       HciLeRemoveAdvSet ; 0x1befc
        0x00026412:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00026416:    f7fff839    ..9.    BL       dmAdvCbInit ; 0x2548c
        0x0002641a:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0002641e:    f000fa33    ..3.    BL       dmExtAdvCbInit ; 0x26888
        0x00026422:    b005        ..      ADD      sp,sp,#0x14
        0x00026424:    bdf0        ..      POP      {r4-r7,pc}
        0x00026426:    1c49        I.      ADDS     r1,r1,#1
        0x00026428:    b2c9        ..      UXTB     r1,r1
        0x0002642a:    42a9        .B      CMP      r1,r5
        0x0002642c:    d3eb        ..      BCC      0x26406 ; dmExtAdvActRemoveSet + 22
        0x0002642e:    4917        .I      LDR      r1,[pc,#92] ; [0x2648c] = 0x1000379c
        0x00026430:    7f48        H.      LDRB     r0,[r1,#0x1d]
        0x00026432:    2800        .(      CMP      r0,#0
        0x00026434:    bf1e        ..      ITTT     NE
        0x00026436:    2801        .(      CMPNE    r0,#1
        0x00026438:    b005        ..      ADDNE    sp,sp,#0x14
        0x0002643a:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0002643c:    7f88        ..      LDRB     r0,[r1,#0x1e]
        0x0002643e:    2800        .(      CMP      r0,#0
        0x00026440:    bf1e        ..      ITTT     NE
        0x00026442:    2801        .(      CMPNE    r0,#1
        0x00026444:    b005        ..      ADDNE    sp,sp,#0x14
        0x00026446:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00026448:    f04f0101    O...    MOV      r1,#1
        0x0002644c:    46a4        .F      MOV      r12,r4
        0x0002644e:    f04f0506    O...    MOV      r5,#6
        0x00026452:    f04f0000    O...    MOV      r0,#0
        0x00026456:    ac01        ..      ADD      r4,sp,#4
        0x00026458:    eb000640    ..@.    ADD      r6,r0,r0,LSL #1
        0x0002645c:    f81c7000    ...p    LDRB     r7,[r12,r0]
        0x00026460:    f8047016    ...p    STRB     r7,[r4,r6,LSL #1]
        0x00026464:    eb040646    ..F.    ADD      r6,r4,r6,LSL #1
        0x00026468:    8072        r.      STRH     r2,[r6,#2]
        0x0002646a:    7132        2q      STRB     r2,[r6,#4]
        0x0002646c:    f81c6000    ...`    LDRB     r6,[r12,r0]
        0x00026470:    f1000001    ....    ADD      r0,r0,#1
        0x00026474:    b2c0        ..      UXTB     r0,r0
        0x00026476:    54f5        .T      STRB     r5,[r6,r3]
        0x00026478:    4288        .B      CMP      r0,r1
        0x0002647a:    d3ed        ..      BCC      0x26458 ; dmExtAdvActRemoveSet + 104
        0x0002647c:    4622        "F      MOV      r2,r4
        0x0002647e:    2000        .       MOVS     r0,#0
        0x00026480:    f7f5fdec    ....    BL       HciLeSetExtAdvEnableCmd ; 0x1c05c
        0x00026484:    b005        ..      ADD      sp,sp,#0x14
        0x00026486:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00026488:    100037b9    .7..    DCD    268449721
        0x0002648c:    1000379c    .7..    DCD    268449692
    $t
    i.dmExtAdvActSetData
    dmExtAdvActSetData
        0x00026490:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00026494:    7906        .y      LDRB     r6,[r0,#4]
        0x00026496:    f8dfc0c8    ....    LDR      r12,[pc,#200] ; [0x26560] = 0x100037d0
        0x0002649a:    eb060186    ....    ADD      r1,r6,r6,LSL #2
        0x0002649e:    eb0105c6    ....    ADD      r5,r1,r6,LSL #3
        0x000264a2:    7941        Ay      LDRB     r1,[r0,#5]
        0x000264a4:    2300        .#      MOVS     r3,#0
        0x000264a6:    f81c2005    ...     LDRB     r2,[r12,r5]
        0x000264aa:    2903        .)      CMP      r1,#3
        0x000264ac:    bf05        ..      ITTET    EQ
        0x000264ae:    79c4        .y      LDRBEQ   r4,[r0,#7]
        0x000264b0:    2c00        .,      CMPEQ    r4,#0
        0x000264b2:    2400        .$      MOVNE    r4,#0
        0x000264b4:    2401        .$      MOVEQ    r4,#1
        0x000264b6:    f8909006    ....    LDRB     r9,[r0,#6]
        0x000264ba:    f04f0701    O...    MOV      r7,#1
        0x000264be:    f1000808    ....    ADD      r8,r0,#8
        0x000264c2:    f1b90f00    ....    CMP      r9,#0
        0x000264c6:    d001        ..      BEQ      0x264cc ; dmExtAdvActSetData + 60
        0x000264c8:    b32c        ,.      CBZ      r4,0x26516 ; dmExtAdvActSetData + 134
        0x000264ca:    e037        7.      B        0x2653c ; dmExtAdvActSetData + 172
        0x000264cc:    b964        d.      CBNZ     r4,0x264e8 ; dmExtAdvActSetData + 88
        0x000264ce:    eb05090c    ....    ADD      r9,r5,r12
        0x000264d2:    f8999001    ....    LDRB     r9,[r9,#1]
        0x000264d6:    f1b90f00    ....    CMP      r9,#0
        0x000264da:    d016        ..      BEQ      0x2650a ; dmExtAdvActSetData + 122
        0x000264dc:    2a01        .*      CMP      r2,#1
        0x000264de:    bf18        ..      IT       NE
        0x000264e0:    2a04        .*      CMPNE    r2,#4
        0x000264e2:    d001        ..      BEQ      0x264e8 ; dmExtAdvActSetData + 88
        0x000264e4:    f04f0301    O...    MOV      r3,#1
        0x000264e8:    ea540203    T...    ORRS     r2,r4,r3
        0x000264ec:    bf08        ..      IT       EQ
        0x000264ee:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000264f2:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000264f6:    eb05040c    ....    ADD      r4,r5,r12
        0x000264fa:    79c3        .y      LDRB     r3,[r0,#7]
        0x000264fc:    7a62        bz      LDRB     r2,[r4,#9]
        0x000264fe:    4630        0F      MOV      r0,r6
        0x00026500:    f7f5fd87    ....    BL       HciLeSetExtAdvDataCmd ; 0x1c012
        0x00026504:    72a7        .r      STRB     r7,[r4,#0xa]
        0x00026506:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0002650a:    2a00        .*      CMP      r2,#0
        0x0002650c:    bf1c        ..      ITT      NE
        0x0002650e:    2a02        .*      CMPNE    r2,#2
        0x00026510:    2a07        .*      CMPNE    r2,#7
        0x00026512:    d1e7        ..      BNE      0x264e4 ; dmExtAdvActSetData + 84
        0x00026514:    e7e8        ..      B        0x264e8 ; dmExtAdvActSetData + 88
        0x00026516:    eb05090c    ....    ADD      r9,r5,r12
        0x0002651a:    f8999001    ....    LDRB     r9,[r9,#1]
        0x0002651e:    f1b90f00    ....    CMP      r9,#0
        0x00026522:    d004        ..      BEQ      0x2652e ; dmExtAdvActSetData + 158
        0x00026524:    2a00        .*      CMP      r2,#0
        0x00026526:    bf18        ..      IT       NE
        0x00026528:    2a02        .*      CMPNE    r2,#2
        0x0002652a:    d005        ..      BEQ      0x26538 ; dmExtAdvActSetData + 168
        0x0002652c:    e006        ..      B        0x2653c ; dmExtAdvActSetData + 172
        0x0002652e:    2a00        .*      CMP      r2,#0
        0x00026530:    bf1c        ..      ITT      NE
        0x00026532:    2a02        .*      CMPNE    r2,#2
        0x00026534:    2a07        .*      CMPNE    r2,#7
        0x00026536:    d101        ..      BNE      0x2653c ; dmExtAdvActSetData + 172
        0x00026538:    f04f0301    O...    MOV      r3,#1
        0x0002653c:    ea540203    T...    ORRS     r2,r4,r3
        0x00026540:    bf08        ..      IT       EQ
        0x00026542:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00026546:    f8cd8000    ....    STR      r8,[sp,#0]
        0x0002654a:    eb05040c    ....    ADD      r4,r5,r12
        0x0002654e:    79c3        .y      LDRB     r3,[r0,#7]
        0x00026550:    7a62        bz      LDRB     r2,[r4,#9]
        0x00026552:    4630        0F      MOV      r0,r6
        0x00026554:    f7f5fdfe    ....    BL       HciLeSetExtScanRespDataCmd ; 0x1c154
        0x00026558:    72e7        .r      STRB     r7,[r4,#0xb]
        0x0002655a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0002655e:    0000        ..      DCW    0
        0x00026560:    100037d0    .7..    DCD    268449744
    $t
    i.dmExtAdvActSetRandAddr
    dmExtAdvActSetRandAddr
        0x00026564:    7902        .y      LDRB     r2,[r0,#4]
        0x00026566:    1d41        A.      ADDS     r1,r0,#5
        0x00026568:    4610        .F      MOV      r0,r2
        0x0002656a:    f7f5bd05    ....    B        HciLeSetAdvSetRandAddrCmd ; 0x1bf78
        0x0002656e:    0000        ..      MOVS     r0,r0
    i.dmExtAdvActStart
    dmExtAdvActStart
        0x00026570:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00026574:    f8dfc114    ....    LDR      r12,[pc,#276] ; [0x2668c] = 0x1000379c
        0x00026578:    f8908004    ....    LDRB     r8,[r0,#4]
        0x0002657c:    1d42        B.      ADDS     r2,r0,#5
        0x0002657e:    f89c101d    ....    LDRB     r1,[r12,#0x1d]
        0x00026582:    2401        .$      MOVS     r4,#1
        0x00026584:    b083        ..      SUB      sp,sp,#0xc
        0x00026586:    2900        .)      CMP      r1,#0
        0x00026588:    bf18        ..      IT       NE
        0x0002658a:    2901        .)      CMPNE    r1,#1
        0x0002658c:    d172        r.      BNE      0x26674 ; dmExtAdvActStart + 260
        0x0002658e:    f89c101e    ....    LDRB     r1,[r12,#0x1e]
        0x00026592:    2900        .)      CMP      r1,#0
        0x00026594:    bf18        ..      IT       NE
        0x00026596:    2901        .)      CMPNE    r1,#1
        0x00026598:    d16c        l.      BNE      0x26674 ; dmExtAdvActStart + 260
        0x0002659a:    f04f0900    O...    MOV      r9,#0
        0x0002659e:    4f3c        <O      LDR      r7,[pc,#240] ; [0x26690] = 0x100037b9
        0x000265a0:    464b        KF      MOV      r3,r9
        0x000265a2:    4649        IF      MOV      r1,r9
        0x000265a4:    f1b80f00    ....    CMP      r8,#0
        0x000265a8:    d907        ..      BLS      0x265ba ; dmExtAdvActStart + 74
        0x000265aa:    5c55        U\      LDRB     r5,[r2,r1]
        0x000265ac:    5ded        .]      LDRB     r5,[r5,r7]
        0x000265ae:    429d        .B      CMP      r5,r3
        0x000265b0:    d160        `.      BNE      0x26674 ; dmExtAdvActStart + 260
        0x000265b2:    1c49        I.      ADDS     r1,r1,#1
        0x000265b4:    b2c9        ..      UXTB     r1,r1
        0x000265b6:    4541        AE      CMP      r1,r8
        0x000265b8:    d3f7        ..      BCC      0x265aa ; dmExtAdvActStart + 58
        0x000265ba:    2100        .!      MOVS     r1,#0
        0x000265bc:    f1b80f00    ....    CMP      r8,#0
        0x000265c0:    bf84        ..      ITT      HI
        0x000265c2:    4b32        2K      LDRHI    r3,[pc,#200] ; [0x2668c] = 0x1000379c
        0x000265c4:    3318        .3      ADDHI    r3,r3,#0x18
        0x000265c6:    d90a        ..      BLS      0x265de ; dmExtAdvActStart + 110
        0x000265c8:    5c55        U\      LDRB     r5,[r2,r1]
        0x000265ca:    5ced        .\      LDRB     r5,[r5,r3]
        0x000265cc:    2d01        .-      CMP      r5,#1
        0x000265ce:    bf18        ..      IT       NE
        0x000265d0:    2d04        .-      CMPNE    r5,#4
        0x000265d2:    d055        U.      BEQ      0x26680 ; dmExtAdvActStart + 272
        0x000265d4:    f1010101    ....    ADD      r1,r1,#1
        0x000265d8:    b2c9        ..      UXTB     r1,r1
        0x000265da:    4541        AE      CMP      r1,r8
        0x000265dc:    d3f4        ..      BCC      0x265c8 ; dmExtAdvActStart + 88
        0x000265de:    f89c1018    ....    LDRB     r1,[r12,#0x18]
        0x000265e2:    29ff        .)      CMP      r1,#0xff
        0x000265e4:    bf02        ..      ITTT     EQ
        0x000265e6:    f89c1019    ....    LDRBEQ   r1,[r12,#0x19]
        0x000265ea:    29ff        .)      CMPEQ    r1,#0xff
        0x000265ec:    464c        LF      MOVEQ    r4,r9
        0x000265ee:    f88c4024    ..$@    STRB     r4,[r12,#0x24]
        0x000265f2:    f1000c08    ....    ADD      r12,r0,#8
        0x000265f6:    ea5f0108    _...    MOVS     r1,r8
        0x000265fa:    f04f0a03    O...    MOV      r10,#3
        0x000265fe:    f100000c    ....    ADD      r0,r0,#0xc
        0x00026602:    d02f        /.      BEQ      0x26664 ; dmExtAdvActStart + 244
        0x00026604:    ad01        ..      ADD      r5,sp,#4
        0x00026606:    f8dfb08c    ....    LDR      r11,[pc,#140] ; [0x26694] = 0x66666667
        0x0002660a:    466e        nF      MOV      r6,sp
        0x0002660c:    1eac        ..      SUBS     r4,r5,#2
        0x0002660e:    4643        CF      MOV      r3,r8
        0x00026610:    f8928000    ....    LDRB     r8,[r2,#0]
        0x00026614:    f8868000    ....    STRB     r8,[r6,#0]
        0x00026618:    f8108b01    ....    LDRB     r8,[r0],#1
        0x0002661c:    f8858000    ....    STRB     r8,[r5,#0]
        0x00026620:    f8bc8000    ....    LDRH     r8,[r12,#0]
        0x00026624:    f1b80f00    ....    CMP      r8,#0
        0x00026628:    bf08        ..      IT       EQ
        0x0002662a:    f8a49000    ....    STRHEQ   r9,[r4,#0]
        0x0002662e:    d00b        ..      BEQ      0x26648 ; dmExtAdvActStart + 216
        0x00026630:    f1a80801    ....    SUB      r8,r8,#1
        0x00026634:    fb8be808    ....    SMULL    lr,r8,r11,r8
        0x00026638:    ea4f0ea8    O...    ASR      lr,r8,#2
        0x0002663c:    ebae78e8    ...x    SUB      r8,lr,r8,ASR #31
        0x00026640:    f1080801    ....    ADD      r8,r8,#1
        0x00026644:    f8a48000    ....    STRH     r8,[r4,#0]
        0x00026648:    f8128b01    ....    LDRB     r8,[r2],#1
        0x0002664c:    1e5b        [.      SUBS     r3,r3,#1
        0x0002664e:    f1040406    ....    ADD      r4,r4,#6
        0x00026652:    f808a007    ....    STRB     r10,[r8,r7]
        0x00026656:    f1050506    ....    ADD      r5,r5,#6
        0x0002665a:    f1060606    ....    ADD      r6,r6,#6
        0x0002665e:    f10c0c02    ....    ADD      r12,r12,#2
        0x00026662:    d1d5        ..      BNE      0x26610 ; dmExtAdvActStart + 160
        0x00026664:    466a        jF      MOV      r2,sp
        0x00026666:    2001        .       MOVS     r0,#1
        0x00026668:    f7f5fcf8    ....    BL       HciLeSetExtAdvEnableCmd ; 0x1c05c
        0x0002666c:    b003        ..      ADD      sp,sp,#0xc
        0x0002666e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00026672:    e7ff        ..      B        0x26674 ; dmExtAdvActStart + 260
        0x00026674:    b003        ..      ADD      sp,sp,#0xc
        0x00026676:    a008        ..      ADR      r0,{pc}+0x22 ; 0x26698
        0x00026678:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0002667c:    f7f7bc7c    ..|.    B        WsfTrace ; 0x1df78
        0x00026680:    b003        ..      ADD      sp,sp,#0xc
        0x00026682:    a015        ..      ADR      r0,{pc}+0x56 ; 0x266d8
        0x00026684:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00026688:    f7f7bc76    ..v.    B        WsfTrace ; 0x1df78
    $d
        0x0002668c:    1000379c    .7..    DCD    268449692
        0x00026690:    100037b9    .7..    DCD    268449721
        0x00026694:    66666667    gfff    DCD    1717986919
        0x00026698:    64416d44    DmAd    DCD    1682009412
        0x0002669c:    61745376    vSta    DCD    1635013494
        0x000266a0:    69207472    rt i    DCD    1763734642
        0x000266a4:    726f6e67    gnor    DCD    1919905383
        0x000266a8:    64206465    ed d    DCD    1679844453
        0x000266ac:    74206575    ue t    DCD    1948280181
        0x000266b0:    6461206f    o ad    DCD    1684086895
        0x000266b4:    61745376    vSta    DCD    1635013494
        0x000266b8:    6f206574    te o    DCD    1864394100
        0x000266bc:    65702072    r pe    DCD    1701847154
        0x000266c0:    6e69646e    ndin    DCD    1852400750
        0x000266c4:    6f632067    g co    DCD    1868767335
        0x000266c8:    6e616d6d    mman    DCD    1851878765
        0x000266cc:    6f632064    d co    DCD    1868767332
        0x000266d0:    656c706d    mple    DCD    1701605485
        0x000266d4:    00006574    te..    DCD    25972
        0x000266d8:    64416d44    DmAd    DCD    1682009412
        0x000266dc:    61745376    vSta    DCD    1635013494
        0x000266e0:    64207472    rt d    DCD    1679848562
        0x000266e4:    6e697275    urin    DCD    1852404341
        0x000266e8:    69642067    g di    DCD    1768169575
        0x000266ec:    74636572    rect    DCD    1952671090
        0x000266f0:    61206465    ed a    DCD    1629512805
        0x000266f4:    72657664    dver    DCD    1919252068
        0x000266f8:    69736974    tisi    DCD    1769171316
        0x000266fc:    0021676e    ng!.    DCD    2189166
    $t
    i.dmExtAdvActStop
    dmExtAdvActStop
        0x00026700:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00026704:    b084        ..      SUB      sp,sp,#0x10
        0x00026706:    2100        .!      MOVS     r1,#0
        0x00026708:    9100        ..      STR      r1,[sp,#0]
        0x0002670a:    7902        .y      LDRB     r2,[r0,#4]
        0x0002670c:    4e40        @N      LDR      r6,[pc,#256] ; [0x26810] = 0x100037b4
        0x0002670e:    460d        .F      MOV      r5,r1
        0x00026710:    2a00        .*      CMP      r2,#0
        0x00026712:    bf1c        ..      ITT      NE
        0x00026714:    1d43        C.      ADDNE    r3,r0,#5
        0x00026716:    466c        lF      MOVNE    r4,sp
        0x00026718:    d00e        ..      BEQ      0x26738 ; dmExtAdvActStop + 56
        0x0002671a:    bf00        ..      NOP      
        0x0002671c:    f893c000    ....    LDRB     r12,[r3,#0]
