
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
        0x00025d5c:    b120         .      CBZ      r0,0x25d68 ; attsPermissions + 68
        0x00025d5e:    210a        .!      MOVS     r1,#0xa
        0x00025d60:    43a1        .C      BICS     r1,r1,r4
        0x00025d62:    d104        ..      BNE      0x25d6e ; attsPermissions + 74
        0x00025d64:    2802        .(      CMP      r0,#2
        0x00025d66:    d202        ..      BCS      0x25d6e ; attsPermissions + 74
        0x00025d68:    2005        .       MOVS     r0,#5
        0x00025d6a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00025d6e:    f0140004    ....    ANDS     r0,r4,#4
        0x00025d72:    bf08        ..      IT       EQ
        0x00025d74:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00025d78:    4806        .H      LDR      r0,[pc,#24] ; [0x25d94] = 0x10002ed4
        0x00025d7a:    f8d031b4    ...1    LDR      r3,[r0,#0x1b4]
        0x00025d7e:    2b00        .+      CMP      r3,#0
        0x00025d80:    bf04        ..      ITT      EQ
        0x00025d82:    2008        .       MOVEQ    r0,#8
        0x00025d84:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00025d88:    4632        2F      MOV      r2,r6
        0x00025d8a:    4629        )F      MOV      r1,r5
        0x00025d8c:    4638        8F      MOV      r0,r7
        0x00025d8e:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00025d92:    4718        .G      BX       r3
    $d
        0x00025d94:    10002ed4    ....    DCD    268447444
    $t
    i.attsProcExecWriteReq
    attsProcExecWriteReq
        0x00025d98:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00025d9c:    4606        .F      MOV      r6,r0
        0x00025d9e:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00025da0:    b085        ..      SUB      sp,sp,#0x14
        0x00025da2:    b120         .      CBZ      r0,0x25dae ; attsProcExecWriteReq + 22
        0x00025da4:    2801        .(      CMP      r0,#1
        0x00025da6:    bf18        ..      IT       NE
        0x00025da8:    2404        .$      MOVNE    r4,#4
        0x00025daa:    d004        ..      BEQ      0x25db6 ; attsProcExecWriteReq + 30
        0x00025dac:    e07a        z.      B        0x25ea4 ; attsProcExecWriteReq + 268
        0x00025dae:    4630        0F      MOV      r0,r6
        0x00025db0:    f7fffae8    ....    BL       attsClearPrepWrites ; 0x25384
        0x00025db4:    e093        ..      B        0x25ede ; attsProcExecWriteReq + 326
        0x00025db6:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x00025dba:    4f52        RO      LDR      r7,[pc,#328] ; [0x25f04] = 0x10002ed4
        0x00025dbc:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x00025dc0:    f8d0418c    ...A    LDR      r4,[r0,#0x18c]
        0x00025dc4:    b1d4        ..      CBZ      r4,0x25dfc ; attsProcExecWriteReq + 100
        0x00025dc6:    88e0        ..      LDRH     r0,[r4,#6]
        0x00025dc8:    a903        ..      ADD      r1,sp,#0xc
        0x00025dca:    f7fffceb    ....    BL       attsFindByHandle ; 0x257a4
        0x00025dce:    0001        ..      MOVS     r1,r0
        0x00025dd0:    d011        ..      BEQ      0x25df6 ; attsProcExecWriteReq + 94
        0x00025dd2:    8920         .      LDRH     r0,[r4,#8]
        0x00025dd4:    8989        ..      LDRH     r1,[r1,#0xc]
        0x00025dd6:    4288        .B      CMP      r0,r1
        0x00025dd8:    d904        ..      BLS      0x25de4 ; attsProcExecWriteReq + 76
        0x00025dda:    2407        .$      MOVS     r4,#7
        0x00025ddc:    4630        0F      MOV      r0,r6
        0x00025dde:    f7fffad1    ....    BL       attsClearPrepWrites ; 0x25384
        0x00025de2:    e05f        _.      B        0x25ea4 ; attsProcExecWriteReq + 268
        0x00025de4:    88a2        ..      LDRH     r2,[r4,#4]
        0x00025de6:    4410        .D      ADD      r0,r0,r2
        0x00025de8:    4288        .B      CMP      r0,r1
        0x00025dea:    d904        ..      BLS      0x25df6 ; attsProcExecWriteReq + 94
        0x00025dec:    240d        .$      MOVS     r4,#0xd
        0x00025dee:    4630        0F      MOV      r0,r6
        0x00025df0:    f7fffac8    ....    BL       attsClearPrepWrites ; 0x25384
        0x00025df4:    e056        V.      B        0x25ea4 ; attsProcExecWriteReq + 268
        0x00025df6:    6824        $h      LDR      r4,[r4,#0]
        0x00025df8:    2c00        .,      CMP      r4,#0
        0x00025dfa:    d1e4        ..      BNE      0x25dc6 ; attsProcExecWriteReq + 46
        0x00025dfc:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x00025e00:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x00025e04:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x00025e08:    f7f8fe66    ..f.    BL       WsfQueueDeq ; 0x1ead8
        0x00025e0c:    0005        ..      MOVS     r5,r0
        0x00025e0e:    d066        f.      BEQ      0x25ede ; attsProcExecWriteReq + 326
        0x00025e10:    f04f0900    O...    MOV      r9,#0
        0x00025e14:    f105080a    ....    ADD      r8,r5,#0xa
        0x00025e18:    88e8        ..      LDRH     r0,[r5,#6]
        0x00025e1a:    a904        ..      ADD      r1,sp,#0x10
        0x00025e1c:    f7fffcc2    ....    BL       attsFindByHandle ; 0x257a4
        0x00025e20:    0004        ..      MOVS     r4,r0
        0x00025e22:    bf08        ..      IT       EQ
        0x00025e24:    240e        .$      MOVEQ    r4,#0xe
        0x00025e26:    d02c        ,.      BEQ      0x25e82 ; attsProcExecWriteReq + 234
        0x00025e28:    7be0        .{      LDRB     r0,[r4,#0xf]
        0x00025e2a:    f0100f10    ....    TST      r0,#0x10
        0x00025e2e:    bf08        ..      IT       EQ
        0x00025e30:    2403        .$      MOVEQ    r4,#3
        0x00025e32:    d026        &.      BEQ      0x25e82 ; attsProcExecWriteReq + 234
        0x00025e34:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00025e36:    f0100f02    ....    TST      r0,#2
        0x00025e3a:    d011        ..      BEQ      0x25e60 ; attsProcExecWriteReq + 200
        0x00025e3c:    9904        ..      LDR      r1,[sp,#0x10]
        0x00025e3e:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x00025e42:    f1bc0f00    ....    CMP      r12,#0
        0x00025e46:    d00b        ..      BEQ      0x25e60 ; attsProcExecWriteReq + 200
        0x00025e48:    88a8        ..      LDRH     r0,[r5,#4]
        0x00025e4a:    e9cd0800    ....    STRD     r0,r8,[sp,#0]
        0x00025e4e:    9402        ..      STR      r4,[sp,#8]
        0x00025e50:    892b        +.      LDRH     r3,[r5,#8]
        0x00025e52:    88e9        ..      LDRH     r1,[r5,#6]
        0x00025e54:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x00025e58:    f04f0218    O...    MOV      r2,#0x18
        0x00025e5c:    47e0        .G      BLX      r12
        0x00025e5e:    e00e        ..      B        0x25e7e ; attsProcExecWriteReq + 230
        0x00025e60:    f0100f20    .. .    TST      r0,#0x20
        0x00025e64:    bf1c        ..      ITT      NE
        0x00025e66:    f8d7c1b8    ....    LDRNE    r12,[r7,#0x1b8]
        0x00025e6a:    f1bc0f00    ....    CMPNE    r12,#0
        0x00025e6e:    d024        $.      BEQ      0x25eba ; attsProcExecWriteReq + 290
        0x00025e70:    88ea        ..      LDRH     r2,[r5,#6]
        0x00025e72:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x00025e76:    4643        CF      MOV      r3,r8
        0x00025e78:    f04f0109    O...    MOV      r1,#9
        0x00025e7c:    47e0        .G      BLX      r12
        0x00025e7e:    0004        ..      MOVS     r4,r0
        0x00025e80:    d002        ..      BEQ      0x25e88 ; attsProcExecWriteReq + 240
        0x00025e82:    4630        0F      MOV      r0,r6
        0x00025e84:    f7fffa7e    ..~.    BL       attsClearPrepWrites ; 0x25384
        0x00025e88:    4628        (F      MOV      r0,r5
        0x00025e8a:    f7f8fd17    ....    BL       WsfBufFree ; 0x1e8bc
        0x00025e8e:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x00025e92:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x00025e96:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x00025e9a:    f7f8fe1d    ....    BL       WsfQueueDeq ; 0x1ead8
        0x00025e9e:    0005        ..      MOVS     r5,r0
        0x00025ea0:    d1b6        ..      BNE      0x25e10 ; attsProcExecWriteReq + 120
        0x00025ea2:    b1e4        ..      CBZ      r4,0x25ede ; attsProcExecWriteReq + 326
        0x00025ea4:    9400        ..      STR      r4,[sp,#0]
        0x00025ea6:    f8961025    ..%.    LDRB     r1,[r6,#0x25]
        0x00025eaa:    2300        .#      MOVS     r3,#0
        0x00025eac:    2218        ."      MOVS     r2,#0x18
        0x00025eae:    6930        0i      LDR      r0,[r6,#0x10]
        0x00025eb0:    f7fffc5a    ..Z.    BL       attsErrRsp ; 0x25768
        0x00025eb4:    b005        ..      ADD      sp,sp,#0x14
        0x00025eb6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00025eba:    8928        (.      LDRH     r0,[r5,#8]
        0x00025ebc:    6861        ah      LDR      r1,[r4,#4]
        0x00025ebe:    88aa        ..      LDRH     r2,[r5,#4]
        0x00025ec0:    4408        .D      ADD      r0,r0,r1
        0x00025ec2:    4641        AF      MOV      r1,r8
        0x00025ec4:    f7f2fb22    ..".    BL       __aeabi_memcpy ; 0x1850c
        0x00025ec8:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00025eca:    f0100f08    ....    TST      r0,#8
        0x00025ece:    d004        ..      BEQ      0x25eda ; attsProcExecWriteReq + 322
        0x00025ed0:    88a9        ..      LDRH     r1,[r5,#4]
        0x00025ed2:    8928        (.      LDRH     r0,[r5,#8]
        0x00025ed4:    4408        .D      ADD      r0,r0,r1
        0x00025ed6:    68a1        .h      LDR      r1,[r4,#8]
        0x00025ed8:    8008        ..      STRH     r0,[r1,#0]
        0x00025eda:    464c        LF      MOV      r4,r9
        0x00025edc:    e7d4        ..      B        0x25e88 ; attsProcExecWriteReq + 240
        0x00025ede:    2009        .       MOVS     r0,#9
        0x00025ee0:    f7fefa0c    ....    BL       attMsgAlloc ; 0x242fc
        0x00025ee4:    0003        ..      MOVS     r3,r0
        0x00025ee6:    bf04        ..      ITT      EQ
        0x00025ee8:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00025eea:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00025eee:    2119        .!      MOVS     r1,#0x19
        0x00025ef0:    7219        .r      STRB     r1,[r3,#8]
        0x00025ef2:    f8961025    ..%.    LDRB     r1,[r6,#0x25]
        0x00025ef6:    2201        ."      MOVS     r2,#1
        0x00025ef8:    6930        0i      LDR      r0,[r6,#0x10]
        0x00025efa:    f7fef9ed    ....    BL       attL2cDataReq ; 0x242d8
        0x00025efe:    b005        ..      ADD      sp,sp,#0x14
        0x00025f00:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00025f04:    10002ed4    ....    DCD    268447444
    $t
    i.attsProcFindInfoReq
    attsProcFindInfoReq
        0x00025f08:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00025f0c:    4680        .F      MOV      r8,r0
        0x00025f0e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00025f10:    f8981025    ..%.    LDRB     r1,[r8,#0x25]
        0x00025f14:    f8309021    0.!.    LDRH     r9,[r0,r1,LSL #2]
        0x00025f18:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00025f1a:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x00025f1c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025f20:    0405        ..      LSLS     r5,r0,#16
        0x00025f22:    7ad0        .z      LDRB     r0,[r2,#0xb]
        0x00025f24:    7b11        .{      LDRB     r1,[r2,#0xc]
        0x00025f26:    0c2d        -.      LSRS     r5,r5,#16
        0x00025f28:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00025f2c:    b287        ..      UXTH     r7,r0
        0x00025f2e:    d001        ..      BEQ      0x25f34 ; attsProcFindInfoReq + 44
        0x00025f30:    42bd        .B      CMP      r5,r7
        0x00025f32:    d904        ..      BLS      0x25f3e ; attsProcFindInfoReq + 54
        0x00025f34:    2401        .$      MOVS     r4,#1
        0x00025f36:    4640        @F      MOV      r0,r8
        0x00025f38:    f7fffbf2    ....    BL       attsDiscBusy ; 0x25720
        0x00025f3c:    e08e        ..      B        0x2605c ; attsProcFindInfoReq + 340
        0x00025f3e:    f1090008    ....    ADD      r0,r9,#8
        0x00025f42:    b280        ..      UXTH     r0,r0
        0x00025f44:    f7fef9da    ....    BL       attMsgAlloc ; 0x242fc
        0x00025f48:    0006        ..      MOVS     r6,r0
        0x00025f4a:    d073        s.      BEQ      0x26034 ; attsProcFindInfoReq + 300
        0x00025f4c:    f1060408    ....    ADD      r4,r6,#8
        0x00025f50:    2005        .       MOVS     r0,#5
        0x00025f52:    f8040b01    ....    STRB     r0,[r4],#1
        0x00025f56:    f8dfc13c    ..<.    LDR      r12,[pc,#316] ; [0x26094] = 0x10002ed4
        0x00025f5a:    2001        .       MOVS     r0,#1
        0x00025f5c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00025f60:    f8dc01a4    ....    LDR      r0,[r12,#0x1a4]
        0x00025f64:    462b        +F      MOV      r3,r5
        0x00025f66:    2800        .(      CMP      r0,#0
        0x00025f68:    d068        h.      BEQ      0x2603c ; attsProcFindInfoReq + 308
        0x00025f6a:    8a01        ..      LDRH     r1,[r0,#0x10]
        0x00025f6c:    4299        .B      CMP      r1,r3
        0x00025f6e:    d902        ..      BLS      0x25f76 ; attsProcFindInfoReq + 110
        0x00025f70:    42b9        .B      CMP      r1,r7
        0x00025f72:    bf98        ..      IT       LS
        0x00025f74:    460b        .F      MOVLS    r3,r1
        0x00025f76:    4299        .B      CMP      r1,r3
        0x00025f78:    bf9c        ..      ITT      LS
        0x00025f7a:    8a41        A.      LDRHLS   r1,[r0,#0x12]
        0x00025f7c:    428b        .B      CMPLS    r3,r1
        0x00025f7e:    d829        ).      BHI      0x25fd4 ; attsProcFindInfoReq + 204
        0x00025f80:    6841        Ah      LDR      r1,[r0,#4]
        0x00025f82:    8a00        ..      LDRH     r0,[r0,#0x10]
        0x00025f84:    1a18        ..      SUBS     r0,r3,r0
        0x00025f86:    eb011100    ....    ADD      r1,r1,r0,LSL #4
        0x00025f8a:    2b00        .+      CMP      r3,#0
        0x00025f8c:    d056        V.      BEQ      0x2603c ; attsProcFindInfoReq + 308
        0x00025f8e:    eb060009    ....    ADD      r0,r6,r9
        0x00025f92:    f64f79ff    O..y    MOV      r9,#0xffff
        0x00025f96:    3008        .0      ADDS     r0,r0,#8
        0x00025f98:    7b8a        .{      LDRB     r2,[r1,#0xe]
        0x00025f9a:    f0120f01    ....    TST      r2,#1
        0x00025f9e:    d01d        ..      BEQ      0x25fdc ; attsProcFindInfoReq + 212
        0x00025fa0:    f106000a    ....    ADD      r0,r6,#0xa
        0x00025fa4:    4284        .B      CMP      r4,r0
        0x00025fa6:    d149        I.      BNE      0x2603c ; attsProcFindInfoReq + 308
        0x00025fa8:    2002        .       MOVS     r0,#2
        0x00025faa:    f8040c01    ....    STRB     r0,[r4,#-1]
        0x00025fae:    f8043b01    ...;    STRB     r3,[r4],#1
        0x00025fb2:    0a18        ..      LSRS     r0,r3,#8
        0x00025fb4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00025fb8:    6808        .h      LDR      r0,[r1,#0]
        0x00025fba:    6801        .h      LDR      r1,[r0,#0]
        0x00025fbc:    f8441b04    D...    STR      r1,[r4],#4
        0x00025fc0:    6841        Ah      LDR      r1,[r0,#4]
        0x00025fc2:    f8441b04    D...    STR      r1,[r4],#4
        0x00025fc6:    6881        .h      LDR      r1,[r0,#8]
        0x00025fc8:    f8441b08    D...    STR      r1,[r4],#8
        0x00025fcc:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00025fce:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00025fd2:    e033        3.      B        0x2603c ; attsProcFindInfoReq + 308
        0x00025fd4:    6800        .h      LDR      r0,[r0,#0]
        0x00025fd6:    2800        .(      CMP      r0,#0
        0x00025fd8:    d1c7        ..      BNE      0x25f6a ; attsProcFindInfoReq + 98
        0x00025fda:    e02f        /.      B        0x2603c ; attsProcFindInfoReq + 308
        0x00025fdc:    1d22        ".      ADDS     r2,r4,#4
        0x00025fde:    4290        .B      CMP      r0,r2
        0x00025fe0:    d32c        ,.      BCC      0x2603c ; attsProcFindInfoReq + 308
        0x00025fe2:    f8043b01    ...;    STRB     r3,[r4],#1
        0x00025fe6:    0a1a        ..      LSRS     r2,r3,#8
        0x00025fe8:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00025fec:    680a        .h      LDR      r2,[r1,#0]
        0x00025fee:    454b        KE      CMP      r3,r9
        0x00025ff0:    7812        .x      LDRB     r2,[r2,#0]
        0x00025ff2:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00025ff6:    6809        .h      LDR      r1,[r1,#0]
        0x00025ff8:    7849        Ix      LDRB     r1,[r1,#1]
        0x00025ffa:    f8041b01    ....    STRB     r1,[r4],#1
        0x00025ffe:    d01d        ..      BEQ      0x2603c ; attsProcFindInfoReq + 308
        0x00026000:    1c59        Y.      ADDS     r1,r3,#1
        0x00026002:    b28b        ..      UXTH     r3,r1
        0x00026004:    42bb        .B      CMP      r3,r7
        0x00026006:    d819        ..      BHI      0x2603c ; attsProcFindInfoReq + 308
        0x00026008:    f8dc11a4    ....    LDR      r1,[r12,#0x1a4]
        0x0002600c:    b189        ..      CBZ      r1,0x26032 ; attsProcFindInfoReq + 298
        0x0002600e:    8a0a        ..      LDRH     r2,[r1,#0x10]
        0x00026010:    429a        .B      CMP      r2,r3
        0x00026012:    d902        ..      BLS      0x2601a ; attsProcFindInfoReq + 274
        0x00026014:    42ba        .B      CMP      r2,r7
        0x00026016:    bf98        ..      IT       LS
        0x00026018:    4613        .F      MOVLS    r3,r2
        0x0002601a:    429a        .B      CMP      r2,r3
        0x0002601c:    bf9c        ..      ITT      LS
        0x0002601e:    8a4a        J.      LDRHLS   r2,[r1,#0x12]
        0x00026020:    4293        .B      CMPLS    r3,r2
        0x00026022:    d808        ..      BHI      0x26036 ; attsProcFindInfoReq + 302
        0x00026024:    684a        Jh      LDR      r2,[r1,#4]
        0x00026026:    8a09        ..      LDRH     r1,[r1,#0x10]
        0x00026028:    1a59        Y.      SUBS     r1,r3,r1
        0x0002602a:    eb021101    ....    ADD      r1,r2,r1,LSL #4
        0x0002602e:    2b00        .+      CMP      r3,#0
        0x00026030:    d1b2        ..      BNE      0x25f98 ; attsProcFindInfoReq + 144
        0x00026032:    e003        ..      B        0x2603c ; attsProcFindInfoReq + 308
        0x00026034:    e00e        ..      B        0x26054 ; attsProcFindInfoReq + 332
        0x00026036:    6809        .h      LDR      r1,[r1,#0]
        0x00026038:    2900        .)      CMP      r1,#0
        0x0002603a:    d1e8        ..      BNE      0x2600e ; attsProcFindInfoReq + 262
        0x0002603c:    f106000a    ....    ADD      r0,r6,#0xa
        0x00026040:    4284        .B      CMP      r4,r0
        0x00026042:    d116        ..      BNE      0x26072 ; attsProcFindInfoReq + 362
        0x00026044:    4630        0F      MOV      r0,r6
        0x00026046:    f7f8fcee    ....    BL       WsfMsgFree ; 0x1ea26
        0x0002604a:    240a        .$      MOVS     r4,#0xa
        0x0002604c:    4640        @F      MOV      r0,r8
        0x0002604e:    f7fffb67    ..g.    BL       attsDiscBusy ; 0x25720
        0x00026052:    e003        ..      B        0x2605c ; attsProcFindInfoReq + 340
        0x00026054:    2411        .$      MOVS     r4,#0x11
        0x00026056:    4640        @F      MOV      r0,r8
        0x00026058:    f7fffb62    ..b.    BL       attsDiscBusy ; 0x25720
        0x0002605c:    9400        ..      STR      r4,[sp,#0]
        0x0002605e:    f8981025    ..%.    LDRB     r1,[r8,#0x25]
        0x00026062:    462b        +F      MOV      r3,r5
        0x00026064:    2204        ."      MOVS     r2,#4
        0x00026066:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x0002606a:    f7fffb7d    ..}.    BL       attsErrRsp ; 0x25768
        0x0002606e:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00026072:    4640        @F      MOV      r0,r8
        0x00026074:    f7fffb54    ..T.    BL       attsDiscBusy ; 0x25720
        0x00026078:    1ba0        ..      SUBS     r0,r4,r6
        0x0002607a:    3808        .8      SUBS     r0,r0,#8
        0x0002607c:    b282        ..      UXTH     r2,r0
        0x0002607e:    f8981025    ..%.    LDRB     r1,[r8,#0x25]
        0x00026082:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x00026086:    b001        ..      ADD      sp,sp,#4
        0x00026088:    4633        3F      MOV      r3,r6
        0x0002608a:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0002608e:    f7feb923    ..#.    B        attL2cDataReq ; 0x242d8
    $d
        0x00026092:    0000        ..      DCW    0
        0x00026094:    10002ed4    ....    DCD    268447444
    $t
    i.attsProcFindTypeReq
    attsProcFindTypeReq
        0x00026098:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0002609c:    b084        ..      SUB      sp,sp,#0x10
        0x0002609e:    9804        ..      LDR      r0,[sp,#0x10]
        0x000260a0:    6903        .i      LDR      r3,[r0,#0x10]
        0x000260a2:    f8900025    ..%.    LDRB     r0,[r0,#0x25]
        0x000260a6:    f8330020    3. .    LDRH     r0,[r3,r0,LSL #2]
        0x000260aa:    9001        ..      STR      r0,[sp,#4]
        0x000260ac:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x000260b0:    7853        Sx      LDRB     r3,[r2,#1]
        0x000260b2:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000260b6:    b280        ..      UXTH     r0,r0
        0x000260b8:    9002        ..      STR      r0,[sp,#8]
        0x000260ba:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x000260be:    f1020a02    ....    ADD      r10,r2,#2
        0x000260c2:    7853        Sx      LDRB     r3,[r2,#1]
        0x000260c4:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000260c8:    b286        ..      UXTH     r6,r0
        0x000260ca:    1d10        ..      ADDS     r0,r2,#4
        0x000260cc:    9006        ..      STR      r0,[sp,#0x18]
        0x000260ce:    1fc8        ..      SUBS     r0,r1,#7
        0x000260d0:    fa1ffb80    ....    UXTH     r11,r0
        0x000260d4:    9802        ..      LDR      r0,[sp,#8]
        0x000260d6:    b108        ..      CBZ      r0,0x260dc ; attsProcFindTypeReq + 68
        0x000260d8:    42b0        .B      CMP      r0,r6
        0x000260da:    d905        ..      BLS      0x260e8 ; attsProcFindTypeReq + 80
        0x000260dc:    2401        .$      MOVS     r4,#1
        0x000260de:    9804        ..      LDR      r0,[sp,#0x10]
        0x000260e0:    f7fffb1e    ....    BL       attsDiscBusy ; 0x25720
        0x000260e4:    f000b8b4    ....    B.W      0x26250 ; attsProcFindTypeReq + 440
        0x000260e8:    9801        ..      LDR      r0,[sp,#4]
        0x000260ea:    3008        .0      ADDS     r0,r0,#8
        0x000260ec:    b280        ..      UXTH     r0,r0
        0x000260ee:    f7fef905    ....    BL       attMsgAlloc ; 0x242fc
        0x000260f2:    9000        ..      STR      r0,[sp,#0]
        0x000260f4:    2800        .(      CMP      r0,#0
        0x000260f6:    d07c        |.      BEQ      0x261f2 ; attsProcFindTypeReq + 346
        0x000260f8:    f1000808    ....    ADD      r8,r0,#8
        0x000260fc:    2007        .       MOVS     r0,#7
        0x000260fe:    f8080b01    ....    STRB     r0,[r8],#1
        0x00026102:    2002        .       MOVS     r0,#2
        0x00026104:    9003        ..      STR      r0,[sp,#0xc]
        0x00026106:    4861        aH      LDR      r0,[pc,#388] ; [0x2628c] = 0x10002ed4
        0x00026108:    9c02        ..      LDR      r4,[sp,#8]
        0x0002610a:    f8d071a4    ...q    LDR      r7,[r0,#0x1a4]
        0x0002610e:    2f00        ./      CMP      r7,#0
        0x00026110:    bf18        ..      IT       NE
        0x00026112:    f64f79ff    O..y    MOVNE    r9,#0xffff
        0x00026116:    d059        Y.      BEQ      0x261cc ; attsProcFindTypeReq + 308
        0x00026118:    8a38        8.      LDRH     r0,[r7,#0x10]
        0x0002611a:    42a0        .B      CMP      r0,r4
        0x0002611c:    d902        ..      BLS      0x26124 ; attsProcFindTypeReq + 140
        0x0002611e:    42b0        .B      CMP      r0,r6
        0x00026120:    bf98        ..      IT       LS
        0x00026122:    4604        .F      MOVLS    r4,r0
        0x00026124:    42a0        .B      CMP      r0,r4
        0x00026126:    bf9c        ..      ITT      LS
        0x00026128:    8a79        y.      LDRHLS   r1,[r7,#0x12]
        0x0002612a:    428c        .B      CMPLS    r4,r1
        0x0002612c:    d84b        K.      BHI      0x261c6 ; attsProcFindTypeReq + 302
        0x0002612e:    6879        yh      LDR      r1,[r7,#4]
        0x00026130:    1a20         .      SUBS     r0,r4,r0
        0x00026132:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00026136:    e041        A.      B        0x261bc ; attsProcFindTypeReq + 292
        0x00026138:    4628        (F      MOV      r0,r5
        0x0002613a:    4652        RF      MOV      r2,r10
        0x0002613c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0002613e:    f001f830    ..0.    BL       attsUuidCmp ; 0x271a2
        0x00026142:    b3a8        ..      CBZ      r0,0x261b0 ; attsProcFindTypeReq + 280
        0x00026144:    2c00        .,      CMP      r4,#0
        0x00026146:    d073        s.      BEQ      0x26230 ; attsProcFindTypeReq + 408
        0x00026148:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0002614c:    4408        .D      ADD      r0,r0,r1
        0x0002614e:    1d00        ..      ADDS     r0,r0,#4
        0x00026150:    9003        ..      STR      r0,[sp,#0xc]
        0x00026152:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x00026154:    f0100f01    ....    TST      r0,#1
        0x00026158:    d00c        ..      BEQ      0x26174 ; attsProcFindTypeReq + 220
        0x0002615a:    f1bb0f00    ....    CMP      r11,#0
        0x0002615e:    d036        6.      BEQ      0x261ce ; attsProcFindTypeReq + 310
        0x00026160:    68a8        .h      LDR      r0,[r5,#8]
        0x00026162:    8800        ..      LDRH     r0,[r0,#0]
        0x00026164:    4558        XE      CMP      r0,r11
        0x00026166:    d105        ..      BNE      0x26174 ; attsProcFindTypeReq + 220
        0x00026168:    465a        ZF      MOV      r2,r11
