
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 75108 (0x00012564)
    Section header offset: 75140 (0x00012584)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 117424 bytes (14468 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13488 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018a8    ....    DCD    268441768
        0x00018482:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x00018486:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001848a:    4b07        .K      LDR      r3,[pc,#28] ; [0x184a8] = 0x10dcd
        0x0001848c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018490:    1e0b        ..      SUBS     r3,r1,#0
        0x00018492:    f1a10101    ....    SUB      r1,r1,#1
        0x00018496:    dcf4        ..      BGT      0x18482 ; srand + 18
        0x00018498:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001849a:    2001        .       MOVS     r0,#1
        0x0001849c:    e7e8        ..      B        srand ; 0x18470
    $d
        0x0001849e:    0000        ..      DCW    0
        0x000184a0:    1000014c    L...    DCD    268435788
        0x000184a4:    66d619e1    ...f    DCD    1725307361
        0x000184a8:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184ac:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184b0:    b500        ..      PUSH     {lr}
        0x000184b2:    4613        .F      MOV      r3,r2
        0x000184b4:    4694        .F      MOV      r12,r2
        0x000184b6:    4696        .F      MOV      lr,r2
        0x000184b8:    3920         9      SUBS     r1,r1,#0x20
        0x000184ba:    bf22        ".      ITTT     CS
        0x000184bc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c4:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184c8:    f4bfaff7    ....    BCS.W    0x184ba ; _memset_w + 10
        0x000184cc:    0709        ..      LSLS     r1,r1,#28
        0x000184ce:    bf28        (.      IT       CS
        0x000184d0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d4:    bf48        H.      IT       MI
        0x000184d6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184d8:    f85deb04    ]...    POP      {lr}
        0x000184dc:    0089        ..      LSLS     r1,r1,#2
        0x000184de:    bf28        (.      IT       CS
        0x000184e0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184e4:    bf08        ..      IT       EQ
        0x000184e6:    4770        pG      BXEQ     lr
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184ee:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184f2:    bf18        ..      IT       NE
        0x000184f4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184fa:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184fc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184fe:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018500:    4675        uF      MOV      r5,lr
        0x00018502:    f000f82b    ..+.    BL       __user_libspace ; 0x1855c
        0x00018506:    46ae        .F      MOV      lr,r5
        0x00018508:    0005        ..      MOVS     r5,r0
        0x0001850a:    4669        iF      MOV      r1,sp
        0x0001850c:    4653        SF      MOV      r3,r10
        0x0001850e:    f0200007     ...    BIC      r0,r0,#7
        0x00018512:    4685        .F      MOV      sp,r0
        0x00018514:    b018        ..      ADD      sp,sp,#0x60
        0x00018516:    b520         .      PUSH     {r5,lr}
        0x00018518:    f7ffff26    ..&.    BL       __user_initial_stackheap ; 0x18368
        0x0001851c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018520:    f04f0600    O...    MOV      r6,#0
        0x00018524:    f04f0700    O...    MOV      r7,#0
        0x00018528:    f04f0800    O...    MOV      r8,#0
        0x0001852c:    f04f0b00    O...    MOV      r11,#0
        0x00018530:    46ac        .F      MOV      r12,r5
        0x00018532:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018536:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018542:    f0210107    !...    BIC      r1,r1,#7
        0x00018546:    468d        .F      MOV      sp,r1
        0x00018548:    4770        pG      BX       lr
    .text
    exit
        0x0001854a:    b510        ..      PUSH     {r4,lr}
        0x0001854c:    4604        .F      MOV      r4,r0
        0x0001854e:    f3af8000    ....    NOP.W    
        0x00018552:    4620         F      MOV      r0,r4
        0x00018554:    e8bd4010    ...@    POP      {r4,lr}
        0x00018558:    f7ffbee5    ....    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001855c:    4800        .H      LDR      r0,[pc,#0] ; [0x18560] = 0x100001b4
        0x0001855e:    4770        pG      BX       lr
    $d
        0x00018560:    100001b4    ....    DCD    268435892
    $t
    .text
    _sys_exit
        0x00018564:    4901        .I      LDR      r1,[pc,#4] ; [0x1856c] = 0x20026
        0x00018566:    2018        .       MOVS     r0,#0x18
        0x00018568:    beab        ..      BKPT     #0xab
        0x0001856a:    e7fe        ..      B        0x1856a ; _sys_exit + 6
    $d
        0x0001856c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018570:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018572:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018574:    f01e0f04    ....    TST      lr,#4
        0x00018578:    bf0c        ..      ITE      EQ
        0x0001857a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001857e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018582:    4904        .I      LDR      r1,[pc,#16] ; [0x18594] = 0x10000220
        0x00018584:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018588:    f0210103    !...    BIC      r1,r1,#3
        0x0001858c:    468d        .F      MOV      sp,r1
        0x0001858e:    f001ba61    ..a.    B.W      am_util_faultisr_collect_data ; 0x19a54
        0x00018592:    bf00        ..      NOP      
    $d.7
        0x00018594:    10000220     ...    DCD    268436000
    $t.23
    am_bsp_i2s_pins_disable
        0x00018598:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001859a:    b990        ..      CBNZ     r0,0x185c2 ; am_bsp_i2s_pins_disable + 42
        0x0001859c:    f64a6054    J.T`    MOV      r0,#0xae54
        0x000185a0:    f2c00001    ....    MOVT     r0,#1
        0x000185a4:    6804        .h      LDR      r4,[r0,#0]
        0x000185a6:    460d        .F      MOV      r5,r1
        0x000185a8:    200c        .       MOVS     r0,#0xc
        0x000185aa:    4621        !F      MOV      r1,r4
        0x000185ac:    f000fbe4    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x000185b0:    202f        /       MOVS     r0,#0x2f
        0x000185b2:    4621        !F      MOV      r1,r4
        0x000185b4:    f000fbe0    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x000185b8:    2031        1       MOVS     r0,#0x31
        0x000185ba:    4621        !F      MOV      r1,r4
        0x000185bc:    f000fbdc    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x000185c0:    b105        ..      CBZ      r5,0x185c4 ; am_bsp_i2s_pins_disable + 44
        0x000185c2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185c4:    200e        .       MOVS     r0,#0xe
        0x000185c6:    4621        !F      MOV      r1,r4
        0x000185c8:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000185cc:    f000bbd4    ....    B.W      am_hal_gpio_pinconfig ; 0x18d78
    am_bsp_i2s_pins_enable
        0x000185d0:    b100        ..      CBZ      r0,0x185d4 ; am_bsp_i2s_pins_enable + 4
        0x000185d2:    4770        pG      BX       lr
        0x000185d4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000185d6:    b081        ..      SUB      sp,sp,#4
        0x000185d8:    b179        y.      CBZ      r1,0x185fa ; am_bsp_i2s_pins_enable + 42
        0x000185da:    f2400628    @.(.    MOVW     r6,#0x28
        0x000185de:    f2400718    @...    MOVW     r7,#0x18
        0x000185e2:    f240011c    @...    MOVW     r1,#0x1c
        0x000185e6:    2431        1$      MOVS     r4,#0x31
        0x000185e8:    f2c10600    ....    MOVT     r6,#0x1000
        0x000185ec:    252f        /%      MOVS     r5,#0x2f
        0x000185ee:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185f2:    200c        .       MOVS     r0,#0xc
        0x000185f4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f8:    e016        ..      B        0x18628 ; am_bsp_i2s_pins_enable + 88
        0x000185fa:    f2400024    @.$.    MOVW     r0,#0x24
        0x000185fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018602:    6801        .h      LDR      r1,[r0,#0]
        0x00018604:    200c        .       MOVS     r0,#0xc
        0x00018606:    f000fbb7    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x0001860a:    f2400620    @. .    MOVW     r6,#0x20
        0x0001860e:    f2400728    @.(.    MOVW     r7,#0x28
        0x00018612:    f2400118    @...    MOVW     r1,#0x18
        0x00018616:    240e        .$      MOVS     r4,#0xe
        0x00018618:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001861c:    2531        1%      MOVS     r5,#0x31
        0x0001861e:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018622:    202f        /       MOVS     r0,#0x2f
        0x00018624:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018628:    6809        .h      LDR      r1,[r1,#0]
        0x0001862a:    f000fba5    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x0001862e:    6839        9h      LDR      r1,[r7,#0]
        0x00018630:    4628        (F      MOV      r0,r5
        0x00018632:    f000fba1    ....    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x00018636:    6831        1h      LDR      r1,[r6,#0]
        0x00018638:    4620         F      MOV      r0,r4
        0x0001863a:    b001        ..      ADD      sp,sp,#4
        0x0001863c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00018640:    f000bb9a    ....    B.W      am_hal_gpio_pinconfig ; 0x18d78
    am_bsp_itm_printf_enable
        0x00018644:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018646:    b082        ..      SUB      sp,sp,#8
        0x00018648:    f2410408    A...    MOV      r4,#0x1008
        0x0001864c:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018650:    6820         h      LDR      r0,[r4,#0]
        0x00018652:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018656:    d102        ..      BNE      0x1865e ; am_bsp_itm_printf_enable + 26
        0x00018658:    2012        .       MOVS     r0,#0x12
        0x0001865a:    f001f964    ..d.    BL       am_hal_pwrctrl_periph_enable ; 0x19926
        0x0001865e:    6820         h      LDR      r0,[r4,#0]
        0x00018660:    02c0        ..      LSLS     r0,r0,#11
        0x00018662:    d512        ..      BPL      0x1868a ; am_bsp_itm_printf_enable + 70
        0x00018664:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018668:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001866c:    6800        .h      LDR      r0,[r0,#0]
        0x0001866e:    07c0        ..      LSLS     r0,r0,#31
        0x00018670:    d00b        ..      BEQ      0x1868a ; am_bsp_itm_printf_enable + 70
        0x00018672:    a801        ..      ADD      r0,sp,#4
        0x00018674:    f000fa28    ..(.    BL       am_hal_dcu_get ; 0x18ac8
        0x00018678:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001867c:    06c0        ..      LSLS     r0,r0,#27
        0x0001867e:    d40d        ..      BMI      0x1869c ; am_bsp_itm_printf_enable + 88
        0x00018680:    2001        .       MOVS     r0,#1
        0x00018682:    2110        .!      MOVS     r1,#0x10
        0x00018684:    f000fa6e    ..n.    BL       am_hal_dcu_update ; 0x18b64
        0x00018688:    b140        @.      CBZ      r0,0x1869c ; am_bsp_itm_printf_enable + 88
        0x0001868a:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001868e:    b915        ..      CBNZ     r5,0x18696 ; am_bsp_itm_printf_enable + 82
        0x00018690:    2012        .       MOVS     r0,#0x12
        0x00018692:    f001f8b8    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19806
        0x00018696:    4620         F      MOV      r0,r4
        0x00018698:    b002        ..      ADD      sp,sp,#8
        0x0001869a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001869c:    f2404072    @.r@    MOV      r0,#0x472
        0x000186a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a4:    2101        .!      MOVS     r1,#1
        0x000186a6:    7001        .p      STRB     r1,[r0,#0]
        0x000186a8:    f000ff16    ....    BL       am_hal_itm_enable ; 0x194d8
        0x000186ac:    f2442040    D.@     MOV      r0,#0x4240
        0x000186b0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186b4:    f001f990    ....    BL       am_hal_tpiu_enable ; 0x199d8
        0x000186b8:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000186bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c0:    6801        .h      LDR      r1,[r0,#0]
        0x000186c2:    2016        .       MOVS     r0,#0x16
        0x000186c4:    f000fb58    ..X.    BL       am_hal_gpio_pinconfig ; 0x18d78
        0x000186c8:    f249501d    I..P    MOV      r0,#0x951d
        0x000186cc:    f2c00001    ....    MOVT     r0,#1
        0x000186d0:    f001fb6f    ..o.    BL       am_util_stdio_printf_init ; 0x19db2
        0x000186d4:    2400        .$      MOVS     r4,#0
        0x000186d6:    e7da        ..      B        0x1868e ; am_bsp_itm_printf_enable + 74
    am_dspi2s0_isr
        0x000186d8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186da:    b082        ..      SUB      sp,sp,#8
        0x000186dc:    f64005a4    @...    MOV      r5,#0x8a4
        0x000186e0:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186e4:    6828        (h      LDR      r0,[r5,#0]
        0x000186e6:    a901        ..      ADD      r1,sp,#4
        0x000186e8:    2201        ."      MOVS     r2,#1
        0x000186ea:    2401        .$      MOVS     r4,#1
        0x000186ec:    f000fe4f    ..O.    BL       am_hal_i2s_interrupt_status_get ; 0x1938e
        0x000186f0:    6828        (h      LDR      r0,[r5,#0]
        0x000186f2:    9901        ..      LDR      r1,[sp,#4]
        0x000186f4:    f000fdb0    ....    BL       am_hal_i2s_interrupt_clear ; 0x19258
        0x000186f8:    6828        (h      LDR      r0,[r5,#0]
        0x000186fa:    9901        ..      LDR      r1,[sp,#4]
        0x000186fc:    f2400230    @.0.    MOVW     r2,#0x30
        0x00018700:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018704:    f000fdbb    ....    BL       am_hal_i2s_interrupt_service ; 0x1927e
        0x00018708:    9901        ..      LDR      r1,[sp,#4]
        0x0001870a:    0708        ..      LSLS     r0,r1,#28
        0x0001870c:    f6400090    @...    MOVW     r0,#0x890
        0x00018710:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018714:    bf48        H.      IT       MI
        0x00018716:    6004        .`      STRMI    r4,[r0,#0]
        0x00018718:    06c9        ..      LSLS     r1,r1,#27
        0x0001871a:    bf44        D.      ITT      MI
        0x0001871c:    2101        .!      MOVMI    r1,#1
        0x0001871e:    6041        A`      STRMI    r1,[r0,#4]
        0x00018720:    b002        ..      ADD      sp,sp,#8
        0x00018722:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_gpu_power_enable
        0x00018724:    4770        pG      BX       lr
        0x00018726:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018728:    b510        ..      PUSH     {r4,lr}
        0x0001872a:    4602        .F      MOV      r2,r0
        0x0001872c:    281e        .(      CMP      r0,#0x1e
        0x0001872e:    f04f0006    O...    MOV      r0,#6
        0x00018732:    bf88        ..      IT       HI
        0x00018734:    bd10        ..      POPHI    {r4,pc}
        0x00018736:    e8dff012    ....    TBH      [pc,r2,LSL #1]
    $d.1
        0x0001873a:    001f        ..      DCW    31
        0x0001873c:    00300027    '.0.    DCD    3145767
        0x00018740:    00400037    7.@.    DCD    4194359
        0x00018744:    00710068    h.q.    DCD    7405672
        0x00018748:    00a00091    ....    DCD    10485905
        0x0001874c:    010d010d    ....    DCD    17629453
        0x00018750:    010d010d    ....    DCD    17629453
        0x00018754:    010d010d    ....    DCD    17629453
        0x00018758:    010d010d    ....    DCD    17629453
        0x0001875c:    010d010d    ....    DCD    17629453
        0x00018760:    00b400ac    ....    DCD    11796652
        0x00018764:    00c400bc    ....    DCD    12845244
        0x00018768:    00d400cb    ....    DCD    13893835
        0x0001876c:    00e400dc    ....    DCD    14942428
        0x00018770:    00f400ec    ....    DCD    15991020
        0x00018774:    010400fb    ....    DCD    17039611
    $t.2
        0x00018778:    f244000c    D...    MOV      r0,#0x400c
        0x0001877c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018780:    6801        .h      LDR      r1,[r0,#0]
        0x00018782:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018786:    e006        ..      B        0x18796 ; am_hal_clkgen_control + 110
        0x00018788:    f244000c    D...    MOV      r0,#0x400c
        0x0001878c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018790:    6801        .h      LDR      r1,[r0,#0]
        0x00018792:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018796:    6001        .`      STR      r1,[r0,#0]
        0x00018798:    e0db        ..      B        0x18952 ; am_hal_clkgen_control + 554
        0x0001879a:    2900        .)      CMP      r1,#0
        0x0001879c:    f00080dd    ....    BEQ.W    0x1895a ; am_hal_clkgen_control + 562
        0x000187a0:    6808        .h      LDR      r0,[r1,#0]
        0x000187a2:    f0400001    @...    ORR      r0,r0,#1
