
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
    g_memlpldo_trimstbl
        0x00042268:    f208f2ee    ....    DCD    4060672750
        0x0004226c:    faf607f6    ....    DCD    4210427894
        0x00042270:    05fefa06    ....    DCD    100596230
        0x00042274:    020402fe    ....    DCD    33817342
        0x00042278:    0a060306    ....    DCD    168166150
        0x0004227c:    010e0a02    ....    DCD    17697282
        0x00042280:    1200120e    ....    DCD    301994510
        0x00042284:    1a16ff16    ....    DCD    437714710
        0x00042288:    fd2a1afe    ..*.    DCD    4247395070
        0x0004228c:    7ffc3c2a    *<..    DCD    2147236906
        0x00042290:    007f        ..      DCW    127
    .constdata
    g_DefaultDSPMemCfg
        0x00042292:    0000        ..      DCW    0
        0x00042294:    00010001    ....    DCD    65537
    .constdata
    PRE_TEX
        0x00042298:    00000400    ....    DCD    1024
        0x0004229c:    00000000    ....    DCD    0
        0x000422a0:    00000800    ....    DCD    2048
        0x000422a4:    00000c00    ....    DCD    3072
        0x000422a8:    00000000    ....    DCD    0
        0x000422ac:    00000000    ....    DCD    0
        0x000422b0:    08000002    ....    DCD    134217730
        0x000422b4:    80000009    ....    DCD    2147483657
    bl_r1
        0x000422b8:    0000001e    ....    DCD    30
        0x000422bc:    0000001d    ....    DCD    29
        0x000422c0:    00000000    ....    DCD    0
        0x000422c4:    00000008    ....    DCD    8
        0x000422c8:    00000004    ....    DCD    4
        0x000422cc:    0000000c    ....    DCD    12
        0x000422d0:    00000005    ....    DCD    5
        0x000422d4:    0000000d    ....    DCD    13
        0x000422d8:    00000001    ....    DCD    1
        0x000422dc:    00000009    ....    DCD    9
        0x000422e0:    00000011    ....    DCD    17
        0x000422e4:    00000015    ....    DCD    21
    bl_a1
        0x000422e8:    0000000f    ....    DCD    15
        0x000422ec:    0000000e    ....    DCD    14
        0x000422f0:    00000000    ....    DCD    0
        0x000422f4:    00000004    ....    DCD    4
        0x000422f8:    00000000    ....    DCD    0
        0x000422fc:    00000004    ....    DCD    4
        0x00042300:    00000001    ....    DCD    1
        0x00042304:    00000005    ....    DCD    5
        0x00042308:    00000001    ....    DCD    1
        0x0004230c:    00000005    ....    DCD    5
        0x00042310:    0000000c    ....    DCD    12
        0x00042314:    0000000c    ....    DCD    12
    .constdata
    zero_context
        0x00042318:    00000000    ....    DCD    0
        0x0004231c:    00000000    ....    DCD    0
        0x00042320:    00000000    ....    DCD    0
        0x00042324:    00000000    ....    DCD    0
        0x00042328:    00000000    ....    DCD    0
        0x0004232c:    00000000    ....    DCD    0
        0x00042330:    00000000    ....    DCD    0
        0x00042334:    00000000    ....    DCD    0
        0x00042338:    00000000    ....    DCD    0
        0x0004233c:    00000000    ....    DCD    0
        0x00042340:    00000000    ....    DCD    0
        0x00042344:    00000000    ....    DCD    0
        0x00042348:    00000000    ....    DCD    0
        0x0004234c:    00000000    ....    DCD    0
        0x00042350:    00000000    ....    DCD    0
        0x00042354:    00000000    ....    DCD    0
        0x00042358:    00000000    ....    DCD    0
        0x0004235c:    00000000    ....    DCD    0
        0x00042360:    00000000    ....    DCD    0
        0x00042364:    00000000    ....    DCD    0
        0x00042368:    00000000    ....    DCD    0
        0x0004236c:    00000000    ....    DCD    0
        0x00042370:    00000000    ....    DCD    0
        0x00042374:    00000000    ....    DCD    0
        0x00042378:    00000000    ....    DCD    0
        0x0004237c:    00000000    ....    DCD    0
        0x00042380:    00000000    ....    DCD    0
        0x00042384:    00000000    ....    DCD    0
        0x00042388:    00000000    ....    DCD    0
        0x0004238c:    00000000    ....    DCD    0
        0x00042390:    00000000    ....    DCD    0
        0x00042394:    00000000    ....    DCD    0
        0x00042398:    00000000    ....    DCD    0
        0x0004239c:    00000000    ....    DCD    0
        0x000423a0:    00000000    ....    DCD    0
        0x000423a4:    00000000    ....    DCD    0
        0x000423a8:    00000000    ....    DCD    0
        0x000423ac:    00000000    ....    DCD    0
        0x000423b0:    00000000    ....    DCD    0
        0x000423b4:    00000000    ....    DCD    0
        0x000423b8:    00000000    ....    DCD    0
        0x000423bc:    00000000    ....    DCD    0
        0x000423c0:    00000000    ....    DCD    0
        0x000423c4:    00000000    ....    DCD    0
        0x000423c8:    00000000    ....    DCD    0
        0x000423cc:    00000000    ....    DCD    0
        0x000423d0:    00000000    ....    DCD    0
        0x000423d4:    00000000    ....    DCD    0
        0x000423d8:    00000000    ....    DCD    0
        0x000423dc:    00000000    ....    DCD    0
        0x000423e0:    00000000    ....    DCD    0
        0x000423e4:    00000000    ....    DCD    0
    .constdata
    cmd_pix3
        0x000423e8:    080c0182    ....    DCD    135004546
        0x000423ec:    8a8761c6    .a..    DCD    2324128198
    cmd_fillsrcover
        0x000423f0:    004e0002    ..N.    DCD    5111810
        0x000423f4:    800b0286    ....    DCD    2148205190
        0x000423f8:    080c0002    ....    DCD    135004162
        0x000423fc:    8081a046    F...    DCD    2155978822
        0x00042400:    080c0182    ....    DCD    135004546
        0x00042404:    8a2743d6    .C'.    DCD    2317829078
        0x00042408:    0000110b    ....    DCD    4363
        0x0004240c:    00000000    ....    DCD    0
        0x00042410:    08001182    ....    DCD    134222210
        0x00042414:    80000009    ....    DCD    2147483657
    bf
        0x00042418:    000781e0    ....    DCD    492000
        0x0004241c:    000741c0    .A..    DCD    475584
        0x00042420:    00004020     @..    DCD    16416
        0x00042424:    000240a0    .@..    DCD    147616
        0x00042428:    00014020     @..    DCD    81952
        0x0004242c:    000340a0    .@..    DCD    213152
        0x00042430:    0001c060    `...    DCD    114784
        0x00042434:    0003c0e0    ....    DCD    245984
        0x00042438:    0000c060    `...    DCD    49248
        0x0004243c:    0002c0e0    ....    DCD    180448
        0x00042440:    00044180    .A..    DCD    278912
        0x00042444:    00054180    .A..    DCD    344448
        0x00042448:    00000000    ....    DCD    0
        0x0004244c:    00000000    ....    DCD    0
        0x00042450:    00000000    ....    DCD    0
        0x00042454:    00000000    ....    DCD    0
        0x00042458:    0000110b    ....    DCD    4363
        0x0004245c:    00000000    ....    DCD    0
        0x00042460:    100c1183    ....    DCD    269226371
        0x00042464:    00092004    . ..    DCD    598020
        0x00042468:    080c0002    ....    DCD    135004162
        0x0004246c:    8081a046    F...    DCD    2155978822
        0x00042470:    0000110b    ....    DCD    4363
        0x00042474:    00000000    ....    DCD    0
        0x00042478:    100c1183    ....    DCD    269226371
        0x0004247c:    00092000    . ..    DCD    598016
        0x00042480:    080c0002    ....    DCD    135004162
        0x00042484:    8081a046    F...    DCD    2155978822
        0x00042488:    0000110b    ....    DCD    4363
        0x0004248c:    00000000    ....    DCD    0
        0x00042490:    000c0000    ....    DCD    786432
        0x00042494:    00812182    .!..    DCD    8462722
        0x00042498:    100c1183    ....    DCD    269226371
        0x0004249c:    00092004    . ..    DCD    598020
        0x000424a0:    080c0002    ....    DCD    135004162
        0x000424a4:    8081a046    F...    DCD    2155978822
        0x000424a8:    0000110b    ....    DCD    4363
        0x000424ac:    00000000    ....    DCD    0
        0x000424b0:    100c1183    ....    DCD    269226371
        0x000424b4:    00812182    .!..    DCD    8462722
        0x000424b8:    080c0002    ....    DCD    135004162
        0x000424bc:    8081a046    F...    DCD    2155978822
    .constdata
        0x000424c0:    00000000    ....    DCD    0
        0x000424c4:    00000000    ....    DCD    0
        0x000424c8:    00000000    ....    DCD    0
        0x000424cc:    437f0000    ...C    DCD    1132396544
        0x000424d0:    437f0000    ...C    DCD    1132396544
        0x000424d4:    437f0000    ...C    DCD    1132396544
        0x000424d8:    437f0000    ...C    DCD    1132396544
        0x000424dc:    437f0000    ...C    DCD    1132396544
    .constdata
        0x000424e0:    3f800000    ...?    DCD    1065353216
        0x000424e4:    00000000    ....    DCD    0
        0x000424e8:    3f800000    ...?    DCD    1065353216
        0x000424ec:    00000000    ....    DCD    0
        0x000424f0:    00000000    ....    DCD    0
        0x000424f4:    3f800000    ...?    DCD    1065353216
        0x000424f8:    00000000    ....    DCD    0
        0x000424fc:    3f800000    ...?    DCD    1065353216
        0x00042500:    bf800000    ....    DCD    3212836864
        0x00042504:    00000000    ....    DCD    0
        0x00042508:    00000000    ....    DCD    0
        0x0004250c:    3f800000    ...?    DCD    1065353216
        0x00042510:    bf800000    ....    DCD    3212836864
        0x00042514:    00000000    ....    DCD    0
        0x00042518:    bf800000    ....    DCD    3212836864
        0x0004251c:    00000000    ....    DCD    0
        0x00042520:    00000000    ....    DCD    0
        0x00042524:    bf800000    ....    DCD    3212836864
        0x00042528:    00000000    ....    DCD    0
        0x0004252c:    bf800000    ....    DCD    3212836864
        0x00042530:    3f800000    ...?    DCD    1065353216
        0x00042534:    00000000    ....    DCD    0
        0x00042538:    00000000    ....    DCD    0
        0x0004253c:    bf800000    ....    DCD    3212836864
    .constdata
    __pendian_test
        0x00042540:    00000001    ....    DCD    1
    .constdata
    g_am_hal_bootrom_helper
        0x00042544:    0800004d    M...    DCD    134217805
        0x00042548:    08000051    Q...    DCD    134217809
        0x0004254c:    08000055    U...    DCD    134217813
        0x00042550:    08000059    Y...    DCD    134217817
        0x00042554:    0800006d    m...    DCD    134217837
        0x00042558:    08000075    u...    DCD    134217845
        0x0004255c:    08000079    y...    DCD    134217849
        0x00042560:    08000081    ....    DCD    134217857
        0x00042564:    08000099    ....    DCD    134217881
        0x00042568:    0800009d    ....    DCD    134217885
    .constdata
    gAmHalCmdQReg
        0x0004256c:    40050228    (..@    DCD    1074070056
        0x00042570:    4005022c    ,..@    DCD    1074070060
        0x00042574:    40050240    @..@    DCD    1074070080
        0x00042578:    40050244    D..@    DCD    1074070084
        0x0004257c:    4005023c    <..@    DCD    1074070076
        0x00042580:    00008000    ....    DCD    32768
        0x00042584:    40050230    0..@    DCD    1074070064
        0x00042588:    00000001    ....    DCD    1
        0x0004258c:    00000004    ....    DCD    4
        0x00042590:    00000002    ....    DCD    2
        0x00042594:    40051228    (..@    DCD    1074074152
        0x00042598:    4005122c    ,..@    DCD    1074074156
        0x0004259c:    40051240    @..@    DCD    1074074176
        0x000425a0:    40051244    D..@    DCD    1074074180
        0x000425a4:    4005123c    <..@    DCD    1074074172
        0x000425a8:    00008000    ....    DCD    32768
        0x000425ac:    40051230    0..@    DCD    1074074160
        0x000425b0:    00000001    ....    DCD    1
        0x000425b4:    00000004    ....    DCD    4
        0x000425b8:    00000002    ....    DCD    2
        0x000425bc:    40052228    (".@    DCD    1074078248
        0x000425c0:    4005222c    ,".@    DCD    1074078252
        0x000425c4:    40052240    @".@    DCD    1074078272
        0x000425c8:    40052244    D".@    DCD    1074078276
        0x000425cc:    4005223c    <".@    DCD    1074078268
        0x000425d0:    00008000    ....    DCD    32768
        0x000425d4:    40052230    0".@    DCD    1074078256
        0x000425d8:    00000001    ....    DCD    1
        0x000425dc:    00000004    ....    DCD    4
        0x000425e0:    00000002    ....    DCD    2
        0x000425e4:    40053228    (2.@    DCD    1074082344
        0x000425e8:    4005322c    ,2.@    DCD    1074082348
        0x000425ec:    40053240    @2.@    DCD    1074082368
        0x000425f0:    40053244    D2.@    DCD    1074082372
        0x000425f4:    4005323c    <2.@    DCD    1074082364
        0x000425f8:    00008000    ....    DCD    32768
        0x000425fc:    40053230    02.@    DCD    1074082352
        0x00042600:    00000001    ....    DCD    1
        0x00042604:    00000004    ....    DCD    4
        0x00042608:    00000002    ....    DCD    2
        0x0004260c:    40054228    (B.@    DCD    1074086440
        0x00042610:    4005422c    ,B.@    DCD    1074086444
        0x00042614:    40054240    @B.@    DCD    1074086464
        0x00042618:    40054244    DB.@    DCD    1074086468
        0x0004261c:    4005423c    <B.@    DCD    1074086460
        0x00042620:    00008000    ....    DCD    32768
        0x00042624:    40054230    0B.@    DCD    1074086448
        0x00042628:    00000001    ....    DCD    1
        0x0004262c:    00000004    ....    DCD    4
        0x00042630:    00000002    ....    DCD    2
        0x00042634:    40055228    (R.@    DCD    1074090536
        0x00042638:    4005522c    ,R.@    DCD    1074090540
        0x0004263c:    40055240    @R.@    DCD    1074090560
        0x00042640:    40055244    DR.@    DCD    1074090564
        0x00042644:    4005523c    <R.@    DCD    1074090556
        0x00042648:    00008000    ....    DCD    32768
        0x0004264c:    40055230    0R.@    DCD    1074090544
        0x00042650:    00000001    ....    DCD    1
        0x00042654:    00000004    ....    DCD    4
        0x00042658:    00000002    ....    DCD    2
        0x0004265c:    40056228    (b.@    DCD    1074094632
        0x00042660:    4005622c    ,b.@    DCD    1074094636
        0x00042664:    40056240    @b.@    DCD    1074094656
        0x00042668:    40056244    Db.@    DCD    1074094660
        0x0004266c:    4005623c    <b.@    DCD    1074094652
        0x00042670:    00008000    ....    DCD    32768
        0x00042674:    40056230    0b.@    DCD    1074094640
        0x00042678:    00000001    ....    DCD    1
        0x0004267c:    00000004    ....    DCD    4
        0x00042680:    00000002    ....    DCD    2
        0x00042684:    40057228    (r.@    DCD    1074098728
        0x00042688:    4005722c    ,r.@    DCD    1074098732
        0x0004268c:    40057240    @r.@    DCD    1074098752
        0x00042690:    40057244    Dr.@    DCD    1074098756
        0x00042694:    4005723c    <r.@    DCD    1074098748
        0x00042698:    00008000    ....    DCD    32768
        0x0004269c:    40057230    0r.@    DCD    1074098736
        0x000426a0:    00000001    ....    DCD    1
        0x000426a4:    00000004    ....    DCD    4
        0x000426a8:    00000002    ....    DCD    2
        0x000426ac:    400602a0    ...@    DCD    1074135712
        0x000426b0:    400602a8    ...@    DCD    1074135720
        0x000426b4:    400602c0    ...@    DCD    1074135744
        0x000426b8:    400602c4    ...@    DCD    1074135748
        0x000426bc:    400602b8    ...@    DCD    1074135736
        0x000426c0:    00004000    .@..    DCD    16384
        0x000426c4:    400602ac    ...@    DCD    1074135724
        0x000426c8:    00000001    ....    DCD    1
        0x000426cc:    00000004    ....    DCD    4
        0x000426d0:    00000008    ....    DCD    8
        0x000426d4:    400612a0    ...@    DCD    1074139808
        0x000426d8:    400612a8    ...@    DCD    1074139816
        0x000426dc:    400612c0    ...@    DCD    1074139840
        0x000426e0:    400612c4    ...@    DCD    1074139844
        0x000426e4:    400612b8    ...@    DCD    1074139832
        0x000426e8:    00004000    .@..    DCD    16384
        0x000426ec:    400612ac    ...@    DCD    1074139820
        0x000426f0:    00000001    ....    DCD    1
        0x000426f4:    00000004    ....    DCD    4
        0x000426f8:    00000008    ....    DCD    8
        0x000426fc:    400622a0    .".@    DCD    1074143904
        0x00042700:    400622a8    .".@    DCD    1074143912
        0x00042704:    400622c0    .".@    DCD    1074143936
        0x00042708:    400622c4    .".@    DCD    1074143940
        0x0004270c:    400622b8    .".@    DCD    1074143928
        0x00042710:    00004000    .@..    DCD    16384
        0x00042714:    400622ac    .".@    DCD    1074143916
        0x00042718:    00000001    ....    DCD    1
        0x0004271c:    00000004    ....    DCD    4
        0x00042720:    00000008    ....    DCD    8
    .constdata
    sins
        0x00042724:    3ec3ef15    ...>    DCD    1053028117
        0x00042728:    3e47c5c2    ..G>    DCD    1044891074
        0x0004272c:    3e05a8a8    ...>    DCD    1040558248
        0x00042730:    3dc8bd36    6..=    DCD    1036565814
        0x00042734:    3da0af2a    *..=    DCD    1033940778
        0x00042738:    3d85f213    ...=    DCD    1032188435
    coss
        0x0004273c:    3f6c835e    ^.l?    DCD    1064076126
        0x00042740:    3f7b14be    ..{?    DCD    1065030846
        0x00042744:    3f7dcf55    U.}?    DCD    1065209685
        0x00042748:    3f7ec46d    m.~?    DCD    1065272429
        0x0004274c:    3f7f35f9    .5.?    DCD    1065301497
        0x00042750:    3f7f73af    .s.?    DCD    1065317295
    .constdata
    twooverpi
        0x00042754:    00000000    ....    DCD    0
        0x00042758:    a2f9836e    n...    DCD    2734261102
        0x0004275c:    4e441529    ).DN    DCD    1313084713
        0x00042760:    fc2757d1    .W'.    DCD    4230436817
        0x00042764:    f534ddc0    ..4.    DCD    4113882560
        0x00042768:    db629599    ..b.    DCD    3680671129
        0x0004276c:    3c439041    A.C<    DCD    1011060801
        0x00042770:    fe5163ab    .cQ.    DCD    4266746795
    Region$$Table$$Base
        0x00042774:    000427a4    .'..    DCD    272292
        0x00042778:    10000000    ....    DCD    268435456
        0x0004277c:    00001334    4...    DCD    4916
        0x00042780:    00018270    p...    DCD    98928
        0x00042784:    00042fb0    ./..    DCD    274352
        0x00042788:    10060000    ....    DCD    268828672
        0x0004278c:    00000040    @...    DCD    64
        0x00042790:    000182cc    ....    DCD    99020
        0x00042794:    00042fb0    ./..    DCD    274352
        0x00042798:    10001334    4...    DCD    268440372
        0x0004279c:    00017cbc    .|..    DCD    97468
        0x000427a0:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2060 bytes (alignment 8)
    Address: 0x10000000

    Data section was compressed (Original size: 4916 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00    ................
    0x10000020:   00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   86 01 00 00 86 01 00 00 ff ff ff ff 00 00 00 00    ................
    0x10000040:   00 00 00 00 86 01 00 00 86 01 00 00 ff 01 00 00    ................
    0x10000050:   05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00 86 01 86 01 ff ff ff ff 01 00 00 00    ................
    0x100000a0:   04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000b0:   00 00 00 00 86 01 86 01 ff ff ff ff 01 00 00 00    ................
    0x100000c0:   04 01 00 00 84 00 00 10 a4 00 00 10 00 00 00 00    ................
    0x100000d0:   00 00 00 00 08 01 00 00 4c 13 00 10 00 0a 00 00    ........L.......
    0x100000e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000f0:   00 00 00 14 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000100:   00 00 00 18 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000110:   00 00 00 1c 00 0a 00 00 01 00 00 00 10 00 00 00    ................
    0x10000120:   00 00 01 00 00 00 10 00 00 00 00 00 01 00 00 0c    ................
    0x10000130:   10 00 00 00 00 00 00 00 0a 00 00 00 01 01 00 00    ................
    0x10000140:   00 00 00 00 0a 00 00 00 01 01 00 00 00 00 00 00    ................
    0x10000150:   0a 00 00 00 01 01 00 00 00 00 00 00 02 00 01 00    ................
    0x10000160:   01 00 00 00 00 0a 06 03 01 00 20 20 a0 a0 08 06    ..........  ....
    0x10000170:   00 01 01 01 01 01 01 00 14 00 06 00 06 03 01 00    ................
    0x10000180:   20 20 a0 a0 09 06 00 01 01 01 01 01 01 00 14 00      ..............
    0x10000190:   06 00 06 03 01 00 20 20 a0 a0 0a 06 00 01 01 01    ......  ........
    0x100001a0:   01 01 01 00 14 00 06 00 06 03 01 00 20 20 a0 a0    ............  ..
    0x100001b0:   0b 06 00 01 01 01 01 01 01 00 14 00 06 00 00 00    ................
    0x100001c0:   06 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00    ................
    0x100001d0:   08 00 00 00 54 53 56 47 28 ff ff ff 38 00 00 00    ....TSVG(...8...
    0x100001e0:   0c 00 00 00 00 00 48 43 00 00 48 43 09 00 00 00    ......HC..HC....
    0x100001f0:   00 00 48 3e 00 00 00 00 00 00 00 00 00 00 00 00    ..H>............
    0x10000200:   00 00 48 3e 00 00 00 00 00 00 00 00 00 00 00 00    ..H>............
    0x10000210:   00 00 80 3f 01 00 00 00 04 00 00 00 78 ff ff ff    ...?........x...
    0x10000220:   14 00 00 00 01 00 00 00 04 00 00 00 90 ff ff ff    ................
    0x10000230:   e6 e6 e6 ff a4 ff ff ff 20 00 00 00 28 00 00 00    ........ ...(...
    0x10000240:   04 00 00 00 04 00 00 00 00 00 2a 43 00 00 00 00    ..........*C....
    0x10000250:   00 80 55 44 00 00 80 44 07 00 00 00 01 02 13 02    ..UD...D........
    0x10000260:   02 13 00 00 0a 00 00 00 0d 71 1c 44 00 00 00 00    .........q.D....
    0x10000270:   ab aa 2a 43 9e 39 0e 44 6f 37 8e 43 e7 1d c7 43    ..*C.9.Do7.C...C
    0x10000280:   00 00 80 44 55 55 55 44 c4 8c e3 43 6f 37 8e c3    ...DUUUD...Co7..
    0x10000290:   0c 00 10 00 04 00 08 00 00 00 0c 00 08 00 08 00    ................
    0x100002a0:   00 00 04 00 0c 00 10 00 04 00 0c 00 00 00 08 00    ................
    0x100002b0:   0c 00 14 00 04 00 0c 00 10 00 08 00 08 00 00 00    ................
    0x100002c0:   54 53 56 47 f8 fd ff ff 38 00 00 00 0c 00 00 00    TSVG....8.......
    0x100002d0:   00 00 48 43 00 00 48 43 09 00 00 00 00 00 48 3e    ..HC..HC......H>
    0x100002e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 48 3e    ..............H>
    0x100002f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3f    ...............?
    0x10000300:   01 00 00 00 04 00 00 00 48 fe ff ff 14 00 00 00    ........H.......
    0x10000310:   01 00 00 00 04 00 00 00 60 fe ff ff e6 e6 e6 ff    ........`.......
    0x10000320:   74 fe ff ff 20 00 00 00 38 00 00 00 04 00 00 00    t... ...8.......
    0x10000330:   04 00 00 00 00 00 fe 42 00 00 9a 42 00 40 5c 44    .......B...B.@\D
    0x10000340:   00 00 6e 44 18 00 00 00 01 18 06 12 00 11 16 16    ..nD............
    0x10000350:   12 08 16 00 11 16 16 16 12 16 00 01 18 16 12 00    ................
    0x10000360:   52 00 00 00 33 33 25 43 cd 4c 3a 44 cd cc 16 c2    R...33%C.L:D....
    0x10000370:   66 e6 1e 43 cd cc 6c 42 00 00 33 43 66 26 b3 43    f..C..lB..3Cf&.C
    0x10000380:   00 00 6e 44 00 80 a9 43 9a 59 3d 44 00 80 a9 43    ..nD...C.Y=D...C
    0x10000390:   9a 59 3d 44 cd cc 2d c3 33 33 43 c1 33 b3 3f 43    .Y=D..-.33C.3.?C
    0x100003a0:   33 73 0a c4 33 33 ff c2 00 00 d4 c1 00 00 39 c3    3s..33........9.
    0x100003b0:   cd cc 0b 43 66 66 41 c3 00 80 2f 43 66 66 a6 c1    ...CffA.../Cff..
    0x100003c0:   9a 99 b2 42 9a 99 cd 41 00 80 58 43 33 33 0b 41    ...B...A..XC33.A
    0x100003d0:   66 a6 90 43 33 33 47 43 33 33 8b 41 00 00 d4 43    f..C33GC33.A...C
    0x100003e0:   cd 4c 0b 44 00 80 e0 43 cd 0c e1 43 00 00 00 00    .L.D...C...C....
    0x100003f0:   00 00 00 00 33 33 73 42 00 00 63 c3 33 33 b8 c2    ....33sB..c.33..
    0x10000400:   9a 59 81 c3 9a 19 fd 43 9a 99 b6 42 cd cc dc c0    .Y.....C...B....
    0x10000410:   cd cc 10 c2 66 66 66 c2 66 66 4d c3 9a 99 3b c3    ....fff.ffM...;.
    0x10000420:   cd cc 37 c3 66 e6 1b c3 33 33 cf 41 cd cc d0 c2    ..7.f...33.A....
    0x10000430:   9a 19 80 43 cd cc d0 c2 9a 19 80 43 00 00 a4 41    ...C.......C...A
    0x10000440:   00 00 d9 42 00 00 89 42 66 66 63 43 00 00 89 42    ...B...BffcC...B
    0x10000450:   66 66 63 43 00 00 4a 43 33 33 1b c1 00 00 60 c1    ffcC..JC33....`.
    0x10000460:   66 66 93 c2 66 66 1a 42 33 b3 47 c3 00 00 ac 41    ff..ff.B3.G....A
    0x10000470:   cd 0c 91 c3 cd 0c 24 44 00 e0 24 44 66 66 de c1    ......$D..$Dff..
    0x10000480:   33 33 45 43 00 00 d7 42 33 33 2e 43 cd cc c3 42    33EC...B33.C...B
    0x10000490:   9a 99 85 c1 33 33 86 42 cd cc 33 c3 33 33 86 42    ....33.B..3.33.B
    0x100004a0:   cd cc 33 c3 9a 99 2e c3 33 33 b3 40 0c 00 10 00    ..3.....33.@....
    0x100004b0:   04 00 08 00 00 00 0c 00 08 00 08 00 00 00 04 00    ................
    0x100004c0:   0c 00 10 00 04 00 0c 00 00 00 08 00 0c 00 14 00    ................
    0x100004d0:   04 00 0c 00 10 00 08 00 08 00 00 00 54 53 56 47    ............TSVG
    0x100004e0:   88 fd ff ff 38 00 00 00 0c 00 00 00 00 00 00 43    ....8..........C
    0x100004f0:   00 00 00 43 09 00 00 00 00 00 00 3e 00 00 00 00    ...C.......>....
    0x10000500:   00 00 00 00 00 00 00 00 00 00 00 3e 00 00 00 00    ...........>....
    0x10000510:   00 00 00 00 00 00 00 00 00 00 80 3f 01 00 00 00    ...........?....
    0x10000520:   04 00 00 00 d8 fd ff ff 14 00 00 00 01 00 00 00    ................
    0x10000530:   04 00 00 00 f0 fd ff ff e6 e6 e6 ff 04 fe ff ff    ................
    0x10000540:   20 00 00 00 38 00 00 00 04 00 00 00 04 00 00 00     ...8...........
    0x10000550:   00 00 2e 43 00 00 cc 42 00 80 54 44 00 80 66 44    ...C...B..TD..fD
    0x10000560:   16 00 00 00 01 16 16 16 16 06 16 16 16 16 06 00    ................
    0x10000570:   11 18 16 16 16 16 16 16 16 00 00 00 6e 00 00 00    ............n...
    0x10000580:   2b 87 d6 43 cd cc cc 42 58 39 34 c1 00 00 00 00    +..C...BX94.....
    0x10000590:   77 be 9f c1 6f 12 83 40 f4 fd d4 c1 a6 9b 44 41    w...o..@......DA
    0x100005a0:   f4 fd d4 c0 6f 12 03 41 96 43 0b c1 6f 12 83 41    ....o..A.C..o..A
    0x100005b0:   f4 fd d4 c0 60 e5 d0 41 8f c2 75 41 1f 85 6b 42    ....`..A..uA..kB
    0x100005c0:   00 00 00 00 fa 7e ea 42 5c 8f 42 c2 0e 2d 32 43    .....~.B\.B..-2C
    0x100005d0:   58 39 34 c1 42 60 65 41 f4 fd d4 c1 ae 47 e1 41    X94.B`eA.....G.A
    0x100005e0:   9e ef 27 c2 0e 2d 32 42 c7 4b 77 43 85 eb d1 43    ..'..-2B.KwC...C
    0x100005f0:   7b 14 2e 43 06 81 f5 43 7b 14 2e 43 31 08 1c 44    {..C...C{..C1..D
    0x10000600:   00 00 00 00 2b 87 56 43 5e ba 49 43 8d 97 8e 43    ....+.VC^.IC...C
