
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001d442:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d444:    08c0        ..      LSRS     r0,r0,#3
        0x0001d446:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d448:    9801        ..      LDR      r0,[sp,#4]
        0x0001d44a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d44c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d450:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d454:    9002        ..      STR      r0,[sp,#8]
        0x0001d456:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d458:    9902        ..      LDR      r1,[sp,#8]
        0x0001d45a:    3106        .1      ADDS     r1,#6
        0x0001d45c:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d460:    2100        .!      MOVS     r1,#0
        0x0001d462:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d464:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d466:    e7ff        ..      B        0x1d468 ; divu64_10 + 272
        0x0001d468:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d46a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d46c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d46e:    4770        pG      BX       lr
    echo_serial_port
        0x0001d470:    b580        ..      PUSH     {r7,lr}
        0x0001d472:    b084        ..      SUB      sp,sp,#0x10
        0x0001d474:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001d478:    9102        ..      STR      r1,[sp,#8]
        0x0001d47a:    9201        ..      STR      r2,[sp,#4]
        0x0001d47c:    2000        .       MOVS     r0,#0
        0x0001d47e:    9000        ..      STR      r0,[sp,#0]
        0x0001d480:    e7ff        ..      B        0x1d482 ; echo_serial_port + 18
        0x0001d482:    9800        ..      LDR      r0,[sp,#0]
        0x0001d484:    9901        ..      LDR      r1,[sp,#4]
        0x0001d486:    4288        .B      CMP      r0,r1
        0x0001d488:    d240        @.      BCS      0x1d50c ; echo_serial_port + 156
        0x0001d48a:    e7ff        ..      B        0x1d48c ; echo_serial_port + 28
        0x0001d48c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d490:    b990        ..      CBNZ     r0,0x1d4b8 ; echo_serial_port + 72
        0x0001d492:    e7ff        ..      B        0x1d494 ; echo_serial_port + 36
        0x0001d494:    f7faff32    ..2.    BL       __rt_ctype_table ; 0x182fc
        0x0001d498:    6800        .h      LDR      r0,[r0,#0]
        0x0001d49a:    9902        ..      LDR      r1,[sp,#8]
        0x0001d49c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d49e:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d4a0:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001d4a2:    06c0        ..      LSLS     r0,r0,#27
        0x0001d4a4:    2800        .(      CMP      r0,#0
        0x0001d4a6:    d506        ..      BPL      0x1d4b6 ; echo_serial_port + 70
        0x0001d4a8:    e7ff        ..      B        0x1d4aa ; echo_serial_port + 58
        0x0001d4aa:    9902        ..      LDR      r1,[sp,#8]
        0x0001d4ac:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d4ae:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001d4b0:    3020         0      ADDS     r0,r0,#0x20
        0x0001d4b2:    5488        .T      STRB     r0,[r1,r2]
        0x0001d4b4:    e7ff        ..      B        0x1d4b6 ; echo_serial_port + 70
        0x0001d4b6:    e011        ..      B        0x1d4dc ; echo_serial_port + 108
        0x0001d4b8:    f7faff20    .. .    BL       __rt_ctype_table ; 0x182fc
        0x0001d4bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d4be:    9902        ..      LDR      r1,[sp,#8]
        0x0001d4c0:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d4c2:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d4c4:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001d4c6:    0700        ..      LSLS     r0,r0,#28
        0x0001d4c8:    2800        .(      CMP      r0,#0
        0x0001d4ca:    d506        ..      BPL      0x1d4da ; echo_serial_port + 106
        0x0001d4cc:    e7ff        ..      B        0x1d4ce ; echo_serial_port + 94
        0x0001d4ce:    9902        ..      LDR      r1,[sp,#8]
        0x0001d4d0:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d4d2:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001d4d4:    3820         8      SUBS     r0,r0,#0x20
        0x0001d4d6:    5488        .T      STRB     r0,[r1,r2]
        0x0001d4d8:    e7ff        ..      B        0x1d4da ; echo_serial_port + 106
        0x0001d4da:    e7ff        ..      B        0x1d4dc ; echo_serial_port + 108
        0x0001d4dc:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d4e0:    9902        ..      LDR      r1,[sp,#8]
        0x0001d4e2:    9a00        ..      LDR      r2,[sp,#0]
        0x0001d4e4:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d4e6:    f001feb7    ....    BL       tud_cdc_n_write_char ; 0x1f258
        0x0001d4ea:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4ec:    9900        ..      LDR      r1,[sp,#0]
        0x0001d4ee:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001d4f0:    280d        .(      CMP      r0,#0xd
        0x0001d4f2:    d106        ..      BNE      0x1d502 ; echo_serial_port + 146
        0x0001d4f4:    e7ff        ..      B        0x1d4f6 ; echo_serial_port + 134
        0x0001d4f6:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d4fa:    210a        .!      MOVS     r1,#0xa
        0x0001d4fc:    f001feac    ....    BL       tud_cdc_n_write_char ; 0x1f258
        0x0001d500:    e7ff        ..      B        0x1d502 ; echo_serial_port + 146
        0x0001d502:    e7ff        ..      B        0x1d504 ; echo_serial_port + 148
        0x0001d504:    9800        ..      LDR      r0,[sp,#0]
        0x0001d506:    3001        .0      ADDS     r0,#1
        0x0001d508:    9000        ..      STR      r0,[sp,#0]
        0x0001d50a:    e7ba        ..      B        0x1d482 ; echo_serial_port + 18
        0x0001d50c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d510:    f001feb2    ....    BL       tud_cdc_n_write_flush ; 0x1f278
        0x0001d514:    b004        ..      ADD      sp,sp,#0x10
        0x0001d516:    bd80        ..      POP      {r7,pc}
    ftoa
        0x0001d518:    b580        ..      PUSH     {r7,lr}
        0x0001d51a:    b090        ..      SUB      sp,sp,#0x40
        0x0001d51c:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001d520:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d522:    910c        ..      STR      r1,[sp,#0x30]
        0x0001d524:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d526:    6800        .h      LDR      r0,[r0,#0]
        0x0001d528:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d52a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d52c:    2803        .(      CMP      r0,#3
        0x0001d52e:    dc04        ..      BGT      0x1d53a ; ftoa + 34
        0x0001d530:    e7ff        ..      B        0x1d532 ; ftoa + 26
        0x0001d532:    f06f0002    o...    MVN      r0,#2
        0x0001d536:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d538:    e103        ..      B        0x1d742 ; ftoa + 554
        0x0001d53a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001d53e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001d542:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001d546:    d109        ..      BNE      0x1d55c ; ftoa + 68
        0x0001d548:    e7ff        ..      B        0x1d54a ; ftoa + 50
        0x0001d54a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d54c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d550:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d554:    6008        .`      STR      r0,[r1,#0]
        0x0001d556:    2003        .       MOVS     r0,#3
        0x0001d558:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d55a:    e0f2        ..      B        0x1d742 ; ftoa + 554
        0x0001d55c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d55e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d560:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d562:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d564:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d566:    0dc1        ..      LSRS     r1,r0,#23
        0x0001d568:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001d56c:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001d570:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d572:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d574:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001d578:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d57c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d57e:    2000        .       MOVS     r0,#0
        0x0001d580:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d582:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d584:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d586:    281f        .(      CMP      r0,#0x1f
        0x0001d588:    db04        ..      BLT      0x1d594 ; ftoa + 124
        0x0001d58a:    e7ff        ..      B        0x1d58c ; ftoa + 116
        0x0001d58c:    f06f0001    o...    MVN      r0,#1
        0x0001d590:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d592:    e0d6        ..      B        0x1d742 ; ftoa + 554
        0x0001d594:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d596:    f1100f18    ....    CMN      r0,#0x18
        0x0001d59a:    dc04        ..      BGT      0x1d5a6 ; ftoa + 142
        0x0001d59c:    e7ff        ..      B        0x1d59e ; ftoa + 134
        0x0001d59e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d5a2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d5a4:    e0cd        ..      B        0x1d742 ; ftoa + 554
        0x0001d5a6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d5a8:    2817        .(      CMP      r0,#0x17
        0x0001d5aa:    db06        ..      BLT      0x1d5ba ; ftoa + 162
        0x0001d5ac:    e7ff        ..      B        0x1d5ae ; ftoa + 150
        0x0001d5ae:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d5b0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d5b2:    3917        .9      SUBS     r1,r1,#0x17
        0x0001d5b4:    4088        .@      LSLS     r0,r0,r1
        0x0001d5b6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5b8:    e01a        ..      B        0x1d5f0 ; ftoa + 216
        0x0001d5ba:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d5bc:    2800        .(      CMP      r0,#0
        0x0001d5be:    d40e        ..      BMI      0x1d5de ; ftoa + 198
        0x0001d5c0:    e7ff        ..      B        0x1d5c2 ; ftoa + 170
        0x0001d5c2:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d5c4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d5c6:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001d5ca:    4108        .A      ASRS     r0,r0,r1
        0x0001d5cc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5ce:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d5d0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d5d2:    3101        .1      ADDS     r1,#1
        0x0001d5d4:    4088        .@      LSLS     r0,r0,r1
        0x0001d5d6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d5da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5dc:    e007        ..      B        0x1d5ee ; ftoa + 214
        0x0001d5de:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d5e0:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d5e4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d5e6:    43c9        .C      MVNS     r1,r1
        0x0001d5e8:    40c8        .@      LSRS     r0,r0,r1
        0x0001d5ea:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5ec:    e7ff        ..      B        0x1d5ee ; ftoa + 214
        0x0001d5ee:    e7ff        ..      B        0x1d5f0 ; ftoa + 216
        0x0001d5f0:    e7ff        ..      B        0x1d5f2 ; ftoa + 218
        0x0001d5f2:    e7ff        ..      B        0x1d5f4 ; ftoa + 220
        0x0001d5f4:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d5f6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d5fa:    dc06        ..      BGT      0x1d60a ; ftoa + 242
        0x0001d5fc:    e7ff        ..      B        0x1d5fe ; ftoa + 230
        0x0001d5fe:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d600:    1c48        H.      ADDS     r0,r1,#1
        0x0001d602:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d604:    202d        -       MOVS     r0,#0x2d
        0x0001d606:    7008        .p      STRB     r0,[r1,#0]
        0x0001d608:    e7ff        ..      B        0x1d60a ; ftoa + 242
        0x0001d60a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d60c:    b930        0.      CBNZ     r0,0x1d61c ; ftoa + 260
        0x0001d60e:    e7ff        ..      B        0x1d610 ; ftoa + 248
        0x0001d610:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d612:    1c48        H.      ADDS     r0,r1,#1
        0x0001d614:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d616:    2030        0       MOVS     r0,#0x30
        0x0001d618:    7008        .p      STRB     r0,[r1,#0]
        0x0001d61a:    e01f        ..      B        0x1d65c ; ftoa + 324
        0x0001d61c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d61e:    2801        .(      CMP      r0,#1
        0x0001d620:    db06        ..      BLT      0x1d630 ; ftoa + 280
        0x0001d622:    e7ff        ..      B        0x1d624 ; ftoa + 268
        0x0001d624:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d626:    17c1        ..      ASRS     r1,r0,#31
        0x0001d628:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d62a:    f002fb47    ..G.    BL       uint64_to_str ; 0x1fcbc
        0x0001d62e:    e00b        ..      B        0x1d648 ; ftoa + 304
        0x0001d630:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d632:    1c48        H.      ADDS     r0,r1,#1
        0x0001d634:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d636:    202d        -       MOVS     r0,#0x2d
        0x0001d638:    7008        .p      STRB     r0,[r1,#0]
        0x0001d63a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d63c:    4240        @B      RSBS     r0,r0,#0
        0x0001d63e:    17c1        ..      ASRS     r1,r0,#31
        0x0001d640:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d642:    f002fb3b    ..;.    BL       uint64_to_str ; 0x1fcbc
        0x0001d646:    e7ff        ..      B        0x1d648 ; ftoa + 304
        0x0001d648:    e7ff        ..      B        0x1d64a ; ftoa + 306
        0x0001d64a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d64c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d64e:    b120         .      CBZ      r0,0x1d65a ; ftoa + 322
        0x0001d650:    e7ff        ..      B        0x1d652 ; ftoa + 314
        0x0001d652:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d654:    3001        .0      ADDS     r0,#1
        0x0001d656:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d658:    e7f7        ..      B        0x1d64a ; ftoa + 306
        0x0001d65a:    e7ff        ..      B        0x1d65c ; ftoa + 324
        0x0001d65c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d65e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d660:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d662:    202e        .       MOVS     r0,#0x2e
        0x0001d664:    7008        .p      STRB     r0,[r1,#0]
        0x0001d666:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d668:    b930        0.      CBNZ     r0,0x1d678 ; ftoa + 352
        0x0001d66a:    e7ff        ..      B        0x1d66c ; ftoa + 340
        0x0001d66c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d66e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d670:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d672:    2030        0       MOVS     r0,#0x30
        0x0001d674:    7008        .p      STRB     r0,[r1,#0]
        0x0001d676:    e05c        \.      B        0x1d732 ; ftoa + 538
        0x0001d678:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d67a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d67c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d67e:    1a80        ..      SUBS     r0,r0,r2
        0x0001d680:    43c0        .C      MVNS     r0,r0
        0x0001d682:    4408        .D      ADD      r0,r0,r1
        0x0001d684:    9002        ..      STR      r0,[sp,#8]
        0x0001d686:    9802        ..      LDR      r0,[sp,#8]
        0x0001d688:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001d68a:    4288        .B      CMP      r0,r1
        0x0001d68c:    dd03        ..      BLE      0x1d696 ; ftoa + 382
        0x0001d68e:    e7ff        ..      B        0x1d690 ; ftoa + 376
        0x0001d690:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d692:    9001        ..      STR      r0,[sp,#4]
        0x0001d694:    e002        ..      B        0x1d69c ; ftoa + 388
        0x0001d696:    9802        ..      LDR      r0,[sp,#8]
        0x0001d698:    9001        ..      STR      r0,[sp,#4]
        0x0001d69a:    e7ff        ..      B        0x1d69c ; ftoa + 388
        0x0001d69c:    9801        ..      LDR      r0,[sp,#4]
        0x0001d69e:    9002        ..      STR      r0,[sp,#8]
        0x0001d6a0:    2000        .       MOVS     r0,#0
        0x0001d6a2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d6a4:    e7ff        ..      B        0x1d6a6 ; ftoa + 398
        0x0001d6a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d6a8:    9902        ..      LDR      r1,[sp,#8]
        0x0001d6aa:    4288        .B      CMP      r0,r1
        0x0001d6ac:    da15        ..      BGE      0x1d6da ; ftoa + 450
        0x0001d6ae:    e7ff        ..      B        0x1d6b0 ; ftoa + 408
        0x0001d6b0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d6b2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d6b6:    0040        @.      LSLS     r0,r0,#1
        0x0001d6b8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d6ba:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001d6be:    3030        00      ADDS     r0,r0,#0x30
        0x0001d6c0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d6c2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d6c4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001d6c6:    7008        .p      STRB     r0,[r1,#0]
        0x0001d6c8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d6ca:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d6ce:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d6d0:    e7ff        ..      B        0x1d6d2 ; ftoa + 442
        0x0001d6d2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d6d4:    3001        .0      ADDS     r0,#1
        0x0001d6d6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d6d8:    e7e5        ..      B        0x1d6a6 ; ftoa + 398
        0x0001d6da:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d6dc:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d6e0:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001d6e4:    2805        .(      CMP      r0,#5
        0x0001d6e6:    db23        #.      BLT      0x1d730 ; ftoa + 536
        0x0001d6e8:    e7ff        ..      B        0x1d6ea ; ftoa + 466
        0x0001d6ea:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d6ec:    3801        .8      SUBS     r0,#1
        0x0001d6ee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d6f0:    e7ff        ..      B        0x1d6f2 ; ftoa + 474
        0x0001d6f2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d6f4:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d6f6:    4288        .B      CMP      r0,r1
        0x0001d6f8:    d319        ..      BCC      0x1d72e ; ftoa + 534
        0x0001d6fa:    e7ff        ..      B        0x1d6fc ; ftoa + 484
        0x0001d6fc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d6fe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d700:    282e        .(      CMP      r0,#0x2e
        0x0001d702:    d101        ..      BNE      0x1d708 ; ftoa + 496
        0x0001d704:    e7ff        ..      B        0x1d706 ; ftoa + 494
        0x0001d706:    e00e        ..      B        0x1d726 ; ftoa + 526
        0x0001d708:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d70a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d70c:    2839        9(      CMP      r0,#0x39
        0x0001d70e:    d104        ..      BNE      0x1d71a ; ftoa + 514
        0x0001d710:    e7ff        ..      B        0x1d712 ; ftoa + 506
        0x0001d712:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d714:    2030        0       MOVS     r0,#0x30
        0x0001d716:    7008        .p      STRB     r0,[r1,#0]
        0x0001d718:    e004        ..      B        0x1d724 ; ftoa + 524
        0x0001d71a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d71c:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d71e:    3001        .0      ADDS     r0,#1
        0x0001d720:    7008        .p      STRB     r0,[r1,#0]
        0x0001d722:    e004        ..      B        0x1d72e ; ftoa + 534
        0x0001d724:    e7ff        ..      B        0x1d726 ; ftoa + 526
        0x0001d726:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d728:    3801        .8      SUBS     r0,#1
        0x0001d72a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d72c:    e7e1        ..      B        0x1d6f2 ; ftoa + 474
        0x0001d72e:    e7ff        ..      B        0x1d730 ; ftoa + 536
        0x0001d730:    e7ff        ..      B        0x1d732 ; ftoa + 538
        0x0001d732:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d734:    2000        .       MOVS     r0,#0
        0x0001d736:    7008        .p      STRB     r0,[r1,#0]
        0x0001d738:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d73a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d73c:    1a40        @.      SUBS     r0,r0,r1
        0x0001d73e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d740:    e7ff        ..      B        0x1d742 ; ftoa + 554
        0x0001d742:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d744:    b010        ..      ADD      sp,sp,#0x40
        0x0001d746:    bd80        ..      POP      {r7,pc}
    get_driver
        0x0001d748:    b082        ..      SUB      sp,sp,#8
        0x0001d74a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001d74e:    f2400000    @...    MOVW     r0,#0
        0x0001d752:    f2c00000    ....    MOVT     r0,#0
        0x0001d756:    b310        ..      CBZ      r0,0x1d79e ; get_driver + 86
        0x0001d758:    e7ff        ..      B        0x1d75a ; get_driver + 18
        0x0001d75a:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001d75e:    f240112c    @.,.    MOVW     r1,#0x12c
        0x0001d762:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d766:    7809        .x      LDRB     r1,[r1,#0]
        0x0001d768:    4288        .B      CMP      r0,r1
        0x0001d76a:    da0d        ..      BGE      0x1d788 ; get_driver + 64
        0x0001d76c:    e7ff        ..      B        0x1d76e ; get_driver + 38
        0x0001d76e:    f2401028    @.(.    MOVW     r0,#0x128
        0x0001d772:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d776:    6800        .h      LDR      r0,[r0,#0]
        0x0001d778:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x0001d77c:    ebc101c1    ....    RSB      r1,r1,r1,LSL #3
        0x0001d780:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001d784:    9001        ..      STR      r0,[sp,#4]
        0x0001d786:    e01e        ..      B        0x1d7c6 ; get_driver + 126
        0x0001d788:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001d78c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d790:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d792:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001d796:    1a40        @.      SUBS     r0,r0,r1
        0x0001d798:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001d79c:    e7ff        ..      B        0x1d79e ; get_driver + 86
        0x0001d79e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001d7a2:    2800        .(      CMP      r0,#0
        0x0001d7a4:    dc0c        ..      BGT      0x1d7c0 ; get_driver + 120
        0x0001d7a6:    e7ff        ..      B        0x1d7a8 ; get_driver + 96
        0x0001d7a8:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001d7ac:    ebc001c0    ....    RSB      r1,r0,r0,LSL #3
        0x0001d7b0:    f2407058    @.Xp    MOVW     r0,#0x758
        0x0001d7b4:    f2c00002    ....    MOVT     r0,#2
        0x0001d7b8:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001d7bc:    9001        ..      STR      r0,[sp,#4]
        0x0001d7be:    e002        ..      B        0x1d7c6 ; get_driver + 126
        0x0001d7c0:    2000        .       MOVS     r0,#0
        0x0001d7c2:    9001        ..      STR      r0,[sp,#4]
        0x0001d7c4:    e7ff        ..      B        0x1d7c6 ; get_driver + 126
        0x0001d7c6:    9801        ..      LDR      r0,[sp,#4]
        0x0001d7c8:    b002        ..      ADD      sp,sp,#8
        0x0001d7ca:    4770        pG      BX       lr
    get_relative_pointer
        0x0001d7cc:    b580        ..      PUSH     {r7,lr}
        0x0001d7ce:    b082        ..      SUB      sp,sp,#8
        0x0001d7d0:    9001        ..      STR      r0,[sp,#4]
        0x0001d7d2:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x0001d7d6:    f8bd0002    ....    LDRH     r0,[sp,#2]
