
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
    $d
        0x0001a1b4:    10000034    4...    DCD    268435508
        0x0001a1b8:    00302e30    0.0.    DCD    3157552
        0x0001a1bc:    00232e23    #.#.    DCD    2305571
        0x0001a1c0:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.copy_words
    copy_words
        0x0001a1c4:    b430        0.      PUSH     {r4,r5}
        0x0001a1c6:    2301        .#      MOVS     r3,#1
        0x0001a1c8:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a1cc:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a1d0:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a1d4:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a1d8:    1e92        ..      SUBS     r2,r2,#2
        0x0001a1da:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a1de:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a1e2:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a1e4:    42a3        .B      CMP      r3,r4
        0x0001a1e6:    dbf1        ..      BLT      0x1a1cc ; copy_words + 8
        0x0001a1e8:    bc30        0.      POP      {r4,r5}
        0x0001a1ea:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a1ec:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a1ee:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a294] = 0x1000004c
        0x0001a1f0:    4606        .F      MOV      r6,r0
        0x0001a1f2:    460c        .F      MOV      r4,r1
        0x0001a1f4:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a1f6:    ea460100    F...    ORR      r1,r6,r0
        0x0001a1fa:    4030        0@      ANDS     r0,r0,r6
        0x0001a1fc:    ea310000    1...    BICS     r0,r1,r0
        0x0001a200:    bf08        ..      IT       EQ
        0x0001a202:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a204:    f7fef8aa    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001a208:    9000        ..      STR      r0,[sp,#0]
        0x0001a20a:    70be        .p      STRB     r6,[r7,#2]
        0x0001a20c:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a20e:    2e00        ..      CMP      r6,#0
        0x0001a210:    bf0c        ..      ITE      EQ
        0x0001a212:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a214:    1905        ..      ADDNE    r5,r0,r4
        0x0001a216:    62bd        .b      STR      r5,[r7,#0x28]
        0x0001a218:    2d00        .-      CMP      r5,#0
        0x0001a21a:    bfb8        ..      IT       LT
        0x0001a21c:    2500        .%      MOVLT    r5,#0
        0x0001a21e:    db02        ..      BLT      0x1a226 ; crypto_boost_trims + 58
        0x0001a220:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a222:    bf88        ..      IT       HI
        0x0001a224:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a226:    2e00        ..      CMP      r6,#0
        0x0001a228:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001a22a:    bf14        ..      ITE      NE
        0x0001a22c:    4404        .D      ADDNE    r4,r0
        0x0001a22e:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a230:    62fc        .b      STR      r4,[r7,#0x2c]
        0x0001a232:    2c00        .,      CMP      r4,#0
        0x0001a234:    bfb8        ..      IT       LT
        0x0001a236:    2400        .$      MOVLT    r4,#0
        0x0001a238:    db02        ..      BLT      0x1a240 ; crypto_boost_trims + 84
        0x0001a23a:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a23c:    bf88        ..      IT       HI
        0x0001a23e:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a240:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a298] = 0x40020000
        0x0001a242:    b17e        ~.      CBZ      r6,0x1a264 ; crypto_boost_trims + 120
        0x0001a244:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a248:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a24c:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a250:    2014        .       MOVS     r0,#0x14
        0x0001a252:    f7fefd95    ....    BL       am_hal_delay_us ; 0x18d80
        0x0001a256:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a25a:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a25e:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a262:    e00e        ..      B        0x1a282 ; crypto_boost_trims + 150
        0x0001a264:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a268:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a26c:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a270:    2014        .       MOVS     r0,#0x14
        0x0001a272:    f7fefd85    ....    BL       am_hal_delay_us ; 0x18d80
        0x0001a276:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a27a:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a27e:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a282:    9800        ..      LDR      r0,[sp,#0]
        0x0001a284:    f7fef86e    ..n.    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001a288:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a28c:    2014        .       MOVS     r0,#0x14
        0x0001a28e:    f7febd77    ..w.    B        am_hal_delay_us ; 0x18d80
    $d
        0x0001a292:    0000        ..      DCW    0
        0x0001a294:    1000004c    L...    DCD    268435532
        0x0001a298:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a29c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a29e:    4602        .F      MOV      r2,r0
        0x0001a2a0:    2500        .%      MOVS     r5,#0
        0x0001a2a2:    2300        .#      MOVS     r3,#0
        0x0001a2a4:    2400        .$      MOVS     r4,#0
        0x0001a2a6:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a2a8:    282d        -(      CMP      r0,#0x2d
        0x0001a2aa:    d102        ..      BNE      0x1a2b2 ; decstr_to_int + 22
        0x0001a2ac:    2501        .%      MOVS     r5,#1
        0x0001a2ae:    1c52        R.      ADDS     r2,r2,#1
        0x0001a2b0:    1c64        d.      ADDS     r4,r4,#1
        0x0001a2b2:    e007        ..      B        0x1a2c4 ; decstr_to_int + 40
        0x0001a2b4:    1c64        d.      ADDS     r4,r4,#1
        0x0001a2b6:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a2ba:    0043        C.      LSLS     r3,r0,#1
        0x0001a2bc:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a2be:    3830        08      SUBS     r0,r0,#0x30
        0x0001a2c0:    4403        .D      ADD      r3,r3,r0
        0x0001a2c2:    1c52        R.      ADDS     r2,r2,#1
        0x0001a2c4:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a2c6:    2830        0(      CMP      r0,#0x30
        0x0001a2c8:    db02        ..      BLT      0x1a2d0 ; decstr_to_int + 52
        0x0001a2ca:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a2cc:    2839        9(      CMP      r0,#0x39
        0x0001a2ce:    ddf1        ..      BLE      0x1a2b4 ; decstr_to_int + 24
        0x0001a2d0:    b101        ..      CBZ      r1,0x1a2d4 ; decstr_to_int + 56
        0x0001a2d2:    600c        .`      STR      r4,[r1,#0]
        0x0001a2d4:    b10d        ..      CBZ      r5,0x1a2da ; decstr_to_int + 62
        0x0001a2d6:    4258        XB      RSBS     r0,r3,#0
        0x0001a2d8:    bd30        0.      POP      {r4,r5,pc}
        0x0001a2da:    4618        .F      MOV      r0,r3
        0x0001a2dc:    e7fc        ..      B        0x1a2d8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a2de:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a2e2:    4604        .F      MOV      r4,r0
        0x0001a2e4:    460d        .F      MOV      r5,r1
        0x0001a2e6:    2000        .       MOVS     r0,#0
        0x0001a2e8:    ea850100    ....    EOR      r1,r5,r0
        0x0001a2ec:    4040        @@      EORS     r0,r0,r0
        0x0001a2ee:    4301        .C      ORRS     r1,r1,r0
        0x0001a2f0:    d044        D.      BEQ      0x1a37c ; divu64_10 + 158
        0x0001a2f2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a2f6:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a2fa:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a2fe:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a302:    180a        ..      ADDS     r2,r1,r0
        0x0001a304:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a308:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a30c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a310:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a314:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a318:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a31c:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a320:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a324:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a328:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a32c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a330:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a334:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a338:    189a        ..      ADDS     r2,r3,r2
        0x0001a33a:    f1430300    C...    ADC      r3,r3,#0
        0x0001a33e:    08d0        ..      LSRS     r0,r2,#3
        0x0001a340:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a344:    08db        ..      LSRS     r3,r3,#3
        0x0001a346:    210a        .!      MOVS     r1,#0xa
        0x0001a348:    f04f0a00    O...    MOV      r10,#0
        0x0001a34c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a350:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a354:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a358:    1a26        &.      SUBS     r6,r4,r0
        0x0001a35a:    eb650701    e...    SBC      r7,r5,r1
        0x0001a35e:    2106        .!      MOVS     r1,#6
        0x0001a360:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a364:    f1470100    G...    ADC      r1,r7,#0
        0x0001a368:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a36c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a370:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a374:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a378:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a37c:    46a0        .F      MOV      r8,r4
        0x0001a37e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a382:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a386:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a38a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a38e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a392:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a396:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a39a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a39e:    f1090006    ....    ADD      r0,r9,#6
        0x0001a3a2:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a3a6:    2100        .!      MOVS     r1,#0
        0x0001a3a8:    e7e6        ..      B        0x1a378 ; divu64_10 + 154
        0x0001a3aa:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a3ac:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a3b0:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a3b4:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a3b8:    b081        ..      SUB      sp,sp,#4
        0x0001a3ba:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a3be:    4604        .F      MOV      r4,r0
        0x0001a3c0:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a3c4:    f1bb0f04    ....    CMP      r11,#4
        0x0001a3c8:    da07        ..      BGE      0x1a3da ; ftoa + 46
        0x0001a3ca:    f06f0002    o...    MVN      r0,#2
        0x0001a3ce:    b001        ..      ADD      sp,sp,#4
        0x0001a3d0:    ecbd8b02    ....    VPOP     {d8}
        0x0001a3d4:    b004        ..      ADD      sp,sp,#0x10
        0x0001a3d6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a3da:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a3de:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a3e2:    d103        ..      BNE      0x1a3ec ; ftoa + 64
        0x0001a3e4:    484e        NH      LDR      r0,[pc,#312] ; [0x1a520] = 0x302e30
        0x0001a3e6:    6020         `      STR      r0,[r4,#0]
        0x0001a3e8:    2003        .       MOVS     r0,#3
        0x0001a3ea:    e7f0        ..      B        0x1a3ce ; ftoa + 34
        0x0001a3ec:    46a2        .F      MOV      r10,r4
        0x0001a3ee:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a3f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3f4:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a3f8:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a3fc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3fe:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a402:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a406:    f04f0800    O...    MOV      r8,#0
        0x0001a40a:    2700        .'      MOVS     r7,#0
        0x0001a40c:    2d1f        .-      CMP      r5,#0x1f
        0x0001a40e:    db01        ..      BLT      0x1a414 ; ftoa + 104
        0x0001a410:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a412:    e7dc        ..      B        0x1a3ce ; ftoa + 34
        0x0001a414:    f1150f17    ....    CMN      r5,#0x17
        0x0001a418:    da02        ..      BGE      0x1a420 ; ftoa + 116
        0x0001a41a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a41e:    e7d6        ..      B        0x1a3ce ; ftoa + 34
        0x0001a420:    2d17        .-      CMP      r5,#0x17
        0x0001a422:    db04        ..      BLT      0x1a42e ; ftoa + 130
        0x0001a424:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a428:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a42c:    e011        ..      B        0x1a452 ; ftoa + 166
        0x0001a42e:    2d00        .-      CMP      r5,#0
        0x0001a430:    db09        ..      BLT      0x1a446 ; ftoa + 154
        0x0001a432:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a436:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a43a:    1c68        h.      ADDS     r0,r5,#1
        0x0001a43c:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a440:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a444:    e005        ..      B        0x1a452 ; ftoa + 166
        0x0001a446:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a44a:    1c69        i.      ADDS     r1,r5,#1
        0x0001a44c:    4249        IB      RSBS     r1,r1,#0
        0x0001a44e:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a452:    9800        ..      LDR      r0,[sp,#0]
        0x0001a454:    2800        .(      CMP      r0,#0
        0x0001a456:    da02        ..      BGE      0x1a45e ; ftoa + 178
        0x0001a458:    202d        -       MOVS     r0,#0x2d
        0x0001a45a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a45e:    b91f        ..      CBNZ     r7,0x1a468 ; ftoa + 188
        0x0001a460:    2030        0       MOVS     r0,#0x30
        0x0001a462:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a466:    e014        ..      B        0x1a492 ; ftoa + 230
        0x0001a468:    2f00        ./      CMP      r7,#0
        0x0001a46a:    dd05        ..      BLE      0x1a478 ; ftoa + 204
        0x0001a46c:    4622        "F      MOV      r2,r4
        0x0001a46e:    4638        8F      MOV      r0,r7
        0x0001a470:    17f9        ..      ASRS     r1,r7,#31
        0x0001a472:    f000fb1e    ....    BL       uint64_to_str ; 0x1aab2
        0x0001a476:    e007        ..      B        0x1a488 ; ftoa + 220
        0x0001a478:    202d        -       MOVS     r0,#0x2d
        0x0001a47a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a47e:    4622        "F      MOV      r2,r4
        0x0001a480:    4278        xB      RSBS     r0,r7,#0
        0x0001a482:    17c1        ..      ASRS     r1,r0,#31
        0x0001a484:    f000fb15    ....    BL       uint64_to_str ; 0x1aab2
        0x0001a488:    e000        ..      B        0x1a48c ; ftoa + 224
        0x0001a48a:    1c64        d.      ADDS     r4,r4,#1
        0x0001a48c:    7820         x      LDRB     r0,[r4,#0]
        0x0001a48e:    2800        .(      CMP      r0,#0
        0x0001a490:    d1fb        ..      BNE      0x1a48a ; ftoa + 222
        0x0001a492:    202e        .       MOVS     r0,#0x2e
        0x0001a494:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a498:    f1b80f00    ....    CMP      r8,#0
        0x0001a49c:    d103        ..      BNE      0x1a4a6 ; ftoa + 250
        0x0001a49e:    2030        0       MOVS     r0,#0x30
        0x0001a4a0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4a4:    e036        6.      B        0x1a514 ; ftoa + 360
        0x0001a4a6:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a4aa:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a4ae:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a4b0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a4b2:    4291        .B      CMP      r1,r2
        0x0001a4b4:    dd01        ..      BLE      0x1a4ba ; ftoa + 270
        0x0001a4b6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a4b8:    e000        ..      B        0x1a4bc ; ftoa + 272
        0x0001a4ba:    460a        .F      MOV      r2,r1
        0x0001a4bc:    4611        .F      MOV      r1,r2
        0x0001a4be:    2000        .       MOVS     r0,#0
        0x0001a4c0:    e00b        ..      B        0x1a4da ; ftoa + 302
        0x0001a4c2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a4c6:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a4ca:    2230        0"      MOVS     r2,#0x30
        0x0001a4cc:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a4d0:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a4d4:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a4d8:    1c40        @.      ADDS     r0,r0,#1
        0x0001a4da:    4288        .B      CMP      r0,r1
        0x0001a4dc:    dbf1        ..      BLT      0x1a4c2 ; ftoa + 278
        0x0001a4de:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a4e2:    0052        R.      LSLS     r2,r2,#1
        0x0001a4e4:    2305        .#      MOVS     r3,#5
        0x0001a4e6:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a4ea:    dc12        ..      BGT      0x1a512 ; ftoa + 358
        0x0001a4ec:    1e66        f.      SUBS     r6,r4,#1
        0x0001a4ee:    e00d        ..      B        0x1a50c ; ftoa + 352
        0x0001a4f0:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a4f2:    2a2e        .*      CMP      r2,#0x2e
        0x0001a4f4:    d009        ..      BEQ      0x1a50a ; ftoa + 350
        0x0001a4f6:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a4f8:    2a39        9*      CMP      r2,#0x39
        0x0001a4fa:    d102        ..      BNE      0x1a502 ; ftoa + 342
        0x0001a4fc:    2230        0"      MOVS     r2,#0x30
        0x0001a4fe:    7032        2p      STRB     r2,[r6,#0]
        0x0001a500:    e003        ..      B        0x1a50a ; ftoa + 350
        0x0001a502:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a504:    1c52        R.      ADDS     r2,r2,#1
        0x0001a506:    7032        2p      STRB     r2,[r6,#0]
        0x0001a508:    e002        ..      B        0x1a510 ; ftoa + 356
        0x0001a50a:    1e76        v.      SUBS     r6,r6,#1
        0x0001a50c:    4556        VE      CMP      r6,r10
        0x0001a50e:    d2ef        ..      BCS      0x1a4f0 ; ftoa + 324
        0x0001a510:    bf00        ..      NOP      
        0x0001a512:    bf00        ..      NOP      
        0x0001a514:    2000        .       MOVS     r0,#0
        0x0001a516:    7020         p      STRB     r0,[r4,#0]
        0x0001a518:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a51c:    e757        W.      B        0x1a3ce ; ftoa + 34
    $d
        0x0001a51e:    0000        ..      DCW    0
        0x0001a520:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x0001a524:    b508        ..      PUSH     {r3,lr}
        0x0001a526:    f7fef9d3    ....    BL       am_bsp_itm_printf_enable ; 0x188d0
        0x0001a52a:    f7fffc61    ..a.    BL       am_util_stdio_terminal_clear ; 0x19df0
        0x0001a52e:    a037        7.      ADR      r0,{pc}+0xde ; 0x1a60c
        0x0001a530:    f7fffc3a    ..:.    BL       am_util_stdio_printf ; 0x19da8
        0x0001a534:    a041        A.      ADR      r0,{pc}+0x108 ; 0x1a63c
        0x0001a536:    f7fffc37    ..7.    BL       am_util_stdio_printf ; 0x19da8
        0x0001a53a:    f7fef89d    ....    BL       SEGGER_RTT_Init ; 0x18678
        0x0001a53e:    2000        .       MOVS     r0,#0
        0x0001a540:    f44f2380    O..#    MOV      r3,#0x40000
        0x0001a544:    4a45        EJ      LDR      r2,[pc,#276] ; [0x1a65c] = 0x100000b8
        0x0001a546:    a146        F.      ADR      r1,{pc}+0x11a ; 0x1a660
        0x0001a548:    9000        ..      STR      r0,[sp,#0]
        0x0001a54a:    2001        .       MOVS     r0,#1
        0x0001a54c:    f7fef840    ..@.    BL       SEGGER_RTT_ConfigUpBuffer ; 0x185d0
        0x0001a550:    4846        FH      LDR      r0,[pc,#280] ; [0x1a66c] = 0x1006004c
        0x0001a552:    f020060f     ...    BIC      r6,r0,#0xf
        0x0001a556:    4846        FH      LDR      r0,[pc,#280] ; [0x1a670] = 0x10000024
        0x0001a558:    6006        .`      STR      r6,[r0,#0]
        0x0001a55a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a55c:    4944        DI      LDR      r1,[pc,#272] ; [0x1a670] = 0x10000024
        0x0001a55e:    6889        .h      LDR      r1,[r1,#8]
        0x0001a560:    4408        .D      ADD      r0,r0,r1
        0x0001a562:    4943        CI      LDR      r1,[pc,#268] ; [0x1a670] = 0x10000024
        0x0001a564:    6048        H`      STR      r0,[r1,#4]
        0x0001a566:    f000f9dd    ....    BL       pdm_init ; 0x1a924
        0x0001a56a:    2002        .       MOVS     r0,#2
        0x0001a56c:    f7fff81a    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x195a4
        0x0001a570:    a140        @.      ADR      r1,{pc}+0x104 ; 0x1a674
        0x0001a572:    a044        D.      ADR      r0,{pc}+0x112 ; 0x1a684
        0x0001a574:    f7fffc18    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a578:    4948        HI      LDR      r1,[pc,#288] ; [0x1a69c] = 0x1006089c
        0x0001a57a:    a049        I.      ADR      r0,{pc}+0x126 ; 0x1a6a0
        0x0001a57c:    f7fffc14    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a580:    f000f922    ..".    BL       pdm_config_print ; 0x1a7c8
        0x0001a584:    484f        OH      LDR      r0,[pc,#316] ; [0x1a6c4] = 0x10000004
        0x0001a586:    6800        .h      LDR      r0,[r0,#0]
        0x0001a588:    f7fefed6    ....    BL       am_hal_pdm_enable ; 0x19338
        0x0001a58c:    a04e        N.      ADR      r0,{pc}+0x13c ; 0x1a6c8
        0x0001a58e:    f7fffc0b    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a592:    a01e        ..      ADR      r0,{pc}+0x7a ; 0x1a60c
        0x0001a594:    f7fffc08    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a598:    2014        .       MOVS     r0,#0x14
        0x0001a59a:    f7fff985    ....    BL       am_util_delay_ms ; 0x198a8
        0x0001a59e:    f7fef97f    ....    BL       am_bsp_itm_printf_disable ; 0x188a0
        0x0001a5a2:    f7fdfed7    ....    BL       am_hal_interrupt_master_enable ; 0x18354
        0x0001a5a6:    4932        2I      LDR      r1,[pc,#200] ; [0x1a670] = 0x10000024
        0x0001a5a8:    4846        FH      LDR      r0,[pc,#280] ; [0x1a6c4] = 0x10000004
        0x0001a5aa:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5ac:    f7fefe7c    ..|.    BL       am_hal_pdm_dma_start ; 0x192a8
        0x0001a5b0:    e02b        +.      B        0x1a60a ; main + 230
        0x0001a5b2:    4852        RH      LDR      r0,[pc,#328] ; [0x1a6fc] = 0x10000000
        0x0001a5b4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5b6:    b340        @.      CBZ      r0,0x1a60a ; main + 230
        0x0001a5b8:    2000        .       MOVS     r0,#0
        0x0001a5ba:    4950        PI      LDR      r1,[pc,#320] ; [0x1a6fc] = 0x10000000
        0x0001a5bc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5be:    4841        AH      LDR      r0,[pc,#260] ; [0x1a6c4] = 0x10000004
        0x0001a5c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5c2:    f7fefe65    ..e.    BL       am_hal_pdm_dma_get_buffer ; 0x19290
        0x0001a5c6:    4604        .F      MOV      r4,r0
        0x0001a5c8:    4625        %F      MOV      r5,r4
        0x0001a5ca:    2000        .       MOVS     r0,#0
        0x0001a5cc:    e015        ..      B        0x1a5fa ; main + 214
        0x0001a5ce:    f8141020    .. .    LDRB     r1,[r4,r0,LSL #2]
        0x0001a5d2:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x0001a5d6:    54a9        .T      STRB     r1,[r5,r2]
        0x0001a5d8:    f8341020    4. .    LDRH     r1,[r4,r0,LSL #2]
        0x0001a5dc:    f3c12207    ..."    UBFX     r2,r1,#8,#8
