
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
        0x000231c6:    4648        HF      MOV      r0,r9
        0x000231c8:    f7fffb16    ....    BL       attcCcbByConnId ; 0x227f8
        0x000231cc:    b1c8        ..      CBZ      r0,0x23202 ; attcSendMsg + 82
        0x000231ce:    6800        .h      LDR      r0,[r0,#0]
        0x000231d0:    8807        ..      LDRH     r7,[r0,#0]
        0x000231d2:    7880        .x      LDRB     r0,[r0,#2]
        0x000231d4:    f3c00a80    ....    UBFX     r10,r0,#2,#1
        0x000231d8:    f7faf83a    ..:.    BL       WsfTaskUnlock ; 0x1d250
        0x000231dc:    b147        G.      CBZ      r7,0x231f0 ; attcSendMsg + 64
        0x000231de:    f1ba0f00    ....    CMP      r10,#0
        0x000231e2:    d011        ..      BEQ      0x23208 ; attcSendMsg + 88
        0x000231e4:    2371        q#      MOVS     r3,#0x71
        0x000231e6:    4632        2F      MOV      r2,r6
        0x000231e8:    4629        )F      MOV      r1,r5
        0x000231ea:    4648        HF      MOV      r0,r9
        0x000231ec:    f7fffc52    ..R.    BL       attcExecCallback ; 0x22a94
        0x000231f0:    2c00        .,      CMP      r4,#0
        0x000231f2:    bf08        ..      IT       EQ
        0x000231f4:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x000231f8:    4620         F      MOV      r0,r4
        0x000231fa:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x000231fe:    f7f9bed2    ....    B        WsfMsgFree ; 0x1cfa6
        0x00023202:    f7faf825    ..%.    BL       WsfTaskUnlock ; 0x1d250
        0x00023206:    e7f3        ..      B        0x231f0 ; attcSendMsg + 64
        0x00023208:    2000        .       MOVS     r0,#0
        0x0002320a:    b154        T.      CBZ      r4,0x23222 ; attcSendMsg + 114
        0x0002320c:    2d0b        .-      CMP      r5,#0xb
        0x0002320e:    bf14        ..      ITE      NE
        0x00023210:    8820         .      LDRHNE   r0,[r4,#0]
        0x00023212:    f1b80f00    ....    CMPEQ    r8,#0
        0x00023216:    d104        ..      BNE      0x23222 ; attcSendMsg + 114
        0x00023218:    6820         h      LDR      r0,[r4,#0]
        0x0002321a:    8800        ..      LDRH     r0,[r0,#0]
        0x0002321c:    f1000005    ....    ADD      r0,r0,#5
        0x00023220:    b280        ..      UXTH     r0,r0
        0x00023222:    42b8        .B      CMP      r0,r7
        0x00023224:    d814        ..      BHI      0x23250 ; attcSendMsg + 160
        0x00023226:    200c        .       MOVS     r0,#0xc
        0x00023228:    f7f9fe98    ....    BL       WsfMsgAlloc ; 0x1cf5c
        0x0002322c:    0001        ..      MOVS     r1,r0
        0x0002322e:    d0df        ..      BEQ      0x231f0 ; attcSendMsg + 64
        0x00023230:    f8a19000    ....    STRH     r9,[r1,#0]
        0x00023234:    f8818003    ....    STRB     r8,[r1,#3]
        0x00023238:    708d        .p      STRB     r5,[r1,#2]
        0x0002323a:    604c        L`      STR      r4,[r1,#4]
        0x0002323c:    810e        ..      STRH     r6,[r1,#8]
        0x0002323e:    2000        .       MOVS     r0,#0
        0x00023240:    7288        .r      STRB     r0,[r1,#0xa]
        0x00023242:    4807        .H      LDR      r0,[pc,#28] ; [0x23260] = 0x10000dd4
        0x00023244:    f8900060    ..`.    LDRB     r0,[r0,#0x60]
        0x00023248:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0002324c:    f7f9beb6    ....    B        WsfMsgSend ; 0x1cfbc
        0x00023250:    2377        w#      MOVS     r3,#0x77
        0x00023252:    4632        2F      MOV      r2,r6
        0x00023254:    4629        )F      MOV      r1,r5
        0x00023256:    4648        HF      MOV      r0,r9
        0x00023258:    f7fffc1c    ....    BL       attcExecCallback ; 0x22a94
        0x0002325c:    e7c8        ..      B        0x231f0 ; attcSendMsg + 64
    $d
        0x0002325e:    0000        ..      DCW    0
        0x00023260:    10000dd4    ....    DCD    268438996
    $t
    i.attcSendMtuReq
    attcSendMtuReq
        0x00023264:    b570        p.      PUSH     {r4-r6,lr}
        0x00023266:    4604        .F      MOV      r4,r0
        0x00023268:    6800        .h      LDR      r0,[r0,#0]
        0x0002326a:    7ba2        .{      LDRB     r2,[r4,#0xe]
        0x0002326c:    2102        .!      MOVS     r1,#2
        0x0002326e:    eb010282    ....    ADD      r2,r1,r2,LSL #2
        0x00023272:    f04f0500    O...    MOV      r5,#0
        0x00023276:    5c81        .\      LDRB     r1,[r0,r2]
        0x00023278:    f0110f01    ....    TST      r1,#1
        0x0002327c:    d00a        ..      BEQ      0x23294 ; attcSendMtuReq + 48
        0x0002327e:    68a0        .h      LDR      r0,[r4,#8]
        0x00023280:    b110        ..      CBZ      r0,0x23288 ; attcSendMtuReq + 36
        0x00023282:    f7f9fe90    ....    BL       WsfMsgFree ; 0x1cfa6
        0x00023286:    60a5        .`      STR      r5,[r4,#8]
        0x00023288:    71a5        .q      STRB     r5,[r4,#6]
        0x0002328a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002328e:    a00e        ..      ADR      r0,{pc}+0x3a ; 0x232c8
        0x00023290:    f7fab906    ....    B        WsfTrace ; 0x1d4a0
        0x00023294:    f0410101    A...    ORR      r1,r1,#1
        0x00023298:    5481        .T      STRB     r1,[r0,r2]
        0x0002329a:    68a6        .h      LDR      r6,[r4,#8]
        0x0002329c:    60a5        .`      STR      r5,[r4,#8]
        0x0002329e:    79a0        .y      LDRB     r0,[r4,#6]
        0x000232a0:    280a        .(      CMP      r0,#0xa
        0x000232a2:    d009        ..      BEQ      0x232b8 ; attcSendMtuReq + 84
        0x000232a4:    2014        .       MOVS     r0,#0x14
        0x000232a6:    f8840022    ..".    STRB     r0,[r4,#0x22]
        0x000232aa:    480c        .H      LDR      r0,[pc,#48] ; [0x232dc] = 0x100000e0
        0x000232ac:    6800        .h      LDR      r0,[r0,#0]
        0x000232ae:    7981        .y      LDRB     r1,[r0,#6]
        0x000232b0:    f1040018    ....    ADD      r0,r4,#0x18
        0x000232b4:    f7faf84e    ..N.    BL       WsfTimerStartSec ; 0x1d354
        0x000232b8:    8832        2.      LDRH     r2,[r6,#0]
        0x000232ba:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x000232bc:    4633        3F      MOV      r3,r6
        0x000232be:    6820         h      LDR      r0,[r4,#0]
        0x000232c0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000232c4:    f7ffba40    ..@.    B        attL2cDataReq ; 0x22748
    $d
        0x000232c8:    2055544d    MTU     DCD    542463053
        0x000232cc:    20716572    req     DCD    544302450
        0x000232d0:    63736964    disc    DCD    1668508004
        0x000232d4:    65647261    arde    DCD    1701081697
        0x000232d8:    00000064    d...    DCD    100
        0x000232dc:    100000e0    ....    DCD    268435680
    $t
    i.attcSendPrepWriteReq
    attcSendPrepWriteReq
        0x000232e0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000232e4:    4604        .F      MOV      r4,r0
        0x000232e6:    6800        .h      LDR      r0,[r0,#0]
        0x000232e8:    f8941028    ..(.    LDRB     r1,[r4,#0x28]
        0x000232ec:    8a25        %.      LDRH     r5,[r4,#0x10]
        0x000232ee:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x000232f2:    79e1        .y      LDRB     r1,[r4,#7]
        0x000232f4:    2901        .)      CMP      r1,#1
        0x000232f6:    d01d        ..      BEQ      0x23334 ; attcSendPrepWriteReq + 84
        0x000232f8:    2000        .       MOVS     r0,#0
        0x000232fa:    68a7        .h      LDR      r7,[r4,#8]
        0x000232fc:    60a0        .`      STR      r0,[r4,#8]
        0x000232fe:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00023300:    72f8        .r      STRB     r0,[r7,#0xb]
        0x00023302:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x00023304:    0a00        ..      LSRS     r0,r0,#8
        0x00023306:    7338        8s      STRB     r0,[r7,#0xc]
        0x00023308:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0002330a:    4428        (D      ADD      r0,r0,r5
        0x0002330c:    8260        `.      STRH     r0,[r4,#0x12]
        0x0002330e:    2014        .       MOVS     r0,#0x14
        0x00023310:    f8840022    ..".    STRB     r0,[r4,#0x22]
        0x00023314:    4819        .H      LDR      r0,[pc,#100] ; [0x2337c] = 0x100000e0
        0x00023316:    6800        .h      LDR      r0,[r0,#0]
        0x00023318:    7981        .y      LDRB     r1,[r0,#6]
        0x0002331a:    f1040018    ....    ADD      r0,r4,#0x18
        0x0002331e:    f7faf819    ....    BL       WsfTimerStartSec ; 0x1d354
        0x00023322:    1d68        h.      ADDS     r0,r5,#5
        0x00023324:    b282        ..      UXTH     r2,r0
        0x00023326:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x00023328:    463b        ;F      MOV      r3,r7
        0x0002332a:    6820         h      LDR      r0,[r4,#0]
        0x0002332c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00023330:    f7ffba0a    ....    B        attL2cDataReq ; 0x22748
        0x00023334:    1f40        @.      SUBS     r0,r0,#5
        0x00023336:    4285        .B      CMP      r5,r0
        0x00023338:    bfa8        ..      IT       GE
        0x0002333a:    b285        ..      UXTHGE   r5,r0
        0x0002333c:    f105000d    ....    ADD      r0,r5,#0xd
        0x00023340:    b280        ..      UXTH     r0,r0
        0x00023342:    f7fffa13    ....    BL       attMsgAlloc ; 0x2276c
        0x00023346:    0007        ..      MOVS     r7,r0
        0x00023348:    d010        ..      BEQ      0x2336c ; attcSendPrepWriteReq + 140
        0x0002334a:    220d        ."      MOVS     r2,#0xd
        0x0002334c:    68a1        .h      LDR      r1,[r4,#8]
        0x0002334e:    f7f5f922    ..".    BL       __aeabi_memcpy4 ; 0x18596
        0x00023352:    462a        *F      MOV      r2,r5
        0x00023354:    f107000d    ....    ADD      r0,r7,#0xd
        0x00023358:    6961        ai      LDR      r1,[r4,#0x14]
        0x0002335a:    f7f5f8d7    ....    BL       __aeabi_memcpy ; 0x1850c
        0x0002335e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00023360:    4428        (D      ADD      r0,r0,r5
        0x00023362:    6160        `a      STR      r0,[r4,#0x14]
        0x00023364:    8a20         .      LDRH     r0,[r4,#0x10]
        0x00023366:    1b40        @.      SUBS     r0,r0,r5
        0x00023368:    8220         .      STRH     r0,[r4,#0x10]
        0x0002336a:    e7c8        ..      B        0x232fe ; attcSendPrepWriteReq + 30
        0x0002336c:    2270        p"      MOVS     r2,#0x70
        0x0002336e:    f8940029    ..).    LDRB     r0,[r4,#0x29]
        0x00023372:    1d21        !.      ADDS     r1,r4,#4
        0x00023374:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00023378:    f7ffbebb    ....    B.W      attcReqClear ; 0x230f2
    $d
        0x0002337c:    100000e0    ....    DCD    268435680
    $t
    i.attcSendReq
    attcSendReq
        0x00023380:    7981        .y      LDRB     r1,[r0,#6]
        0x00023382:    4a02        .J      LDR      r2,[pc,#8] ; [0x2338c] = 0x2eb40
        0x00023384:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00023388:    4708        .G      BX       r1
    $d
        0x0002338a:    0000        ..      DCW    0
        0x0002338c:    0002eb40    @...    DCD    191296
    $t
    i.attcSendSimpleReq
    attcSendSimpleReq
        0x00023390:    b570        p.      PUSH     {r4-r6,lr}
        0x00023392:    4604        .F      MOV      r4,r0
        0x00023394:    6885        .h      LDR      r5,[r0,#8]
        0x00023396:    2000        .       MOVS     r0,#0
        0x00023398:    60a0        .`      STR      r0,[r4,#8]
        0x0002339a:    79a0        .y      LDRB     r0,[r4,#6]
        0x0002339c:    280a        .(      CMP      r0,#0xa
        0x0002339e:    d009        ..      BEQ      0x233b4 ; attcSendSimpleReq + 36
        0x000233a0:    2014        .       MOVS     r0,#0x14
        0x000233a2:    f8840022    ..".    STRB     r0,[r4,#0x22]
        0x000233a6:    4807        .H      LDR      r0,[pc,#28] ; [0x233c4] = 0x100000e0
        0x000233a8:    6800        .h      LDR      r0,[r0,#0]
        0x000233aa:    7981        .y      LDRB     r1,[r0,#6]
        0x000233ac:    f1040018    ....    ADD      r0,r4,#0x18
        0x000233b0:    f7f9ffd0    ....    BL       WsfTimerStartSec ; 0x1d354
        0x000233b4:    882a        *.      LDRH     r2,[r5,#0]
        0x000233b6:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x000233b8:    462b        +F      MOV      r3,r5
        0x000233ba:    6820         h      LDR      r0,[r4,#0]
        0x000233bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000233c0:    f7ffb9c2    ....    B        attL2cDataReq ; 0x22748
    $d
        0x000233c4:    100000e0    ....    DCD    268435680
    $t
    i.attcSendWriteCmd
    attcSendWriteCmd
        0x000233c8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000233ca:    2600        .&      MOVS     r6,#0
        0x000233cc:    6885        .h      LDR      r5,[r0,#8]
        0x000233ce:    4604        .F      MOV      r4,r0
        0x000233d0:    6086        .`      STR      r6,[r0,#8]
        0x000233d2:    7980        .y      LDRB     r0,[r0,#6]
        0x000233d4:    280a        .(      CMP      r0,#0xa
        0x000233d6:    d009        ..      BEQ      0x233ec ; attcSendWriteCmd + 36
        0x000233d8:    4813        .H      LDR      r0,[pc,#76] ; [0x23428] = 0x100000e0
        0x000233da:    2114        .!      MOVS     r1,#0x14
        0x000233dc:    f8841022    ..".    STRB     r1,[r4,#0x22]
        0x000233e0:    6800        .h      LDR      r0,[r0,#0]
        0x000233e2:    7981        .y      LDRB     r1,[r0,#6]
        0x000233e4:    f1040018    ....    ADD      r0,r4,#0x18
        0x000233e8:    f7f9ffb4    ....    BL       WsfTimerStartSec ; 0x1d354
        0x000233ec:    882a        *.      LDRH     r2,[r5,#0]
        0x000233ee:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x000233f0:    462b        +F      MOV      r3,r5
        0x000233f2:    6820         h      LDR      r0,[r4,#0]
        0x000233f4:    f7fff9a8    ....    BL       attL2cDataReq ; 0x22748
        0x000233f8:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x000233fa:    2202        ."      MOVS     r2,#2
        0x000233fc:    6820         h      LDR      r0,[r4,#0]
        0x000233fe:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00023402:    5c41        A\      LDRB     r1,[r0,r1]
        0x00023404:    f0110f02    ....    TST      r1,#2
        0x00023408:    d005        ..      BEQ      0x23416 ; attcSendWriteCmd + 78
        0x0002340a:    8d60        `.      LDRH     r0,[r4,#0x2a]
        0x0002340c:    2800        .(      CMP      r0,#0
        0x0002340e:    bf04        ..      ITT      EQ
        0x00023410:    89a0        ..      LDRHEQ   r0,[r4,#0xc]
        0x00023412:    8560        `.      STRHEQ   r0,[r4,#0x2a]
        0x00023414:    e006        ..      B        0x23424 ; attcSendWriteCmd + 92
        0x00023416:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00023418:    89a2        ..      LDRH     r2,[r4,#0xc]
        0x0002341a:    210a        .!      MOVS     r1,#0xa
        0x0002341c:    4633        3F      MOV      r3,r6
        0x0002341e:    9600        ..      STR      r6,[sp,#0]
        0x00023420:    f7fff938    ..8.    BL       attExecCallback ; 0x22694
        0x00023424:    71a6        .q      STRB     r6,[r4,#6]
        0x00023426:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00023428:    100000e0    ....    DCD    268435680
    $t
    i.attcSetupReq
    attcSetupReq
        0x0002342c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00023430:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x00023434:    f8c0c00c    ....    STR      r12,[r0,#0xc]
        0x00023438:    e9c02301    ...#    STRD     r2,r3,[r0,#4]
        0x0002343c:    788a        .x      LDRB     r2,[r1,#2]
        0x0002343e:    2a0b        .*      CMP      r2,#0xb
        0x00023440:    bf01        ..      ITTTT    EQ
        0x00023442:    6849        Ih      LDREQ    r1,[r1,#4]
        0x00023444:    6809        .h      LDREQ    r1,[r1,#0]
        0x00023446:    e9d12100    ...!    LDRDEQ   r2,r1,[r1,#0]
        0x0002344a:    e9c02104    ...!    STRDEQ   r2,r1,[r0,#0x10]
        0x0002344e:    bf1e        ..      ITTT     NE
        0x00023450:    684a        Jh      LDRNE    r2,[r1,#4]
        0x00023452:    e9d21200    ....    LDRDNE   r1,r2,[r2,#0]
        0x00023456:    e9c01204    ....    STRDNE   r1,r2,[r0,#0x10]
        0x0002345a:    7981        .y      LDRB     r1,[r0,#6]
        0x0002345c:    4a01        .J      LDR      r2,[pc,#4] ; [0x23464] = 0x2eb40
        0x0002345e:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00023462:    4708        .G      BX       r1
    $d
        0x00023464:    0002eb40    @...    DCD    191296
    $t
    i.attsCcbByConnId
    attsCcbByConnId
        0x00023468:    b570        p.      PUSH     {r4-r6,lr}
        0x0002346a:    460d        .F      MOV      r5,r1
        0x0002346c:    4604        .F      MOV      r4,r0
        0x0002346e:    f7f6ffeb    ....    BL       DmConnInUse ; 0x1a448
        0x00023472:    b160        `.      CBZ      r0,0x2348e ; attsCcbByConnId + 38
        0x00023474:    4909        .I      LDR      r1,[pc,#36] ; [0x2349c] = 0x10000be0
        0x00023476:    eb041044    ..D.    ADD      r0,r4,r4,LSL #5
        0x0002347a:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0002347e:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x00023482:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x00023486:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0002348a:    3884        .8      SUBS     r0,r0,#0x84
        0x0002348c:    bd70        p.      POP      {r4-r6,pc}
        0x0002348e:    4621        !F      MOV      r1,r4
        0x00023490:    a003        ..      ADR      r0,{pc}+0x10 ; 0x234a0
        0x00023492:    f7faf805    ....    BL       WsfTrace ; 0x1d4a0
        0x00023496:    2000        .       MOVS     r0,#0
        0x00023498:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002349a:    0000        ..      DCW    0
        0x0002349c:    10000be0    ....    DCD    268438496
        0x000234a0:    73747461    atts    DCD    1937011809
        0x000234a4:    62636320     ccb    DCD    1650680608
        0x000234a8:    746f6e20     not    DCD    1953459744
        0x000234ac:    206e6920     in     DCD    544106784
        0x000234b0:    3a657375    use:    DCD    979727221
        0x000234b4:    00642520     %d.    DCD    6563104
    $t
    i.attsCccMainCback
    attsCccMainCback
        0x000234b8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000234bc:    460d        .F      MOV      r5,r1
        0x000234be:    4606        .F      MOV      r6,r0
        0x000234c0:    4601        .F      MOV      r1,r0
        0x000234c2:    b083        ..      SUB      sp,sp,#0xc
        0x000234c4:    4698        .F      MOV      r8,r3
        0x000234c6:    4614        .F      MOV      r4,r2
        0x000234c8:    a041        A.      ADR      r0,{pc}+0x108 ; 0x235d0
        0x000234ca:    f7f9ffe9    ....    BL       WsfTrace ; 0x1d4a0
        0x000234ce:    2700        .'      MOVS     r7,#0
        0x000234d0:    200a        .       MOVS     r0,#0xa
        0x000234d2:    2311        .#      MOVS     r3,#0x11
        0x000234d4:    4948        HI      LDR      r1,[pc,#288] ; [0x235f8] = 0x10000bb8
        0x000234d6:    2d05        .-      CMP      r5,#5
        0x000234d8:    d023        #.      BEQ      0x23522 ; attsCccMainCback + 106
        0x000234da:    7d0d        .}      LDRB     r5,[r1,#0x14]
        0x000234dc:    2200        ."      MOVS     r2,#0
        0x000234de:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x000234e2:    2d00        .-      CMP      r5,#0
        0x000234e4:    d90a        ..      BLS      0x234fc ; attsCccMainCback + 68
        0x000234e6:    bf00        ..      NOP      
        0x000234e8:    f8bc9000    ....    LDRH     r9,[r12,#0]
        0x000234ec:    45a1        .E      CMP      r9,r4
        0x000234ee:    d005        ..      BEQ      0x234fc ; attsCccMainCback + 68
        0x000234f0:    1c52        R.      ADDS     r2,r2,#1
        0x000234f2:    b2d2        ..      UXTB     r2,r2
        0x000234f4:    f10c0c06    ....    ADD      r12,r12,#6
        0x000234f8:    4295        .B      CMP      r5,r2
        0x000234fa:    d8f5        ..      BHI      0x234e8 ; attsCccMainCback + 48
        0x000234fc:    4295        .B      CMP      r5,r2
        0x000234fe:    bf04        ..      ITT      EQ
        0x00023500:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00023502:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00023506:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0002350a:    f8985001    ...P    LDRB     r5,[r8,#1]
        0x0002350e:    eb002005    ...     ADD      r0,r0,r5,LSL #8
        0x00023512:    0400        ..      LSLS     r0,r0,#16
        0x00023514:    0c00        ..      LSRS     r0,r0,#16
        0x00023516:    d036        6.      BEQ      0x23586 ; attsCccMainCback + 206
        0x00023518:    2801        .(      CMP      r0,#1
        0x0002351a:    bf18        ..      IT       NE
        0x0002351c:    2802        .(      CMPNE    r0,#2
        0x0002351e:    d029        ).      BEQ      0x23574 ; attsCccMainCback + 188
        0x00023520:    e02d        -.      B        0x2357e ; attsCccMainCback + 198
        0x00023522:    7d0a        .}      LDRB     r2,[r1,#0x14]
        0x00023524:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00023526:    f04f0c00    O...    MOV      r12,#0
        0x0002352a:    2a00        .*      CMP      r2,#0
        0x0002352c:    d90b        ..      BLS      0x23546 ; attsCccMainCback + 142
        0x0002352e:    bf00        ..      NOP      
        0x00023530:    f8b59000    ....    LDRH     r9,[r5,#0]
        0x00023534:    45a1        .E      CMP      r9,r4
        0x00023536:    d006        ..      BEQ      0x23546 ; attsCccMainCback + 142
        0x00023538:    f10c0c01    ....    ADD      r12,r12,#1
        0x0002353c:    f00c0cff    ....    AND      r12,r12,#0xff
        0x00023540:    1dad        ..      ADDS     r5,r5,#6
        0x00023542:    4562        bE      CMP      r2,r12
        0x00023544:    d8f4        ..      BHI      0x23530 ; attsCccMainCback + 120
        0x00023546:    4562        bE      CMP      r2,r12
        0x00023548:    bf04        ..      ITT      EQ
        0x0002354a:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0002354c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00023550:    eb010086    ....    ADD      r0,r1,r6,LSL #2
        0x00023554:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x00023558:    b3a0        ..      CBZ      r0,0x235c4 ; attsCccMainCback + 268
        0x0002355a:    f810101c    ....    LDRB     r1,[r0,r12,LSL #1]
        0x0002355e:    f8881000    ....    STRB     r1,[r8,#0]
        0x00023562:    f830001c    0...    LDRH     r0,[r0,r12,LSL #1]
        0x00023566:    0a00        ..      LSRS     r0,r0,#8
        0x00023568:    f8880001    ....    STRB     r0,[r8,#1]
        0x0002356c:    b003        ..      ADD      sp,sp,#0xc
        0x0002356e:    4638        8F      MOV      r0,r7
        0x00023570:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00023574:    f8bcc002    ....    LDRH     r12,[r12,#2]
        0x00023578:    ea1c0f00    ....    TST      r12,r0
        0x0002357c:    d103        ..      BNE      0x23586 ; attsCccMainCback + 206
        0x0002357e:    b003        ..      ADD      sp,sp,#0xc
        0x00023580:    2080        .       MOVS     r0,#0x80
        0x00023582:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00023586:    eb010c86    ....    ADD      r12,r1,r6,LSL #2
        0x0002358a:    f85ccc04    \...    LDR      r12,[r12,#-4]
        0x0002358e:    f1bc0f00    ....    CMP      r12,#0
        0x00023592:    d018        ..      BEQ      0x235c6 ; attsCccMainCback + 270
        0x00023594:    f83c3012    <..0    LDRH     r3,[r12,r2,LSL #1]
        0x00023598:    f82c0012    ,...    STRH     r0,[r12,r2,LSL #1]
        0x0002359c:    4283        .B      CMP      r3,r0
        0x0002359e:    d00d        ..      BEQ      0x235bc ; attsCccMainCback + 260
        0x000235a0:    2314        .#      MOVS     r3,#0x14
        0x000235a2:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x000235a6:    f8ad4004    ...@    STRH     r4,[sp,#4]
        0x000235aa:    f8ad6000    ...`    STRH     r6,[sp,#0]
        0x000235ae:    f88d2008    ...     STRB     r2,[sp,#8]
        0x000235b2:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000235b6:    6909        .i      LDR      r1,[r1,#0x10]
        0x000235b8:    4668        hF      MOV      r0,sp
        0x000235ba:    4788        .G      BLX      r1
        0x000235bc:    b003        ..      ADD      sp,sp,#0xc
        0x000235be:    4638        8F      MOV      r0,r7
        0x000235c0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000235c4:    e7ff        ..      B        0x235c6 ; attsCccMainCback + 270
        0x000235c6:    b003        ..      ADD      sp,sp,#0xc
        0x000235c8:    4618        .F      MOV      r0,r3
        0x000235ca:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000235ce:    0000        ..      DCW    0
        0x000235d0:    73747461    atts    DCD    1937011809
        0x000235d4:    4d636343    CccM    DCD    1298359107
        0x000235d8:    436e6961    ainC    DCD    1131309409
        0x000235dc:    6b636162    back    DCD    1801675106
        0x000235e0:    6e6f6320     con    DCD    1852793632
        0x000235e4:    3d64496e    nId=    DCD    1029982574
        0x000235e8:    68206425    %d h    DCD    1746953253
        0x000235ec:    6c646e61    andl    DCD    1818521185
        0x000235f0:    64253d65    e=%d    DCD    1680162149
        0x000235f4:    00000000    ....    DCD    0
        0x000235f8:    10000bb8    ....    DCD    268438456
    $t
    i.attsCheckPendDbHashReadRsp
    attsCheckPendDbHashReadRsp
        0x000235fc:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00023600:    2500        .%      MOVS     r5,#0
        0x00023602:    4e44        DN      LDR      r6,[pc,#272] ; [0x23714] = 0x10000dd4
        0x00023604:    ea4f0705    O...    MOV.W    r7,r5
        0x00023608:    eb050085    ....    ADD      r0,r5,r5,LSL #2
        0x0002360c:    eb060480    ....    ADD      r4,r6,r0,LSL #2
        0x00023610:    6920         i      LDR      r0,[r4,#0x10]
        0x00023612:    2800        .(      CMP      r0,#0
        0x00023614:    d077        w.      BEQ      0x23706 ; attsCheckPendDbHashReadRsp + 266
        0x00023616:    8820         .      LDRH     r0,[r4,#0]
        0x00023618:    3008        .0      ADDS     r0,r0,#8
        0x0002361a:    b280        ..      UXTH     r0,r0
        0x0002361c:    f7fff8a6    ....    BL       attMsgAlloc ; 0x2276c
