
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x0001aa9c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001aaa0:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x0001aaa4:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001aaa6:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x0001aaaa:    4841        AH      LDR      r0,[pc,#260] ; [0x1abb0] = 0x10000194
        0x0001aaac:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aaae:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001aab0:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001aab4:    6468        hd      STR      r0,[r5,#0x44]
        0x0001aab6:    2001        .       MOVS     r0,#1
        0x0001aab8:    f7fef988    ....    BL       am_hal_delay_us ; 0x18dcc
        0x0001aabc:    483d        =H      LDR      r0,[pc,#244] ; [0x1abb4] = 0x100001a0
        0x0001aabe:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aac0:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001aac4:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001aac8:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001aacc:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001aad0:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001aad4:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001aad8:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001aadc:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001aae0:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001aae4:    2000        .       MOVS     r0,#0
        0x0001aae6:    f001fa19    ....    BL       buck_ldo_update_override ; 0x1bf1c
        0x0001aaea:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001aaee:    f0400004    @...    ORR      r0,r0,#4
        0x0001aaf2:    f8cb0000    ....    STR      r0,[r11,#0]
        0x0001aaf6:    2100        .!      MOVS     r1,#0
        0x0001aaf8:    2002        .       MOVS     r0,#2
        0x0001aafa:    f7fef817    ....    BL       am_hal_daxi_control ; 0x18b2c
        0x0001aafe:    bf30        0.      WFI      
        0x0001ab00:    f3bf8f6f    ..o.    ISB      
        0x0001ab04:    f1b80f00    ....    CMP      r8,#0
        0x0001ab08:    d036        6.      BEQ      0x1ab78 ; am_hal_sysctrl_sleep + 388
        0x0001ab0a:    2001        .       MOVS     r0,#1
        0x0001ab0c:    f001fa06    ....    BL       buck_ldo_update_override ; 0x1bf1c
        0x0001ab10:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001ab14:    f0200001     ...    BIC      r0,r0,#1
        0x0001ab18:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001ab1c:    2000        .       MOVS     r0,#0
        0x0001ab1e:    f001f9fd    ....    BL       buck_ldo_update_override ; 0x1bf1c
        0x0001ab22:    2014        .       MOVS     r0,#0x14
        0x0001ab24:    f7fef952    ..R.    BL       am_hal_delay_us ; 0x18dcc
        0x0001ab28:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001ab2c:    d003        ..      BEQ      0x1ab36 ; am_hal_sysctrl_sleep + 322
        0x0001ab2e:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001ab30:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001ab34:    6468        hd      STR      r0,[r5,#0x44]
        0x0001ab36:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001ab3a:    f0400001    @...    ORR      r0,r0,#1
        0x0001ab3e:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001ab42:    2001        .       MOVS     r0,#1
        0x0001ab44:    f001f9ea    ....    BL       buck_ldo_update_override ; 0x1bf1c
        0x0001ab48:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001ab4c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001ab50:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001ab54:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001ab58:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001ab5c:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001ab60:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001ab64:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x0001ab68:    4812        .H      LDR      r0,[pc,#72] ; [0x1abb4] = 0x100001a0
        0x0001ab6a:    6001        .`      STR      r1,[r0,#0]
        0x0001ab6c:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001ab70:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001ab74:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001ab78:    f1b90f00    ....    CMP      r9,#0
        0x0001ab7c:    d003        ..      BEQ      0x1ab86 ; am_hal_sysctrl_sleep + 402
        0x0001ab7e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ab80:    f0400008    @...    ORR      r0,r0,#8
        0x0001ab84:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001ab86:    2f02        ./      CMP      r7,#2
        0x0001ab88:    bf04        ..      ITT      EQ
        0x0001ab8a:    2002        .       MOVEQ    r0,#2
        0x0001ab8c:    f7fffd1a    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1a5c4
        0x0001ab90:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab92:    f7fdfbeb    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ab96:    b003        ..      ADD      sp,sp,#0xc
        0x0001ab98:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001ab9c:    f0000004    ....    DCD    4026531844
        0x0001aba0:    40021000    ...@    DCD    1073876992
        0x0001aba4:    e000ed10    ....    DCD    3758157072
        0x0001aba8:    40020000    ...@    DCD    1073872896
        0x0001abac:    10000189    ....    DCD    268435849
        0x0001abb0:    10000194    ....    DCD    268435860
        0x0001abb4:    100001a0    ....    DCD    268435872
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001abb8:    b538        8.      PUSH     {r3-r5,lr}
        0x0001abba:    4604        .F      MOV      r4,r0
        0x0001abbc:    f7fdfbd2    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001abc0:    4914        .I      LDR      r1,[pc,#80] ; [0x1ac14] = 0x40008000
        0x0001abc2:    9000        ..      STR      r0,[sp,#0]
        0x0001abc4:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001abc8:    2001        .       MOVS     r0,#1
        0x0001abca:    fa00f204    ....    LSL      r2,r0,r4
        0x0001abce:    ea230002    #...    BIC      r0,r3,r2
        0x0001abd2:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001abd6:    0160        `.      LSLS     r0,r4,#5
        0x0001abd8:    4408        .D      ADD      r0,r0,r1
        0x0001abda:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001abde:    f0230301    #...    BIC      r3,r3,#1
        0x0001abe2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001abe6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001abea:    f0430302    C...    ORR      r3,r3,#2
        0x0001abee:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001abf2:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001abf6:    f0430301    C...    ORR      r3,r3,#1
        0x0001abfa:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001abfe:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001ac02:    4310        .C      ORRS     r0,r0,r2
        0x0001ac04:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001ac08:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac0a:    f7fdfbaf    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ac0e:    2000        .       MOVS     r0,#0
        0x0001ac10:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001ac12:    0000        ..      DCW    0
        0x0001ac14:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x0001ac18:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ac1a:    4604        .F      MOV      r4,r0
        0x0001ac1c:    f7fdfba2    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001ac20:    9000        ..      STR      r0,[sp,#0]
        0x0001ac22:    4812        .H      LDR      r0,[pc,#72] ; [0x1ac6c] = 0x40008000
        0x0001ac24:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001ac28:    2201        ."      MOVS     r2,#1
        0x0001ac2a:    40a2        .@      LSLS     r2,r2,r4
        0x0001ac2c:    4391        .C      BICS     r1,r1,r2
        0x0001ac2e:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001ac32:    0160        `.      LSLS     r0,r4,#5
        0x0001ac34:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ac38:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001ac3c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ac40:    f0210101    !...    BIC      r1,r1,#1
        0x0001ac44:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ac48:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ac4c:    f0410102    A...    ORR      r1,r1,#2
        0x0001ac50:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ac54:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ac58:    f0410101    A...    ORR      r1,r1,#1
        0x0001ac5c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ac60:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac62:    f7fdfb83    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ac66:    2000        .       MOVS     r0,#0
        0x0001ac68:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001ac6a:    0000        ..      DCW    0
        0x0001ac6c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001ac70:    2201        ."      MOVS     r2,#1
        0x0001ac72:    7002        .p      STRB     r2,[r0,#0]
        0x0001ac74:    7042        Bp      STRB     r2,[r0,#1]
        0x0001ac76:    1e91        ..      SUBS     r1,r2,#2
        0x0001ac78:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001ac7a:    6101        .a      STR      r1,[r0,#0x10]
        0x0001ac7c:    2100        .!      MOVS     r1,#0
        0x0001ac7e:    7081        .p      STRB     r1,[r0,#2]
        0x0001ac80:    70c1        .p      STRB     r1,[r0,#3]
        0x0001ac82:    7101        .q      STRB     r1,[r0,#4]
        0x0001ac84:    7142        Bq      STRB     r2,[r0,#5]
        0x0001ac86:    6081        .`      STR      r1,[r0,#8]
        0x0001ac88:    4608        .F      MOV      r0,r1
        0x0001ac8a:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x0001ac8c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ac8e:    4604        .F      MOV      r4,r0
        0x0001ac90:    f7fdfb68    ..h.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001ac94:    9000        ..      STR      r0,[sp,#0]
        0x0001ac96:    480c        .H      LDR      r0,[pc,#48] ; [0x1acc8] = 0x40008000
        0x0001ac98:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001ac9c:    2201        ."      MOVS     r2,#1
        0x0001ac9e:    40a2        .@      LSLS     r2,r2,r4
        0x0001aca0:    4391        .C      BICS     r1,r1,r2
        0x0001aca2:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001aca6:    0160        `.      LSLS     r0,r4,#5
        0x0001aca8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001acac:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001acb0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001acb4:    f0210101    !...    BIC      r1,r1,#1
        0x0001acb8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001acbc:    9800        ..      LDR      r0,[sp,#0]
        0x0001acbe:    f7fdfb55    ..U.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001acc2:    2000        .       MOVS     r0,#0
        0x0001acc4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001acc6:    0000        ..      DCW    0
        0x0001acc8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x0001accc:    b538        8.      PUSH     {r3-r5,lr}
        0x0001acce:    4604        .F      MOV      r4,r0
        0x0001acd0:    f7fdfb48    ..H.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001acd4:    4910        .I      LDR      r1,[pc,#64] ; [0x1ad18] = 0x40008000
        0x0001acd6:    9000        ..      STR      r0,[sp,#0]
        0x0001acd8:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001acdc:    2001        .       MOVS     r0,#1
        0x0001acde:    40a0        .@      LSLS     r0,r0,r4
        0x0001ace0:    4382        .C      BICS     r2,r2,r0
        0x0001ace2:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001ace6:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x0001acea:    4302        .C      ORRS     r2,r2,r0
        0x0001acec:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x0001acf0:    0162        b.      LSLS     r2,r4,#5
        0x0001acf2:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001acf6:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001acfa:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001acfe:    f0430301    C...    ORR      r3,r3,#1
        0x0001ad02:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001ad06:    680a        .h      LDR      r2,[r1,#0]
        0x0001ad08:    4310        .C      ORRS     r0,r0,r2
        0x0001ad0a:    6008        .`      STR      r0,[r1,#0]
        0x0001ad0c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad0e:    f7fdfb2d    ..-.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ad12:    2000        .       MOVS     r0,#0
        0x0001ad14:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001ad16:    0000        ..      DCW    0
        0x0001ad18:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001ad1c:    4901        .I      LDR      r1,[pc,#4] ; [0x1ad24] = 0x40008000
        0x0001ad1e:    6688        .f      STR      r0,[r1,#0x68]
        0x0001ad20:    2000        .       MOVS     r0,#0
        0x0001ad22:    4770        pG      BX       lr
    $d
        0x0001ad24:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001ad28:    4a14        .J      LDR      r2,[pc,#80] ; [0x1ad7c] = 0x40020000
        0x0001ad2a:    4601        .F      MOV      r1,r0
        0x0001ad2c:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001ad2e:    b2d2        ..      UXTB     r2,r2
        0x0001ad30:    2a22        "*      CMP      r2,#0x22
        0x0001ad32:    bf24        $.      ITT      CS
        0x0001ad34:    2200        ."      MOVCS    r2,#0
        0x0001ad36:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1ad80] = 0x10000ab8
        0x0001ad38:    d318        ..      BCC      0x1ad6c ; am_hal_timer_interrupt_enable + 68
        0x0001ad3a:    bf00        ..      NOP      
        0x0001ad3c:    f0110f01    ....    TST      r1,#1
        0x0001ad40:    d006        ..      BEQ      0x1ad50 ; am_hal_timer_interrupt_enable + 40
        0x0001ad42:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001ad46:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001ad4a:    f1bc0f00    ....    CMP      r12,#0
        0x0001ad4e:    d013        ..      BEQ      0x1ad78 ; am_hal_timer_interrupt_enable + 80
        0x0001ad50:    f0110f02    ....    TST      r1,#2
        0x0001ad54:    d006        ..      BEQ      0x1ad64 ; am_hal_timer_interrupt_enable + 60
        0x0001ad56:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001ad5a:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001ad5e:    f1bc0f00    ....    CMP      r12,#0
        0x0001ad62:    d009        ..      BEQ      0x1ad78 ; am_hal_timer_interrupt_enable + 80
        0x0001ad64:    0889        ..      LSRS     r1,r1,#2
        0x0001ad66:    1c52        R.      ADDS     r2,r2,#1
        0x0001ad68:    2a10        .*      CMP      r2,#0x10
        0x0001ad6a:    d3e7        ..      BCC      0x1ad3c ; am_hal_timer_interrupt_enable + 20
        0x0001ad6c:    4905        .I      LDR      r1,[pc,#20] ; [0x1ad84] = 0x40008000
        0x0001ad6e:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001ad70:    4310        .C      ORRS     r0,r0,r2
        0x0001ad72:    6608        .f      STR      r0,[r1,#0x60]
        0x0001ad74:    2000        .       MOVS     r0,#0
        0x0001ad76:    4770        pG      BX       lr
        0x0001ad78:    2006        .       MOVS     r0,#6
        0x0001ad7a:    4770        pG      BX       lr
    $d
        0x0001ad7c:    40020000    ...@    DCD    1073872896
        0x0001ad80:    10000ab8    ....    DCD    268438200
        0x0001ad84:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001ad88:    4a04        .J      LDR      r2,[pc,#16] ; [0x1ad9c] = 0x40008000
        0x0001ad8a:    2800        .(      CMP      r0,#0
        0x0001ad8c:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001ad8e:    bf1c        ..      ITT      NE
        0x0001ad90:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001ad92:    4010        .@      ANDNE    r0,r0,r2
        0x0001ad94:    6008        .`      STR      r0,[r1,#0]
        0x0001ad96:    2000        .       MOVS     r0,#0
        0x0001ad98:    4770        pG      BX       lr
    $d
        0x0001ad9a:    0000        ..      DCW    0
        0x0001ad9c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001ada0:    b500        ..      PUSH     {lr}
        0x0001ada2:    4907        .I      LDR      r1,[pc,#28] ; [0x1adc0] = 0x40008204
        0x0001ada4:    b083        ..      SUB      sp,sp,#0xc
        0x0001ada6:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001adaa:    4669        iF      MOV      r1,sp
        0x0001adac:    f7fdfae2    ....    BL       am_hal_triple_read ; 0x18374
        0x0001adb0:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001adb4:    4288        .B      CMP      r0,r1
        0x0001adb6:    bf0c        ..      ITE      EQ
        0x0001adb8:    4608        .F      MOVEQ    r0,r1
        0x0001adba:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001adbc:    b003        ..      ADD      sp,sp,#0xc
        0x0001adbe:    bd00        ..      POP      {pc}
    $d
        0x0001adc0:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x0001adc4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001adc8:    4605        .F      MOV      r5,r0
        0x0001adca:    0041        A.      LSLS     r1,r0,#1
        0x0001adcc:    4c36        6L      LDR      r4,[pc,#216] ; [0x1aea8] = 0x40008000
        0x0001adce:    2003        .       MOVS     r0,#3
        0x0001add0:    fa00f801    ....    LSL      r8,r0,r1
        0x0001add4:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001add6:    ea200008     ...    BIC      r0,r0,r8
        0x0001adda:    6620         f      STR      r0,[r4,#0x60]
        0x0001addc:    2701        .'      MOVS     r7,#1
        0x0001adde:    fa07f605    ....    LSL      r6,r7,r5
        0x0001ade2:    f7fdfabf    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001ade6:    9000        ..      STR      r0,[sp,#0]
        0x0001ade8:    6920         i      LDR      r0,[r4,#0x10]
        0x0001adea:    43b0        .C      BICS     r0,r0,r6
        0x0001adec:    6120         a      STR      r0,[r4,#0x10]
        0x0001adee:    2100        .!      MOVS     r1,#0
        0x0001adf0:    fa07f001    ....    LSL      r0,r7,r1
        0x0001adf4:    4230        0B      TST      r0,r6
        0x0001adf6:    d014        ..      BEQ      0x1ae22 ; am_hal_timer_reset_config + 94
        0x0001adf8:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001adfc:    4382        .C      BICS     r2,r2,r0
        0x0001adfe:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001ae02:    014a        J.      LSLS     r2,r1,#5
        0x0001ae04:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001ae08:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001ae0c:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001ae10:    f0430301    C...    ORR      r3,r3,#1
        0x0001ae14:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001ae18:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001ae1c:    4310        .C      ORRS     r0,r0,r2
        0x0001ae1e:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001ae22:    1c49        I.      ADDS     r1,r1,#1
        0x0001ae24:    2910        .)      CMP      r1,#0x10
        0x0001ae26:    d3e3        ..      BCC      0x1adf0 ; am_hal_timer_reset_config + 44
        0x0001ae28:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001ae2a:    ea410006    A...    ORR      r0,r1,r6
        0x0001ae2e:    6120         a      STR      r0,[r4,#0x10]
        0x0001ae30:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae32:    f7fdfa9b    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ae36:    f7fdfa95    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001ae3a:    9000        ..      STR      r0,[sp,#0]
        0x0001ae3c:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001ae40:    43b0        .C      BICS     r0,r0,r6
        0x0001ae42:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001ae46:    0168        h.      LSLS     r0,r5,#5
        0x0001ae48:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001ae4c:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x0001ae50:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001ae54:    f0200001     ...    BIC      r0,r0,#1
        0x0001ae58:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x0001ae5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae5e:    f7fdfa85    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001ae62:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001ae66:    43b0        .C      BICS     r0,r0,r6
        0x0001ae68:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001ae6c:    2100        .!      MOVS     r1,#0
        0x0001ae6e:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001ae72:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x0001ae76:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x0001ae7a:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001ae7e:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001ae82:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001ae86:    4330        0C      ORRS     r0,r0,r6
        0x0001ae88:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001ae8c:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001ae90:    4806        .H      LDR      r0,[pc,#24] ; [0x1aeac] = 0x10000ab8
        0x0001ae92:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001ae96:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001ae9a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ae9c:    7081        .p      STRB     r1,[r0,#2]
        0x0001ae9e:    70c1        .p      STRB     r1,[r0,#3]
        0x0001aea0:    4608        .F      MOV      r0,r1
        0x0001aea2:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001aea6:    0000        ..      DCW    0
        0x0001aea8:    40008000    ...@    DCD    1073774592
        0x0001aeac:    10000ab8    ....    DCD    268438200
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001aeb0:    4914        .I      LDR      r1,[pc,#80] ; [0x1af04] = 0xe0040000
        0x0001aeb2:    2200        ."      MOVS     r2,#0
        0x0001aeb4:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001aeb8:    2301        .#      MOVS     r3,#1
        0x0001aeba:    604b        K`      STR      r3,[r1,#4]
        0x0001aebc:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1af08] = 0x1da381
        0x0001aec0:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001aec4:    4563        cE      CMP      r3,r12
        0x0001aec6:    bf28        (.      IT       CS
        0x0001aec8:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1af0c] = 0xf4240
        0x0001aeca:    4b11        .K      LDR      r3,[pc,#68] ; [0x1af10] = 0x16e3600
        0x0001aecc:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001aed0:    1e40        @.      SUBS     r0,r0,#1
        0x0001aed2:    b280        ..      UXTH     r0,r0
        0x0001aed4:    6108        .a      STR      r0,[r1,#0x10]
        0x0001aed6:    2002        .       MOVS     r0,#2
        0x0001aed8:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001aedc:    480d        .H      LDR      r0,[pc,#52] ; [0x1af14] = 0xe0040f00
        0x0001aede:    6002        .`      STR      r2,[r0,#0]
        0x0001aee0:    480d        .H      LDR      r0,[pc,#52] ; [0x1af18] = 0x40020000
        0x0001aee2:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001aee6:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001aeea:    1c89        ..      ADDS     r1,r1,#2
        0x0001aeec:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001aef0:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001aef4:    f0410101    A...    ORR      r1,r1,#1
        0x0001aef8:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001aefc:    2064        d       MOVS     r0,#0x64
