
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
        0x00019d86:    2064        d       MOVS     r0,#0x64
        0x00019d88:    f7fefde2    ....    BL       am_hal_delay_us_status_change ; 0x18950
        0x00019d8c:    2800        .(      CMP      r0,#0
        0x00019d8e:    bf18        ..      IT       NE
        0x00019d90:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019d94:    4830        0H      LDR      r0,[pc,#192] ; [0x19e58] = 0x400c0a80
        0x00019d96:    6801        .h      LDR      r1,[r0,#0]
        0x00019d98:    f0410101    A...    ORR      r1,r1,#1
        0x00019d9c:    6001        .`      STR      r1,[r0,#0]
        0x00019d9e:    482f        /H      LDR      r0,[pc,#188] ; [0x19e5c] = 0x100000c8
        0x00019da0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019da2:    2900        .)      CMP      r1,#0
        0x00019da4:    bf1c        ..      ITT      NE
        0x00019da6:    2000        .       MOVNE    r0,#0
        0x00019da8:    f001f84a    ..J.    BLNE     crypto_boost_trims ; 0x1ae40
        0x00019dac:    f7fefac6    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019db0:    9000        ..      STR      r0,[sp,#0]
        0x00019db2:    6830        0h      LDR      r0,[r6,#0]
        0x00019db4:    ea200009     ...    BIC      r0,r0,r9
        0x00019db8:    6030        0`      STR      r0,[r6,#0]
        0x00019dba:    9800        ..      LDR      r0,[sp,#0]
        0x00019dbc:    f7fefac2    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00019dc0:    4623        #F      MOV      r3,r4
        0x00019dc2:    461a        .F      MOV      r2,r3
        0x00019dc4:    4639        9F      MOV      r1,r7
        0x00019dc6:    2005        .       MOVS     r0,#5
        0x00019dc8:    9500        ..      STR      r5,[sp,#0]
        0x00019dca:    f7fefded    ....    BL       am_hal_delay_us_status_check ; 0x189a8
        0x00019dce:    2800        .(      CMP      r0,#0
        0x00019dd0:    bf08        ..      IT       EQ
        0x00019dd2:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019dd6:    4628        (F      MOV      r0,r5
        0x00019dd8:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00019ddc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019de0:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019de4:    d029        ).      BEQ      0x19e3a ; am_hal_pwrctrl_periph_disable + 262
        0x00019de6:    dc0b        ..      BGT      0x19e00 ; am_hal_pwrctrl_periph_disable + 204
        0x00019de8:    2a1e        .*      CMP      r2,#0x1e
        0x00019dea:    d020         .      BEQ      0x19e2e ; am_hal_pwrctrl_periph_disable + 250
        0x00019dec:    2aff        .*      CMP      r2,#0xff
        0x00019dee:    bf18        ..      IT       NE
        0x00019df0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019df4:    680a        .h      LDR      r2,[r1,#0]
        0x00019df6:    f0120fff    ....    TST      r2,#0xff
        0x00019dfa:    d115        ..      BNE      0x19e28 ; am_hal_pwrctrl_periph_disable + 244
        0x00019dfc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019e00:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019e04:    d00a        ..      BEQ      0x19e1c ; am_hal_pwrctrl_periph_disable + 232
        0x00019e06:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019e0a:    bf18        ..      IT       NE
        0x00019e0c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019e10:    680a        .h      LDR      r2,[r1,#0]
        0x00019e12:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00019e16:    d107        ..      BNE      0x19e28 ; am_hal_pwrctrl_periph_disable + 244
        0x00019e18:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019e1c:    680a        .h      LDR      r2,[r1,#0]
        0x00019e1e:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019e22:    bf08        ..      IT       EQ
        0x00019e24:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019e28:    6809        .h      LDR      r1,[r1,#0]
        0x00019e2a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019e2e:    680a        .h      LDR      r2,[r1,#0]
        0x00019e30:    f0120f1e    ....    TST      r2,#0x1e
        0x00019e34:    d1f8        ..      BNE      0x19e28 ; am_hal_pwrctrl_periph_disable + 244
        0x00019e36:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019e3a:    680a        .h      LDR      r2,[r1,#0]
        0x00019e3c:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019e40:    d1f2        ..      BNE      0x19e28 ; am_hal_pwrctrl_periph_disable + 244
        0x00019e42:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019e46:    0000        ..      DCW    0
        0x00019e48:    0001b500    ....    DCD    111872
        0x00019e4c:    400c0fe0    ...@    DCD    1074532320
        0x00019e50:    400c0a7c    |..@    DCD    1074530940
        0x00019e54:    400c1f10    ...@    DCD    1074536208
        0x00019e58:    400c0a80    ...@    DCD    1074530944
        0x00019e5c:    100000c8    ....    DCD    268435656
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019e60:    2822        "(      CMP      r0,#0x22
        0x00019e62:    bf24        $.      ITT      CS
        0x00019e64:    2006        .       MOVCS    r0,#6
        0x00019e66:    4770        pG      BXCS     lr
        0x00019e68:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019e6c:    4926        &I      LDR      r1,[pc,#152] ; [0x19f08] = 0x1b500
        0x00019e6e:    4604        .F      MOV      r4,r0
        0x00019e70:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x00019e74:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x00019e78:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x00019e7c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019e80:    ea100f09    ....    TST      r0,r9
        0x00019e84:    d13c        <.      BNE      0x19f00 ; am_hal_pwrctrl_periph_enable + 160
        0x00019e86:    4f21        !O      LDR      r7,[pc,#132] ; [0x19f0c] = 0x100000c8
        0x00019e88:    2c14        .,      CMP      r4,#0x14
        0x00019e8a:    d105        ..      BNE      0x19e98 ; am_hal_pwrctrl_periph_enable + 56
        0x00019e8c:    6a79        yj      LDR      r1,[r7,#0x24]
        0x00019e8e:    2900        .)      CMP      r1,#0
        0x00019e90:    bf1c        ..      ITT      NE
        0x00019e92:    2001        .       MOVNE    r0,#1
        0x00019e94:    f000ffd4    ....    BLNE     crypto_boost_trims ; 0x1ae40
        0x00019e98:    f7fefa50    ..P.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019e9c:    9000        ..      STR      r0,[sp,#0]
        0x00019e9e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ea2:    ea400009    @...    ORR      r0,r0,r9
        0x00019ea6:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019eaa:    9800        ..      LDR      r0,[sp,#0]
        0x00019eac:    f7fefa4a    ..J.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00019eb0:    2001        .       MOVS     r0,#1
        0x00019eb2:    462b        +F      MOV      r3,r5
        0x00019eb4:    9000        ..      STR      r0,[sp,#0]
        0x00019eb6:    461a        .F      MOV      r2,r3
        0x00019eb8:    4631        1F      MOV      r1,r6
        0x00019eba:    2005        .       MOVS     r0,#5
        0x00019ebc:    f7fefd74    ..t.    BL       am_hal_delay_us_status_check ; 0x189a8
        0x00019ec0:    ea5f0800    _...    MOVS     r8,r0
        0x00019ec4:    d00a        ..      BEQ      0x19edc ; am_hal_pwrctrl_periph_enable + 124
        0x00019ec6:    2c14        .,      CMP      r4,#0x14
        0x00019ec8:    d105        ..      BNE      0x19ed6 ; am_hal_pwrctrl_periph_enable + 118
        0x00019eca:    6a79        yj      LDR      r1,[r7,#0x24]
        0x00019ecc:    2900        .)      CMP      r1,#0
        0x00019ece:    bf1c        ..      ITT      NE
        0x00019ed0:    2000        .       MOVNE    r0,#0
        0x00019ed2:    f000ffb5    ....    BLNE     crypto_boost_trims ; 0x1ae40
        0x00019ed6:    4640        @F      MOV      r0,r8
        0x00019ed8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019edc:    2c14        .,      CMP      r4,#0x14
        0x00019ede:    d109        ..      BNE      0x19ef4 ; am_hal_pwrctrl_periph_enable + 148
        0x00019ee0:    2301        .#      MOVS     r3,#1
        0x00019ee2:    461a        .F      MOV      r2,r3
        0x00019ee4:    490a        .I      LDR      r1,[pc,#40] ; [0x19f10] = 0x400c1f10
        0x00019ee6:    2064        d       MOVS     r0,#0x64
        0x00019ee8:    f7fefd32    ..2.    BL       am_hal_delay_us_status_change ; 0x18950
        0x00019eec:    2800        .(      CMP      r0,#0
        0x00019eee:    bf18        ..      IT       NE
        0x00019ef0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019ef4:    6830        0h      LDR      r0,[r6,#0]
        0x00019ef6:    4228        (B      TST      r0,r5
        0x00019ef8:    bf04        ..      ITT      EQ
        0x00019efa:    2001        .       MOVEQ    r0,#1
        0x00019efc:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019f00:    2000        .       MOVS     r0,#0
        0x00019f02:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019f06:    0000        ..      DCW    0
        0x00019f08:    0001b500    ....    DCD    111872
        0x00019f0c:    100000c8    ....    DCD    268435656
        0x00019f10:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x00019f14:    b538        8.      PUSH     {r3-r5,lr}
        0x00019f16:    4c27        'L      LDR      r4,[pc,#156] ; [0x19fb4] = 0x40021000
        0x00019f18:    4605        .F      MOV      r5,r0
        0x00019f1a:    7801        .x      LDRB     r1,[r0,#0]
        0x00019f1c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019f1e:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019f22:    6260        `b      STR      r0,[r4,#0x24]
        0x00019f24:    2001        .       MOVS     r0,#1
        0x00019f26:    9000        ..      STR      r0,[sp,#0]
        0x00019f28:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00019f2a:    2203        ."      MOVS     r2,#3
        0x00019f2c:    4922        "I      LDR      r1,[pc,#136] ; [0x19fb8] = 0x40021028
        0x00019f2e:    2005        .       MOVS     r0,#5
        0x00019f30:    f7fefd3a    ..:.    BL       am_hal_delay_us_status_check ; 0x189a8
        0x00019f34:    2800        .(      CMP      r0,#0
        0x00019f36:    bf18        ..      IT       NE
        0x00019f38:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019f3a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019f3c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019f3e:    f0000003    ....    AND      r0,r0,#3
        0x00019f42:    f0010103    ....    AND      r1,r1,#3
        0x00019f46:    4288        .B      CMP      r0,r1
        0x00019f48:    bf1c        ..      ITT      NE
        0x00019f4a:    2001        .       MOVNE    r0,#1
        0x00019f4c:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019f4e:    7869        ix      LDRB     r1,[r5,#1]
        0x00019f50:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f52:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00019f56:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f58:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019f5a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f5c:    f3611087    a...    BFI      r0,r1,#6,#2
        0x00019f60:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f62:    78e9        .x      LDRB     r1,[r5,#3]
        0x00019f64:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f66:    f3612009    a..     BFI      r0,r1,#8,#2
        0x00019f6a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f6c:    7929        )y      LDRB     r1,[r5,#4]
        0x00019f6e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f70:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00019f74:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f76:    7968        hy      LDRB     r0,[r5,#5]
        0x00019f78:    2800        .(      CMP      r0,#0
        0x00019f7a:    bf04        ..      ITT      EQ
        0x00019f7c:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019f7e:    f0400003    @...    ORREQ    r0,r0,#3
        0x00019f82:    d00e        ..      BEQ      0x19fa2 ; am_hal_pwrctrl_sram_config + 142
        0x00019f84:    2801        .(      CMP      r0,#1
        0x00019f86:    d008        ..      BEQ      0x19f9a ; am_hal_pwrctrl_sram_config + 134
        0x00019f88:    2802        .(      CMP      r0,#2
        0x00019f8a:    d00d        ..      BEQ      0x19fa8 ; am_hal_pwrctrl_sram_config + 148
        0x00019f8c:    2803        .(      CMP      r0,#3
        0x00019f8e:    bf04        ..      ITT      EQ
        0x00019f90:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019f92:    f0200003     ...    BICEQ    r0,r0,#3
        0x00019f96:    d004        ..      BEQ      0x19fa2 ; am_hal_pwrctrl_sram_config + 142
        0x00019f98:    e004        ..      B        0x19fa4 ; am_hal_pwrctrl_sram_config + 144
        0x00019f9a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f9c:    f0200003     ...    BIC      r0,r0,#3
        0x00019fa0:    1c80        ..      ADDS     r0,r0,#2
        0x00019fa2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019fa4:    2000        .       MOVS     r0,#0
        0x00019fa6:    bd38        8.      POP      {r3-r5,pc}
        0x00019fa8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019faa:    f0200003     ...    BIC      r0,r0,#3
        0x00019fae:    1c40        @.      ADDS     r0,r0,#1
        0x00019fb0:    e7f7        ..      B        0x19fa2 ; am_hal_pwrctrl_sram_config + 142
    $d
        0x00019fb2:    0000        ..      DCW    0
        0x00019fb4:    40021000    ...@    DCD    1073876992
        0x00019fb8:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019fbc:    4803        .H      LDR      r0,[pc,#12] ; [0x19fcc] = 0x40004800
        0x00019fbe:    6801        .h      LDR      r1,[r0,#0]
        0x00019fc0:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019fc4:    6001        .`      STR      r1,[r0,#0]
        0x00019fc6:    2000        .       MOVS     r0,#0
        0x00019fc8:    4770        pG      BX       lr
    $d
        0x00019fca:    0000        ..      DCW    0
        0x00019fcc:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019fd0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019fd2:    4607        .F      MOV      r7,r0
        0x00019fd4:    4833        3H      LDR      r0,[pc,#204] ; [0x1a0a4] = 0xf0000004
        0x00019fd6:    b083        ..      SUB      sp,sp,#0xc
        0x00019fd8:    4468        hD      ADD      r0,sp,r0
        0x00019fda:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00019fde:    d300        ..      BCC      0x19fe2 ; am_hal_sysctrl_sleep + 18
        0x00019fe0:    e7fe        ..      B        0x19fe0 ; am_hal_sysctrl_sleep + 16
        0x00019fe2:    2600        .&      MOVS     r6,#0
        0x00019fe4:    f7fef9aa    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019fe8:    492f        /I      LDR      r1,[pc,#188] ; [0x1a0a8] = 0x40021000
        0x00019fea:    9000        ..      STR      r0,[sp,#0]
        0x00019fec:    f8d10108    ....    LDR      r0,[r1,#0x108]
        0x00019ff0:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019ff4:    2803        .(      CMP      r0,#3
        0x00019ff6:    bf0c        ..      ITE      EQ
        0x00019ff8:    2001        .       MOVEQ    r0,#1
        0x00019ffa:    2000        .       MOVNE    r0,#0
        0x00019ffc:    4d2b        +M      LDR      r5,[pc,#172] ; [0x1a0ac] = 0xe000ed10
        0x00019ffe:    4c2c        ,L      LDR      r4,[pc,#176] ; [0x1a0b0] = 0x40020000
        0x0001a000:    b127        '.      CBZ      r7,0x1a00c ; am_hal_sysctrl_sleep + 60
        0x0001a002:    f8d42250    ..P"    LDR      r2,[r4,#0x250]
        0x0001a006:    f0120f01    ....    TST      r2,#1
        0x0001a00a:    d003        ..      BEQ      0x1a014 ; am_hal_sysctrl_sleep + 68
        0x0001a00c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a00e:    f0200004     ...    BIC      r0,r0,#4
        0x0001a012:    e023        #.      B        0x1a05c ; am_hal_sysctrl_sleep + 140
        0x0001a014:    b1f8        ..      CBZ      r0,0x1a056 ; am_hal_sysctrl_sleep + 134
        0x0001a016:    6908        .i      LDR      r0,[r1,#0x10]
        0x0001a018:    f4106f80    ...o    TST      r0,#0x400
        0x0001a01c:    bf04        ..      ITT      EQ
        0x0001a01e:    6888        .h      LDREQ    r0,[r1,#8]
        0x0001a020:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001a024:    d117        ..      BNE      0x1a056 ; am_hal_sysctrl_sleep + 134
        0x0001a026:    4823        #H      LDR      r0,[pc,#140] ; [0x1a0b4] = 0x100000d4
        0x0001a028:    2601        .&      MOVS     r6,#1
        0x0001a02a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a02c:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a030:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001a034:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a038:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a03c:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a040:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a044:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a048:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a04c:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a050:    2000        .       MOVS     r0,#0
        0x0001a052:    f000fed1    ....    BL       buck_ldo_update_override ; 0x1adf8
        0x0001a056:    6828        (h      LDR      r0,[r5,#0]
        0x0001a058:    f0400004    @...    ORR      r0,r0,#4
        0x0001a05c:    6028        (`      STR      r0,[r5,#0]
        0x0001a05e:    2100        .!      MOVS     r1,#0
        0x0001a060:    2001        .       MOVS     r0,#1
        0x0001a062:    f7fefb65    ..e.    BL       am_hal_daxi_control ; 0x18730
        0x0001a066:    bf30        0.      WFI      
        0x0001a068:    f3bf8f6f    ..o.    ISB      
        0x0001a06c:    b1a6        ..      CBZ      r6,0x1a098 ; am_hal_sysctrl_sleep + 200
        0x0001a06e:    2001        .       MOVS     r0,#1
        0x0001a070:    f000fec2    ....    BL       buck_ldo_update_override ; 0x1adf8
        0x0001a074:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a078:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a07c:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a080:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a084:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a088:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a08c:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a090:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a094:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a098:    9800        ..      LDR      r0,[sp,#0]
        0x0001a09a:    f7fef953    ..S.    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a09e:    b003        ..      ADD      sp,sp,#0xc
        0x0001a0a0:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a0a2:    0000        ..      DCW    0
        0x0001a0a4:    f0000004    ....    DCD    4026531844
        0x0001a0a8:    40021000    ...@    DCD    1073876992
        0x0001a0ac:    e000ed10    ....    DCD    3758157072
        0x0001a0b0:    40020000    ...@    DCD    1073872896
        0x0001a0b4:    100000d4    ....    DCD    268435668
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a0b8:    4914        .I      LDR      r1,[pc,#80] ; [0x1a10c] = 0xe0040000
        0x0001a0ba:    2200        ."      MOVS     r2,#0
        0x0001a0bc:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001a0c0:    2301        .#      MOVS     r3,#1
        0x0001a0c2:    604b        K`      STR      r3,[r1,#4]
        0x0001a0c4:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1a110] = 0x1da381
        0x0001a0c8:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001a0cc:    4563        cE      CMP      r3,r12
        0x0001a0ce:    bf28        (.      IT       CS
        0x0001a0d0:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1a114] = 0xf4240
        0x0001a0d2:    4b11        .K      LDR      r3,[pc,#68] ; [0x1a118] = 0x2dc6c00
        0x0001a0d4:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a0d8:    1e40        @.      SUBS     r0,r0,#1
        0x0001a0da:    b280        ..      UXTH     r0,r0
        0x0001a0dc:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a0de:    2002        .       MOVS     r0,#2
        0x0001a0e0:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001a0e4:    480d        .H      LDR      r0,[pc,#52] ; [0x1a11c] = 0xe0040f00
        0x0001a0e6:    6002        .`      STR      r2,[r0,#0]
        0x0001a0e8:    480d        .H      LDR      r0,[pc,#52] ; [0x1a120] = 0x40020000
        0x0001a0ea:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a0ee:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a0f2:    1d09        ..      ADDS     r1,r1,#4
        0x0001a0f4:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a0f8:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a0fc:    f0410101    A...    ORR      r1,r1,#1
        0x0001a100:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a104:    2064        d       MOVS     r0,#0x64
        0x0001a106:    f7febc0d    ....    B        am_hal_delay_us ; 0x18924
    $d
        0x0001a10a:    0000        ..      DCW    0
        0x0001a10c:    e0040000    ....    DCD    3758358528
        0x0001a110:    001da381    ....    DCD    1942401
        0x0001a114:    000f4240    @B..    DCD    1000000
        0x0001a118:    02dc6c00    .l..    DCD    48000000
        0x0001a11c:    e0040f00    ....    DCD    3758362368
        0x0001a120:    40020000    ...@    DCD    1073872896
    $t
    i.am_pdm0_isr
    am_pdm0_isr
        0x0001a124:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a126:    4c12        .L      LDR      r4,[pc,#72] ; [0x1a170] = 0x10000000
        0x0001a128:    2201        ."      MOVS     r2,#1
        0x0001a12a:    4669        iF      MOV      r1,sp
        0x0001a12c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a12e:    f7fffb67    ..g.    BL       am_hal_pdm_interrupt_status_get ; 0x19800
        0x0001a132:    9900        ..      LDR      r1,[sp,#0]
        0x0001a134:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a136:    f7fffaff    ....    BL       am_hal_pdm_interrupt_clear ; 0x19738
        0x0001a13a:    f104025c    ..\.    ADD      r2,r4,#0x5c
        0x0001a13e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a140:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a142:    f7fffb2f    ../.    BL       am_hal_pdm_interrupt_service ; 0x197a4
        0x0001a146:    9800        ..      LDR      r0,[sp,#0]
        0x0001a148:    f0100f08    ....    TST      r0,#8
        0x0001a14c:    bf1c        ..      ITT      NE
        0x0001a14e:    2101        .!      MOVNE    r1,#1
        0x0001a150:    7021        !p      STRBNE   r1,[r4,#0]
        0x0001a152:    f0100f02    ....    TST      r0,#2
        0x0001a156:    bf08        ..      IT       EQ
        0x0001a158:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a15a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a15c:    f7fffa8a    ....    BL       am_hal_pdm_fifo_count_get ; 0x19674
        0x0001a160:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a162:    f7fffa8f    ....    BL       am_hal_pdm_fifo_flush ; 0x19684
        0x0001a166:    6860        `h      LDR      r0,[r4,#4]
        0x0001a168:    1c40        @.      ADDS     r0,r0,#1
        0x0001a16a:    6060        ``      STR      r0,[r4,#4]
        0x0001a16c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a16e:    0000        ..      DCW    0
        0x0001a170:    10000000    ....    DCD    268435456
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001a174:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a178:    4348        HC      MULS     r0,r1,r0
        0x0001a17a:    f7febbd3    ....    B        am_hal_delay_us ; 0x18924
    i.am_util_delay_us
    am_util_delay_us
        0x0001a17e:    f7febbd1    ....    B        am_hal_delay_us ; 0x18924
        0x0001a182:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a184:    b092        ..      SUB      sp,sp,#0x48
        0x0001a186:    4604        .F      MOV      r4,r0
        0x0001a188:    2000        .       MOVS     r0,#0
        0x0001a18a:    9000        ..      STR      r0,[sp,#0]
        0x0001a18c:    9001        ..      STR      r0,[sp,#4]
        0x0001a18e:    9002        ..      STR      r0,[sp,#8]
        0x0001a190:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a192:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a194:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a196:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a198:    4864        dH      LDR      r0,[pc,#400] ; [0x1a32c] = 0xe000ed28
        0x0001a19a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a19c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a19e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1a0:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a1a4:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1a6:    0a00        ..      LSRS     r0,r0,#8
        0x0001a1a8:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
