
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
        0x0001bc42:    2001        .       MOVS     r0,#1
        0x0001bc44:    4603        .F      MOV      r3,r0
        0x0001bc46:    4622        "F      MOV      r2,r4
        0x0001bc48:    4631        1F      MOV      r1,r6
        0x0001bc4a:    9000        ..      STR      r0,[sp,#0]
        0x0001bc4c:    2000        .       MOVS     r0,#0
        0x0001bc4e:    f7fffead    ....    BL       dcd_event_xfer_complete ; 0x1b9ac
        0x0001bc52:    bf00        ..      NOP      
        0x0001bc54:    bf00        ..      NOP      
        0x0001bc56:    bdf8        ..      POP      {r3-r7,pc}
    i.dcd_usb_setHFCR2
    dcd_usb_setHFCR2
        0x0001bc58:    b508        ..      PUSH     {r3,lr}
        0x0001bc5a:    2000        .       MOVS     r0,#0
        0x0001bc5c:    9000        ..      STR      r0,[sp,#0]
        0x0001bc5e:    4669        iF      MOV      r1,sp
        0x0001bc60:    2001        .       MOVS     r0,#1
        0x0001bc62:    f7fef8d7    ....    BL       am_hal_usb_control ; 0x19e14
        0x0001bc66:    bd08        ..      POP      {r3,pc}
    i.decstr_to_int
    decstr_to_int
        0x0001bc68:    b530        0.      PUSH     {r4,r5,lr}
        0x0001bc6a:    4602        .F      MOV      r2,r0
        0x0001bc6c:    2500        .%      MOVS     r5,#0
        0x0001bc6e:    2300        .#      MOVS     r3,#0
        0x0001bc70:    2400        .$      MOVS     r4,#0
        0x0001bc72:    7810        .x      LDRB     r0,[r2,#0]
        0x0001bc74:    282d        -(      CMP      r0,#0x2d
        0x0001bc76:    d102        ..      BNE      0x1bc7e ; decstr_to_int + 22
        0x0001bc78:    2501        .%      MOVS     r5,#1
        0x0001bc7a:    1c52        R.      ADDS     r2,r2,#1
        0x0001bc7c:    1c64        d.      ADDS     r4,r4,#1
        0x0001bc7e:    e007        ..      B        0x1bc90 ; decstr_to_int + 40
        0x0001bc80:    1c64        d.      ADDS     r4,r4,#1
        0x0001bc82:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001bc86:    0043        C.      LSLS     r3,r0,#1
        0x0001bc88:    7810        .x      LDRB     r0,[r2,#0]
        0x0001bc8a:    3830        08      SUBS     r0,r0,#0x30
        0x0001bc8c:    4403        .D      ADD      r3,r3,r0
        0x0001bc8e:    1c52        R.      ADDS     r2,r2,#1
        0x0001bc90:    7810        .x      LDRB     r0,[r2,#0]
        0x0001bc92:    2830        0(      CMP      r0,#0x30
        0x0001bc94:    db02        ..      BLT      0x1bc9c ; decstr_to_int + 52
        0x0001bc96:    7810        .x      LDRB     r0,[r2,#0]
        0x0001bc98:    2839        9(      CMP      r0,#0x39
        0x0001bc9a:    ddf1        ..      BLE      0x1bc80 ; decstr_to_int + 24
        0x0001bc9c:    b101        ..      CBZ      r1,0x1bca0 ; decstr_to_int + 56
        0x0001bc9e:    600c        .`      STR      r4,[r1,#0]
        0x0001bca0:    b10d        ..      CBZ      r5,0x1bca6 ; decstr_to_int + 62
        0x0001bca2:    4258        XB      RSBS     r0,r3,#0
        0x0001bca4:    bd30        0.      POP      {r4,r5,pc}
        0x0001bca6:    4618        .F      MOV      r0,r3
        0x0001bca8:    e7fc        ..      B        0x1bca4 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001bcaa:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001bcae:    4604        .F      MOV      r4,r0
        0x0001bcb0:    460d        .F      MOV      r5,r1
        0x0001bcb2:    2000        .       MOVS     r0,#0
        0x0001bcb4:    ea850100    ....    EOR      r1,r5,r0
        0x0001bcb8:    4040        @@      EORS     r0,r0,r0
        0x0001bcba:    4301        .C      ORRS     r1,r1,r0
        0x0001bcbc:    d044        D.      BEQ      0x1bd48 ; divu64_10 + 158
        0x0001bcbe:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001bcc2:    ea4f0134    O.4.    RRX      r1,r4
        0x0001bcc6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001bcca:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001bcce:    180a        ..      ADDS     r2,r1,r0
        0x0001bcd0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001bcd4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001bcd8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001bcdc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001bce0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001bce4:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001bce8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001bcec:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001bcf0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001bcf4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001bcf8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001bcfc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001bd00:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001bd04:    189a        ..      ADDS     r2,r3,r2
        0x0001bd06:    f1430300    C...    ADC      r3,r3,#0
        0x0001bd0a:    08d0        ..      LSRS     r0,r2,#3
        0x0001bd0c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001bd10:    08db        ..      LSRS     r3,r3,#3
        0x0001bd12:    210a        .!      MOVS     r1,#0xa
        0x0001bd14:    f04f0a00    O...    MOV      r10,#0
        0x0001bd18:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001bd1c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001bd20:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001bd24:    1a26        &.      SUBS     r6,r4,r0
        0x0001bd26:    eb650701    e...    SBC      r7,r5,r1
        0x0001bd2a:    2106        .!      MOVS     r1,#6
        0x0001bd2c:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001bd30:    f1470100    G...    ADC      r1,r7,#0
        0x0001bd34:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001bd38:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001bd3c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001bd40:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001bd44:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bd48:    46a0        .F      MOV      r8,r4
        0x0001bd4a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001bd4e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001bd52:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001bd56:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001bd5a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001bd5e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001bd62:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001bd66:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001bd6a:    f1090006    ....    ADD      r0,r9,#6
        0x0001bd6e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001bd72:    2100        .!      MOVS     r1,#0
        0x0001bd74:    e7e6        ..      B        0x1bd44 ; divu64_10 + 154
        0x0001bd76:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001bd78:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001bd7c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001bd80:    ed2d8b02    -...    VPUSH    {d8}
        0x0001bd84:    b081        ..      SUB      sp,sp,#4
        0x0001bd86:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001bd8a:    4604        .F      MOV      r4,r0
        0x0001bd8c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001bd90:    f1bb0f04    ....    CMP      r11,#4
        0x0001bd94:    da07        ..      BGE      0x1bda6 ; ftoa + 46
        0x0001bd96:    f06f0002    o...    MVN      r0,#2
        0x0001bd9a:    b001        ..      ADD      sp,sp,#4
        0x0001bd9c:    ecbd8b02    ....    VPOP     {d8}
        0x0001bda0:    b004        ..      ADD      sp,sp,#0x10
        0x0001bda2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bda6:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001bdaa:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001bdae:    d103        ..      BNE      0x1bdb8 ; ftoa + 64
        0x0001bdb0:    484e        NH      LDR      r0,[pc,#312] ; [0x1beec] = 0x302e30
        0x0001bdb2:    6020         `      STR      r0,[r4,#0]
        0x0001bdb4:    2003        .       MOVS     r0,#3
        0x0001bdb6:    e7f0        ..      B        0x1bd9a ; ftoa + 34
        0x0001bdb8:    46a2        .F      MOV      r10,r4
        0x0001bdba:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001bdbe:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdc0:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001bdc4:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001bdc8:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdca:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bdce:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001bdd2:    f04f0800    O...    MOV      r8,#0
        0x0001bdd6:    2700        .'      MOVS     r7,#0
        0x0001bdd8:    2d1f        .-      CMP      r5,#0x1f
        0x0001bdda:    db01        ..      BLT      0x1bde0 ; ftoa + 104
        0x0001bddc:    1eb8        ..      SUBS     r0,r7,#2
        0x0001bdde:    e7dc        ..      B        0x1bd9a ; ftoa + 34
        0x0001bde0:    f1150f17    ....    CMN      r5,#0x17
        0x0001bde4:    da02        ..      BGE      0x1bdec ; ftoa + 116
        0x0001bde6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bdea:    e7d6        ..      B        0x1bd9a ; ftoa + 34
        0x0001bdec:    2d17        .-      CMP      r5,#0x17
        0x0001bdee:    db04        ..      BLT      0x1bdfa ; ftoa + 130
        0x0001bdf0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001bdf4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001bdf8:    e011        ..      B        0x1be1e ; ftoa + 166
        0x0001bdfa:    2d00        .-      CMP      r5,#0
        0x0001bdfc:    db09        ..      BLT      0x1be12 ; ftoa + 154
        0x0001bdfe:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001be02:    fa49f700    I...    ASR      r7,r9,r0
        0x0001be06:    1c68        h.      ADDS     r0,r5,#1
        0x0001be08:    fa09f000    ....    LSL      r0,r9,r0
        0x0001be0c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001be10:    e005        ..      B        0x1be1e ; ftoa + 166
        0x0001be12:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001be16:    1c69        i.      ADDS     r1,r5,#1
        0x0001be18:    4249        IB      RSBS     r1,r1,#0
        0x0001be1a:    fa40f801    @...    ASR      r8,r0,r1
        0x0001be1e:    9800        ..      LDR      r0,[sp,#0]
        0x0001be20:    2800        .(      CMP      r0,#0
        0x0001be22:    da02        ..      BGE      0x1be2a ; ftoa + 178
        0x0001be24:    202d        -       MOVS     r0,#0x2d
        0x0001be26:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001be2a:    b91f        ..      CBNZ     r7,0x1be34 ; ftoa + 188
        0x0001be2c:    2030        0       MOVS     r0,#0x30
        0x0001be2e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001be32:    e014        ..      B        0x1be5e ; ftoa + 230
        0x0001be34:    2f00        ./      CMP      r7,#0
        0x0001be36:    dd05        ..      BLE      0x1be44 ; ftoa + 204
        0x0001be38:    4622        "F      MOV      r2,r4
        0x0001be3a:    4638        8F      MOV      r0,r7
        0x0001be3c:    17f9        ..      ASRS     r1,r7,#31
        0x0001be3e:    f001ff0c    ....    BL       uint64_to_str ; 0x1dc5a
        0x0001be42:    e007        ..      B        0x1be54 ; ftoa + 220
        0x0001be44:    202d        -       MOVS     r0,#0x2d
        0x0001be46:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001be4a:    4622        "F      MOV      r2,r4
        0x0001be4c:    4278        xB      RSBS     r0,r7,#0
        0x0001be4e:    17c1        ..      ASRS     r1,r0,#31
        0x0001be50:    f001ff03    ....    BL       uint64_to_str ; 0x1dc5a
        0x0001be54:    e000        ..      B        0x1be58 ; ftoa + 224
        0x0001be56:    1c64        d.      ADDS     r4,r4,#1
        0x0001be58:    7820         x      LDRB     r0,[r4,#0]
        0x0001be5a:    2800        .(      CMP      r0,#0
        0x0001be5c:    d1fb        ..      BNE      0x1be56 ; ftoa + 222
        0x0001be5e:    202e        .       MOVS     r0,#0x2e
        0x0001be60:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001be64:    f1b80f00    ....    CMP      r8,#0
        0x0001be68:    d103        ..      BNE      0x1be72 ; ftoa + 250
        0x0001be6a:    2030        0       MOVS     r0,#0x30
        0x0001be6c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001be70:    e036        6.      B        0x1bee0 ; ftoa + 360
        0x0001be72:    eba4020a    ....    SUB      r2,r4,r10
        0x0001be76:    ebab0202    ....    SUB      r2,r11,r2
        0x0001be7a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001be7c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001be7e:    4291        .B      CMP      r1,r2
        0x0001be80:    dd01        ..      BLE      0x1be86 ; ftoa + 270
        0x0001be82:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001be84:    e000        ..      B        0x1be88 ; ftoa + 272
        0x0001be86:    460a        .F      MOV      r2,r1
        0x0001be88:    4611        .F      MOV      r1,r2
        0x0001be8a:    2000        .       MOVS     r0,#0
        0x0001be8c:    e00b        ..      B        0x1bea6 ; ftoa + 302
        0x0001be8e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001be92:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001be96:    2230        0"      MOVS     r2,#0x30
        0x0001be98:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001be9c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001bea0:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001bea4:    1c40        @.      ADDS     r0,r0,#1
        0x0001bea6:    4288        .B      CMP      r0,r1
        0x0001bea8:    dbf1        ..      BLT      0x1be8e ; ftoa + 278
        0x0001beaa:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001beae:    0052        R.      LSLS     r2,r2,#1
        0x0001beb0:    2305        .#      MOVS     r3,#5
        0x0001beb2:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001beb6:    dc12        ..      BGT      0x1bede ; ftoa + 358
        0x0001beb8:    1e66        f.      SUBS     r6,r4,#1
        0x0001beba:    e00d        ..      B        0x1bed8 ; ftoa + 352
        0x0001bebc:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bebe:    2a2e        .*      CMP      r2,#0x2e
        0x0001bec0:    d009        ..      BEQ      0x1bed6 ; ftoa + 350
        0x0001bec2:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bec4:    2a39        9*      CMP      r2,#0x39
        0x0001bec6:    d102        ..      BNE      0x1bece ; ftoa + 342
        0x0001bec8:    2230        0"      MOVS     r2,#0x30
        0x0001beca:    7032        2p      STRB     r2,[r6,#0]
        0x0001becc:    e003        ..      B        0x1bed6 ; ftoa + 350
        0x0001bece:    7832        2x      LDRB     r2,[r6,#0]
        0x0001bed0:    1c52        R.      ADDS     r2,r2,#1
        0x0001bed2:    7032        2p      STRB     r2,[r6,#0]
        0x0001bed4:    e002        ..      B        0x1bedc ; ftoa + 356
        0x0001bed6:    1e76        v.      SUBS     r6,r6,#1
        0x0001bed8:    4556        VE      CMP      r6,r10
        0x0001beda:    d2ef        ..      BCS      0x1bebc ; ftoa + 324
        0x0001bedc:    bf00        ..      NOP      
        0x0001bede:    bf00        ..      NOP      
        0x0001bee0:    2000        .       MOVS     r0,#0
        0x0001bee2:    7020         p      STRB     r0,[r4,#0]
        0x0001bee4:    eba4000a    ....    SUB      r0,r4,r10
        0x0001bee8:    e757        W.      B        0x1bd9a ; ftoa + 34
    $d
        0x0001beea:    0000        ..      DCW    0
        0x0001beec:    00302e30    0.0.    DCD    3157552
    $t
    i.get_driver
    get_driver
        0x0001bef0:    4601        .F      MOV      r1,r0
        0x0001bef2:    480d        .H      LDR      r0,[pc,#52] ; [0x1bf28] = 0
        0x0001bef4:    b170        p.      CBZ      r0,0x1bf14 ; get_driver + 36
        0x0001bef6:    480d        .H      LDR      r0,[pc,#52] ; [0x1bf2c] = 0x10000034
        0x0001bef8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001befa:    4281        .B      CMP      r1,r0
        0x0001befc:    da06        ..      BGE      0x1bf0c ; get_driver + 28
        0x0001befe:    ebc100c1    ....    RSB      r0,r1,r1,LSL #3
        0x0001bf02:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1bf30] = 0x10000030
        0x0001bf04:    6812        .h      LDR      r2,[r2,#0]
        0x0001bf06:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x0001bf0a:    4770        pG      BX       lr
        0x0001bf0c:    4807        .H      LDR      r0,[pc,#28] ; [0x1bf2c] = 0x10000034
        0x0001bf0e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bf10:    1a08        ..      SUBS     r0,r1,r0
        0x0001bf12:    b2c1        ..      UXTB     r1,r0
        0x0001bf14:    2901        .)      CMP      r1,#1
        0x0001bf16:    da05        ..      BGE      0x1bf24 ; get_driver + 52
        0x0001bf18:    ebc100c1    ....    RSB      r0,r1,r1,LSL #3
        0x0001bf1c:    4a05        .J      LDR      r2,[pc,#20] ; [0x1bf34] = 0x1e498
        0x0001bf1e:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x0001bf22:    e7f2        ..      B        0x1bf0a ; get_driver + 26
        0x0001bf24:    2000        .       MOVS     r0,#0
        0x0001bf26:    e7f0        ..      B        0x1bf0a ; get_driver + 26
    $d
        0x0001bf28:    00000000    ....    DCD    0
        0x0001bf2c:    10000034    4...    DCD    268435508
        0x0001bf30:    10000030    0...    DCD    268435504
        0x0001bf34:    0001e498    ....    DCD    124056
    $t
    i.get_relative_pointer
    get_relative_pointer
        0x0001bf38:    b510        ..      PUSH     {r4,lr}
        0x0001bf3a:    4602        .F      MOV      r2,r0
        0x0001bf3c:    460b        .F      MOV      r3,r1
        0x0001bf3e:    4618        .F      MOV      r0,r3
        0x0001bf40:    8891        ..      LDRH     r1,[r2,#4]
        0x0001bf42:    e001        ..      B        0x1bf48 ; get_relative_pointer + 16
        0x0001bf44:    1a44        D.      SUBS     r4,r0,r1
        0x0001bf46:    b2a0        ..      UXTH     r0,r4
        0x0001bf48:    4288        .B      CMP      r0,r1
        0x0001bf4a:    dafb        ..      BGE      0x1bf44 ; get_relative_pointer + 12
        0x0001bf4c:    bd10        ..      POP      {r4,pc}
        0x0001bf4e:    0000        ..      MOVS     r0,r0
    i.hidd_control_xfer_cb
    hidd_control_xfer_cb
        0x0001bf50:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001bf54:    b082        ..      SUB      sp,sp,#8
        0x0001bf56:    460e        .F      MOV      r6,r1
        0x0001bf58:    4614        .F      MOV      r4,r2
        0x0001bf5a:    bf00        ..      NOP      
        0x0001bf5c:    7820         x      LDRB     r0,[r4,#0]
        0x0001bf5e:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001bf62:    2801        .(      CMP      r0,#1
        0x0001bf64:    d003        ..      BEQ      0x1bf6e ; hidd_control_xfer_cb + 30
        0x0001bf66:    2000        .       MOVS     r0,#0
        0x0001bf68:    b005        ..      ADD      sp,sp,#0x14
        0x0001bf6a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bf6e:    bf00        ..      NOP      
        0x0001bf70:    7921        !y      LDRB     r1,[r4,#4]
        0x0001bf72:    2000        .       MOVS     r0,#0
        0x0001bf74:    e00b        ..      B        0x1bf8e ; hidd_control_xfer_cb + 62
        0x0001bf76:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001bf7a:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001bf7e:    4b90        .K      LDR      r3,[pc,#576] ; [0x1c1c0] = 0x10000268
        0x0001bf80:    f8132022    .."     LDRB     r2,[r3,r2,LSL #2]
        0x0001bf84:    428a        .B      CMP      r2,r1
        0x0001bf86:    d100        ..      BNE      0x1bf8a ; hidd_control_xfer_cb + 58
        0x0001bf88:    e004        ..      B        0x1bf94 ; hidd_control_xfer_cb + 68
        0x0001bf8a:    1c42        B.      ADDS     r2,r0,#1
        0x0001bf8c:    b2d0        ..      UXTB     r0,r2
        0x0001bf8e:    2801        .(      CMP      r0,#1
        0x0001bf90:    dbf1        ..      BLT      0x1bf76 ; hidd_control_xfer_cb + 38
        0x0001bf92:    20ff        .       MOVS     r0,#0xff
        0x0001bf94:    4681        .F      MOV      r9,r0
        0x0001bf96:    bf00        ..      NOP      
        0x0001bf98:    f1b90f01    ....    CMP      r9,#1
        0x0001bf9c:    db01        ..      BLT      0x1bfa2 ; hidd_control_xfer_cb + 82
        0x0001bf9e:    2000        .       MOVS     r0,#0
        0x0001bfa0:    e7e2        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001bfa2:    bf00        ..      NOP      
        0x0001bfa4:    ebc900c9    ....    RSB      r0,r9,r9,LSL #3
        0x0001bfa8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001bfac:    4984        .I      LDR      r1,[pc,#528] ; [0x1c1c0] = 0x10000268
        0x0001bfae:    eb010580    ....    ADD      r5,r1,r0,LSL #2
        0x0001bfb2:    7820         x      LDRB     r0,[r4,#0]
        0x0001bfb4:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001bfb8:    bb78        x.      CBNZ     r0,0x1c01a ; hidd_control_xfer_cb + 202
        0x0001bfba:    2e00        ..      CMP      r6,#0
        0x0001bfbc:    d12e        ..      BNE      0x1c01c ; hidd_control_xfer_cb + 204
        0x0001bfbe:    8860        `.      LDRH     r0,[r4,#2]
        0x0001bfc0:    0a01        ..      LSRS     r1,r0,#8
        0x0001bfc2:    460f        .F      MOV      r7,r1
        0x0001bfc4:    7860        `x      LDRB     r0,[r4,#1]
        0x0001bfc6:    2806        .(      CMP      r0,#6
        0x0001bfc8:    d115        ..      BNE      0x1bff6 ; hidd_control_xfer_cb + 166
        0x0001bfca:    2f21        !/      CMP      r7,#0x21
        0x0001bfcc:    d113        ..      BNE      0x1bff6 ; hidd_control_xfer_cb + 166
        0x0001bfce:    bf00        ..      NOP      
        0x0001bfd0:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001bfd4:    b908        ..      CBNZ     r0,0x1bfda ; hidd_control_xfer_cb + 138
        0x0001bfd6:    2000        .       MOVS     r0,#0
        0x0001bfd8:    e7c6        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001bfda:    bf00        ..      NOP      
        0x0001bfdc:    bf00        ..      NOP      
        0x0001bfde:    f8d50088    ....    LDR      r0,[r5,#0x88]
        0x0001bfe2:    7803        .x      LDRB     r3,[r0,#0]
        0x0001bfe4:    4602        .F      MOV      r2,r0
        0x0001bfe6:    4621        !F      MOV      r1,r4
        0x0001bfe8:    9802        ..      LDR      r0,[sp,#8]
        0x0001bfea:    f001fa35    ..5.    BL       tud_control_xfer ; 0x1d458
        0x0001bfee:    b908        ..      CBNZ     r0,0x1bff4 ; hidd_control_xfer_cb + 164
        0x0001bff0:    2000        .       MOVS     r0,#0
        0x0001bff2:    e7b9        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001bff4:    e012        ..      B        0x1c01c ; hidd_control_xfer_cb + 204
        0x0001bff6:    7860        `x      LDRB     r0,[r4,#1]
        0x0001bff8:    2806        .(      CMP      r0,#6
        0x0001bffa:    d10c        ..      BNE      0x1c016 ; hidd_control_xfer_cb + 198
        0x0001bffc:    2f22        "/      CMP      r7,#0x22
        0x0001bffe:    d10a        ..      BNE      0x1c016 ; hidd_control_xfer_cb + 198
        0x0001c000:    4648        HF      MOV      r0,r9
        0x0001c002:    f001faf3    ....    BL       tud_hid_descriptor_report_cb ; 0x1d5ec
        0x0001c006:    4680        .F      MOV      r8,r0
        0x0001c008:    88eb        ..      LDRH     r3,[r5,#6]
        0x0001c00a:    4642        BF      MOV      r2,r8
        0x0001c00c:    4621        !F      MOV      r1,r4
        0x0001c00e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c010:    f001fa22    ..".    BL       tud_control_xfer ; 0x1d458
        0x0001c014:    e002        ..      B        0x1c01c ; hidd_control_xfer_cb + 204
        0x0001c016:    2000        .       MOVS     r0,#0
        0x0001c018:    e7a6        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c01a:    e000        ..      B        0x1c01e ; hidd_control_xfer_cb + 206
        0x0001c01c:    e0cd        ..      B        0x1c1ba ; hidd_control_xfer_cb + 618
        0x0001c01e:    7820         x      LDRB     r0,[r4,#0]
        0x0001c020:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001c024:    2801        .(      CMP      r0,#1
        0x0001c026:    d173        s.      BNE      0x1c110 ; hidd_control_xfer_cb + 448
        0x0001c028:    7860        `x      LDRB     r0,[r4,#1]
        0x0001c02a:    280c        .(      CMP      r0,#0xc
        0x0001c02c:    d271        q.      BCS      0x1c112 ; hidd_control_xfer_cb + 450
        0x0001c02e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001c032:    06bf        ..      DCW    1727
        0x0001c034:    bfbfa69e    ....    DCD    3217008286
        0x0001c038:    4fbfbfbf    ...O    DCD    1337966527
        0x0001c03c:    ae8a        ..      DCW    44682
    $t
        0x0001c03e:    2e00        ..      CMP      r6,#0
        0x0001c040:    d145        E.      BNE      0x1c0ce ; hidd_control_xfer_cb + 382
        0x0001c042:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c044:    0a01        ..      LSRS     r1,r0,#8
        0x0001c046:    9101        ..      STR      r1,[sp,#4]
