
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
        0x00019f68:    1a36        6.      SUBS     r6,r6,r0
        0x00019f6a:    4632        2F      MOV      r2,r6
        0x00019f6c:    4620         F      MOV      r0,r4
        0x00019f6e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f70:    f000fd65    ..e.    BL       padbuffer ; 0x1aa3e
        0x00019f74:    4606        .F      MOV      r6,r0
        0x00019f76:    b11c        ..      CBZ      r4,0x19f80 ; am_util_stdio_vsprintf + 448
        0x00019f78:    4630        0F      MOV      r0,r6
        0x00019f7a:    e002        ..      B        0x19f82 ; am_util_stdio_vsprintf + 450
        0x00019f7c:    e043        C.      B        0x1a006 ; am_util_stdio_vsprintf + 582
        0x00019f7e:    e00e        ..      B        0x19f9e ; am_util_stdio_vsprintf + 478
        0x00019f80:    2000        .       MOVS     r0,#0
        0x00019f82:    4404        .D      ADD      r4,r4,r0
        0x00019f84:    44b1        .D      ADD      r9,r9,r6
        0x00019f86:    2600        .&      MOVS     r6,#0
        0x00019f88:    4622        "F      MOV      r2,r4
        0x00019f8a:    4638        8F      MOV      r0,r7
        0x00019f8c:    4641        AF      MOV      r1,r8
        0x00019f8e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019f90:    f000fe96    ....    BL       uint64_to_hexstr ; 0x1acc0
        0x00019f94:    4682        .F      MOV      r10,r0
        0x00019f96:    b104        ..      CBZ      r4,0x19f9a ; am_util_stdio_vsprintf + 474
        0x00019f98:    4454        TD      ADD      r4,r4,r10
        0x00019f9a:    44d1        .D      ADD      r9,r9,r10
        0x00019f9c:    e0d3        ..      B        0x1a146 ; am_util_stdio_vsprintf + 902
        0x00019f9e:    9802        ..      LDR      r0,[sp,#8]
        0x00019fa0:    b158        X.      CBZ      r0,0x19fba ; am_util_stdio_vsprintf + 506
        0x00019fa2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019fa4:    1dc0        ..      ADDS     r0,r0,#7
        0x00019fa6:    f0200007     ...    BIC      r0,r0,#7
        0x00019faa:    4601        .F      MOV      r1,r0
        0x00019fac:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fae:    6800        .h      LDR      r0,[r0,#0]
        0x00019fb0:    6849        Ih      LDR      r1,[r1,#4]
        0x00019fb2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019fb4:    3208        .2      ADDS     r2,r2,#8
        0x00019fb6:    920e        ..      STR      r2,[sp,#0x38]
        0x00019fb8:    e005        ..      B        0x19fc6 ; am_util_stdio_vsprintf + 518
        0x00019fba:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019fbc:    6800        .h      LDR      r0,[r0,#0]
        0x00019fbe:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019fc0:    1d09        ..      ADDS     r1,r1,#4
        0x00019fc2:    910e        ..      STR      r1,[sp,#0x38]
        0x00019fc4:    2100        .!      MOVS     r1,#0
        0x00019fc6:    4607        .F      MOV      r7,r0
        0x00019fc8:    4688        .F      MOV      r8,r1
        0x00019fca:    b18e        ..      CBZ      r6,0x19ff0 ; am_util_stdio_vsprintf + 560
        0x00019fcc:    4638        8F      MOV      r0,r7
        0x00019fce:    4641        AF      MOV      r1,r8
        0x00019fd0:    f000fd18    ....    BL       ndigits_in_u64 ; 0x1aa04
        0x00019fd4:    1a36        6.      SUBS     r6,r6,r0
        0x00019fd6:    4632        2F      MOV      r2,r6
        0x00019fd8:    4620         F      MOV      r0,r4
        0x00019fda:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019fdc:    f000fd2f    ../.    BL       padbuffer ; 0x1aa3e
        0x00019fe0:    4606        .F      MOV      r6,r0
        0x00019fe2:    b10c        ..      CBZ      r4,0x19fe8 ; am_util_stdio_vsprintf + 552
        0x00019fe4:    4630        0F      MOV      r0,r6
        0x00019fe6:    e000        ..      B        0x19fea ; am_util_stdio_vsprintf + 554
        0x00019fe8:    2000        .       MOVS     r0,#0
        0x00019fea:    4404        .D      ADD      r4,r4,r0
        0x00019fec:    44b1        .D      ADD      r9,r9,r6
        0x00019fee:    2600        .&      MOVS     r6,#0
        0x00019ff0:    4622        "F      MOV      r2,r4
        0x00019ff2:    4638        8F      MOV      r0,r7
        0x00019ff4:    4641        AF      MOV      r1,r8
        0x00019ff6:    f000fea8    ....    BL       uint64_to_str ; 0x1ad4a
        0x00019ffa:    4682        .F      MOV      r10,r0
        0x00019ffc:    b104        ..      CBZ      r4,0x1a000 ; am_util_stdio_vsprintf + 576
        0x00019ffe:    4454        TD      ADD      r4,r4,r10
        0x0001a000:    44d1        .D      ADD      r9,r9,r10
        0x0001a002:    e0a0        ..      B        0x1a146 ; am_util_stdio_vsprintf + 902
        0x0001a004:    bf00        ..      NOP      
        0x0001a006:    9802        ..      LDR      r0,[sp,#8]
        0x0001a008:    b158        X.      CBZ      r0,0x1a022 ; am_util_stdio_vsprintf + 610
        0x0001a00a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a00c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a00e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a012:    4601        .F      MOV      r1,r0
        0x0001a014:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a016:    6800        .h      LDR      r0,[r0,#0]
        0x0001a018:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a01a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a01c:    3208        .2      ADDS     r2,r2,#8
        0x0001a01e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a020:    e005        ..      B        0x1a02e ; am_util_stdio_vsprintf + 622
        0x0001a022:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a024:    6800        .h      LDR      r0,[r0,#0]
        0x0001a026:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a028:    1d09        ..      ADDS     r1,r1,#4
        0x0001a02a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a02c:    17c1        ..      ASRS     r1,r0,#31
        0x0001a02e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a032:    2300        .#      MOVS     r3,#0
        0x0001a034:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a038:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a03a:    4199        .A      SBCS     r1,r1,r3
        0x0001a03c:    da08        ..      BGE      0x1a050 ; am_util_stdio_vsprintf + 656
        0x0001a03e:    2200        ."      MOVS     r2,#0
        0x0001a040:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a044:    424f        OB      RSBS     r7,r1,#0
        0x0001a046:    eb620800    b...    SBC      r8,r2,r0
        0x0001a04a:    2001        .       MOVS     r0,#1
        0x0001a04c:    9001        ..      STR      r0,[sp,#4]
        0x0001a04e:    e003        ..      B        0x1a058 ; am_util_stdio_vsprintf + 664
        0x0001a050:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a054:    2000        .       MOVS     r0,#0
        0x0001a056:    9001        ..      STR      r0,[sp,#4]
        0x0001a058:    b34e        N.      CBZ      r6,0x1a0ae ; am_util_stdio_vsprintf + 750
        0x0001a05a:    4638        8F      MOV      r0,r7
        0x0001a05c:    4641        AF      MOV      r1,r8
        0x0001a05e:    f000fcbf    ....    BL       ndigits_in_i64 ; 0x1a9e0
        0x0001a062:    1a36        6.      SUBS     r6,r6,r0
        0x0001a064:    9801        ..      LDR      r0,[sp,#4]
        0x0001a066:    b148        H.      CBZ      r0,0x1a07c ; am_util_stdio_vsprintf + 700
        0x0001a068:    1e76        v.      SUBS     r6,r6,#1
        0x0001a06a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a06c:    2830        0(      CMP      r0,#0x30
        0x0001a06e:    d105        ..      BNE      0x1a07c ; am_util_stdio_vsprintf + 700
        0x0001a070:    b114        ..      CBZ      r4,0x1a078 ; am_util_stdio_vsprintf + 696
        0x0001a072:    202d        -       MOVS     r0,#0x2d
        0x0001a074:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a078:    f1090901    ....    ADD      r9,r9,#1
        0x0001a07c:    4632        2F      MOV      r2,r6
        0x0001a07e:    4620         F      MOV      r0,r4
        0x0001a080:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a082:    f000fcdc    ....    BL       padbuffer ; 0x1aa3e
        0x0001a086:    4606        .F      MOV      r6,r0
        0x0001a088:    b10c        ..      CBZ      r4,0x1a08e ; am_util_stdio_vsprintf + 718
        0x0001a08a:    4630        0F      MOV      r0,r6
        0x0001a08c:    e000        ..      B        0x1a090 ; am_util_stdio_vsprintf + 720
        0x0001a08e:    2000        .       MOVS     r0,#0
        0x0001a090:    4404        .D      ADD      r4,r4,r0
        0x0001a092:    44b1        .D      ADD      r9,r9,r6
        0x0001a094:    2600        .&      MOVS     r6,#0
        0x0001a096:    9801        ..      LDR      r0,[sp,#4]
        0x0001a098:    b188        ..      CBZ      r0,0x1a0be ; am_util_stdio_vsprintf + 766
        0x0001a09a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a09c:    2820         (      CMP      r0,#0x20
        0x0001a09e:    d10e        ..      BNE      0x1a0be ; am_util_stdio_vsprintf + 766
        0x0001a0a0:    b114        ..      CBZ      r4,0x1a0a8 ; am_util_stdio_vsprintf + 744
        0x0001a0a2:    202d        -       MOVS     r0,#0x2d
        0x0001a0a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a0a8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a0ac:    e007        ..      B        0x1a0be ; am_util_stdio_vsprintf + 766
        0x0001a0ae:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0b0:    b128        (.      CBZ      r0,0x1a0be ; am_util_stdio_vsprintf + 766
        0x0001a0b2:    b114        ..      CBZ      r4,0x1a0ba ; am_util_stdio_vsprintf + 762
        0x0001a0b4:    202d        -       MOVS     r0,#0x2d
        0x0001a0b6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a0ba:    f1090901    ....    ADD      r9,r9,#1
        0x0001a0be:    4622        "F      MOV      r2,r4
        0x0001a0c0:    4638        8F      MOV      r0,r7
        0x0001a0c2:    4641        AF      MOV      r1,r8
        0x0001a0c4:    f000fe41    ..A.    BL       uint64_to_str ; 0x1ad4a
        0x0001a0c8:    4682        .F      MOV      r10,r0
        0x0001a0ca:    b104        ..      CBZ      r4,0x1a0ce ; am_util_stdio_vsprintf + 782
        0x0001a0cc:    4454        TD      ADD      r4,r4,r10
        0x0001a0ce:    44d1        .D      ADD      r9,r9,r10
        0x0001a0d0:    e039        9.      B        0x1a146 ; am_util_stdio_vsprintf + 902
        0x0001a0d2:    bf00        ..      NOP      
        0x0001a0d4:    b37c        |.      CBZ      r4,0x1a136 ; am_util_stdio_vsprintf + 886
        0x0001a0d6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a0d8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a0da:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0de:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a0e0:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a0e4:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a0e8:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a0ec:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a0ee:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a0f2:    f000fe63    ..c.    BL       __aeabi_d2f ; 0x1adbc
        0x0001a0f6:    ee080a10    ....    VMOV     s16,r0
        0x0001a0fa:    2014        .       MOVS     r0,#0x14
        0x0001a0fc:    6020         `      STR      r0,[r4,#0]
        0x0001a0fe:    4620         F      MOV      r0,r4
        0x0001a100:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a104:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a106:    f000f98f    ....    BL       ftoa ; 0x1a428
        0x0001a10a:    4682        .F      MOV      r10,r0
        0x0001a10c:    f1ba0f00    ....    CMP      r10,#0
        0x0001a110:    da0e        ..      BGE      0x1a130 ; am_util_stdio_vsprintf + 880
        0x0001a112:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a116:    b909        ..      CBNZ     r1,0x1a11c ; am_util_stdio_vsprintf + 860
        0x0001a118:    4813        .H      LDR      r0,[pc,#76] ; [0x1a168] = 0x302e30
        0x0001a11a:    e005        ..      B        0x1a128 ; am_util_stdio_vsprintf + 872
        0x0001a11c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a120:    b909        ..      CBNZ     r1,0x1a126 ; am_util_stdio_vsprintf + 870
        0x0001a122:    4812        .H      LDR      r0,[pc,#72] ; [0x1a16c] = 0x232e23
        0x0001a124:    e000        ..      B        0x1a128 ; am_util_stdio_vsprintf + 872
        0x0001a126:    4812        .H      LDR      r0,[pc,#72] ; [0x1a170] = 0x3f2e3f
        0x0001a128:    6020         `      STR      r0,[r4,#0]
        0x0001a12a:    f04f0a03    O...    MOV      r10,#3
        0x0001a12e:    bf00        ..      NOP      
        0x0001a130:    44d1        .D      ADD      r9,r9,r10
        0x0001a132:    4454        TD      ADD      r4,r4,r10
        0x0001a134:    bf00        ..      NOP      
        0x0001a136:    e006        ..      B        0x1a146 ; am_util_stdio_vsprintf + 902
        0x0001a138:    b114        ..      CBZ      r4,0x1a140 ; am_util_stdio_vsprintf + 896
        0x0001a13a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a13c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a140:    f1090901    ....    ADD      r9,r9,#1
        0x0001a144:    bf00        ..      NOP      
        0x0001a146:    bf00        ..      NOP      
        0x0001a148:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a14a:    bf00        ..      NOP      
        0x0001a14c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a14e:    2800        .(      CMP      r0,#0
        0x0001a150:    f47fae42    ..B.    BNE      0x19dd8 ; am_util_stdio_vsprintf + 24
        0x0001a154:    b104        ..      CBZ      r4,0x1a158 ; am_util_stdio_vsprintf + 920
        0x0001a156:    7020         p      STRB     r0,[r4,#0]
        0x0001a158:    4648        HF      MOV      r0,r9
        0x0001a15a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a15c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a160:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a164:    10000004    ....    DCD    268435460
        0x0001a168:    00302e30    0.0.    DCD    3157552
        0x0001a16c:    00232e23    #.#.    DCD    2305571
        0x0001a170:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a174:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a178:    4607        .F      MOV      r7,r0
        0x0001a17a:    4852        RH      LDR      r0,[pc,#328] ; [0x1a2c4] = 0x40021000
        0x0001a17c:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a17e:    f04f0800    O...    MOV      r8,#0
        0x0001a182:    6802        .h      LDR      r2,[r0,#0]
        0x0001a184:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a188:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a18c:    2a02        .*      CMP      r2,#2
        0x0001a18e:    bf08        ..      IT       EQ
        0x0001a190:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a194:    b117        ..      CBZ      r7,0x1a19c ; buck_interval_check + 40
        0x0001a196:    b129        ).      CBZ      r1,0x1a1a4 ; buck_interval_check + 48
        0x0001a198:    2901        .)      CMP      r1,#1
        0x0001a19a:    d007        ..      BEQ      0x1a1ac ; buck_interval_check + 56
        0x0001a19c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a19e:    2006        .       MOVS     r0,#6
        0x0001a1a0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a1a4:    241c        .$      MOVS     r4,#0x1c
        0x0001a1a6:    2632        2&      MOVS     r6,#0x32
        0x0001a1a8:    2596        .%      MOVS     r5,#0x96
        0x0001a1aa:    e002        ..      B        0x1a1b2 ; buck_interval_check + 62
        0x0001a1ac:    241d        .$      MOVS     r4,#0x1d
        0x0001a1ae:    2632        2&      MOVS     r6,#0x32
        0x0001a1b0:    2596        .%      MOVS     r5,#0x96
        0x0001a1b2:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001a1b6:    f0100f01    ....    TST      r0,#1
        0x0001a1ba:    d005        ..      BEQ      0x1a1c8 ; buck_interval_check + 84
        0x0001a1bc:    4842        BH      LDR      r0,[pc,#264] ; [0x1a2c8] = 0x40020000
        0x0001a1be:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001a1c0:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001a1c4:    4208        .B      TST      r0,r1
        0x0001a1c6:    d003        ..      BEQ      0x1a1d0 ; buck_interval_check + 92
        0x0001a1c8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a1ca:    2007        .       MOVS     r0,#7
        0x0001a1cc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a1d0:    200d        .       MOVS     r0,#0xd
        0x0001a1d2:    f7fffb3d    ..=.    BL       am_hal_timer_clear_stop ; 0x19850
        0x0001a1d6:    200d        .       MOVS     r0,#0xd
        0x0001a1d8:    f7fffb7a    ..z.    BL       am_hal_timer_disable ; 0x198d0
        0x0001a1dc:    200d        .       MOVS     r0,#0xd
        0x0001a1de:    f7fffc13    ....    BL       am_hal_timer_reset_config ; 0x19a08
        0x0001a1e2:    4668        hF      MOV      r0,sp
        0x0001a1e4:    f7fffb66    ..f.    BL       am_hal_timer_default_config_set ; 0x198b4
        0x0001a1e8:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001a1ec:    2402        .$      MOVS     r4,#2
        0x0001a1ee:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001a1f2:    4669        iF      MOV      r1,sp
        0x0001a1f4:    200d        .       MOVS     r0,#0xd
        0x0001a1f6:    f000fc57    ..W.    BL       timer_config_b1 ; 0x1aaa8
        0x0001a1fa:    2008        .       MOVS     r0,#8
        0x0001a1fc:    f7fffb28    ..(.    BL       am_hal_timer_clear_stop ; 0x19850
        0x0001a200:    2008        .       MOVS     r0,#8
        0x0001a202:    f7fffb65    ..e.    BL       am_hal_timer_disable ; 0x198d0
        0x0001a206:    2008        .       MOVS     r0,#8
        0x0001a208:    f7fffbfe    ....    BL       am_hal_timer_reset_config ; 0x19a08
        0x0001a20c:    a805        ..      ADD      r0,sp,#0x14
        0x0001a20e:    f7fffb51    ..Q.    BL       am_hal_timer_default_config_set ; 0x198b4
        0x0001a212:    2001        .       MOVS     r0,#1
        0x0001a214:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a218:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001a21c:    a905        ..      ADD      r1,sp,#0x14
        0x0001a21e:    2008        .       MOVS     r0,#8
        0x0001a220:    f000fc42    ..B.    BL       timer_config_b1 ; 0x1aaa8
        0x0001a224:    f7fef8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a228:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a22a:    2008        .       MOVS     r0,#8
        0x0001a22c:    f7fffb70    ..p.    BL       am_hal_timer_enable ; 0x19910
        0x0001a230:    200d        .       MOVS     r0,#0xd
        0x0001a232:    f7fffb6d    ..m.    BL       am_hal_timer_enable ; 0x19910
        0x0001a236:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a238:    f7fef8a2    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a23c:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001a240:    d315        ..      BCC      0x1a26e ; buck_interval_check + 250
        0x0001a242:    bf00        ..      NOP      
        0x0001a244:    f7fef898    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a248:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a24a:    200d        .       MOVS     r0,#0xd
        0x0001a24c:    f7fffbca    ....    BL       am_hal_timer_read ; 0x199e4
        0x0001a250:    280a        .(      CMP      r0,#0xa
        0x0001a252:    d307        ..      BCC      0x1a264 ; buck_interval_check + 240
        0x0001a254:    2008        .       MOVS     r0,#8
        0x0001a256:    f7fffbc5    ....    BL       am_hal_timer_read ; 0x199e4
        0x0001a25a:    4680        .F      MOV      r8,r0
        0x0001a25c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a25e:    f7fef88f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a262:    e004        ..      B        0x1a26e ; buck_interval_check + 250
        0x0001a264:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a266:    f7fef88b    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a26a:    1e64        d.      SUBS     r4,r4,#1
        0x0001a26c:    d2ea        ..      BCS      0x1a244 ; buck_interval_check + 208
        0x0001a26e:    200d        .       MOVS     r0,#0xd
        0x0001a270:    f7fffaee    ....    BL       am_hal_timer_clear_stop ; 0x19850
        0x0001a274:    200d        .       MOVS     r0,#0xd
        0x0001a276:    f7fffb2b    ..+.    BL       am_hal_timer_disable ; 0x198d0
        0x0001a27a:    200d        .       MOVS     r0,#0xd
        0x0001a27c:    f7fffbc4    ....    BL       am_hal_timer_reset_config ; 0x19a08
        0x0001a280:    2008        .       MOVS     r0,#8
        0x0001a282:    f7fffae5    ....    BL       am_hal_timer_clear_stop ; 0x19850
        0x0001a286:    2008        .       MOVS     r0,#8
        0x0001a288:    f7fffb22    ..".    BL       am_hal_timer_disable ; 0x198d0
        0x0001a28c:    2008        .       MOVS     r0,#8
        0x0001a28e:    f7fffbbb    ....    BL       am_hal_timer_reset_config ; 0x19a08
        0x0001a292:    f1b80f00    ....    CMP      r8,#0
        0x0001a296:    bf02        ..      ITTT     EQ
        0x0001a298:    2001        .       MOVEQ    r0,#1
        0x0001a29a:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001a29c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001a2a0:    480a        .H      LDR      r0,[pc,#40] ; [0x1a2cc] = 0xaaaaaaab
        0x0001a2a2:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001a2a6:    0884        ..      LSRS     r4,r0,#2
        0x0001a2a8:    42b4        .B      CMP      r4,r6
        0x0001a2aa:    d306        ..      BCC      0x1a2ba ; buck_interval_check + 326
        0x0001a2ac:    42ac        .B      CMP      r4,r5
        0x0001a2ae:    d806        ..      BHI      0x1a2be ; buck_interval_check + 330
        0x0001a2b0:    603c        <`      STR      r4,[r7,#0]
        0x0001a2b2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a2b4:    2000        .       MOVS     r0,#0
        0x0001a2b6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a2ba:    4634        4F      MOV      r4,r6
        0x0001a2bc:    e7f8        ..      B        0x1a2b0 ; buck_interval_check + 316
        0x0001a2be:    462c        ,F      MOV      r4,r5
        0x0001a2c0:    e7f6        ..      B        0x1a2b0 ; buck_interval_check + 316
    $d
        0x0001a2c2:    0000        ..      DCW    0
        0x0001a2c4:    40021000    ...@    DCD    1073876992
        0x0001a2c8:    40020000    ...@    DCD    1073872896
        0x0001a2cc:    aaaaaaab    ....    DCD    2863311531
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a2d0:    4906        .I      LDR      r1,[pc,#24] ; [0x1a2ec] = 0x40020000
        0x0001a2d2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a2d4:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a2d8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a2da:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a2dc:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a2e0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a2e2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a2e4:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a2e8:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a2ea:    4770        pG      BX       lr
    $d
        0x0001a2ec:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001a2f0:    b430        0.      PUSH     {r4,r5}
        0x0001a2f2:    2301        .#      MOVS     r3,#1
        0x0001a2f4:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a2f8:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a2fc:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a300:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a304:    1e92        ..      SUBS     r2,r2,#2
        0x0001a306:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a30a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a30e:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a310:    42a3        .B      CMP      r3,r4
        0x0001a312:    dbf1        ..      BLT      0x1a2f8 ; copy_words + 8
        0x0001a314:    bc30        0.      POP      {r4,r5}
        0x0001a316:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001a318:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a31a:    4602        .F      MOV      r2,r0
        0x0001a31c:    2500        .%      MOVS     r5,#0
        0x0001a31e:    2300        .#      MOVS     r3,#0
        0x0001a320:    2400        .$      MOVS     r4,#0
        0x0001a322:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a324:    282d        -(      CMP      r0,#0x2d
        0x0001a326:    d102        ..      BNE      0x1a32e ; decstr_to_int + 22
        0x0001a328:    2501        .%      MOVS     r5,#1
        0x0001a32a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a32c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a32e:    e007        ..      B        0x1a340 ; decstr_to_int + 40
        0x0001a330:    1c64        d.      ADDS     r4,r4,#1
        0x0001a332:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a336:    0043        C.      LSLS     r3,r0,#1
        0x0001a338:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a33a:    3830        08      SUBS     r0,r0,#0x30
        0x0001a33c:    4403        .D      ADD      r3,r3,r0
        0x0001a33e:    1c52        R.      ADDS     r2,r2,#1
        0x0001a340:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a342:    2830        0(      CMP      r0,#0x30
