
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3931780 (0x003bfe84)
    Section header offset: 3931812 (0x003bfea4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160372 bytes (96844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa40    @...    DCD    268499520
        0x00025baa:    70b0        .p      STRB     r0,[r6,#2]
        0x00025bac:    2400        .$      MOVS     r4,#0
        0x00025bae:    bf00        ..      NOP      
        0x00025bb0:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025bb4:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x00025bb8:    2a00        .*      CMP      r2,#0
        0x00025bba:    bf1c        ..      ITT      NE
        0x00025bbc:    4630        0F      MOVNE    r0,r6
        0x00025bbe:    4790        .G      BLXNE    r2
        0x00025bc0:    1c60        `.      ADDS     r0,r4,#1
        0x00025bc2:    b2c4        ..      UXTB     r4,r0
        0x00025bc4:    2c05        .,      CMP      r4,#5
        0x00025bc6:    d3f3        ..      BCC      0x25bb0 ; dmConnSmActConnClosed + 92
        0x00025bc8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025bca:    0000        ..      DCW    0
        0x00025bcc:    00025930    0Y..    DCD    153904
        0x00025bd0:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmActConnFailed
    dmConnSmActConnFailed
        0x00025bd4:    b570        p.      PUSH     {r4-r6,lr}
        0x00025bd6:    460c        .F      MOV      r4,r1
        0x00025bd8:    4605        .F      MOV      r5,r0
        0x00025bda:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025bdc:    481d        .H      LDR      r0,[pc,#116] ; [0x25c54] = 0x25930
        0x00025bde:    f7f8f9cb    ....    BL       WsfTrace ; 0x1df78
        0x00025be2:    2600        .&      MOVS     r6,#0
        0x00025be4:    75ae        .u      STRB     r6,[r5,#0x16]
        0x00025be6:    7e68        h~      LDRB     r0,[r5,#0x19]
        0x00025be8:    b9f8        ..      CBNZ     r0,0x25c2a ; dmConnSmActConnFailed + 86
        0x00025bea:    2300        .#      MOVS     r3,#0
        0x00025bec:    461a        .F      MOV      r2,r3
        0x00025bee:    2101        .!      MOVS     r1,#1
        0x00025bf0:    2016        .       MOVS     r0,#0x16
        0x00025bf2:    f000f99d    ....    BL       dmDevPassEvtToDevPriv ; 0x25f30
        0x00025bf6:    4918        .I      LDR      r1,[pc,#96] ; [0x25c58] = 0x100037f0
        0x00025bf8:    2000        .       MOVS     r0,#0
        0x00025bfa:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x00025bfe:    2a00        .*      CMP      r2,#0
        0x00025c00:    bf18        ..      IT       NE
        0x00025c02:    2001        .       MOVNE    r0,#1
        0x00025c04:    2200        ."      MOVS     r2,#0
        0x00025c06:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x00025c0a:    2b00        .+      CMP      r3,#0
        0x00025c0c:    bf18        ..      IT       NE
        0x00025c0e:    1c40        @.      ADDNE    r0,r0,#1
        0x00025c10:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x00025c14:    2900        .)      CMP      r1,#0
        0x00025c16:    bf18        ..      IT       NE
        0x00025c18:    2201        ."      MOVNE    r2,#1
        0x00025c1a:    42d0        .B      CMN      r0,r2
        0x00025c1c:    d105        ..      BNE      0x25c2a ; dmConnSmActConnFailed + 86
        0x00025c1e:    2300        .#      MOVS     r3,#0
        0x00025c20:    461a        .F      MOV      r2,r3
        0x00025c22:    2128        (!      MOVS     r1,#0x28
        0x00025c24:    2015        .       MOVS     r0,#0x15
        0x00025c26:    f000f983    ....    BL       dmDevPassEvtToDevPriv ; 0x25f30
        0x00025c2a:    2028        (       MOVS     r0,#0x28
        0x00025c2c:    70a0        .p      STRB     r0,[r4,#2]
        0x00025c2e:    7226        &r      STRB     r6,[r4,#8]
        0x00025c30:    80e6        ..      STRH     r6,[r4,#6]
        0x00025c32:    4626        &F      MOV      r6,r4
        0x00025c34:    4d08        .M      LDR      r5,[pc,#32] ; [0x25c58] = 0x100037f0
        0x00025c36:    2400        .$      MOVS     r4,#0
        0x00025c38:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025c3c:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00025c40:    2900        .)      CMP      r1,#0
        0x00025c42:    bf1c        ..      ITT      NE
        0x00025c44:    4630        0F      MOVNE    r0,r6
        0x00025c46:    4788        .G      BLXNE    r1
        0x00025c48:    1c60        `.      ADDS     r0,r4,#1
        0x00025c4a:    b2c4        ..      UXTB     r4,r0
        0x00025c4c:    2c05        .,      CMP      r4,#5
        0x00025c4e:    d3f3        ..      BCC      0x25c38 ; dmConnSmActConnFailed + 100
        0x00025c50:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025c52:    0000        ..      DCW    0
        0x00025c54:    00025930    0Y..    DCD    153904
        0x00025c58:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmActConnOpened
    dmConnSmActConnOpened
        0x00025c5c:    b570        p.      PUSH     {r4-r6,lr}
        0x00025c5e:    460d        .F      MOV      r5,r1
        0x00025c60:    4604        .F      MOV      r4,r0
        0x00025c62:    310a        .1      ADDS     r1,r1,#0xa
        0x00025c64:    f7f4ff1e    ....    BL       BdaCpy ; 0x1aaa4
        0x00025c68:    88e8        ..      LDRH     r0,[r5,#6]
        0x00025c6a:    81a0        ..      STRH     r0,[r4,#0xc]
        0x00025c6c:    7a68        hz      LDRB     r0,[r5,#9]
        0x00025c6e:    f7f5fa51    ..Q.    BL       DmHostAddrType ; 0x1b114
        0x00025c72:    74e0        .t      STRB     r0,[r4,#0x13]
        0x00025c74:    7a28        (z      LDRB     r0,[r5,#8]
        0x00025c76:    492f        /I      LDR      r1,[pc,#188] ; [0x25d34] = 0x100038c0
        0x00025c78:    7660        `v      STRB     r0,[r4,#0x19]
        0x00025c7a:    2800        .(      CMP      r0,#0
        0x00025c7c:    bf0c        ..      ITE      EQ
        0x00025c7e:    7b48        H{      LDRBEQ   r0,[r1,#0xd]
        0x00025c80:    7b88        .{      LDRBNE   r0,[r1,#0xe]
        0x00025c82:    7520         u      STRB     r0,[r4,#0x14]
        0x00025c84:    f0100fff    ....    TST      r0,#0xff
        0x00025c88:    d015        ..      BEQ      0x25cb6 ; dmConnSmActConnOpened + 90
        0x00025c8a:    492a        *I      LDR      r1,[pc,#168] ; [0x25d34] = 0x100038c0
        0x00025c8c:    1da0        ..      ADDS     r0,r4,#6
        0x00025c8e:    f7f4ff09    ....    BL       BdaCpy ; 0x1aaa4
        0x00025c92:    bf00        ..      NOP      
        0x00025c94:    f1050117    ....    ADD      r1,r5,#0x17
        0x00025c98:    f104001a    ....    ADD      r0,r4,#0x1a
        0x00025c9c:    f7f4ff02    ....    BL       BdaCpy ; 0x1aaa4
        0x00025ca0:    f105011d    ....    ADD      r1,r5,#0x1d
        0x00025ca4:    f1040020    .. .    ADD      r0,r4,#0x20
        0x00025ca8:    f7f4fefc    ....    BL       BdaCpy ; 0x1aaa4
        0x00025cac:    2000        .       MOVS     r0,#0
        0x00025cae:    81e0        ..      STRH     r0,[r4,#0xe]
        0x00025cb0:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00025cb2:    b138        8.      CBZ      r0,0x25cc4 ; dmConnSmActConnOpened + 104
        0x00025cb4:    e027        '.      B        0x25d06 ; dmConnSmActConnOpened + 170
        0x00025cb6:    f7f5fec5    ....    BL       HciGetBdAddr ; 0x1ba44
        0x00025cba:    4601        .F      MOV      r1,r0
        0x00025cbc:    1da0        ..      ADDS     r0,r4,#6
        0x00025cbe:    f7f4fef1    ....    BL       BdaCpy ; 0x1aaa4
        0x00025cc2:    e7e7        ..      B        0x25c94 ; dmConnSmActConnOpened + 56
        0x00025cc4:    2300        .#      MOVS     r3,#0
        0x00025cc6:    461a        .F      MOV      r2,r3
        0x00025cc8:    2101        .!      MOVS     r1,#1
        0x00025cca:    2016        .       MOVS     r0,#0x16
        0x00025ccc:    f000f930    ..0.    BL       dmDevPassEvtToDevPriv ; 0x25f30
        0x00025cd0:    4919        .I      LDR      r1,[pc,#100] ; [0x25d38] = 0x100037f0
        0x00025cd2:    2000        .       MOVS     r0,#0
        0x00025cd4:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x00025cd8:    2a00        .*      CMP      r2,#0
        0x00025cda:    bf18        ..      IT       NE
        0x00025cdc:    2001        .       MOVNE    r0,#1
        0x00025cde:    2200        ."      MOVS     r2,#0
        0x00025ce0:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x00025ce4:    2b00        .+      CMP      r3,#0
        0x00025ce6:    bf18        ..      IT       NE
        0x00025ce8:    1c40        @.      ADDNE    r0,r0,#1
        0x00025cea:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x00025cee:    2900        .)      CMP      r1,#0
        0x00025cf0:    bf18        ..      IT       NE
        0x00025cf2:    2201        ."      MOVNE    r2,#1
        0x00025cf4:    4410        .D      ADD      r0,r0,r2
        0x00025cf6:    2801        .(      CMP      r0,#1
        0x00025cf8:    d105        ..      BNE      0x25d06 ; dmConnSmActConnOpened + 170
        0x00025cfa:    2300        .#      MOVS     r3,#0
        0x00025cfc:    461a        .F      MOV      r2,r3
        0x00025cfe:    2127        '!      MOVS     r1,#0x27
        0x00025d00:    2014        .       MOVS     r0,#0x14
        0x00025d02:    f000f915    ....    BL       dmDevPassEvtToDevPriv ; 0x25f30
        0x00025d06:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00025d08:    2027        '       MOVS     r0,#0x27
        0x00025d0a:    f000f901    ....    BL       dmDevPassEvtToConnCte ; 0x25f10
        0x00025d0e:    2027        '       MOVS     r0,#0x27
        0x00025d10:    70a8        .p      STRB     r0,[r5,#2]
        0x00025d12:    462e        .F      MOV      r6,r5
        0x00025d14:    4d08        .M      LDR      r5,[pc,#32] ; [0x25d38] = 0x100037f0
        0x00025d16:    2400        .$      MOVS     r4,#0
        0x00025d18:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025d1c:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00025d20:    2900        .)      CMP      r1,#0
        0x00025d22:    bf1c        ..      ITT      NE
        0x00025d24:    4630        0F      MOVNE    r0,r6
        0x00025d26:    4788        .G      BLXNE    r1
        0x00025d28:    1c60        `.      ADDS     r0,r4,#1
        0x00025d2a:    b2c4        ..      UXTB     r4,r0
        0x00025d2c:    2c05        .,      CMP      r4,#5
        0x00025d2e:    d3f3        ..      BCC      0x25d18 ; dmConnSmActConnOpened + 188
        0x00025d30:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00025d32:    0000        ..      DCW    0
        0x00025d34:    100038c0    .8..    DCD    268449984
        0x00025d38:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmActHciUpdated
    dmConnSmActHciUpdated
        0x00025d3c:    4608        .F      MOV      r0,r1
        0x00025d3e:    2129        )!      MOVS     r1,#0x29
        0x00025d40:    7081        .p      STRB     r1,[r0,#2]
        0x00025d42:    4902        .I      LDR      r1,[pc,#8] ; [0x25d4c] = 0x100037f0
        0x00025d44:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x00025d48:    4708        .G      BX       r1
    $d
        0x00025d4a:    0000        ..      DCW    0
        0x00025d4c:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmActL2cUpdateCnf
    dmConnSmActL2cUpdateCnf
        0x00025d50:    7c42        B|      LDRB     r2,[r0,#0x11]
        0x00025d52:    2a00        .*      CMP      r2,#0
        0x00025d54:    bf08        ..      IT       EQ
        0x00025d56:    4770        pG      BXEQ     lr
        0x00025d58:    b500        ..      PUSH     {lr}
        0x00025d5a:    b085        ..      SUB      sp,sp,#0x14
        0x00025d5c:    2200        ."      MOVS     r2,#0
        0x00025d5e:    7442        Bt      STRB     r2,[r0,#0x11]
        0x00025d60:    8889        ..      LDRH     r1,[r1,#4]
        0x00025d62:    2900        .)      CMP      r1,#0
        0x00025d64:    bf04        ..      ITT      EQ
        0x00025d66:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00025d68:    bd00        ..      POPEQ    {pc}
        0x00025d6a:    2229        )"      MOVS     r2,#0x29
        0x00025d6c:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00025d70:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x00025d72:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00025d76:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00025d7a:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00025d7e:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00025d80:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00025d84:    4803        .H      LDR      r0,[pc,#12] ; [0x25d94] = 0x100037f0
        0x00025d86:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00025d8a:    4668        hF      MOV      r0,sp
        0x00025d8c:    4788        .G      BLX      r1
        0x00025d8e:    b005        ..      ADD      sp,sp,#0x14
        0x00025d90:    bd00        ..      POP      {pc}
    $d
        0x00025d92:    0000        ..      DCW    0
        0x00025d94:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmActNone
    dmConnSmActNone
        0x00025d98:    4770        pG      BX       lr
        0x00025d9a:    0000        ..      MOVS     r0,r0
    i.dmConnSmActUpdateSlave
    dmConnSmActUpdateSlave
        0x00025d9c:    b530        0.      PUSH     {r4,r5,lr}
        0x00025d9e:    4604        .F      MOV      r4,r0
        0x00025da0:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00025da4:    b085        ..      SUB      sp,sp,#0x14
        0x00025da6:    460d        .F      MOV      r5,r1
        0x00025da8:    f0100f02    ....    TST      r0,#2
        0x00025dac:    d00b        ..      BEQ      0x25dc6 ; dmConnSmActUpdateSlave + 42
        0x00025dae:    f7f5fe53    ..S.    BL       HciGetLeSupFeat ; 0x1ba58
        0x00025db2:    f0100f02    ....    TST      r0,#2
        0x00025db6:    d006        ..      BEQ      0x25dc6 ; dmConnSmActUpdateSlave + 42
        0x00025db8:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025dba:    b005        ..      ADD      sp,sp,#0x14
        0x00025dbc:    1d29        ).      ADDS     r1,r5,#4
        0x00025dbe:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00025dc2:    f7f5bec1    ....    B        HciLeConnUpdateCmd ; 0x1bb48
        0x00025dc6:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00025dc8:    b1a0        ..      CBZ      r0,0x25df4 ; dmConnSmActUpdateSlave + 88
        0x00025dca:    200c        .       MOVS     r0,#0xc
        0x00025dcc:    2129        )!      MOVS     r1,#0x29
        0x00025dce:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00025dd2:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00025dd4:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00025dd8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025ddc:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00025de0:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025de2:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00025de6:    4808        .H      LDR      r0,[pc,#32] ; [0x25e08] = 0x100037f0
        0x00025de8:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00025dec:    4668        hF      MOV      r0,sp
        0x00025dee:    4788        .G      BLX      r1
        0x00025df0:    b005        ..      ADD      sp,sp,#0x14
        0x00025df2:    bd30        0.      POP      {r4,r5,pc}
        0x00025df4:    2001        .       MOVS     r0,#1
        0x00025df6:    7460        `t      STRB     r0,[r4,#0x11]
        0x00025df8:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025dfa:    b005        ..      ADD      sp,sp,#0x14
        0x00025dfc:    1d29        ).      ADDS     r1,r5,#4
        0x00025dfe:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00025e02:    f7f6bcd9    ....    B        L2cDmConnUpdateReq ; 0x1c7b8
    $d
        0x00025e06:    0000        ..      DCW    0
        0x00025e08:    100037f0    .7..    DCD    268449776
    $t
    i.dmConnSmExecute
    dmConnSmExecute
        0x00025e0c:    b570        p.      PUSH     {r4-r6,lr}
        0x00025e0e:    460d        .F      MOV      r5,r1
        0x00025e10:    4604        .F      MOV      r4,r0
        0x00025e12:    7d42        B}      LDRB     r2,[r0,#0x15]
        0x00025e14:    7889        .x      LDRB     r1,[r1,#2]
        0x00025e16:    a014        ..      ADR      r0,{pc}+0x52 ; 0x25e68
        0x00025e18:    f7f8f8ae    ....    BL       WsfTrace ; 0x1df78
        0x00025e1c:    78a8        .x      LDRB     r0,[r5,#2]
        0x00025e1e:    f000010f    ....    AND      r1,r0,#0xf
        0x00025e22:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x00025e24:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x00025e28:    eb0202c0    ....    ADD      r2,r2,r0,LSL #3
        0x00025e2c:    4817        .H      LDR      r0,[pc,#92] ; [0x25e8c] = 0x2e7a4
        0x00025e2e:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00025e32:    eb020041    ..A.    ADD      r0,r2,r1,LSL #1
        0x00025e36:    f8121011    ....    LDRB     r1,[r2,r1,LSL #1]
        0x00025e3a:    7840        @x      LDRB     r0,[r0,#1]
        0x00025e3c:    7561        au      STRB     r1,[r4,#0x15]
        0x00025e3e:    4a14        .J      LDR      r2,[pc,#80] ; [0x25e90] = 0x100038b4
        0x00025e40:    0901        ..      LSRS     r1,r0,#4
        0x00025e42:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025e46:    b141        A.      CBZ      r1,0x25e5a ; dmConnSmExecute + 78
        0x00025e48:    f000000f    ....    AND      r0,r0,#0xf
        0x00025e4c:    f8512020    Q.      LDR      r2,[r1,r0,LSL #2]
        0x00025e50:    4629        )F      MOV      r1,r5
        0x00025e52:    4620         F      MOV      r0,r4
        0x00025e54:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025e58:    4710        .G      BX       r2
        0x00025e5a:    4629        )F      MOV      r1,r5
        0x00025e5c:    4620         F      MOV      r0,r4
        0x00025e5e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025e62:    f7ffbf99    ....    B.W      dmConnSmActNone ; 0x25d98
    $d
        0x00025e66:    0000        ..      DCW    0
        0x00025e68:    6f436d64    dmCo    DCD    1866689892
        0x00025e6c:    6d536e6e    nnSm    DCD    1834184302
        0x00025e70:    63657845    Exec    DCD    1667594309
        0x00025e74:    20657475    ute     DCD    543519861
        0x00025e78:    6e657665    even    DCD    1852143205
        0x00025e7c:    64253d74    t=%d    DCD    1680162164
        0x00025e80:    61747320     sta    DCD    1635021600
        0x00025e84:    253d6574    te=%    DCD    624780660
        0x00025e88:    00000064    d...    DCD    100
        0x00025e8c:    0002e7a4    ....    DCD    190372
        0x00025e90:    100038b4    .8..    DCD    268449972
    $t
    i.dmDevActReset
    dmDevActReset
        0x00025e94:    b570        p.      PUSH     {r4-r6,lr}
        0x00025e96:    480a        .H      LDR      r0,[pc,#40] ; [0x25ec0] = 0x100038c0
        0x00025e98:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025e9a:    2900        .)      CMP      r1,#0
        0x00025e9c:    bf18        ..      IT       NE
        0x00025e9e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00025ea0:    2101        .!      MOVS     r1,#1
        0x00025ea2:    4d08        .M      LDR      r5,[pc,#32] ; [0x25ec4] = 0x100002e8
        0x00025ea4:    7401        .t      STRB     r1,[r0,#0x10]
        0x00025ea6:    2400        .$      MOVS     r4,#0
        0x00025ea8:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00025eac:    6800        .h      LDR      r0,[r0,#0]
        0x00025eae:    4780        .G      BLX      r0
        0x00025eb0:    1c60        `.      ADDS     r0,r4,#1
        0x00025eb2:    b2c4        ..      UXTB     r4,r0
        0x00025eb4:    2c0e        .,      CMP      r4,#0xe
        0x00025eb6:    d3f7        ..      BCC      0x25ea8 ; dmDevActReset + 20
        0x00025eb8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025ebc:    f7f6baa8    ....    B        HciResetSequence ; 0x1c410
    $d
        0x00025ec0:    100038c0    .8..    DCD    268449984
        0x00025ec4:    100002e8    ....    DCD    268436200
    $t
    i.dmDevHciHandler
    dmDevHciHandler
        0x00025ec8:    7882        .x      LDRB     r2,[r0,#2]
        0x00025eca:    490b        .I      LDR      r1,[pc,#44] ; [0x25ef8] = 0x100038c0
        0x00025ecc:    b152        R.      CBZ      r2,0x25ee4 ; dmDevHciHandler + 28
        0x00025ece:    2a12        .*      CMP      r2,#0x12
        0x00025ed0:    bf18        ..      IT       NE
        0x00025ed2:    2a13        .*      CMPNE    r2,#0x13
        0x00025ed4:    d00c        ..      BEQ      0x25ef0 ; dmDevHciHandler + 40
        0x00025ed6:    2a14        .*      CMP      r2,#0x14
        0x00025ed8:    bf18        ..      IT       NE
        0x00025eda:    4770        pG      BXNE     lr
        0x00025edc:    2266        f"      MOVS     r2,#0x66
        0x00025ede:    7082        .p      STRB     r2,[r0,#2]
        0x00025ee0:    6889        .h      LDR      r1,[r1,#8]
        0x00025ee2:    4708        .G      BX       r1
        0x00025ee4:    2200        ."      MOVS     r2,#0
        0x00025ee6:    740a        .t      STRB     r2,[r1,#0x10]
        0x00025ee8:    2220         "      MOVS     r2,#0x20
        0x00025eea:    7082        .p      STRB     r2,[r0,#2]
        0x00025eec:    6889        .h      LDR      r1,[r1,#8]
        0x00025eee:    4708        .G      BX       r1
        0x00025ef0:    2267        g"      MOVS     r2,#0x67
        0x00025ef2:    7082        .p      STRB     r2,[r0,#2]
        0x00025ef4:    6889        .h      LDR      r1,[r1,#8]
        0x00025ef6:    4708        .G      BX       r1
    $d
        0x00025ef8:    100038c0    .8..    DCD    268449984
    $t
    i.dmDevMsgHandler
    dmDevMsgHandler
        0x00025efc:    7881        .x      LDRB     r1,[r0,#2]
        0x00025efe:    4a03        .J      LDR      r2,[pc,#12] ; [0x25f0c] = 0x2e828
        0x00025f00:    f001010f    ....    AND      r1,r1,#0xf
        0x00025f04:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025f08:    4708        .G      BX       r1
    $d
        0x00025f0a:    0000        ..      DCW    0
        0x00025f0c:    0002e828    (...    DCD    190504
    $t
    i.dmDevPassEvtToConnCte
    dmDevPassEvtToConnCte
        0x00025f10:    b508        ..      PUSH     {r3,lr}
        0x00025f12:    22d7        ."      MOVS     r2,#0xd7
        0x00025f14:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00025f18:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025f1c:    4803        .H      LDR      r0,[pc,#12] ; [0x25f2c] = 0x100002e8
        0x00025f1e:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00025f22:    6b40        @k      LDR      r0,[r0,#0x34]
        0x00025f24:    6881        .h      LDR      r1,[r0,#8]
        0x00025f26:    4668        hF      MOV      r0,sp
        0x00025f28:    4788        .G      BLX      r1
        0x00025f2a:    bd08        ..      POP      {r3,pc}
    $d
        0x00025f2c:    100002e8    ....    DCD    268436200
    $t
    i.dmDevPassEvtToDevPriv
    dmDevPassEvtToDevPriv
        0x00025f30:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00025f32:    461f        .F      MOV      r7,r3
        0x00025f34:    4614        .F      MOV      r4,r2
        0x00025f36:    4613        .F      MOV      r3,r2
        0x00025f38:    460d        .F      MOV      r5,r1
        0x00025f3a:    460a        .F      MOV      r2,r1
        0x00025f3c:    4606        .F      MOV      r6,r0
        0x00025f3e:    4601        .F      MOV      r1,r0
        0x00025f40:    b083        ..      SUB      sp,sp,#0xc
        0x00025f42:    a009        ..      ADR      r0,{pc}+0x26 ; 0x25f68
        0x00025f44:    f7f8f818    ....    BL       WsfTrace ; 0x1df78
        0x00025f48:    4816        .H      LDR      r0,[pc,#88] ; [0x25fa4] = 0x100002e8
        0x00025f4a:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x00025f4e:    f88d4004    ...@    STRB     r4,[sp,#4]
        0x00025f52:    f8ad5000    ...P    STRH     r5,[sp,#0]
        0x00025f56:    f88d7005    ...p    STRB     r7,[sp,#5]
        0x00025f5a:    6840        @h      LDR      r0,[r0,#4]
        0x00025f5c:    6881        .h      LDR      r1,[r0,#8]
        0x00025f5e:    4668        hF      MOV      r0,sp
        0x00025f60:    4788        .G      BLX      r1
        0x00025f62:    b003        ..      ADD      sp,sp,#0xc
        0x00025f64:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00025f66:    0000        ..      DCW    0
        0x00025f68:    65446d64    dmDe    DCD    1698983268
        0x00025f6c:    73615076    vPas    DCD    1935757430
        0x00025f70:    74764573    sEvt    DCD    1953908083
        0x00025f74:    65446f54    ToDe    DCD    1698983764
        0x00025f78:    69725076    vPri    DCD    1769099382
        0x00025f7c:    65203a76    v: e    DCD    1696610934
        0x00025f80:    746e6576    vent    DCD    1953391990
        0x00025f84:    6425203a    : %d    DCD    1680154682
        0x00025f88:    6170202c    , pa    DCD    1634738220
        0x00025f8c:    3a6d6172    ram:    DCD    980246898
        0x00025f90:    2c642520     %d,    DCD    744760608
        0x00025f94:    76646120     adv    DCD    1986289952
        0x00025f98:    646e6148    Hand    DCD    1684955464
        0x00025f9c:    203a656c    le:     DCD    540697964
        0x00025fa0:    00006425    %d..    DCD    25637
        0x00025fa4:    100002e8    ....    DCD    268436200
    $t
    i.dmDevPassHciEvtToConn
    dmDevPassHciEvtToConn
        0x00025fa8:    4901        .I      LDR      r1,[pc,#4] ; [0x25fb0] = 0x100002e8
        0x00025faa:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00025fac:    6849        Ih      LDR      r1,[r1,#4]
        0x00025fae:    4708        .G      BX       r1
    $d
        0x00025fb0:    100002e8    ....    DCD    268436200
    $t
    i.dmEmptyHandler
    dmEmptyHandler
        0x00025fb4:    4770        pG      BX       lr
    i.dmEmptyReset
    dmEmptyReset
        0x00025fb6:    4770        pG      BX       lr
    i.dmExtAdvActClearSets
    dmExtAdvActClearSets
        0x00025fb8:    b510        ..      PUSH     {r4,lr}
        0x00025fba:    4811        .H      LDR      r0,[pc,#68] ; [0x26000] = 0x10003794
        0x00025fbc:    2100        .!      MOVS     r1,#0
        0x00025fbe:    b084        ..      SUB      sp,sp,#0x10
        0x00025fc0:    7f42        B.      LDRB     r2,[r0,#0x1d]
        0x00025fc2:    2a01        .*      CMP      r2,#1
        0x00025fc4:    bf06        ..      ITTE     EQ
