
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x00019cd6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cd8:    e7ff        ..      B        0x19cda ; am_util_stdio_vsprintf + 214
        0x00019cda:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019cdc:    7800        .x      LDRB     r0,[r0,#0]
        0x00019cde:    282e        .(      CMP      r0,#0x2e
        0x00019ce0:    d10d        ..      BNE      0x19cfe ; am_util_stdio_vsprintf + 250
        0x00019ce2:    e7ff        ..      B        0x19ce4 ; am_util_stdio_vsprintf + 224
        0x00019ce4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019ce6:    3001        .0      ADDS     r0,#1
        0x00019ce8:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019cea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019cec:    a915        ..      ADD      r1,sp,#0x54
        0x00019cee:    f000fb75    ..u.    BL       decstr_to_int ; 0x1a3dc
        0x00019cf2:    9011        ..      STR      r0,[sp,#0x44]
        0x00019cf4:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019cf6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019cf8:    4408        .D      ADD      r0,r0,r1
        0x00019cfa:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019cfc:    e7ff        ..      B        0x19cfe ; am_util_stdio_vsprintf + 250
        0x00019cfe:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d00:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d02:    286c        l(      CMP      r0,#0x6c
        0x00019d04:    d110        ..      BNE      0x19d28 ; am_util_stdio_vsprintf + 292
        0x00019d06:    e7ff        ..      B        0x19d08 ; am_util_stdio_vsprintf + 260
        0x00019d08:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d0a:    3001        .0      ADDS     r0,#1
        0x00019d0c:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d0e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d10:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d12:    286c        l(      CMP      r0,#0x6c
        0x00019d14:    d107        ..      BNE      0x19d26 ; am_util_stdio_vsprintf + 290
        0x00019d16:    e7ff        ..      B        0x19d18 ; am_util_stdio_vsprintf + 276
        0x00019d18:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d1a:    3001        .0      ADDS     r0,#1
        0x00019d1c:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d1e:    2001        .       MOVS     r0,#1
        0x00019d20:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019d24:    e7ff        ..      B        0x19d26 ; am_util_stdio_vsprintf + 290
        0x00019d26:    e7ff        ..      B        0x19d28 ; am_util_stdio_vsprintf + 292
        0x00019d28:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d2a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d2c:    3846        F8      SUBS     r0,r0,#0x46
        0x00019d2e:    4601        .F      MOV      r1,r0
        0x00019d30:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019d32:    2832        2(      CMP      r0,#0x32
        0x00019d34:    f2008273    ..s.    BHI.W    0x1a21e ; am_util_stdio_vsprintf + 1562
        0x00019d38:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019d3a:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019d3e:    0224        $.      DCW    548
        0x00019d40:    02700270    p.p.    DCD    40895088
        0x00019d44:    02700270    p.p.    DCD    40895088
        0x00019d48:    02700270    p.p.    DCD    40895088
        0x00019d4c:    02700270    p.p.    DCD    40895088
        0x00019d50:    02700270    p.p.    DCD    40895088
        0x00019d54:    02700270    p.p.    DCD    40895088
        0x00019d58:    02700270    p.p.    DCD    40895088
        0x00019d5c:    02700270    p.p.    DCD    40895088
        0x00019d60:    00bf0270    p...    DCD    12518000
        0x00019d64:    02700270    p.p.    DCD    40895088
        0x00019d68:    02700270    p.p.    DCD    40895088
        0x00019d6c:    02700270    p.p.    DCD    40895088
        0x00019d70:    02700270    p.p.    DCD    40895088
        0x00019d74:    02700270    p.p.    DCD    40895088
        0x00019d78:    016f0033    3.o.    DCD    24051763
        0x00019d7c:    02240270    p.$.    DCD    35914352
        0x00019d80:    02700270    p.p.    DCD    40895088
        0x00019d84:    0270016f    o.p.    DCD    40894831
        0x00019d88:    02700270    p.p.    DCD    40895088
        0x00019d8c:    02700270    p.p.    DCD    40895088
        0x00019d90:    02700270    p.p.    DCD    40895088
        0x00019d94:    02700270    p.p.    DCD    40895088
        0x00019d98:    02700047    G.p.    DCD    40894535
        0x00019d9c:    02700119    ..p.    DCD    40894745
        0x00019da0:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019da4:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019da6:    1d01        ..      ADDS     r1,r0,#4
        0x00019da8:    911d        ..      STR      r1,[sp,#0x74]
        0x00019daa:    6800        .h      LDR      r0,[r0,#0]
        0x00019dac:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019db0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019db2:    b138        8.      CBZ      r0,0x19dc4 ; am_util_stdio_vsprintf + 448
        0x00019db4:    e7ff        ..      B        0x19db6 ; am_util_stdio_vsprintf + 434
        0x00019db6:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019dba:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019dbc:    1c4a        J.      ADDS     r2,r1,#1
        0x00019dbe:    921c        ..      STR      r2,[sp,#0x70]
        0x00019dc0:    7008        .p      STRB     r0,[r1,#0]
        0x00019dc2:    e7ff        ..      B        0x19dc4 ; am_util_stdio_vsprintf + 448
        0x00019dc4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019dc6:    3001        .0      ADDS     r0,#1
        0x00019dc8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019dca:    e236        6.      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x00019dcc:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019dce:    1d01        ..      ADDS     r1,r0,#4
        0x00019dd0:    911d        ..      STR      r1,[sp,#0x74]
        0x00019dd2:    6800        .h      LDR      r0,[r0,#0]
        0x00019dd4:    901a        ..      STR      r0,[sp,#0x68]
        0x00019dd6:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019dd8:    f000ffa6    ....    BL       simple_strlen ; 0x1ad28
        0x00019ddc:    900e        ..      STR      r0,[sp,#0x38]
        0x00019dde:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019de0:    2801        .(      CMP      r0,#1
        0x00019de2:    db25        %.      BLT      0x19e30 ; am_util_stdio_vsprintf + 556
        0x00019de4:    e7ff        ..      B        0x19de6 ; am_util_stdio_vsprintf + 482
        0x00019de6:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019de8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019dea:    4288        .B      CMP      r0,r1
        0x00019dec:    d21f        ..      BCS      0x19e2e ; am_util_stdio_vsprintf + 554
        0x00019dee:    e7ff        ..      B        0x19df0 ; am_util_stdio_vsprintf + 492
        0x00019df0:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019df2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019df4:    1a40        @.      SUBS     r0,r0,r1
        0x00019df6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019df8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dfa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019dfe:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e00:    f000ff40    ..@.    BL       padbuffer ; 0x1ac84
        0x00019e04:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e06:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e08:    b118        ..      CBZ      r0,0x19e12 ; am_util_stdio_vsprintf + 526
        0x00019e0a:    e7ff        ..      B        0x19e0c ; am_util_stdio_vsprintf + 520
        0x00019e0c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e0e:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e10:    e002        ..      B        0x19e18 ; am_util_stdio_vsprintf + 532
        0x00019e12:    2000        .       MOVS     r0,#0
        0x00019e14:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e16:    e7ff        ..      B        0x19e18 ; am_util_stdio_vsprintf + 532
        0x00019e18:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019e1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e1c:    4408        .D      ADD      r0,r0,r1
        0x00019e1e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e20:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e22:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e24:    4408        .D      ADD      r0,r0,r1
        0x00019e26:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e28:    2000        .       MOVS     r0,#0
        0x00019e2a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e2c:    e7ff        ..      B        0x19e2e ; am_util_stdio_vsprintf + 554
        0x00019e2e:    e7ff        ..      B        0x19e30 ; am_util_stdio_vsprintf + 556
        0x00019e30:    e7ff        ..      B        0x19e32 ; am_util_stdio_vsprintf + 558
        0x00019e32:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e34:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e36:    b188        ..      CBZ      r0,0x19e5c ; am_util_stdio_vsprintf + 600
        0x00019e38:    e7ff        ..      B        0x19e3a ; am_util_stdio_vsprintf + 566
        0x00019e3a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e3c:    b138        8.      CBZ      r0,0x19e4e ; am_util_stdio_vsprintf + 586
        0x00019e3e:    e7ff        ..      B        0x19e40 ; am_util_stdio_vsprintf + 572
        0x00019e40:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e42:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e44:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e46:    1c4a        J.      ADDS     r2,r1,#1
        0x00019e48:    921c        ..      STR      r2,[sp,#0x70]
        0x00019e4a:    7008        .p      STRB     r0,[r1,#0]
        0x00019e4c:    e7ff        ..      B        0x19e4e ; am_util_stdio_vsprintf + 586
        0x00019e4e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e50:    3001        .0      ADDS     r0,#1
        0x00019e52:    901a        ..      STR      r0,[sp,#0x68]
        0x00019e54:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e56:    3001        .0      ADDS     r0,#1
        0x00019e58:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e5a:    e7ea        ..      B        0x19e32 ; am_util_stdio_vsprintf + 558
        0x00019e5c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e5e:    b340        @.      CBZ      r0,0x19eb2 ; am_util_stdio_vsprintf + 686
        0x00019e60:    e7ff        ..      B        0x19e62 ; am_util_stdio_vsprintf + 606
        0x00019e62:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e64:    4240        @B      RSBS     r0,r0,#0
        0x00019e66:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e68:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e6a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e6c:    4288        .B      CMP      r0,r1
        0x00019e6e:    d21f        ..      BCS      0x19eb0 ; am_util_stdio_vsprintf + 684
        0x00019e70:    e7ff        ..      B        0x19e72 ; am_util_stdio_vsprintf + 622
        0x00019e72:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e74:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e76:    1a40        @.      SUBS     r0,r0,r1
        0x00019e78:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e7c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e80:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e82:    f000feff    ....    BL       padbuffer ; 0x1ac84
        0x00019e86:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e88:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e8a:    b118        ..      CBZ      r0,0x19e94 ; am_util_stdio_vsprintf + 656
        0x00019e8c:    e7ff        ..      B        0x19e8e ; am_util_stdio_vsprintf + 650
        0x00019e8e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e90:    9009        ..      STR      r0,[sp,#0x24]
        0x00019e92:    e002        ..      B        0x19e9a ; am_util_stdio_vsprintf + 662
        0x00019e94:    2000        .       MOVS     r0,#0
        0x00019e96:    9009        ..      STR      r0,[sp,#0x24]
        0x00019e98:    e7ff        ..      B        0x19e9a ; am_util_stdio_vsprintf + 662
        0x00019e9a:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019e9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e9e:    4408        .D      ADD      r0,r0,r1
        0x00019ea0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ea2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ea4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ea6:    4408        .D      ADD      r0,r0,r1
        0x00019ea8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019eaa:    2000        .       MOVS     r0,#0
        0x00019eac:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019eae:    e7ff        ..      B        0x19eb0 ; am_util_stdio_vsprintf + 684
        0x00019eb0:    e7ff        ..      B        0x19eb2 ; am_util_stdio_vsprintf + 686
        0x00019eb2:    e1c2        ..      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x00019eb4:    2001        .       MOVS     r0,#1
        0x00019eb6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019eba:    e7ff        ..      B        0x19ebc ; am_util_stdio_vsprintf + 696
        0x00019ebc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019ec0:    07c0        ..      LSLS     r0,r0,#31
        0x00019ec2:    b160        `.      CBZ      r0,0x19ede ; am_util_stdio_vsprintf + 730
        0x00019ec4:    e7ff        ..      B        0x19ec6 ; am_util_stdio_vsprintf + 706
        0x00019ec6:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ec8:    3007        .0      ADDS     r0,#7
        0x00019eca:    f0200007     ...    BIC      r0,r0,#7
        0x00019ece:    f1000108    ....    ADD      r1,r0,#8
        0x00019ed2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00019ed6:    6840        @h      LDR      r0,[r0,#4]
        0x00019ed8:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019eda:    9008        ..      STR      r0,[sp,#0x20]
        0x00019edc:    e007        ..      B        0x19eee ; am_util_stdio_vsprintf + 746
        0x00019ede:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ee0:    1d01        ..      ADDS     r1,r0,#4
        0x00019ee2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00019ee6:    2000        .       MOVS     r0,#0
        0x00019ee8:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019eea:    9008        ..      STR      r0,[sp,#0x20]
        0x00019eec:    e7ff        ..      B        0x19eee ; am_util_stdio_vsprintf + 746
        0x00019eee:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019ef0:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019ef2:    9118        ..      STR      r1,[sp,#0x60]
        0x00019ef4:    9019        ..      STR      r0,[sp,#0x64]
        0x00019ef6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ef8:    b318        ..      CBZ      r0,0x19f42 ; am_util_stdio_vsprintf + 830
        0x00019efa:    e7ff        ..      B        0x19efc ; am_util_stdio_vsprintf + 760
        0x00019efc:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019efe:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f00:    f000fd34    ..4.    BL       ndigits_in_hex ; 0x1a96c
        0x00019f04:    4601        .F      MOV      r1,r0
        0x00019f06:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f08:    1a40        @.      SUBS     r0,r0,r1
        0x00019f0a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f0c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f0e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f12:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f14:    f000feb6    ....    BL       padbuffer ; 0x1ac84
        0x00019f18:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f1c:    b118        ..      CBZ      r0,0x19f26 ; am_util_stdio_vsprintf + 802
        0x00019f1e:    e7ff        ..      B        0x19f20 ; am_util_stdio_vsprintf + 796
        0x00019f20:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f22:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f24:    e002        ..      B        0x19f2c ; am_util_stdio_vsprintf + 808
        0x00019f26:    2000        .       MOVS     r0,#0
        0x00019f28:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f2a:    e7ff        ..      B        0x19f2c ; am_util_stdio_vsprintf + 808
        0x00019f2c:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019f2e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f30:    4408        .D      ADD      r0,r0,r1
        0x00019f32:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f34:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f36:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f38:    4408        .D      ADD      r0,r0,r1
        0x00019f3a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f3c:    2000        .       MOVS     r0,#0
        0x00019f3e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f40:    e7ff        ..      B        0x19f42 ; am_util_stdio_vsprintf + 830
        0x00019f42:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f44:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f46:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019f48:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019f4c:    f0030301    ....    AND      r3,r3,#1
        0x00019f50:    f000ff06    ....    BL       uint64_to_hexstr ; 0x1ad60
        0x00019f54:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f56:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f58:    b128        (.      CBZ      r0,0x19f66 ; am_util_stdio_vsprintf + 866
        0x00019f5a:    e7ff        ..      B        0x19f5c ; am_util_stdio_vsprintf + 856
        0x00019f5c:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f60:    4408        .D      ADD      r0,r0,r1
        0x00019f62:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f64:    e7ff        ..      B        0x19f66 ; am_util_stdio_vsprintf + 866
        0x00019f66:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f68:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f6a:    4408        .D      ADD      r0,r0,r1
        0x00019f6c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f6e:    e164        d.      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x00019f70:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f74:    07c0        ..      LSLS     r0,r0,#31
        0x00019f76:    b160        `.      CBZ      r0,0x19f92 ; am_util_stdio_vsprintf + 910
        0x00019f78:    e7ff        ..      B        0x19f7a ; am_util_stdio_vsprintf + 886
        0x00019f7a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f7c:    3007        .0      ADDS     r0,#7
        0x00019f7e:    f0200007     ...    BIC      r0,r0,#7
        0x00019f82:    f1000108    ....    ADD      r1,r0,#8
        0x00019f86:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f88:    6801        .h      LDR      r1,[r0,#0]
        0x00019f8a:    6840        @h      LDR      r0,[r0,#4]
        0x00019f8c:    9104        ..      STR      r1,[sp,#0x10]
        0x00019f8e:    9005        ..      STR      r0,[sp,#0x14]
        0x00019f90:    e007        ..      B        0x19fa2 ; am_util_stdio_vsprintf + 926
        0x00019f92:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f94:    1d01        ..      ADDS     r1,r0,#4
        0x00019f96:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f98:    6801        .h      LDR      r1,[r0,#0]
        0x00019f9a:    2000        .       MOVS     r0,#0
        0x00019f9c:    9104        ..      STR      r1,[sp,#0x10]
        0x00019f9e:    9005        ..      STR      r0,[sp,#0x14]
        0x00019fa0:    e7ff        ..      B        0x19fa2 ; am_util_stdio_vsprintf + 926
        0x00019fa2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019fa4:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019fa6:    9118        ..      STR      r1,[sp,#0x60]
        0x00019fa8:    9019        ..      STR      r0,[sp,#0x64]
        0x00019faa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fac:    b318        ..      CBZ      r0,0x19ff6 ; am_util_stdio_vsprintf + 1010
        0x00019fae:    e7ff        ..      B        0x19fb0 ; am_util_stdio_vsprintf + 940
        0x00019fb0:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fb2:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fb4:    f000fd12    ....    BL       ndigits_in_u64 ; 0x1a9dc
        0x00019fb8:    4601        .F      MOV      r1,r0
        0x00019fba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fbc:    1a40        @.      SUBS     r0,r0,r1
        0x00019fbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fc0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fc2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019fc6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019fc8:    f000fe5c    ..\.    BL       padbuffer ; 0x1ac84
        0x00019fcc:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fce:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fd0:    b118        ..      CBZ      r0,0x19fda ; am_util_stdio_vsprintf + 982
        0x00019fd2:    e7ff        ..      B        0x19fd4 ; am_util_stdio_vsprintf + 976
        0x00019fd4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fd6:    9003        ..      STR      r0,[sp,#0xc]
        0x00019fd8:    e002        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 988
        0x00019fda:    2000        .       MOVS     r0,#0
        0x00019fdc:    9003        ..      STR      r0,[sp,#0xc]
        0x00019fde:    e7ff        ..      B        0x19fe0 ; am_util_stdio_vsprintf + 988
        0x00019fe0:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019fe2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fe4:    4408        .D      ADD      r0,r0,r1
        0x00019fe6:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fe8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019fea:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fec:    4408        .D      ADD      r0,r0,r1
        0x00019fee:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ff0:    2000        .       MOVS     r0,#0
        0x00019ff2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ff4:    e7ff        ..      B        0x19ff6 ; am_util_stdio_vsprintf + 1010
        0x00019ff6:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019ff8:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019ffa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019ffc:    f000ff10    ....    BL       uint64_to_str ; 0x1ae20
        0x0001a000:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a002:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a004:    b128        (.      CBZ      r0,0x1a012 ; am_util_stdio_vsprintf + 1038
        0x0001a006:    e7ff        ..      B        0x1a008 ; am_util_stdio_vsprintf + 1028
        0x0001a008:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a00a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a00c:    4408        .D      ADD      r0,r0,r1
        0x0001a00e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a010:    e7ff        ..      B        0x1a012 ; am_util_stdio_vsprintf + 1038
        0x0001a012:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a014:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a016:    4408        .D      ADD      r0,r0,r1
        0x0001a018:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a01a:    e10e        ..      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x0001a01c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a020:    07c0        ..      LSLS     r0,r0,#31
        0x0001a022:    b160        `.      CBZ      r0,0x1a03e ; am_util_stdio_vsprintf + 1082
        0x0001a024:    e7ff        ..      B        0x1a026 ; am_util_stdio_vsprintf + 1058
        0x0001a026:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a028:    3007        .0      ADDS     r0,#7
        0x0001a02a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a02e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a032:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a034:    6801        .h      LDR      r1,[r0,#0]
        0x0001a036:    6840        @h      LDR      r0,[r0,#4]
        0x0001a038:    9101        ..      STR      r1,[sp,#4]
        0x0001a03a:    9002        ..      STR      r0,[sp,#8]
        0x0001a03c:    e007        ..      B        0x1a04e ; am_util_stdio_vsprintf + 1098
        0x0001a03e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a040:    1d01        ..      ADDS     r1,r0,#4
        0x0001a042:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a044:    6801        .h      LDR      r1,[r0,#0]
        0x0001a046:    17c8        ..      ASRS     r0,r1,#31
        0x0001a048:    9101        ..      STR      r1,[sp,#4]
        0x0001a04a:    9002        ..      STR      r0,[sp,#8]
        0x0001a04c:    e7ff        ..      B        0x1a04e ; am_util_stdio_vsprintf + 1098
        0x0001a04e:    9901        ..      LDR      r1,[sp,#4]
        0x0001a050:    9802        ..      LDR      r0,[sp,#8]
