
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00019906:    e7ff        ..      B        0x19908 ; am_util_stdio_vsprintf + 572
        0x00019908:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001990a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001990c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001990e:    1c4a        J.      ADDS     r2,r1,#1
        0x00019910:    921c        ..      STR      r2,[sp,#0x70]
        0x00019912:    7008        .p      STRB     r0,[r1,#0]
        0x00019914:    e7ff        ..      B        0x19916 ; am_util_stdio_vsprintf + 586
        0x00019916:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019918:    3001        .0      ADDS     r0,#1
        0x0001991a:    901a        ..      STR      r0,[sp,#0x68]
        0x0001991c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001991e:    3001        .0      ADDS     r0,#1
        0x00019920:    9014        ..      STR      r0,[sp,#0x50]
        0x00019922:    e7ea        ..      B        0x198fa ; am_util_stdio_vsprintf + 558
        0x00019924:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019926:    b340        @.      CBZ      r0,0x1997a ; am_util_stdio_vsprintf + 686
        0x00019928:    e7ff        ..      B        0x1992a ; am_util_stdio_vsprintf + 606
        0x0001992a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001992c:    4240        @B      RSBS     r0,r0,#0
        0x0001992e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019930:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019932:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019934:    4288        .B      CMP      r0,r1
        0x00019936:    d21f        ..      BCS      0x19978 ; am_util_stdio_vsprintf + 684
        0x00019938:    e7ff        ..      B        0x1993a ; am_util_stdio_vsprintf + 622
        0x0001993a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001993c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001993e:    1a40        @.      SUBS     r0,r0,r1
        0x00019940:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019942:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019944:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019948:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001994a:    f000ff45    ..E.    BL       padbuffer ; 0x1a7d8
        0x0001994e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019950:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019952:    b118        ..      CBZ      r0,0x1995c ; am_util_stdio_vsprintf + 656
        0x00019954:    e7ff        ..      B        0x19956 ; am_util_stdio_vsprintf + 650
        0x00019956:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019958:    9009        ..      STR      r0,[sp,#0x24]
        0x0001995a:    e002        ..      B        0x19962 ; am_util_stdio_vsprintf + 662
        0x0001995c:    2000        .       MOVS     r0,#0
        0x0001995e:    9009        ..      STR      r0,[sp,#0x24]
        0x00019960:    e7ff        ..      B        0x19962 ; am_util_stdio_vsprintf + 662
        0x00019962:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019964:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019966:    4408        .D      ADD      r0,r0,r1
        0x00019968:    901c        ..      STR      r0,[sp,#0x70]
        0x0001996a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001996c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001996e:    4408        .D      ADD      r0,r0,r1
        0x00019970:    9014        ..      STR      r0,[sp,#0x50]
        0x00019972:    2000        .       MOVS     r0,#0
        0x00019974:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019976:    e7ff        ..      B        0x19978 ; am_util_stdio_vsprintf + 684
        0x00019978:    e7ff        ..      B        0x1997a ; am_util_stdio_vsprintf + 686
        0x0001997a:    e1c2        ..      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x0001997c:    2001        .       MOVS     r0,#1
        0x0001997e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019982:    e7ff        ..      B        0x19984 ; am_util_stdio_vsprintf + 696
        0x00019984:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019988:    07c0        ..      LSLS     r0,r0,#31
        0x0001998a:    b160        `.      CBZ      r0,0x199a6 ; am_util_stdio_vsprintf + 730
        0x0001998c:    e7ff        ..      B        0x1998e ; am_util_stdio_vsprintf + 706
        0x0001998e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019990:    3007        .0      ADDS     r0,#7
        0x00019992:    f0200007     ...    BIC      r0,r0,#7
        0x00019996:    f1000108    ....    ADD      r1,r0,#8
        0x0001999a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001999c:    6801        .h      LDR      r1,[r0,#0]
        0x0001999e:    6840        @h      LDR      r0,[r0,#4]
        0x000199a0:    9107        ..      STR      r1,[sp,#0x1c]
        0x000199a2:    9008        ..      STR      r0,[sp,#0x20]
        0x000199a4:    e007        ..      B        0x199b6 ; am_util_stdio_vsprintf + 746
        0x000199a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x000199a8:    1d01        ..      ADDS     r1,r0,#4
        0x000199aa:    911d        ..      STR      r1,[sp,#0x74]
        0x000199ac:    6801        .h      LDR      r1,[r0,#0]
        0x000199ae:    2000        .       MOVS     r0,#0
        0x000199b0:    9107        ..      STR      r1,[sp,#0x1c]
        0x000199b2:    9008        ..      STR      r0,[sp,#0x20]
        0x000199b4:    e7ff        ..      B        0x199b6 ; am_util_stdio_vsprintf + 746
        0x000199b6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000199b8:    9808        ..      LDR      r0,[sp,#0x20]
        0x000199ba:    9118        ..      STR      r1,[sp,#0x60]
        0x000199bc:    9019        ..      STR      r0,[sp,#0x64]
        0x000199be:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199c0:    b318        ..      CBZ      r0,0x19a0a ; am_util_stdio_vsprintf + 830
        0x000199c2:    e7ff        ..      B        0x199c4 ; am_util_stdio_vsprintf + 760
        0x000199c4:    9818        ..      LDR      r0,[sp,#0x60]
        0x000199c6:    9919        ..      LDR      r1,[sp,#0x64]
        0x000199c8:    f000feb0    ....    BL       ndigits_in_hex ; 0x1a72c
        0x000199cc:    4601        .F      MOV      r1,r0
        0x000199ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199d0:    1a40        @.      SUBS     r0,r0,r1
        0x000199d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199d6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x000199da:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x000199dc:    f000fefc    ....    BL       padbuffer ; 0x1a7d8
        0x000199e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x000199e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199e4:    b118        ..      CBZ      r0,0x199ee ; am_util_stdio_vsprintf + 802
        0x000199e6:    e7ff        ..      B        0x199e8 ; am_util_stdio_vsprintf + 796
        0x000199e8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000199ea:    9006        ..      STR      r0,[sp,#0x18]
        0x000199ec:    e002        ..      B        0x199f4 ; am_util_stdio_vsprintf + 808
        0x000199ee:    2000        .       MOVS     r0,#0
        0x000199f0:    9006        ..      STR      r0,[sp,#0x18]
        0x000199f2:    e7ff        ..      B        0x199f4 ; am_util_stdio_vsprintf + 808
        0x000199f4:    9906        ..      LDR      r1,[sp,#0x18]
        0x000199f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x000199f8:    4408        .D      ADD      r0,r0,r1
        0x000199fa:    901c        ..      STR      r0,[sp,#0x70]
        0x000199fc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x000199fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019a00:    4408        .D      ADD      r0,r0,r1
        0x00019a02:    9014        ..      STR      r0,[sp,#0x50]
        0x00019a04:    2000        .       MOVS     r0,#0
        0x00019a06:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019a08:    e7ff        ..      B        0x19a0a ; am_util_stdio_vsprintf + 830
        0x00019a0a:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019a0c:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019a0e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019a10:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019a14:    f0030301    ....    AND      r3,r3,#1
        0x00019a18:    f000ff52    ..R.    BL       uint64_to_hexstr ; 0x1a8c0
        0x00019a1c:    9012        ..      STR      r0,[sp,#0x48]
        0x00019a1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a20:    b128        (.      CBZ      r0,0x19a2e ; am_util_stdio_vsprintf + 866
        0x00019a22:    e7ff        ..      B        0x19a24 ; am_util_stdio_vsprintf + 856
        0x00019a24:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019a26:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a28:    4408        .D      ADD      r0,r0,r1
        0x00019a2a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019a2c:    e7ff        ..      B        0x19a2e ; am_util_stdio_vsprintf + 866
        0x00019a2e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019a30:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019a32:    4408        .D      ADD      r0,r0,r1
        0x00019a34:    9014        ..      STR      r0,[sp,#0x50]
        0x00019a36:    e164        d.      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x00019a38:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019a3c:    07c0        ..      LSLS     r0,r0,#31
        0x00019a3e:    b160        `.      CBZ      r0,0x19a5a ; am_util_stdio_vsprintf + 910
        0x00019a40:    e7ff        ..      B        0x19a42 ; am_util_stdio_vsprintf + 886
        0x00019a42:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019a44:    3007        .0      ADDS     r0,#7
        0x00019a46:    f0200007     ...    BIC      r0,r0,#7
        0x00019a4a:    f1000108    ....    ADD      r1,r0,#8
        0x00019a4e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019a50:    6801        .h      LDR      r1,[r0,#0]
        0x00019a52:    6840        @h      LDR      r0,[r0,#4]
        0x00019a54:    9104        ..      STR      r1,[sp,#0x10]
        0x00019a56:    9005        ..      STR      r0,[sp,#0x14]
        0x00019a58:    e007        ..      B        0x19a6a ; am_util_stdio_vsprintf + 926
        0x00019a5a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019a5c:    1d01        ..      ADDS     r1,r0,#4
        0x00019a5e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019a60:    6801        .h      LDR      r1,[r0,#0]
        0x00019a62:    2000        .       MOVS     r0,#0
        0x00019a64:    9104        ..      STR      r1,[sp,#0x10]
        0x00019a66:    9005        ..      STR      r0,[sp,#0x14]
        0x00019a68:    e7ff        ..      B        0x19a6a ; am_util_stdio_vsprintf + 926
        0x00019a6a:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a6c:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019a6e:    9118        ..      STR      r1,[sp,#0x60]
        0x00019a70:    9019        ..      STR      r0,[sp,#0x64]
        0x00019a72:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019a74:    b318        ..      CBZ      r0,0x19abe ; am_util_stdio_vsprintf + 1010
        0x00019a76:    e7ff        ..      B        0x19a78 ; am_util_stdio_vsprintf + 940
        0x00019a78:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019a7a:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019a7c:    f000fe8e    ....    BL       ndigits_in_u64 ; 0x1a79c
        0x00019a80:    4601        .F      MOV      r1,r0
        0x00019a82:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019a84:    1a40        @.      SUBS     r0,r0,r1
        0x00019a86:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019a88:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a8a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019a8e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019a90:    f000fea2    ....    BL       padbuffer ; 0x1a7d8
        0x00019a94:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019a96:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a98:    b118        ..      CBZ      r0,0x19aa2 ; am_util_stdio_vsprintf + 982
        0x00019a9a:    e7ff        ..      B        0x19a9c ; am_util_stdio_vsprintf + 976
        0x00019a9c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019a9e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019aa0:    e002        ..      B        0x19aa8 ; am_util_stdio_vsprintf + 988
        0x00019aa2:    2000        .       MOVS     r0,#0
        0x00019aa4:    9003        ..      STR      r0,[sp,#0xc]
        0x00019aa6:    e7ff        ..      B        0x19aa8 ; am_util_stdio_vsprintf + 988
        0x00019aa8:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019aaa:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019aac:    4408        .D      ADD      r0,r0,r1
        0x00019aae:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ab0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ab2:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ab4:    4408        .D      ADD      r0,r0,r1
        0x00019ab6:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ab8:    2000        .       MOVS     r0,#0
        0x00019aba:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019abc:    e7ff        ..      B        0x19abe ; am_util_stdio_vsprintf + 1010
        0x00019abe:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019ac0:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019ac2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019ac4:    f000ff5c    ..\.    BL       uint64_to_str ; 0x1a980
        0x00019ac8:    9012        ..      STR      r0,[sp,#0x48]
        0x00019aca:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019acc:    b128        (.      CBZ      r0,0x19ada ; am_util_stdio_vsprintf + 1038
        0x00019ace:    e7ff        ..      B        0x19ad0 ; am_util_stdio_vsprintf + 1028
        0x00019ad0:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019ad2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ad4:    4408        .D      ADD      r0,r0,r1
        0x00019ad6:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ad8:    e7ff        ..      B        0x19ada ; am_util_stdio_vsprintf + 1038
        0x00019ada:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019adc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ade:    4408        .D      ADD      r0,r0,r1
        0x00019ae0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ae2:    e10e        ..      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x00019ae4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019ae8:    07c0        ..      LSLS     r0,r0,#31
        0x00019aea:    b160        `.      CBZ      r0,0x19b06 ; am_util_stdio_vsprintf + 1082
        0x00019aec:    e7ff        ..      B        0x19aee ; am_util_stdio_vsprintf + 1058
        0x00019aee:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019af0:    3007        .0      ADDS     r0,#7
        0x00019af2:    f0200007     ...    BIC      r0,r0,#7
        0x00019af6:    f1000108    ....    ADD      r1,r0,#8
        0x00019afa:    911d        ..      STR      r1,[sp,#0x74]
        0x00019afc:    6801        .h      LDR      r1,[r0,#0]
        0x00019afe:    6840        @h      LDR      r0,[r0,#4]
        0x00019b00:    9101        ..      STR      r1,[sp,#4]
        0x00019b02:    9002        ..      STR      r0,[sp,#8]
        0x00019b04:    e007        ..      B        0x19b16 ; am_util_stdio_vsprintf + 1098
        0x00019b06:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019b08:    1d01        ..      ADDS     r1,r0,#4
        0x00019b0a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019b0c:    6801        .h      LDR      r1,[r0,#0]
        0x00019b0e:    17c8        ..      ASRS     r0,r1,#31
        0x00019b10:    9101        ..      STR      r1,[sp,#4]
        0x00019b12:    9002        ..      STR      r0,[sp,#8]
        0x00019b14:    e7ff        ..      B        0x19b16 ; am_util_stdio_vsprintf + 1098
        0x00019b16:    9901        ..      LDR      r1,[sp,#4]
        0x00019b18:    9802        ..      LDR      r0,[sp,#8]
        0x00019b1a:    9116        ..      STR      r1,[sp,#0x58]
        0x00019b1c:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019b1e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019b20:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019b24:    dc0c        ..      BGT      0x19b40 ; am_util_stdio_vsprintf + 1140
        0x00019b26:    e7ff        ..      B        0x19b28 ; am_util_stdio_vsprintf + 1116
        0x00019b28:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019b2a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019b2c:    4241        AB      RSBS     r1,r0,#0
        0x00019b2e:    f04f0000    O...    MOV      r0,#0
        0x00019b32:    4190        .A      SBCS     r0,r0,r2
        0x00019b34:    9118        ..      STR      r1,[sp,#0x60]
        0x00019b36:    9019        ..      STR      r0,[sp,#0x64]
        0x00019b38:    2001        .       MOVS     r0,#1
        0x00019b3a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019b3e:    e007        ..      B        0x19b50 ; am_util_stdio_vsprintf + 1156
        0x00019b40:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019b42:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019b44:    9119        ..      STR      r1,[sp,#0x64]
        0x00019b46:    9018        ..      STR      r0,[sp,#0x60]
        0x00019b48:    2000        .       MOVS     r0,#0
        0x00019b4a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019b4e:    e7ff        ..      B        0x19b50 ; am_util_stdio_vsprintf + 1156
        0x00019b50:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b52:    2800        .(      CMP      r0,#0
        0x00019b54:    d055        U.      BEQ      0x19c02 ; am_util_stdio_vsprintf + 1334
        0x00019b56:    e7ff        ..      B        0x19b58 ; am_util_stdio_vsprintf + 1164
        0x00019b58:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019b5a:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019b5c:    f000fe06    ....    BL       ndigits_in_i64 ; 0x1a76c
        0x00019b60:    4601        .F      MOV      r1,r0
        0x00019b62:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b64:    1a40        @.      SUBS     r0,r0,r1
        0x00019b66:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b68:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019b6c:    07c0        ..      LSLS     r0,r0,#31
        0x00019b6e:    b1b0        ..      CBZ      r0,0x19b9e ; am_util_stdio_vsprintf + 1234
        0x00019b70:    e7ff        ..      B        0x19b72 ; am_util_stdio_vsprintf + 1190
        0x00019b72:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b74:    3801        .8      SUBS     r0,#1
        0x00019b76:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b78:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019b7c:    2830        0(      CMP      r0,#0x30
        0x00019b7e:    d10d        ..      BNE      0x19b9c ; am_util_stdio_vsprintf + 1232
        0x00019b80:    e7ff        ..      B        0x19b82 ; am_util_stdio_vsprintf + 1206
        0x00019b82:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b84:    b130        0.      CBZ      r0,0x19b94 ; am_util_stdio_vsprintf + 1224
        0x00019b86:    e7ff        ..      B        0x19b88 ; am_util_stdio_vsprintf + 1212
        0x00019b88:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b8a:    1c48        H.      ADDS     r0,r1,#1
        0x00019b8c:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b8e:    202d        -       MOVS     r0,#0x2d
        0x00019b90:    7008        .p      STRB     r0,[r1,#0]
        0x00019b92:    e7ff        ..      B        0x19b94 ; am_util_stdio_vsprintf + 1224
        0x00019b94:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b96:    3001        .0      ADDS     r0,#1
        0x00019b98:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b9a:    e7ff        ..      B        0x19b9c ; am_util_stdio_vsprintf + 1232
        0x00019b9c:    e7ff        ..      B        0x19b9e ; am_util_stdio_vsprintf + 1234
        0x00019b9e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ba0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ba4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019ba6:    f000fe17    ....    BL       padbuffer ; 0x1a7d8
        0x00019baa:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bac:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bae:    b118        ..      CBZ      r0,0x19bb8 ; am_util_stdio_vsprintf + 1260
        0x00019bb0:    e7ff        ..      B        0x19bb2 ; am_util_stdio_vsprintf + 1254
        0x00019bb2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019bb4:    9000        ..      STR      r0,[sp,#0]
        0x00019bb6:    e002        ..      B        0x19bbe ; am_util_stdio_vsprintf + 1266
        0x00019bb8:    2000        .       MOVS     r0,#0
        0x00019bba:    9000        ..      STR      r0,[sp,#0]
        0x00019bbc:    e7ff        ..      B        0x19bbe ; am_util_stdio_vsprintf + 1266
        0x00019bbe:    9900        ..      LDR      r1,[sp,#0]
        0x00019bc0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bc2:    4408        .D      ADD      r0,r0,r1
        0x00019bc4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019bc6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019bc8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019bca:    4408        .D      ADD      r0,r0,r1
        0x00019bcc:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bce:    2000        .       MOVS     r0,#0
        0x00019bd0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bd2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019bd6:    07c0        ..      LSLS     r0,r0,#31
        0x00019bd8:    b190        ..      CBZ      r0,0x19c00 ; am_util_stdio_vsprintf + 1332
        0x00019bda:    e7ff        ..      B        0x19bdc ; am_util_stdio_vsprintf + 1296
        0x00019bdc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019be0:    2820         (      CMP      r0,#0x20
        0x00019be2:    d10d        ..      BNE      0x19c00 ; am_util_stdio_vsprintf + 1332
        0x00019be4:    e7ff        ..      B        0x19be6 ; am_util_stdio_vsprintf + 1306
        0x00019be6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019be8:    b130        0.      CBZ      r0,0x19bf8 ; am_util_stdio_vsprintf + 1324
        0x00019bea:    e7ff        ..      B        0x19bec ; am_util_stdio_vsprintf + 1312
        0x00019bec:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019bee:    1c48        H.      ADDS     r0,r1,#1
        0x00019bf0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019bf2:    202d        -       MOVS     r0,#0x2d
        0x00019bf4:    7008        .p      STRB     r0,[r1,#0]
        0x00019bf6:    e7ff        ..      B        0x19bf8 ; am_util_stdio_vsprintf + 1324
        0x00019bf8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019bfa:    3001        .0      ADDS     r0,#1
        0x00019bfc:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bfe:    e7ff        ..      B        0x19c00 ; am_util_stdio_vsprintf + 1332
        0x00019c00:    e012        ..      B        0x19c28 ; am_util_stdio_vsprintf + 1372
        0x00019c02:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019c06:    07c0        ..      LSLS     r0,r0,#31
        0x00019c08:    b168        h.      CBZ      r0,0x19c26 ; am_util_stdio_vsprintf + 1370
        0x00019c0a:    e7ff        ..      B        0x19c0c ; am_util_stdio_vsprintf + 1344
        0x00019c0c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c0e:    b130        0.      CBZ      r0,0x19c1e ; am_util_stdio_vsprintf + 1362
        0x00019c10:    e7ff        ..      B        0x19c12 ; am_util_stdio_vsprintf + 1350
        0x00019c12:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c14:    1c48        H.      ADDS     r0,r1,#1
        0x00019c16:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c18:    202d        -       MOVS     r0,#0x2d
        0x00019c1a:    7008        .p      STRB     r0,[r1,#0]
        0x00019c1c:    e7ff        ..      B        0x19c1e ; am_util_stdio_vsprintf + 1362
        0x00019c1e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c20:    3001        .0      ADDS     r0,#1
        0x00019c22:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c24:    e7ff        ..      B        0x19c26 ; am_util_stdio_vsprintf + 1370
        0x00019c26:    e7ff        ..      B        0x19c28 ; am_util_stdio_vsprintf + 1372
        0x00019c28:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019c2a:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019c2c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019c2e:    f000fea7    ....    BL       uint64_to_str ; 0x1a980
        0x00019c32:    9012        ..      STR      r0,[sp,#0x48]
        0x00019c34:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c36:    b128        (.      CBZ      r0,0x19c44 ; am_util_stdio_vsprintf + 1400
        0x00019c38:    e7ff        ..      B        0x19c3a ; am_util_stdio_vsprintf + 1390
        0x00019c3a:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c3c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c3e:    4408        .D      ADD      r0,r0,r1
        0x00019c40:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c42:    e7ff        ..      B        0x19c44 ; am_util_stdio_vsprintf + 1400
        0x00019c44:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c46:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c48:    4408        .D      ADD      r0,r0,r1
        0x00019c4a:    9014        ..      STR      r0,[sp,#0x50]
