
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x00019ed6:    9000        ..      STR      r0,[sp,#0]
        0x00019ed8:    2e00        ..      CMP      r6,#0
        0x00019eda:    dd11        ..      BLE      0x19f00 ; am_util_stdio_vsprintf + 288
        0x00019edc:    9800        ..      LDR      r0,[sp,#0]
        0x00019ede:    42b0        .B      CMP      r0,r6
        0x00019ee0:    d20e        ..      BCS      0x19f00 ; am_util_stdio_vsprintf + 288
        0x00019ee2:    9800        ..      LDR      r0,[sp,#0]
        0x00019ee4:    1a36        6.      SUBS     r6,r6,r0
        0x00019ee6:    4632        2F      MOV      r2,r6
        0x00019ee8:    4620         F      MOV      r0,r4
        0x00019eea:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019eec:    f000fc95    ....    BL       padbuffer ; 0x1a81a
        0x00019ef0:    4606        .F      MOV      r6,r0
        0x00019ef2:    b10c        ..      CBZ      r4,0x19ef8 ; am_util_stdio_vsprintf + 280
        0x00019ef4:    4630        0F      MOV      r0,r6
        0x00019ef6:    e000        ..      B        0x19efa ; am_util_stdio_vsprintf + 282
        0x00019ef8:    2000        .       MOVS     r0,#0
        0x00019efa:    4404        .D      ADD      r4,r4,r0
        0x00019efc:    44b1        .D      ADD      r9,r9,r6
        0x00019efe:    2600        .&      MOVS     r6,#0
        0x00019f00:    e008        ..      B        0x19f14 ; am_util_stdio_vsprintf + 308
        0x00019f02:    b11c        ..      CBZ      r4,0x19f0c ; am_util_stdio_vsprintf + 300
        0x00019f04:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019f08:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f0c:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019f10:    f1090901    ....    ADD      r9,r9,#1
        0x00019f14:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019f18:    2800        .(      CMP      r0,#0
        0x00019f1a:    d1f2        ..      BNE      0x19f02 ; am_util_stdio_vsprintf + 290
        0x00019f1c:    b196        ..      CBZ      r6,0x19f44 ; am_util_stdio_vsprintf + 356
        0x00019f1e:    4276        vB      RSBS     r6,r6,#0
        0x00019f20:    9800        ..      LDR      r0,[sp,#0]
        0x00019f22:    42b0        .B      CMP      r0,r6
        0x00019f24:    d20e        ..      BCS      0x19f44 ; am_util_stdio_vsprintf + 356
        0x00019f26:    9800        ..      LDR      r0,[sp,#0]
        0x00019f28:    1a36        6.      SUBS     r6,r6,r0
        0x00019f2a:    4632        2F      MOV      r2,r6
        0x00019f2c:    4620         F      MOV      r0,r4
        0x00019f2e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f30:    f000fc73    ..s.    BL       padbuffer ; 0x1a81a
        0x00019f34:    4606        .F      MOV      r6,r0
        0x00019f36:    b10c        ..      CBZ      r4,0x19f3c ; am_util_stdio_vsprintf + 348
        0x00019f38:    4630        0F      MOV      r0,r6
        0x00019f3a:    e000        ..      B        0x19f3e ; am_util_stdio_vsprintf + 350
        0x00019f3c:    2000        .       MOVS     r0,#0
        0x00019f3e:    4404        .D      ADD      r4,r4,r0
        0x00019f40:    44b1        .D      ADD      r9,r9,r6
        0x00019f42:    2600        .&      MOVS     r6,#0
        0x00019f44:    e10f        ..      B        0x1a166 ; am_util_stdio_vsprintf + 902
        0x00019f46:    2001        .       MOVS     r0,#1
        0x00019f48:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f4a:    bf00        ..      NOP      
        0x00019f4c:    9802        ..      LDR      r0,[sp,#8]
        0x00019f4e:    b170        p.      CBZ      r0,0x19f6e ; am_util_stdio_vsprintf + 398
        0x00019f50:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f52:    1dc0        ..      ADDS     r0,r0,#7
        0x00019f54:    f0200007     ...    BIC      r0,r0,#7
        0x00019f58:    4601        .F      MOV      r1,r0
        0x00019f5a:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f5c:    6800        .h      LDR      r0,[r0,#0]
        0x00019f5e:    6849        Ih      LDR      r1,[r1,#4]
        0x00019f60:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019f62:    3208        .2      ADDS     r2,r2,#8
        0x00019f64:    920e        ..      STR      r2,[sp,#0x38]
        0x00019f66:    e008        ..      B        0x19f7a ; am_util_stdio_vsprintf + 410
        0x00019f68:    e0c3        ..      B        0x1a0f2 ; am_util_stdio_vsprintf + 786
        0x00019f6a:    e0c3        ..      B        0x1a0f4 ; am_util_stdio_vsprintf + 788
        0x00019f6c:    e0f4        ..      B        0x1a158 ; am_util_stdio_vsprintf + 888
        0x00019f6e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f70:    6800        .h      LDR      r0,[r0,#0]
        0x00019f72:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019f74:    1d09        ..      ADDS     r1,r1,#4
        0x00019f76:    910e        ..      STR      r1,[sp,#0x38]
        0x00019f78:    2100        .!      MOVS     r1,#0
        0x00019f7a:    4607        .F      MOV      r7,r0
        0x00019f7c:    4688        .F      MOV      r8,r1
        0x00019f7e:    b19e        ..      CBZ      r6,0x19fa8 ; am_util_stdio_vsprintf + 456
        0x00019f80:    4638        8F      MOV      r0,r7
        0x00019f82:    4641        AF      MOV      r1,r8
        0x00019f84:    f000fc00    ....    BL       ndigits_in_hex ; 0x1a788
        0x00019f88:    1a36        6.      SUBS     r6,r6,r0
        0x00019f8a:    4632        2F      MOV      r2,r6
        0x00019f8c:    4620         F      MOV      r0,r4
        0x00019f8e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f90:    f000fc43    ..C.    BL       padbuffer ; 0x1a81a
        0x00019f94:    4606        .F      MOV      r6,r0
        0x00019f96:    b11c        ..      CBZ      r4,0x19fa0 ; am_util_stdio_vsprintf + 448
        0x00019f98:    4630        0F      MOV      r0,r6
        0x00019f9a:    e002        ..      B        0x19fa2 ; am_util_stdio_vsprintf + 450
        0x00019f9c:    e043        C.      B        0x1a026 ; am_util_stdio_vsprintf + 582
        0x00019f9e:    e00e        ..      B        0x19fbe ; am_util_stdio_vsprintf + 478
        0x00019fa0:    2000        .       MOVS     r0,#0
        0x00019fa2:    4404        .D      ADD      r4,r4,r0
        0x00019fa4:    44b1        .D      ADD      r9,r9,r6
        0x00019fa6:    2600        .&      MOVS     r6,#0
        0x00019fa8:    4622        "F      MOV      r2,r4
        0x00019faa:    4638        8F      MOV      r0,r7
        0x00019fac:    4641        AF      MOV      r1,r8
        0x00019fae:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019fb0:    f001fa16    ....    BL       uint64_to_hexstr ; 0x1b3e0
        0x00019fb4:    4682        .F      MOV      r10,r0
        0x00019fb6:    b104        ..      CBZ      r4,0x19fba ; am_util_stdio_vsprintf + 474
        0x00019fb8:    4454        TD      ADD      r4,r4,r10
        0x00019fba:    44d1        .D      ADD      r9,r9,r10
        0x00019fbc:    e0d3        ..      B        0x1a166 ; am_util_stdio_vsprintf + 902
        0x00019fbe:    9802        ..      LDR      r0,[sp,#8]
        0x00019fc0:    b158        X.      CBZ      r0,0x19fda ; am_util_stdio_vsprintf + 506
        0x00019fc2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019fc4:    1dc0        ..      ADDS     r0,r0,#7
        0x00019fc6:    f0200007     ...    BIC      r0,r0,#7
        0x00019fca:    4601        .F      MOV      r1,r0
        0x00019fcc:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fce:    6800        .h      LDR      r0,[r0,#0]
        0x00019fd0:    6849        Ih      LDR      r1,[r1,#4]
        0x00019fd2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019fd4:    3208        .2      ADDS     r2,r2,#8
        0x00019fd6:    920e        ..      STR      r2,[sp,#0x38]
        0x00019fd8:    e005        ..      B        0x19fe6 ; am_util_stdio_vsprintf + 518
        0x00019fda:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019fdc:    6800        .h      LDR      r0,[r0,#0]
        0x00019fde:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019fe0:    1d09        ..      ADDS     r1,r1,#4
        0x00019fe2:    910e        ..      STR      r1,[sp,#0x38]
        0x00019fe4:    2100        .!      MOVS     r1,#0
        0x00019fe6:    4607        .F      MOV      r7,r0
        0x00019fe8:    4688        .F      MOV      r8,r1
        0x00019fea:    b18e        ..      CBZ      r6,0x1a010 ; am_util_stdio_vsprintf + 560
        0x00019fec:    4638        8F      MOV      r0,r7
        0x00019fee:    4641        AF      MOV      r1,r8
        0x00019ff0:    f000fbf6    ....    BL       ndigits_in_u64 ; 0x1a7e0
        0x00019ff4:    1a36        6.      SUBS     r6,r6,r0
        0x00019ff6:    4632        2F      MOV      r2,r6
        0x00019ff8:    4620         F      MOV      r0,r4
        0x00019ffa:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019ffc:    f000fc0d    ....    BL       padbuffer ; 0x1a81a
        0x0001a000:    4606        .F      MOV      r6,r0
        0x0001a002:    b10c        ..      CBZ      r4,0x1a008 ; am_util_stdio_vsprintf + 552
        0x0001a004:    4630        0F      MOV      r0,r6
        0x0001a006:    e000        ..      B        0x1a00a ; am_util_stdio_vsprintf + 554
        0x0001a008:    2000        .       MOVS     r0,#0
        0x0001a00a:    4404        .D      ADD      r4,r4,r0
        0x0001a00c:    44b1        .D      ADD      r9,r9,r6
        0x0001a00e:    2600        .&      MOVS     r6,#0
        0x0001a010:    4622        "F      MOV      r2,r4
        0x0001a012:    4638        8F      MOV      r0,r7
        0x0001a014:    4641        AF      MOV      r1,r8
        0x0001a016:    f001fa28    ..(.    BL       uint64_to_str ; 0x1b46a
        0x0001a01a:    4682        .F      MOV      r10,r0
        0x0001a01c:    b104        ..      CBZ      r4,0x1a020 ; am_util_stdio_vsprintf + 576
        0x0001a01e:    4454        TD      ADD      r4,r4,r10
        0x0001a020:    44d1        .D      ADD      r9,r9,r10
        0x0001a022:    e0a0        ..      B        0x1a166 ; am_util_stdio_vsprintf + 902
        0x0001a024:    bf00        ..      NOP      
        0x0001a026:    9802        ..      LDR      r0,[sp,#8]
        0x0001a028:    b158        X.      CBZ      r0,0x1a042 ; am_util_stdio_vsprintf + 610
        0x0001a02a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a02c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a02e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a032:    4601        .F      MOV      r1,r0
        0x0001a034:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a036:    6800        .h      LDR      r0,[r0,#0]
        0x0001a038:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a03a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a03c:    3208        .2      ADDS     r2,r2,#8
        0x0001a03e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a040:    e005        ..      B        0x1a04e ; am_util_stdio_vsprintf + 622
        0x0001a042:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a044:    6800        .h      LDR      r0,[r0,#0]
        0x0001a046:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a048:    1d09        ..      ADDS     r1,r1,#4
        0x0001a04a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a04c:    17c1        ..      ASRS     r1,r0,#31
        0x0001a04e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a052:    2300        .#      MOVS     r3,#0
        0x0001a054:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a058:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a05a:    4199        .A      SBCS     r1,r1,r3
        0x0001a05c:    da08        ..      BGE      0x1a070 ; am_util_stdio_vsprintf + 656
        0x0001a05e:    2200        ."      MOVS     r2,#0
        0x0001a060:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a064:    424f        OB      RSBS     r7,r1,#0
        0x0001a066:    eb620800    b...    SBC      r8,r2,r0
        0x0001a06a:    2001        .       MOVS     r0,#1
        0x0001a06c:    9001        ..      STR      r0,[sp,#4]
        0x0001a06e:    e003        ..      B        0x1a078 ; am_util_stdio_vsprintf + 664
        0x0001a070:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a074:    2000        .       MOVS     r0,#0
        0x0001a076:    9001        ..      STR      r0,[sp,#4]
        0x0001a078:    b34e        N.      CBZ      r6,0x1a0ce ; am_util_stdio_vsprintf + 750
        0x0001a07a:    4638        8F      MOV      r0,r7
        0x0001a07c:    4641        AF      MOV      r1,r8
        0x0001a07e:    f000fb9d    ....    BL       ndigits_in_i64 ; 0x1a7bc
        0x0001a082:    1a36        6.      SUBS     r6,r6,r0
        0x0001a084:    9801        ..      LDR      r0,[sp,#4]
        0x0001a086:    b148        H.      CBZ      r0,0x1a09c ; am_util_stdio_vsprintf + 700
        0x0001a088:    1e76        v.      SUBS     r6,r6,#1
        0x0001a08a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a08c:    2830        0(      CMP      r0,#0x30
        0x0001a08e:    d105        ..      BNE      0x1a09c ; am_util_stdio_vsprintf + 700
        0x0001a090:    b114        ..      CBZ      r4,0x1a098 ; am_util_stdio_vsprintf + 696
        0x0001a092:    202d        -       MOVS     r0,#0x2d
        0x0001a094:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a098:    f1090901    ....    ADD      r9,r9,#1
        0x0001a09c:    4632        2F      MOV      r2,r6
        0x0001a09e:    4620         F      MOV      r0,r4
        0x0001a0a0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a0a2:    f000fbba    ....    BL       padbuffer ; 0x1a81a
        0x0001a0a6:    4606        .F      MOV      r6,r0
        0x0001a0a8:    b10c        ..      CBZ      r4,0x1a0ae ; am_util_stdio_vsprintf + 718
        0x0001a0aa:    4630        0F      MOV      r0,r6
        0x0001a0ac:    e000        ..      B        0x1a0b0 ; am_util_stdio_vsprintf + 720
        0x0001a0ae:    2000        .       MOVS     r0,#0
        0x0001a0b0:    4404        .D      ADD      r4,r4,r0
        0x0001a0b2:    44b1        .D      ADD      r9,r9,r6
        0x0001a0b4:    2600        .&      MOVS     r6,#0
        0x0001a0b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0b8:    b188        ..      CBZ      r0,0x1a0de ; am_util_stdio_vsprintf + 766
        0x0001a0ba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a0bc:    2820         (      CMP      r0,#0x20
        0x0001a0be:    d10e        ..      BNE      0x1a0de ; am_util_stdio_vsprintf + 766
        0x0001a0c0:    b114        ..      CBZ      r4,0x1a0c8 ; am_util_stdio_vsprintf + 744
        0x0001a0c2:    202d        -       MOVS     r0,#0x2d
        0x0001a0c4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a0c8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a0cc:    e007        ..      B        0x1a0de ; am_util_stdio_vsprintf + 766
        0x0001a0ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0d0:    b128        (.      CBZ      r0,0x1a0de ; am_util_stdio_vsprintf + 766
        0x0001a0d2:    b114        ..      CBZ      r4,0x1a0da ; am_util_stdio_vsprintf + 762
        0x0001a0d4:    202d        -       MOVS     r0,#0x2d
        0x0001a0d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a0da:    f1090901    ....    ADD      r9,r9,#1
        0x0001a0de:    4622        "F      MOV      r2,r4
        0x0001a0e0:    4638        8F      MOV      r0,r7
        0x0001a0e2:    4641        AF      MOV      r1,r8
        0x0001a0e4:    f001f9c1    ....    BL       uint64_to_str ; 0x1b46a
        0x0001a0e8:    4682        .F      MOV      r10,r0
        0x0001a0ea:    b104        ..      CBZ      r4,0x1a0ee ; am_util_stdio_vsprintf + 782
        0x0001a0ec:    4454        TD      ADD      r4,r4,r10
        0x0001a0ee:    44d1        .D      ADD      r9,r9,r10
        0x0001a0f0:    e039        9.      B        0x1a166 ; am_util_stdio_vsprintf + 902
        0x0001a0f2:    bf00        ..      NOP      
        0x0001a0f4:    b37c        |.      CBZ      r4,0x1a156 ; am_util_stdio_vsprintf + 886
        0x0001a0f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a0f8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a0fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a100:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a104:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a108:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a10c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a10e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a112:    f001f9e3    ....    BL       __aeabi_d2f ; 0x1b4dc
        0x0001a116:    ee080a10    ....    VMOV     s16,r0
        0x0001a11a:    2014        .       MOVS     r0,#0x14
        0x0001a11c:    6020         `      STR      r0,[r4,#0]
        0x0001a11e:    4620         F      MOV      r0,r4
        0x0001a120:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a124:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a126:    f000f98d    ....    BL       ftoa ; 0x1a444
        0x0001a12a:    4682        .F      MOV      r10,r0
        0x0001a12c:    f1ba0f00    ....    CMP      r10,#0
        0x0001a130:    da0e        ..      BGE      0x1a150 ; am_util_stdio_vsprintf + 880
        0x0001a132:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a136:    b909        ..      CBNZ     r1,0x1a13c ; am_util_stdio_vsprintf + 860
        0x0001a138:    4813        .H      LDR      r0,[pc,#76] ; [0x1a188] = 0x302e30
        0x0001a13a:    e005        ..      B        0x1a148 ; am_util_stdio_vsprintf + 872
        0x0001a13c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a140:    b909        ..      CBNZ     r1,0x1a146 ; am_util_stdio_vsprintf + 870
        0x0001a142:    4812        .H      LDR      r0,[pc,#72] ; [0x1a18c] = 0x232e23
        0x0001a144:    e000        ..      B        0x1a148 ; am_util_stdio_vsprintf + 872
        0x0001a146:    4812        .H      LDR      r0,[pc,#72] ; [0x1a190] = 0x3f2e3f
        0x0001a148:    6020         `      STR      r0,[r4,#0]
        0x0001a14a:    f04f0a03    O...    MOV      r10,#3
        0x0001a14e:    bf00        ..      NOP      
        0x0001a150:    44d1        .D      ADD      r9,r9,r10
        0x0001a152:    4454        TD      ADD      r4,r4,r10
        0x0001a154:    bf00        ..      NOP      
        0x0001a156:    e006        ..      B        0x1a166 ; am_util_stdio_vsprintf + 902
        0x0001a158:    b114        ..      CBZ      r4,0x1a160 ; am_util_stdio_vsprintf + 896
        0x0001a15a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a15c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a160:    f1090901    ....    ADD      r9,r9,#1
        0x0001a164:    bf00        ..      NOP      
        0x0001a166:    bf00        ..      NOP      
        0x0001a168:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a16a:    bf00        ..      NOP      
        0x0001a16c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a16e:    2800        .(      CMP      r0,#0
        0x0001a170:    f47fae42    ..B.    BNE      0x19df8 ; am_util_stdio_vsprintf + 24
        0x0001a174:    b104        ..      CBZ      r4,0x1a178 ; am_util_stdio_vsprintf + 920
        0x0001a176:    7020         p      STRB     r0,[r4,#0]
        0x0001a178:    4648        HF      MOV      r0,r9
        0x0001a17a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a17c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a180:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a184:    10000004    ....    DCD    268435460
        0x0001a188:    00302e30    0.0.    DCD    3157552
        0x0001a18c:    00232e23    #.#.    DCD    2305571
        0x0001a190:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a194:    4601        .F      MOV      r1,r0
        0x0001a196:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a19a:    d304        ..      BCC      0x1a1a6 ; am_valid_sp + 18
        0x0001a19c:    4803        .H      LDR      r0,[pc,#12] ; [0x1a1ac] = 0x101d8000
        0x0001a19e:    4281        .B      CMP      r1,r0
        0x0001a1a0:    d201        ..      BCS      0x1a1a6 ; am_valid_sp + 18
        0x0001a1a2:    2001        .       MOVS     r0,#1
        0x0001a1a4:    4770        pG      BX       lr
        0x0001a1a6:    2000        .       MOVS     r0,#0
        0x0001a1a8:    e7fc        ..      B        0x1a1a4 ; am_valid_sp + 16
    $d
        0x0001a1aa:    0000        ..      DCW    0
        0x0001a1ac:    101d8000    ....    DCD    270368768
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a1b0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a1b4:    4607        .F      MOV      r7,r0
        0x0001a1b6:    4852        RH      LDR      r0,[pc,#328] ; [0x1a300] = 0x40021000
        0x0001a1b8:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a1ba:    f04f0800    O...    MOV      r8,#0
        0x0001a1be:    6802        .h      LDR      r2,[r0,#0]
        0x0001a1c0:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a1c4:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a1c8:    2a02        .*      CMP      r2,#2
        0x0001a1ca:    bf08        ..      IT       EQ
        0x0001a1cc:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a1d0:    b117        ..      CBZ      r7,0x1a1d8 ; buck_interval_check + 40
        0x0001a1d2:    b129        ).      CBZ      r1,0x1a1e0 ; buck_interval_check + 48
        0x0001a1d4:    2901        .)      CMP      r1,#1
        0x0001a1d6:    d007        ..      BEQ      0x1a1e8 ; buck_interval_check + 56
        0x0001a1d8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a1da:    2006        .       MOVS     r0,#6
        0x0001a1dc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a1e0:    241c        .$      MOVS     r4,#0x1c
        0x0001a1e2:    2632        2&      MOVS     r6,#0x32
        0x0001a1e4:    2596        .%      MOVS     r5,#0x96
        0x0001a1e6:    e002        ..      B        0x1a1ee ; buck_interval_check + 62
        0x0001a1e8:    241d        .$      MOVS     r4,#0x1d
        0x0001a1ea:    2632        2&      MOVS     r6,#0x32
        0x0001a1ec:    2596        .%      MOVS     r5,#0x96
        0x0001a1ee:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001a1f2:    f0100f01    ....    TST      r0,#1
        0x0001a1f6:    d005        ..      BEQ      0x1a204 ; buck_interval_check + 84
        0x0001a1f8:    4842        BH      LDR      r0,[pc,#264] ; [0x1a304] = 0x40020000
        0x0001a1fa:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001a1fc:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001a200:    4208        .B      TST      r0,r1
        0x0001a202:    d003        ..      BEQ      0x1a20c ; buck_interval_check + 92
        0x0001a204:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a206:    2007        .       MOVS     r0,#7
        0x0001a208:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a20c:    200d        .       MOVS     r0,#0xd
        0x0001a20e:    f7fffb27    ..'.    BL       am_hal_timer_clear_stop ; 0x19860
        0x0001a212:    200d        .       MOVS     r0,#0xd
        0x0001a214:    f7fffb5e    ..^.    BL       am_hal_timer_disable ; 0x198d4
        0x0001a218:    200d        .       MOVS     r0,#0xd
        0x0001a21a:    f7fffbf7    ....    BL       am_hal_timer_reset_config ; 0x19a0c
        0x0001a21e:    4668        hF      MOV      r0,sp
        0x0001a220:    f7fffb4a    ..J.    BL       am_hal_timer_default_config_set ; 0x198b8
        0x0001a224:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001a228:    2402        .$      MOVS     r4,#2
        0x0001a22a:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001a22e:    4669        iF      MOV      r1,sp
        0x0001a230:    200d        .       MOVS     r0,#0xd
        0x0001a232:    f000ffff    ....    BL       timer_config_b1 ; 0x1b234
        0x0001a236:    2008        .       MOVS     r0,#8
        0x0001a238:    f7fffb12    ....    BL       am_hal_timer_clear_stop ; 0x19860
        0x0001a23c:    2008        .       MOVS     r0,#8
        0x0001a23e:    f7fffb49    ..I.    BL       am_hal_timer_disable ; 0x198d4
        0x0001a242:    2008        .       MOVS     r0,#8
        0x0001a244:    f7fffbe2    ....    BL       am_hal_timer_reset_config ; 0x19a0c
        0x0001a248:    a805        ..      ADD      r0,sp,#0x14
        0x0001a24a:    f7fffb35    ..5.    BL       am_hal_timer_default_config_set ; 0x198b8
        0x0001a24e:    2001        .       MOVS     r0,#1
        0x0001a250:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a254:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001a258:    a905        ..      ADD      r1,sp,#0x14
        0x0001a25a:    2008        .       MOVS     r0,#8
        0x0001a25c:    f000ffea    ....    BL       timer_config_b1 ; 0x1b234
        0x0001a260:    f7fef88a    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a264:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a266:    2008        .       MOVS     r0,#8
        0x0001a268:    f7fffb54    ..T.    BL       am_hal_timer_enable ; 0x19914
        0x0001a26c:    200d        .       MOVS     r0,#0xd
        0x0001a26e:    f7fffb51    ..Q.    BL       am_hal_timer_enable ; 0x19914
        0x0001a272:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a274:    f7fef884    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a278:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001a27c:    d315        ..      BCC      0x1a2aa ; buck_interval_check + 250
        0x0001a27e:    bf00        ..      NOP      
        0x0001a280:    f7fef87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a284:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a286:    200d        .       MOVS     r0,#0xd
        0x0001a288:    f7fffbae    ....    BL       am_hal_timer_read ; 0x199e8
        0x0001a28c:    280a        .(      CMP      r0,#0xa
        0x0001a28e:    d307        ..      BCC      0x1a2a0 ; buck_interval_check + 240
        0x0001a290:    2008        .       MOVS     r0,#8
        0x0001a292:    f7fffba9    ....    BL       am_hal_timer_read ; 0x199e8
        0x0001a296:    4680        .F      MOV      r8,r0
        0x0001a298:    980a        ..      LDR      r0,[sp,#0x28]
